[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 0.00%, 3.508MiB / 3.871GiB, 0.09%, 1.73kB / 0B, 455kB / 0B, 8
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 19.56%, 1.782GiB / 3.871GiB, 46.03%, 262MB / 4.93MB, 1.75GB / 0B, 17
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 60.18%, 227.7MiB / 3.871GiB, 5.74%, 262MB / 5.11MB, 1.77GB / 0B, 10
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 60.18%, 227.7MiB / 3.871GiB, 5.74%, 262MB / 5.11MB, 1.77GB / 0B, 10
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 77.59%, 247.5MiB / 3.871GiB, 6.24%, 262MB / 5.11MB, 1.81GB / 0B, 19
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 77.59%, 247.5MiB / 3.871GiB, 6.24%, 262MB / 5.11MB, 1.81GB / 0B, 19
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 118.55%, 272MiB / 3.871GiB, 6.86%, 262MB / 5.11MB, 1.82GB / 0B, 13
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 118.55%, 272MiB / 3.871GiB, 6.86%, 262MB / 5.11MB, 1.82GB / 0B, 13
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 77.08%, 287.8MiB / 3.871GiB, 7.26%, 262MB / 5.11MB, 1.82GB / 0B, 13
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 77.08%, 287.8MiB / 3.871GiB, 7.26%, 262MB / 5.11MB, 1.82GB / 0B, 13
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 98.20%, 473.4MiB / 3.871GiB, 11.94%, 262MB / 5.11MB, 1.83GB / 0B, 13
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 98.20%, 473.4MiB / 3.871GiB, 11.94%, 262MB / 5.11MB, 1.83GB / 0B, 13
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 71.03%, 521.8MiB / 3.871GiB, 13.16%, 262MB / 5.11MB, 1.93GB / 0B, 13
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 71.03%, 521.8MiB / 3.871GiB, 13.16%, 262MB / 5.11MB, 1.93GB / 0B, 13
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 63.61%, 522MiB / 3.871GiB, 13.17%, 262MB / 5.11MB, 2.07GB / 0B, 13
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 63.61%, 522MiB / 3.871GiB, 13.17%, 262MB / 5.11MB, 2.07GB / 0B, 13
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 57.01%, 522.2MiB / 3.871GiB, 13.17%, 262MB / 5.11MB, 2.19GB / 0B, 13
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 57.01%, 522.2MiB / 3.871GiB, 13.17%, 262MB / 5.11MB, 2.19GB / 0B, 13
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 57.01%, 522.2MiB / 3.871GiB, 13.17%, 262MB / 5.11MB, 2.19GB / 0B, 13
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 57.01%, 522.2MiB / 3.871GiB, 13.17%, 262MB / 5.11MB, 2.19GB / 0B, 13
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, --, -- / --, --, --, --, --
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, --, -- / --, --, --, --, --
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 19.78%, 755.3MiB / 3.871GiB, 19.05%, 262MB / 5.11MB, 2.19GB / 0B, 16
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 19.78%, 755.3MiB / 3.871GiB, 19.05%, 262MB / 5.11MB, 2.19GB / 0B, 16
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 62.29%, 559.3MiB / 3.871GiB, 14.11%, 262MB / 5.11MB, 2.26GB / 0B, 17
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 62.29%, 559.3MiB / 3.871GiB, 14.11%, 262MB / 5.11MB, 2.26GB / 0B, 17
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 49.06%, 619.7MiB / 3.871GiB, 15.63%, 262MB / 5.11MB, 2.33GB / 0B, 17
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 49.06%, 619.7MiB / 3.871GiB, 15.63%, 262MB / 5.11MB, 2.33GB / 0B, 17
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 52.98%, 750.2MiB / 3.871GiB, 18.93%, 262MB / 5.11MB, 2.4GB / 0B, 17
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 52.98%, 750.2MiB / 3.871GiB, 18.93%, 262MB / 5.11MB, 2.4GB / 0B, 17
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 56.43%, 784.8MiB / 3.871GiB, 19.80%, 262MB / 5.11MB, 2.47GB / 0B, 17
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 56.43%, 784.8MiB / 3.871GiB, 19.80%, 262MB / 5.11MB, 2.47GB / 0B, 17
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 47.45%, 855.1MiB / 3.871GiB, 21.57%, 262MB / 5.11MB, 2.54GB / 0B, 17
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 47.45%, 855.1MiB / 3.871GiB, 21.57%, 262MB / 5.11MB, 2.54GB / 0B, 17
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 45.85%, 915.9MiB / 3.871GiB, 23.10%, 262MB / 5.11MB, 2.61GB / 0B, 17
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 45.85%, 915.9MiB / 3.871GiB, 23.10%, 262MB / 5.11MB, 2.61GB / 0B, 17
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 49.60%, 994.9MiB / 3.871GiB, 25.10%, 262MB / 5.11MB, 2.69GB / 0B, 17
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 49.60%, 994.9MiB / 3.871GiB, 25.10%, 262MB / 5.11MB, 2.69GB / 0B, 17
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 61.19%, 1.067GiB / 3.871GiB, 27.56%, 262MB / 5.11MB, 2.74GB / 0B, 17
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 61.19%, 1.067GiB / 3.871GiB, 27.56%, 262MB / 5.11MB, 2.74GB / 0B, 17
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 61.56%, 1.189GiB / 3.871GiB, 30.72%, 262MB / 5.11MB, 2.78GB / 0B, 17
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 61.56%, 1.189GiB / 3.871GiB, 30.72%, 262MB / 5.11MB, 2.78GB / 0B, 17
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 61.98%, 1.244GiB / 3.871GiB, 32.14%, 262MB / 5.11MB, 2.84GB / 0B, 17
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 61.98%, 1.244GiB / 3.871GiB, 32.14%, 262MB / 5.11MB, 2.84GB / 0B, 17
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 54.53%, 1.352GiB / 3.871GiB, 34.93%, 262MB / 5.11MB, 2.9GB / 0B, 17
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 54.53%, 1.352GiB / 3.871GiB, 34.93%, 262MB / 5.11MB, 2.9GB / 0B, 17
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 54.91%, 1.494GiB / 3.871GiB, 38.58%, 262MB / 5.11MB, 2.96GB / 0B, 17
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 54.91%, 1.494GiB / 3.871GiB, 38.58%, 262MB / 5.11MB, 2.96GB / 0B, 17
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 71.68%, 1.545GiB / 3.871GiB, 39.91%, 262MB / 5.11MB, 3GB / 0B, 17
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 71.68%, 1.545GiB / 3.871GiB, 39.91%, 262MB / 5.11MB, 3GB / 0B, 17
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 60.34%, 1.388GiB / 3.871GiB, 35.86%, 262MB / 5.11MB, 3.03GB / 0B, 17
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 60.34%, 1.388GiB / 3.871GiB, 35.86%, 262MB / 5.11MB, 3.03GB / 0B, 17
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 55.67%, 1.45GiB / 3.871GiB, 37.47%, 262MB / 5.11MB, 3.09GB / 0B, 17
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 55.67%, 1.45GiB / 3.871GiB, 37.47%, 262MB / 5.11MB, 3.09GB / 0B, 17
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 80.14%, 1.55GiB / 3.871GiB, 40.04%, 262MB / 5.11MB, 3.11GB / 0B, 17
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 80.14%, 1.55GiB / 3.871GiB, 40.04%, 262MB / 5.11MB, 3.11GB / 0B, 17
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 21.79%, 1.674GiB / 3.871GiB, 43.25%, 262MB / 5.11MB, 3.24GB / 0B, 17
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 21.79%, 1.674GiB / 3.871GiB, 43.25%, 262MB / 5.11MB, 3.24GB / 0B, 17
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 17.20%, 1.734GiB / 3.871GiB, 44.78%, 262MB / 5.11MB, 3.37GB / 0B, 17
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 17.20%, 1.734GiB / 3.871GiB, 44.78%, 262MB / 5.11MB, 3.37GB / 0B, 17
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 17.20%, 1.734GiB / 3.871GiB, 44.78%, 262MB / 5.11MB, 3.37GB / 0B, 17
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 45.61%, 1.75GiB / 3.871GiB, 45.21%, 262MB / 5.11MB, 3.43GB / 0B, 17
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 45.61%, 1.75GiB / 3.871GiB, 45.21%, 262MB / 5.11MB, 3.43GB / 0B, 17
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 40.52%, 1.778GiB / 3.871GiB, 45.93%, 262MB / 5.11MB, 3.49GB / 0B, 17
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 40.52%, 1.778GiB / 3.871GiB, 45.93%, 262MB / 5.11MB, 3.49GB / 0B, 17
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 22.54%, 1.794GiB / 3.871GiB, 46.35%, 262MB / 5.11MB, 3.57GB / 0B, 17
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 22.54%, 1.794GiB / 3.871GiB, 46.35%, 262MB / 5.11MB, 3.57GB / 0B, 17
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 39.42%, 1.807GiB / 3.871GiB, 46.68%, 262MB / 5.11MB, 3.64GB / 0B, 17
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 39.42%, 1.807GiB / 3.871GiB, 46.68%, 262MB / 5.11MB, 3.64GB / 0B, 17
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 62.74%, 1.794GiB / 3.871GiB, 46.35%, 262MB / 5.11MB, 3.68GB / 0B, 17
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 62.74%, 1.794GiB / 3.871GiB, 46.35%, 262MB / 5.11MB, 3.68GB / 0B, 17
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 49.78%, 1.832GiB / 3.871GiB, 47.31%, 262MB / 5.11MB, 3.74GB / 0B, 17
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 49.78%, 1.832GiB / 3.871GiB, 47.31%, 262MB / 5.11MB, 3.74GB / 0B, 17
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 40.38%, 1.834GiB / 3.871GiB, 47.38%, 262MB / 5.11MB, 3.81GB / 0B, 17
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 40.38%, 1.834GiB / 3.871GiB, 47.38%, 262MB / 5.11MB, 3.81GB / 0B, 17
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 56.73%, 312.1MiB / 3.871GiB, 7.87%, 262MB / 5.11MB, 3.84GB / 0B, 11
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 56.73%, 312.1MiB / 3.871GiB, 7.87%, 262MB / 5.11MB, 3.84GB / 0B, 11
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 131.52%, 334.4MiB / 3.871GiB, 8.44%, 262MB / 5.11MB, 3.88GB / 0B, 14
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 131.52%, 334.4MiB / 3.871GiB, 8.44%, 262MB / 5.11MB, 3.88GB / 0B, 14
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 90.08%, 363MiB / 3.871GiB, 9.16%, 262MB / 5.11MB, 3.89GB / 0B, 14
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 90.08%, 363MiB / 3.871GiB, 9.16%, 262MB / 5.11MB, 3.89GB / 0B, 14
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 88.29%, 449.8MiB / 3.871GiB, 11.35%, 262MB / 5.11MB, 3.9GB / 0B, 14
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 88.29%, 449.8MiB / 3.871GiB, 11.35%, 262MB / 5.11MB, 3.9GB / 0B, 14
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 92.93%, 629.2MiB / 3.871GiB, 15.87%, 262MB / 5.11MB, 3.92GB / 0B, 14
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 92.93%, 629.2MiB / 3.871GiB, 15.87%, 262MB / 5.11MB, 3.92GB / 0B, 14
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 66.07%, 733.4MiB / 3.871GiB, 18.50%, 262MB / 5.11MB, 4.01GB / 0B, 14
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 66.07%, 733.4MiB / 3.871GiB, 18.50%, 262MB / 5.11MB, 4.01GB / 0B, 14
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 66.07%, 733.4MiB / 3.871GiB, 18.50%, 262MB / 5.11MB, 4.01GB / 0B, 14
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 66.07%, 733.4MiB / 3.871GiB, 18.50%, 262MB / 5.11MB, 4.01GB / 0B, 14
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, --, -- / --, --, --, --, --
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, --, -- / --, --, --, --, --
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, --, -- / --, --, --, --, --
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, --, -- / --, --, --, --, --
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, --, -- / --, --, --, --, --
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, --, -- / --, --, --, --, --
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, --, -- / --, --, --, --, --
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, --, -- / --, --, --, --, --
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, --, -- / --, --, --, --, --
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, --, -- / --, --, --, --, --
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, --, -- / --, --, --, --, --
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, --, -- / --, --, --, --, --
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, --, -- / --, --, --, --, --
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, --, -- / --, --, --, --, --
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, --, -- / --, --, --, --, --
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, --, -- / --, --, --, --, --
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, --, -- / --, --, --, --, --
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, --, -- / --, --, --, --, --
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, --, -- / --, --, --, --, --
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 12.05%, 966.7MiB / 3.871GiB, 24.39%, 262MB / 5.11MB, 4.08GB / 323MB, 17
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 12.05%, 966.7MiB / 3.871GiB, 24.39%, 262MB / 5.11MB, 4.08GB / 323MB, 17
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 63.71%, 834.4MiB / 3.871GiB, 21.05%, 262MB / 5.11MB, 4.13GB / 323MB, 18
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 63.71%, 834.4MiB / 3.871GiB, 21.05%, 262MB / 5.11MB, 4.13GB / 323MB, 18
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 61.83%, 927.2MiB / 3.871GiB, 23.39%, 262MB / 5.11MB, 4.18GB / 323MB, 18
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 61.83%, 927.2MiB / 3.871GiB, 23.39%, 262MB / 5.11MB, 4.18GB / 323MB, 18
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 42.11%, 992.4MiB / 3.871GiB, 25.04%, 262MB / 5.11MB, 4.26GB / 323MB, 18
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 42.11%, 992.4MiB / 3.871GiB, 25.04%, 262MB / 5.11MB, 4.26GB / 323MB, 18
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 53.24%, 1.066GiB / 3.871GiB, 27.53%, 262MB / 5.11MB, 4.32GB / 323MB, 18
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 53.24%, 1.066GiB / 3.871GiB, 27.53%, 262MB / 5.11MB, 4.32GB / 323MB, 18
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 49.81%, 1.164GiB / 3.871GiB, 30.08%, 262MB / 5.11MB, 4.39GB / 323MB, 18
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 49.81%, 1.164GiB / 3.871GiB, 30.08%, 262MB / 5.11MB, 4.39GB / 323MB, 18
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 77.66%, 1.254GiB / 3.871GiB, 32.40%, 262MB / 5.11MB, 4.42GB / 323MB, 18
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 77.66%, 1.254GiB / 3.871GiB, 32.40%, 262MB / 5.11MB, 4.42GB / 323MB, 18
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 55.60%, 1.357GiB / 3.871GiB, 35.05%, 262MB / 5.11MB, 4.5GB / 323MB, 18
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 55.60%, 1.357GiB / 3.871GiB, 35.05%, 262MB / 5.11MB, 4.5GB / 323MB, 18
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 47.77%, 1.438GiB / 3.871GiB, 37.13%, 262MB / 5.11MB, 4.57GB / 323MB, 18
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 47.77%, 1.438GiB / 3.871GiB, 37.13%, 262MB / 5.11MB, 4.57GB / 323MB, 18
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 61.00%, 1.538GiB / 3.871GiB, 39.73%, 262MB / 5.11MB, 4.62GB / 323MB, 18
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 61.00%, 1.538GiB / 3.871GiB, 39.73%, 262MB / 5.11MB, 4.62GB / 323MB, 18
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 52.70%, 1.627GiB / 3.871GiB, 42.02%, 262MB / 5.11MB, 4.68GB / 323MB, 18
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 52.70%, 1.627GiB / 3.871GiB, 42.02%, 262MB / 5.11MB, 4.68GB / 323MB, 18
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 64.12%, 1.733GiB / 3.871GiB, 44.76%, 262MB / 5.11MB, 4.73GB / 323MB, 18
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 64.12%, 1.733GiB / 3.871GiB, 44.76%, 262MB / 5.11MB, 4.73GB / 323MB, 18
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 56.06%, 1.848GiB / 3.871GiB, 47.73%, 262MB / 5.11MB, 4.79GB / 323MB, 18
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 56.06%, 1.848GiB / 3.871GiB, 47.73%, 262MB / 5.11MB, 4.79GB / 323MB, 18
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 72.89%, 1.697GiB / 3.871GiB, 43.82%, 262MB / 5.11MB, 4.82GB / 323MB, 18
