[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 0.00%, 3.062MiB / 3.871GiB, 0.08%, 1.73kB / 0B, 266kB / 0B, 7
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 52.98%, 737.9MiB / 3.871GiB, 18.61%, 262MB / 5.05MB, 1.47GB / 126MB, 15
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 1.92%, 737.9MiB / 3.871GiB, 18.61%, 262MB / 5.05MB, 1.47GB / 134MB, 15
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 1.92%, 737.9MiB / 3.871GiB, 18.61%, 262MB / 5.05MB, 1.47GB / 134MB, 15
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 1.92%, 737.7MiB / 3.871GiB, 18.61%, 262MB / 5.05MB, 1.47GB / 156MB, 15
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 1.92%, 737.7MiB / 3.871GiB, 18.61%, 262MB / 5.05MB, 1.47GB / 156MB, 15
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 1.92%, 737.7MiB / 3.871GiB, 18.61%, 262MB / 5.05MB, 1.47GB / 156MB, 15
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 1.92%, 737.7MiB / 3.871GiB, 18.61%, 262MB / 5.05MB, 1.47GB / 156MB, 15
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, --, -- / --, --, --, --, --
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, --, -- / --, --, --, --, --
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, --, -- / --, --, --, --, --
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, --, -- / --, --, --, --, --
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, --, -- / --, --, --, --, --
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, --, -- / --, --, --, --, --
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, --, -- / --, --, --, --, --
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, --, -- / --, --, --, --, --
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, --, -- / --, --, --, --, --
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, --, -- / --, --, --, --, --
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, --, -- / --, --, --, --, --
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, --, -- / --, --, --, --, --
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 5.49%, 737.6MiB / 3.871GiB, 18.61%, 262MB / 5.05MB, 1.47GB / 335MB, 18
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 5.49%, 737.6MiB / 3.871GiB, 18.61%, 262MB / 5.05MB, 1.47GB / 335MB, 18
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 90.48%, 586.3MiB / 3.871GiB, 14.79%, 262MB / 5.05MB, 1.49GB / 335MB, 19
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 90.48%, 586.3MiB / 3.871GiB, 14.79%, 262MB / 5.05MB, 1.49GB / 335MB, 19
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 54.25%, 659.4MiB / 3.871GiB, 16.63%, 262MB / 5.05MB, 1.55GB / 335MB, 19
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 54.25%, 659.4MiB / 3.871GiB, 16.63%, 262MB / 5.05MB, 1.55GB / 335MB, 19
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 47.68%, 721.5MiB / 3.871GiB, 18.20%, 262MB / 5.05MB, 1.62GB / 335MB, 19
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 47.68%, 721.5MiB / 3.871GiB, 18.20%, 262MB / 5.05MB, 1.62GB / 335MB, 19
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 72.55%, 829.8MiB / 3.871GiB, 20.93%, 262MB / 5.05MB, 1.66GB / 335MB, 19
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 72.55%, 829.8MiB / 3.871GiB, 20.93%, 262MB / 5.05MB, 1.66GB / 335MB, 19
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 47.85%, 925.5MiB / 3.871GiB, 23.35%, 262MB / 5.05MB, 1.73GB / 335MB, 19
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 47.85%, 925.5MiB / 3.871GiB, 23.35%, 262MB / 5.05MB, 1.73GB / 335MB, 19
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 61.86%, 999.8MiB / 3.871GiB, 25.22%, 262MB / 5.05MB, 1.77GB / 335MB, 19
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 61.86%, 999.8MiB / 3.871GiB, 25.22%, 262MB / 5.05MB, 1.77GB / 335MB, 19
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 64.75%, 1.066GiB / 3.871GiB, 27.54%, 262MB / 5.05MB, 1.83GB / 335MB, 19
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 64.75%, 1.066GiB / 3.871GiB, 27.54%, 262MB / 5.05MB, 1.83GB / 335MB, 19
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 50.42%, 1.145GiB / 3.871GiB, 29.58%, 262MB / 5.05MB, 1.89GB / 335MB, 19
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 50.42%, 1.145GiB / 3.871GiB, 29.58%, 262MB / 5.05MB, 1.89GB / 335MB, 19
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 61.06%, 1.228GiB / 3.871GiB, 31.72%, 262MB / 5.05MB, 1.93GB / 335MB, 19
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 61.06%, 1.228GiB / 3.871GiB, 31.72%, 262MB / 5.05MB, 1.93GB / 335MB, 19
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 58.29%, 1.319GiB / 3.871GiB, 34.06%, 262MB / 5.05MB, 2GB / 335MB, 19
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 58.29%, 1.319GiB / 3.871GiB, 34.06%, 262MB / 5.05MB, 2GB / 335MB, 19
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 70.92%, 1.451GiB / 3.871GiB, 37.47%, 262MB / 5.05MB, 2.03GB / 335MB, 19
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 70.92%, 1.451GiB / 3.871GiB, 37.47%, 262MB / 5.05MB, 2.03GB / 335MB, 19
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 58.88%, 1.42GiB / 3.871GiB, 36.69%, 262MB / 5.05MB, 2.07GB / 335MB, 19
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 58.88%, 1.42GiB / 3.871GiB, 36.69%, 262MB / 5.05MB, 2.07GB / 335MB, 19
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 77.49%, 1.393GiB / 3.871GiB, 35.97%, 262MB / 5.05MB, 2.1GB / 335MB, 19
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 77.49%, 1.393GiB / 3.871GiB, 35.97%, 262MB / 5.05MB, 2.1GB / 335MB, 19
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 74.66%, 1.495GiB / 3.871GiB, 38.62%, 262MB / 5.05MB, 2.13GB / 335MB, 19
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 74.66%, 1.495GiB / 3.871GiB, 38.62%, 262MB / 5.05MB, 2.13GB / 335MB, 19
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 19.96%, 1.586GiB / 3.871GiB, 40.97%, 262MB / 5.05MB, 2.24GB / 335MB, 19
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 19.96%, 1.586GiB / 3.871GiB, 40.97%, 262MB / 5.05MB, 2.24GB / 335MB, 19
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 25.09%, 1.687GiB / 3.871GiB, 43.57%, 262MB / 5.05MB, 2.34GB / 335MB, 19
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 25.09%, 1.687GiB / 3.871GiB, 43.57%, 262MB / 5.05MB, 2.34GB / 335MB, 19
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 63.56%, 1.767GiB / 3.871GiB, 45.65%, 262MB / 5.05MB, 2.39GB / 335MB, 19
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 63.56%, 1.767GiB / 3.871GiB, 45.65%, 262MB / 5.05MB, 2.39GB / 335MB, 19
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 51.39%, 1.77GiB / 3.871GiB, 45.72%, 262MB / 5.05MB, 2.42GB / 335MB, 19
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 51.39%, 1.77GiB / 3.871GiB, 45.72%, 262MB / 5.05MB, 2.42GB / 335MB, 19
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 59.71%, 1.789GiB / 3.871GiB, 46.21%, 262MB / 5.05MB, 2.47GB / 335MB, 20
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 59.71%, 1.789GiB / 3.871GiB, 46.21%, 262MB / 5.05MB, 2.47GB / 335MB, 20
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 59.71%, 1.789GiB / 3.871GiB, 46.21%, 262MB / 5.05MB, 2.47GB / 335MB, 20
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 32.37%, 1.785GiB / 3.871GiB, 46.10%, 262MB / 5.05MB, 2.53GB / 335MB, 19
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 55.56%, 1.792GiB / 3.871GiB, 46.30%, 262MB / 5.05MB, 2.58GB / 335MB, 19
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 55.56%, 1.792GiB / 3.871GiB, 46.30%, 262MB / 5.05MB, 2.58GB / 335MB, 19
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 27.46%, 1.625GiB / 3.871GiB, 41.97%, 262MB / 5.05MB, 2.64GB / 335MB, 12
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 27.46%, 1.625GiB / 3.871GiB, 41.97%, 262MB / 5.05MB, 2.64GB / 335MB, 12
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 27.46%, 1.625GiB / 3.871GiB, 41.97%, 262MB / 5.05MB, 2.64GB / 335MB, 12
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 64.89%, 277.3MiB / 3.871GiB, 7.00%, 262MB / 5.05MB, 2.67GB / 335MB, 12
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 64.89%, 277.3MiB / 3.871GiB, 7.00%, 262MB / 5.05MB, 2.67GB / 335MB, 12
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 159.69%, 306.6MiB / 3.871GiB, 7.74%, 262MB / 5.05MB, 2.68GB / 335MB, 15
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 159.69%, 306.6MiB / 3.871GiB, 7.74%, 262MB / 5.05MB, 2.68GB / 335MB, 15
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 78.25%, 327.2MiB / 3.871GiB, 8.25%, 262MB / 5.05MB, 2.69GB / 335MB, 15
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 78.25%, 327.2MiB / 3.871GiB, 8.25%, 262MB / 5.05MB, 2.69GB / 335MB, 15
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 88.62%, 431.1MiB / 3.871GiB, 10.87%, 262MB / 5.05MB, 2.69GB / 335MB, 15
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 88.62%, 431.1MiB / 3.871GiB, 10.87%, 262MB / 5.05MB, 2.69GB / 335MB, 15
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 86.62%, 593.2MiB / 3.871GiB, 14.96%, 262MB / 5.05MB, 2.73GB / 335MB, 15
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 86.62%, 593.2MiB / 3.871GiB, 14.96%, 262MB / 5.05MB, 2.73GB / 335MB, 15
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 74.39%, 667.5MiB / 3.871GiB, 16.84%, 262MB / 5.05MB, 2.83GB / 335MB, 15
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 74.39%, 667.5MiB / 3.871GiB, 16.84%, 262MB / 5.05MB, 2.83GB / 335MB, 15
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 57.08%, 709.6MiB / 3.871GiB, 17.90%, 262MB / 5.05MB, 2.94GB / 335MB, 15
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 57.08%, 709.6MiB / 3.871GiB, 17.90%, 262MB / 5.05MB, 2.94GB / 335MB, 15
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 89.96%, 684.9MiB / 3.871GiB, 17.28%, 262MB / 5.05MB, 2.96GB / 335MB, 19
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 89.96%, 684.9MiB / 3.871GiB, 17.28%, 262MB / 5.05MB, 2.96GB / 335MB, 19
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 46.14%, 759MiB / 3.871GiB, 19.15%, 262MB / 5.05MB, 3.04GB / 335MB, 19
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 46.14%, 759MiB / 3.871GiB, 19.15%, 262MB / 5.05MB, 3.04GB / 335MB, 19
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 45.13%, 867.7MiB / 3.871GiB, 21.89%, 262MB / 5.05MB, 3.12GB / 335MB, 19
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 45.13%, 867.7MiB / 3.871GiB, 21.89%, 262MB / 5.05MB, 3.12GB / 335MB, 19
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 71.27%, 942.2MiB / 3.871GiB, 23.77%, 262MB / 5.05MB, 3.16GB / 335MB, 19
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 71.27%, 942.2MiB / 3.871GiB, 23.77%, 262MB / 5.05MB, 3.16GB / 335MB, 19
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 55.35%, 1008MiB / 3.871GiB, 25.43%, 262MB / 5.05MB, 3.22GB / 335MB, 19
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 55.35%, 1008MiB / 3.871GiB, 25.43%, 262MB / 5.05MB, 3.22GB / 335MB, 19
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 48.97%, 1.074GiB / 3.871GiB, 27.75%, 262MB / 5.05MB, 3.29GB / 335MB, 19
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 48.97%, 1.074GiB / 3.871GiB, 27.75%, 262MB / 5.05MB, 3.29GB / 335MB, 19
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 54.60%, 1.163GiB / 3.871GiB, 30.03%, 262MB / 5.05MB, 3.35GB / 335MB, 19
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 54.60%, 1.163GiB / 3.871GiB, 30.03%, 262MB / 5.05MB, 3.35GB / 335MB, 19
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 66.04%, 1.271GiB / 3.871GiB, 32.84%, 262MB / 5.05MB, 3.4GB / 335MB, 19
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 66.04%, 1.271GiB / 3.871GiB, 32.84%, 262MB / 5.05MB, 3.4GB / 335MB, 19
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 50.30%, 1.338GiB / 3.871GiB, 34.55%, 262MB / 5.05MB, 3.47GB / 335MB, 19
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 50.30%, 1.338GiB / 3.871GiB, 34.55%, 262MB / 5.05MB, 3.47GB / 335MB, 19
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 56.01%, 1.435GiB / 3.871GiB, 37.07%, 262MB / 5.05MB, 3.54GB / 335MB, 19
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 56.01%, 1.435GiB / 3.871GiB, 37.07%, 262MB / 5.05MB, 3.54GB / 335MB, 19
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 61.32%, 1.53GiB / 3.871GiB, 39.53%, 262MB / 5.05MB, 3.59GB / 335MB, 19
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 61.32%, 1.53GiB / 3.871GiB, 39.53%, 262MB / 5.05MB, 3.59GB / 335MB, 19
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 48.92%, 1.606GiB / 3.871GiB, 41.48%, 262MB / 5.05MB, 3.66GB / 335MB, 19
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 48.92%, 1.606GiB / 3.871GiB, 41.48%, 262MB / 5.05MB, 3.66GB / 335MB, 19
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 54.24%, 1.686GiB / 3.871GiB, 43.56%, 262MB / 5.05MB, 3.72GB / 335MB, 19
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 54.24%, 1.686GiB / 3.871GiB, 43.56%, 262MB / 5.05MB, 3.72GB / 335MB, 19
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 69.09%, 1.498GiB / 3.871GiB, 38.69%, 262MB / 5.05MB, 3.73GB / 335MB, 19
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 69.09%, 1.498GiB / 3.871GiB, 38.69%, 262MB / 5.05MB, 3.73GB / 335MB, 19
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 52.33%, 1.467GiB / 3.871GiB, 37.91%, 262MB / 5.05MB, 3.79GB / 335MB, 19
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 52.33%, 1.467GiB / 3.871GiB, 37.91%, 262MB / 5.05MB, 3.79GB / 335MB, 19
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 67.51%, 1.592GiB / 3.871GiB, 41.13%, 262MB / 5.05MB, 3.83GB / 335MB, 19
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 67.51%, 1.592GiB / 3.871GiB, 41.13%, 262MB / 5.05MB, 3.83GB / 335MB, 19
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 52.13%, 1.583GiB / 3.871GiB, 40.89%, 262MB / 5.05MB, 3.9GB / 335MB, 19
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 52.13%, 1.583GiB / 3.871GiB, 40.89%, 262MB / 5.05MB, 3.9GB / 335MB, 19
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 15.93%, 1.608GiB / 3.871GiB, 41.54%, 262MB / 5.05MB, 4.02GB / 335MB, 19
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 15.93%, 1.608GiB / 3.871GiB, 41.54%, 262MB / 5.05MB, 4.02GB / 335MB, 19
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 19.33%, 1.615GiB / 3.871GiB, 41.72%, 262MB / 5.05MB, 4.14GB / 335MB, 19
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 19.33%, 1.615GiB / 3.871GiB, 41.72%, 262MB / 5.05MB, 4.14GB / 335MB, 19
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 17.49%, 1.603GiB / 3.871GiB, 41.41%, 262MB / 5.05MB, 4.24GB / 335MB, 19
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 17.49%, 1.603GiB / 3.871GiB, 41.41%, 262MB / 5.05MB, 4.24GB / 335MB, 19
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 32.14%, 1.637GiB / 3.871GiB, 42.29%, 262MB / 5.05MB, 4.31GB / 335MB, 19
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 32.14%, 1.637GiB / 3.871GiB, 42.29%, 262MB / 5.05MB, 4.31GB / 335MB, 19
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 33.90%, 1.647GiB / 3.871GiB, 42.53%, 262MB / 5.05MB, 4.4GB / 335MB, 19
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 33.90%, 1.647GiB / 3.871GiB, 42.53%, 262MB / 5.05MB, 4.4GB / 335MB, 19
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 31.58%, 1.664GiB / 3.871GiB, 42.99%, 262MB / 5.05MB, 4.43GB / 335MB, 19
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 31.58%, 1.664GiB / 3.871GiB, 42.99%, 262MB / 5.05MB, 4.43GB / 335MB, 19
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 15.67%, 1.66GiB / 3.871GiB, 42.88%, 262MB / 5.05MB, 4.5GB / 335MB, 19
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 15.67%, 1.66GiB / 3.871GiB, 42.88%, 262MB / 5.05MB, 4.5GB / 335MB, 19
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 23.36%, 1.66GiB / 3.871GiB, 42.89%, 262MB / 5.05MB, 4.56GB / 335MB, 19
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 23.36%, 1.66GiB / 3.871GiB, 42.89%, 262MB / 5.05MB, 4.56GB / 335MB, 19
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 53.85%, 1.695GiB / 3.871GiB, 43.79%, 262MB / 5.05MB, 4.61GB / 335MB, 19
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 53.85%, 1.695GiB / 3.871GiB, 43.79%, 262MB / 5.05MB, 4.61GB / 335MB, 19
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 52.80%, 1.725GiB / 3.871GiB, 44.57%, 262MB / 5.05MB, 4.66GB / 335MB, 19
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 52.80%, 1.725GiB / 3.871GiB, 44.57%, 262MB / 5.05MB, 4.66GB / 335MB, 19
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 24.78%, 1.728GiB / 3.871GiB, 44.63%, 262MB / 5.05MB, 4.73GB / 335MB, 19
