[2J[Hok, ec488f122d8c, floating-point-operation-cosine.1.6lsoig9bq2dc8k74j6fxfqdm2, 0.00%, 2.246MiB / 3.703GiB, 0.06%, 266B / 0B, 0B / 0B, 8
[2J[Hok, ec488f122d8c, floating-point-operation-cosine.1.6lsoig9bq2dc8k74j6fxfqdm2, 101.16%, 8.008MiB / 3.703GiB, 0.21%, 2.55kB / 1.48kB, 0B / 0B, 9
[2J[Hok, ec488f122d8c, floating-point-operation-cosine.1.6lsoig9bq2dc8k74j6fxfqdm2, 101.16%, 8.008MiB / 3.703GiB, 0.21%, 2.55kB / 1.48kB, 0B / 0B, 9
[2J[Hok, ec488f122d8c, floating-point-operation-cosine.1.6lsoig9bq2dc8k74j6fxfqdm2, 101.62%, 8.008MiB / 3.703GiB, 0.21%, 2.55kB / 1.48kB, 0B / 0B, 9
[2J[Hok, ec488f122d8c, floating-point-operation-cosine.1.6lsoig9bq2dc8k74j6fxfqdm2, 101.62%, 8.008MiB / 3.703GiB, 0.21%, 2.55kB / 1.48kB, 0B / 0B, 9
[2J[Hok, ec488f122d8c, floating-point-operation-cosine.1.6lsoig9bq2dc8k74j6fxfqdm2, 107.02%, 8.008MiB / 3.703GiB, 0.21%, 2.55kB / 1.48kB, 0B / 0B, 9
[2J[Hok, ec488f122d8c, floating-point-operation-cosine.1.6lsoig9bq2dc8k74j6fxfqdm2, 107.02%, 8.008MiB / 3.703GiB, 0.21%, 2.55kB / 1.48kB, 0B / 0B, 9
[2J[Hok, ec488f122d8c, floating-point-operation-cosine.1.6lsoig9bq2dc8k74j6fxfqdm2, 101.46%, 8.008MiB / 3.703GiB, 0.21%, 2.55kB / 1.48kB, 0B / 0B, 9
[2J[Hok, ec488f122d8c, floating-point-operation-cosine.1.6lsoig9bq2dc8k74j6fxfqdm2, 101.46%, 8.008MiB / 3.703GiB, 0.21%, 2.55kB / 1.48kB, 0B / 0B, 9
[2J[Hok, ec488f122d8c, floating-point-operation-cosine.1.6lsoig9bq2dc8k74j6fxfqdm2, 102.40%, 8.008MiB / 3.703GiB, 0.21%, 2.55kB / 1.48kB, 0B / 0B, 9
[2J[Hok, ec488f122d8c, floating-point-operation-cosine.1.6lsoig9bq2dc8k74j6fxfqdm2, 102.40%, 8.008MiB / 3.703GiB, 0.21%, 2.55kB / 1.48kB, 0B / 0B, 9
[2J[Hok, ec488f122d8c, floating-point-operation-cosine.1.6lsoig9bq2dc8k74j6fxfqdm2, 105.22%, 8.012MiB / 3.703GiB, 0.21%, 2.55kB / 1.48kB, 0B / 0B, 9
[2J[Hok, ec488f122d8c, floating-point-operation-cosine.1.6lsoig9bq2dc8k74j6fxfqdm2, 105.22%, 8.012MiB / 3.703GiB, 0.21%, 2.55kB / 1.48kB, 0B / 0B, 9
[2J[Hok, ec488f122d8c, floating-point-operation-cosine.1.6lsoig9bq2dc8k74j6fxfqdm2, 105.22%, 8.012MiB / 3.703GiB, 0.21%, 2.55kB / 1.48kB, 0B / 0B, 9
[2J[Hok, ec488f122d8c, floating-point-operation-cosine.1.6lsoig9bq2dc8k74j6fxfqdm2, 101.42%, 8.012MiB / 3.703GiB, 0.21%, 2.55kB / 1.48kB, 0B / 0B, 9
[2J[Hok, ec488f122d8c, floating-point-operation-cosine.1.6lsoig9bq2dc8k74j6fxfqdm2, 101.42%, 8.012MiB / 3.703GiB, 0.21%, 2.55kB / 1.48kB, 0B / 0B, 9
[2J[Hok, ec488f122d8c, floating-point-operation-cosine.1.6lsoig9bq2dc8k74j6fxfqdm2, 102.30%, 8.012MiB / 3.703GiB, 0.21%, 2.62kB / 1.54kB, 0B / 0B, 9
[2J[Hok, ec488f122d8c, floating-point-operation-cosine.1.6lsoig9bq2dc8k74j6fxfqdm2, 102.30%, 8.012MiB / 3.703GiB, 0.21%, 2.62kB / 1.54kB, 0B / 0B, 9
[2J[Hok, ec488f122d8c, floating-point-operation-cosine.1.6lsoig9bq2dc8k74j6fxfqdm2, 105.73%, 8.043MiB / 3.703GiB, 0.21%, 2.62kB / 1.54kB, 0B / 0B, 9
[2J[Hok, ec488f122d8c, floating-point-operation-cosine.1.6lsoig9bq2dc8k74j6fxfqdm2, 105.73%, 8.043MiB / 3.703GiB, 0.21%, 2.62kB / 1.54kB, 0B / 0B, 9
[2J[Hok, ec488f122d8c, floating-point-operation-cosine.1.6lsoig9bq2dc8k74j6fxfqdm2, 101.77%, 8.043MiB / 3.703GiB, 0.21%, 2.62kB / 1.54kB, 0B / 0B, 9
[2J[Hok, ec488f122d8c, floating-point-operation-cosine.1.6lsoig9bq2dc8k74j6fxfqdm2, 101.77%, 8.043MiB / 3.703GiB, 0.21%, 2.62kB / 1.54kB, 0B / 0B, 9
[2J[Hok, ec488f122d8c, floating-point-operation-cosine.1.6lsoig9bq2dc8k74j6fxfqdm2, 100.29%, 8.043MiB / 3.703GiB, 0.21%, 2.62kB / 1.54kB, 0B / 0B, 9
[2J[Hok, ec488f122d8c, floating-point-operation-cosine.1.6lsoig9bq2dc8k74j6fxfqdm2, 100.29%, 8.043MiB / 3.703GiB, 0.21%, 2.62kB / 1.54kB, 0B / 0B, 9
[2J[Hok, ec488f122d8c, floating-point-operation-cosine.1.6lsoig9bq2dc8k74j6fxfqdm2, 100.41%, 8.117MiB / 3.703GiB, 0.21%, 2.95kB / 1.88kB, 0B / 0B, 9
[2J[Hok, ec488f122d8c, floating-point-operation-cosine.1.6lsoig9bq2dc8k74j6fxfqdm2, 100.41%, 8.117MiB / 3.703GiB, 0.21%, 2.95kB / 1.88kB, 0B / 0B, 9
[2J[Hok, ec488f122d8c, floating-point-operation-cosine.1.6lsoig9bq2dc8k74j6fxfqdm2, 102.75%, 8.117MiB / 3.703GiB, 0.21%, 2.99kB / 1.92kB, 0B / 0B, 9
[2J[Hok, ec488f122d8c, floating-point-operation-cosine.1.6lsoig9bq2dc8k74j6fxfqdm2, 102.75%, 8.117MiB / 3.703GiB, 0.21%, 2.99kB / 1.92kB, 0B / 0B, 9
[2J[Hok, ec488f122d8c, floating-point-operation-cosine.1.6lsoig9bq2dc8k74j6fxfqdm2, 101.11%, 8.117MiB / 3.703GiB, 0.21%, 2.99kB / 1.92kB, 0B / 0B, 9
[2J[Hok, ec488f122d8c, floating-point-operation-cosine.1.6lsoig9bq2dc8k74j6fxfqdm2, 101.11%, 8.117MiB / 3.703GiB, 0.21%, 2.99kB / 1.92kB, 0B / 0B, 9
[2J[Hok, ec488f122d8c, floating-point-operation-cosine.1.6lsoig9bq2dc8k74j6fxfqdm2, 105.37%, 8.117MiB / 3.703GiB, 0.21%, 2.99kB / 1.92kB, 0B / 0B, 9
[2J[Hok, ec488f122d8c, floating-point-operation-cosine.1.6lsoig9bq2dc8k74j6fxfqdm2, 105.37%, 8.117MiB / 3.703GiB, 0.21%, 2.99kB / 1.92kB, 0B / 0B, 9
[2J[Hok, ec488f122d8c, floating-point-operation-cosine.1.6lsoig9bq2dc8k74j6fxfqdm2, 99.76%, 8.117MiB / 3.703GiB, 0.21%, 2.99kB / 1.92kB, 0B / 0B, 9
[2J[Hok, ec488f122d8c, floating-point-operation-cosine.1.6lsoig9bq2dc8k74j6fxfqdm2, 99.76%, 8.117MiB / 3.703GiB, 0.21%, 2.99kB / 1.92kB, 0B / 0B, 9
[2J[Hok, ec488f122d8c, floating-point-operation-cosine.1.6lsoig9bq2dc8k74j6fxfqdm2, 102.26%, 8.117MiB / 3.703GiB, 0.21%, 2.99kB / 1.92kB, 0B / 0B, 9
[2J[Hok, ec488f122d8c, floating-point-operation-cosine.1.6lsoig9bq2dc8k74j6fxfqdm2, 102.26%, 8.117MiB / 3.703GiB, 0.21%, 2.99kB / 1.92kB, 0B / 0B, 9
[2J[Hok, ec488f122d8c, floating-point-operation-cosine.1.6lsoig9bq2dc8k74j6fxfqdm2, 99.84%, 8.117MiB / 3.703GiB, 0.21%, 2.99kB / 1.92kB, 0B / 0B, 9
[2J[Hok, ec488f122d8c, floating-point-operation-cosine.1.6lsoig9bq2dc8k74j6fxfqdm2, 99.84%, 8.117MiB / 3.703GiB, 0.21%, 2.99kB / 1.92kB, 0B / 0B, 9
[2J[Hok, ec488f122d8c, floating-point-operation-cosine.1.6lsoig9bq2dc8k74j6fxfqdm2, 102.38%, 8.121MiB / 3.703GiB, 0.21%, 2.99kB / 1.92kB, 0B / 0B, 9
[2J[Hok, ec488f122d8c, floating-point-operation-cosine.1.6lsoig9bq2dc8k74j6fxfqdm2, 102.38%, 8.121MiB / 3.703GiB, 0.21%, 2.99kB / 1.92kB, 0B / 0B, 9
[2J[Hok, ec488f122d8c, floating-point-operation-cosine.1.6lsoig9bq2dc8k74j6fxfqdm2, 101.99%, 8.121MiB / 3.703GiB, 0.21%, 2.99kB / 1.92kB, 0B / 0B, 9
[2J[Hok, ec488f122d8c, floating-point-operation-cosine.1.6lsoig9bq2dc8k74j6fxfqdm2, 101.99%, 8.121MiB / 3.703GiB, 0.21%, 2.99kB / 1.92kB, 0B / 0B, 9
[2J[Hok, ec488f122d8c, floating-point-operation-cosine.1.6lsoig9bq2dc8k74j6fxfqdm2, 99.89%, 8.121MiB / 3.703GiB, 0.21%, 2.99kB / 1.92kB, 0B / 0B, 9
[2J[Hok, ec488f122d8c, floating-point-operation-cosine.1.6lsoig9bq2dc8k74j6fxfqdm2, 99.89%, 8.121MiB / 3.703GiB, 0.21%, 2.99kB / 1.92kB, 0B / 0B, 9
[2J[Hok, ec488f122d8c, floating-point-operation-cosine.1.6lsoig9bq2dc8k74j6fxfqdm2, 104.55%, 8.125MiB / 3.703GiB, 0.21%, 2.99kB / 1.92kB, 0B / 0B, 9
[2J[Hok, ec488f122d8c, floating-point-operation-cosine.1.6lsoig9bq2dc8k74j6fxfqdm2, 104.55%, 8.125MiB / 3.703GiB, 0.21%, 2.99kB / 1.92kB, 0B / 0B, 9
[2J[Hok, ec488f122d8c, floating-point-operation-cosine.1.6lsoig9bq2dc8k74j6fxfqdm2, 100.84%, 8.125MiB / 3.703GiB, 0.21%, 2.99kB / 1.92kB, 0B / 0B, 9
[2J[Hok, ec488f122d8c, floating-point-operation-cosine.1.6lsoig9bq2dc8k74j6fxfqdm2, 100.84%, 8.125MiB / 3.703GiB, 0.21%, 2.99kB / 1.92kB, 0B / 0B, 9
[2J[Hok, ec488f122d8c, floating-point-operation-cosine.1.6lsoig9bq2dc8k74j6fxfqdm2, 101.29%, 8.125MiB / 3.703GiB, 0.21%, 2.99kB / 1.92kB, 0B / 0B, 9
[2J[Hok, ec488f122d8c, floating-point-operation-cosine.1.6lsoig9bq2dc8k74j6fxfqdm2, 101.29%, 8.125MiB / 3.703GiB, 0.21%, 2.99kB / 1.92kB, 0B / 0B, 9
[2J[Hok, ec488f122d8c, floating-point-operation-cosine.1.6lsoig9bq2dc8k74j6fxfqdm2, 106.29%, 8.156MiB / 3.703GiB, 0.22%, 2.99kB / 1.92kB, 0B / 0B, 9
[2J[Hok, ec488f122d8c, floating-point-operation-cosine.1.6lsoig9bq2dc8k74j6fxfqdm2, 106.29%, 8.156MiB / 3.703GiB, 0.22%, 2.99kB / 1.92kB, 0B / 0B, 9
[2J[Hok, ec488f122d8c, floating-point-operation-cosine.1.6lsoig9bq2dc8k74j6fxfqdm2, 102.15%, 8.156MiB / 3.703GiB, 0.22%, 2.99kB / 1.92kB, 0B / 0B, 9
[2J[Hok, ec488f122d8c, floating-point-operation-cosine.1.6lsoig9bq2dc8k74j6fxfqdm2, 102.15%, 8.156MiB / 3.703GiB, 0.22%, 2.99kB / 1.92kB, 0B / 0B, 9
[2J[Hok, ec488f122d8c, floating-point-operation-cosine.1.6lsoig9bq2dc8k74j6fxfqdm2, 102.12%, 8.156MiB / 3.703GiB, 0.22%, 3.06kB / 1.99kB, 0B / 0B, 9
[2J[Hok, ec488f122d8c, floating-point-operation-cosine.1.6lsoig9bq2dc8k74j6fxfqdm2, 102.12%, 8.156MiB / 3.703GiB, 0.22%, 3.06kB / 1.99kB, 0B / 0B, 9
[2J[Hok, ec488f122d8c, floating-point-operation-cosine.1.6lsoig9bq2dc8k74j6fxfqdm2, 103.92%, 8.156MiB / 3.703GiB, 0.22%, 3.06kB / 1.99kB, 0B / 0B, 9
[2J[Hok, ec488f122d8c, floating-point-operation-cosine.1.6lsoig9bq2dc8k74j6fxfqdm2, 103.92%, 8.156MiB / 3.703GiB, 0.22%, 3.06kB / 1.99kB, 0B / 0B, 9
[2J[Hok, ec488f122d8c, floating-point-operation-cosine.1.6lsoig9bq2dc8k74j6fxfqdm2, 101.65%, 8.156MiB / 3.703GiB, 0.22%, 3.06kB / 1.99kB, 0B / 0B, 9
[2J[Hok, ec488f122d8c, floating-point-operation-cosine.1.6lsoig9bq2dc8k74j6fxfqdm2, 101.65%, 8.156MiB / 3.703GiB, 0.22%, 3.06kB / 1.99kB, 0B / 0B, 9
[2J[Hok, ec488f122d8c, floating-point-operation-cosine.1.6lsoig9bq2dc8k74j6fxfqdm2, 22.41%, 3.727MiB / 3.703GiB, 0.10%, 3.12kB / 2.26kB, 0B / 0B, 8
