[2J[Hok, 27f0e56aceac, floating-point-operation-cosine.1.gbm1y5iquak1ip2h1gznou24a, 0.00%, 2.578MiB / 3.703GiB, 0.07%, 180B / 0B, 0B / 0B, 9
[2J[Hok, 27f0e56aceac, floating-point-operation-cosine.1.gbm1y5iquak1ip2h1gznou24a, 101.92%, 8.215MiB / 3.703GiB, 0.22%, 2.55kB / 1.48kB, 0B / 0B, 10
[2J[Hok, 27f0e56aceac, floating-point-operation-cosine.1.gbm1y5iquak1ip2h1gznou24a, 95.83%, 8.215MiB / 3.703GiB, 0.22%, 2.55kB / 1.48kB, 0B / 0B, 10
[2J[Hok, 27f0e56aceac, floating-point-operation-cosine.1.gbm1y5iquak1ip2h1gznou24a, 95.83%, 8.215MiB / 3.703GiB, 0.22%, 2.55kB / 1.48kB, 0B / 0B, 10
[2J[Hok, 27f0e56aceac, floating-point-operation-cosine.1.gbm1y5iquak1ip2h1gznou24a, 108.27%, 8.215MiB / 3.703GiB, 0.22%, 2.55kB / 1.48kB, 0B / 0B, 10
[2J[Hok, 27f0e56aceac, floating-point-operation-cosine.1.gbm1y5iquak1ip2h1gznou24a, 108.27%, 8.215MiB / 3.703GiB, 0.22%, 2.55kB / 1.48kB, 0B / 0B, 10
[2J[Hok, 27f0e56aceac, floating-point-operation-cosine.1.gbm1y5iquak1ip2h1gznou24a, 100.00%, 8.215MiB / 3.703GiB, 0.22%, 2.55kB / 1.48kB, 0B / 0B, 10
[2J[Hok, 27f0e56aceac, floating-point-operation-cosine.1.gbm1y5iquak1ip2h1gznou24a, 100.00%, 8.215MiB / 3.703GiB, 0.22%, 2.55kB / 1.48kB, 0B / 0B, 10
[2J[Hok, 27f0e56aceac, floating-point-operation-cosine.1.gbm1y5iquak1ip2h1gznou24a, 101.24%, 8.215MiB / 3.703GiB, 0.22%, 2.55kB / 1.48kB, 0B / 0B, 10
[2J[Hok, 27f0e56aceac, floating-point-operation-cosine.1.gbm1y5iquak1ip2h1gznou24a, 101.24%, 8.215MiB / 3.703GiB, 0.22%, 2.55kB / 1.48kB, 0B / 0B, 10
[2J[Hok, 27f0e56aceac, floating-point-operation-cosine.1.gbm1y5iquak1ip2h1gznou24a, 104.70%, 8.215MiB / 3.703GiB, 0.22%, 2.55kB / 1.48kB, 0B / 0B, 10
[2J[Hok, 27f0e56aceac, floating-point-operation-cosine.1.gbm1y5iquak1ip2h1gznou24a, 104.70%, 8.215MiB / 3.703GiB, 0.22%, 2.55kB / 1.48kB, 0B / 0B, 10
[2J[Hok, 27f0e56aceac, floating-point-operation-cosine.1.gbm1y5iquak1ip2h1gznou24a, 101.34%, 8.215MiB / 3.703GiB, 0.22%, 2.55kB / 1.48kB, 0B / 0B, 10
[2J[Hok, 27f0e56aceac, floating-point-operation-cosine.1.gbm1y5iquak1ip2h1gznou24a, 101.34%, 8.215MiB / 3.703GiB, 0.22%, 2.55kB / 1.48kB, 0B / 0B, 10
[2J[Hok, 27f0e56aceac, floating-point-operation-cosine.1.gbm1y5iquak1ip2h1gznou24a, 99.36%, 8.215MiB / 3.703GiB, 0.22%, 2.55kB / 1.48kB, 0B / 0B, 10
[2J[Hok, 27f0e56aceac, floating-point-operation-cosine.1.gbm1y5iquak1ip2h1gznou24a, 99.36%, 8.215MiB / 3.703GiB, 0.22%, 2.55kB / 1.48kB, 0B / 0B, 10
[2J[Hok, 27f0e56aceac, floating-point-operation-cosine.1.gbm1y5iquak1ip2h1gznou24a, 106.75%, 8.215MiB / 3.703GiB, 0.22%, 2.62kB / 1.54kB, 0B / 0B, 10
[2J[Hok, 27f0e56aceac, floating-point-operation-cosine.1.gbm1y5iquak1ip2h1gznou24a, 106.75%, 8.215MiB / 3.703GiB, 0.22%, 2.62kB / 1.54kB, 0B / 0B, 10
[2J[Hok, 27f0e56aceac, floating-point-operation-cosine.1.gbm1y5iquak1ip2h1gznou24a, 101.85%, 8.215MiB / 3.703GiB, 0.22%, 2.62kB / 1.54kB, 0B / 0B, 10
[2J[Hok, 27f0e56aceac, floating-point-operation-cosine.1.gbm1y5iquak1ip2h1gznou24a, 101.85%, 8.215MiB / 3.703GiB, 0.22%, 2.62kB / 1.54kB, 0B / 0B, 10
[2J[Hok, 27f0e56aceac, floating-point-operation-cosine.1.gbm1y5iquak1ip2h1gznou24a, 101.48%, 8.215MiB / 3.703GiB, 0.22%, 2.62kB / 1.54kB, 0B / 0B, 10
[2J[Hok, 27f0e56aceac, floating-point-operation-cosine.1.gbm1y5iquak1ip2h1gznou24a, 101.48%, 8.215MiB / 3.703GiB, 0.22%, 2.62kB / 1.54kB, 0B / 0B, 10
[2J[Hok, 27f0e56aceac, floating-point-operation-cosine.1.gbm1y5iquak1ip2h1gznou24a, 95.00%, 8.324MiB / 3.703GiB, 0.22%, 2.95kB / 1.88kB, 0B / 0B, 10
[2J[Hok, 27f0e56aceac, floating-point-operation-cosine.1.gbm1y5iquak1ip2h1gznou24a, 95.00%, 8.324MiB / 3.703GiB, 0.22%, 2.95kB / 1.88kB, 0B / 0B, 10
[2J[Hok, 27f0e56aceac, floating-point-operation-cosine.1.gbm1y5iquak1ip2h1gznou24a, 101.23%, 8.324MiB / 3.703GiB, 0.22%, 2.95kB / 1.88kB, 0B / 0B, 10
[2J[Hok, 27f0e56aceac, floating-point-operation-cosine.1.gbm1y5iquak1ip2h1gznou24a, 101.23%, 8.324MiB / 3.703GiB, 0.22%, 2.95kB / 1.88kB, 0B / 0B, 10
[2J[Hok, 27f0e56aceac, floating-point-operation-cosine.1.gbm1y5iquak1ip2h1gznou24a, 101.05%, 8.324MiB / 3.703GiB, 0.22%, 2.99kB / 1.92kB, 0B / 0B, 10
[2J[Hok, 27f0e56aceac, floating-point-operation-cosine.1.gbm1y5iquak1ip2h1gznou24a, 101.05%, 8.324MiB / 3.703GiB, 0.22%, 2.99kB / 1.92kB, 0B / 0B, 10
[2J[Hok, 27f0e56aceac, floating-point-operation-cosine.1.gbm1y5iquak1ip2h1gznou24a, 98.72%, 8.324MiB / 3.703GiB, 0.22%, 2.99kB / 1.92kB, 0B / 0B, 10
[2J[Hok, 27f0e56aceac, floating-point-operation-cosine.1.gbm1y5iquak1ip2h1gznou24a, 98.72%, 8.324MiB / 3.703GiB, 0.22%, 2.99kB / 1.92kB, 0B / 0B, 10
[2J[Hok, 27f0e56aceac, floating-point-operation-cosine.1.gbm1y5iquak1ip2h1gznou24a, 105.92%, 8.324MiB / 3.703GiB, 0.22%, 2.99kB / 1.92kB, 0B / 0B, 10
[2J[Hok, 27f0e56aceac, floating-point-operation-cosine.1.gbm1y5iquak1ip2h1gznou24a, 105.92%, 8.324MiB / 3.703GiB, 0.22%, 2.99kB / 1.92kB, 0B / 0B, 10
[2J[Hok, 27f0e56aceac, floating-point-operation-cosine.1.gbm1y5iquak1ip2h1gznou24a, 100.60%, 8.324MiB / 3.703GiB, 0.22%, 2.99kB / 1.92kB, 0B / 0B, 10
[2J[Hok, 27f0e56aceac, floating-point-operation-cosine.1.gbm1y5iquak1ip2h1gznou24a, 100.60%, 8.324MiB / 3.703GiB, 0.22%, 2.99kB / 1.92kB, 0B / 0B, 10
[2J[Hok, 27f0e56aceac, floating-point-operation-cosine.1.gbm1y5iquak1ip2h1gznou24a, 99.57%, 8.324MiB / 3.703GiB, 0.22%, 2.99kB / 1.92kB, 0B / 0B, 10
[2J[Hok, 27f0e56aceac, floating-point-operation-cosine.1.gbm1y5iquak1ip2h1gznou24a, 99.57%, 8.324MiB / 3.703GiB, 0.22%, 2.99kB / 1.92kB, 0B / 0B, 10
[2J[Hok, 27f0e56aceac, floating-point-operation-cosine.1.gbm1y5iquak1ip2h1gznou24a, 108.56%, 8.324MiB / 3.703GiB, 0.22%, 2.99kB / 1.92kB, 0B / 0B, 10
[2J[Hok, 27f0e56aceac, floating-point-operation-cosine.1.gbm1y5iquak1ip2h1gznou24a, 108.56%, 8.324MiB / 3.703GiB, 0.22%, 2.99kB / 1.92kB, 0B / 0B, 10
[2J[Hok, 27f0e56aceac, floating-point-operation-cosine.1.gbm1y5iquak1ip2h1gznou24a, 100.22%, 8.324MiB / 3.703GiB, 0.22%, 2.99kB / 1.92kB, 0B / 0B, 10
[2J[Hok, 27f0e56aceac, floating-point-operation-cosine.1.gbm1y5iquak1ip2h1gznou24a, 100.22%, 8.324MiB / 3.703GiB, 0.22%, 2.99kB / 1.92kB, 0B / 0B, 10
[2J[Hok, 27f0e56aceac, floating-point-operation-cosine.1.gbm1y5iquak1ip2h1gznou24a, 101.46%, 8.324MiB / 3.703GiB, 0.22%, 2.99kB / 1.92kB, 0B / 0B, 10
[2J[Hok, 27f0e56aceac, floating-point-operation-cosine.1.gbm1y5iquak1ip2h1gznou24a, 101.46%, 8.324MiB / 3.703GiB, 0.22%, 2.99kB / 1.92kB, 0B / 0B, 10
[2J[Hok, 27f0e56aceac, floating-point-operation-cosine.1.gbm1y5iquak1ip2h1gznou24a, 105.63%, 8.328MiB / 3.703GiB, 0.22%, 2.99kB / 1.92kB, 0B / 0B, 10
[2J[Hok, 27f0e56aceac, floating-point-operation-cosine.1.gbm1y5iquak1ip2h1gznou24a, 105.63%, 8.328MiB / 3.703GiB, 0.22%, 2.99kB / 1.92kB, 0B / 0B, 10
[2J[Hok, 27f0e56aceac, floating-point-operation-cosine.1.gbm1y5iquak1ip2h1gznou24a, 101.15%, 8.328MiB / 3.703GiB, 0.22%, 2.99kB / 1.92kB, 0B / 0B, 10
[2J[Hok, 27f0e56aceac, floating-point-operation-cosine.1.gbm1y5iquak1ip2h1gznou24a, 101.15%, 8.328MiB / 3.703GiB, 0.22%, 2.99kB / 1.92kB, 0B / 0B, 10
[2J[Hok, 27f0e56aceac, floating-point-operation-cosine.1.gbm1y5iquak1ip2h1gznou24a, 99.82%, 8.328MiB / 3.703GiB, 0.22%, 2.99kB / 1.92kB, 0B / 0B, 10
[2J[Hok, 27f0e56aceac, floating-point-operation-cosine.1.gbm1y5iquak1ip2h1gznou24a, 99.82%, 8.328MiB / 3.703GiB, 0.22%, 2.99kB / 1.92kB, 0B / 0B, 10
[2J[Hok, 27f0e56aceac, floating-point-operation-cosine.1.gbm1y5iquak1ip2h1gznou24a, 106.70%, 8.332MiB / 3.703GiB, 0.22%, 2.99kB / 1.92kB, 0B / 0B, 10
[2J[Hok, 27f0e56aceac, floating-point-operation-cosine.1.gbm1y5iquak1ip2h1gznou24a, 106.70%, 8.332MiB / 3.703GiB, 0.22%, 2.99kB / 1.92kB, 0B / 0B, 10
[2J[Hok, 27f0e56aceac, floating-point-operation-cosine.1.gbm1y5iquak1ip2h1gznou24a, 100.29%, 8.332MiB / 3.703GiB, 0.22%, 2.99kB / 1.92kB, 0B / 0B, 10
[2J[Hok, 27f0e56aceac, floating-point-operation-cosine.1.gbm1y5iquak1ip2h1gznou24a, 100.29%, 8.332MiB / 3.703GiB, 0.22%, 2.99kB / 1.92kB, 0B / 0B, 10
[2J[Hok, 27f0e56aceac, floating-point-operation-cosine.1.gbm1y5iquak1ip2h1gznou24a, 101.08%, 8.332MiB / 3.703GiB, 0.22%, 3.06kB / 1.99kB, 0B / 0B, 10
[2J[Hok, 27f0e56aceac, floating-point-operation-cosine.1.gbm1y5iquak1ip2h1gznou24a, 101.08%, 8.332MiB / 3.703GiB, 0.22%, 3.06kB / 1.99kB, 0B / 0B, 10
[2J[Hok, 27f0e56aceac, floating-point-operation-cosine.1.gbm1y5iquak1ip2h1gznou24a, 105.80%, 8.336MiB / 3.703GiB, 0.22%, 3.06kB / 1.99kB, 0B / 0B, 10
[2J[Hok, 27f0e56aceac, floating-point-operation-cosine.1.gbm1y5iquak1ip2h1gznou24a, 105.80%, 8.336MiB / 3.703GiB, 0.22%, 3.06kB / 1.99kB, 0B / 0B, 10
[2J[Hok, 27f0e56aceac, floating-point-operation-cosine.1.gbm1y5iquak1ip2h1gznou24a, 102.48%, 8.336MiB / 3.703GiB, 0.22%, 3.06kB / 1.99kB, 0B / 0B, 10
[2J[Hok, 27f0e56aceac, floating-point-operation-cosine.1.gbm1y5iquak1ip2h1gznou24a, 102.48%, 8.336MiB / 3.703GiB, 0.22%, 3.06kB / 1.99kB, 0B / 0B, 10
[2J[Hok, 27f0e56aceac, floating-point-operation-cosine.1.gbm1y5iquak1ip2h1gznou24a, 58.20%, 3.926MiB / 3.703GiB, 0.10%, 3.12kB / 2.26kB, 0B / 0B, 9
[2J[Hok, 27f0e56aceac, floating-point-operation-cosine.1.gbm1y5iquak1ip2h1gznou24a, 58.20%, 3.926MiB / 3.703GiB, 0.10%, 3.12kB / 2.26kB, 0B / 0B, 9
