[2J[Hok, 1d34d0d8c279, floating-point-operation-cosine.1.2zx2cleop00tfz4kjuno0bga8, 0.00%, 2.652MiB / 3.703GiB, 0.07%, 176B / 0B, 0B / 0B, 9
[2J[Hok, 1d34d0d8c279, floating-point-operation-cosine.1.2zx2cleop00tfz4kjuno0bga8, 104.80%, 9.984MiB / 3.703GiB, 0.26%, 2.51kB / 1.43kB, 65.5kB / 0B, 17
[2J[Hok, 1d34d0d8c279, floating-point-operation-cosine.1.2zx2cleop00tfz4kjuno0bga8, 103.79%, 8.117MiB / 3.703GiB, 0.21%, 2.51kB / 1.43kB, 65.5kB / 0B, 10
[2J[Hok, 1d34d0d8c279, floating-point-operation-cosine.1.2zx2cleop00tfz4kjuno0bga8, 103.79%, 8.117MiB / 3.703GiB, 0.21%, 2.51kB / 1.43kB, 65.5kB / 0B, 10
[2J[Hok, 1d34d0d8c279, floating-point-operation-cosine.1.2zx2cleop00tfz4kjuno0bga8, 100.09%, 8.117MiB / 3.703GiB, 0.21%, 2.51kB / 1.43kB, 65.5kB / 0B, 10
[2J[Hok, 1d34d0d8c279, floating-point-operation-cosine.1.2zx2cleop00tfz4kjuno0bga8, 100.09%, 8.117MiB / 3.703GiB, 0.21%, 2.51kB / 1.43kB, 65.5kB / 0B, 10
[2J[Hok, 1d34d0d8c279, floating-point-operation-cosine.1.2zx2cleop00tfz4kjuno0bga8, 103.93%, 8.117MiB / 3.703GiB, 0.21%, 2.51kB / 1.43kB, 65.5kB / 0B, 10
[2J[Hok, 1d34d0d8c279, floating-point-operation-cosine.1.2zx2cleop00tfz4kjuno0bga8, 103.93%, 8.117MiB / 3.703GiB, 0.21%, 2.51kB / 1.43kB, 65.5kB / 0B, 10
[2J[Hok, 1d34d0d8c279, floating-point-operation-cosine.1.2zx2cleop00tfz4kjuno0bga8, 106.91%, 8.117MiB / 3.703GiB, 0.21%, 2.51kB / 1.43kB, 65.5kB / 0B, 10
[2J[Hok, 1d34d0d8c279, floating-point-operation-cosine.1.2zx2cleop00tfz4kjuno0bga8, 106.91%, 8.117MiB / 3.703GiB, 0.21%, 2.51kB / 1.43kB, 65.5kB / 0B, 10
[2J[Hok, 1d34d0d8c279, floating-point-operation-cosine.1.2zx2cleop00tfz4kjuno0bga8, 101.12%, 8.117MiB / 3.703GiB, 0.21%, 2.51kB / 1.43kB, 65.5kB / 0B, 10
[2J[Hok, 1d34d0d8c279, floating-point-operation-cosine.1.2zx2cleop00tfz4kjuno0bga8, 101.12%, 8.117MiB / 3.703GiB, 0.21%, 2.51kB / 1.43kB, 65.5kB / 0B, 10
[2J[Hok, 1d34d0d8c279, floating-point-operation-cosine.1.2zx2cleop00tfz4kjuno0bga8, 100.70%, 8.117MiB / 3.703GiB, 0.21%, 2.51kB / 1.43kB, 65.5kB / 0B, 10
[2J[Hok, 1d34d0d8c279, floating-point-operation-cosine.1.2zx2cleop00tfz4kjuno0bga8, 100.70%, 8.117MiB / 3.703GiB, 0.21%, 2.51kB / 1.43kB, 65.5kB / 0B, 10
[2J[Hok, 1d34d0d8c279, floating-point-operation-cosine.1.2zx2cleop00tfz4kjuno0bga8, 108.08%, 8.117MiB / 3.703GiB, 0.21%, 2.51kB / 1.43kB, 65.5kB / 0B, 10
[2J[Hok, 1d34d0d8c279, floating-point-operation-cosine.1.2zx2cleop00tfz4kjuno0bga8, 108.08%, 8.117MiB / 3.703GiB, 0.21%, 2.51kB / 1.43kB, 65.5kB / 0B, 10
[2J[Hok, 1d34d0d8c279, floating-point-operation-cosine.1.2zx2cleop00tfz4kjuno0bga8, 100.96%, 8.117MiB / 3.703GiB, 0.21%, 2.51kB / 1.43kB, 65.5kB / 0B, 10
[2J[Hok, 1d34d0d8c279, floating-point-operation-cosine.1.2zx2cleop00tfz4kjuno0bga8, 100.96%, 8.117MiB / 3.703GiB, 0.21%, 2.51kB / 1.43kB, 65.5kB / 0B, 10
[2J[Hok, 1d34d0d8c279, floating-point-operation-cosine.1.2zx2cleop00tfz4kjuno0bga8, 101.31%, 8.117MiB / 3.703GiB, 0.21%, 2.58kB / 1.5kB, 65.5kB / 0B, 10
[2J[Hok, 1d34d0d8c279, floating-point-operation-cosine.1.2zx2cleop00tfz4kjuno0bga8, 101.31%, 8.117MiB / 3.703GiB, 0.21%, 2.58kB / 1.5kB, 65.5kB / 0B, 10
[2J[Hok, 1d34d0d8c279, floating-point-operation-cosine.1.2zx2cleop00tfz4kjuno0bga8, 107.67%, 8.117MiB / 3.703GiB, 0.21%, 2.58kB / 1.5kB, 65.5kB / 0B, 10
[2J[Hok, 1d34d0d8c279, floating-point-operation-cosine.1.2zx2cleop00tfz4kjuno0bga8, 107.67%, 8.117MiB / 3.703GiB, 0.21%, 2.58kB / 1.5kB, 65.5kB / 0B, 10
[2J[Hok, 1d34d0d8c279, floating-point-operation-cosine.1.2zx2cleop00tfz4kjuno0bga8, 100.84%, 8.117MiB / 3.703GiB, 0.21%, 2.58kB / 1.5kB, 65.5kB / 0B, 10
[2J[Hok, 1d34d0d8c279, floating-point-operation-cosine.1.2zx2cleop00tfz4kjuno0bga8, 100.84%, 8.117MiB / 3.703GiB, 0.21%, 2.58kB / 1.5kB, 65.5kB / 0B, 10
[2J[Hok, 1d34d0d8c279, floating-point-operation-cosine.1.2zx2cleop00tfz4kjuno0bga8, 95.47%, 8.133MiB / 3.703GiB, 0.21%, 2.9kB / 1.84kB, 65.5kB / 0B, 10
[2J[Hok, 1d34d0d8c279, floating-point-operation-cosine.1.2zx2cleop00tfz4kjuno0bga8, 95.47%, 8.133MiB / 3.703GiB, 0.21%, 2.9kB / 1.84kB, 65.5kB / 0B, 10
[2J[Hok, 1d34d0d8c279, floating-point-operation-cosine.1.2zx2cleop00tfz4kjuno0bga8, 106.96%, 8.203MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 65.5kB / 0B, 10
[2J[Hok, 1d34d0d8c279, floating-point-operation-cosine.1.2zx2cleop00tfz4kjuno0bga8, 106.96%, 8.203MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 65.5kB / 0B, 10
[2J[Hok, 1d34d0d8c279, floating-point-operation-cosine.1.2zx2cleop00tfz4kjuno0bga8, 106.96%, 8.203MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 65.5kB / 0B, 10
[2J[Hok, 1d34d0d8c279, floating-point-operation-cosine.1.2zx2cleop00tfz4kjuno0bga8, 101.18%, 8.137MiB / 3.703GiB, 0.21%, 2.9kB / 1.84kB, 65.5kB / 0B, 10
[2J[Hok, 1d34d0d8c279, floating-point-operation-cosine.1.2zx2cleop00tfz4kjuno0bga8, 101.18%, 8.137MiB / 3.703GiB, 0.21%, 2.9kB / 1.84kB, 65.5kB / 0B, 10
[2J[Hok, 1d34d0d8c279, floating-point-operation-cosine.1.2zx2cleop00tfz4kjuno0bga8, 101.73%, 8.133MiB / 3.703GiB, 0.21%, 2.9kB / 1.84kB, 65.5kB / 0B, 10
[2J[Hok, 1d34d0d8c279, floating-point-operation-cosine.1.2zx2cleop00tfz4kjuno0bga8, 101.73%, 8.133MiB / 3.703GiB, 0.21%, 2.9kB / 1.84kB, 65.5kB / 0B, 10
[2J[Hok, 1d34d0d8c279, floating-point-operation-cosine.1.2zx2cleop00tfz4kjuno0bga8, 106.74%, 8.133MiB / 3.703GiB, 0.21%, 2.9kB / 1.84kB, 65.5kB / 0B, 10
[2J[Hok, 1d34d0d8c279, floating-point-operation-cosine.1.2zx2cleop00tfz4kjuno0bga8, 106.74%, 8.133MiB / 3.703GiB, 0.21%, 2.9kB / 1.84kB, 65.5kB / 0B, 10
[2J[Hok, 1d34d0d8c279, floating-point-operation-cosine.1.2zx2cleop00tfz4kjuno0bga8, 103.04%, 8.133MiB / 3.703GiB, 0.21%, 2.9kB / 1.84kB, 65.5kB / 0B, 10
[2J[Hok, 1d34d0d8c279, floating-point-operation-cosine.1.2zx2cleop00tfz4kjuno0bga8, 103.04%, 8.133MiB / 3.703GiB, 0.21%, 2.9kB / 1.84kB, 65.5kB / 0B, 10
[2J[Hok, 1d34d0d8c279, floating-point-operation-cosine.1.2zx2cleop00tfz4kjuno0bga8, 99.88%, 8.133MiB / 3.703GiB, 0.21%, 2.9kB / 1.84kB, 65.5kB / 0B, 10
[2J[Hok, 1d34d0d8c279, floating-point-operation-cosine.1.2zx2cleop00tfz4kjuno0bga8, 99.88%, 8.133MiB / 3.703GiB, 0.21%, 2.9kB / 1.84kB, 65.5kB / 0B, 10
[2J[Hok, 1d34d0d8c279, floating-point-operation-cosine.1.2zx2cleop00tfz4kjuno0bga8, 108.80%, 8.133MiB / 3.703GiB, 0.21%, 2.9kB / 1.84kB, 65.5kB / 0B, 10
[2J[Hok, 1d34d0d8c279, floating-point-operation-cosine.1.2zx2cleop00tfz4kjuno0bga8, 108.80%, 8.133MiB / 3.703GiB, 0.21%, 2.9kB / 1.84kB, 65.5kB / 0B, 10
[2J[Hok, 1d34d0d8c279, floating-point-operation-cosine.1.2zx2cleop00tfz4kjuno0bga8, 102.67%, 8.133MiB / 3.703GiB, 0.21%, 2.9kB / 1.84kB, 65.5kB / 0B, 10
[2J[Hok, 1d34d0d8c279, floating-point-operation-cosine.1.2zx2cleop00tfz4kjuno0bga8, 102.67%, 8.133MiB / 3.703GiB, 0.21%, 2.9kB / 1.84kB, 65.5kB / 0B, 10
[2J[Hok, 1d34d0d8c279, floating-point-operation-cosine.1.2zx2cleop00tfz4kjuno0bga8, 101.17%, 8.133MiB / 3.703GiB, 0.21%, 2.9kB / 1.84kB, 65.5kB / 0B, 10
[2J[Hok, 1d34d0d8c279, floating-point-operation-cosine.1.2zx2cleop00tfz4kjuno0bga8, 101.17%, 8.133MiB / 3.703GiB, 0.21%, 2.9kB / 1.84kB, 65.5kB / 0B, 10
[2J[Hok, 1d34d0d8c279, floating-point-operation-cosine.1.2zx2cleop00tfz4kjuno0bga8, 100.71%, 8.133MiB / 3.703GiB, 0.21%, 2.9kB / 1.84kB, 65.5kB / 0B, 10
[2J[Hok, 1d34d0d8c279, floating-point-operation-cosine.1.2zx2cleop00tfz4kjuno0bga8, 100.71%, 8.133MiB / 3.703GiB, 0.21%, 2.9kB / 1.84kB, 65.5kB / 0B, 10
[2J[Hok, 1d34d0d8c279, floating-point-operation-cosine.1.2zx2cleop00tfz4kjuno0bga8, 108.06%, 8.164MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 65.5kB / 0B, 10
[2J[Hok, 1d34d0d8c279, floating-point-operation-cosine.1.2zx2cleop00tfz4kjuno0bga8, 108.06%, 8.164MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 65.5kB / 0B, 10
[2J[Hok, 1d34d0d8c279, floating-point-operation-cosine.1.2zx2cleop00tfz4kjuno0bga8, 100.72%, 8.164MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 65.5kB / 0B, 10
[2J[Hok, 1d34d0d8c279, floating-point-operation-cosine.1.2zx2cleop00tfz4kjuno0bga8, 100.72%, 8.164MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 65.5kB / 0B, 10
[2J[Hok, 1d34d0d8c279, floating-point-operation-cosine.1.2zx2cleop00tfz4kjuno0bga8, 101.63%, 8.164MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 65.5kB / 0B, 10
[2J[Hok, 1d34d0d8c279, floating-point-operation-cosine.1.2zx2cleop00tfz4kjuno0bga8, 101.63%, 8.164MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 65.5kB / 0B, 10
[2J[Hok, 1d34d0d8c279, floating-point-operation-cosine.1.2zx2cleop00tfz4kjuno0bga8, 106.93%, 8.172MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 65.5kB / 0B, 10
[2J[Hok, 1d34d0d8c279, floating-point-operation-cosine.1.2zx2cleop00tfz4kjuno0bga8, 106.93%, 8.172MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 65.5kB / 0B, 10
[2J[Hok, 1d34d0d8c279, floating-point-operation-cosine.1.2zx2cleop00tfz4kjuno0bga8, 100.21%, 8.172MiB / 3.703GiB, 0.22%, 2.97kB / 1.9kB, 65.5kB / 0B, 10
[2J[Hok, 1d34d0d8c279, floating-point-operation-cosine.1.2zx2cleop00tfz4kjuno0bga8, 100.21%, 8.172MiB / 3.703GiB, 0.22%, 2.97kB / 1.9kB, 65.5kB / 0B, 10
[2J[Hok, 1d34d0d8c279, floating-point-operation-cosine.1.2zx2cleop00tfz4kjuno0bga8, 102.51%, 8.168MiB / 3.703GiB, 0.22%, 2.97kB / 1.9kB, 65.5kB / 0B, 10
[2J[Hok, 1d34d0d8c279, floating-point-operation-cosine.1.2zx2cleop00tfz4kjuno0bga8, 102.51%, 8.168MiB / 3.703GiB, 0.22%, 2.97kB / 1.9kB, 65.5kB / 0B, 10
[2J[Hok, 1d34d0d8c279, floating-point-operation-cosine.1.2zx2cleop00tfz4kjuno0bga8, 106.69%, 8.172MiB / 3.703GiB, 0.22%, 2.97kB / 1.9kB, 65.5kB / 0B, 10
[2J[Hok, 1d34d0d8c279, floating-point-operation-cosine.1.2zx2cleop00tfz4kjuno0bga8, 106.69%, 8.172MiB / 3.703GiB, 0.22%, 2.97kB / 1.9kB, 65.5kB / 0B, 10
[2J[Hok, 1d34d0d8c279, floating-point-operation-cosine.1.2zx2cleop00tfz4kjuno0bga8, 51.56%, 3.734MiB / 3.703GiB, 0.10%, 3.04kB / 2.17kB, 65.5kB / 0B, 9
