[2J[Hok, d475c09c02de, floating-point-operation-cosine.1.fj17gu3hgrgh7xc7u3gb9gqqv, 0.00%, 2.523MiB / 3.703GiB, 0.07%, 90B / 0B, 0B / 0B, 8
[2J[Hok, d475c09c02de, floating-point-operation-cosine.1.fj17gu3hgrgh7xc7u3gb9gqqv, 101.47%, 7.992MiB / 3.703GiB, 0.21%, 2.44kB / 1.43kB, 0B / 0B, 9
[2J[Hok, d475c09c02de, floating-point-operation-cosine.1.fj17gu3hgrgh7xc7u3gb9gqqv, 101.47%, 7.992MiB / 3.703GiB, 0.21%, 2.44kB / 1.43kB, 0B / 0B, 9
[2J[Hok, d475c09c02de, floating-point-operation-cosine.1.fj17gu3hgrgh7xc7u3gb9gqqv, 98.70%, 7.992MiB / 3.703GiB, 0.21%, 2.51kB / 1.43kB, 0B / 0B, 9
[2J[Hok, d475c09c02de, floating-point-operation-cosine.1.fj17gu3hgrgh7xc7u3gb9gqqv, 98.70%, 7.992MiB / 3.703GiB, 0.21%, 2.51kB / 1.43kB, 0B / 0B, 9
[2J[Hok, d475c09c02de, floating-point-operation-cosine.1.fj17gu3hgrgh7xc7u3gb9gqqv, 107.45%, 8.094MiB / 3.703GiB, 0.21%, 2.51kB / 1.43kB, 0B / 0B, 9
[2J[Hok, d475c09c02de, floating-point-operation-cosine.1.fj17gu3hgrgh7xc7u3gb9gqqv, 107.45%, 8.094MiB / 3.703GiB, 0.21%, 2.51kB / 1.43kB, 0B / 0B, 9
[2J[Hok, d475c09c02de, floating-point-operation-cosine.1.fj17gu3hgrgh7xc7u3gb9gqqv, 107.45%, 8.094MiB / 3.703GiB, 0.21%, 2.51kB / 1.43kB, 0B / 0B, 9
[2J[Hok, d475c09c02de, floating-point-operation-cosine.1.fj17gu3hgrgh7xc7u3gb9gqqv, 101.89%, 8.094MiB / 3.703GiB, 0.21%, 2.51kB / 1.43kB, 0B / 0B, 9
[2J[Hok, d475c09c02de, floating-point-operation-cosine.1.fj17gu3hgrgh7xc7u3gb9gqqv, 101.89%, 8.094MiB / 3.703GiB, 0.21%, 2.51kB / 1.43kB, 0B / 0B, 9
[2J[Hok, d475c09c02de, floating-point-operation-cosine.1.fj17gu3hgrgh7xc7u3gb9gqqv, 101.51%, 7.992MiB / 3.703GiB, 0.21%, 2.51kB / 1.43kB, 0B / 0B, 9
[2J[Hok, d475c09c02de, floating-point-operation-cosine.1.fj17gu3hgrgh7xc7u3gb9gqqv, 101.51%, 7.992MiB / 3.703GiB, 0.21%, 2.51kB / 1.43kB, 0B / 0B, 9
[2J[Hok, d475c09c02de, floating-point-operation-cosine.1.fj17gu3hgrgh7xc7u3gb9gqqv, 108.09%, 8.004MiB / 3.703GiB, 0.21%, 2.51kB / 1.43kB, 0B / 0B, 9
[2J[Hok, d475c09c02de, floating-point-operation-cosine.1.fj17gu3hgrgh7xc7u3gb9gqqv, 108.09%, 8.004MiB / 3.703GiB, 0.21%, 2.51kB / 1.43kB, 0B / 0B, 9
[2J[Hok, d475c09c02de, floating-point-operation-cosine.1.fj17gu3hgrgh7xc7u3gb9gqqv, 101.46%, 8.004MiB / 3.703GiB, 0.21%, 2.51kB / 1.43kB, 0B / 0B, 9
[2J[Hok, d475c09c02de, floating-point-operation-cosine.1.fj17gu3hgrgh7xc7u3gb9gqqv, 101.46%, 8.004MiB / 3.703GiB, 0.21%, 2.51kB / 1.43kB, 0B / 0B, 9
[2J[Hok, d475c09c02de, floating-point-operation-cosine.1.fj17gu3hgrgh7xc7u3gb9gqqv, 98.02%, 8.004MiB / 3.703GiB, 0.21%, 2.51kB / 1.43kB, 0B / 0B, 9
[2J[Hok, d475c09c02de, floating-point-operation-cosine.1.fj17gu3hgrgh7xc7u3gb9gqqv, 98.02%, 8.004MiB / 3.703GiB, 0.21%, 2.51kB / 1.43kB, 0B / 0B, 9
[2J[Hok, d475c09c02de, floating-point-operation-cosine.1.fj17gu3hgrgh7xc7u3gb9gqqv, 105.17%, 8.008MiB / 3.703GiB, 0.21%, 2.58kB / 1.5kB, 0B / 0B, 9
[2J[Hok, d475c09c02de, floating-point-operation-cosine.1.fj17gu3hgrgh7xc7u3gb9gqqv, 105.17%, 8.008MiB / 3.703GiB, 0.21%, 2.58kB / 1.5kB, 0B / 0B, 9
[2J[Hok, d475c09c02de, floating-point-operation-cosine.1.fj17gu3hgrgh7xc7u3gb9gqqv, 102.78%, 8.008MiB / 3.703GiB, 0.21%, 2.58kB / 1.5kB, 0B / 0B, 9
[2J[Hok, d475c09c02de, floating-point-operation-cosine.1.fj17gu3hgrgh7xc7u3gb9gqqv, 102.78%, 8.008MiB / 3.703GiB, 0.21%, 2.58kB / 1.5kB, 0B / 0B, 9
[2J[Hok, d475c09c02de, floating-point-operation-cosine.1.fj17gu3hgrgh7xc7u3gb9gqqv, 98.30%, 7.141MiB / 3.703GiB, 0.19%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, d475c09c02de, floating-point-operation-cosine.1.fj17gu3hgrgh7xc7u3gb9gqqv, 98.30%, 7.141MiB / 3.703GiB, 0.19%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, d475c09c02de, floating-point-operation-cosine.1.fj17gu3hgrgh7xc7u3gb9gqqv, 106.90%, 8.121MiB / 3.703GiB, 0.21%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, d475c09c02de, floating-point-operation-cosine.1.fj17gu3hgrgh7xc7u3gb9gqqv, 106.90%, 8.121MiB / 3.703GiB, 0.21%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, d475c09c02de, floating-point-operation-cosine.1.fj17gu3hgrgh7xc7u3gb9gqqv, 101.87%, 8.121MiB / 3.703GiB, 0.21%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, d475c09c02de, floating-point-operation-cosine.1.fj17gu3hgrgh7xc7u3gb9gqqv, 101.87%, 8.121MiB / 3.703GiB, 0.21%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, d475c09c02de, floating-point-operation-cosine.1.fj17gu3hgrgh7xc7u3gb9gqqv, 102.23%, 8.121MiB / 3.703GiB, 0.21%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, d475c09c02de, floating-point-operation-cosine.1.fj17gu3hgrgh7xc7u3gb9gqqv, 102.23%, 8.121MiB / 3.703GiB, 0.21%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, d475c09c02de, floating-point-operation-cosine.1.fj17gu3hgrgh7xc7u3gb9gqqv, 99.80%, 8.121MiB / 3.703GiB, 0.21%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, d475c09c02de, floating-point-operation-cosine.1.fj17gu3hgrgh7xc7u3gb9gqqv, 99.80%, 8.121MiB / 3.703GiB, 0.21%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, d475c09c02de, floating-point-operation-cosine.1.fj17gu3hgrgh7xc7u3gb9gqqv, 104.56%, 8.238MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, d475c09c02de, floating-point-operation-cosine.1.fj17gu3hgrgh7xc7u3gb9gqqv, 104.56%, 8.238MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, d475c09c02de, floating-point-operation-cosine.1.fj17gu3hgrgh7xc7u3gb9gqqv, 102.39%, 8.125MiB / 3.703GiB, 0.21%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, d475c09c02de, floating-point-operation-cosine.1.fj17gu3hgrgh7xc7u3gb9gqqv, 102.39%, 8.125MiB / 3.703GiB, 0.21%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, d475c09c02de, floating-point-operation-cosine.1.fj17gu3hgrgh7xc7u3gb9gqqv, 98.50%, 8.125MiB / 3.703GiB, 0.21%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, d475c09c02de, floating-point-operation-cosine.1.fj17gu3hgrgh7xc7u3gb9gqqv, 98.50%, 8.125MiB / 3.703GiB, 0.21%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, d475c09c02de, floating-point-operation-cosine.1.fj17gu3hgrgh7xc7u3gb9gqqv, 106.75%, 8.125MiB / 3.703GiB, 0.21%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, d475c09c02de, floating-point-operation-cosine.1.fj17gu3hgrgh7xc7u3gb9gqqv, 106.75%, 8.125MiB / 3.703GiB, 0.21%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, d475c09c02de, floating-point-operation-cosine.1.fj17gu3hgrgh7xc7u3gb9gqqv, 100.31%, 8.125MiB / 3.703GiB, 0.21%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, d475c09c02de, floating-point-operation-cosine.1.fj17gu3hgrgh7xc7u3gb9gqqv, 100.31%, 8.125MiB / 3.703GiB, 0.21%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, d475c09c02de, floating-point-operation-cosine.1.fj17gu3hgrgh7xc7u3gb9gqqv, 100.44%, 8.125MiB / 3.703GiB, 0.21%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, d475c09c02de, floating-point-operation-cosine.1.fj17gu3hgrgh7xc7u3gb9gqqv, 100.44%, 8.125MiB / 3.703GiB, 0.21%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, d475c09c02de, floating-point-operation-cosine.1.fj17gu3hgrgh7xc7u3gb9gqqv, 106.65%, 8.129MiB / 3.703GiB, 0.21%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, d475c09c02de, floating-point-operation-cosine.1.fj17gu3hgrgh7xc7u3gb9gqqv, 106.65%, 8.129MiB / 3.703GiB, 0.21%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, d475c09c02de, floating-point-operation-cosine.1.fj17gu3hgrgh7xc7u3gb9gqqv, 102.53%, 8.129MiB / 3.703GiB, 0.21%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, d475c09c02de, floating-point-operation-cosine.1.fj17gu3hgrgh7xc7u3gb9gqqv, 102.53%, 8.129MiB / 3.703GiB, 0.21%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, d475c09c02de, floating-point-operation-cosine.1.fj17gu3hgrgh7xc7u3gb9gqqv, 100.83%, 8.129MiB / 3.703GiB, 0.21%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, d475c09c02de, floating-point-operation-cosine.1.fj17gu3hgrgh7xc7u3gb9gqqv, 100.83%, 8.129MiB / 3.703GiB, 0.21%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, d475c09c02de, floating-point-operation-cosine.1.fj17gu3hgrgh7xc7u3gb9gqqv, 103.62%, 8.125MiB / 3.703GiB, 0.21%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, d475c09c02de, floating-point-operation-cosine.1.fj17gu3hgrgh7xc7u3gb9gqqv, 103.62%, 8.125MiB / 3.703GiB, 0.21%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, d475c09c02de, floating-point-operation-cosine.1.fj17gu3hgrgh7xc7u3gb9gqqv, 102.60%, 8.125MiB / 3.703GiB, 0.21%, 2.97kB / 1.9kB, 0B / 0B, 9
[2J[Hok, d475c09c02de, floating-point-operation-cosine.1.fj17gu3hgrgh7xc7u3gb9gqqv, 102.60%, 8.125MiB / 3.703GiB, 0.21%, 2.97kB / 1.9kB, 0B / 0B, 9
[2J[Hok, d475c09c02de, floating-point-operation-cosine.1.fj17gu3hgrgh7xc7u3gb9gqqv, 100.74%, 8.125MiB / 3.703GiB, 0.21%, 2.97kB / 1.9kB, 0B / 0B, 9
[2J[Hok, d475c09c02de, floating-point-operation-cosine.1.fj17gu3hgrgh7xc7u3gb9gqqv, 100.74%, 8.125MiB / 3.703GiB, 0.21%, 2.97kB / 1.9kB, 0B / 0B, 9
[2J[Hok, d475c09c02de, floating-point-operation-cosine.1.fj17gu3hgrgh7xc7u3gb9gqqv, 101.76%, 9.004MiB / 3.703GiB, 0.24%, 2.97kB / 1.9kB, 0B / 0B, 15
[2J[Hok, d475c09c02de, floating-point-operation-cosine.1.fj17gu3hgrgh7xc7u3gb9gqqv, 101.76%, 9.004MiB / 3.703GiB, 0.24%, 2.97kB / 1.9kB, 0B / 0B, 15
[2J[Hok, d475c09c02de, floating-point-operation-cosine.1.fj17gu3hgrgh7xc7u3gb9gqqv, 108.56%, 8.125MiB / 3.703GiB, 0.21%, 2.97kB / 1.9kB, 0B / 0B, 9
[2J[Hok, d475c09c02de, floating-point-operation-cosine.1.fj17gu3hgrgh7xc7u3gb9gqqv, 108.56%, 8.125MiB / 3.703GiB, 0.21%, 2.97kB / 1.9kB, 0B / 0B, 9
