[2J[Hok, 521b7ab6f390, floating-point-operation-cosine.1.ser8rcqbf4x08kkyxcnqk3mii, 0.00%, 2.445MiB / 3.703GiB, 0.06%, 266B / 0B, 0B / 0B, 7
[2J[Hok, 521b7ab6f390, floating-point-operation-cosine.1.ser8rcqbf4x08kkyxcnqk3mii, 99.95%, 7.934MiB / 3.703GiB, 0.21%, 2.55kB / 1.48kB, 0B / 0B, 9
[2J[Hok, 521b7ab6f390, floating-point-operation-cosine.1.ser8rcqbf4x08kkyxcnqk3mii, 99.95%, 7.934MiB / 3.703GiB, 0.21%, 2.55kB / 1.48kB, 0B / 0B, 9
[2J[Hok, 521b7ab6f390, floating-point-operation-cosine.1.ser8rcqbf4x08kkyxcnqk3mii, 102.59%, 7.934MiB / 3.703GiB, 0.21%, 2.55kB / 1.48kB, 0B / 0B, 9
[2J[Hok, 521b7ab6f390, floating-point-operation-cosine.1.ser8rcqbf4x08kkyxcnqk3mii, 102.59%, 7.934MiB / 3.703GiB, 0.21%, 2.55kB / 1.48kB, 0B / 0B, 9
[2J[Hok, 521b7ab6f390, floating-point-operation-cosine.1.ser8rcqbf4x08kkyxcnqk3mii, 105.28%, 7.934MiB / 3.703GiB, 0.21%, 2.55kB / 1.48kB, 0B / 0B, 9
[2J[Hok, 521b7ab6f390, floating-point-operation-cosine.1.ser8rcqbf4x08kkyxcnqk3mii, 105.28%, 7.934MiB / 3.703GiB, 0.21%, 2.55kB / 1.48kB, 0B / 0B, 9
[2J[Hok, 521b7ab6f390, floating-point-operation-cosine.1.ser8rcqbf4x08kkyxcnqk3mii, 100.35%, 7.934MiB / 3.703GiB, 0.21%, 2.55kB / 1.48kB, 0B / 0B, 9
[2J[Hok, 521b7ab6f390, floating-point-operation-cosine.1.ser8rcqbf4x08kkyxcnqk3mii, 100.35%, 7.934MiB / 3.703GiB, 0.21%, 2.55kB / 1.48kB, 0B / 0B, 9
[2J[Hok, 521b7ab6f390, floating-point-operation-cosine.1.ser8rcqbf4x08kkyxcnqk3mii, 100.94%, 7.934MiB / 3.703GiB, 0.21%, 2.55kB / 1.48kB, 0B / 0B, 9
[2J[Hok, 521b7ab6f390, floating-point-operation-cosine.1.ser8rcqbf4x08kkyxcnqk3mii, 100.94%, 7.934MiB / 3.703GiB, 0.21%, 2.55kB / 1.48kB, 0B / 0B, 9
[2J[Hok, 521b7ab6f390, floating-point-operation-cosine.1.ser8rcqbf4x08kkyxcnqk3mii, 105.63%, 7.938MiB / 3.703GiB, 0.21%, 2.55kB / 1.48kB, 0B / 0B, 9
[2J[Hok, 521b7ab6f390, floating-point-operation-cosine.1.ser8rcqbf4x08kkyxcnqk3mii, 105.63%, 7.938MiB / 3.703GiB, 0.21%, 2.55kB / 1.48kB, 0B / 0B, 9
[2J[Hok, 521b7ab6f390, floating-point-operation-cosine.1.ser8rcqbf4x08kkyxcnqk3mii, 105.63%, 7.938MiB / 3.703GiB, 0.21%, 2.55kB / 1.48kB, 0B / 0B, 9
[2J[Hok, 521b7ab6f390, floating-point-operation-cosine.1.ser8rcqbf4x08kkyxcnqk3mii, 100.63%, 7.938MiB / 3.703GiB, 0.21%, 2.55kB / 1.48kB, 0B / 0B, 9
[2J[Hok, 521b7ab6f390, floating-point-operation-cosine.1.ser8rcqbf4x08kkyxcnqk3mii, 100.63%, 7.938MiB / 3.703GiB, 0.21%, 2.55kB / 1.48kB, 0B / 0B, 9
[2J[Hok, 521b7ab6f390, floating-point-operation-cosine.1.ser8rcqbf4x08kkyxcnqk3mii, 103.16%, 7.938MiB / 3.703GiB, 0.21%, 2.55kB / 1.48kB, 0B / 0B, 9
[2J[Hok, 521b7ab6f390, floating-point-operation-cosine.1.ser8rcqbf4x08kkyxcnqk3mii, 103.16%, 7.938MiB / 3.703GiB, 0.21%, 2.55kB / 1.48kB, 0B / 0B, 9
[2J[Hok, 521b7ab6f390, floating-point-operation-cosine.1.ser8rcqbf4x08kkyxcnqk3mii, 103.65%, 7.969MiB / 3.703GiB, 0.21%, 2.62kB / 1.54kB, 0B / 0B, 9
[2J[Hok, 521b7ab6f390, floating-point-operation-cosine.1.ser8rcqbf4x08kkyxcnqk3mii, 103.65%, 7.969MiB / 3.703GiB, 0.21%, 2.62kB / 1.54kB, 0B / 0B, 9
[2J[Hok, 521b7ab6f390, floating-point-operation-cosine.1.ser8rcqbf4x08kkyxcnqk3mii, 101.92%, 7.969MiB / 3.703GiB, 0.21%, 2.62kB / 1.54kB, 0B / 0B, 9
[2J[Hok, 521b7ab6f390, floating-point-operation-cosine.1.ser8rcqbf4x08kkyxcnqk3mii, 101.92%, 7.969MiB / 3.703GiB, 0.21%, 2.62kB / 1.54kB, 0B / 0B, 9
[2J[Hok, 521b7ab6f390, floating-point-operation-cosine.1.ser8rcqbf4x08kkyxcnqk3mii, 99.05%, 4.797MiB / 3.703GiB, 0.13%, 2.95kB / 1.88kB, 0B / 0B, 9
[2J[Hok, 521b7ab6f390, floating-point-operation-cosine.1.ser8rcqbf4x08kkyxcnqk3mii, 99.05%, 4.797MiB / 3.703GiB, 0.13%, 2.95kB / 1.88kB, 0B / 0B, 9
[2J[Hok, 521b7ab6f390, floating-point-operation-cosine.1.ser8rcqbf4x08kkyxcnqk3mii, 104.63%, 8.07MiB / 3.703GiB, 0.21%, 2.95kB / 1.88kB, 0B / 0B, 9
[2J[Hok, 521b7ab6f390, floating-point-operation-cosine.1.ser8rcqbf4x08kkyxcnqk3mii, 104.63%, 8.07MiB / 3.703GiB, 0.21%, 2.95kB / 1.88kB, 0B / 0B, 9
[2J[Hok, 521b7ab6f390, floating-point-operation-cosine.1.ser8rcqbf4x08kkyxcnqk3mii, 97.96%, 8.07MiB / 3.703GiB, 0.21%, 2.95kB / 1.88kB, 0B / 0B, 9
[2J[Hok, 521b7ab6f390, floating-point-operation-cosine.1.ser8rcqbf4x08kkyxcnqk3mii, 97.96%, 8.07MiB / 3.703GiB, 0.21%, 2.95kB / 1.88kB, 0B / 0B, 9
[2J[Hok, 521b7ab6f390, floating-point-operation-cosine.1.ser8rcqbf4x08kkyxcnqk3mii, 100.81%, 8.07MiB / 3.703GiB, 0.21%, 2.95kB / 1.88kB, 0B / 0B, 9
[2J[Hok, 521b7ab6f390, floating-point-operation-cosine.1.ser8rcqbf4x08kkyxcnqk3mii, 100.81%, 8.07MiB / 3.703GiB, 0.21%, 2.95kB / 1.88kB, 0B / 0B, 9
[2J[Hok, 521b7ab6f390, floating-point-operation-cosine.1.ser8rcqbf4x08kkyxcnqk3mii, 107.24%, 8.074MiB / 3.703GiB, 0.21%, 2.95kB / 1.88kB, 0B / 0B, 9
[2J[Hok, 521b7ab6f390, floating-point-operation-cosine.1.ser8rcqbf4x08kkyxcnqk3mii, 107.24%, 8.074MiB / 3.703GiB, 0.21%, 2.95kB / 1.88kB, 0B / 0B, 9
[2J[Hok, 521b7ab6f390, floating-point-operation-cosine.1.ser8rcqbf4x08kkyxcnqk3mii, 100.71%, 8.074MiB / 3.703GiB, 0.21%, 2.95kB / 1.88kB, 0B / 0B, 9
[2J[Hok, 521b7ab6f390, floating-point-operation-cosine.1.ser8rcqbf4x08kkyxcnqk3mii, 100.71%, 8.074MiB / 3.703GiB, 0.21%, 2.95kB / 1.88kB, 0B / 0B, 9
[2J[Hok, 521b7ab6f390, floating-point-operation-cosine.1.ser8rcqbf4x08kkyxcnqk3mii, 101.37%, 8.074MiB / 3.703GiB, 0.21%, 2.95kB / 1.88kB, 0B / 0B, 9
[2J[Hok, 521b7ab6f390, floating-point-operation-cosine.1.ser8rcqbf4x08kkyxcnqk3mii, 101.37%, 8.074MiB / 3.703GiB, 0.21%, 2.95kB / 1.88kB, 0B / 0B, 9
[2J[Hok, 521b7ab6f390, floating-point-operation-cosine.1.ser8rcqbf4x08kkyxcnqk3mii, 106.47%, 8.316MiB / 3.703GiB, 0.22%, 2.95kB / 1.88kB, 0B / 0B, 9
[2J[Hok, 521b7ab6f390, floating-point-operation-cosine.1.ser8rcqbf4x08kkyxcnqk3mii, 106.47%, 8.316MiB / 3.703GiB, 0.22%, 2.95kB / 1.88kB, 0B / 0B, 9
[2J[Hok, 521b7ab6f390, floating-point-operation-cosine.1.ser8rcqbf4x08kkyxcnqk3mii, 101.50%, 8.082MiB / 3.703GiB, 0.21%, 2.95kB / 1.88kB, 0B / 0B, 9
[2J[Hok, 521b7ab6f390, floating-point-operation-cosine.1.ser8rcqbf4x08kkyxcnqk3mii, 101.50%, 8.082MiB / 3.703GiB, 0.21%, 2.95kB / 1.88kB, 0B / 0B, 9
[2J[Hok, 521b7ab6f390, floating-point-operation-cosine.1.ser8rcqbf4x08kkyxcnqk3mii, 98.73%, 8.074MiB / 3.703GiB, 0.21%, 2.95kB / 1.88kB, 0B / 0B, 9
[2J[Hok, 521b7ab6f390, floating-point-operation-cosine.1.ser8rcqbf4x08kkyxcnqk3mii, 98.73%, 8.074MiB / 3.703GiB, 0.21%, 2.95kB / 1.88kB, 0B / 0B, 9
[2J[Hok, 521b7ab6f390, floating-point-operation-cosine.1.ser8rcqbf4x08kkyxcnqk3mii, 102.26%, 8.074MiB / 3.703GiB, 0.21%, 2.95kB / 1.88kB, 0B / 0B, 9
[2J[Hok, 521b7ab6f390, floating-point-operation-cosine.1.ser8rcqbf4x08kkyxcnqk3mii, 102.26%, 8.074MiB / 3.703GiB, 0.21%, 2.95kB / 1.88kB, 0B / 0B, 9
[2J[Hok, 521b7ab6f390, floating-point-operation-cosine.1.ser8rcqbf4x08kkyxcnqk3mii, 105.35%, 8.074MiB / 3.703GiB, 0.21%, 2.95kB / 1.88kB, 0B / 0B, 9
[2J[Hok, 521b7ab6f390, floating-point-operation-cosine.1.ser8rcqbf4x08kkyxcnqk3mii, 105.35%, 8.074MiB / 3.703GiB, 0.21%, 2.95kB / 1.88kB, 0B / 0B, 9
[2J[Hok, 521b7ab6f390, floating-point-operation-cosine.1.ser8rcqbf4x08kkyxcnqk3mii, 100.46%, 8.074MiB / 3.703GiB, 0.21%, 2.95kB / 1.88kB, 0B / 0B, 9
[2J[Hok, 521b7ab6f390, floating-point-operation-cosine.1.ser8rcqbf4x08kkyxcnqk3mii, 100.46%, 8.074MiB / 3.703GiB, 0.21%, 2.95kB / 1.88kB, 0B / 0B, 9
[2J[Hok, 521b7ab6f390, floating-point-operation-cosine.1.ser8rcqbf4x08kkyxcnqk3mii, 98.93%, 8.074MiB / 3.703GiB, 0.21%, 2.95kB / 1.88kB, 0B / 0B, 9
[2J[Hok, 521b7ab6f390, floating-point-operation-cosine.1.ser8rcqbf4x08kkyxcnqk3mii, 98.93%, 8.074MiB / 3.703GiB, 0.21%, 2.95kB / 1.88kB, 0B / 0B, 9
[2J[Hok, 521b7ab6f390, floating-point-operation-cosine.1.ser8rcqbf4x08kkyxcnqk3mii, 106.98%, 8.074MiB / 3.703GiB, 0.21%, 2.95kB / 1.88kB, 0B / 0B, 9
[2J[Hok, 521b7ab6f390, floating-point-operation-cosine.1.ser8rcqbf4x08kkyxcnqk3mii, 106.98%, 8.074MiB / 3.703GiB, 0.21%, 2.95kB / 1.88kB, 0B / 0B, 9
[2J[Hok, 521b7ab6f390, floating-point-operation-cosine.1.ser8rcqbf4x08kkyxcnqk3mii, 101.80%, 8.074MiB / 3.703GiB, 0.21%, 3.01kB / 1.94kB, 0B / 0B, 9
[2J[Hok, 521b7ab6f390, floating-point-operation-cosine.1.ser8rcqbf4x08kkyxcnqk3mii, 101.80%, 8.074MiB / 3.703GiB, 0.21%, 3.01kB / 1.94kB, 0B / 0B, 9
[2J[Hok, 521b7ab6f390, floating-point-operation-cosine.1.ser8rcqbf4x08kkyxcnqk3mii, 101.56%, 8.074MiB / 3.703GiB, 0.21%, 3.01kB / 1.94kB, 0B / 0B, 9
[2J[Hok, 521b7ab6f390, floating-point-operation-cosine.1.ser8rcqbf4x08kkyxcnqk3mii, 101.56%, 8.074MiB / 3.703GiB, 0.21%, 3.01kB / 1.94kB, 0B / 0B, 9
[2J[Hok, 521b7ab6f390, floating-point-operation-cosine.1.ser8rcqbf4x08kkyxcnqk3mii, 103.95%, 8.074MiB / 3.703GiB, 0.21%, 3.01kB / 1.94kB, 0B / 0B, 9
[2J[Hok, 521b7ab6f390, floating-point-operation-cosine.1.ser8rcqbf4x08kkyxcnqk3mii, 103.95%, 8.074MiB / 3.703GiB, 0.21%, 3.01kB / 1.94kB, 0B / 0B, 9
[2J[Hok, 521b7ab6f390, floating-point-operation-cosine.1.ser8rcqbf4x08kkyxcnqk3mii, 101.59%, 8.074MiB / 3.703GiB, 0.21%, 3.01kB / 1.94kB, 0B / 0B, 9
[2J[Hok, 521b7ab6f390, floating-point-operation-cosine.1.ser8rcqbf4x08kkyxcnqk3mii, 101.59%, 8.074MiB / 3.703GiB, 0.21%, 3.01kB / 1.94kB, 0B / 0B, 9
[2J[Hok, 521b7ab6f390, floating-point-operation-cosine.1.ser8rcqbf4x08kkyxcnqk3mii, 42.84%, 3.656MiB / 3.703GiB, 0.10%, 3.08kB / 2.21kB, 0B / 0B, 8
