[2J[Hok, 0628c004ed8f, floating-point-operation-cosine.1.3mybtp9ge7r5z2ynbyx2v6xha, 0.00%, 2.512MiB / 3.703GiB, 0.07%, 266B / 0B, 0B / 0B, 8
[2J[Hok, 0628c004ed8f, floating-point-operation-cosine.1.3mybtp9ge7r5z2ynbyx2v6xha, 105.86%, 7.984MiB / 3.703GiB, 0.21%, 2.44kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 0628c004ed8f, floating-point-operation-cosine.1.3mybtp9ge7r5z2ynbyx2v6xha, 101.10%, 7.984MiB / 3.703GiB, 0.21%, 2.44kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 0628c004ed8f, floating-point-operation-cosine.1.3mybtp9ge7r5z2ynbyx2v6xha, 101.10%, 7.984MiB / 3.703GiB, 0.21%, 2.44kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 0628c004ed8f, floating-point-operation-cosine.1.3mybtp9ge7r5z2ynbyx2v6xha, 101.58%, 7.984MiB / 3.703GiB, 0.21%, 2.51kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 0628c004ed8f, floating-point-operation-cosine.1.3mybtp9ge7r5z2ynbyx2v6xha, 101.58%, 7.984MiB / 3.703GiB, 0.21%, 2.51kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 0628c004ed8f, floating-point-operation-cosine.1.3mybtp9ge7r5z2ynbyx2v6xha, 101.58%, 7.984MiB / 3.703GiB, 0.21%, 2.51kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 0628c004ed8f, floating-point-operation-cosine.1.3mybtp9ge7r5z2ynbyx2v6xha, 103.70%, 7.984MiB / 3.703GiB, 0.21%, 2.51kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 0628c004ed8f, floating-point-operation-cosine.1.3mybtp9ge7r5z2ynbyx2v6xha, 103.70%, 7.984MiB / 3.703GiB, 0.21%, 2.51kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 0628c004ed8f, floating-point-operation-cosine.1.3mybtp9ge7r5z2ynbyx2v6xha, 100.60%, 7.984MiB / 3.703GiB, 0.21%, 2.51kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 0628c004ed8f, floating-point-operation-cosine.1.3mybtp9ge7r5z2ynbyx2v6xha, 100.60%, 7.984MiB / 3.703GiB, 0.21%, 2.51kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 0628c004ed8f, floating-point-operation-cosine.1.3mybtp9ge7r5z2ynbyx2v6xha, 103.02%, 7.984MiB / 3.703GiB, 0.21%, 2.51kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 0628c004ed8f, floating-point-operation-cosine.1.3mybtp9ge7r5z2ynbyx2v6xha, 103.02%, 7.984MiB / 3.703GiB, 0.21%, 2.51kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 0628c004ed8f, floating-point-operation-cosine.1.3mybtp9ge7r5z2ynbyx2v6xha, 101.99%, 8.871MiB / 3.703GiB, 0.23%, 2.51kB / 1.43kB, 0B / 0B, 16
[2J[Hok, 0628c004ed8f, floating-point-operation-cosine.1.3mybtp9ge7r5z2ynbyx2v6xha, 101.99%, 8.871MiB / 3.703GiB, 0.23%, 2.51kB / 1.43kB, 0B / 0B, 16
[2J[Hok, 0628c004ed8f, floating-point-operation-cosine.1.3mybtp9ge7r5z2ynbyx2v6xha, 105.45%, 7.984MiB / 3.703GiB, 0.21%, 2.51kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 0628c004ed8f, floating-point-operation-cosine.1.3mybtp9ge7r5z2ynbyx2v6xha, 105.45%, 7.984MiB / 3.703GiB, 0.21%, 2.51kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 0628c004ed8f, floating-point-operation-cosine.1.3mybtp9ge7r5z2ynbyx2v6xha, 101.46%, 7.984MiB / 3.703GiB, 0.21%, 2.51kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 0628c004ed8f, floating-point-operation-cosine.1.3mybtp9ge7r5z2ynbyx2v6xha, 101.46%, 7.984MiB / 3.703GiB, 0.21%, 2.51kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 0628c004ed8f, floating-point-operation-cosine.1.3mybtp9ge7r5z2ynbyx2v6xha, 100.87%, 7.984MiB / 3.703GiB, 0.21%, 2.58kB / 1.5kB, 0B / 0B, 9
[2J[Hok, 0628c004ed8f, floating-point-operation-cosine.1.3mybtp9ge7r5z2ynbyx2v6xha, 100.87%, 7.984MiB / 3.703GiB, 0.21%, 2.58kB / 1.5kB, 0B / 0B, 9
[2J[Hok, 0628c004ed8f, floating-point-operation-cosine.1.3mybtp9ge7r5z2ynbyx2v6xha, 105.47%, 8.016MiB / 3.703GiB, 0.21%, 2.58kB / 1.5kB, 0B / 0B, 9
[2J[Hok, 0628c004ed8f, floating-point-operation-cosine.1.3mybtp9ge7r5z2ynbyx2v6xha, 105.47%, 8.016MiB / 3.703GiB, 0.21%, 2.58kB / 1.5kB, 0B / 0B, 9
[2J[Hok, 0628c004ed8f, floating-point-operation-cosine.1.3mybtp9ge7r5z2ynbyx2v6xha, 100.78%, 8.016MiB / 3.703GiB, 0.21%, 2.58kB / 1.5kB, 0B / 0B, 9
[2J[Hok, 0628c004ed8f, floating-point-operation-cosine.1.3mybtp9ge7r5z2ynbyx2v6xha, 100.78%, 8.016MiB / 3.703GiB, 0.21%, 2.58kB / 1.5kB, 0B / 0B, 9
[2J[Hok, 0628c004ed8f, floating-point-operation-cosine.1.3mybtp9ge7r5z2ynbyx2v6xha, 99.89%, 8.277MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 0628c004ed8f, floating-point-operation-cosine.1.3mybtp9ge7r5z2ynbyx2v6xha, 99.89%, 8.277MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 0628c004ed8f, floating-point-operation-cosine.1.3mybtp9ge7r5z2ynbyx2v6xha, 105.88%, 8.18MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 0628c004ed8f, floating-point-operation-cosine.1.3mybtp9ge7r5z2ynbyx2v6xha, 105.88%, 8.18MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 0628c004ed8f, floating-point-operation-cosine.1.3mybtp9ge7r5z2ynbyx2v6xha, 100.28%, 8.18MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 0628c004ed8f, floating-point-operation-cosine.1.3mybtp9ge7r5z2ynbyx2v6xha, 100.28%, 8.18MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 0628c004ed8f, floating-point-operation-cosine.1.3mybtp9ge7r5z2ynbyx2v6xha, 99.98%, 8.18MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 0628c004ed8f, floating-point-operation-cosine.1.3mybtp9ge7r5z2ynbyx2v6xha, 99.98%, 8.18MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 0628c004ed8f, floating-point-operation-cosine.1.3mybtp9ge7r5z2ynbyx2v6xha, 103.39%, 8.18MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 0628c004ed8f, floating-point-operation-cosine.1.3mybtp9ge7r5z2ynbyx2v6xha, 103.39%, 8.18MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 0628c004ed8f, floating-point-operation-cosine.1.3mybtp9ge7r5z2ynbyx2v6xha, 101.60%, 8.18MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 0628c004ed8f, floating-point-operation-cosine.1.3mybtp9ge7r5z2ynbyx2v6xha, 101.60%, 8.18MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 0628c004ed8f, floating-point-operation-cosine.1.3mybtp9ge7r5z2ynbyx2v6xha, 101.36%, 8.18MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 0628c004ed8f, floating-point-operation-cosine.1.3mybtp9ge7r5z2ynbyx2v6xha, 101.36%, 8.18MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 0628c004ed8f, floating-point-operation-cosine.1.3mybtp9ge7r5z2ynbyx2v6xha, 104.98%, 8.188MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 0628c004ed8f, floating-point-operation-cosine.1.3mybtp9ge7r5z2ynbyx2v6xha, 104.98%, 8.188MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 0628c004ed8f, floating-point-operation-cosine.1.3mybtp9ge7r5z2ynbyx2v6xha, 101.42%, 8.18MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 0628c004ed8f, floating-point-operation-cosine.1.3mybtp9ge7r5z2ynbyx2v6xha, 101.42%, 8.18MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 0628c004ed8f, floating-point-operation-cosine.1.3mybtp9ge7r5z2ynbyx2v6xha, 101.62%, 8.18MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 0628c004ed8f, floating-point-operation-cosine.1.3mybtp9ge7r5z2ynbyx2v6xha, 101.62%, 8.18MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 0628c004ed8f, floating-point-operation-cosine.1.3mybtp9ge7r5z2ynbyx2v6xha, 105.75%, 8.18MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 0628c004ed8f, floating-point-operation-cosine.1.3mybtp9ge7r5z2ynbyx2v6xha, 105.75%, 8.18MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 0628c004ed8f, floating-point-operation-cosine.1.3mybtp9ge7r5z2ynbyx2v6xha, 100.04%, 8.18MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 0628c004ed8f, floating-point-operation-cosine.1.3mybtp9ge7r5z2ynbyx2v6xha, 100.04%, 8.18MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 0628c004ed8f, floating-point-operation-cosine.1.3mybtp9ge7r5z2ynbyx2v6xha, 101.39%, 8.18MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 0628c004ed8f, floating-point-operation-cosine.1.3mybtp9ge7r5z2ynbyx2v6xha, 101.39%, 8.18MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 0628c004ed8f, floating-point-operation-cosine.1.3mybtp9ge7r5z2ynbyx2v6xha, 100.77%, 8.18MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 0628c004ed8f, floating-point-operation-cosine.1.3mybtp9ge7r5z2ynbyx2v6xha, 100.77%, 8.18MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 0628c004ed8f, floating-point-operation-cosine.1.3mybtp9ge7r5z2ynbyx2v6xha, 101.65%, 8.184MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 0628c004ed8f, floating-point-operation-cosine.1.3mybtp9ge7r5z2ynbyx2v6xha, 101.65%, 8.184MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 0628c004ed8f, floating-point-operation-cosine.1.3mybtp9ge7r5z2ynbyx2v6xha, 98.19%, 8.184MiB / 3.703GiB, 0.22%, 2.97kB / 1.9kB, 0B / 0B, 9
[2J[Hok, 0628c004ed8f, floating-point-operation-cosine.1.3mybtp9ge7r5z2ynbyx2v6xha, 98.19%, 8.184MiB / 3.703GiB, 0.22%, 2.97kB / 1.9kB, 0B / 0B, 9
[2J[Hok, 0628c004ed8f, floating-point-operation-cosine.1.3mybtp9ge7r5z2ynbyx2v6xha, 102.68%, 8.184MiB / 3.703GiB, 0.22%, 2.97kB / 1.9kB, 0B / 0B, 9
[2J[Hok, 0628c004ed8f, floating-point-operation-cosine.1.3mybtp9ge7r5z2ynbyx2v6xha, 102.68%, 8.184MiB / 3.703GiB, 0.22%, 2.97kB / 1.9kB, 0B / 0B, 9
[2J[Hok, 0628c004ed8f, floating-point-operation-cosine.1.3mybtp9ge7r5z2ynbyx2v6xha, 107.29%, 8.184MiB / 3.703GiB, 0.22%, 2.97kB / 1.9kB, 0B / 0B, 9
[2J[Hok, 0628c004ed8f, floating-point-operation-cosine.1.3mybtp9ge7r5z2ynbyx2v6xha, 107.29%, 8.184MiB / 3.703GiB, 0.22%, 2.97kB / 1.9kB, 0B / 0B, 9
[2J[Hok, 0628c004ed8f, floating-point-operation-cosine.1.3mybtp9ge7r5z2ynbyx2v6xha, 96.56%, 4.125MiB / 3.703GiB, 0.11%, 2.97kB / 2.17kB, 0B / 0B, 8
[2J[Hok, 0628c004ed8f, floating-point-operation-cosine.1.3mybtp9ge7r5z2ynbyx2v6xha, 96.56%, 4.125MiB / 3.703GiB, 0.11%, 2.97kB / 2.17kB, 0B / 0B, 8
