[2J[Hok, e72093cddc7c, floating-point-operation-cosine.1.5e1yoo223lkyt5crchzyjk294, 0.00%, 2.527MiB / 3.703GiB, 0.07%, 180B / 0B, 0B / 0B, 10
[2J[Hok, e72093cddc7c, floating-point-operation-cosine.1.5e1yoo223lkyt5crchzyjk294, 101.12%, 8.137MiB / 3.703GiB, 0.21%, 2.47kB / 1.43kB, 0B / 0B, 11
[2J[Hok, e72093cddc7c, floating-point-operation-cosine.1.5e1yoo223lkyt5crchzyjk294, 101.12%, 8.137MiB / 3.703GiB, 0.21%, 2.47kB / 1.43kB, 0B / 0B, 11
[2J[Hok, e72093cddc7c, floating-point-operation-cosine.1.5e1yoo223lkyt5crchzyjk294, 100.32%, 8.137MiB / 3.703GiB, 0.21%, 2.47kB / 1.43kB, 0B / 0B, 11
[2J[Hok, e72093cddc7c, floating-point-operation-cosine.1.5e1yoo223lkyt5crchzyjk294, 100.32%, 8.137MiB / 3.703GiB, 0.21%, 2.47kB / 1.43kB, 0B / 0B, 11
[2J[Hok, e72093cddc7c, floating-point-operation-cosine.1.5e1yoo223lkyt5crchzyjk294, 106.54%, 8.137MiB / 3.703GiB, 0.21%, 2.47kB / 1.43kB, 0B / 0B, 11
[2J[Hok, e72093cddc7c, floating-point-operation-cosine.1.5e1yoo223lkyt5crchzyjk294, 106.54%, 8.137MiB / 3.703GiB, 0.21%, 2.47kB / 1.43kB, 0B / 0B, 11
[2J[Hok, e72093cddc7c, floating-point-operation-cosine.1.5e1yoo223lkyt5crchzyjk294, 101.08%, 8.137MiB / 3.703GiB, 0.21%, 2.47kB / 1.43kB, 0B / 0B, 11
[2J[Hok, e72093cddc7c, floating-point-operation-cosine.1.5e1yoo223lkyt5crchzyjk294, 101.08%, 8.137MiB / 3.703GiB, 0.21%, 2.47kB / 1.43kB, 0B / 0B, 11
[2J[Hok, e72093cddc7c, floating-point-operation-cosine.1.5e1yoo223lkyt5crchzyjk294, 100.81%, 8.137MiB / 3.703GiB, 0.21%, 2.53kB / 1.5kB, 0B / 0B, 11
[2J[Hok, e72093cddc7c, floating-point-operation-cosine.1.5e1yoo223lkyt5crchzyjk294, 100.81%, 8.137MiB / 3.703GiB, 0.21%, 2.53kB / 1.5kB, 0B / 0B, 11
[2J[Hok, e72093cddc7c, floating-point-operation-cosine.1.5e1yoo223lkyt5crchzyjk294, 102.90%, 9.086MiB / 3.703GiB, 0.24%, 2.53kB / 1.5kB, 0B / 0B, 18
[2J[Hok, e72093cddc7c, floating-point-operation-cosine.1.5e1yoo223lkyt5crchzyjk294, 102.90%, 9.086MiB / 3.703GiB, 0.24%, 2.53kB / 1.5kB, 0B / 0B, 18
[2J[Hok, e72093cddc7c, floating-point-operation-cosine.1.5e1yoo223lkyt5crchzyjk294, 105.93%, 8.273MiB / 3.703GiB, 0.22%, 2.53kB / 1.5kB, 0B / 0B, 11
[2J[Hok, e72093cddc7c, floating-point-operation-cosine.1.5e1yoo223lkyt5crchzyjk294, 105.93%, 8.273MiB / 3.703GiB, 0.22%, 2.53kB / 1.5kB, 0B / 0B, 11
[2J[Hok, e72093cddc7c, floating-point-operation-cosine.1.5e1yoo223lkyt5crchzyjk294, 99.69%, 8.137MiB / 3.703GiB, 0.21%, 2.53kB / 1.5kB, 0B / 0B, 11
[2J[Hok, e72093cddc7c, floating-point-operation-cosine.1.5e1yoo223lkyt5crchzyjk294, 99.69%, 8.137MiB / 3.703GiB, 0.21%, 2.53kB / 1.5kB, 0B / 0B, 11
[2J[Hok, e72093cddc7c, floating-point-operation-cosine.1.5e1yoo223lkyt5crchzyjk294, 89.93%, 8.184MiB / 3.703GiB, 0.22%, 2.86kB / 1.84kB, 0B / 0B, 11
[2J[Hok, e72093cddc7c, floating-point-operation-cosine.1.5e1yoo223lkyt5crchzyjk294, 89.93%, 8.184MiB / 3.703GiB, 0.22%, 2.86kB / 1.84kB, 0B / 0B, 11
[2J[Hok, e72093cddc7c, floating-point-operation-cosine.1.5e1yoo223lkyt5crchzyjk294, 106.05%, 8.301MiB / 3.703GiB, 0.22%, 2.86kB / 1.84kB, 0B / 0B, 11
[2J[Hok, e72093cddc7c, floating-point-operation-cosine.1.5e1yoo223lkyt5crchzyjk294, 106.05%, 8.301MiB / 3.703GiB, 0.22%, 2.86kB / 1.84kB, 0B / 0B, 11
[2J[Hok, e72093cddc7c, floating-point-operation-cosine.1.5e1yoo223lkyt5crchzyjk294, 100.01%, 8.203MiB / 3.703GiB, 0.22%, 2.86kB / 1.84kB, 0B / 0B, 11
[2J[Hok, e72093cddc7c, floating-point-operation-cosine.1.5e1yoo223lkyt5crchzyjk294, 100.01%, 8.203MiB / 3.703GiB, 0.22%, 2.86kB / 1.84kB, 0B / 0B, 11
[2J[Hok, e72093cddc7c, floating-point-operation-cosine.1.5e1yoo223lkyt5crchzyjk294, 99.38%, 8.203MiB / 3.703GiB, 0.22%, 2.86kB / 1.84kB, 0B / 0B, 11
[2J[Hok, e72093cddc7c, floating-point-operation-cosine.1.5e1yoo223lkyt5crchzyjk294, 99.38%, 8.203MiB / 3.703GiB, 0.22%, 2.86kB / 1.84kB, 0B / 0B, 11
[2J[Hok, e72093cddc7c, floating-point-operation-cosine.1.5e1yoo223lkyt5crchzyjk294, 106.02%, 8.203MiB / 3.703GiB, 0.22%, 2.86kB / 1.84kB, 0B / 0B, 11
[2J[Hok, e72093cddc7c, floating-point-operation-cosine.1.5e1yoo223lkyt5crchzyjk294, 106.02%, 8.203MiB / 3.703GiB, 0.22%, 2.86kB / 1.84kB, 0B / 0B, 11
[2J[Hok, e72093cddc7c, floating-point-operation-cosine.1.5e1yoo223lkyt5crchzyjk294, 99.80%, 8.203MiB / 3.703GiB, 0.22%, 2.86kB / 1.84kB, 0B / 0B, 11
[2J[Hok, e72093cddc7c, floating-point-operation-cosine.1.5e1yoo223lkyt5crchzyjk294, 99.80%, 8.203MiB / 3.703GiB, 0.22%, 2.86kB / 1.84kB, 0B / 0B, 11
[2J[Hok, e72093cddc7c, floating-point-operation-cosine.1.5e1yoo223lkyt5crchzyjk294, 101.65%, 8.203MiB / 3.703GiB, 0.22%, 2.86kB / 1.84kB, 0B / 0B, 11
[2J[Hok, e72093cddc7c, floating-point-operation-cosine.1.5e1yoo223lkyt5crchzyjk294, 101.65%, 8.203MiB / 3.703GiB, 0.22%, 2.86kB / 1.84kB, 0B / 0B, 11
[2J[Hok, e72093cddc7c, floating-point-operation-cosine.1.5e1yoo223lkyt5crchzyjk294, 105.13%, 8.203MiB / 3.703GiB, 0.22%, 2.86kB / 1.84kB, 0B / 0B, 11
[2J[Hok, e72093cddc7c, floating-point-operation-cosine.1.5e1yoo223lkyt5crchzyjk294, 105.13%, 8.203MiB / 3.703GiB, 0.22%, 2.86kB / 1.84kB, 0B / 0B, 11
[2J[Hok, e72093cddc7c, floating-point-operation-cosine.1.5e1yoo223lkyt5crchzyjk294, 100.61%, 8.203MiB / 3.703GiB, 0.22%, 2.86kB / 1.84kB, 0B / 0B, 11
[2J[Hok, e72093cddc7c, floating-point-operation-cosine.1.5e1yoo223lkyt5crchzyjk294, 100.61%, 8.203MiB / 3.703GiB, 0.22%, 2.86kB / 1.84kB, 0B / 0B, 11
[2J[Hok, e72093cddc7c, floating-point-operation-cosine.1.5e1yoo223lkyt5crchzyjk294, 101.51%, 8.203MiB / 3.703GiB, 0.22%, 2.86kB / 1.84kB, 0B / 0B, 11
[2J[Hok, e72093cddc7c, floating-point-operation-cosine.1.5e1yoo223lkyt5crchzyjk294, 101.51%, 8.203MiB / 3.703GiB, 0.22%, 2.86kB / 1.84kB, 0B / 0B, 11
[2J[Hok, e72093cddc7c, floating-point-operation-cosine.1.5e1yoo223lkyt5crchzyjk294, 105.42%, 8.211MiB / 3.703GiB, 0.22%, 2.86kB / 1.84kB, 0B / 0B, 11
[2J[Hok, e72093cddc7c, floating-point-operation-cosine.1.5e1yoo223lkyt5crchzyjk294, 105.42%, 8.211MiB / 3.703GiB, 0.22%, 2.86kB / 1.84kB, 0B / 0B, 11
[2J[Hok, e72093cddc7c, floating-point-operation-cosine.1.5e1yoo223lkyt5crchzyjk294, 101.12%, 8.207MiB / 3.703GiB, 0.22%, 2.86kB / 1.84kB, 0B / 0B, 11
[2J[Hok, e72093cddc7c, floating-point-operation-cosine.1.5e1yoo223lkyt5crchzyjk294, 101.12%, 8.207MiB / 3.703GiB, 0.22%, 2.86kB / 1.84kB, 0B / 0B, 11
[2J[Hok, e72093cddc7c, floating-point-operation-cosine.1.5e1yoo223lkyt5crchzyjk294, 101.97%, 8.207MiB / 3.703GiB, 0.22%, 2.86kB / 1.84kB, 0B / 0B, 11
[2J[Hok, e72093cddc7c, floating-point-operation-cosine.1.5e1yoo223lkyt5crchzyjk294, 101.97%, 8.207MiB / 3.703GiB, 0.22%, 2.86kB / 1.84kB, 0B / 0B, 11
[2J[Hok, e72093cddc7c, floating-point-operation-cosine.1.5e1yoo223lkyt5crchzyjk294, 95.95%, 8.207MiB / 3.703GiB, 0.22%, 2.86kB / 1.84kB, 0B / 0B, 11
[2J[Hok, e72093cddc7c, floating-point-operation-cosine.1.5e1yoo223lkyt5crchzyjk294, 95.95%, 8.207MiB / 3.703GiB, 0.22%, 2.86kB / 1.84kB, 0B / 0B, 11
[2J[Hok, e72093cddc7c, floating-point-operation-cosine.1.5e1yoo223lkyt5crchzyjk294, 109.77%, 8.211MiB / 3.703GiB, 0.22%, 2.86kB / 1.84kB, 0B / 0B, 11
[2J[Hok, e72093cddc7c, floating-point-operation-cosine.1.5e1yoo223lkyt5crchzyjk294, 109.77%, 8.211MiB / 3.703GiB, 0.22%, 2.86kB / 1.84kB, 0B / 0B, 11
[2J[Hok, e72093cddc7c, floating-point-operation-cosine.1.5e1yoo223lkyt5crchzyjk294, 102.87%, 8.211MiB / 3.703GiB, 0.22%, 2.93kB / 1.9kB, 0B / 0B, 11
[2J[Hok, e72093cddc7c, floating-point-operation-cosine.1.5e1yoo223lkyt5crchzyjk294, 102.87%, 8.211MiB / 3.703GiB, 0.22%, 2.93kB / 1.9kB, 0B / 0B, 11
[2J[Hok, e72093cddc7c, floating-point-operation-cosine.1.5e1yoo223lkyt5crchzyjk294, 101.24%, 8.211MiB / 3.703GiB, 0.22%, 2.93kB / 1.9kB, 0B / 0B, 11
[2J[Hok, e72093cddc7c, floating-point-operation-cosine.1.5e1yoo223lkyt5crchzyjk294, 101.24%, 8.211MiB / 3.703GiB, 0.22%, 2.93kB / 1.9kB, 0B / 0B, 11
[2J[Hok, e72093cddc7c, floating-point-operation-cosine.1.5e1yoo223lkyt5crchzyjk294, 105.11%, 8.215MiB / 3.703GiB, 0.22%, 2.93kB / 1.9kB, 0B / 0B, 11
[2J[Hok, e72093cddc7c, floating-point-operation-cosine.1.5e1yoo223lkyt5crchzyjk294, 105.11%, 8.215MiB / 3.703GiB, 0.22%, 2.93kB / 1.9kB, 0B / 0B, 11
[2J[Hok, e72093cddc7c, floating-point-operation-cosine.1.5e1yoo223lkyt5crchzyjk294, 61.98%, 3.773MiB / 3.703GiB, 0.10%, 3kB / 2.17kB, 0B / 0B, 10
[2J[Hok, e72093cddc7c, floating-point-operation-cosine.1.5e1yoo223lkyt5crchzyjk294, 61.98%, 3.773MiB / 3.703GiB, 0.10%, 3kB / 2.17kB, 0B / 0B, 10
