[2J[Hok, 1ddc1dc8d152, floating-point-operation-cosine.1.dm41l76dz6o75suauwsanwhl8, 0.00%, 2.453MiB / 3.703GiB, 0.06%, 180B / 0B, 0B / 0B, 7
[2J[Hok, 1ddc1dc8d152, floating-point-operation-cosine.1.dm41l76dz6o75suauwsanwhl8, 98.94%, 8.293MiB / 3.703GiB, 0.22%, 2.44kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 1ddc1dc8d152, floating-point-operation-cosine.1.dm41l76dz6o75suauwsanwhl8, 102.00%, 8.293MiB / 3.703GiB, 0.22%, 2.44kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 1ddc1dc8d152, floating-point-operation-cosine.1.dm41l76dz6o75suauwsanwhl8, 102.00%, 8.293MiB / 3.703GiB, 0.22%, 2.44kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 1ddc1dc8d152, floating-point-operation-cosine.1.dm41l76dz6o75suauwsanwhl8, 105.10%, 8.324MiB / 3.703GiB, 0.22%, 2.44kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 1ddc1dc8d152, floating-point-operation-cosine.1.dm41l76dz6o75suauwsanwhl8, 105.10%, 8.324MiB / 3.703GiB, 0.22%, 2.44kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 1ddc1dc8d152, floating-point-operation-cosine.1.dm41l76dz6o75suauwsanwhl8, 100.46%, 8.324MiB / 3.703GiB, 0.22%, 2.51kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 1ddc1dc8d152, floating-point-operation-cosine.1.dm41l76dz6o75suauwsanwhl8, 100.46%, 8.324MiB / 3.703GiB, 0.22%, 2.51kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 1ddc1dc8d152, floating-point-operation-cosine.1.dm41l76dz6o75suauwsanwhl8, 100.77%, 8.324MiB / 3.703GiB, 0.22%, 2.51kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 1ddc1dc8d152, floating-point-operation-cosine.1.dm41l76dz6o75suauwsanwhl8, 100.77%, 8.324MiB / 3.703GiB, 0.22%, 2.51kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 1ddc1dc8d152, floating-point-operation-cosine.1.dm41l76dz6o75suauwsanwhl8, 98.78%, 8.324MiB / 3.703GiB, 0.22%, 2.51kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 1ddc1dc8d152, floating-point-operation-cosine.1.dm41l76dz6o75suauwsanwhl8, 98.78%, 8.324MiB / 3.703GiB, 0.22%, 2.51kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 1ddc1dc8d152, floating-point-operation-cosine.1.dm41l76dz6o75suauwsanwhl8, 98.78%, 8.324MiB / 3.703GiB, 0.22%, 2.51kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 1ddc1dc8d152, floating-point-operation-cosine.1.dm41l76dz6o75suauwsanwhl8, 104.25%, 8.324MiB / 3.703GiB, 0.22%, 2.51kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 1ddc1dc8d152, floating-point-operation-cosine.1.dm41l76dz6o75suauwsanwhl8, 104.25%, 8.324MiB / 3.703GiB, 0.22%, 2.51kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 1ddc1dc8d152, floating-point-operation-cosine.1.dm41l76dz6o75suauwsanwhl8, 100.04%, 8.324MiB / 3.703GiB, 0.22%, 2.58kB / 1.5kB, 0B / 0B, 9
[2J[Hok, 1ddc1dc8d152, floating-point-operation-cosine.1.dm41l76dz6o75suauwsanwhl8, 100.04%, 8.324MiB / 3.703GiB, 0.22%, 2.58kB / 1.5kB, 0B / 0B, 9
[2J[Hok, 1ddc1dc8d152, floating-point-operation-cosine.1.dm41l76dz6o75suauwsanwhl8, 100.86%, 8.324MiB / 3.703GiB, 0.22%, 2.58kB / 1.5kB, 0B / 0B, 9
[2J[Hok, 1ddc1dc8d152, floating-point-operation-cosine.1.dm41l76dz6o75suauwsanwhl8, 100.86%, 8.324MiB / 3.703GiB, 0.22%, 2.58kB / 1.5kB, 0B / 0B, 9
[2J[Hok, 1ddc1dc8d152, floating-point-operation-cosine.1.dm41l76dz6o75suauwsanwhl8, 107.20%, 8.332MiB / 3.703GiB, 0.22%, 2.58kB / 1.5kB, 0B / 0B, 9
[2J[Hok, 1ddc1dc8d152, floating-point-operation-cosine.1.dm41l76dz6o75suauwsanwhl8, 107.20%, 8.332MiB / 3.703GiB, 0.22%, 2.58kB / 1.5kB, 0B / 0B, 9
[2J[Hok, 1ddc1dc8d152, floating-point-operation-cosine.1.dm41l76dz6o75suauwsanwhl8, 94.89%, 4.035MiB / 3.703GiB, 0.11%, 2.64kB / 1.77kB, 0B / 0B, 8
[2J[Hok, 1ddc1dc8d152, floating-point-operation-cosine.1.dm41l76dz6o75suauwsanwhl8, 94.89%, 4.035MiB / 3.703GiB, 0.11%, 2.64kB / 1.77kB, 0B / 0B, 8
[2J[Hok, 1ddc1dc8d152, floating-point-operation-cosine.1.dm41l76dz6o75suauwsanwhl8, 95.73%, 8.449MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 1ddc1dc8d152, floating-point-operation-cosine.1.dm41l76dz6o75suauwsanwhl8, 95.73%, 8.449MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 1ddc1dc8d152, floating-point-operation-cosine.1.dm41l76dz6o75suauwsanwhl8, 105.01%, 8.449MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 1ddc1dc8d152, floating-point-operation-cosine.1.dm41l76dz6o75suauwsanwhl8, 105.01%, 8.449MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 1ddc1dc8d152, floating-point-operation-cosine.1.dm41l76dz6o75suauwsanwhl8, 100.78%, 8.449MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 1ddc1dc8d152, floating-point-operation-cosine.1.dm41l76dz6o75suauwsanwhl8, 100.78%, 8.449MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 1ddc1dc8d152, floating-point-operation-cosine.1.dm41l76dz6o75suauwsanwhl8, 100.45%, 8.449MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 1ddc1dc8d152, floating-point-operation-cosine.1.dm41l76dz6o75suauwsanwhl8, 100.45%, 8.449MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 1ddc1dc8d152, floating-point-operation-cosine.1.dm41l76dz6o75suauwsanwhl8, 105.85%, 8.449MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 1ddc1dc8d152, floating-point-operation-cosine.1.dm41l76dz6o75suauwsanwhl8, 105.85%, 8.449MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 1ddc1dc8d152, floating-point-operation-cosine.1.dm41l76dz6o75suauwsanwhl8, 101.99%, 8.449MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 1ddc1dc8d152, floating-point-operation-cosine.1.dm41l76dz6o75suauwsanwhl8, 101.99%, 8.449MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 1ddc1dc8d152, floating-point-operation-cosine.1.dm41l76dz6o75suauwsanwhl8, 101.19%, 8.449MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 1ddc1dc8d152, floating-point-operation-cosine.1.dm41l76dz6o75suauwsanwhl8, 101.19%, 8.449MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 1ddc1dc8d152, floating-point-operation-cosine.1.dm41l76dz6o75suauwsanwhl8, 105.21%, 8.48MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 1ddc1dc8d152, floating-point-operation-cosine.1.dm41l76dz6o75suauwsanwhl8, 105.21%, 8.48MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 1ddc1dc8d152, floating-point-operation-cosine.1.dm41l76dz6o75suauwsanwhl8, 103.24%, 8.48MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 1ddc1dc8d152, floating-point-operation-cosine.1.dm41l76dz6o75suauwsanwhl8, 103.24%, 8.48MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 1ddc1dc8d152, floating-point-operation-cosine.1.dm41l76dz6o75suauwsanwhl8, 100.37%, 8.48MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 1ddc1dc8d152, floating-point-operation-cosine.1.dm41l76dz6o75suauwsanwhl8, 100.37%, 8.48MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 1ddc1dc8d152, floating-point-operation-cosine.1.dm41l76dz6o75suauwsanwhl8, 105.85%, 8.512MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 1ddc1dc8d152, floating-point-operation-cosine.1.dm41l76dz6o75suauwsanwhl8, 105.85%, 8.512MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 1ddc1dc8d152, floating-point-operation-cosine.1.dm41l76dz6o75suauwsanwhl8, 102.64%, 8.512MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 1ddc1dc8d152, floating-point-operation-cosine.1.dm41l76dz6o75suauwsanwhl8, 102.64%, 8.512MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 1ddc1dc8d152, floating-point-operation-cosine.1.dm41l76dz6o75suauwsanwhl8, 100.22%, 8.512MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 1ddc1dc8d152, floating-point-operation-cosine.1.dm41l76dz6o75suauwsanwhl8, 100.22%, 8.512MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 1ddc1dc8d152, floating-point-operation-cosine.1.dm41l76dz6o75suauwsanwhl8, 101.11%, 8.512MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 1ddc1dc8d152, floating-point-operation-cosine.1.dm41l76dz6o75suauwsanwhl8, 101.11%, 8.512MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 1ddc1dc8d152, floating-point-operation-cosine.1.dm41l76dz6o75suauwsanwhl8, 106.91%, 8.516MiB / 3.703GiB, 0.22%, 2.97kB / 1.9kB, 0B / 0B, 9
[2J[Hok, 1ddc1dc8d152, floating-point-operation-cosine.1.dm41l76dz6o75suauwsanwhl8, 106.91%, 8.516MiB / 3.703GiB, 0.22%, 2.97kB / 1.9kB, 0B / 0B, 9
[2J[Hok, 1ddc1dc8d152, floating-point-operation-cosine.1.dm41l76dz6o75suauwsanwhl8, 99.48%, 8.516MiB / 3.703GiB, 0.22%, 2.97kB / 1.9kB, 0B / 0B, 9
[2J[Hok, 1ddc1dc8d152, floating-point-operation-cosine.1.dm41l76dz6o75suauwsanwhl8, 99.48%, 8.516MiB / 3.703GiB, 0.22%, 2.97kB / 1.9kB, 0B / 0B, 9
[2J[Hok, 1ddc1dc8d152, floating-point-operation-cosine.1.dm41l76dz6o75suauwsanwhl8, 101.20%, 8.516MiB / 3.703GiB, 0.22%, 2.97kB / 1.9kB, 0B / 0B, 9
[2J[Hok, 1ddc1dc8d152, floating-point-operation-cosine.1.dm41l76dz6o75suauwsanwhl8, 101.20%, 8.516MiB / 3.703GiB, 0.22%, 2.97kB / 1.9kB, 0B / 0B, 9
[2J[Hok, 1ddc1dc8d152, floating-point-operation-cosine.1.dm41l76dz6o75suauwsanwhl8, 101.75%, 8.516MiB / 3.703GiB, 0.22%, 2.97kB / 1.9kB, 0B / 0B, 9
[2J[Hok, 1ddc1dc8d152, floating-point-operation-cosine.1.dm41l76dz6o75suauwsanwhl8, 101.75%, 8.516MiB / 3.703GiB, 0.22%, 2.97kB / 1.9kB, 0B / 0B, 9
