[2J[Hok, 578aba5ab0c0, floating-point-operation-cosine.1.kxmrd5m47s6j3tae1vvrspppm, 0.00%, 2.621MiB / 3.703GiB, 0.07%, 90B / 0B, 0B / 0B, 8
[2J[Hok, 578aba5ab0c0, floating-point-operation-cosine.1.kxmrd5m47s6j3tae1vvrspppm, 102.12%, 8.367MiB / 3.703GiB, 0.22%, 2.44kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 578aba5ab0c0, floating-point-operation-cosine.1.kxmrd5m47s6j3tae1vvrspppm, 102.12%, 8.367MiB / 3.703GiB, 0.22%, 2.44kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 578aba5ab0c0, floating-point-operation-cosine.1.kxmrd5m47s6j3tae1vvrspppm, 105.14%, 8.367MiB / 3.703GiB, 0.22%, 2.44kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 578aba5ab0c0, floating-point-operation-cosine.1.kxmrd5m47s6j3tae1vvrspppm, 105.14%, 8.367MiB / 3.703GiB, 0.22%, 2.44kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 578aba5ab0c0, floating-point-operation-cosine.1.kxmrd5m47s6j3tae1vvrspppm, 101.71%, 8.367MiB / 3.703GiB, 0.22%, 2.51kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 578aba5ab0c0, floating-point-operation-cosine.1.kxmrd5m47s6j3tae1vvrspppm, 101.71%, 8.367MiB / 3.703GiB, 0.22%, 2.51kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 578aba5ab0c0, floating-point-operation-cosine.1.kxmrd5m47s6j3tae1vvrspppm, 100.49%, 8.367MiB / 3.703GiB, 0.22%, 2.51kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 578aba5ab0c0, floating-point-operation-cosine.1.kxmrd5m47s6j3tae1vvrspppm, 100.49%, 8.367MiB / 3.703GiB, 0.22%, 2.51kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 578aba5ab0c0, floating-point-operation-cosine.1.kxmrd5m47s6j3tae1vvrspppm, 101.58%, 8.367MiB / 3.703GiB, 0.22%, 2.51kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 578aba5ab0c0, floating-point-operation-cosine.1.kxmrd5m47s6j3tae1vvrspppm, 101.58%, 8.367MiB / 3.703GiB, 0.22%, 2.51kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 578aba5ab0c0, floating-point-operation-cosine.1.kxmrd5m47s6j3tae1vvrspppm, 106.71%, 8.367MiB / 3.703GiB, 0.22%, 2.51kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 578aba5ab0c0, floating-point-operation-cosine.1.kxmrd5m47s6j3tae1vvrspppm, 106.71%, 8.367MiB / 3.703GiB, 0.22%, 2.51kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 578aba5ab0c0, floating-point-operation-cosine.1.kxmrd5m47s6j3tae1vvrspppm, 100.58%, 8.367MiB / 3.703GiB, 0.22%, 2.51kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 578aba5ab0c0, floating-point-operation-cosine.1.kxmrd5m47s6j3tae1vvrspppm, 100.58%, 8.367MiB / 3.703GiB, 0.22%, 2.51kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 578aba5ab0c0, floating-point-operation-cosine.1.kxmrd5m47s6j3tae1vvrspppm, 100.09%, 8.367MiB / 3.703GiB, 0.22%, 2.51kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 578aba5ab0c0, floating-point-operation-cosine.1.kxmrd5m47s6j3tae1vvrspppm, 100.09%, 8.367MiB / 3.703GiB, 0.22%, 2.51kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 578aba5ab0c0, floating-point-operation-cosine.1.kxmrd5m47s6j3tae1vvrspppm, 106.02%, 8.398MiB / 3.703GiB, 0.22%, 2.58kB / 1.5kB, 0B / 0B, 9
[2J[Hok, 578aba5ab0c0, floating-point-operation-cosine.1.kxmrd5m47s6j3tae1vvrspppm, 106.02%, 8.398MiB / 3.703GiB, 0.22%, 2.58kB / 1.5kB, 0B / 0B, 9
[2J[Hok, 578aba5ab0c0, floating-point-operation-cosine.1.kxmrd5m47s6j3tae1vvrspppm, 100.77%, 8.398MiB / 3.703GiB, 0.22%, 2.58kB / 1.5kB, 0B / 0B, 9
[2J[Hok, 578aba5ab0c0, floating-point-operation-cosine.1.kxmrd5m47s6j3tae1vvrspppm, 100.77%, 8.398MiB / 3.703GiB, 0.22%, 2.58kB / 1.5kB, 0B / 0B, 9
[2J[Hok, 578aba5ab0c0, floating-point-operation-cosine.1.kxmrd5m47s6j3tae1vvrspppm, 100.77%, 8.398MiB / 3.703GiB, 0.22%, 2.58kB / 1.5kB, 0B / 0B, 9
[2J[Hok, 578aba5ab0c0, floating-point-operation-cosine.1.kxmrd5m47s6j3tae1vvrspppm, 94.60%, 4.207MiB / 3.703GiB, 0.11%, 2.9kB / 1.84kB, 0B / 0B, 8
[2J[Hok, 578aba5ab0c0, floating-point-operation-cosine.1.kxmrd5m47s6j3tae1vvrspppm, 94.60%, 4.207MiB / 3.703GiB, 0.11%, 2.9kB / 1.84kB, 0B / 0B, 8
[2J[Hok, 578aba5ab0c0, floating-point-operation-cosine.1.kxmrd5m47s6j3tae1vvrspppm, 103.20%, 8.492MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 578aba5ab0c0, floating-point-operation-cosine.1.kxmrd5m47s6j3tae1vvrspppm, 103.20%, 8.492MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 578aba5ab0c0, floating-point-operation-cosine.1.kxmrd5m47s6j3tae1vvrspppm, 100.73%, 8.492MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 578aba5ab0c0, floating-point-operation-cosine.1.kxmrd5m47s6j3tae1vvrspppm, 100.73%, 8.492MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 578aba5ab0c0, floating-point-operation-cosine.1.kxmrd5m47s6j3tae1vvrspppm, 104.20%, 8.492MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 578aba5ab0c0, floating-point-operation-cosine.1.kxmrd5m47s6j3tae1vvrspppm, 104.20%, 8.492MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 578aba5ab0c0, floating-point-operation-cosine.1.kxmrd5m47s6j3tae1vvrspppm, 103.98%, 8.5MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 578aba5ab0c0, floating-point-operation-cosine.1.kxmrd5m47s6j3tae1vvrspppm, 103.98%, 8.5MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 578aba5ab0c0, floating-point-operation-cosine.1.kxmrd5m47s6j3tae1vvrspppm, 101.75%, 8.5MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 578aba5ab0c0, floating-point-operation-cosine.1.kxmrd5m47s6j3tae1vvrspppm, 101.75%, 8.5MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 578aba5ab0c0, floating-point-operation-cosine.1.kxmrd5m47s6j3tae1vvrspppm, 100.24%, 8.5MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 578aba5ab0c0, floating-point-operation-cosine.1.kxmrd5m47s6j3tae1vvrspppm, 100.24%, 8.5MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 578aba5ab0c0, floating-point-operation-cosine.1.kxmrd5m47s6j3tae1vvrspppm, 104.77%, 8.5MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 578aba5ab0c0, floating-point-operation-cosine.1.kxmrd5m47s6j3tae1vvrspppm, 104.77%, 8.5MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 578aba5ab0c0, floating-point-operation-cosine.1.kxmrd5m47s6j3tae1vvrspppm, 101.82%, 8.5MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 578aba5ab0c0, floating-point-operation-cosine.1.kxmrd5m47s6j3tae1vvrspppm, 101.82%, 8.5MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 578aba5ab0c0, floating-point-operation-cosine.1.kxmrd5m47s6j3tae1vvrspppm, 99.44%, 8.5MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 578aba5ab0c0, floating-point-operation-cosine.1.kxmrd5m47s6j3tae1vvrspppm, 99.44%, 8.5MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 578aba5ab0c0, floating-point-operation-cosine.1.kxmrd5m47s6j3tae1vvrspppm, 104.23%, 8.5MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 578aba5ab0c0, floating-point-operation-cosine.1.kxmrd5m47s6j3tae1vvrspppm, 104.23%, 8.5MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 578aba5ab0c0, floating-point-operation-cosine.1.kxmrd5m47s6j3tae1vvrspppm, 103.12%, 8.5MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 578aba5ab0c0, floating-point-operation-cosine.1.kxmrd5m47s6j3tae1vvrspppm, 103.12%, 8.5MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 578aba5ab0c0, floating-point-operation-cosine.1.kxmrd5m47s6j3tae1vvrspppm, 101.56%, 8.5MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 578aba5ab0c0, floating-point-operation-cosine.1.kxmrd5m47s6j3tae1vvrspppm, 101.56%, 8.5MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 578aba5ab0c0, floating-point-operation-cosine.1.kxmrd5m47s6j3tae1vvrspppm, 104.83%, 8.5MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 578aba5ab0c0, floating-point-operation-cosine.1.kxmrd5m47s6j3tae1vvrspppm, 104.83%, 8.5MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 578aba5ab0c0, floating-point-operation-cosine.1.kxmrd5m47s6j3tae1vvrspppm, 102.91%, 8.5MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 578aba5ab0c0, floating-point-operation-cosine.1.kxmrd5m47s6j3tae1vvrspppm, 102.91%, 8.5MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 578aba5ab0c0, floating-point-operation-cosine.1.kxmrd5m47s6j3tae1vvrspppm, 100.43%, 8.5MiB / 3.703GiB, 0.22%, 2.97kB / 1.9kB, 0B / 0B, 9
[2J[Hok, 578aba5ab0c0, floating-point-operation-cosine.1.kxmrd5m47s6j3tae1vvrspppm, 100.43%, 8.5MiB / 3.703GiB, 0.22%, 2.97kB / 1.9kB, 0B / 0B, 9
[2J[Hok, 578aba5ab0c0, floating-point-operation-cosine.1.kxmrd5m47s6j3tae1vvrspppm, 102.81%, 8.5MiB / 3.703GiB, 0.22%, 2.97kB / 1.9kB, 0B / 0B, 9
[2J[Hok, 578aba5ab0c0, floating-point-operation-cosine.1.kxmrd5m47s6j3tae1vvrspppm, 102.81%, 8.5MiB / 3.703GiB, 0.22%, 2.97kB / 1.9kB, 0B / 0B, 9
[2J[Hok, 578aba5ab0c0, floating-point-operation-cosine.1.kxmrd5m47s6j3tae1vvrspppm, 105.57%, 8.5MiB / 3.703GiB, 0.22%, 2.97kB / 1.9kB, 0B / 0B, 9
[2J[Hok, 578aba5ab0c0, floating-point-operation-cosine.1.kxmrd5m47s6j3tae1vvrspppm, 105.57%, 8.5MiB / 3.703GiB, 0.22%, 2.97kB / 1.9kB, 0B / 0B, 9
[2J[Hok, 578aba5ab0c0, floating-point-operation-cosine.1.kxmrd5m47s6j3tae1vvrspppm, 100.46%, 8.5MiB / 3.703GiB, 0.22%, 2.97kB / 1.9kB, 0B / 0B, 9
[2J[Hok, 578aba5ab0c0, floating-point-operation-cosine.1.kxmrd5m47s6j3tae1vvrspppm, 100.46%, 8.5MiB / 3.703GiB, 0.22%, 2.97kB / 1.9kB, 0B / 0B, 9
[2J[Hok, 578aba5ab0c0, floating-point-operation-cosine.1.kxmrd5m47s6j3tae1vvrspppm, 42.29%, 4.062MiB / 3.703GiB, 0.11%, 3.04kB / 2.17kB, 0B / 0B, 8
