[2J[Hok, 7525699f8aee, floating-point-operation-cosine.1.kkt1t1azx6l82epkc8e03wwfz, 0.00%, 2.633MiB / 3.703GiB, 0.07%, 266B / 0B, 0B / 0B, 9
[2J[Hok, 7525699f8aee, floating-point-operation-cosine.1.kkt1t1azx6l82epkc8e03wwfz, 101.94%, 8.363MiB / 3.703GiB, 0.22%, 2.51kB / 1.43kB, 0B / 0B, 10
[2J[Hok, 7525699f8aee, floating-point-operation-cosine.1.kkt1t1azx6l82epkc8e03wwfz, 101.94%, 8.363MiB / 3.703GiB, 0.22%, 2.51kB / 1.43kB, 0B / 0B, 10
[2J[Hok, 7525699f8aee, floating-point-operation-cosine.1.kkt1t1azx6l82epkc8e03wwfz, 105.32%, 8.406MiB / 3.703GiB, 0.22%, 2.51kB / 1.43kB, 0B / 0B, 10
[2J[Hok, 7525699f8aee, floating-point-operation-cosine.1.kkt1t1azx6l82epkc8e03wwfz, 105.32%, 8.406MiB / 3.703GiB, 0.22%, 2.51kB / 1.43kB, 0B / 0B, 10
[2J[Hok, 7525699f8aee, floating-point-operation-cosine.1.kkt1t1azx6l82epkc8e03wwfz, 100.30%, 8.367MiB / 3.703GiB, 0.22%, 2.51kB / 1.43kB, 0B / 0B, 10
[2J[Hok, 7525699f8aee, floating-point-operation-cosine.1.kkt1t1azx6l82epkc8e03wwfz, 100.30%, 8.367MiB / 3.703GiB, 0.22%, 2.51kB / 1.43kB, 0B / 0B, 10
[2J[Hok, 7525699f8aee, floating-point-operation-cosine.1.kkt1t1azx6l82epkc8e03wwfz, 101.19%, 8.367MiB / 3.703GiB, 0.22%, 2.51kB / 1.43kB, 0B / 0B, 10
[2J[Hok, 7525699f8aee, floating-point-operation-cosine.1.kkt1t1azx6l82epkc8e03wwfz, 101.19%, 8.367MiB / 3.703GiB, 0.22%, 2.51kB / 1.43kB, 0B / 0B, 10
[2J[Hok, 7525699f8aee, floating-point-operation-cosine.1.kkt1t1azx6l82epkc8e03wwfz, 107.23%, 8.367MiB / 3.703GiB, 0.22%, 2.51kB / 1.43kB, 0B / 0B, 10
[2J[Hok, 7525699f8aee, floating-point-operation-cosine.1.kkt1t1azx6l82epkc8e03wwfz, 107.23%, 8.367MiB / 3.703GiB, 0.22%, 2.51kB / 1.43kB, 0B / 0B, 10
[2J[Hok, 7525699f8aee, floating-point-operation-cosine.1.kkt1t1azx6l82epkc8e03wwfz, 107.23%, 8.367MiB / 3.703GiB, 0.22%, 2.51kB / 1.43kB, 0B / 0B, 10
[2J[Hok, 7525699f8aee, floating-point-operation-cosine.1.kkt1t1azx6l82epkc8e03wwfz, 101.82%, 8.367MiB / 3.703GiB, 0.22%, 2.51kB / 1.43kB, 0B / 0B, 10
[2J[Hok, 7525699f8aee, floating-point-operation-cosine.1.kkt1t1azx6l82epkc8e03wwfz, 101.82%, 8.367MiB / 3.703GiB, 0.22%, 2.51kB / 1.43kB, 0B / 0B, 10
[2J[Hok, 7525699f8aee, floating-point-operation-cosine.1.kkt1t1azx6l82epkc8e03wwfz, 100.72%, 8.367MiB / 3.703GiB, 0.22%, 2.58kB / 1.5kB, 0B / 0B, 10
[2J[Hok, 7525699f8aee, floating-point-operation-cosine.1.kkt1t1azx6l82epkc8e03wwfz, 100.72%, 8.367MiB / 3.703GiB, 0.22%, 2.58kB / 1.5kB, 0B / 0B, 10
[2J[Hok, 7525699f8aee, floating-point-operation-cosine.1.kkt1t1azx6l82epkc8e03wwfz, 103.71%, 10MiB / 3.703GiB, 0.26%, 2.58kB / 1.5kB, 0B / 0B, 17
[2J[Hok, 7525699f8aee, floating-point-operation-cosine.1.kkt1t1azx6l82epkc8e03wwfz, 103.71%, 10MiB / 3.703GiB, 0.26%, 2.58kB / 1.5kB, 0B / 0B, 17
[2J[Hok, 7525699f8aee, floating-point-operation-cosine.1.kkt1t1azx6l82epkc8e03wwfz, 103.79%, 8.457MiB / 3.703GiB, 0.22%, 2.58kB / 1.5kB, 0B / 0B, 10
[2J[Hok, 7525699f8aee, floating-point-operation-cosine.1.kkt1t1azx6l82epkc8e03wwfz, 103.79%, 8.457MiB / 3.703GiB, 0.22%, 2.58kB / 1.5kB, 0B / 0B, 10
[2J[Hok, 7525699f8aee, floating-point-operation-cosine.1.kkt1t1azx6l82epkc8e03wwfz, 95.32%, 7.422MiB / 3.703GiB, 0.20%, 2.9kB / 1.84kB, 0B / 0B, 10
[2J[Hok, 7525699f8aee, floating-point-operation-cosine.1.kkt1t1azx6l82epkc8e03wwfz, 95.32%, 7.422MiB / 3.703GiB, 0.20%, 2.9kB / 1.84kB, 0B / 0B, 10
[2J[Hok, 7525699f8aee, floating-point-operation-cosine.1.kkt1t1azx6l82epkc8e03wwfz, 101.84%, 8.41MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 10
[2J[Hok, 7525699f8aee, floating-point-operation-cosine.1.kkt1t1azx6l82epkc8e03wwfz, 101.84%, 8.41MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 10
[2J[Hok, 7525699f8aee, floating-point-operation-cosine.1.kkt1t1azx6l82epkc8e03wwfz, 106.13%, 8.535MiB / 3.703GiB, 0.23%, 2.9kB / 1.84kB, 0B / 0B, 10
[2J[Hok, 7525699f8aee, floating-point-operation-cosine.1.kkt1t1azx6l82epkc8e03wwfz, 106.13%, 8.535MiB / 3.703GiB, 0.23%, 2.9kB / 1.84kB, 0B / 0B, 10
[2J[Hok, 7525699f8aee, floating-point-operation-cosine.1.kkt1t1azx6l82epkc8e03wwfz, 99.44%, 8.41MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 10
[2J[Hok, 7525699f8aee, floating-point-operation-cosine.1.kkt1t1azx6l82epkc8e03wwfz, 99.44%, 8.41MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 10
[2J[Hok, 7525699f8aee, floating-point-operation-cosine.1.kkt1t1azx6l82epkc8e03wwfz, 102.40%, 8.41MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 10
[2J[Hok, 7525699f8aee, floating-point-operation-cosine.1.kkt1t1azx6l82epkc8e03wwfz, 102.40%, 8.41MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 10
[2J[Hok, 7525699f8aee, floating-point-operation-cosine.1.kkt1t1azx6l82epkc8e03wwfz, 105.92%, 8.41MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 10
[2J[Hok, 7525699f8aee, floating-point-operation-cosine.1.kkt1t1azx6l82epkc8e03wwfz, 105.92%, 8.41MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 10
[2J[Hok, 7525699f8aee, floating-point-operation-cosine.1.kkt1t1azx6l82epkc8e03wwfz, 99.97%, 8.41MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 10
[2J[Hok, 7525699f8aee, floating-point-operation-cosine.1.kkt1t1azx6l82epkc8e03wwfz, 99.97%, 8.41MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 10
[2J[Hok, 7525699f8aee, floating-point-operation-cosine.1.kkt1t1azx6l82epkc8e03wwfz, 102.99%, 8.41MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 10
[2J[Hok, 7525699f8aee, floating-point-operation-cosine.1.kkt1t1azx6l82epkc8e03wwfz, 102.99%, 8.41MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 10
[2J[Hok, 7525699f8aee, floating-point-operation-cosine.1.kkt1t1azx6l82epkc8e03wwfz, 105.95%, 8.41MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 10
[2J[Hok, 7525699f8aee, floating-point-operation-cosine.1.kkt1t1azx6l82epkc8e03wwfz, 105.95%, 8.41MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 10
[2J[Hok, 7525699f8aee, floating-point-operation-cosine.1.kkt1t1azx6l82epkc8e03wwfz, 102.10%, 8.41MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 10
[2J[Hok, 7525699f8aee, floating-point-operation-cosine.1.kkt1t1azx6l82epkc8e03wwfz, 102.10%, 8.41MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 10
[2J[Hok, 7525699f8aee, floating-point-operation-cosine.1.kkt1t1azx6l82epkc8e03wwfz, 100.91%, 8.41MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 10
[2J[Hok, 7525699f8aee, floating-point-operation-cosine.1.kkt1t1azx6l82epkc8e03wwfz, 100.91%, 8.41MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 10
[2J[Hok, 7525699f8aee, floating-point-operation-cosine.1.kkt1t1azx6l82epkc8e03wwfz, 101.09%, 8.41MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 10
[2J[Hok, 7525699f8aee, floating-point-operation-cosine.1.kkt1t1azx6l82epkc8e03wwfz, 101.09%, 8.41MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 10
[2J[Hok, 7525699f8aee, floating-point-operation-cosine.1.kkt1t1azx6l82epkc8e03wwfz, 100.94%, 8.41MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 10
[2J[Hok, 7525699f8aee, floating-point-operation-cosine.1.kkt1t1azx6l82epkc8e03wwfz, 100.94%, 8.41MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 10
[2J[Hok, 7525699f8aee, floating-point-operation-cosine.1.kkt1t1azx6l82epkc8e03wwfz, 101.17%, 8.41MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 10
[2J[Hok, 7525699f8aee, floating-point-operation-cosine.1.kkt1t1azx6l82epkc8e03wwfz, 101.17%, 8.41MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 10
[2J[Hok, 7525699f8aee, floating-point-operation-cosine.1.kkt1t1azx6l82epkc8e03wwfz, 103.16%, 8.41MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 10
[2J[Hok, 7525699f8aee, floating-point-operation-cosine.1.kkt1t1azx6l82epkc8e03wwfz, 103.16%, 8.41MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 10
[2J[Hok, 7525699f8aee, floating-point-operation-cosine.1.kkt1t1azx6l82epkc8e03wwfz, 100.78%, 8.41MiB / 3.703GiB, 0.22%, 2.97kB / 1.9kB, 0B / 0B, 10
[2J[Hok, 7525699f8aee, floating-point-operation-cosine.1.kkt1t1azx6l82epkc8e03wwfz, 100.78%, 8.41MiB / 3.703GiB, 0.22%, 2.97kB / 1.9kB, 0B / 0B, 10
[2J[Hok, 7525699f8aee, floating-point-operation-cosine.1.kkt1t1azx6l82epkc8e03wwfz, 102.39%, 8.41MiB / 3.703GiB, 0.22%, 2.97kB / 1.9kB, 0B / 0B, 10
[2J[Hok, 7525699f8aee, floating-point-operation-cosine.1.kkt1t1azx6l82epkc8e03wwfz, 102.39%, 8.41MiB / 3.703GiB, 0.22%, 2.97kB / 1.9kB, 0B / 0B, 10
[2J[Hok, 7525699f8aee, floating-point-operation-cosine.1.kkt1t1azx6l82epkc8e03wwfz, 102.21%, 10.45MiB / 3.703GiB, 0.28%, 2.97kB / 1.9kB, 0B / 0B, 16
[2J[Hok, 7525699f8aee, floating-point-operation-cosine.1.kkt1t1azx6l82epkc8e03wwfz, 102.21%, 10.45MiB / 3.703GiB, 0.28%, 2.97kB / 1.9kB, 0B / 0B, 16
[2J[Hok, 7525699f8aee, floating-point-operation-cosine.1.kkt1t1azx6l82epkc8e03wwfz, 104.46%, 8.41MiB / 3.703GiB, 0.22%, 2.97kB / 1.9kB, 0B / 0B, 10
[2J[Hok, 7525699f8aee, floating-point-operation-cosine.1.kkt1t1azx6l82epkc8e03wwfz, 104.46%, 8.41MiB / 3.703GiB, 0.22%, 2.97kB / 1.9kB, 0B / 0B, 10
