[2J[Hok, a75d1ed2486b, floating-point-operation-cosine.1.lu9oeqvqvzu50ucfil5ypa05a, 0.00%, 2.668MiB / 3.703GiB, 0.07%, 176B / 0B, 0B / 0B, 8
[2J[Hok, a75d1ed2486b, floating-point-operation-cosine.1.lu9oeqvqvzu50ucfil5ypa05a, 97.87%, 8.285MiB / 3.703GiB, 0.22%, 2.51kB / 1.43kB, 0B / 0B, 9
[2J[Hok, a75d1ed2486b, floating-point-operation-cosine.1.lu9oeqvqvzu50ucfil5ypa05a, 97.87%, 8.285MiB / 3.703GiB, 0.22%, 2.51kB / 1.43kB, 0B / 0B, 9
[2J[Hok, a75d1ed2486b, floating-point-operation-cosine.1.lu9oeqvqvzu50ucfil5ypa05a, 109.01%, 8.285MiB / 3.703GiB, 0.22%, 2.51kB / 1.43kB, 0B / 0B, 9
[2J[Hok, a75d1ed2486b, floating-point-operation-cosine.1.lu9oeqvqvzu50ucfil5ypa05a, 109.01%, 8.285MiB / 3.703GiB, 0.22%, 2.51kB / 1.43kB, 0B / 0B, 9
[2J[Hok, a75d1ed2486b, floating-point-operation-cosine.1.lu9oeqvqvzu50ucfil5ypa05a, 102.25%, 8.285MiB / 3.703GiB, 0.22%, 2.51kB / 1.43kB, 0B / 0B, 9
[2J[Hok, a75d1ed2486b, floating-point-operation-cosine.1.lu9oeqvqvzu50ucfil5ypa05a, 102.25%, 8.285MiB / 3.703GiB, 0.22%, 2.51kB / 1.43kB, 0B / 0B, 9
[2J[Hok, a75d1ed2486b, floating-point-operation-cosine.1.lu9oeqvqvzu50ucfil5ypa05a, 100.71%, 8.285MiB / 3.703GiB, 0.22%, 2.51kB / 1.43kB, 0B / 0B, 9
[2J[Hok, a75d1ed2486b, floating-point-operation-cosine.1.lu9oeqvqvzu50ucfil5ypa05a, 100.71%, 8.285MiB / 3.703GiB, 0.22%, 2.51kB / 1.43kB, 0B / 0B, 9
[2J[Hok, a75d1ed2486b, floating-point-operation-cosine.1.lu9oeqvqvzu50ucfil5ypa05a, 107.01%, 8.406MiB / 3.703GiB, 0.22%, 2.51kB / 1.43kB, 0B / 0B, 9
[2J[Hok, a75d1ed2486b, floating-point-operation-cosine.1.lu9oeqvqvzu50ucfil5ypa05a, 107.01%, 8.406MiB / 3.703GiB, 0.22%, 2.51kB / 1.43kB, 0B / 0B, 9
[2J[Hok, a75d1ed2486b, floating-point-operation-cosine.1.lu9oeqvqvzu50ucfil5ypa05a, 102.21%, 8.406MiB / 3.703GiB, 0.22%, 2.51kB / 1.43kB, 0B / 0B, 9
[2J[Hok, a75d1ed2486b, floating-point-operation-cosine.1.lu9oeqvqvzu50ucfil5ypa05a, 102.21%, 8.406MiB / 3.703GiB, 0.22%, 2.51kB / 1.43kB, 0B / 0B, 9
[2J[Hok, a75d1ed2486b, floating-point-operation-cosine.1.lu9oeqvqvzu50ucfil5ypa05a, 101.02%, 8.406MiB / 3.703GiB, 0.22%, 2.51kB / 1.43kB, 0B / 0B, 9
[2J[Hok, a75d1ed2486b, floating-point-operation-cosine.1.lu9oeqvqvzu50ucfil5ypa05a, 101.02%, 8.406MiB / 3.703GiB, 0.22%, 2.51kB / 1.43kB, 0B / 0B, 9
[2J[Hok, a75d1ed2486b, floating-point-operation-cosine.1.lu9oeqvqvzu50ucfil5ypa05a, 105.73%, 8.285MiB / 3.703GiB, 0.22%, 2.51kB / 1.43kB, 0B / 0B, 9
[2J[Hok, a75d1ed2486b, floating-point-operation-cosine.1.lu9oeqvqvzu50ucfil5ypa05a, 105.73%, 8.285MiB / 3.703GiB, 0.22%, 2.51kB / 1.43kB, 0B / 0B, 9
[2J[Hok, a75d1ed2486b, floating-point-operation-cosine.1.lu9oeqvqvzu50ucfil5ypa05a, 101.89%, 8.285MiB / 3.703GiB, 0.22%, 2.58kB / 1.5kB, 0B / 0B, 9
[2J[Hok, a75d1ed2486b, floating-point-operation-cosine.1.lu9oeqvqvzu50ucfil5ypa05a, 101.89%, 8.285MiB / 3.703GiB, 0.22%, 2.58kB / 1.5kB, 0B / 0B, 9
[2J[Hok, a75d1ed2486b, floating-point-operation-cosine.1.lu9oeqvqvzu50ucfil5ypa05a, 99.09%, 8.285MiB / 3.703GiB, 0.22%, 2.58kB / 1.5kB, 0B / 0B, 9
[2J[Hok, a75d1ed2486b, floating-point-operation-cosine.1.lu9oeqvqvzu50ucfil5ypa05a, 99.09%, 8.285MiB / 3.703GiB, 0.22%, 2.58kB / 1.5kB, 0B / 0B, 9
[2J[Hok, a75d1ed2486b, floating-point-operation-cosine.1.lu9oeqvqvzu50ucfil5ypa05a, 103.59%, 8.285MiB / 3.703GiB, 0.22%, 2.58kB / 1.5kB, 0B / 0B, 9
[2J[Hok, a75d1ed2486b, floating-point-operation-cosine.1.lu9oeqvqvzu50ucfil5ypa05a, 103.59%, 8.285MiB / 3.703GiB, 0.22%, 2.58kB / 1.5kB, 0B / 0B, 9
[2J[Hok, a75d1ed2486b, floating-point-operation-cosine.1.lu9oeqvqvzu50ucfil5ypa05a, 99.53%, 8.359MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, a75d1ed2486b, floating-point-operation-cosine.1.lu9oeqvqvzu50ucfil5ypa05a, 99.53%, 8.359MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, a75d1ed2486b, floating-point-operation-cosine.1.lu9oeqvqvzu50ucfil5ypa05a, 100.76%, 8.359MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, a75d1ed2486b, floating-point-operation-cosine.1.lu9oeqvqvzu50ucfil5ypa05a, 100.76%, 8.359MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, a75d1ed2486b, floating-point-operation-cosine.1.lu9oeqvqvzu50ucfil5ypa05a, 102.03%, 8.359MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, a75d1ed2486b, floating-point-operation-cosine.1.lu9oeqvqvzu50ucfil5ypa05a, 102.03%, 8.359MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, a75d1ed2486b, floating-point-operation-cosine.1.lu9oeqvqvzu50ucfil5ypa05a, 105.48%, 8.465MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, a75d1ed2486b, floating-point-operation-cosine.1.lu9oeqvqvzu50ucfil5ypa05a, 105.48%, 8.465MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, a75d1ed2486b, floating-point-operation-cosine.1.lu9oeqvqvzu50ucfil5ypa05a, 102.03%, 8.465MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, a75d1ed2486b, floating-point-operation-cosine.1.lu9oeqvqvzu50ucfil5ypa05a, 102.03%, 8.465MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, a75d1ed2486b, floating-point-operation-cosine.1.lu9oeqvqvzu50ucfil5ypa05a, 101.98%, 8.367MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, a75d1ed2486b, floating-point-operation-cosine.1.lu9oeqvqvzu50ucfil5ypa05a, 101.98%, 8.367MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, a75d1ed2486b, floating-point-operation-cosine.1.lu9oeqvqvzu50ucfil5ypa05a, 103.82%, 8.371MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, a75d1ed2486b, floating-point-operation-cosine.1.lu9oeqvqvzu50ucfil5ypa05a, 103.82%, 8.371MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, a75d1ed2486b, floating-point-operation-cosine.1.lu9oeqvqvzu50ucfil5ypa05a, 103.82%, 8.371MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, a75d1ed2486b, floating-point-operation-cosine.1.lu9oeqvqvzu50ucfil5ypa05a, 101.29%, 8.371MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, a75d1ed2486b, floating-point-operation-cosine.1.lu9oeqvqvzu50ucfil5ypa05a, 101.29%, 8.371MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, a75d1ed2486b, floating-point-operation-cosine.1.lu9oeqvqvzu50ucfil5ypa05a, 99.58%, 8.371MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, a75d1ed2486b, floating-point-operation-cosine.1.lu9oeqvqvzu50ucfil5ypa05a, 99.58%, 8.371MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, a75d1ed2486b, floating-point-operation-cosine.1.lu9oeqvqvzu50ucfil5ypa05a, 103.86%, 8.367MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, a75d1ed2486b, floating-point-operation-cosine.1.lu9oeqvqvzu50ucfil5ypa05a, 103.86%, 8.367MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, a75d1ed2486b, floating-point-operation-cosine.1.lu9oeqvqvzu50ucfil5ypa05a, 101.76%, 8.367MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, a75d1ed2486b, floating-point-operation-cosine.1.lu9oeqvqvzu50ucfil5ypa05a, 101.76%, 8.367MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, a75d1ed2486b, floating-point-operation-cosine.1.lu9oeqvqvzu50ucfil5ypa05a, 102.54%, 8.367MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, a75d1ed2486b, floating-point-operation-cosine.1.lu9oeqvqvzu50ucfil5ypa05a, 102.54%, 8.367MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, a75d1ed2486b, floating-point-operation-cosine.1.lu9oeqvqvzu50ucfil5ypa05a, 100.37%, 8.367MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, a75d1ed2486b, floating-point-operation-cosine.1.lu9oeqvqvzu50ucfil5ypa05a, 100.37%, 8.367MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, a75d1ed2486b, floating-point-operation-cosine.1.lu9oeqvqvzu50ucfil5ypa05a, 95.92%, 8.367MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, a75d1ed2486b, floating-point-operation-cosine.1.lu9oeqvqvzu50ucfil5ypa05a, 95.92%, 8.367MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, a75d1ed2486b, floating-point-operation-cosine.1.lu9oeqvqvzu50ucfil5ypa05a, 103.29%, 8.367MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, a75d1ed2486b, floating-point-operation-cosine.1.lu9oeqvqvzu50ucfil5ypa05a, 103.29%, 8.367MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, a75d1ed2486b, floating-point-operation-cosine.1.lu9oeqvqvzu50ucfil5ypa05a, 102.20%, 8.367MiB / 3.703GiB, 0.22%, 2.97kB / 1.9kB, 0B / 0B, 9
[2J[Hok, a75d1ed2486b, floating-point-operation-cosine.1.lu9oeqvqvzu50ucfil5ypa05a, 102.20%, 8.367MiB / 3.703GiB, 0.22%, 2.97kB / 1.9kB, 0B / 0B, 9
[2J[Hok, a75d1ed2486b, floating-point-operation-cosine.1.lu9oeqvqvzu50ucfil5ypa05a, 103.10%, 8.367MiB / 3.703GiB, 0.22%, 2.97kB / 1.9kB, 0B / 0B, 9
[2J[Hok, a75d1ed2486b, floating-point-operation-cosine.1.lu9oeqvqvzu50ucfil5ypa05a, 103.10%, 8.367MiB / 3.703GiB, 0.22%, 2.97kB / 1.9kB, 0B / 0B, 9
[2J[Hok, a75d1ed2486b, floating-point-operation-cosine.1.lu9oeqvqvzu50ucfil5ypa05a, 101.26%, 8.367MiB / 3.703GiB, 0.22%, 2.97kB / 1.9kB, 0B / 0B, 9
[2J[Hok, a75d1ed2486b, floating-point-operation-cosine.1.lu9oeqvqvzu50ucfil5ypa05a, 101.26%, 8.367MiB / 3.703GiB, 0.22%, 2.97kB / 1.9kB, 0B / 0B, 9
