[2J[Hok, 3c79d8061330, floating-point-operation-cosine.1.unnpukpptrntrnkakvyw7vug5, 0.00%, 2.492MiB / 3.703GiB, 0.07%, 266B / 0B, 0B / 0B, 8
[2J[Hok, 3c79d8061330, floating-point-operation-cosine.1.unnpukpptrntrnkakvyw7vug5, 106.53%, 8.109MiB / 3.703GiB, 0.21%, 2.51kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 3c79d8061330, floating-point-operation-cosine.1.unnpukpptrntrnkakvyw7vug5, 102.91%, 8.109MiB / 3.703GiB, 0.21%, 2.51kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 3c79d8061330, floating-point-operation-cosine.1.unnpukpptrntrnkakvyw7vug5, 102.91%, 8.109MiB / 3.703GiB, 0.21%, 2.51kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 3c79d8061330, floating-point-operation-cosine.1.unnpukpptrntrnkakvyw7vug5, 100.91%, 8.109MiB / 3.703GiB, 0.21%, 2.51kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 3c79d8061330, floating-point-operation-cosine.1.unnpukpptrntrnkakvyw7vug5, 100.91%, 8.109MiB / 3.703GiB, 0.21%, 2.51kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 3c79d8061330, floating-point-operation-cosine.1.unnpukpptrntrnkakvyw7vug5, 103.07%, 8.109MiB / 3.703GiB, 0.21%, 2.51kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 3c79d8061330, floating-point-operation-cosine.1.unnpukpptrntrnkakvyw7vug5, 103.07%, 8.109MiB / 3.703GiB, 0.21%, 2.51kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 3c79d8061330, floating-point-operation-cosine.1.unnpukpptrntrnkakvyw7vug5, 105.09%, 8.109MiB / 3.703GiB, 0.21%, 2.51kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 3c79d8061330, floating-point-operation-cosine.1.unnpukpptrntrnkakvyw7vug5, 105.09%, 8.109MiB / 3.703GiB, 0.21%, 2.51kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 3c79d8061330, floating-point-operation-cosine.1.unnpukpptrntrnkakvyw7vug5, 105.09%, 8.109MiB / 3.703GiB, 0.21%, 2.51kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 3c79d8061330, floating-point-operation-cosine.1.unnpukpptrntrnkakvyw7vug5, 98.74%, 8.109MiB / 3.703GiB, 0.21%, 2.51kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 3c79d8061330, floating-point-operation-cosine.1.unnpukpptrntrnkakvyw7vug5, 98.74%, 8.109MiB / 3.703GiB, 0.21%, 2.51kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 3c79d8061330, floating-point-operation-cosine.1.unnpukpptrntrnkakvyw7vug5, 106.75%, 8.227MiB / 3.703GiB, 0.22%, 2.58kB / 1.5kB, 0B / 0B, 9
[2J[Hok, 3c79d8061330, floating-point-operation-cosine.1.unnpukpptrntrnkakvyw7vug5, 106.75%, 8.227MiB / 3.703GiB, 0.22%, 2.58kB / 1.5kB, 0B / 0B, 9
[2J[Hok, 3c79d8061330, floating-point-operation-cosine.1.unnpukpptrntrnkakvyw7vug5, 102.12%, 8.109MiB / 3.703GiB, 0.21%, 2.58kB / 1.5kB, 0B / 0B, 9
[2J[Hok, 3c79d8061330, floating-point-operation-cosine.1.unnpukpptrntrnkakvyw7vug5, 102.12%, 8.109MiB / 3.703GiB, 0.21%, 2.58kB / 1.5kB, 0B / 0B, 9
[2J[Hok, 3c79d8061330, floating-point-operation-cosine.1.unnpukpptrntrnkakvyw7vug5, 101.13%, 8.109MiB / 3.703GiB, 0.21%, 2.58kB / 1.5kB, 0B / 0B, 9
[2J[Hok, 3c79d8061330, floating-point-operation-cosine.1.unnpukpptrntrnkakvyw7vug5, 101.13%, 8.109MiB / 3.703GiB, 0.21%, 2.58kB / 1.5kB, 0B / 0B, 9
[2J[Hok, 3c79d8061330, floating-point-operation-cosine.1.unnpukpptrntrnkakvyw7vug5, 104.76%, 3.668MiB / 3.703GiB, 0.10%, 2.64kB / 1.77kB, 0B / 0B, 8
[2J[Hok, 3c79d8061330, floating-point-operation-cosine.1.unnpukpptrntrnkakvyw7vug5, 104.76%, 3.668MiB / 3.703GiB, 0.10%, 2.64kB / 1.77kB, 0B / 0B, 8
[2J[Hok, 3c79d8061330, floating-point-operation-cosine.1.unnpukpptrntrnkakvyw7vug5, 100.18%, 8.137MiB / 3.703GiB, 0.21%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 3c79d8061330, floating-point-operation-cosine.1.unnpukpptrntrnkakvyw7vug5, 100.18%, 8.137MiB / 3.703GiB, 0.21%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 3c79d8061330, floating-point-operation-cosine.1.unnpukpptrntrnkakvyw7vug5, 100.87%, 8.137MiB / 3.703GiB, 0.21%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 3c79d8061330, floating-point-operation-cosine.1.unnpukpptrntrnkakvyw7vug5, 100.87%, 8.137MiB / 3.703GiB, 0.21%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 3c79d8061330, floating-point-operation-cosine.1.unnpukpptrntrnkakvyw7vug5, 107.04%, 8.137MiB / 3.703GiB, 0.21%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 3c79d8061330, floating-point-operation-cosine.1.unnpukpptrntrnkakvyw7vug5, 107.04%, 8.137MiB / 3.703GiB, 0.21%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 3c79d8061330, floating-point-operation-cosine.1.unnpukpptrntrnkakvyw7vug5, 101.23%, 8.137MiB / 3.703GiB, 0.21%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 3c79d8061330, floating-point-operation-cosine.1.unnpukpptrntrnkakvyw7vug5, 101.23%, 8.137MiB / 3.703GiB, 0.21%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 3c79d8061330, floating-point-operation-cosine.1.unnpukpptrntrnkakvyw7vug5, 102.36%, 8.137MiB / 3.703GiB, 0.21%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 3c79d8061330, floating-point-operation-cosine.1.unnpukpptrntrnkakvyw7vug5, 102.36%, 8.137MiB / 3.703GiB, 0.21%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 3c79d8061330, floating-point-operation-cosine.1.unnpukpptrntrnkakvyw7vug5, 106.71%, 8.297MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 10
[2J[Hok, 3c79d8061330, floating-point-operation-cosine.1.unnpukpptrntrnkakvyw7vug5, 106.71%, 8.297MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 10
[2J[Hok, 3c79d8061330, floating-point-operation-cosine.1.unnpukpptrntrnkakvyw7vug5, 101.40%, 8.141MiB / 3.703GiB, 0.21%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 3c79d8061330, floating-point-operation-cosine.1.unnpukpptrntrnkakvyw7vug5, 101.40%, 8.141MiB / 3.703GiB, 0.21%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 3c79d8061330, floating-point-operation-cosine.1.unnpukpptrntrnkakvyw7vug5, 102.00%, 8.141MiB / 3.703GiB, 0.21%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 3c79d8061330, floating-point-operation-cosine.1.unnpukpptrntrnkakvyw7vug5, 102.00%, 8.141MiB / 3.703GiB, 0.21%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 3c79d8061330, floating-point-operation-cosine.1.unnpukpptrntrnkakvyw7vug5, 102.15%, 8.141MiB / 3.703GiB, 0.21%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 3c79d8061330, floating-point-operation-cosine.1.unnpukpptrntrnkakvyw7vug5, 102.15%, 8.141MiB / 3.703GiB, 0.21%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 3c79d8061330, floating-point-operation-cosine.1.unnpukpptrntrnkakvyw7vug5, 104.90%, 8.141MiB / 3.703GiB, 0.21%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 3c79d8061330, floating-point-operation-cosine.1.unnpukpptrntrnkakvyw7vug5, 104.90%, 8.141MiB / 3.703GiB, 0.21%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 3c79d8061330, floating-point-operation-cosine.1.unnpukpptrntrnkakvyw7vug5, 103.47%, 8.141MiB / 3.703GiB, 0.21%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 3c79d8061330, floating-point-operation-cosine.1.unnpukpptrntrnkakvyw7vug5, 103.47%, 8.141MiB / 3.703GiB, 0.21%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 3c79d8061330, floating-point-operation-cosine.1.unnpukpptrntrnkakvyw7vug5, 100.60%, 8.141MiB / 3.703GiB, 0.21%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 3c79d8061330, floating-point-operation-cosine.1.unnpukpptrntrnkakvyw7vug5, 100.60%, 8.141MiB / 3.703GiB, 0.21%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 3c79d8061330, floating-point-operation-cosine.1.unnpukpptrntrnkakvyw7vug5, 105.65%, 8.141MiB / 3.703GiB, 0.21%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 3c79d8061330, floating-point-operation-cosine.1.unnpukpptrntrnkakvyw7vug5, 105.65%, 8.141MiB / 3.703GiB, 0.21%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 3c79d8061330, floating-point-operation-cosine.1.unnpukpptrntrnkakvyw7vug5, 99.88%, 8.141MiB / 3.703GiB, 0.21%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 3c79d8061330, floating-point-operation-cosine.1.unnpukpptrntrnkakvyw7vug5, 99.88%, 8.141MiB / 3.703GiB, 0.21%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 3c79d8061330, floating-point-operation-cosine.1.unnpukpptrntrnkakvyw7vug5, 99.81%, 8.141MiB / 3.703GiB, 0.21%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 3c79d8061330, floating-point-operation-cosine.1.unnpukpptrntrnkakvyw7vug5, 99.81%, 8.141MiB / 3.703GiB, 0.21%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 3c79d8061330, floating-point-operation-cosine.1.unnpukpptrntrnkakvyw7vug5, 106.71%, 8.141MiB / 3.703GiB, 0.21%, 2.97kB / 1.9kB, 0B / 0B, 9
[2J[Hok, 3c79d8061330, floating-point-operation-cosine.1.unnpukpptrntrnkakvyw7vug5, 106.71%, 8.141MiB / 3.703GiB, 0.21%, 2.97kB / 1.9kB, 0B / 0B, 9
[2J[Hok, 3c79d8061330, floating-point-operation-cosine.1.unnpukpptrntrnkakvyw7vug5, 100.68%, 8.141MiB / 3.703GiB, 0.21%, 2.97kB / 1.9kB, 0B / 0B, 9
[2J[Hok, 3c79d8061330, floating-point-operation-cosine.1.unnpukpptrntrnkakvyw7vug5, 100.68%, 8.141MiB / 3.703GiB, 0.21%, 2.97kB / 1.9kB, 0B / 0B, 9
[2J[Hok, 3c79d8061330, floating-point-operation-cosine.1.unnpukpptrntrnkakvyw7vug5, 101.60%, 3.762MiB / 3.703GiB, 0.10%, 3.04kB / 2.17kB, 0B / 0B, 8
[2J[Hok, 3c79d8061330, floating-point-operation-cosine.1.unnpukpptrntrnkakvyw7vug5, 101.60%, 3.762MiB / 3.703GiB, 0.10%, 3.04kB / 2.17kB, 0B / 0B, 8
