[2J[Hok, b844ae83c51f, floating-point-operation-cosine.1.0us5z3se6g5yzrj0y9seukxth, 0.00%, 2.316MiB / 3.703GiB, 0.06%, 180B / 0B, 0B / 0B, 8
[2J[Hok, b844ae83c51f, floating-point-operation-cosine.1.0us5z3se6g5yzrj0y9seukxth, 102.07%, 8.141MiB / 3.703GiB, 0.21%, 2.44kB / 1.43kB, 0B / 0B, 9
[2J[Hok, b844ae83c51f, floating-point-operation-cosine.1.0us5z3se6g5yzrj0y9seukxth, 102.07%, 8.141MiB / 3.703GiB, 0.21%, 2.44kB / 1.43kB, 0B / 0B, 9
[2J[Hok, b844ae83c51f, floating-point-operation-cosine.1.0us5z3se6g5yzrj0y9seukxth, 101.00%, 8.141MiB / 3.703GiB, 0.21%, 2.44kB / 1.43kB, 0B / 0B, 9
[2J[Hok, b844ae83c51f, floating-point-operation-cosine.1.0us5z3se6g5yzrj0y9seukxth, 101.00%, 8.141MiB / 3.703GiB, 0.21%, 2.44kB / 1.43kB, 0B / 0B, 9
[2J[Hok, b844ae83c51f, floating-point-operation-cosine.1.0us5z3se6g5yzrj0y9seukxth, 100.80%, 8.137MiB / 3.703GiB, 0.21%, 2.51kB / 1.43kB, 0B / 0B, 9
[2J[Hok, b844ae83c51f, floating-point-operation-cosine.1.0us5z3se6g5yzrj0y9seukxth, 100.80%, 8.137MiB / 3.703GiB, 0.21%, 2.51kB / 1.43kB, 0B / 0B, 9
[2J[Hok, b844ae83c51f, floating-point-operation-cosine.1.0us5z3se6g5yzrj0y9seukxth, 105.17%, 8.145MiB / 3.703GiB, 0.21%, 2.51kB / 1.43kB, 0B / 0B, 9
[2J[Hok, b844ae83c51f, floating-point-operation-cosine.1.0us5z3se6g5yzrj0y9seukxth, 105.17%, 8.145MiB / 3.703GiB, 0.21%, 2.51kB / 1.43kB, 0B / 0B, 9
[2J[Hok, b844ae83c51f, floating-point-operation-cosine.1.0us5z3se6g5yzrj0y9seukxth, 102.38%, 8.145MiB / 3.703GiB, 0.21%, 2.51kB / 1.43kB, 0B / 0B, 9
[2J[Hok, b844ae83c51f, floating-point-operation-cosine.1.0us5z3se6g5yzrj0y9seukxth, 102.38%, 8.145MiB / 3.703GiB, 0.21%, 2.51kB / 1.43kB, 0B / 0B, 9
[2J[Hok, b844ae83c51f, floating-point-operation-cosine.1.0us5z3se6g5yzrj0y9seukxth, 100.64%, 8.137MiB / 3.703GiB, 0.21%, 2.58kB / 1.5kB, 0B / 0B, 9
[2J[Hok, b844ae83c51f, floating-point-operation-cosine.1.0us5z3se6g5yzrj0y9seukxth, 100.64%, 8.137MiB / 3.703GiB, 0.21%, 2.58kB / 1.5kB, 0B / 0B, 9
[2J[Hok, b844ae83c51f, floating-point-operation-cosine.1.0us5z3se6g5yzrj0y9seukxth, 106.37%, 8.242MiB / 3.703GiB, 0.22%, 2.58kB / 1.5kB, 0B / 0B, 9
[2J[Hok, b844ae83c51f, floating-point-operation-cosine.1.0us5z3se6g5yzrj0y9seukxth, 106.37%, 8.242MiB / 3.703GiB, 0.22%, 2.58kB / 1.5kB, 0B / 0B, 9
[2J[Hok, b844ae83c51f, floating-point-operation-cosine.1.0us5z3se6g5yzrj0y9seukxth, 106.37%, 8.242MiB / 3.703GiB, 0.22%, 2.58kB / 1.5kB, 0B / 0B, 9
[2J[Hok, b844ae83c51f, floating-point-operation-cosine.1.0us5z3se6g5yzrj0y9seukxth, 101.18%, 8.137MiB / 3.703GiB, 0.21%, 2.58kB / 1.5kB, 0B / 0B, 9
[2J[Hok, b844ae83c51f, floating-point-operation-cosine.1.0us5z3se6g5yzrj0y9seukxth, 101.18%, 8.137MiB / 3.703GiB, 0.21%, 2.58kB / 1.5kB, 0B / 0B, 9
[2J[Hok, b844ae83c51f, floating-point-operation-cosine.1.0us5z3se6g5yzrj0y9seukxth, 92.03%, 8.262MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, b844ae83c51f, floating-point-operation-cosine.1.0us5z3se6g5yzrj0y9seukxth, 92.03%, 8.262MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, b844ae83c51f, floating-point-operation-cosine.1.0us5z3se6g5yzrj0y9seukxth, 102.89%, 8.16MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, b844ae83c51f, floating-point-operation-cosine.1.0us5z3se6g5yzrj0y9seukxth, 102.89%, 8.16MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, b844ae83c51f, floating-point-operation-cosine.1.0us5z3se6g5yzrj0y9seukxth, 101.96%, 8.16MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, b844ae83c51f, floating-point-operation-cosine.1.0us5z3se6g5yzrj0y9seukxth, 101.96%, 8.16MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, b844ae83c51f, floating-point-operation-cosine.1.0us5z3se6g5yzrj0y9seukxth, 101.38%, 8.16MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, b844ae83c51f, floating-point-operation-cosine.1.0us5z3se6g5yzrj0y9seukxth, 101.38%, 8.16MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, b844ae83c51f, floating-point-operation-cosine.1.0us5z3se6g5yzrj0y9seukxth, 106.32%, 8.16MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, b844ae83c51f, floating-point-operation-cosine.1.0us5z3se6g5yzrj0y9seukxth, 106.32%, 8.16MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, b844ae83c51f, floating-point-operation-cosine.1.0us5z3se6g5yzrj0y9seukxth, 103.05%, 8.16MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, b844ae83c51f, floating-point-operation-cosine.1.0us5z3se6g5yzrj0y9seukxth, 103.05%, 8.16MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, b844ae83c51f, floating-point-operation-cosine.1.0us5z3se6g5yzrj0y9seukxth, 100.88%, 8.16MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, b844ae83c51f, floating-point-operation-cosine.1.0us5z3se6g5yzrj0y9seukxth, 100.88%, 8.16MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, b844ae83c51f, floating-point-operation-cosine.1.0us5z3se6g5yzrj0y9seukxth, 106.38%, 8.199MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, b844ae83c51f, floating-point-operation-cosine.1.0us5z3se6g5yzrj0y9seukxth, 106.38%, 8.199MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, b844ae83c51f, floating-point-operation-cosine.1.0us5z3se6g5yzrj0y9seukxth, 98.88%, 8.164MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, b844ae83c51f, floating-point-operation-cosine.1.0us5z3se6g5yzrj0y9seukxth, 98.88%, 8.164MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, b844ae83c51f, floating-point-operation-cosine.1.0us5z3se6g5yzrj0y9seukxth, 104.09%, 8.164MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, b844ae83c51f, floating-point-operation-cosine.1.0us5z3se6g5yzrj0y9seukxth, 104.09%, 8.164MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, b844ae83c51f, floating-point-operation-cosine.1.0us5z3se6g5yzrj0y9seukxth, 101.09%, 8.164MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, b844ae83c51f, floating-point-operation-cosine.1.0us5z3se6g5yzrj0y9seukxth, 101.09%, 8.164MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, b844ae83c51f, floating-point-operation-cosine.1.0us5z3se6g5yzrj0y9seukxth, 104.67%, 8.195MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, b844ae83c51f, floating-point-operation-cosine.1.0us5z3se6g5yzrj0y9seukxth, 104.67%, 8.195MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, b844ae83c51f, floating-point-operation-cosine.1.0us5z3se6g5yzrj0y9seukxth, 101.75%, 8.195MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, b844ae83c51f, floating-point-operation-cosine.1.0us5z3se6g5yzrj0y9seukxth, 101.75%, 8.195MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, b844ae83c51f, floating-point-operation-cosine.1.0us5z3se6g5yzrj0y9seukxth, 101.19%, 8.195MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, b844ae83c51f, floating-point-operation-cosine.1.0us5z3se6g5yzrj0y9seukxth, 101.19%, 8.195MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, b844ae83c51f, floating-point-operation-cosine.1.0us5z3se6g5yzrj0y9seukxth, 101.92%, 8.195MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, b844ae83c51f, floating-point-operation-cosine.1.0us5z3se6g5yzrj0y9seukxth, 101.92%, 8.195MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, b844ae83c51f, floating-point-operation-cosine.1.0us5z3se6g5yzrj0y9seukxth, 99.93%, 8.195MiB / 3.703GiB, 0.22%, 2.97kB / 1.9kB, 0B / 0B, 9
[2J[Hok, b844ae83c51f, floating-point-operation-cosine.1.0us5z3se6g5yzrj0y9seukxth, 99.93%, 8.195MiB / 3.703GiB, 0.22%, 2.97kB / 1.9kB, 0B / 0B, 9
[2J[Hok, b844ae83c51f, floating-point-operation-cosine.1.0us5z3se6g5yzrj0y9seukxth, 101.07%, 8.195MiB / 3.703GiB, 0.22%, 2.97kB / 1.9kB, 0B / 0B, 9
[2J[Hok, b844ae83c51f, floating-point-operation-cosine.1.0us5z3se6g5yzrj0y9seukxth, 101.07%, 8.195MiB / 3.703GiB, 0.22%, 2.97kB / 1.9kB, 0B / 0B, 9
[2J[Hok, b844ae83c51f, floating-point-operation-cosine.1.0us5z3se6g5yzrj0y9seukxth, 103.94%, 8.199MiB / 3.703GiB, 0.22%, 2.97kB / 1.9kB, 0B / 0B, 9
[2J[Hok, b844ae83c51f, floating-point-operation-cosine.1.0us5z3se6g5yzrj0y9seukxth, 103.94%, 8.199MiB / 3.703GiB, 0.22%, 2.97kB / 1.9kB, 0B / 0B, 9
[2J[Hok, b844ae83c51f, floating-point-operation-cosine.1.0us5z3se6g5yzrj0y9seukxth, 78.48%, 3.758MiB / 3.703GiB, 0.10%, 3.04kB / 2.17kB, 0B / 0B, 8
[2J[Hok, b844ae83c51f, floating-point-operation-cosine.1.0us5z3se6g5yzrj0y9seukxth, 78.48%, 3.758MiB / 3.703GiB, 0.10%, 3.04kB / 2.17kB, 0B / 0B, 8
