[2J[Hok, cf40c4e1fb40, floating-point-operation-cosine.1.kzk23m9b1s9zbe9hjaz0y82ch, 0.00%, 2.613MiB / 3.703GiB, 0.07%, 180B / 0B, 0B / 0B, 8
[2J[Hok, cf40c4e1fb40, floating-point-operation-cosine.1.kzk23m9b1s9zbe9hjaz0y82ch, 100.10%, 8.176MiB / 3.703GiB, 0.22%, 2.51kB / 1.43kB, 0B / 0B, 9
[2J[Hok, cf40c4e1fb40, floating-point-operation-cosine.1.kzk23m9b1s9zbe9hjaz0y82ch, 103.19%, 8.18MiB / 3.703GiB, 0.22%, 2.51kB / 1.43kB, 0B / 0B, 9
[2J[Hok, cf40c4e1fb40, floating-point-operation-cosine.1.kzk23m9b1s9zbe9hjaz0y82ch, 103.19%, 8.18MiB / 3.703GiB, 0.22%, 2.51kB / 1.43kB, 0B / 0B, 9
[2J[Hok, cf40c4e1fb40, floating-point-operation-cosine.1.kzk23m9b1s9zbe9hjaz0y82ch, 102.74%, 8.18MiB / 3.703GiB, 0.22%, 2.51kB / 1.43kB, 0B / 0B, 9
[2J[Hok, cf40c4e1fb40, floating-point-operation-cosine.1.kzk23m9b1s9zbe9hjaz0y82ch, 102.74%, 8.18MiB / 3.703GiB, 0.22%, 2.51kB / 1.43kB, 0B / 0B, 9
[2J[Hok, cf40c4e1fb40, floating-point-operation-cosine.1.kzk23m9b1s9zbe9hjaz0y82ch, 98.46%, 8.18MiB / 3.703GiB, 0.22%, 2.51kB / 1.43kB, 0B / 0B, 9
[2J[Hok, cf40c4e1fb40, floating-point-operation-cosine.1.kzk23m9b1s9zbe9hjaz0y82ch, 98.46%, 8.18MiB / 3.703GiB, 0.22%, 2.51kB / 1.43kB, 0B / 0B, 9
[2J[Hok, cf40c4e1fb40, floating-point-operation-cosine.1.kzk23m9b1s9zbe9hjaz0y82ch, 104.95%, 8.301MiB / 3.703GiB, 0.22%, 2.51kB / 1.43kB, 0B / 0B, 9
[2J[Hok, cf40c4e1fb40, floating-point-operation-cosine.1.kzk23m9b1s9zbe9hjaz0y82ch, 104.95%, 8.301MiB / 3.703GiB, 0.22%, 2.51kB / 1.43kB, 0B / 0B, 9
[2J[Hok, cf40c4e1fb40, floating-point-operation-cosine.1.kzk23m9b1s9zbe9hjaz0y82ch, 101.24%, 8.301MiB / 3.703GiB, 0.22%, 2.51kB / 1.43kB, 0B / 0B, 9
[2J[Hok, cf40c4e1fb40, floating-point-operation-cosine.1.kzk23m9b1s9zbe9hjaz0y82ch, 101.24%, 8.301MiB / 3.703GiB, 0.22%, 2.51kB / 1.43kB, 0B / 0B, 9
[2J[Hok, cf40c4e1fb40, floating-point-operation-cosine.1.kzk23m9b1s9zbe9hjaz0y82ch, 99.22%, 8.18MiB / 3.703GiB, 0.22%, 2.51kB / 1.43kB, 0B / 0B, 9
[2J[Hok, cf40c4e1fb40, floating-point-operation-cosine.1.kzk23m9b1s9zbe9hjaz0y82ch, 99.22%, 8.18MiB / 3.703GiB, 0.22%, 2.51kB / 1.43kB, 0B / 0B, 9
[2J[Hok, cf40c4e1fb40, floating-point-operation-cosine.1.kzk23m9b1s9zbe9hjaz0y82ch, 106.86%, 8.184MiB / 3.703GiB, 0.22%, 2.51kB / 1.43kB, 0B / 0B, 9
[2J[Hok, cf40c4e1fb40, floating-point-operation-cosine.1.kzk23m9b1s9zbe9hjaz0y82ch, 106.86%, 8.184MiB / 3.703GiB, 0.22%, 2.51kB / 1.43kB, 0B / 0B, 9
[2J[Hok, cf40c4e1fb40, floating-point-operation-cosine.1.kzk23m9b1s9zbe9hjaz0y82ch, 102.76%, 8.184MiB / 3.703GiB, 0.22%, 2.51kB / 1.43kB, 0B / 0B, 9
[2J[Hok, cf40c4e1fb40, floating-point-operation-cosine.1.kzk23m9b1s9zbe9hjaz0y82ch, 102.76%, 8.184MiB / 3.703GiB, 0.22%, 2.51kB / 1.43kB, 0B / 0B, 9
[2J[Hok, cf40c4e1fb40, floating-point-operation-cosine.1.kzk23m9b1s9zbe9hjaz0y82ch, 102.89%, 8.184MiB / 3.703GiB, 0.22%, 2.51kB / 1.43kB, 0B / 0B, 9
[2J[Hok, cf40c4e1fb40, floating-point-operation-cosine.1.kzk23m9b1s9zbe9hjaz0y82ch, 102.89%, 8.184MiB / 3.703GiB, 0.22%, 2.51kB / 1.43kB, 0B / 0B, 9
[2J[Hok, cf40c4e1fb40, floating-point-operation-cosine.1.kzk23m9b1s9zbe9hjaz0y82ch, 102.89%, 8.184MiB / 3.703GiB, 0.22%, 2.51kB / 1.43kB, 0B / 0B, 9
[2J[Hok, cf40c4e1fb40, floating-point-operation-cosine.1.kzk23m9b1s9zbe9hjaz0y82ch, 105.44%, 8.301MiB / 3.703GiB, 0.22%, 2.58kB / 1.5kB, 0B / 0B, 9
[2J[Hok, cf40c4e1fb40, floating-point-operation-cosine.1.kzk23m9b1s9zbe9hjaz0y82ch, 105.44%, 8.301MiB / 3.703GiB, 0.22%, 2.58kB / 1.5kB, 0B / 0B, 9
[2J[Hok, cf40c4e1fb40, floating-point-operation-cosine.1.kzk23m9b1s9zbe9hjaz0y82ch, 100.68%, 8.301MiB / 3.703GiB, 0.22%, 2.58kB / 1.5kB, 0B / 0B, 9
[2J[Hok, cf40c4e1fb40, floating-point-operation-cosine.1.kzk23m9b1s9zbe9hjaz0y82ch, 100.68%, 8.301MiB / 3.703GiB, 0.22%, 2.58kB / 1.5kB, 0B / 0B, 9
[2J[Hok, cf40c4e1fb40, floating-point-operation-cosine.1.kzk23m9b1s9zbe9hjaz0y82ch, 101.39%, 8.184MiB / 3.703GiB, 0.22%, 2.58kB / 1.5kB, 0B / 0B, 9
[2J[Hok, cf40c4e1fb40, floating-point-operation-cosine.1.kzk23m9b1s9zbe9hjaz0y82ch, 101.39%, 8.184MiB / 3.703GiB, 0.22%, 2.58kB / 1.5kB, 0B / 0B, 9
[2J[Hok, cf40c4e1fb40, floating-point-operation-cosine.1.kzk23m9b1s9zbe9hjaz0y82ch, 101.66%, 8.535MiB / 3.703GiB, 0.23%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, cf40c4e1fb40, floating-point-operation-cosine.1.kzk23m9b1s9zbe9hjaz0y82ch, 101.66%, 8.535MiB / 3.703GiB, 0.23%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, cf40c4e1fb40, floating-point-operation-cosine.1.kzk23m9b1s9zbe9hjaz0y82ch, 99.73%, 8.535MiB / 3.703GiB, 0.23%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, cf40c4e1fb40, floating-point-operation-cosine.1.kzk23m9b1s9zbe9hjaz0y82ch, 99.73%, 8.535MiB / 3.703GiB, 0.23%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, cf40c4e1fb40, floating-point-operation-cosine.1.kzk23m9b1s9zbe9hjaz0y82ch, 99.11%, 8.434MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, cf40c4e1fb40, floating-point-operation-cosine.1.kzk23m9b1s9zbe9hjaz0y82ch, 99.11%, 8.434MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, cf40c4e1fb40, floating-point-operation-cosine.1.kzk23m9b1s9zbe9hjaz0y82ch, 107.06%, 8.434MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, cf40c4e1fb40, floating-point-operation-cosine.1.kzk23m9b1s9zbe9hjaz0y82ch, 107.06%, 8.434MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, cf40c4e1fb40, floating-point-operation-cosine.1.kzk23m9b1s9zbe9hjaz0y82ch, 99.48%, 8.434MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, cf40c4e1fb40, floating-point-operation-cosine.1.kzk23m9b1s9zbe9hjaz0y82ch, 99.48%, 8.434MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, cf40c4e1fb40, floating-point-operation-cosine.1.kzk23m9b1s9zbe9hjaz0y82ch, 101.17%, 8.434MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, cf40c4e1fb40, floating-point-operation-cosine.1.kzk23m9b1s9zbe9hjaz0y82ch, 101.17%, 8.434MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, cf40c4e1fb40, floating-point-operation-cosine.1.kzk23m9b1s9zbe9hjaz0y82ch, 102.42%, 8.434MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, cf40c4e1fb40, floating-point-operation-cosine.1.kzk23m9b1s9zbe9hjaz0y82ch, 102.42%, 8.434MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, cf40c4e1fb40, floating-point-operation-cosine.1.kzk23m9b1s9zbe9hjaz0y82ch, 104.80%, 8.434MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, cf40c4e1fb40, floating-point-operation-cosine.1.kzk23m9b1s9zbe9hjaz0y82ch, 104.80%, 8.434MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, cf40c4e1fb40, floating-point-operation-cosine.1.kzk23m9b1s9zbe9hjaz0y82ch, 101.64%, 8.434MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, cf40c4e1fb40, floating-point-operation-cosine.1.kzk23m9b1s9zbe9hjaz0y82ch, 101.64%, 8.434MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, cf40c4e1fb40, floating-point-operation-cosine.1.kzk23m9b1s9zbe9hjaz0y82ch, 102.13%, 8.434MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, cf40c4e1fb40, floating-point-operation-cosine.1.kzk23m9b1s9zbe9hjaz0y82ch, 102.13%, 8.434MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, cf40c4e1fb40, floating-point-operation-cosine.1.kzk23m9b1s9zbe9hjaz0y82ch, 105.14%, 8.434MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, cf40c4e1fb40, floating-point-operation-cosine.1.kzk23m9b1s9zbe9hjaz0y82ch, 105.14%, 8.434MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, cf40c4e1fb40, floating-point-operation-cosine.1.kzk23m9b1s9zbe9hjaz0y82ch, 101.63%, 8.434MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, cf40c4e1fb40, floating-point-operation-cosine.1.kzk23m9b1s9zbe9hjaz0y82ch, 101.63%, 8.434MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, cf40c4e1fb40, floating-point-operation-cosine.1.kzk23m9b1s9zbe9hjaz0y82ch, 101.96%, 8.434MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, cf40c4e1fb40, floating-point-operation-cosine.1.kzk23m9b1s9zbe9hjaz0y82ch, 101.96%, 8.434MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, cf40c4e1fb40, floating-point-operation-cosine.1.kzk23m9b1s9zbe9hjaz0y82ch, 106.66%, 8.434MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, cf40c4e1fb40, floating-point-operation-cosine.1.kzk23m9b1s9zbe9hjaz0y82ch, 106.66%, 8.434MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, cf40c4e1fb40, floating-point-operation-cosine.1.kzk23m9b1s9zbe9hjaz0y82ch, 101.76%, 8.434MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, cf40c4e1fb40, floating-point-operation-cosine.1.kzk23m9b1s9zbe9hjaz0y82ch, 101.76%, 8.434MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, cf40c4e1fb40, floating-point-operation-cosine.1.kzk23m9b1s9zbe9hjaz0y82ch, 101.99%, 8.434MiB / 3.703GiB, 0.22%, 2.97kB / 1.9kB, 0B / 0B, 9
[2J[Hok, cf40c4e1fb40, floating-point-operation-cosine.1.kzk23m9b1s9zbe9hjaz0y82ch, 101.99%, 8.434MiB / 3.703GiB, 0.22%, 2.97kB / 1.9kB, 0B / 0B, 9
[2J[Hok, cf40c4e1fb40, floating-point-operation-cosine.1.kzk23m9b1s9zbe9hjaz0y82ch, 106.32%, 8.434MiB / 3.703GiB, 0.22%, 2.97kB / 1.9kB, 0B / 0B, 9
[2J[Hok, cf40c4e1fb40, floating-point-operation-cosine.1.kzk23m9b1s9zbe9hjaz0y82ch, 106.32%, 8.434MiB / 3.703GiB, 0.22%, 2.97kB / 1.9kB, 0B / 0B, 9
[2J[Hok, cf40c4e1fb40, floating-point-operation-cosine.1.kzk23m9b1s9zbe9hjaz0y82ch, 98.28%, 4.082MiB / 3.703GiB, 0.11%, 3.04kB / 2.17kB, 0B / 0B, 8
[2J[Hok, cf40c4e1fb40, floating-point-operation-cosine.1.kzk23m9b1s9zbe9hjaz0y82ch, 98.28%, 4.082MiB / 3.703GiB, 0.11%, 3.04kB / 2.17kB, 0B / 0B, 8
