[2J[Hok, 2ba2f0b1014c, floating-point-operation-cosine.1.aappklh1jhaot41o4rr5etyxi, 0.00%, 2.676MiB / 3.703GiB, 0.07%, 90B / 0B, 0B / 0B, 8
[2J[Hok, 2ba2f0b1014c, floating-point-operation-cosine.1.aappklh1jhaot41o4rr5etyxi, 105.65%, 8.066MiB / 3.703GiB, 0.21%, 2.47kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 2ba2f0b1014c, floating-point-operation-cosine.1.aappklh1jhaot41o4rr5etyxi, 105.65%, 8.066MiB / 3.703GiB, 0.21%, 2.47kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 2ba2f0b1014c, floating-point-operation-cosine.1.aappklh1jhaot41o4rr5etyxi, 101.20%, 8.066MiB / 3.703GiB, 0.21%, 2.47kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 2ba2f0b1014c, floating-point-operation-cosine.1.aappklh1jhaot41o4rr5etyxi, 101.20%, 8.066MiB / 3.703GiB, 0.21%, 2.47kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 2ba2f0b1014c, floating-point-operation-cosine.1.aappklh1jhaot41o4rr5etyxi, 101.47%, 8.066MiB / 3.703GiB, 0.21%, 2.47kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 2ba2f0b1014c, floating-point-operation-cosine.1.aappklh1jhaot41o4rr5etyxi, 101.47%, 8.066MiB / 3.703GiB, 0.21%, 2.47kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 2ba2f0b1014c, floating-point-operation-cosine.1.aappklh1jhaot41o4rr5etyxi, 105.97%, 8.227MiB / 3.703GiB, 0.22%, 2.47kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 2ba2f0b1014c, floating-point-operation-cosine.1.aappklh1jhaot41o4rr5etyxi, 105.97%, 8.227MiB / 3.703GiB, 0.22%, 2.47kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 2ba2f0b1014c, floating-point-operation-cosine.1.aappklh1jhaot41o4rr5etyxi, 101.48%, 8.227MiB / 3.703GiB, 0.22%, 2.47kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 2ba2f0b1014c, floating-point-operation-cosine.1.aappklh1jhaot41o4rr5etyxi, 101.48%, 8.227MiB / 3.703GiB, 0.22%, 2.47kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 2ba2f0b1014c, floating-point-operation-cosine.1.aappklh1jhaot41o4rr5etyxi, 100.38%, 8.227MiB / 3.703GiB, 0.22%, 2.47kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 2ba2f0b1014c, floating-point-operation-cosine.1.aappklh1jhaot41o4rr5etyxi, 100.38%, 8.227MiB / 3.703GiB, 0.22%, 2.47kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 2ba2f0b1014c, floating-point-operation-cosine.1.aappklh1jhaot41o4rr5etyxi, 106.65%, 8.191MiB / 3.703GiB, 0.22%, 2.47kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 2ba2f0b1014c, floating-point-operation-cosine.1.aappklh1jhaot41o4rr5etyxi, 106.65%, 8.191MiB / 3.703GiB, 0.22%, 2.47kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 2ba2f0b1014c, floating-point-operation-cosine.1.aappklh1jhaot41o4rr5etyxi, 101.97%, 8.105MiB / 3.703GiB, 0.21%, 2.53kB / 1.5kB, 0B / 0B, 9
[2J[Hok, 2ba2f0b1014c, floating-point-operation-cosine.1.aappklh1jhaot41o4rr5etyxi, 101.97%, 8.105MiB / 3.703GiB, 0.21%, 2.53kB / 1.5kB, 0B / 0B, 9
[2J[Hok, 2ba2f0b1014c, floating-point-operation-cosine.1.aappklh1jhaot41o4rr5etyxi, 101.97%, 8.105MiB / 3.703GiB, 0.21%, 2.53kB / 1.5kB, 0B / 0B, 9
[2J[Hok, 2ba2f0b1014c, floating-point-operation-cosine.1.aappklh1jhaot41o4rr5etyxi, 99.97%, 8.105MiB / 3.703GiB, 0.21%, 2.53kB / 1.5kB, 0B / 0B, 9
[2J[Hok, 2ba2f0b1014c, floating-point-operation-cosine.1.aappklh1jhaot41o4rr5etyxi, 99.97%, 8.105MiB / 3.703GiB, 0.21%, 2.53kB / 1.5kB, 0B / 0B, 9
[2J[Hok, 2ba2f0b1014c, floating-point-operation-cosine.1.aappklh1jhaot41o4rr5etyxi, 101.10%, 8.105MiB / 3.703GiB, 0.21%, 2.53kB / 1.5kB, 0B / 0B, 9
[2J[Hok, 2ba2f0b1014c, floating-point-operation-cosine.1.aappklh1jhaot41o4rr5etyxi, 101.10%, 8.105MiB / 3.703GiB, 0.21%, 2.53kB / 1.5kB, 0B / 0B, 9
[2J[Hok, 2ba2f0b1014c, floating-point-operation-cosine.1.aappklh1jhaot41o4rr5etyxi, 105.20%, 8.328MiB / 3.703GiB, 0.22%, 2.86kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 2ba2f0b1014c, floating-point-operation-cosine.1.aappklh1jhaot41o4rr5etyxi, 105.20%, 8.328MiB / 3.703GiB, 0.22%, 2.86kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 2ba2f0b1014c, floating-point-operation-cosine.1.aappklh1jhaot41o4rr5etyxi, 100.04%, 8.234MiB / 3.703GiB, 0.22%, 2.86kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 2ba2f0b1014c, floating-point-operation-cosine.1.aappklh1jhaot41o4rr5etyxi, 100.04%, 8.234MiB / 3.703GiB, 0.22%, 2.86kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 2ba2f0b1014c, floating-point-operation-cosine.1.aappklh1jhaot41o4rr5etyxi, 100.95%, 8.234MiB / 3.703GiB, 0.22%, 2.86kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 2ba2f0b1014c, floating-point-operation-cosine.1.aappklh1jhaot41o4rr5etyxi, 100.95%, 8.234MiB / 3.703GiB, 0.22%, 2.86kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 2ba2f0b1014c, floating-point-operation-cosine.1.aappklh1jhaot41o4rr5etyxi, 107.59%, 8.266MiB / 3.703GiB, 0.22%, 2.86kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 2ba2f0b1014c, floating-point-operation-cosine.1.aappklh1jhaot41o4rr5etyxi, 107.59%, 8.266MiB / 3.703GiB, 0.22%, 2.86kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 2ba2f0b1014c, floating-point-operation-cosine.1.aappklh1jhaot41o4rr5etyxi, 100.20%, 8.266MiB / 3.703GiB, 0.22%, 2.86kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 2ba2f0b1014c, floating-point-operation-cosine.1.aappklh1jhaot41o4rr5etyxi, 100.20%, 8.266MiB / 3.703GiB, 0.22%, 2.86kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 2ba2f0b1014c, floating-point-operation-cosine.1.aappklh1jhaot41o4rr5etyxi, 101.82%, 8.266MiB / 3.703GiB, 0.22%, 2.86kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 2ba2f0b1014c, floating-point-operation-cosine.1.aappklh1jhaot41o4rr5etyxi, 101.82%, 8.266MiB / 3.703GiB, 0.22%, 2.86kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 2ba2f0b1014c, floating-point-operation-cosine.1.aappklh1jhaot41o4rr5etyxi, 106.95%, 8.273MiB / 3.703GiB, 0.22%, 2.86kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 2ba2f0b1014c, floating-point-operation-cosine.1.aappklh1jhaot41o4rr5etyxi, 106.95%, 8.273MiB / 3.703GiB, 0.22%, 2.86kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 2ba2f0b1014c, floating-point-operation-cosine.1.aappklh1jhaot41o4rr5etyxi, 100.85%, 8.273MiB / 3.703GiB, 0.22%, 2.86kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 2ba2f0b1014c, floating-point-operation-cosine.1.aappklh1jhaot41o4rr5etyxi, 100.85%, 8.273MiB / 3.703GiB, 0.22%, 2.86kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 2ba2f0b1014c, floating-point-operation-cosine.1.aappklh1jhaot41o4rr5etyxi, 101.82%, 8.273MiB / 3.703GiB, 0.22%, 2.86kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 2ba2f0b1014c, floating-point-operation-cosine.1.aappklh1jhaot41o4rr5etyxi, 101.82%, 8.273MiB / 3.703GiB, 0.22%, 2.86kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 2ba2f0b1014c, floating-point-operation-cosine.1.aappklh1jhaot41o4rr5etyxi, 104.24%, 8.273MiB / 3.703GiB, 0.22%, 2.86kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 2ba2f0b1014c, floating-point-operation-cosine.1.aappklh1jhaot41o4rr5etyxi, 104.24%, 8.273MiB / 3.703GiB, 0.22%, 2.86kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 2ba2f0b1014c, floating-point-operation-cosine.1.aappklh1jhaot41o4rr5etyxi, 102.97%, 8.273MiB / 3.703GiB, 0.22%, 2.86kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 2ba2f0b1014c, floating-point-operation-cosine.1.aappklh1jhaot41o4rr5etyxi, 102.97%, 8.273MiB / 3.703GiB, 0.22%, 2.86kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 2ba2f0b1014c, floating-point-operation-cosine.1.aappklh1jhaot41o4rr5etyxi, 101.06%, 8.273MiB / 3.703GiB, 0.22%, 2.86kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 2ba2f0b1014c, floating-point-operation-cosine.1.aappklh1jhaot41o4rr5etyxi, 101.06%, 8.273MiB / 3.703GiB, 0.22%, 2.86kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 2ba2f0b1014c, floating-point-operation-cosine.1.aappklh1jhaot41o4rr5etyxi, 105.26%, 8.273MiB / 3.703GiB, 0.22%, 2.86kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 2ba2f0b1014c, floating-point-operation-cosine.1.aappklh1jhaot41o4rr5etyxi, 105.26%, 8.273MiB / 3.703GiB, 0.22%, 2.86kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 2ba2f0b1014c, floating-point-operation-cosine.1.aappklh1jhaot41o4rr5etyxi, 100.52%, 8.273MiB / 3.703GiB, 0.22%, 2.86kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 2ba2f0b1014c, floating-point-operation-cosine.1.aappklh1jhaot41o4rr5etyxi, 100.52%, 8.273MiB / 3.703GiB, 0.22%, 2.86kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 2ba2f0b1014c, floating-point-operation-cosine.1.aappklh1jhaot41o4rr5etyxi, 100.07%, 8.273MiB / 3.703GiB, 0.22%, 2.86kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 2ba2f0b1014c, floating-point-operation-cosine.1.aappklh1jhaot41o4rr5etyxi, 100.07%, 8.273MiB / 3.703GiB, 0.22%, 2.86kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 2ba2f0b1014c, floating-point-operation-cosine.1.aappklh1jhaot41o4rr5etyxi, 101.48%, 8.273MiB / 3.703GiB, 0.22%, 2.93kB / 1.9kB, 0B / 0B, 9
[2J[Hok, 2ba2f0b1014c, floating-point-operation-cosine.1.aappklh1jhaot41o4rr5etyxi, 101.48%, 8.273MiB / 3.703GiB, 0.22%, 2.93kB / 1.9kB, 0B / 0B, 9
[2J[Hok, 2ba2f0b1014c, floating-point-operation-cosine.1.aappklh1jhaot41o4rr5etyxi, 104.99%, 8.273MiB / 3.703GiB, 0.22%, 2.93kB / 1.9kB, 0B / 0B, 9
[2J[Hok, 2ba2f0b1014c, floating-point-operation-cosine.1.aappklh1jhaot41o4rr5etyxi, 104.99%, 8.273MiB / 3.703GiB, 0.22%, 2.93kB / 1.9kB, 0B / 0B, 9
[2J[Hok, 2ba2f0b1014c, floating-point-operation-cosine.1.aappklh1jhaot41o4rr5etyxi, 101.71%, 8.273MiB / 3.703GiB, 0.22%, 2.93kB / 1.9kB, 0B / 0B, 9
[2J[Hok, 2ba2f0b1014c, floating-point-operation-cosine.1.aappklh1jhaot41o4rr5etyxi, 101.71%, 8.273MiB / 3.703GiB, 0.22%, 2.93kB / 1.9kB, 0B / 0B, 9
