[2J[Hok, 547dab027b08, floating-point-operation-cosine.1.zm1a3pz3qa25qqe6a1c72aeod, 0.00%, 2.699MiB / 3.703GiB, 0.07%, 90B / 0B, 0B / 0B, 8
[2J[Hok, 547dab027b08, floating-point-operation-cosine.1.zm1a3pz3qa25qqe6a1c72aeod, 105.61%, 8.238MiB / 3.703GiB, 0.22%, 2.51kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 547dab027b08, floating-point-operation-cosine.1.zm1a3pz3qa25qqe6a1c72aeod, 105.61%, 8.238MiB / 3.703GiB, 0.22%, 2.51kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 547dab027b08, floating-point-operation-cosine.1.zm1a3pz3qa25qqe6a1c72aeod, 101.86%, 8.238MiB / 3.703GiB, 0.22%, 2.51kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 547dab027b08, floating-point-operation-cosine.1.zm1a3pz3qa25qqe6a1c72aeod, 101.86%, 8.238MiB / 3.703GiB, 0.22%, 2.51kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 547dab027b08, floating-point-operation-cosine.1.zm1a3pz3qa25qqe6a1c72aeod, 101.23%, 8.238MiB / 3.703GiB, 0.22%, 2.51kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 547dab027b08, floating-point-operation-cosine.1.zm1a3pz3qa25qqe6a1c72aeod, 101.23%, 8.238MiB / 3.703GiB, 0.22%, 2.51kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 547dab027b08, floating-point-operation-cosine.1.zm1a3pz3qa25qqe6a1c72aeod, 101.10%, 8.238MiB / 3.703GiB, 0.22%, 2.51kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 547dab027b08, floating-point-operation-cosine.1.zm1a3pz3qa25qqe6a1c72aeod, 101.10%, 8.238MiB / 3.703GiB, 0.22%, 2.51kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 547dab027b08, floating-point-operation-cosine.1.zm1a3pz3qa25qqe6a1c72aeod, 106.26%, 8.238MiB / 3.703GiB, 0.22%, 2.51kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 547dab027b08, floating-point-operation-cosine.1.zm1a3pz3qa25qqe6a1c72aeod, 106.26%, 8.238MiB / 3.703GiB, 0.22%, 2.51kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 547dab027b08, floating-point-operation-cosine.1.zm1a3pz3qa25qqe6a1c72aeod, 101.64%, 8.238MiB / 3.703GiB, 0.22%, 2.51kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 547dab027b08, floating-point-operation-cosine.1.zm1a3pz3qa25qqe6a1c72aeod, 101.64%, 8.238MiB / 3.703GiB, 0.22%, 2.51kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 547dab027b08, floating-point-operation-cosine.1.zm1a3pz3qa25qqe6a1c72aeod, 97.36%, 8.238MiB / 3.703GiB, 0.22%, 2.51kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 547dab027b08, floating-point-operation-cosine.1.zm1a3pz3qa25qqe6a1c72aeod, 97.36%, 8.238MiB / 3.703GiB, 0.22%, 2.51kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 547dab027b08, floating-point-operation-cosine.1.zm1a3pz3qa25qqe6a1c72aeod, 108.16%, 8.238MiB / 3.703GiB, 0.22%, 2.51kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 547dab027b08, floating-point-operation-cosine.1.zm1a3pz3qa25qqe6a1c72aeod, 108.16%, 8.238MiB / 3.703GiB, 0.22%, 2.51kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 547dab027b08, floating-point-operation-cosine.1.zm1a3pz3qa25qqe6a1c72aeod, 100.25%, 8.238MiB / 3.703GiB, 0.22%, 2.58kB / 1.5kB, 0B / 0B, 9
[2J[Hok, 547dab027b08, floating-point-operation-cosine.1.zm1a3pz3qa25qqe6a1c72aeod, 100.25%, 8.238MiB / 3.703GiB, 0.22%, 2.58kB / 1.5kB, 0B / 0B, 9
[2J[Hok, 547dab027b08, floating-point-operation-cosine.1.zm1a3pz3qa25qqe6a1c72aeod, 101.35%, 8.238MiB / 3.703GiB, 0.22%, 2.58kB / 1.5kB, 0B / 0B, 9
[2J[Hok, 547dab027b08, floating-point-operation-cosine.1.zm1a3pz3qa25qqe6a1c72aeod, 101.35%, 8.238MiB / 3.703GiB, 0.22%, 2.58kB / 1.5kB, 0B / 0B, 9
[2J[Hok, 547dab027b08, floating-point-operation-cosine.1.zm1a3pz3qa25qqe6a1c72aeod, 101.46%, 8.34MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 547dab027b08, floating-point-operation-cosine.1.zm1a3pz3qa25qqe6a1c72aeod, 101.46%, 8.34MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 547dab027b08, floating-point-operation-cosine.1.zm1a3pz3qa25qqe6a1c72aeod, 102.22%, 8.34MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 547dab027b08, floating-point-operation-cosine.1.zm1a3pz3qa25qqe6a1c72aeod, 102.22%, 8.34MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 547dab027b08, floating-point-operation-cosine.1.zm1a3pz3qa25qqe6a1c72aeod, 101.34%, 8.25MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 547dab027b08, floating-point-operation-cosine.1.zm1a3pz3qa25qqe6a1c72aeod, 101.34%, 8.25MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 547dab027b08, floating-point-operation-cosine.1.zm1a3pz3qa25qqe6a1c72aeod, 101.34%, 8.25MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 547dab027b08, floating-point-operation-cosine.1.zm1a3pz3qa25qqe6a1c72aeod, 106.38%, 8.25MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 547dab027b08, floating-point-operation-cosine.1.zm1a3pz3qa25qqe6a1c72aeod, 106.38%, 8.25MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 547dab027b08, floating-point-operation-cosine.1.zm1a3pz3qa25qqe6a1c72aeod, 101.49%, 8.25MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 547dab027b08, floating-point-operation-cosine.1.zm1a3pz3qa25qqe6a1c72aeod, 101.49%, 8.25MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 547dab027b08, floating-point-operation-cosine.1.zm1a3pz3qa25qqe6a1c72aeod, 99.34%, 8.25MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 547dab027b08, floating-point-operation-cosine.1.zm1a3pz3qa25qqe6a1c72aeod, 99.34%, 8.25MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 547dab027b08, floating-point-operation-cosine.1.zm1a3pz3qa25qqe6a1c72aeod, 106.38%, 8.254MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 547dab027b08, floating-point-operation-cosine.1.zm1a3pz3qa25qqe6a1c72aeod, 106.38%, 8.254MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 547dab027b08, floating-point-operation-cosine.1.zm1a3pz3qa25qqe6a1c72aeod, 101.31%, 8.254MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 547dab027b08, floating-point-operation-cosine.1.zm1a3pz3qa25qqe6a1c72aeod, 101.31%, 8.254MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 547dab027b08, floating-point-operation-cosine.1.zm1a3pz3qa25qqe6a1c72aeod, 100.87%, 8.254MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 547dab027b08, floating-point-operation-cosine.1.zm1a3pz3qa25qqe6a1c72aeod, 100.87%, 8.254MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 547dab027b08, floating-point-operation-cosine.1.zm1a3pz3qa25qqe6a1c72aeod, 107.13%, 8.363MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 547dab027b08, floating-point-operation-cosine.1.zm1a3pz3qa25qqe6a1c72aeod, 107.13%, 8.363MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 547dab027b08, floating-point-operation-cosine.1.zm1a3pz3qa25qqe6a1c72aeod, 100.90%, 8.363MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 547dab027b08, floating-point-operation-cosine.1.zm1a3pz3qa25qqe6a1c72aeod, 100.90%, 8.363MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 547dab027b08, floating-point-operation-cosine.1.zm1a3pz3qa25qqe6a1c72aeod, 101.23%, 8.363MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 547dab027b08, floating-point-operation-cosine.1.zm1a3pz3qa25qqe6a1c72aeod, 101.23%, 8.363MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 547dab027b08, floating-point-operation-cosine.1.zm1a3pz3qa25qqe6a1c72aeod, 102.11%, 8.258MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 547dab027b08, floating-point-operation-cosine.1.zm1a3pz3qa25qqe6a1c72aeod, 102.11%, 8.258MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 547dab027b08, floating-point-operation-cosine.1.zm1a3pz3qa25qqe6a1c72aeod, 104.78%, 8.258MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 547dab027b08, floating-point-operation-cosine.1.zm1a3pz3qa25qqe6a1c72aeod, 104.78%, 8.258MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 547dab027b08, floating-point-operation-cosine.1.zm1a3pz3qa25qqe6a1c72aeod, 102.40%, 8.258MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 547dab027b08, floating-point-operation-cosine.1.zm1a3pz3qa25qqe6a1c72aeod, 102.40%, 8.258MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 547dab027b08, floating-point-operation-cosine.1.zm1a3pz3qa25qqe6a1c72aeod, 101.22%, 8.258MiB / 3.703GiB, 0.22%, 2.97kB / 1.9kB, 0B / 0B, 9
[2J[Hok, 547dab027b08, floating-point-operation-cosine.1.zm1a3pz3qa25qqe6a1c72aeod, 101.22%, 8.258MiB / 3.703GiB, 0.22%, 2.97kB / 1.9kB, 0B / 0B, 9
[2J[Hok, 547dab027b08, floating-point-operation-cosine.1.zm1a3pz3qa25qqe6a1c72aeod, 106.42%, 8.258MiB / 3.703GiB, 0.22%, 2.97kB / 1.9kB, 0B / 0B, 9
[2J[Hok, 547dab027b08, floating-point-operation-cosine.1.zm1a3pz3qa25qqe6a1c72aeod, 106.42%, 8.258MiB / 3.703GiB, 0.22%, 2.97kB / 1.9kB, 0B / 0B, 9
[2J[Hok, 547dab027b08, floating-point-operation-cosine.1.zm1a3pz3qa25qqe6a1c72aeod, 101.63%, 8.258MiB / 3.703GiB, 0.22%, 2.97kB / 1.9kB, 0B / 0B, 9
[2J[Hok, 547dab027b08, floating-point-operation-cosine.1.zm1a3pz3qa25qqe6a1c72aeod, 101.63%, 8.258MiB / 3.703GiB, 0.22%, 2.97kB / 1.9kB, 0B / 0B, 9
[2J[Hok, 547dab027b08, floating-point-operation-cosine.1.zm1a3pz3qa25qqe6a1c72aeod, 100.60%, 8.258MiB / 3.703GiB, 0.22%, 2.97kB / 1.9kB, 0B / 0B, 9
[2J[Hok, 547dab027b08, floating-point-operation-cosine.1.zm1a3pz3qa25qqe6a1c72aeod, 100.60%, 8.258MiB / 3.703GiB, 0.22%, 2.97kB / 1.9kB, 0B / 0B, 9
