[2J[Hok, 1ac60591de66, floating-point-operation-cosine.1.uc1h28vdtjeetbf2dud82tvav, 0.00%, 2.621MiB / 3.703GiB, 0.07%, 266B / 0B, 0B / 0B, 9
[2J[Hok, 1ac60591de66, floating-point-operation-cosine.1.uc1h28vdtjeetbf2dud82tvav, 106.48%, 8.289MiB / 3.703GiB, 0.22%, 2.47kB / 1.43kB, 0B / 0B, 10
[2J[Hok, 1ac60591de66, floating-point-operation-cosine.1.uc1h28vdtjeetbf2dud82tvav, 106.48%, 8.289MiB / 3.703GiB, 0.22%, 2.47kB / 1.43kB, 0B / 0B, 10
[2J[Hok, 1ac60591de66, floating-point-operation-cosine.1.uc1h28vdtjeetbf2dud82tvav, 101.39%, 8.289MiB / 3.703GiB, 0.22%, 2.47kB / 1.43kB, 0B / 0B, 10
[2J[Hok, 1ac60591de66, floating-point-operation-cosine.1.uc1h28vdtjeetbf2dud82tvav, 101.39%, 8.289MiB / 3.703GiB, 0.22%, 2.47kB / 1.43kB, 0B / 0B, 10
[2J[Hok, 1ac60591de66, floating-point-operation-cosine.1.uc1h28vdtjeetbf2dud82tvav, 98.37%, 8.289MiB / 3.703GiB, 0.22%, 2.47kB / 1.43kB, 0B / 0B, 10
[2J[Hok, 1ac60591de66, floating-point-operation-cosine.1.uc1h28vdtjeetbf2dud82tvav, 98.37%, 8.289MiB / 3.703GiB, 0.22%, 2.47kB / 1.43kB, 0B / 0B, 10
[2J[Hok, 1ac60591de66, floating-point-operation-cosine.1.uc1h28vdtjeetbf2dud82tvav, 105.34%, 8.289MiB / 3.703GiB, 0.22%, 2.47kB / 1.43kB, 0B / 0B, 10
[2J[Hok, 1ac60591de66, floating-point-operation-cosine.1.uc1h28vdtjeetbf2dud82tvav, 105.34%, 8.289MiB / 3.703GiB, 0.22%, 2.47kB / 1.43kB, 0B / 0B, 10
[2J[Hok, 1ac60591de66, floating-point-operation-cosine.1.uc1h28vdtjeetbf2dud82tvav, 102.06%, 8.289MiB / 3.703GiB, 0.22%, 2.47kB / 1.43kB, 0B / 0B, 10
[2J[Hok, 1ac60591de66, floating-point-operation-cosine.1.uc1h28vdtjeetbf2dud82tvav, 102.06%, 8.289MiB / 3.703GiB, 0.22%, 2.47kB / 1.43kB, 0B / 0B, 10
[2J[Hok, 1ac60591de66, floating-point-operation-cosine.1.uc1h28vdtjeetbf2dud82tvav, 102.35%, 8.289MiB / 3.703GiB, 0.22%, 2.47kB / 1.43kB, 0B / 0B, 10
[2J[Hok, 1ac60591de66, floating-point-operation-cosine.1.uc1h28vdtjeetbf2dud82tvav, 102.35%, 8.289MiB / 3.703GiB, 0.22%, 2.47kB / 1.43kB, 0B / 0B, 10
[2J[Hok, 1ac60591de66, floating-point-operation-cosine.1.uc1h28vdtjeetbf2dud82tvav, 102.35%, 8.289MiB / 3.703GiB, 0.22%, 2.47kB / 1.43kB, 0B / 0B, 10
[2J[Hok, 1ac60591de66, floating-point-operation-cosine.1.uc1h28vdtjeetbf2dud82tvav, 106.57%, 8.289MiB / 3.703GiB, 0.22%, 2.53kB / 1.5kB, 0B / 0B, 10
[2J[Hok, 1ac60591de66, floating-point-operation-cosine.1.uc1h28vdtjeetbf2dud82tvav, 106.57%, 8.289MiB / 3.703GiB, 0.22%, 2.53kB / 1.5kB, 0B / 0B, 10
[2J[Hok, 1ac60591de66, floating-point-operation-cosine.1.uc1h28vdtjeetbf2dud82tvav, 100.62%, 8.289MiB / 3.703GiB, 0.22%, 2.53kB / 1.5kB, 0B / 0B, 10
[2J[Hok, 1ac60591de66, floating-point-operation-cosine.1.uc1h28vdtjeetbf2dud82tvav, 100.62%, 8.289MiB / 3.703GiB, 0.22%, 2.53kB / 1.5kB, 0B / 0B, 10
[2J[Hok, 1ac60591de66, floating-point-operation-cosine.1.uc1h28vdtjeetbf2dud82tvav, 101.18%, 8.289MiB / 3.703GiB, 0.22%, 2.53kB / 1.5kB, 0B / 0B, 10
[2J[Hok, 1ac60591de66, floating-point-operation-cosine.1.uc1h28vdtjeetbf2dud82tvav, 101.18%, 8.289MiB / 3.703GiB, 0.22%, 2.53kB / 1.5kB, 0B / 0B, 10
[2J[Hok, 1ac60591de66, floating-point-operation-cosine.1.uc1h28vdtjeetbf2dud82tvav, 102.72%, 8.402MiB / 3.703GiB, 0.22%, 2.86kB / 1.84kB, 0B / 0B, 10
[2J[Hok, 1ac60591de66, floating-point-operation-cosine.1.uc1h28vdtjeetbf2dud82tvav, 102.72%, 8.402MiB / 3.703GiB, 0.22%, 2.86kB / 1.84kB, 0B / 0B, 10
[2J[Hok, 1ac60591de66, floating-point-operation-cosine.1.uc1h28vdtjeetbf2dud82tvav, 103.99%, 8.402MiB / 3.703GiB, 0.22%, 2.86kB / 1.84kB, 0B / 0B, 10
[2J[Hok, 1ac60591de66, floating-point-operation-cosine.1.uc1h28vdtjeetbf2dud82tvav, 103.99%, 8.402MiB / 3.703GiB, 0.22%, 2.86kB / 1.84kB, 0B / 0B, 10
[2J[Hok, 1ac60591de66, floating-point-operation-cosine.1.uc1h28vdtjeetbf2dud82tvav, 100.74%, 8.402MiB / 3.703GiB, 0.22%, 2.86kB / 1.84kB, 0B / 0B, 10
[2J[Hok, 1ac60591de66, floating-point-operation-cosine.1.uc1h28vdtjeetbf2dud82tvav, 100.74%, 8.402MiB / 3.703GiB, 0.22%, 2.86kB / 1.84kB, 0B / 0B, 10
[2J[Hok, 1ac60591de66, floating-point-operation-cosine.1.uc1h28vdtjeetbf2dud82tvav, 104.37%, 8.312MiB / 3.703GiB, 0.22%, 2.86kB / 1.84kB, 0B / 0B, 10
[2J[Hok, 1ac60591de66, floating-point-operation-cosine.1.uc1h28vdtjeetbf2dud82tvav, 104.37%, 8.312MiB / 3.703GiB, 0.22%, 2.86kB / 1.84kB, 0B / 0B, 10
[2J[Hok, 1ac60591de66, floating-point-operation-cosine.1.uc1h28vdtjeetbf2dud82tvav, 104.80%, 8.312MiB / 3.703GiB, 0.22%, 2.86kB / 1.84kB, 0B / 0B, 10
[2J[Hok, 1ac60591de66, floating-point-operation-cosine.1.uc1h28vdtjeetbf2dud82tvav, 104.80%, 8.312MiB / 3.703GiB, 0.22%, 2.86kB / 1.84kB, 0B / 0B, 10
[2J[Hok, 1ac60591de66, floating-point-operation-cosine.1.uc1h28vdtjeetbf2dud82tvav, 101.88%, 8.312MiB / 3.703GiB, 0.22%, 2.86kB / 1.84kB, 0B / 0B, 10
[2J[Hok, 1ac60591de66, floating-point-operation-cosine.1.uc1h28vdtjeetbf2dud82tvav, 101.88%, 8.312MiB / 3.703GiB, 0.22%, 2.86kB / 1.84kB, 0B / 0B, 10
[2J[Hok, 1ac60591de66, floating-point-operation-cosine.1.uc1h28vdtjeetbf2dud82tvav, 105.97%, 8.43MiB / 3.703GiB, 0.22%, 2.86kB / 1.84kB, 0B / 0B, 10
[2J[Hok, 1ac60591de66, floating-point-operation-cosine.1.uc1h28vdtjeetbf2dud82tvav, 105.97%, 8.43MiB / 3.703GiB, 0.22%, 2.86kB / 1.84kB, 0B / 0B, 10
[2J[Hok, 1ac60591de66, floating-point-operation-cosine.1.uc1h28vdtjeetbf2dud82tvav, 101.23%, 8.312MiB / 3.703GiB, 0.22%, 2.86kB / 1.84kB, 0B / 0B, 10
[2J[Hok, 1ac60591de66, floating-point-operation-cosine.1.uc1h28vdtjeetbf2dud82tvav, 101.23%, 8.312MiB / 3.703GiB, 0.22%, 2.86kB / 1.84kB, 0B / 0B, 10
[2J[Hok, 1ac60591de66, floating-point-operation-cosine.1.uc1h28vdtjeetbf2dud82tvav, 102.27%, 8.312MiB / 3.703GiB, 0.22%, 2.86kB / 1.84kB, 0B / 0B, 10
[2J[Hok, 1ac60591de66, floating-point-operation-cosine.1.uc1h28vdtjeetbf2dud82tvav, 102.27%, 8.312MiB / 3.703GiB, 0.22%, 2.86kB / 1.84kB, 0B / 0B, 10
[2J[Hok, 1ac60591de66, floating-point-operation-cosine.1.uc1h28vdtjeetbf2dud82tvav, 104.98%, 10.27MiB / 3.703GiB, 0.27%, 2.86kB / 1.84kB, 0B / 0B, 17
[2J[Hok, 1ac60591de66, floating-point-operation-cosine.1.uc1h28vdtjeetbf2dud82tvav, 104.98%, 10.27MiB / 3.703GiB, 0.27%, 2.86kB / 1.84kB, 0B / 0B, 17
[2J[Hok, 1ac60591de66, floating-point-operation-cosine.1.uc1h28vdtjeetbf2dud82tvav, 102.84%, 8.312MiB / 3.703GiB, 0.22%, 2.86kB / 1.84kB, 0B / 0B, 10
[2J[Hok, 1ac60591de66, floating-point-operation-cosine.1.uc1h28vdtjeetbf2dud82tvav, 102.84%, 8.312MiB / 3.703GiB, 0.22%, 2.86kB / 1.84kB, 0B / 0B, 10
[2J[Hok, 1ac60591de66, floating-point-operation-cosine.1.uc1h28vdtjeetbf2dud82tvav, 101.75%, 8.312MiB / 3.703GiB, 0.22%, 2.86kB / 1.84kB, 0B / 0B, 10
[2J[Hok, 1ac60591de66, floating-point-operation-cosine.1.uc1h28vdtjeetbf2dud82tvav, 101.75%, 8.312MiB / 3.703GiB, 0.22%, 2.86kB / 1.84kB, 0B / 0B, 10
[2J[Hok, 1ac60591de66, floating-point-operation-cosine.1.uc1h28vdtjeetbf2dud82tvav, 101.81%, 8.312MiB / 3.703GiB, 0.22%, 2.86kB / 1.84kB, 0B / 0B, 10
[2J[Hok, 1ac60591de66, floating-point-operation-cosine.1.uc1h28vdtjeetbf2dud82tvav, 101.81%, 8.312MiB / 3.703GiB, 0.22%, 2.86kB / 1.84kB, 0B / 0B, 10
[2J[Hok, 1ac60591de66, floating-point-operation-cosine.1.uc1h28vdtjeetbf2dud82tvav, 106.37%, 8.332MiB / 3.703GiB, 0.22%, 2.86kB / 1.84kB, 0B / 0B, 10
[2J[Hok, 1ac60591de66, floating-point-operation-cosine.1.uc1h28vdtjeetbf2dud82tvav, 106.37%, 8.332MiB / 3.703GiB, 0.22%, 2.86kB / 1.84kB, 0B / 0B, 10
[2J[Hok, 1ac60591de66, floating-point-operation-cosine.1.uc1h28vdtjeetbf2dud82tvav, 100.65%, 8.332MiB / 3.703GiB, 0.22%, 2.86kB / 1.84kB, 0B / 0B, 10
[2J[Hok, 1ac60591de66, floating-point-operation-cosine.1.uc1h28vdtjeetbf2dud82tvav, 100.65%, 8.332MiB / 3.703GiB, 0.22%, 2.86kB / 1.84kB, 0B / 0B, 10
[2J[Hok, 1ac60591de66, floating-point-operation-cosine.1.uc1h28vdtjeetbf2dud82tvav, 100.36%, 8.316MiB / 3.703GiB, 0.22%, 2.93kB / 1.9kB, 0B / 0B, 10
[2J[Hok, 1ac60591de66, floating-point-operation-cosine.1.uc1h28vdtjeetbf2dud82tvav, 100.36%, 8.316MiB / 3.703GiB, 0.22%, 2.93kB / 1.9kB, 0B / 0B, 10
[2J[Hok, 1ac60591de66, floating-point-operation-cosine.1.uc1h28vdtjeetbf2dud82tvav, 106.89%, 8.316MiB / 3.703GiB, 0.22%, 2.93kB / 1.9kB, 0B / 0B, 10
[2J[Hok, 1ac60591de66, floating-point-operation-cosine.1.uc1h28vdtjeetbf2dud82tvav, 106.89%, 8.316MiB / 3.703GiB, 0.22%, 2.93kB / 1.9kB, 0B / 0B, 10
[2J[Hok, 1ac60591de66, floating-point-operation-cosine.1.uc1h28vdtjeetbf2dud82tvav, 101.97%, 8.316MiB / 3.703GiB, 0.22%, 2.93kB / 1.9kB, 0B / 0B, 10
[2J[Hok, 1ac60591de66, floating-point-operation-cosine.1.uc1h28vdtjeetbf2dud82tvav, 101.97%, 8.316MiB / 3.703GiB, 0.22%, 2.93kB / 1.9kB, 0B / 0B, 10
[2J[Hok, 1ac60591de66, floating-point-operation-cosine.1.uc1h28vdtjeetbf2dud82tvav, 42.85%, 3.879MiB / 3.703GiB, 0.10%, 3kB / 2.17kB, 0B / 0B, 9
