[2J[Hok, 5f56293b4d47, floating-point-operation-cosine.1.28kb59mgf9h2dsggrcia7xvc2, 0.00%, 2.676MiB / 3.703GiB, 0.07%, 180B / 0B, 0B / 0B, 10
[2J[Hok, 5f56293b4d47, floating-point-operation-cosine.1.28kb59mgf9h2dsggrcia7xvc2, 101.53%, 8.258MiB / 3.703GiB, 0.22%, 2.4kB / 1.43kB, 0B / 0B, 11
[2J[Hok, 5f56293b4d47, floating-point-operation-cosine.1.28kb59mgf9h2dsggrcia7xvc2, 101.53%, 8.258MiB / 3.703GiB, 0.22%, 2.4kB / 1.43kB, 0B / 0B, 11
[2J[Hok, 5f56293b4d47, floating-point-operation-cosine.1.28kb59mgf9h2dsggrcia7xvc2, 104.33%, 8.262MiB / 3.703GiB, 0.22%, 2.47kB / 1.43kB, 0B / 0B, 11
[2J[Hok, 5f56293b4d47, floating-point-operation-cosine.1.28kb59mgf9h2dsggrcia7xvc2, 104.33%, 8.262MiB / 3.703GiB, 0.22%, 2.47kB / 1.43kB, 0B / 0B, 11
[2J[Hok, 5f56293b4d47, floating-point-operation-cosine.1.28kb59mgf9h2dsggrcia7xvc2, 101.30%, 8.262MiB / 3.703GiB, 0.22%, 2.47kB / 1.43kB, 0B / 0B, 11
[2J[Hok, 5f56293b4d47, floating-point-operation-cosine.1.28kb59mgf9h2dsggrcia7xvc2, 101.30%, 8.262MiB / 3.703GiB, 0.22%, 2.47kB / 1.43kB, 0B / 0B, 11
[2J[Hok, 5f56293b4d47, floating-point-operation-cosine.1.28kb59mgf9h2dsggrcia7xvc2, 99.22%, 8.262MiB / 3.703GiB, 0.22%, 2.47kB / 1.43kB, 0B / 0B, 11
[2J[Hok, 5f56293b4d47, floating-point-operation-cosine.1.28kb59mgf9h2dsggrcia7xvc2, 99.22%, 8.262MiB / 3.703GiB, 0.22%, 2.47kB / 1.43kB, 0B / 0B, 11
[2J[Hok, 5f56293b4d47, floating-point-operation-cosine.1.28kb59mgf9h2dsggrcia7xvc2, 104.87%, 8.281MiB / 3.703GiB, 0.22%, 2.47kB / 1.43kB, 0B / 0B, 11
[2J[Hok, 5f56293b4d47, floating-point-operation-cosine.1.28kb59mgf9h2dsggrcia7xvc2, 104.87%, 8.281MiB / 3.703GiB, 0.22%, 2.47kB / 1.43kB, 0B / 0B, 11
[2J[Hok, 5f56293b4d47, floating-point-operation-cosine.1.28kb59mgf9h2dsggrcia7xvc2, 104.87%, 8.281MiB / 3.703GiB, 0.22%, 2.47kB / 1.43kB, 0B / 0B, 11
[2J[Hok, 5f56293b4d47, floating-point-operation-cosine.1.28kb59mgf9h2dsggrcia7xvc2, 97.83%, 8.262MiB / 3.703GiB, 0.22%, 2.47kB / 1.43kB, 0B / 0B, 11
[2J[Hok, 5f56293b4d47, floating-point-operation-cosine.1.28kb59mgf9h2dsggrcia7xvc2, 97.83%, 8.262MiB / 3.703GiB, 0.22%, 2.47kB / 1.43kB, 0B / 0B, 11
[2J[Hok, 5f56293b4d47, floating-point-operation-cosine.1.28kb59mgf9h2dsggrcia7xvc2, 101.42%, 8.262MiB / 3.703GiB, 0.22%, 2.47kB / 1.43kB, 0B / 0B, 11
[2J[Hok, 5f56293b4d47, floating-point-operation-cosine.1.28kb59mgf9h2dsggrcia7xvc2, 101.42%, 8.262MiB / 3.703GiB, 0.22%, 2.47kB / 1.43kB, 0B / 0B, 11
[2J[Hok, 5f56293b4d47, floating-point-operation-cosine.1.28kb59mgf9h2dsggrcia7xvc2, 105.34%, 8.359MiB / 3.703GiB, 0.22%, 2.47kB / 1.43kB, 0B / 0B, 11
[2J[Hok, 5f56293b4d47, floating-point-operation-cosine.1.28kb59mgf9h2dsggrcia7xvc2, 105.34%, 8.359MiB / 3.703GiB, 0.22%, 2.47kB / 1.43kB, 0B / 0B, 11
[2J[Hok, 5f56293b4d47, floating-point-operation-cosine.1.28kb59mgf9h2dsggrcia7xvc2, 101.86%, 8.262MiB / 3.703GiB, 0.22%, 2.47kB / 1.43kB, 0B / 0B, 11
[2J[Hok, 5f56293b4d47, floating-point-operation-cosine.1.28kb59mgf9h2dsggrcia7xvc2, 101.86%, 8.262MiB / 3.703GiB, 0.22%, 2.47kB / 1.43kB, 0B / 0B, 11
[2J[Hok, 5f56293b4d47, floating-point-operation-cosine.1.28kb59mgf9h2dsggrcia7xvc2, 100.83%, 8.262MiB / 3.703GiB, 0.22%, 2.53kB / 1.5kB, 0B / 0B, 11
[2J[Hok, 5f56293b4d47, floating-point-operation-cosine.1.28kb59mgf9h2dsggrcia7xvc2, 100.83%, 8.262MiB / 3.703GiB, 0.22%, 2.53kB / 1.5kB, 0B / 0B, 11
[2J[Hok, 5f56293b4d47, floating-point-operation-cosine.1.28kb59mgf9h2dsggrcia7xvc2, 101.33%, 8.262MiB / 3.703GiB, 0.22%, 2.53kB / 1.5kB, 0B / 0B, 11
[2J[Hok, 5f56293b4d47, floating-point-operation-cosine.1.28kb59mgf9h2dsggrcia7xvc2, 101.33%, 8.262MiB / 3.703GiB, 0.22%, 2.53kB / 1.5kB, 0B / 0B, 11
[2J[Hok, 5f56293b4d47, floating-point-operation-cosine.1.28kb59mgf9h2dsggrcia7xvc2, 105.96%, 8.266MiB / 3.703GiB, 0.22%, 2.53kB / 1.5kB, 0B / 0B, 11
[2J[Hok, 5f56293b4d47, floating-point-operation-cosine.1.28kb59mgf9h2dsggrcia7xvc2, 105.96%, 8.266MiB / 3.703GiB, 0.22%, 2.53kB / 1.5kB, 0B / 0B, 11
[2J[Hok, 5f56293b4d47, floating-point-operation-cosine.1.28kb59mgf9h2dsggrcia7xvc2, 99.56%, 8.363MiB / 3.703GiB, 0.22%, 2.86kB / 1.84kB, 0B / 0B, 11
[2J[Hok, 5f56293b4d47, floating-point-operation-cosine.1.28kb59mgf9h2dsggrcia7xvc2, 99.56%, 8.363MiB / 3.703GiB, 0.22%, 2.86kB / 1.84kB, 0B / 0B, 11
[2J[Hok, 5f56293b4d47, floating-point-operation-cosine.1.28kb59mgf9h2dsggrcia7xvc2, 101.06%, 8.344MiB / 3.703GiB, 0.22%, 2.86kB / 1.84kB, 0B / 0B, 11
[2J[Hok, 5f56293b4d47, floating-point-operation-cosine.1.28kb59mgf9h2dsggrcia7xvc2, 101.06%, 8.344MiB / 3.703GiB, 0.22%, 2.86kB / 1.84kB, 0B / 0B, 11
[2J[Hok, 5f56293b4d47, floating-point-operation-cosine.1.28kb59mgf9h2dsggrcia7xvc2, 104.00%, 8.375MiB / 3.703GiB, 0.22%, 2.86kB / 1.84kB, 0B / 0B, 11
[2J[Hok, 5f56293b4d47, floating-point-operation-cosine.1.28kb59mgf9h2dsggrcia7xvc2, 104.00%, 8.375MiB / 3.703GiB, 0.22%, 2.86kB / 1.84kB, 0B / 0B, 11
[2J[Hok, 5f56293b4d47, floating-point-operation-cosine.1.28kb59mgf9h2dsggrcia7xvc2, 100.60%, 8.375MiB / 3.703GiB, 0.22%, 2.86kB / 1.84kB, 0B / 0B, 11
[2J[Hok, 5f56293b4d47, floating-point-operation-cosine.1.28kb59mgf9h2dsggrcia7xvc2, 100.60%, 8.375MiB / 3.703GiB, 0.22%, 2.86kB / 1.84kB, 0B / 0B, 11
[2J[Hok, 5f56293b4d47, floating-point-operation-cosine.1.28kb59mgf9h2dsggrcia7xvc2, 100.41%, 8.375MiB / 3.703GiB, 0.22%, 2.86kB / 1.84kB, 0B / 0B, 11
[2J[Hok, 5f56293b4d47, floating-point-operation-cosine.1.28kb59mgf9h2dsggrcia7xvc2, 100.41%, 8.375MiB / 3.703GiB, 0.22%, 2.86kB / 1.84kB, 0B / 0B, 11
[2J[Hok, 5f56293b4d47, floating-point-operation-cosine.1.28kb59mgf9h2dsggrcia7xvc2, 106.50%, 8.375MiB / 3.703GiB, 0.22%, 2.86kB / 1.84kB, 0B / 0B, 11
[2J[Hok, 5f56293b4d47, floating-point-operation-cosine.1.28kb59mgf9h2dsggrcia7xvc2, 106.50%, 8.375MiB / 3.703GiB, 0.22%, 2.86kB / 1.84kB, 0B / 0B, 11
[2J[Hok, 5f56293b4d47, floating-point-operation-cosine.1.28kb59mgf9h2dsggrcia7xvc2, 102.75%, 8.375MiB / 3.703GiB, 0.22%, 2.86kB / 1.84kB, 0B / 0B, 11
[2J[Hok, 5f56293b4d47, floating-point-operation-cosine.1.28kb59mgf9h2dsggrcia7xvc2, 102.75%, 8.375MiB / 3.703GiB, 0.22%, 2.86kB / 1.84kB, 0B / 0B, 11
[2J[Hok, 5f56293b4d47, floating-point-operation-cosine.1.28kb59mgf9h2dsggrcia7xvc2, 100.83%, 8.375MiB / 3.703GiB, 0.22%, 2.86kB / 1.84kB, 0B / 0B, 11
[2J[Hok, 5f56293b4d47, floating-point-operation-cosine.1.28kb59mgf9h2dsggrcia7xvc2, 100.83%, 8.375MiB / 3.703GiB, 0.22%, 2.86kB / 1.84kB, 0B / 0B, 11
[2J[Hok, 5f56293b4d47, floating-point-operation-cosine.1.28kb59mgf9h2dsggrcia7xvc2, 105.12%, 8.406MiB / 3.703GiB, 0.22%, 2.86kB / 1.84kB, 0B / 0B, 11
[2J[Hok, 5f56293b4d47, floating-point-operation-cosine.1.28kb59mgf9h2dsggrcia7xvc2, 105.12%, 8.406MiB / 3.703GiB, 0.22%, 2.86kB / 1.84kB, 0B / 0B, 11
[2J[Hok, 5f56293b4d47, floating-point-operation-cosine.1.28kb59mgf9h2dsggrcia7xvc2, 100.72%, 8.406MiB / 3.703GiB, 0.22%, 2.86kB / 1.84kB, 0B / 0B, 11
[2J[Hok, 5f56293b4d47, floating-point-operation-cosine.1.28kb59mgf9h2dsggrcia7xvc2, 100.72%, 8.406MiB / 3.703GiB, 0.22%, 2.86kB / 1.84kB, 0B / 0B, 11
[2J[Hok, 5f56293b4d47, floating-point-operation-cosine.1.28kb59mgf9h2dsggrcia7xvc2, 102.30%, 8.406MiB / 3.703GiB, 0.22%, 2.86kB / 1.84kB, 0B / 0B, 11
[2J[Hok, 5f56293b4d47, floating-point-operation-cosine.1.28kb59mgf9h2dsggrcia7xvc2, 102.30%, 8.406MiB / 3.703GiB, 0.22%, 2.86kB / 1.84kB, 0B / 0B, 11
[2J[Hok, 5f56293b4d47, floating-point-operation-cosine.1.28kb59mgf9h2dsggrcia7xvc2, 105.35%, 8.406MiB / 3.703GiB, 0.22%, 2.86kB / 1.84kB, 0B / 0B, 11
[2J[Hok, 5f56293b4d47, floating-point-operation-cosine.1.28kb59mgf9h2dsggrcia7xvc2, 105.35%, 8.406MiB / 3.703GiB, 0.22%, 2.86kB / 1.84kB, 0B / 0B, 11
[2J[Hok, 5f56293b4d47, floating-point-operation-cosine.1.28kb59mgf9h2dsggrcia7xvc2, 102.08%, 8.406MiB / 3.703GiB, 0.22%, 2.86kB / 1.84kB, 0B / 0B, 11
[2J[Hok, 5f56293b4d47, floating-point-operation-cosine.1.28kb59mgf9h2dsggrcia7xvc2, 102.08%, 8.406MiB / 3.703GiB, 0.22%, 2.86kB / 1.84kB, 0B / 0B, 11
[2J[Hok, 5f56293b4d47, floating-point-operation-cosine.1.28kb59mgf9h2dsggrcia7xvc2, 99.84%, 8.406MiB / 3.703GiB, 0.22%, 2.86kB / 1.84kB, 0B / 0B, 11
[2J[Hok, 5f56293b4d47, floating-point-operation-cosine.1.28kb59mgf9h2dsggrcia7xvc2, 99.84%, 8.406MiB / 3.703GiB, 0.22%, 2.86kB / 1.84kB, 0B / 0B, 11
[2J[Hok, 5f56293b4d47, floating-point-operation-cosine.1.28kb59mgf9h2dsggrcia7xvc2, 105.17%, 8.406MiB / 3.703GiB, 0.22%, 2.86kB / 1.84kB, 0B / 0B, 11
[2J[Hok, 5f56293b4d47, floating-point-operation-cosine.1.28kb59mgf9h2dsggrcia7xvc2, 105.17%, 8.406MiB / 3.703GiB, 0.22%, 2.86kB / 1.84kB, 0B / 0B, 11
[2J[Hok, 5f56293b4d47, floating-point-operation-cosine.1.28kb59mgf9h2dsggrcia7xvc2, 102.12%, 8.406MiB / 3.703GiB, 0.22%, 2.93kB / 1.9kB, 0B / 0B, 11
[2J[Hok, 5f56293b4d47, floating-point-operation-cosine.1.28kb59mgf9h2dsggrcia7xvc2, 102.12%, 8.406MiB / 3.703GiB, 0.22%, 2.93kB / 1.9kB, 0B / 0B, 11
[2J[Hok, 5f56293b4d47, floating-point-operation-cosine.1.28kb59mgf9h2dsggrcia7xvc2, 102.13%, 8.406MiB / 3.703GiB, 0.22%, 2.93kB / 1.9kB, 0B / 0B, 11
[2J[Hok, 5f56293b4d47, floating-point-operation-cosine.1.28kb59mgf9h2dsggrcia7xvc2, 102.13%, 8.406MiB / 3.703GiB, 0.22%, 2.93kB / 1.9kB, 0B / 0B, 11
[2J[Hok, 5f56293b4d47, floating-point-operation-cosine.1.28kb59mgf9h2dsggrcia7xvc2, 106.13%, 8.406MiB / 3.703GiB, 0.22%, 2.93kB / 1.9kB, 0B / 0B, 11
[2J[Hok, 5f56293b4d47, floating-point-operation-cosine.1.28kb59mgf9h2dsggrcia7xvc2, 106.13%, 8.406MiB / 3.703GiB, 0.22%, 2.93kB / 1.9kB, 0B / 0B, 11
[2J[Hok, 5f56293b4d47, floating-point-operation-cosine.1.28kb59mgf9h2dsggrcia7xvc2, 18.82%, 3.984MiB / 3.703GiB, 0.11%, 3kB / 2.17kB, 0B / 0B, 10
