[2J[Hok, 6035f3f8eb74, floating-point-operation-cosine.1.mirntc35muteg5km8z4hkvaq6, 0.00%, 2.359MiB / 3.703GiB, 0.06%, 180B / 0B, 0B / 0B, 8
[2J[Hok, 6035f3f8eb74, floating-point-operation-cosine.1.mirntc35muteg5km8z4hkvaq6, 101.64%, 8.023MiB / 3.703GiB, 0.21%, 2.47kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 6035f3f8eb74, floating-point-operation-cosine.1.mirntc35muteg5km8z4hkvaq6, 106.48%, 8.031MiB / 3.703GiB, 0.21%, 2.47kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 6035f3f8eb74, floating-point-operation-cosine.1.mirntc35muteg5km8z4hkvaq6, 106.48%, 8.031MiB / 3.703GiB, 0.21%, 2.47kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 6035f3f8eb74, floating-point-operation-cosine.1.mirntc35muteg5km8z4hkvaq6, 102.15%, 8.031MiB / 3.703GiB, 0.21%, 2.47kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 6035f3f8eb74, floating-point-operation-cosine.1.mirntc35muteg5km8z4hkvaq6, 102.15%, 8.031MiB / 3.703GiB, 0.21%, 2.47kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 6035f3f8eb74, floating-point-operation-cosine.1.mirntc35muteg5km8z4hkvaq6, 100.50%, 8.027MiB / 3.703GiB, 0.21%, 2.47kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 6035f3f8eb74, floating-point-operation-cosine.1.mirntc35muteg5km8z4hkvaq6, 100.50%, 8.027MiB / 3.703GiB, 0.21%, 2.47kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 6035f3f8eb74, floating-point-operation-cosine.1.mirntc35muteg5km8z4hkvaq6, 106.60%, 8.035MiB / 3.703GiB, 0.21%, 2.47kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 6035f3f8eb74, floating-point-operation-cosine.1.mirntc35muteg5km8z4hkvaq6, 106.60%, 8.035MiB / 3.703GiB, 0.21%, 2.47kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 6035f3f8eb74, floating-point-operation-cosine.1.mirntc35muteg5km8z4hkvaq6, 101.24%, 8.027MiB / 3.703GiB, 0.21%, 2.47kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 6035f3f8eb74, floating-point-operation-cosine.1.mirntc35muteg5km8z4hkvaq6, 101.24%, 8.027MiB / 3.703GiB, 0.21%, 2.47kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 6035f3f8eb74, floating-point-operation-cosine.1.mirntc35muteg5km8z4hkvaq6, 100.89%, 8.027MiB / 3.703GiB, 0.21%, 2.53kB / 1.5kB, 0B / 0B, 9
[2J[Hok, 6035f3f8eb74, floating-point-operation-cosine.1.mirntc35muteg5km8z4hkvaq6, 100.89%, 8.027MiB / 3.703GiB, 0.21%, 2.53kB / 1.5kB, 0B / 0B, 9
[2J[Hok, 6035f3f8eb74, floating-point-operation-cosine.1.mirntc35muteg5km8z4hkvaq6, 106.90%, 8.027MiB / 3.703GiB, 0.21%, 2.53kB / 1.5kB, 0B / 0B, 9
[2J[Hok, 6035f3f8eb74, floating-point-operation-cosine.1.mirntc35muteg5km8z4hkvaq6, 106.90%, 8.027MiB / 3.703GiB, 0.21%, 2.53kB / 1.5kB, 0B / 0B, 9
[2J[Hok, 6035f3f8eb74, floating-point-operation-cosine.1.mirntc35muteg5km8z4hkvaq6, 100.63%, 8.027MiB / 3.703GiB, 0.21%, 2.53kB / 1.5kB, 0B / 0B, 9
[2J[Hok, 6035f3f8eb74, floating-point-operation-cosine.1.mirntc35muteg5km8z4hkvaq6, 100.63%, 8.027MiB / 3.703GiB, 0.21%, 2.53kB / 1.5kB, 0B / 0B, 9
[2J[Hok, 6035f3f8eb74, floating-point-operation-cosine.1.mirntc35muteg5km8z4hkvaq6, 95.59%, 8.141MiB / 3.703GiB, 0.21%, 2.86kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 6035f3f8eb74, floating-point-operation-cosine.1.mirntc35muteg5km8z4hkvaq6, 95.59%, 8.141MiB / 3.703GiB, 0.21%, 2.86kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 6035f3f8eb74, floating-point-operation-cosine.1.mirntc35muteg5km8z4hkvaq6, 108.50%, 8.07MiB / 3.703GiB, 0.21%, 2.86kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 6035f3f8eb74, floating-point-operation-cosine.1.mirntc35muteg5km8z4hkvaq6, 108.50%, 8.07MiB / 3.703GiB, 0.21%, 2.86kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 6035f3f8eb74, floating-point-operation-cosine.1.mirntc35muteg5km8z4hkvaq6, 101.28%, 8.07MiB / 3.703GiB, 0.21%, 2.86kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 6035f3f8eb74, floating-point-operation-cosine.1.mirntc35muteg5km8z4hkvaq6, 101.28%, 8.07MiB / 3.703GiB, 0.21%, 2.86kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 6035f3f8eb74, floating-point-operation-cosine.1.mirntc35muteg5km8z4hkvaq6, 100.95%, 8.07MiB / 3.703GiB, 0.21%, 2.86kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 6035f3f8eb74, floating-point-operation-cosine.1.mirntc35muteg5km8z4hkvaq6, 100.95%, 8.07MiB / 3.703GiB, 0.21%, 2.86kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 6035f3f8eb74, floating-point-operation-cosine.1.mirntc35muteg5km8z4hkvaq6, 100.95%, 8.07MiB / 3.703GiB, 0.21%, 2.86kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 6035f3f8eb74, floating-point-operation-cosine.1.mirntc35muteg5km8z4hkvaq6, 107.18%, 8.102MiB / 3.703GiB, 0.21%, 2.86kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 6035f3f8eb74, floating-point-operation-cosine.1.mirntc35muteg5km8z4hkvaq6, 107.18%, 8.102MiB / 3.703GiB, 0.21%, 2.86kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 6035f3f8eb74, floating-point-operation-cosine.1.mirntc35muteg5km8z4hkvaq6, 101.13%, 8.102MiB / 3.703GiB, 0.21%, 2.86kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 6035f3f8eb74, floating-point-operation-cosine.1.mirntc35muteg5km8z4hkvaq6, 101.13%, 8.102MiB / 3.703GiB, 0.21%, 2.86kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 6035f3f8eb74, floating-point-operation-cosine.1.mirntc35muteg5km8z4hkvaq6, 102.66%, 8.102MiB / 3.703GiB, 0.21%, 2.86kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 6035f3f8eb74, floating-point-operation-cosine.1.mirntc35muteg5km8z4hkvaq6, 102.66%, 8.102MiB / 3.703GiB, 0.21%, 2.86kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 6035f3f8eb74, floating-point-operation-cosine.1.mirntc35muteg5km8z4hkvaq6, 100.19%, 8.102MiB / 3.703GiB, 0.21%, 2.86kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 6035f3f8eb74, floating-point-operation-cosine.1.mirntc35muteg5km8z4hkvaq6, 100.19%, 8.102MiB / 3.703GiB, 0.21%, 2.86kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 6035f3f8eb74, floating-point-operation-cosine.1.mirntc35muteg5km8z4hkvaq6, 105.84%, 8.211MiB / 3.703GiB, 0.22%, 2.86kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 6035f3f8eb74, floating-point-operation-cosine.1.mirntc35muteg5km8z4hkvaq6, 105.84%, 8.211MiB / 3.703GiB, 0.22%, 2.86kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 6035f3f8eb74, floating-point-operation-cosine.1.mirntc35muteg5km8z4hkvaq6, 101.99%, 8.102MiB / 3.703GiB, 0.21%, 2.86kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 6035f3f8eb74, floating-point-operation-cosine.1.mirntc35muteg5km8z4hkvaq6, 101.99%, 8.102MiB / 3.703GiB, 0.21%, 2.86kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 6035f3f8eb74, floating-point-operation-cosine.1.mirntc35muteg5km8z4hkvaq6, 99.21%, 8.102MiB / 3.703GiB, 0.21%, 2.86kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 6035f3f8eb74, floating-point-operation-cosine.1.mirntc35muteg5km8z4hkvaq6, 99.21%, 8.102MiB / 3.703GiB, 0.21%, 2.86kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 6035f3f8eb74, floating-point-operation-cosine.1.mirntc35muteg5km8z4hkvaq6, 105.42%, 8.102MiB / 3.703GiB, 0.21%, 2.86kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 6035f3f8eb74, floating-point-operation-cosine.1.mirntc35muteg5km8z4hkvaq6, 105.42%, 8.102MiB / 3.703GiB, 0.21%, 2.86kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 6035f3f8eb74, floating-point-operation-cosine.1.mirntc35muteg5km8z4hkvaq6, 101.48%, 8.102MiB / 3.703GiB, 0.21%, 2.86kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 6035f3f8eb74, floating-point-operation-cosine.1.mirntc35muteg5km8z4hkvaq6, 101.48%, 8.102MiB / 3.703GiB, 0.21%, 2.86kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 6035f3f8eb74, floating-point-operation-cosine.1.mirntc35muteg5km8z4hkvaq6, 101.17%, 8.102MiB / 3.703GiB, 0.21%, 2.86kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 6035f3f8eb74, floating-point-operation-cosine.1.mirntc35muteg5km8z4hkvaq6, 101.17%, 8.102MiB / 3.703GiB, 0.21%, 2.86kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 6035f3f8eb74, floating-point-operation-cosine.1.mirntc35muteg5km8z4hkvaq6, 107.86%, 8.223MiB / 3.703GiB, 0.22%, 2.86kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 6035f3f8eb74, floating-point-operation-cosine.1.mirntc35muteg5km8z4hkvaq6, 107.86%, 8.223MiB / 3.703GiB, 0.22%, 2.86kB / 1.84kB, 0B / 0B, 9
[2J[Hok, 6035f3f8eb74, floating-point-operation-cosine.1.mirntc35muteg5km8z4hkvaq6, 99.88%, 8.109MiB / 3.703GiB, 0.21%, 2.93kB / 1.9kB, 0B / 0B, 9
[2J[Hok, 6035f3f8eb74, floating-point-operation-cosine.1.mirntc35muteg5km8z4hkvaq6, 99.88%, 8.109MiB / 3.703GiB, 0.21%, 2.93kB / 1.9kB, 0B / 0B, 9
[2J[Hok, 6035f3f8eb74, floating-point-operation-cosine.1.mirntc35muteg5km8z4hkvaq6, 103.13%, 8.109MiB / 3.703GiB, 0.21%, 2.93kB / 1.9kB, 0B / 0B, 9
[2J[Hok, 6035f3f8eb74, floating-point-operation-cosine.1.mirntc35muteg5km8z4hkvaq6, 103.13%, 8.109MiB / 3.703GiB, 0.21%, 2.93kB / 1.9kB, 0B / 0B, 9
[2J[Hok, 6035f3f8eb74, floating-point-operation-cosine.1.mirntc35muteg5km8z4hkvaq6, 106.24%, 8.109MiB / 3.703GiB, 0.21%, 2.93kB / 1.9kB, 0B / 0B, 9
[2J[Hok, 6035f3f8eb74, floating-point-operation-cosine.1.mirntc35muteg5km8z4hkvaq6, 106.24%, 8.109MiB / 3.703GiB, 0.21%, 2.93kB / 1.9kB, 0B / 0B, 9
[2J[Hok, 6035f3f8eb74, floating-point-operation-cosine.1.mirntc35muteg5km8z4hkvaq6, 37.46%, 3.688MiB / 3.703GiB, 0.10%, 3kB / 2.17kB, 0B / 0B, 8
