[2J[Hok, 8e1d4eeef407, floating-point-operation-cosine.1.25x1pry245afadoef0emh3c2g, 0.00%, 2.855MiB / 3.703GiB, 0.08%, 266B / 0B, 0B / 0B, 9
[2J[Hok, 8e1d4eeef407, floating-point-operation-cosine.1.25x1pry245afadoef0emh3c2g, 101.83%, 8.41MiB / 3.703GiB, 0.22%, 2.51kB / 1.43kB, 0B / 0B, 10
[2J[Hok, 8e1d4eeef407, floating-point-operation-cosine.1.25x1pry245afadoef0emh3c2g, 101.83%, 8.41MiB / 3.703GiB, 0.22%, 2.51kB / 1.43kB, 0B / 0B, 10
[2J[Hok, 8e1d4eeef407, floating-point-operation-cosine.1.25x1pry245afadoef0emh3c2g, 101.83%, 8.41MiB / 3.703GiB, 0.22%, 2.51kB / 1.43kB, 0B / 0B, 10
[2J[Hok, 8e1d4eeef407, floating-point-operation-cosine.1.25x1pry245afadoef0emh3c2g, 106.07%, 8.531MiB / 3.703GiB, 0.23%, 2.51kB / 1.43kB, 0B / 0B, 10
[2J[Hok, 8e1d4eeef407, floating-point-operation-cosine.1.25x1pry245afadoef0emh3c2g, 106.07%, 8.531MiB / 3.703GiB, 0.23%, 2.51kB / 1.43kB, 0B / 0B, 10
[2J[Hok, 8e1d4eeef407, floating-point-operation-cosine.1.25x1pry245afadoef0emh3c2g, 101.19%, 8.418MiB / 3.703GiB, 0.22%, 2.51kB / 1.43kB, 0B / 0B, 10
[2J[Hok, 8e1d4eeef407, floating-point-operation-cosine.1.25x1pry245afadoef0emh3c2g, 101.19%, 8.418MiB / 3.703GiB, 0.22%, 2.51kB / 1.43kB, 0B / 0B, 10
[2J[Hok, 8e1d4eeef407, floating-point-operation-cosine.1.25x1pry245afadoef0emh3c2g, 101.22%, 8.41MiB / 3.703GiB, 0.22%, 2.51kB / 1.43kB, 0B / 0B, 10
[2J[Hok, 8e1d4eeef407, floating-point-operation-cosine.1.25x1pry245afadoef0emh3c2g, 101.22%, 8.41MiB / 3.703GiB, 0.22%, 2.51kB / 1.43kB, 0B / 0B, 10
[2J[Hok, 8e1d4eeef407, floating-point-operation-cosine.1.25x1pry245afadoef0emh3c2g, 106.56%, 8.527MiB / 3.703GiB, 0.22%, 2.58kB / 1.5kB, 0B / 0B, 10
[2J[Hok, 8e1d4eeef407, floating-point-operation-cosine.1.25x1pry245afadoef0emh3c2g, 106.56%, 8.527MiB / 3.703GiB, 0.22%, 2.58kB / 1.5kB, 0B / 0B, 10
[2J[Hok, 8e1d4eeef407, floating-point-operation-cosine.1.25x1pry245afadoef0emh3c2g, 106.56%, 8.527MiB / 3.703GiB, 0.22%, 2.58kB / 1.5kB, 0B / 0B, 10
[2J[Hok, 8e1d4eeef407, floating-point-operation-cosine.1.25x1pry245afadoef0emh3c2g, 98.74%, 8.527MiB / 3.703GiB, 0.22%, 2.58kB / 1.5kB, 0B / 0B, 10
[2J[Hok, 8e1d4eeef407, floating-point-operation-cosine.1.25x1pry245afadoef0emh3c2g, 98.74%, 8.527MiB / 3.703GiB, 0.22%, 2.58kB / 1.5kB, 0B / 0B, 10
[2J[Hok, 8e1d4eeef407, floating-point-operation-cosine.1.25x1pry245afadoef0emh3c2g, 102.82%, 8.527MiB / 3.703GiB, 0.22%, 2.58kB / 1.5kB, 0B / 0B, 10
[2J[Hok, 8e1d4eeef407, floating-point-operation-cosine.1.25x1pry245afadoef0emh3c2g, 102.82%, 8.527MiB / 3.703GiB, 0.22%, 2.58kB / 1.5kB, 0B / 0B, 10
[2J[Hok, 8e1d4eeef407, floating-point-operation-cosine.1.25x1pry245afadoef0emh3c2g, 103.67%, 7.445MiB / 3.703GiB, 0.20%, 2.9kB / 1.84kB, 0B / 0B, 10
[2J[Hok, 8e1d4eeef407, floating-point-operation-cosine.1.25x1pry245afadoef0emh3c2g, 103.67%, 7.445MiB / 3.703GiB, 0.20%, 2.9kB / 1.84kB, 0B / 0B, 10
[2J[Hok, 8e1d4eeef407, floating-point-operation-cosine.1.25x1pry245afadoef0emh3c2g, 99.25%, 8.52MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 10
[2J[Hok, 8e1d4eeef407, floating-point-operation-cosine.1.25x1pry245afadoef0emh3c2g, 99.25%, 8.52MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 10
[2J[Hok, 8e1d4eeef407, floating-point-operation-cosine.1.25x1pry245afadoef0emh3c2g, 100.49%, 8.43MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 10
[2J[Hok, 8e1d4eeef407, floating-point-operation-cosine.1.25x1pry245afadoef0emh3c2g, 100.49%, 8.43MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 10
[2J[Hok, 8e1d4eeef407, floating-point-operation-cosine.1.25x1pry245afadoef0emh3c2g, 104.92%, 8.43MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 10
[2J[Hok, 8e1d4eeef407, floating-point-operation-cosine.1.25x1pry245afadoef0emh3c2g, 104.92%, 8.43MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 10
[2J[Hok, 8e1d4eeef407, floating-point-operation-cosine.1.25x1pry245afadoef0emh3c2g, 99.81%, 8.43MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 10
[2J[Hok, 8e1d4eeef407, floating-point-operation-cosine.1.25x1pry245afadoef0emh3c2g, 99.81%, 8.43MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 10
[2J[Hok, 8e1d4eeef407, floating-point-operation-cosine.1.25x1pry245afadoef0emh3c2g, 101.56%, 8.43MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 10
[2J[Hok, 8e1d4eeef407, floating-point-operation-cosine.1.25x1pry245afadoef0emh3c2g, 101.56%, 8.43MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 10
[2J[Hok, 8e1d4eeef407, floating-point-operation-cosine.1.25x1pry245afadoef0emh3c2g, 100.94%, 8.43MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 10
[2J[Hok, 8e1d4eeef407, floating-point-operation-cosine.1.25x1pry245afadoef0emh3c2g, 100.94%, 8.43MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 10
[2J[Hok, 8e1d4eeef407, floating-point-operation-cosine.1.25x1pry245afadoef0emh3c2g, 103.76%, 8.43MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 10
[2J[Hok, 8e1d4eeef407, floating-point-operation-cosine.1.25x1pry245afadoef0emh3c2g, 103.76%, 8.43MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 10
[2J[Hok, 8e1d4eeef407, floating-point-operation-cosine.1.25x1pry245afadoef0emh3c2g, 100.69%, 8.43MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 10
[2J[Hok, 8e1d4eeef407, floating-point-operation-cosine.1.25x1pry245afadoef0emh3c2g, 100.69%, 8.43MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 10
[2J[Hok, 8e1d4eeef407, floating-point-operation-cosine.1.25x1pry245afadoef0emh3c2g, 102.36%, 8.43MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 10
[2J[Hok, 8e1d4eeef407, floating-point-operation-cosine.1.25x1pry245afadoef0emh3c2g, 102.36%, 8.43MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 10
[2J[Hok, 8e1d4eeef407, floating-point-operation-cosine.1.25x1pry245afadoef0emh3c2g, 105.17%, 8.434MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 10
[2J[Hok, 8e1d4eeef407, floating-point-operation-cosine.1.25x1pry245afadoef0emh3c2g, 105.17%, 8.434MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 10
[2J[Hok, 8e1d4eeef407, floating-point-operation-cosine.1.25x1pry245afadoef0emh3c2g, 101.22%, 8.434MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 10
[2J[Hok, 8e1d4eeef407, floating-point-operation-cosine.1.25x1pry245afadoef0emh3c2g, 101.22%, 8.434MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 10
[2J[Hok, 8e1d4eeef407, floating-point-operation-cosine.1.25x1pry245afadoef0emh3c2g, 102.13%, 8.434MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 10
[2J[Hok, 8e1d4eeef407, floating-point-operation-cosine.1.25x1pry245afadoef0emh3c2g, 102.13%, 8.434MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 10
[2J[Hok, 8e1d4eeef407, floating-point-operation-cosine.1.25x1pry245afadoef0emh3c2g, 105.73%, 8.547MiB / 3.703GiB, 0.23%, 2.9kB / 1.84kB, 0B / 0B, 10
[2J[Hok, 8e1d4eeef407, floating-point-operation-cosine.1.25x1pry245afadoef0emh3c2g, 105.73%, 8.547MiB / 3.703GiB, 0.23%, 2.9kB / 1.84kB, 0B / 0B, 10
[2J[Hok, 8e1d4eeef407, floating-point-operation-cosine.1.25x1pry245afadoef0emh3c2g, 101.36%, 8.434MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 10
[2J[Hok, 8e1d4eeef407, floating-point-operation-cosine.1.25x1pry245afadoef0emh3c2g, 101.36%, 8.434MiB / 3.703GiB, 0.22%, 2.9kB / 1.84kB, 0B / 0B, 10
[2J[Hok, 8e1d4eeef407, floating-point-operation-cosine.1.25x1pry245afadoef0emh3c2g, 101.46%, 8.434MiB / 3.703GiB, 0.22%, 2.97kB / 1.9kB, 0B / 0B, 10
[2J[Hok, 8e1d4eeef407, floating-point-operation-cosine.1.25x1pry245afadoef0emh3c2g, 101.46%, 8.434MiB / 3.703GiB, 0.22%, 2.97kB / 1.9kB, 0B / 0B, 10
[2J[Hok, 8e1d4eeef407, floating-point-operation-cosine.1.25x1pry245afadoef0emh3c2g, 103.52%, 8.547MiB / 3.703GiB, 0.23%, 2.97kB / 1.9kB, 0B / 0B, 10
[2J[Hok, 8e1d4eeef407, floating-point-operation-cosine.1.25x1pry245afadoef0emh3c2g, 103.52%, 8.547MiB / 3.703GiB, 0.23%, 2.97kB / 1.9kB, 0B / 0B, 10
[2J[Hok, 8e1d4eeef407, floating-point-operation-cosine.1.25x1pry245afadoef0emh3c2g, 99.62%, 8.547MiB / 3.703GiB, 0.23%, 2.97kB / 1.9kB, 0B / 0B, 10
[2J[Hok, 8e1d4eeef407, floating-point-operation-cosine.1.25x1pry245afadoef0emh3c2g, 99.62%, 8.547MiB / 3.703GiB, 0.23%, 2.97kB / 1.9kB, 0B / 0B, 10
[2J[Hok, 8e1d4eeef407, floating-point-operation-cosine.1.25x1pry245afadoef0emh3c2g, 66.11%, 3.992MiB / 3.703GiB, 0.11%, 3.04kB / 2.17kB, 0B / 0B, 9
[2J[Hok, 8e1d4eeef407, floating-point-operation-cosine.1.25x1pry245afadoef0emh3c2g, 66.11%, 3.992MiB / 3.703GiB, 0.11%, 3.04kB / 2.17kB, 0B / 0B, 9
