[2J[HOK,10,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 16.05%, 20.14MiB / 3.703GiB, 0.53%, 355kB / 362kB, 61.4kB / 0B
[2J[HOK,10,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 385.17%, 60.23MiB / 3.703GiB, 1.59%, 361kB / 365kB, 61.4kB / 0B
[2J[HOK,10,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 383.20%, 60.36MiB / 3.703GiB, 1.59%, 361kB / 365kB, 61.4kB / 0B
[2J[HOK,10,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 383.20%, 60.36MiB / 3.703GiB, 1.59%, 361kB / 365kB, 61.4kB / 0B
[2J[HOK,10,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.21%, 60.36MiB / 3.703GiB, 1.59%, 361kB / 365kB, 61.4kB / 0B
[2J[HOK,10,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.21%, 60.36MiB / 3.703GiB, 1.59%, 361kB / 365kB, 61.4kB / 0B
[2J[HOK,10,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.21%, 60.36MiB / 3.703GiB, 1.59%, 361kB / 365kB, 61.4kB / 0B
[2J[HOK,10,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.16%, 60.36MiB / 3.703GiB, 1.59%, 361kB / 365kB, 61.4kB / 0B
[2J[HOK,10,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.16%, 60.36MiB / 3.703GiB, 1.59%, 361kB / 365kB, 61.4kB / 0B
[2J[HOK,10,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 370.65%, 60.34MiB / 3.703GiB, 1.59%, 361kB / 365kB, 61.4kB / 0B
[2J[HOK,10,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 370.65%, 60.34MiB / 3.703GiB, 1.59%, 361kB / 365kB, 61.4kB / 0B
[2J[HOK,10,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 400.72%, 60.34MiB / 3.703GiB, 1.59%, 361kB / 365kB, 61.4kB / 0B
[2J[HOK,10,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 400.72%, 60.34MiB / 3.703GiB, 1.59%, 361kB / 365kB, 61.4kB / 0B
[2J[HOK,10,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.27%, 60.34MiB / 3.703GiB, 1.59%, 361kB / 365kB, 61.4kB / 0B
[2J[HOK,10,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.27%, 60.34MiB / 3.703GiB, 1.59%, 361kB / 365kB, 61.4kB / 0B
[2J[HOK,10,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 365.96%, 60.28MiB / 3.703GiB, 1.59%, 361kB / 365kB, 61.4kB / 0B
[2J[HOK,10,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 365.96%, 60.28MiB / 3.703GiB, 1.59%, 361kB / 365kB, 61.4kB / 0B
[2J[HOK,10,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.17%, 60.28MiB / 3.703GiB, 1.59%, 361kB / 365kB, 61.4kB / 0B
[2J[HOK,10,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.17%, 60.28MiB / 3.703GiB, 1.59%, 361kB / 365kB, 61.4kB / 0B
[2J[HOK,10,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.93%, 55.85MiB / 3.703GiB, 1.47%, 361kB / 366kB, 61.4kB / 0B
[2J[HOK,10,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.93%, 55.85MiB / 3.703GiB, 1.47%, 361kB / 366kB, 61.4kB / 0B
[2J[HOK,10,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 378.08%, 60.26MiB / 3.703GiB, 1.59%, 362kB / 366kB, 61.4kB / 0B
[2J[HOK,10,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 378.08%, 60.26MiB / 3.703GiB, 1.59%, 362kB / 366kB, 61.4kB / 0B
[2J[HOK,10,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.08%, 60.18MiB / 3.703GiB, 1.59%, 362kB / 367kB, 61.4kB / 0B
[2J[HOK,10,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.08%, 60.18MiB / 3.703GiB, 1.59%, 362kB / 367kB, 61.4kB / 0B
[2J[HOK,10,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 383.23%, 59.12MiB / 3.703GiB, 1.56%, 363kB / 368kB, 61.4kB / 0B
[2J[HOK,10,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 383.23%, 59.12MiB / 3.703GiB, 1.56%, 363kB / 368kB, 61.4kB / 0B
[2J[HOK,10,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 399.45%, 60.53MiB / 3.703GiB, 1.60%, 363kB / 368kB, 61.4kB / 0B
[2J[HOK,10,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 399.45%, 60.53MiB / 3.703GiB, 1.60%, 363kB / 368kB, 61.4kB / 0B
[2J[HOK,10,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 370.83%, 60.43MiB / 3.703GiB, 1.59%, 363kB / 368kB, 61.4kB / 0B
[2J[HOK,10,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 370.83%, 60.43MiB / 3.703GiB, 1.59%, 363kB / 368kB, 61.4kB / 0B
[2J[HOK,10,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.88%, 60.4MiB / 3.703GiB, 1.59%, 364kB / 369kB, 61.4kB / 0B
[2J[HOK,10,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.88%, 60.4MiB / 3.703GiB, 1.59%, 364kB / 369kB, 61.4kB / 0B
[2J[HOK,10,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.40%, 56.09MiB / 3.703GiB, 1.48%, 364kB / 369kB, 61.4kB / 0B
[2J[HOK,10,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.40%, 56.09MiB / 3.703GiB, 1.48%, 364kB / 369kB, 61.4kB / 0B
[2J[HOK,10,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 369.00%, 55.99MiB / 3.703GiB, 1.48%, 364kB / 369kB, 61.4kB / 0B
[2J[HOK,10,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 369.00%, 55.99MiB / 3.703GiB, 1.48%, 364kB / 369kB, 61.4kB / 0B
[2J[HOK,10,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.89%, 55.99MiB / 3.703GiB, 1.48%, 364kB / 369kB, 61.4kB / 0B
[2J[HOK,10,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.89%, 55.99MiB / 3.703GiB, 1.48%, 364kB / 369kB, 61.4kB / 0B
[2J[HOK,10,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.40%, 55.92MiB / 3.703GiB, 1.47%, 364kB / 369kB, 61.4kB / 0B
[2J[HOK,10,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.40%, 55.92MiB / 3.703GiB, 1.47%, 364kB / 369kB, 61.4kB / 0B
[2J[HOK,10,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 382.94%, 56.04MiB / 3.703GiB, 1.48%, 364kB / 369kB, 61.4kB / 0B
[2J[HOK,10,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 382.94%, 56.04MiB / 3.703GiB, 1.48%, 364kB / 369kB, 61.4kB / 0B
[2J[HOK,10,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 385.47%, 56MiB / 3.703GiB, 1.48%, 364kB / 369kB, 61.4kB / 0B
[2J[HOK,10,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 385.47%, 56MiB / 3.703GiB, 1.48%, 364kB / 369kB, 61.4kB / 0B
[2J[HOK,10,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.75%, 55.92MiB / 3.703GiB, 1.47%, 364kB / 369kB, 61.4kB / 0B
[2J[HOK,10,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.75%, 55.92MiB / 3.703GiB, 1.47%, 364kB / 369kB, 61.4kB / 0B
[2J[HOK,10,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.66%, 55.92MiB / 3.703GiB, 1.47%, 364kB / 369kB, 61.4kB / 0B
[2J[HOK,10,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.66%, 55.92MiB / 3.703GiB, 1.47%, 364kB / 369kB, 61.4kB / 0B
[2J[HOK,10,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 370.80%, 56.04MiB / 3.703GiB, 1.48%, 364kB / 369kB, 61.4kB / 0B
[2J[HOK,10,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 370.80%, 56.04MiB / 3.703GiB, 1.48%, 364kB / 369kB, 61.4kB / 0B
[2J[HOK,10,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.10%, 56.03MiB / 3.703GiB, 1.48%, 364kB / 369kB, 61.4kB / 0B
[2J[HOK,10,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.10%, 56.03MiB / 3.703GiB, 1.48%, 364kB / 369kB, 61.4kB / 0B
[2J[HOK,10,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.61%, 56.03MiB / 3.703GiB, 1.48%, 364kB / 369kB, 61.4kB / 0B
[2J[HOK,10,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.61%, 56.03MiB / 3.703GiB, 1.48%, 364kB / 369kB, 61.4kB / 0B
[2J[HOK,10,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.61%, 56.03MiB / 3.703GiB, 1.48%, 364kB / 369kB, 61.4kB / 0B
[2J[HOK,10,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 369.48%, 56.16MiB / 3.703GiB, 1.48%, 364kB / 369kB, 61.4kB / 0B
[2J[HOK,10,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 369.48%, 56.16MiB / 3.703GiB, 1.48%, 364kB / 369kB, 61.4kB / 0B
[2J[HOK,10,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.56%, 56.16MiB / 3.703GiB, 1.48%, 364kB / 369kB, 61.4kB / 0B
[2J[HOK,10,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.56%, 56.16MiB / 3.703GiB, 1.48%, 364kB / 369kB, 61.4kB / 0B
[2J[HOK,10,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.34%, 56.16MiB / 3.703GiB, 1.48%, 364kB / 369kB, 61.4kB / 0B
[2J[HOK,10,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.34%, 56.16MiB / 3.703GiB, 1.48%, 364kB / 369kB, 61.4kB / 0B
[2J[HOK,10,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 379.76%, 56.05MiB / 3.703GiB, 1.48%, 364kB / 369kB, 61.4kB / 0B
[2J[HOK,10,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 379.76%, 56.05MiB / 3.703GiB, 1.48%, 364kB / 369kB, 61.4kB / 0B
[2J[HOK,10,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.04%, 55.97MiB / 3.703GiB, 1.48%, 365kB / 369kB, 61.4kB / 0B
[2J[HOK,10,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.04%, 55.97MiB / 3.703GiB, 1.48%, 365kB / 369kB, 61.4kB / 0B
[2J[HOK,10,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.37%, 55.94MiB / 3.703GiB, 1.48%, 365kB / 369kB, 61.4kB / 0B
[2J[HOK,10,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.37%, 55.94MiB / 3.703GiB, 1.48%, 365kB / 369kB, 61.4kB / 0B
[2J[HOK,10,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.33%, 55.94MiB / 3.703GiB, 1.48%, 365kB / 369kB, 61.4kB / 0B
[2J[HOK,10,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.33%, 55.94MiB / 3.703GiB, 1.48%, 365kB / 369kB, 61.4kB / 0B
[2J[HOK,10,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 367.43%, 56.03MiB / 3.703GiB, 1.48%, 365kB / 369kB, 61.4kB / 0B
[2J[HOK,10,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 367.43%, 56.03MiB / 3.703GiB, 1.48%, 365kB / 369kB, 61.4kB / 0B
[2J[HOK,10,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 399.81%, 56.02MiB / 3.703GiB, 1.48%, 365kB / 369kB, 61.4kB / 0B
[2J[HOK,10,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 399.81%, 56.02MiB / 3.703GiB, 1.48%, 365kB / 369kB, 61.4kB / 0B
[2J[HOK,10,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.05%, 56.02MiB / 3.703GiB, 1.48%, 365kB / 369kB, 61.4kB / 0B
[2J[HOK,10,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.05%, 56.02MiB / 3.703GiB, 1.48%, 365kB / 369kB, 61.4kB / 0B
[2J[HOK,10,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 371.18%, 56.18MiB / 3.703GiB, 1.48%, 365kB / 369kB, 61.4kB / 0B
[2J[HOK,10,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 371.18%, 56.18MiB / 3.703GiB, 1.48%, 365kB / 369kB, 61.4kB / 0B
[2J[HOK,10,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.62%, 55.93MiB / 3.703GiB, 1.48%, 365kB / 369kB, 61.4kB / 0B
[2J[HOK,10,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.62%, 55.93MiB / 3.703GiB, 1.48%, 365kB / 369kB, 61.4kB / 0B
[2J[HOK,10,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.54%, 55.93MiB / 3.703GiB, 1.48%, 365kB / 370kB, 61.4kB / 0B
[2J[HOK,10,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.54%, 55.93MiB / 3.703GiB, 1.48%, 365kB / 370kB, 61.4kB / 0B
[2J[HOK,10,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 377.40%, 58.05MiB / 3.703GiB, 1.53%, 365kB / 370kB, 61.4kB / 0B
[2J[HOK,10,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 377.40%, 58.05MiB / 3.703GiB, 1.53%, 365kB / 370kB, 61.4kB / 0B
[2J[HOK,10,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.34%, 56.05MiB / 3.703GiB, 1.48%, 365kB / 370kB, 61.4kB / 0B
[2J[HOK,10,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.34%, 56.05MiB / 3.703GiB, 1.48%, 365kB / 370kB, 61.4kB / 0B
[2J[HOK,10,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.35%, 56.05MiB / 3.703GiB, 1.48%, 365kB / 370kB, 61.4kB / 0B
[2J[HOK,10,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.35%, 56.05MiB / 3.703GiB, 1.48%, 365kB / 370kB, 61.4kB / 0B
[2J[HOK,10,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 387.77%, 56.05MiB / 3.703GiB, 1.48%, 365kB / 370kB, 61.4kB / 0B
[2J[HOK,10,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 387.77%, 56.05MiB / 3.703GiB, 1.48%, 365kB / 370kB, 61.4kB / 0B
[2J[HOK,10,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 380.52%, 56.13MiB / 3.703GiB, 1.48%, 365kB / 370kB, 61.4kB / 0B
[2J[HOK,10,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 380.52%, 56.13MiB / 3.703GiB, 1.48%, 365kB / 370kB, 61.4kB / 0B
[2J[HOK,10,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 382.67%, 56.13MiB / 3.703GiB, 1.48%, 365kB / 370kB, 61.4kB / 0B
[2J[HOK,10,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 382.67%, 56.13MiB / 3.703GiB, 1.48%, 365kB / 370kB, 61.4kB / 0B
[2J[HOK,10,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 404.23%, 56.02MiB / 3.703GiB, 1.48%, 365kB / 370kB, 61.4kB / 0B
[2J[HOK,10,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 404.23%, 56.02MiB / 3.703GiB, 1.48%, 365kB / 370kB, 61.4kB / 0B
[2J[HOK,10,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 367.10%, 56.14MiB / 3.703GiB, 1.48%, 365kB / 370kB, 61.4kB / 0B
[2J[HOK,10,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 367.10%, 56.14MiB / 3.703GiB, 1.48%, 365kB / 370kB, 61.4kB / 0B
[2J[HOK,10,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.29%, 56.05MiB / 3.703GiB, 1.48%, 365kB / 370kB, 61.4kB / 0B
[2J[HOK,10,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.29%, 56.05MiB / 3.703GiB, 1.48%, 365kB / 370kB, 61.4kB / 0B
[2J[HOK,10,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.59%, 56.05MiB / 3.703GiB, 1.48%, 365kB / 370kB, 61.4kB / 0B
[2J[HOK,10,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.59%, 56.05MiB / 3.703GiB, 1.48%, 365kB / 370kB, 61.4kB / 0B
[2J[HOK,10,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 369.72%, 55.93MiB / 3.703GiB, 1.48%, 365kB / 370kB, 61.4kB / 0B
[2J[HOK,10,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 369.72%, 55.93MiB / 3.703GiB, 1.48%, 365kB / 370kB, 61.4kB / 0B
[2J[HOK,10,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 387.04%, 55.93MiB / 3.703GiB, 1.48%, 365kB / 370kB, 61.4kB / 0B
[2J[HOK,10,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 387.04%, 55.93MiB / 3.703GiB, 1.48%, 365kB / 370kB, 61.4kB / 0B
[2J[HOK,10,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 387.04%, 55.93MiB / 3.703GiB, 1.48%, 365kB / 370kB, 61.4kB / 0B
[2J[HOK,10,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 387.78%, 55.93MiB / 3.703GiB, 1.48%, 365kB / 370kB, 61.4kB / 0B
[2J[HOK,10,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 387.78%, 55.93MiB / 3.703GiB, 1.48%, 365kB / 370kB, 61.4kB / 0B
[2J[HOK,10,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 399.96%, 55.93MiB / 3.703GiB, 1.48%, 365kB / 370kB, 61.4kB / 0B
[2J[HOK,10,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 399.96%, 55.93MiB / 3.703GiB, 1.48%, 365kB / 370kB, 61.4kB / 0B
[2J[HOK,10,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 373.32%, 56.05MiB / 3.703GiB, 1.48%, 365kB / 370kB, 61.4kB / 0B
[2J[HOK,10,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 373.32%, 56.05MiB / 3.703GiB, 1.48%, 365kB / 370kB, 61.4kB / 0B
[2J[HOK,10,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.73%, 56.05MiB / 3.703GiB, 1.48%, 365kB / 370kB, 61.4kB / 0B
[2J[HOK,10,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.73%, 56.05MiB / 3.703GiB, 1.48%, 365kB / 370kB, 61.4kB / 0B
[2J[HOK,10,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 384.95%, 56.05MiB / 3.703GiB, 1.48%, 366kB / 371kB, 61.4kB / 0B
[2J[HOK,10,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 384.95%, 56.05MiB / 3.703GiB, 1.48%, 366kB / 371kB, 61.4kB / 0B
[2J[HOK,10,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 372.10%, 56.12MiB / 3.703GiB, 1.48%, 366kB / 371kB, 61.4kB / 0B
[2J[HOK,10,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 372.10%, 56.12MiB / 3.703GiB, 1.48%, 366kB / 371kB, 61.4kB / 0B
[2J[HOK,10,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.39%, 55.93MiB / 3.703GiB, 1.48%, 366kB / 371kB, 61.4kB / 0B
[2J[HOK,10,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.39%, 55.93MiB / 3.703GiB, 1.48%, 366kB / 371kB, 61.4kB / 0B
[2J[HOK,10,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.59%, 55.93MiB / 3.703GiB, 1.48%, 366kB / 371kB, 61.4kB / 0B
[2J[HOK,10,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.59%, 55.93MiB / 3.703GiB, 1.48%, 366kB / 371kB, 61.4kB / 0B
[2J[HOK,10,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 375.30%, 55.93MiB / 3.703GiB, 1.48%, 366kB / 371kB, 61.4kB / 0B
[2J[HOK,10,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 375.30%, 55.93MiB / 3.703GiB, 1.48%, 366kB / 371kB, 61.4kB / 0B
[2J[HOK,10,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 385.21%, 56.04MiB / 3.703GiB, 1.48%, 366kB / 371kB, 61.4kB / 0B
[2J[HOK,10,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 385.21%, 56.04MiB / 3.703GiB, 1.48%, 366kB / 371kB, 61.4kB / 0B
[2J[HOK,10,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.85%, 56.04MiB / 3.703GiB, 1.48%, 366kB / 371kB, 61.4kB / 0B
[2J[HOK,10,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.85%, 56.04MiB / 3.703GiB, 1.48%, 366kB / 371kB, 61.4kB / 0B
