[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 22.43%, 23.52MiB / 3.703GiB, 0.62%, 547kB / 554kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 205.69%, 28.02MiB / 3.703GiB, 0.74%, 549kB / 557kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 200.34%, 28.02MiB / 3.703GiB, 0.74%, 549kB / 557kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 200.34%, 28.02MiB / 3.703GiB, 0.74%, 549kB / 557kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 200.29%, 28.02MiB / 3.703GiB, 0.74%, 549kB / 557kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 200.29%, 28.02MiB / 3.703GiB, 0.74%, 549kB / 557kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 205.03%, 28.02MiB / 3.703GiB, 0.74%, 549kB / 557kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 205.03%, 28.02MiB / 3.703GiB, 0.74%, 549kB / 557kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 201.33%, 28.02MiB / 3.703GiB, 0.74%, 549kB / 557kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 201.33%, 28.02MiB / 3.703GiB, 0.74%, 549kB / 557kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 199.53%, 27.9MiB / 3.703GiB, 0.74%, 549kB / 557kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 199.53%, 27.9MiB / 3.703GiB, 0.74%, 549kB / 557kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 202.92%, 27.9MiB / 3.703GiB, 0.74%, 549kB / 557kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 202.92%, 27.9MiB / 3.703GiB, 0.74%, 549kB / 557kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 199.42%, 28.02MiB / 3.703GiB, 0.74%, 550kB / 557kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 199.42%, 28.02MiB / 3.703GiB, 0.74%, 550kB / 557kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 201.13%, 27.91MiB / 3.703GiB, 0.74%, 550kB / 557kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 201.13%, 27.91MiB / 3.703GiB, 0.74%, 550kB / 557kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 204.73%, 27.95MiB / 3.703GiB, 0.74%, 550kB / 557kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 204.73%, 27.95MiB / 3.703GiB, 0.74%, 550kB / 557kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 200.48%, 27.95MiB / 3.703GiB, 0.74%, 550kB / 557kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 200.48%, 27.95MiB / 3.703GiB, 0.74%, 550kB / 557kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 201.63%, 27.95MiB / 3.703GiB, 0.74%, 550kB / 557kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 201.63%, 27.95MiB / 3.703GiB, 0.74%, 550kB / 557kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 204.22%, 28.06MiB / 3.703GiB, 0.74%, 550kB / 557kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 204.22%, 28.06MiB / 3.703GiB, 0.74%, 550kB / 557kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 201.03%, 28.06MiB / 3.703GiB, 0.74%, 550kB / 557kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 201.03%, 28.06MiB / 3.703GiB, 0.74%, 550kB / 557kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 200.83%, 28.06MiB / 3.703GiB, 0.74%, 550kB / 557kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 200.83%, 28.06MiB / 3.703GiB, 0.74%, 550kB / 557kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 200.25%, 28.06MiB / 3.703GiB, 0.74%, 550kB / 557kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 200.25%, 28.06MiB / 3.703GiB, 0.74%, 550kB / 557kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 204.12%, 28.07MiB / 3.703GiB, 0.74%, 550kB / 557kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 204.12%, 28.07MiB / 3.703GiB, 0.74%, 550kB / 557kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 202.58%, 28.07MiB / 3.703GiB, 0.74%, 550kB / 557kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 202.58%, 28.07MiB / 3.703GiB, 0.74%, 550kB / 557kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 200.54%, 28.07MiB / 3.703GiB, 0.74%, 550kB / 557kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 200.54%, 28.07MiB / 3.703GiB, 0.74%, 550kB / 557kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 205.95%, 28.05MiB / 3.703GiB, 0.74%, 550kB / 557kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 205.95%, 28.05MiB / 3.703GiB, 0.74%, 550kB / 557kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 199.54%, 28.05MiB / 3.703GiB, 0.74%, 550kB / 557kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 199.54%, 28.05MiB / 3.703GiB, 0.74%, 550kB / 557kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 201.33%, 28.05MiB / 3.703GiB, 0.74%, 550kB / 557kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 201.33%, 28.05MiB / 3.703GiB, 0.74%, 550kB / 557kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 204.64%, 28.03MiB / 3.703GiB, 0.74%, 550kB / 558kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 204.64%, 28.03MiB / 3.703GiB, 0.74%, 550kB / 558kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 200.54%, 28.03MiB / 3.703GiB, 0.74%, 550kB / 558kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 200.54%, 28.03MiB / 3.703GiB, 0.74%, 550kB / 558kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 191.26%, 28.14MiB / 3.703GiB, 0.74%, 550kB / 558kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 191.26%, 28.14MiB / 3.703GiB, 0.74%, 550kB / 558kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 203.80%, 27.98MiB / 3.703GiB, 0.74%, 550kB / 558kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 203.80%, 27.98MiB / 3.703GiB, 0.74%, 550kB / 558kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 199.84%, 27.98MiB / 3.703GiB, 0.74%, 550kB / 558kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 199.84%, 27.98MiB / 3.703GiB, 0.74%, 550kB / 558kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 202.63%, 27.98MiB / 3.703GiB, 0.74%, 550kB / 558kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 202.63%, 27.98MiB / 3.703GiB, 0.74%, 550kB / 558kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 202.63%, 27.98MiB / 3.703GiB, 0.74%, 550kB / 558kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 203.88%, 27.97MiB / 3.703GiB, 0.74%, 550kB / 558kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 203.88%, 27.97MiB / 3.703GiB, 0.74%, 550kB / 558kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 200.34%, 27.97MiB / 3.703GiB, 0.74%, 550kB / 558kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 200.34%, 27.97MiB / 3.703GiB, 0.74%, 550kB / 558kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 200.09%, 27.97MiB / 3.703GiB, 0.74%, 550kB / 558kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 200.09%, 27.97MiB / 3.703GiB, 0.74%, 550kB / 558kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 204.02%, 27.96MiB / 3.703GiB, 0.74%, 550kB / 558kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 204.02%, 27.96MiB / 3.703GiB, 0.74%, 550kB / 558kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 200.99%, 27.96MiB / 3.703GiB, 0.74%, 550kB / 558kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 200.99%, 27.96MiB / 3.703GiB, 0.74%, 550kB / 558kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 200.54%, 27.96MiB / 3.703GiB, 0.74%, 550kB / 558kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 200.54%, 27.96MiB / 3.703GiB, 0.74%, 550kB / 558kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 204.60%, 28.02MiB / 3.703GiB, 0.74%, 550kB / 558kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 204.60%, 28.02MiB / 3.703GiB, 0.74%, 550kB / 558kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 200.84%, 28.02MiB / 3.703GiB, 0.74%, 550kB / 558kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 200.84%, 28.02MiB / 3.703GiB, 0.74%, 550kB / 558kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 200.53%, 28.02MiB / 3.703GiB, 0.74%, 550kB / 558kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 200.53%, 28.02MiB / 3.703GiB, 0.74%, 550kB / 558kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 202.61%, 29.92MiB / 3.703GiB, 0.79%, 550kB / 558kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 202.61%, 29.92MiB / 3.703GiB, 0.79%, 550kB / 558kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 197.86%, 28.01MiB / 3.703GiB, 0.74%, 550kB / 558kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 197.86%, 28.01MiB / 3.703GiB, 0.74%, 550kB / 558kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 203.73%, 28.01MiB / 3.703GiB, 0.74%, 550kB / 558kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 203.73%, 28.01MiB / 3.703GiB, 0.74%, 550kB / 558kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 198.33%, 28.01MiB / 3.703GiB, 0.74%, 551kB / 558kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 198.33%, 28.01MiB / 3.703GiB, 0.74%, 551kB / 558kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 207.65%, 27.95MiB / 3.703GiB, 0.74%, 551kB / 558kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 207.65%, 27.95MiB / 3.703GiB, 0.74%, 551kB / 558kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 187.22%, 28.02MiB / 3.703GiB, 0.74%, 551kB / 559kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 187.22%, 28.02MiB / 3.703GiB, 0.74%, 551kB / 559kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 201.00%, 28.07MiB / 3.703GiB, 0.74%, 551kB / 559kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 201.00%, 28.07MiB / 3.703GiB, 0.74%, 551kB / 559kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 200.86%, 27.88MiB / 3.703GiB, 0.74%, 551kB / 559kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 200.86%, 27.88MiB / 3.703GiB, 0.74%, 551kB / 559kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 202.45%, 27.88MiB / 3.703GiB, 0.74%, 551kB / 559kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 202.45%, 27.88MiB / 3.703GiB, 0.74%, 551kB / 559kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 202.29%, 27.88MiB / 3.703GiB, 0.74%, 551kB / 559kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 202.29%, 27.88MiB / 3.703GiB, 0.74%, 551kB / 559kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 204.21%, 28.11MiB / 3.703GiB, 0.74%, 551kB / 559kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 204.21%, 28.11MiB / 3.703GiB, 0.74%, 551kB / 559kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 200.50%, 28MiB / 3.703GiB, 0.74%, 551kB / 559kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 200.50%, 28MiB / 3.703GiB, 0.74%, 551kB / 559kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 200.32%, 28MiB / 3.703GiB, 0.74%, 551kB / 559kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 200.32%, 28MiB / 3.703GiB, 0.74%, 551kB / 559kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 205.21%, 28MiB / 3.703GiB, 0.74%, 551kB / 559kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 205.21%, 28MiB / 3.703GiB, 0.74%, 551kB / 559kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 200.82%, 28MiB / 3.703GiB, 0.74%, 551kB / 559kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 200.82%, 28MiB / 3.703GiB, 0.74%, 551kB / 559kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 199.01%, 28MiB / 3.703GiB, 0.74%, 551kB / 559kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 199.01%, 28MiB / 3.703GiB, 0.74%, 551kB / 559kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 205.26%, 28.12MiB / 3.703GiB, 0.74%, 551kB / 559kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 205.26%, 28.12MiB / 3.703GiB, 0.74%, 551kB / 559kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 201.03%, 27.99MiB / 3.703GiB, 0.74%, 551kB / 559kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 201.03%, 27.99MiB / 3.703GiB, 0.74%, 551kB / 559kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 200.00%, 27.99MiB / 3.703GiB, 0.74%, 551kB / 559kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 200.00%, 27.99MiB / 3.703GiB, 0.74%, 551kB / 559kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 207.20%, 27.98MiB / 3.703GiB, 0.74%, 551kB / 559kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 207.20%, 27.98MiB / 3.703GiB, 0.74%, 551kB / 559kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 200.01%, 27.98MiB / 3.703GiB, 0.74%, 551kB / 559kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 200.01%, 27.98MiB / 3.703GiB, 0.74%, 551kB / 559kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 201.10%, 27.98MiB / 3.703GiB, 0.74%, 551kB / 559kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 201.10%, 27.98MiB / 3.703GiB, 0.74%, 551kB / 559kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 201.62%, 30.64MiB / 3.703GiB, 0.81%, 551kB / 559kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 201.62%, 30.64MiB / 3.703GiB, 0.81%, 551kB / 559kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 201.75%, 27.9MiB / 3.703GiB, 0.74%, 551kB / 559kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 201.75%, 27.9MiB / 3.703GiB, 0.74%, 551kB / 559kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 198.73%, 28MiB / 3.703GiB, 0.74%, 552kB / 560kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 198.73%, 28MiB / 3.703GiB, 0.74%, 552kB / 560kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 196.10%, 28MiB / 3.703GiB, 0.74%, 552kB / 560kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 196.10%, 28MiB / 3.703GiB, 0.74%, 552kB / 560kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 209.95%, 28.12MiB / 3.703GiB, 0.74%, 552kB / 560kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 209.95%, 28.12MiB / 3.703GiB, 0.74%, 552kB / 560kB, 61.4kB / 0B
