[2J[HOK,6,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 2.61%, 11.61MiB / 3.703GiB, 0.31%, 42.8kB / 44.8kB, 41kB / 0B
[2J[HOK,6,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 400.27%, 34.29MiB / 3.703GiB, 0.90%, 47.9kB / 48.9kB, 61.4kB / 0B
[2J[HOK,6,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 400.27%, 34.29MiB / 3.703GiB, 0.90%, 47.9kB / 48.9kB, 61.4kB / 0B
[2J[HOK,6,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.23%, 34.29MiB / 3.703GiB, 0.90%, 47.9kB / 48.9kB, 61.4kB / 0B
[2J[HOK,6,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.23%, 34.29MiB / 3.703GiB, 0.90%, 47.9kB / 48.9kB, 61.4kB / 0B
[2J[HOK,6,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 387.71%, 34.16MiB / 3.703GiB, 0.90%, 48.1kB / 49.1kB, 61.4kB / 0B
[2J[HOK,6,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 387.71%, 34.16MiB / 3.703GiB, 0.90%, 48.1kB / 49.1kB, 61.4kB / 0B
[2J[HOK,6,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 356.50%, 34.37MiB / 3.703GiB, 0.91%, 48.2kB / 49.1kB, 61.4kB / 0B
[2J[HOK,6,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 356.50%, 34.37MiB / 3.703GiB, 0.91%, 48.2kB / 49.1kB, 61.4kB / 0B
[2J[HOK,6,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 401.89%, 34.37MiB / 3.703GiB, 0.91%, 48.2kB / 49.1kB, 61.4kB / 0B
[2J[HOK,6,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 401.89%, 34.37MiB / 3.703GiB, 0.91%, 48.2kB / 49.1kB, 61.4kB / 0B
[2J[HOK,6,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.76%, 34.37MiB / 3.703GiB, 0.91%, 48.2kB / 49.1kB, 61.4kB / 0B
[2J[HOK,6,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.76%, 34.37MiB / 3.703GiB, 0.91%, 48.2kB / 49.1kB, 61.4kB / 0B
[2J[HOK,6,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 373.81%, 34.39MiB / 3.703GiB, 0.91%, 48.2kB / 49.1kB, 61.4kB / 0B
[2J[HOK,6,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 373.81%, 34.39MiB / 3.703GiB, 0.91%, 48.2kB / 49.1kB, 61.4kB / 0B
[2J[HOK,6,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.90%, 34.39MiB / 3.703GiB, 0.91%, 48.2kB / 49.1kB, 61.4kB / 0B
[2J[HOK,6,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.90%, 34.39MiB / 3.703GiB, 0.91%, 48.2kB / 49.1kB, 61.4kB / 0B
[2J[HOK,6,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 399.04%, 34.28MiB / 3.703GiB, 0.90%, 48.2kB / 49.1kB, 61.4kB / 0B
[2J[HOK,6,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 399.04%, 34.28MiB / 3.703GiB, 0.90%, 48.2kB / 49.1kB, 61.4kB / 0B
[2J[HOK,6,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 373.03%, 34.28MiB / 3.703GiB, 0.90%, 48.2kB / 49.1kB, 61.4kB / 0B
[2J[HOK,6,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 373.03%, 34.28MiB / 3.703GiB, 0.90%, 48.2kB / 49.1kB, 61.4kB / 0B
[2J[HOK,6,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.24%, 34.28MiB / 3.703GiB, 0.90%, 48.2kB / 49.1kB, 61.4kB / 0B
[2J[HOK,6,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.24%, 34.28MiB / 3.703GiB, 0.90%, 48.2kB / 49.1kB, 61.4kB / 0B
[2J[HOK,6,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.93%, 34.28MiB / 3.703GiB, 0.90%, 48.2kB / 49.1kB, 61.4kB / 0B
[2J[HOK,6,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.93%, 34.28MiB / 3.703GiB, 0.90%, 48.2kB / 49.1kB, 61.4kB / 0B
[2J[HOK,6,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 387.29%, 34.17MiB / 3.703GiB, 0.90%, 48.2kB / 49.1kB, 61.4kB / 0B
[2J[HOK,6,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 387.29%, 34.17MiB / 3.703GiB, 0.90%, 48.2kB / 49.1kB, 61.4kB / 0B
[2J[HOK,6,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 376.63%, 34.17MiB / 3.703GiB, 0.90%, 48.2kB / 49.1kB, 61.4kB / 0B
[2J[HOK,6,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 376.63%, 34.17MiB / 3.703GiB, 0.90%, 48.2kB / 49.1kB, 61.4kB / 0B
[2J[HOK,6,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.48%, 34.17MiB / 3.703GiB, 0.90%, 48.2kB / 49.1kB, 61.4kB / 0B
[2J[HOK,6,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.48%, 34.17MiB / 3.703GiB, 0.90%, 48.2kB / 49.1kB, 61.4kB / 0B
[2J[HOK,6,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.29%, 34.17MiB / 3.703GiB, 0.90%, 48.3kB / 49.3kB, 61.4kB / 0B
[2J[HOK,6,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.29%, 34.17MiB / 3.703GiB, 0.90%, 48.3kB / 49.3kB, 61.4kB / 0B
[2J[HOK,6,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 372.86%, 34.25MiB / 3.703GiB, 0.90%, 48.3kB / 49.3kB, 61.4kB / 0B
[2J[HOK,6,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 372.86%, 34.25MiB / 3.703GiB, 0.90%, 48.3kB / 49.3kB, 61.4kB / 0B
[2J[HOK,6,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.80%, 34.25MiB / 3.703GiB, 0.90%, 48.5kB / 49.5kB, 61.4kB / 0B
[2J[HOK,6,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.80%, 34.25MiB / 3.703GiB, 0.90%, 48.5kB / 49.5kB, 61.4kB / 0B
[2J[HOK,6,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.93%, 34.47MiB / 3.703GiB, 0.91%, 48.9kB / 49.9kB, 61.4kB / 0B
[2J[HOK,6,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.93%, 34.47MiB / 3.703GiB, 0.91%, 48.9kB / 49.9kB, 61.4kB / 0B
[2J[HOK,6,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 373.73%, 34.43MiB / 3.703GiB, 0.91%, 48.9kB / 49.9kB, 61.4kB / 0B
[2J[HOK,6,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 373.73%, 34.43MiB / 3.703GiB, 0.91%, 48.9kB / 49.9kB, 61.4kB / 0B
[2J[HOK,6,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.61%, 34.21MiB / 3.703GiB, 0.90%, 48.9kB / 49.9kB, 61.4kB / 0B
[2J[HOK,6,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.61%, 34.21MiB / 3.703GiB, 0.90%, 48.9kB / 49.9kB, 61.4kB / 0B
[2J[HOK,6,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.87%, 34.21MiB / 3.703GiB, 0.90%, 48.9kB / 49.9kB, 61.4kB / 0B
[2J[HOK,6,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.87%, 34.21MiB / 3.703GiB, 0.90%, 48.9kB / 49.9kB, 61.4kB / 0B
[2J[HOK,6,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 382.63%, 34.2MiB / 3.703GiB, 0.90%, 48.9kB / 49.9kB, 61.4kB / 0B
[2J[HOK,6,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 382.63%, 34.2MiB / 3.703GiB, 0.90%, 48.9kB / 49.9kB, 61.4kB / 0B
[2J[HOK,6,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.62%, 34.43MiB / 3.703GiB, 0.91%, 48.9kB / 49.9kB, 61.4kB / 0B
[2J[HOK,6,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.62%, 34.43MiB / 3.703GiB, 0.91%, 48.9kB / 49.9kB, 61.4kB / 0B
[2J[HOK,6,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.85%, 34.3MiB / 3.703GiB, 0.90%, 49.2kB / 50.2kB, 61.4kB / 0B
[2J[HOK,6,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.85%, 34.3MiB / 3.703GiB, 0.90%, 49.2kB / 50.2kB, 61.4kB / 0B
[2J[HOK,6,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.84%, 31.63MiB / 3.703GiB, 0.83%, 49.5kB / 50.5kB, 61.4kB / 0B
[2J[HOK,6,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.84%, 31.63MiB / 3.703GiB, 0.83%, 49.5kB / 50.5kB, 61.4kB / 0B
[2J[HOK,6,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 364.18%, 34.45MiB / 3.703GiB, 0.91%, 49.8kB / 50.9kB, 61.4kB / 0B
[2J[HOK,6,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 364.18%, 34.45MiB / 3.703GiB, 0.91%, 49.8kB / 50.9kB, 61.4kB / 0B
[2J[HOK,6,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 364.18%, 34.45MiB / 3.703GiB, 0.91%, 49.8kB / 50.9kB, 61.4kB / 0B
[2J[HOK,6,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.09%, 34.45MiB / 3.703GiB, 0.91%, 49.8kB / 50.9kB, 61.4kB / 0B
[2J[HOK,6,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.09%, 34.45MiB / 3.703GiB, 0.91%, 49.8kB / 50.9kB, 61.4kB / 0B
[2J[HOK,6,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 401.42%, 34.45MiB / 3.703GiB, 0.91%, 49.8kB / 50.9kB, 61.4kB / 0B
[2J[HOK,6,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 401.42%, 34.45MiB / 3.703GiB, 0.91%, 49.8kB / 50.9kB, 61.4kB / 0B
[2J[HOK,6,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 369.00%, 34.48MiB / 3.703GiB, 0.91%, 50.5kB / 51.5kB, 61.4kB / 0B
[2J[HOK,6,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 369.00%, 34.48MiB / 3.703GiB, 0.91%, 50.5kB / 51.5kB, 61.4kB / 0B
[2J[HOK,6,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.38%, 34.41MiB / 3.703GiB, 0.91%, 50.5kB / 51.5kB, 61.4kB / 0B
[2J[HOK,6,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.38%, 34.41MiB / 3.703GiB, 0.91%, 50.5kB / 51.5kB, 61.4kB / 0B
[2J[HOK,6,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 387.85%, 34.39MiB / 3.703GiB, 0.91%, 50.5kB / 51.5kB, 61.4kB / 0B
[2J[HOK,6,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 387.85%, 34.39MiB / 3.703GiB, 0.91%, 50.5kB / 51.5kB, 61.4kB / 0B
[2J[HOK,6,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 381.02%, 37.08MiB / 3.703GiB, 0.98%, 50.5kB / 51.5kB, 61.4kB / 0B
[2J[HOK,6,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 381.02%, 37.08MiB / 3.703GiB, 0.98%, 50.5kB / 51.5kB, 61.4kB / 0B
[2J[HOK,6,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 382.97%, 34.4MiB / 3.703GiB, 0.91%, 50.5kB / 51.6kB, 61.4kB / 0B
[2J[HOK,6,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 382.97%, 34.4MiB / 3.703GiB, 0.91%, 50.5kB / 51.6kB, 61.4kB / 0B
[2J[HOK,6,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 399.47%, 34.4MiB / 3.703GiB, 0.91%, 50.5kB / 51.6kB, 61.4kB / 0B
[2J[HOK,6,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 399.47%, 34.4MiB / 3.703GiB, 0.91%, 50.5kB / 51.6kB, 61.4kB / 0B
[2J[HOK,6,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.41%, 34.4MiB / 3.703GiB, 0.91%, 50.5kB / 51.6kB, 61.4kB / 0B
[2J[HOK,6,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.41%, 34.4MiB / 3.703GiB, 0.91%, 50.5kB / 51.6kB, 61.4kB / 0B
[2J[HOK,6,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 366.54%, 34.58MiB / 3.703GiB, 0.91%, 50.5kB / 51.6kB, 61.4kB / 0B
[2J[HOK,6,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 366.54%, 34.58MiB / 3.703GiB, 0.91%, 50.5kB / 51.6kB, 61.4kB / 0B
[2J[HOK,6,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.05%, 34.58MiB / 3.703GiB, 0.91%, 50.5kB / 51.6kB, 61.4kB / 0B
[2J[HOK,6,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.05%, 34.58MiB / 3.703GiB, 0.91%, 50.5kB / 51.6kB, 61.4kB / 0B
[2J[HOK,6,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 401.82%, 34.58MiB / 3.703GiB, 0.91%, 50.6kB / 51.7kB, 61.4kB / 0B
[2J[HOK,6,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 401.82%, 34.58MiB / 3.703GiB, 0.91%, 50.6kB / 51.7kB, 61.4kB / 0B
[2J[HOK,6,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 364.27%, 34.64MiB / 3.703GiB, 0.91%, 50.6kB / 51.7kB, 61.4kB / 0B
[2J[HOK,6,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 364.27%, 34.64MiB / 3.703GiB, 0.91%, 50.6kB / 51.7kB, 61.4kB / 0B
[2J[HOK,6,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 405.25%, 34.63MiB / 3.703GiB, 0.91%, 50.7kB / 51.8kB, 61.4kB / 0B
[2J[HOK,6,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 405.25%, 34.63MiB / 3.703GiB, 0.91%, 50.7kB / 51.8kB, 61.4kB / 0B
[2J[HOK,6,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.61%, 34.52MiB / 3.703GiB, 0.91%, 50.7kB / 51.8kB, 61.4kB / 0B
[2J[HOK,6,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.61%, 34.52MiB / 3.703GiB, 0.91%, 50.7kB / 51.8kB, 61.4kB / 0B
[2J[HOK,6,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 379.14%, 37.25MiB / 3.703GiB, 0.98%, 50.7kB / 51.8kB, 61.4kB / 0B
[2J[HOK,6,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 379.14%, 37.25MiB / 3.703GiB, 0.98%, 50.7kB / 51.8kB, 61.4kB / 0B
[2J[HOK,6,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 387.84%, 34.53MiB / 3.703GiB, 0.91%, 50.7kB / 51.8kB, 61.4kB / 0B
[2J[HOK,6,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 387.84%, 34.53MiB / 3.703GiB, 0.91%, 50.7kB / 51.8kB, 61.4kB / 0B
[2J[HOK,6,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.88%, 34.53MiB / 3.703GiB, 0.91%, 50.9kB / 51.9kB, 61.4kB / 0B
[2J[HOK,6,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.88%, 34.53MiB / 3.703GiB, 0.91%, 50.9kB / 51.9kB, 61.4kB / 0B
[2J[HOK,6,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.64%, 34.53MiB / 3.703GiB, 0.91%, 50.9kB / 51.9kB, 61.4kB / 0B
[2J[HOK,6,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.64%, 34.53MiB / 3.703GiB, 0.91%, 50.9kB / 51.9kB, 61.4kB / 0B
[2J[HOK,6,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 363.67%, 34.38MiB / 3.703GiB, 0.91%, 50.9kB / 51.9kB, 61.4kB / 0B
[2J[HOK,6,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 363.67%, 34.38MiB / 3.703GiB, 0.91%, 50.9kB / 51.9kB, 61.4kB / 0B
[2J[HOK,6,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.54%, 34.38MiB / 3.703GiB, 0.91%, 50.9kB / 51.9kB, 61.4kB / 0B
[2J[HOK,6,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.54%, 34.38MiB / 3.703GiB, 0.91%, 50.9kB / 51.9kB, 61.4kB / 0B
[2J[HOK,6,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.75%, 34.38MiB / 3.703GiB, 0.91%, 50.9kB / 52kB, 61.4kB / 0B
[2J[HOK,6,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.75%, 34.38MiB / 3.703GiB, 0.91%, 50.9kB / 52kB, 61.4kB / 0B
[2J[HOK,6,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 370.34%, 34.52MiB / 3.703GiB, 0.91%, 50.9kB / 52kB, 61.4kB / 0B
[2J[HOK,6,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 370.34%, 34.52MiB / 3.703GiB, 0.91%, 50.9kB / 52kB, 61.4kB / 0B
[2J[HOK,6,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.98%, 34.5MiB / 3.703GiB, 0.91%, 50.9kB / 52kB, 61.4kB / 0B
[2J[HOK,6,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.98%, 34.5MiB / 3.703GiB, 0.91%, 50.9kB / 52kB, 61.4kB / 0B
[2J[HOK,6,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.05%, 34.5MiB / 3.703GiB, 0.91%, 50.9kB / 52kB, 61.4kB / 0B
[2J[HOK,6,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.05%, 34.5MiB / 3.703GiB, 0.91%, 50.9kB / 52kB, 61.4kB / 0B
[2J[HOK,6,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.05%, 34.5MiB / 3.703GiB, 0.91%, 50.9kB / 52kB, 61.4kB / 0B
[2J[HOK,6,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 365.85%, 34.51MiB / 3.703GiB, 0.91%, 50.9kB / 52kB, 61.4kB / 0B
[2J[HOK,6,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 365.85%, 34.51MiB / 3.703GiB, 0.91%, 50.9kB / 52kB, 61.4kB / 0B
[2J[HOK,6,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 400.51%, 34.51MiB / 3.703GiB, 0.91%, 51kB / 52.1kB, 61.4kB / 0B
[2J[HOK,6,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 400.51%, 34.51MiB / 3.703GiB, 0.91%, 51kB / 52.1kB, 61.4kB / 0B
[2J[HOK,6,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.89%, 34.42MiB / 3.703GiB, 0.91%, 51kB / 52.1kB, 61.4kB / 0B
[2J[HOK,6,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.89%, 34.42MiB / 3.703GiB, 0.91%, 51kB / 52.1kB, 61.4kB / 0B
[2J[HOK,6,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.66%, 34.38MiB / 3.703GiB, 0.91%, 51.1kB / 52.2kB, 61.4kB / 0B
[2J[HOK,6,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.66%, 34.38MiB / 3.703GiB, 0.91%, 51.1kB / 52.2kB, 61.4kB / 0B
[2J[HOK,6,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 368.33%, 34.47MiB / 3.703GiB, 0.91%, 51.1kB / 52.2kB, 61.4kB / 0B
[2J[HOK,6,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 368.33%, 34.47MiB / 3.703GiB, 0.91%, 51.1kB / 52.2kB, 61.4kB / 0B
[2J[HOK,6,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 402.64%, 34.47MiB / 3.703GiB, 0.91%, 51.1kB / 52.2kB, 61.4kB / 0B
[2J[HOK,6,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 402.64%, 34.47MiB / 3.703GiB, 0.91%, 51.1kB / 52.2kB, 61.4kB / 0B
[2J[HOK,6,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.25%, 34.58MiB / 3.703GiB, 0.91%, 51.6kB / 52.7kB, 61.4kB / 0B
[2J[HOK,6,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.25%, 34.58MiB / 3.703GiB, 0.91%, 51.6kB / 52.7kB, 61.4kB / 0B
[2J[HOK,6,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 370.20%, 34.48MiB / 3.703GiB, 0.91%, 51.6kB / 52.7kB, 61.4kB / 0B
[2J[HOK,6,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 370.20%, 34.48MiB / 3.703GiB, 0.91%, 51.6kB / 52.7kB, 61.4kB / 0B
[2J[HOK,6,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 376.71%, 34.48MiB / 3.703GiB, 0.91%, 51.6kB / 52.7kB, 61.4kB / 0B
[2J[HOK,6,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 376.71%, 34.48MiB / 3.703GiB, 0.91%, 51.6kB / 52.7kB, 61.4kB / 0B
