[2J[HOK,5,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 2.01%, 11.04MiB / 3.703GiB, 0.29%, 33.6kB / 35.4kB, 41kB / 0B
[2J[HOK,5,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 373.51%, 29.22MiB / 3.703GiB, 0.77%, 37.7kB / 38.6kB, 41kB / 0B
[2J[HOK,5,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.91%, 29.22MiB / 3.703GiB, 0.77%, 37.7kB / 38.6kB, 41kB / 0B
[2J[HOK,5,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.91%, 29.22MiB / 3.703GiB, 0.77%, 37.7kB / 38.6kB, 41kB / 0B
[2J[HOK,5,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.47%, 29.22MiB / 3.703GiB, 0.77%, 37.7kB / 38.6kB, 41kB / 0B
[2J[HOK,5,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.47%, 29.22MiB / 3.703GiB, 0.77%, 37.7kB / 38.6kB, 41kB / 0B
[2J[HOK,5,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 385.19%, 29.08MiB / 3.703GiB, 0.77%, 37.7kB / 38.6kB, 41kB / 0B
[2J[HOK,5,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 385.19%, 29.08MiB / 3.703GiB, 0.77%, 37.7kB / 38.6kB, 41kB / 0B
[2J[HOK,5,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 376.18%, 29.36MiB / 3.703GiB, 0.77%, 37.7kB / 38.6kB, 41kB / 0B
[2J[HOK,5,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 376.18%, 29.36MiB / 3.703GiB, 0.77%, 37.7kB / 38.6kB, 41kB / 0B
[2J[HOK,5,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 399.07%, 29.23MiB / 3.703GiB, 0.77%, 37.7kB / 38.6kB, 41kB / 0B
[2J[HOK,5,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 399.07%, 29.23MiB / 3.703GiB, 0.77%, 37.7kB / 38.6kB, 41kB / 0B
[2J[HOK,5,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 399.07%, 29.23MiB / 3.703GiB, 0.77%, 37.7kB / 38.6kB, 41kB / 0B
[2J[HOK,5,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 375.04%, 29.23MiB / 3.703GiB, 0.77%, 37.7kB / 38.6kB, 41kB / 0B
[2J[HOK,5,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 375.04%, 29.23MiB / 3.703GiB, 0.77%, 37.7kB / 38.6kB, 41kB / 0B
[2J[HOK,5,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.92%, 29.15MiB / 3.703GiB, 0.77%, 37.7kB / 38.6kB, 41kB / 0B
[2J[HOK,5,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.92%, 29.15MiB / 3.703GiB, 0.77%, 37.7kB / 38.6kB, 41kB / 0B
[2J[HOK,5,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 383.30%, 29.14MiB / 3.703GiB, 0.77%, 37.7kB / 38.7kB, 41kB / 0B
[2J[HOK,5,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 383.30%, 29.14MiB / 3.703GiB, 0.77%, 37.7kB / 38.7kB, 41kB / 0B
[2J[HOK,5,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.14%, 29.2MiB / 3.703GiB, 0.77%, 38.2kB / 39.2kB, 41kB / 0B
[2J[HOK,5,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.14%, 29.2MiB / 3.703GiB, 0.77%, 38.2kB / 39.2kB, 41kB / 0B
[2J[HOK,5,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 371.10%, 29.26MiB / 3.703GiB, 0.77%, 38.6kB / 39.6kB, 41kB / 0B
[2J[HOK,5,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 371.10%, 29.26MiB / 3.703GiB, 0.77%, 38.6kB / 39.6kB, 41kB / 0B
[2J[HOK,5,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.91%, 26.07MiB / 3.703GiB, 0.69%, 39.3kB / 40.3kB, 41kB / 0B
[2J[HOK,5,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.91%, 26.07MiB / 3.703GiB, 0.69%, 39.3kB / 40.3kB, 41kB / 0B
[2J[HOK,5,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.05%, 29.27MiB / 3.703GiB, 0.77%, 39.6kB / 40.7kB, 41kB / 0B
[2J[HOK,5,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.05%, 29.27MiB / 3.703GiB, 0.77%, 39.6kB / 40.7kB, 41kB / 0B
[2J[HOK,5,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 371.97%, 29.17MiB / 3.703GiB, 0.77%, 39.6kB / 40.7kB, 41kB / 0B
[2J[HOK,5,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 371.97%, 29.17MiB / 3.703GiB, 0.77%, 39.6kB / 40.7kB, 41kB / 0B
[2J[HOK,5,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.92%, 29.33MiB / 3.703GiB, 0.77%, 39.6kB / 40.7kB, 41kB / 0B
[2J[HOK,5,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.92%, 29.33MiB / 3.703GiB, 0.77%, 39.6kB / 40.7kB, 41kB / 0B
[2J[HOK,5,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.40%, 29.22MiB / 3.703GiB, 0.77%, 39.6kB / 40.7kB, 41kB / 0B
[2J[HOK,5,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.40%, 29.22MiB / 3.703GiB, 0.77%, 39.6kB / 40.7kB, 41kB / 0B
[2J[HOK,5,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 399.92%, 29.22MiB / 3.703GiB, 0.77%, 39.6kB / 40.7kB, 41kB / 0B
[2J[HOK,5,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 399.92%, 29.22MiB / 3.703GiB, 0.77%, 39.6kB / 40.7kB, 41kB / 0B
[2J[HOK,5,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 367.41%, 29.18MiB / 3.703GiB, 0.77%, 39.6kB / 40.7kB, 41kB / 0B
[2J[HOK,5,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 367.41%, 29.18MiB / 3.703GiB, 0.77%, 39.6kB / 40.7kB, 41kB / 0B
[2J[HOK,5,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.27%, 29.18MiB / 3.703GiB, 0.77%, 39.6kB / 40.7kB, 41kB / 0B
[2J[HOK,5,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.27%, 29.18MiB / 3.703GiB, 0.77%, 39.6kB / 40.7kB, 41kB / 0B
[2J[HOK,5,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.59%, 29.18MiB / 3.703GiB, 0.77%, 39.6kB / 40.7kB, 41kB / 0B
[2J[HOK,5,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.59%, 29.18MiB / 3.703GiB, 0.77%, 39.6kB / 40.7kB, 41kB / 0B
[2J[HOK,5,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 372.58%, 29.25MiB / 3.703GiB, 0.77%, 39.6kB / 40.7kB, 41kB / 0B
[2J[HOK,5,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 372.58%, 29.25MiB / 3.703GiB, 0.77%, 39.6kB / 40.7kB, 41kB / 0B
[2J[HOK,5,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.26%, 29.18MiB / 3.703GiB, 0.77%, 39.6kB / 40.7kB, 41kB / 0B
[2J[HOK,5,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.26%, 29.18MiB / 3.703GiB, 0.77%, 39.6kB / 40.7kB, 41kB / 0B
[2J[HOK,5,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.40%, 29.18MiB / 3.703GiB, 0.77%, 39.6kB / 40.7kB, 41kB / 0B
[2J[HOK,5,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.40%, 29.18MiB / 3.703GiB, 0.77%, 39.6kB / 40.7kB, 41kB / 0B
[2J[HOK,5,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 369.26%, 29.49MiB / 3.703GiB, 0.78%, 39.6kB / 40.7kB, 41kB / 0B
[2J[HOK,5,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 369.26%, 29.49MiB / 3.703GiB, 0.78%, 39.6kB / 40.7kB, 41kB / 0B
[2J[HOK,5,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.88%, 29.3MiB / 3.703GiB, 0.77%, 39.7kB / 40.8kB, 41kB / 0B
[2J[HOK,5,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.88%, 29.3MiB / 3.703GiB, 0.77%, 39.7kB / 40.8kB, 41kB / 0B
[2J[HOK,5,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.40%, 29.3MiB / 3.703GiB, 0.77%, 39.7kB / 40.8kB, 41kB / 0B
[2J[HOK,5,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.40%, 29.3MiB / 3.703GiB, 0.77%, 39.7kB / 40.8kB, 41kB / 0B
[2J[HOK,5,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.05%, 29.3MiB / 3.703GiB, 0.77%, 39.9kB / 41kB, 41kB / 0B
[2J[HOK,5,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.05%, 29.3MiB / 3.703GiB, 0.77%, 39.9kB / 41kB, 41kB / 0B
[2J[HOK,5,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 376.81%, 29.29MiB / 3.703GiB, 0.77%, 39.9kB / 41kB, 41kB / 0B
[2J[HOK,5,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 376.81%, 29.29MiB / 3.703GiB, 0.77%, 39.9kB / 41kB, 41kB / 0B
[2J[HOK,5,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.67%, 29.29MiB / 3.703GiB, 0.77%, 39.9kB / 41kB, 41kB / 0B
[2J[HOK,5,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.67%, 29.29MiB / 3.703GiB, 0.77%, 39.9kB / 41kB, 41kB / 0B
[2J[HOK,5,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.05%, 29.18MiB / 3.703GiB, 0.77%, 39.9kB / 41kB, 41kB / 0B
[2J[HOK,5,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.05%, 29.18MiB / 3.703GiB, 0.77%, 39.9kB / 41kB, 41kB / 0B
[2J[HOK,5,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 374.05%, 29.33MiB / 3.703GiB, 0.77%, 39.9kB / 41kB, 41kB / 0B
[2J[HOK,5,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 374.05%, 29.33MiB / 3.703GiB, 0.77%, 39.9kB / 41kB, 41kB / 0B
[2J[HOK,5,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 374.05%, 29.33MiB / 3.703GiB, 0.77%, 39.9kB / 41kB, 41kB / 0B
[2J[HOK,5,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.37%, 29.33MiB / 3.703GiB, 0.77%, 39.9kB / 41kB, 41kB / 0B
[2J[HOK,5,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.37%, 29.33MiB / 3.703GiB, 0.77%, 39.9kB / 41kB, 41kB / 0B
[2J[HOK,5,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.65%, 29.22MiB / 3.703GiB, 0.77%, 39.9kB / 41kB, 41kB / 0B
[2J[HOK,5,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.65%, 29.22MiB / 3.703GiB, 0.77%, 39.9kB / 41kB, 41kB / 0B
[2J[HOK,5,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 373.37%, 29.34MiB / 3.703GiB, 0.77%, 39.9kB / 41kB, 41kB / 0B
[2J[HOK,5,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 373.37%, 29.34MiB / 3.703GiB, 0.77%, 39.9kB / 41kB, 41kB / 0B
[2J[HOK,5,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.42%, 29.34MiB / 3.703GiB, 0.77%, 39.9kB / 41kB, 41kB / 0B
[2J[HOK,5,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.42%, 29.34MiB / 3.703GiB, 0.77%, 39.9kB / 41kB, 41kB / 0B
[2J[HOK,5,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 386.65%, 29.3MiB / 3.703GiB, 0.77%, 39.9kB / 41kB, 41kB / 0B
[2J[HOK,5,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 386.65%, 29.3MiB / 3.703GiB, 0.77%, 39.9kB / 41kB, 41kB / 0B
[2J[HOK,5,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 368.95%, 29.18MiB / 3.703GiB, 0.77%, 39.9kB / 41kB, 41kB / 0B
[2J[HOK,5,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 368.95%, 29.18MiB / 3.703GiB, 0.77%, 39.9kB / 41kB, 41kB / 0B
[2J[HOK,5,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 357.62%, 29.31MiB / 3.703GiB, 0.77%, 39.9kB / 41kB, 41kB / 0B
[2J[HOK,5,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 357.62%, 29.31MiB / 3.703GiB, 0.77%, 39.9kB / 41kB, 41kB / 0B
[2J[HOK,5,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 420.52%, 29.3MiB / 3.703GiB, 0.77%, 40kB / 41kB, 41kB / 0B
[2J[HOK,5,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 420.52%, 29.3MiB / 3.703GiB, 0.77%, 40kB / 41kB, 41kB / 0B
[2J[HOK,5,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.30%, 26.64MiB / 3.703GiB, 0.70%, 40.4kB / 41.5kB, 41kB / 0B
[2J[HOK,5,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.30%, 26.64MiB / 3.703GiB, 0.70%, 40.4kB / 41.5kB, 41kB / 0B
[2J[HOK,5,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 367.36%, 29.33MiB / 3.703GiB, 0.77%, 40.4kB / 41.5kB, 41kB / 0B
[2J[HOK,5,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 367.36%, 29.33MiB / 3.703GiB, 0.77%, 40.4kB / 41.5kB, 41kB / 0B
[2J[HOK,5,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.17%, 29.24MiB / 3.703GiB, 0.77%, 40.6kB / 41.6kB, 41kB / 0B
[2J[HOK,5,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.17%, 29.24MiB / 3.703GiB, 0.77%, 40.6kB / 41.6kB, 41kB / 0B
[2J[HOK,5,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.53%, 29.24MiB / 3.703GiB, 0.77%, 40.6kB / 41.6kB, 41kB / 0B
[2J[HOK,5,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.53%, 29.24MiB / 3.703GiB, 0.77%, 40.6kB / 41.6kB, 41kB / 0B
[2J[HOK,5,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 364.08%, 28.47MiB / 3.703GiB, 0.75%, 41.5kB / 42.7kB, 41kB / 0B
[2J[HOK,5,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 364.08%, 28.47MiB / 3.703GiB, 0.75%, 41.5kB / 42.7kB, 41kB / 0B
[2J[HOK,5,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 402.73%, 25.11MiB / 3.703GiB, 0.66%, 41.6kB / 42.9kB, 41kB / 0B
[2J[HOK,5,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 402.73%, 25.11MiB / 3.703GiB, 0.66%, 41.6kB / 42.9kB, 41kB / 0B
[2J[HOK,5,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.72%, 25.03MiB / 3.703GiB, 0.66%, 41.6kB / 42.9kB, 41kB / 0B
[2J[HOK,5,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.72%, 25.03MiB / 3.703GiB, 0.66%, 41.6kB / 42.9kB, 41kB / 0B
[2J[HOK,5,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 375.83%, 27.14MiB / 3.703GiB, 0.72%, 41.6kB / 42.9kB, 41kB / 0B
[2J[HOK,5,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 375.83%, 27.14MiB / 3.703GiB, 0.72%, 41.6kB / 42.9kB, 41kB / 0B
[2J[HOK,5,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 385.97%, 24.92MiB / 3.703GiB, 0.66%, 41.6kB / 42.9kB, 41kB / 0B
[2J[HOK,5,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 385.97%, 24.92MiB / 3.703GiB, 0.66%, 41.6kB / 42.9kB, 41kB / 0B
[2J[HOK,5,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 385.97%, 24.92MiB / 3.703GiB, 0.66%, 41.6kB / 42.9kB, 41kB / 0B
[2J[HOK,5,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.41%, 24.92MiB / 3.703GiB, 0.66%, 41.6kB / 42.9kB, 41kB / 0B
[2J[HOK,5,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.41%, 24.92MiB / 3.703GiB, 0.66%, 41.6kB / 42.9kB, 41kB / 0B
[2J[HOK,5,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.66%, 24.86MiB / 3.703GiB, 0.66%, 41.6kB / 42.9kB, 41kB / 0B
[2J[HOK,5,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.66%, 24.86MiB / 3.703GiB, 0.66%, 41.6kB / 42.9kB, 41kB / 0B
[2J[HOK,5,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 370.09%, 24.89MiB / 3.703GiB, 0.66%, 41.6kB / 42.9kB, 41kB / 0B
[2J[HOK,5,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 370.09%, 24.89MiB / 3.703GiB, 0.66%, 41.6kB / 42.9kB, 41kB / 0B
[2J[HOK,5,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 338.47%, 24.89MiB / 3.703GiB, 0.66%, 41.6kB / 42.9kB, 41kB / 0B
[2J[HOK,5,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 338.47%, 24.89MiB / 3.703GiB, 0.66%, 41.6kB / 42.9kB, 41kB / 0B
[2J[HOK,5,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 445.34%, 24.89MiB / 3.703GiB, 0.66%, 41.6kB / 42.9kB, 41kB / 0B
[2J[HOK,5,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 445.34%, 24.89MiB / 3.703GiB, 0.66%, 41.6kB / 42.9kB, 41kB / 0B
[2J[HOK,5,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 369.10%, 25.11MiB / 3.703GiB, 0.66%, 41.6kB / 42.9kB, 41kB / 0B
[2J[HOK,5,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 369.10%, 25.11MiB / 3.703GiB, 0.66%, 41.6kB / 42.9kB, 41kB / 0B
[2J[HOK,5,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.90%, 25.11MiB / 3.703GiB, 0.66%, 41.6kB / 43kB, 41kB / 0B
[2J[HOK,5,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.90%, 25.11MiB / 3.703GiB, 0.66%, 41.6kB / 43kB, 41kB / 0B
[2J[HOK,5,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.19%, 25.11MiB / 3.703GiB, 0.66%, 41.6kB / 43kB, 41kB / 0B
[2J[HOK,5,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.19%, 25.11MiB / 3.703GiB, 0.66%, 41.6kB / 43kB, 41kB / 0B
[2J[HOK,5,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 367.28%, 24.93MiB / 3.703GiB, 0.66%, 41.6kB / 43kB, 41kB / 0B
[2J[HOK,5,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 367.28%, 24.93MiB / 3.703GiB, 0.66%, 41.6kB / 43kB, 41kB / 0B
[2J[HOK,5,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.61%, 24.86MiB / 3.703GiB, 0.66%, 41.8kB / 43.1kB, 41kB / 0B
[2J[HOK,5,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.61%, 24.86MiB / 3.703GiB, 0.66%, 41.8kB / 43.1kB, 41kB / 0B
[2J[HOK,5,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.31%, 24.86MiB / 3.703GiB, 0.66%, 41.9kB / 43.3kB, 41kB / 0B
[2J[HOK,5,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.31%, 24.86MiB / 3.703GiB, 0.66%, 41.9kB / 43.3kB, 41kB / 0B
[2J[HOK,5,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 387.48%, 24.86MiB / 3.703GiB, 0.66%, 41.9kB / 43.3kB, 41kB / 0B
[2J[HOK,5,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 387.48%, 24.86MiB / 3.703GiB, 0.66%, 41.9kB / 43.3kB, 41kB / 0B
[2J[HOK,5,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 376.21%, 24.88MiB / 3.703GiB, 0.66%, 41.9kB / 43.3kB, 41kB / 0B
[2J[HOK,5,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 376.21%, 24.88MiB / 3.703GiB, 0.66%, 41.9kB / 43.3kB, 41kB / 0B
[2J[HOK,5,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.58%, 24.88MiB / 3.703GiB, 0.66%, 41.9kB / 43.3kB, 41kB / 0B
[2J[HOK,5,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.58%, 24.88MiB / 3.703GiB, 0.66%, 41.9kB / 43.3kB, 41kB / 0B
