[2J[HOK,6,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 24.20%, 24.35MiB / 3.703GiB, 0.64%, 580kB / 589kB, 61.4kB / 0B
[2J[HOK,6,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 382.82%, 46.83MiB / 3.703GiB, 1.24%, 584kB / 593kB, 61.4kB / 0B
[2J[HOK,6,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 382.82%, 46.83MiB / 3.703GiB, 1.24%, 584kB / 593kB, 61.4kB / 0B
[2J[HOK,6,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 383.92%, 48.98MiB / 3.703GiB, 1.29%, 585kB / 594kB, 61.4kB / 0B
[2J[HOK,6,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 383.92%, 48.98MiB / 3.703GiB, 1.29%, 585kB / 594kB, 61.4kB / 0B
[2J[HOK,6,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.45%, 46.73MiB / 3.703GiB, 1.23%, 585kB / 594kB, 61.4kB / 0B
[2J[HOK,6,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.45%, 46.73MiB / 3.703GiB, 1.23%, 585kB / 594kB, 61.4kB / 0B
[2J[HOK,6,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.67%, 46.73MiB / 3.703GiB, 1.23%, 585kB / 594kB, 61.4kB / 0B
[2J[HOK,6,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.67%, 46.73MiB / 3.703GiB, 1.23%, 585kB / 594kB, 61.4kB / 0B
[2J[HOK,6,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.28%, 46.73MiB / 3.703GiB, 1.23%, 585kB / 594kB, 61.4kB / 0B
[2J[HOK,6,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.28%, 46.73MiB / 3.703GiB, 1.23%, 585kB / 594kB, 61.4kB / 0B
[2J[HOK,6,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 372.21%, 46.87MiB / 3.703GiB, 1.24%, 585kB / 594kB, 61.4kB / 0B
[2J[HOK,6,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 372.21%, 46.87MiB / 3.703GiB, 1.24%, 585kB / 594kB, 61.4kB / 0B
[2J[HOK,6,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 387.25%, 46.84MiB / 3.703GiB, 1.24%, 585kB / 594kB, 61.4kB / 0B
[2J[HOK,6,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 387.25%, 46.84MiB / 3.703GiB, 1.24%, 585kB / 594kB, 61.4kB / 0B
[2J[HOK,6,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.99%, 46.84MiB / 3.703GiB, 1.24%, 585kB / 594kB, 61.4kB / 0B
[2J[HOK,6,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.99%, 46.84MiB / 3.703GiB, 1.24%, 585kB / 594kB, 61.4kB / 0B
[2J[HOK,6,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 379.15%, 47.04MiB / 3.703GiB, 1.24%, 585kB / 594kB, 61.4kB / 0B
[2J[HOK,6,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 379.15%, 47.04MiB / 3.703GiB, 1.24%, 585kB / 594kB, 61.4kB / 0B
[2J[HOK,6,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.22%, 47.04MiB / 3.703GiB, 1.24%, 585kB / 594kB, 61.4kB / 0B
[2J[HOK,6,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.22%, 47.04MiB / 3.703GiB, 1.24%, 585kB / 594kB, 61.4kB / 0B
[2J[HOK,6,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.77%, 46.94MiB / 3.703GiB, 1.24%, 585kB / 594kB, 61.4kB / 0B
[2J[HOK,6,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.77%, 46.94MiB / 3.703GiB, 1.24%, 585kB / 594kB, 61.4kB / 0B
[2J[HOK,6,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 362.46%, 46.89MiB / 3.703GiB, 1.24%, 585kB / 594kB, 61.4kB / 0B
[2J[HOK,6,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 362.46%, 46.89MiB / 3.703GiB, 1.24%, 585kB / 594kB, 61.4kB / 0B
[2J[HOK,6,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 399.02%, 46.89MiB / 3.703GiB, 1.24%, 585kB / 594kB, 61.4kB / 0B
[2J[HOK,6,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 399.02%, 46.89MiB / 3.703GiB, 1.24%, 585kB / 594kB, 61.4kB / 0B
[2J[HOK,6,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.32%, 46.73MiB / 3.703GiB, 1.23%, 585kB / 594kB, 61.4kB / 0B
[2J[HOK,6,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.32%, 46.73MiB / 3.703GiB, 1.23%, 585kB / 594kB, 61.4kB / 0B
[2J[HOK,6,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.61%, 46.73MiB / 3.703GiB, 1.23%, 585kB / 594kB, 61.4kB / 0B
[2J[HOK,6,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.61%, 46.73MiB / 3.703GiB, 1.23%, 585kB / 594kB, 61.4kB / 0B
[2J[HOK,6,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 382.29%, 46.89MiB / 3.703GiB, 1.24%, 585kB / 594kB, 61.4kB / 0B
[2J[HOK,6,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 382.29%, 46.89MiB / 3.703GiB, 1.24%, 585kB / 594kB, 61.4kB / 0B
[2J[HOK,6,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.16%, 46.89MiB / 3.703GiB, 1.24%, 585kB / 594kB, 61.4kB / 0B
[2J[HOK,6,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.16%, 46.89MiB / 3.703GiB, 1.24%, 585kB / 594kB, 61.4kB / 0B
[2J[HOK,6,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.51%, 46.89MiB / 3.703GiB, 1.24%, 585kB / 594kB, 61.4kB / 0B
[2J[HOK,6,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.51%, 46.89MiB / 3.703GiB, 1.24%, 585kB / 594kB, 61.4kB / 0B
[2J[HOK,6,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 374.43%, 45.84MiB / 3.703GiB, 1.21%, 585kB / 594kB, 61.4kB / 0B
[2J[HOK,6,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 374.43%, 45.84MiB / 3.703GiB, 1.21%, 585kB / 594kB, 61.4kB / 0B
[2J[HOK,6,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.23%, 46.91MiB / 3.703GiB, 1.24%, 585kB / 594kB, 61.4kB / 0B
[2J[HOK,6,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.23%, 46.91MiB / 3.703GiB, 1.24%, 585kB / 594kB, 61.4kB / 0B
[2J[HOK,6,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.55%, 46.91MiB / 3.703GiB, 1.24%, 585kB / 594kB, 61.4kB / 0B
[2J[HOK,6,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.55%, 46.91MiB / 3.703GiB, 1.24%, 585kB / 594kB, 61.4kB / 0B
[2J[HOK,6,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 369.58%, 46.91MiB / 3.703GiB, 1.24%, 585kB / 594kB, 61.4kB / 0B
[2J[HOK,6,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 369.58%, 46.91MiB / 3.703GiB, 1.24%, 585kB / 594kB, 61.4kB / 0B
[2J[HOK,6,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.14%, 46.87MiB / 3.703GiB, 1.24%, 586kB / 595kB, 61.4kB / 0B
[2J[HOK,6,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.14%, 46.87MiB / 3.703GiB, 1.24%, 586kB / 595kB, 61.4kB / 0B
[2J[HOK,6,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.15%, 46.87MiB / 3.703GiB, 1.24%, 586kB / 595kB, 61.4kB / 0B
[2J[HOK,6,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.15%, 46.87MiB / 3.703GiB, 1.24%, 586kB / 595kB, 61.4kB / 0B
[2J[HOK,6,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.15%, 46.87MiB / 3.703GiB, 1.24%, 586kB / 595kB, 61.4kB / 0B
[2J[HOK,6,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 375.08%, 46.75MiB / 3.703GiB, 1.23%, 586kB / 595kB, 61.4kB / 0B
[2J[HOK,6,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 375.08%, 46.75MiB / 3.703GiB, 1.23%, 586kB / 595kB, 61.4kB / 0B
[2J[HOK,6,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.49%, 46.88MiB / 3.703GiB, 1.24%, 586kB / 595kB, 61.4kB / 0B
[2J[HOK,6,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.49%, 46.88MiB / 3.703GiB, 1.24%, 586kB / 595kB, 61.4kB / 0B
[2J[HOK,6,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 371.53%, 46.87MiB / 3.703GiB, 1.24%, 586kB / 595kB, 61.4kB / 0B
[2J[HOK,6,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 371.53%, 46.87MiB / 3.703GiB, 1.24%, 586kB / 595kB, 61.4kB / 0B
[2J[HOK,6,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 406.20%, 43.81MiB / 3.703GiB, 1.16%, 587kB / 596kB, 61.4kB / 0B
[2J[HOK,6,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 406.20%, 43.81MiB / 3.703GiB, 1.16%, 587kB / 596kB, 61.4kB / 0B
[2J[HOK,6,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 371.37%, 46.88MiB / 3.703GiB, 1.24%, 587kB / 596kB, 61.4kB / 0B
[2J[HOK,6,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 371.37%, 46.88MiB / 3.703GiB, 1.24%, 587kB / 596kB, 61.4kB / 0B
[2J[HOK,6,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.17%, 46.83MiB / 3.703GiB, 1.24%, 587kB / 596kB, 61.4kB / 0B
[2J[HOK,6,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.17%, 46.83MiB / 3.703GiB, 1.24%, 587kB / 596kB, 61.4kB / 0B
[2J[HOK,6,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.73%, 46.83MiB / 3.703GiB, 1.24%, 587kB / 596kB, 61.4kB / 0B
[2J[HOK,6,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.73%, 46.83MiB / 3.703GiB, 1.24%, 587kB / 596kB, 61.4kB / 0B
[2J[HOK,6,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 372.17%, 46.97MiB / 3.703GiB, 1.24%, 587kB / 596kB, 61.4kB / 0B
[2J[HOK,6,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 372.17%, 46.97MiB / 3.703GiB, 1.24%, 587kB / 596kB, 61.4kB / 0B
[2J[HOK,6,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 377.31%, 46.72MiB / 3.703GiB, 1.23%, 587kB / 596kB, 61.4kB / 0B
[2J[HOK,6,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 377.31%, 46.72MiB / 3.703GiB, 1.23%, 587kB / 596kB, 61.4kB / 0B
[2J[HOK,6,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 406.19%, 46.72MiB / 3.703GiB, 1.23%, 587kB / 596kB, 61.4kB / 0B
[2J[HOK,6,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 406.19%, 46.72MiB / 3.703GiB, 1.23%, 587kB / 596kB, 61.4kB / 0B
[2J[HOK,6,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 370.68%, 46.87MiB / 3.703GiB, 1.24%, 587kB / 596kB, 61.4kB / 0B
[2J[HOK,6,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 370.68%, 46.87MiB / 3.703GiB, 1.24%, 587kB / 596kB, 61.4kB / 0B
[2J[HOK,6,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.23%, 46.83MiB / 3.703GiB, 1.24%, 587kB / 596kB, 61.4kB / 0B
[2J[HOK,6,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.23%, 46.83MiB / 3.703GiB, 1.24%, 587kB / 596kB, 61.4kB / 0B
[2J[HOK,6,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 383.06%, 46.74MiB / 3.703GiB, 1.23%, 587kB / 596kB, 61.4kB / 0B
[2J[HOK,6,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 383.06%, 46.74MiB / 3.703GiB, 1.23%, 587kB / 596kB, 61.4kB / 0B
[2J[HOK,6,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.97%, 46.72MiB / 3.703GiB, 1.23%, 587kB / 596kB, 61.4kB / 0B
[2J[HOK,6,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.97%, 46.72MiB / 3.703GiB, 1.23%, 587kB / 596kB, 61.4kB / 0B
[2J[HOK,6,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 377.65%, 46.91MiB / 3.703GiB, 1.24%, 587kB / 596kB, 61.4kB / 0B
[2J[HOK,6,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 377.65%, 46.91MiB / 3.703GiB, 1.24%, 587kB / 596kB, 61.4kB / 0B
[2J[HOK,6,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.19%, 46.82MiB / 3.703GiB, 1.23%, 587kB / 596kB, 61.4kB / 0B
[2J[HOK,6,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.19%, 46.82MiB / 3.703GiB, 1.23%, 587kB / 596kB, 61.4kB / 0B
[2J[HOK,6,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.51%, 46.82MiB / 3.703GiB, 1.23%, 587kB / 596kB, 61.4kB / 0B
[2J[HOK,6,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.51%, 46.82MiB / 3.703GiB, 1.23%, 587kB / 596kB, 61.4kB / 0B
[2J[HOK,6,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 363.28%, 46.97MiB / 3.703GiB, 1.24%, 587kB / 596kB, 61.4kB / 0B
[2J[HOK,6,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 363.28%, 46.97MiB / 3.703GiB, 1.24%, 587kB / 596kB, 61.4kB / 0B
[2J[HOK,6,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.51%, 46.97MiB / 3.703GiB, 1.24%, 587kB / 596kB, 61.4kB / 0B
[2J[HOK,6,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.51%, 46.97MiB / 3.703GiB, 1.24%, 587kB / 596kB, 61.4kB / 0B
[2J[HOK,6,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.60%, 46.97MiB / 3.703GiB, 1.24%, 587kB / 596kB, 61.4kB / 0B
[2J[HOK,6,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.60%, 46.97MiB / 3.703GiB, 1.24%, 587kB / 596kB, 61.4kB / 0B
[2J[HOK,6,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.60%, 46.97MiB / 3.703GiB, 1.24%, 587kB / 596kB, 61.4kB / 0B
[2J[HOK,6,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 372.47%, 46.96MiB / 3.703GiB, 1.24%, 587kB / 596kB, 61.4kB / 0B
[2J[HOK,6,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 372.47%, 46.96MiB / 3.703GiB, 1.24%, 587kB / 596kB, 61.4kB / 0B
[2J[HOK,6,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.69%, 46.96MiB / 3.703GiB, 1.24%, 587kB / 596kB, 61.4kB / 0B
[2J[HOK,6,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.69%, 46.96MiB / 3.703GiB, 1.24%, 587kB / 596kB, 61.4kB / 0B
[2J[HOK,6,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.02%, 46.86MiB / 3.703GiB, 1.24%, 587kB / 596kB, 61.4kB / 0B
[2J[HOK,6,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.02%, 46.86MiB / 3.703GiB, 1.24%, 587kB / 596kB, 61.4kB / 0B
[2J[HOK,6,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 381.35%, 46.73MiB / 3.703GiB, 1.23%, 587kB / 596kB, 61.4kB / 0B
[2J[HOK,6,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 381.35%, 46.73MiB / 3.703GiB, 1.23%, 587kB / 596kB, 61.4kB / 0B
[2J[HOK,6,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.55%, 46.84MiB / 3.703GiB, 1.24%, 587kB / 597kB, 61.4kB / 0B
[2J[HOK,6,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.55%, 46.84MiB / 3.703GiB, 1.24%, 587kB / 597kB, 61.4kB / 0B
[2J[HOK,6,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.81%, 46.84MiB / 3.703GiB, 1.24%, 587kB / 597kB, 61.4kB / 0B
[2J[HOK,6,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.81%, 46.84MiB / 3.703GiB, 1.24%, 587kB / 597kB, 61.4kB / 0B
[2J[HOK,6,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 380.60%, 46.84MiB / 3.703GiB, 1.24%, 587kB / 597kB, 61.4kB / 0B
[2J[HOK,6,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 380.60%, 46.84MiB / 3.703GiB, 1.24%, 587kB / 597kB, 61.4kB / 0B
[2J[HOK,6,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 366.66%, 46.88MiB / 3.703GiB, 1.24%, 587kB / 597kB, 61.4kB / 0B
[2J[HOK,6,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 366.66%, 46.88MiB / 3.703GiB, 1.24%, 587kB / 597kB, 61.4kB / 0B
[2J[HOK,6,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 404.21%, 46.73MiB / 3.703GiB, 1.23%, 587kB / 597kB, 61.4kB / 0B
[2J[HOK,6,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 404.21%, 46.73MiB / 3.703GiB, 1.23%, 587kB / 597kB, 61.4kB / 0B
[2J[HOK,6,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.19%, 46.73MiB / 3.703GiB, 1.23%, 587kB / 597kB, 61.4kB / 0B
[2J[HOK,6,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.19%, 46.73MiB / 3.703GiB, 1.23%, 587kB / 597kB, 61.4kB / 0B
[2J[HOK,6,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 374.62%, 46.89MiB / 3.703GiB, 1.24%, 588kB / 597kB, 61.4kB / 0B
[2J[HOK,6,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 374.62%, 46.89MiB / 3.703GiB, 1.24%, 588kB / 597kB, 61.4kB / 0B
[2J[HOK,6,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.62%, 46.89MiB / 3.703GiB, 1.24%, 588kB / 597kB, 61.4kB / 0B
[2J[HOK,6,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.62%, 46.89MiB / 3.703GiB, 1.24%, 588kB / 597kB, 61.4kB / 0B
[2J[HOK,6,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.62%, 46.89MiB / 3.703GiB, 1.24%, 588kB / 597kB, 61.4kB / 0B
[2J[HOK,6,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.62%, 46.89MiB / 3.703GiB, 1.24%, 588kB / 597kB, 61.4kB / 0B
[2J[HOK,6,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 373.45%, 46.73MiB / 3.703GiB, 1.23%, 588kB / 597kB, 61.4kB / 0B
[2J[HOK,6,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 373.45%, 46.73MiB / 3.703GiB, 1.23%, 588kB / 597kB, 61.4kB / 0B
[2J[HOK,6,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.71%, 46.85MiB / 3.703GiB, 1.24%, 588kB / 597kB, 61.4kB / 0B
[2J[HOK,6,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.71%, 46.85MiB / 3.703GiB, 1.24%, 588kB / 597kB, 61.4kB / 0B
[2J[HOK,6,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.10%, 46.76MiB / 3.703GiB, 1.23%, 588kB / 597kB, 61.4kB / 0B
[2J[HOK,6,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.10%, 46.76MiB / 3.703GiB, 1.23%, 588kB / 597kB, 61.4kB / 0B
[2J[HOK,6,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.25%, 46.76MiB / 3.703GiB, 1.23%, 588kB / 597kB, 61.4kB / 0B
[2J[HOK,6,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.25%, 46.76MiB / 3.703GiB, 1.23%, 588kB / 597kB, 61.4kB / 0B
[2J[HOK,6,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 370.87%, 46.93MiB / 3.703GiB, 1.24%, 588kB / 597kB, 61.4kB / 0B
[2J[HOK,6,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 370.87%, 46.93MiB / 3.703GiB, 1.24%, 588kB / 597kB, 61.4kB / 0B
[2J[HOK,6,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 384.49%, 45.38MiB / 3.703GiB, 1.20%, 588kB / 597kB, 61.4kB / 0B
[2J[HOK,6,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 384.49%, 45.38MiB / 3.703GiB, 1.20%, 588kB / 597kB, 61.4kB / 0B
