[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 0.03%, 7.961MiB / 3.703GiB, 0.21%, 2.36kB / 1.2kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.37%, 8.141MiB / 3.703GiB, 0.21%, 3.69kB / 2.49kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.63%, 8.141MiB / 3.703GiB, 0.21%, 3.69kB / 2.49kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.63%, 8.141MiB / 3.703GiB, 0.21%, 3.69kB / 2.49kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.23%, 8.141MiB / 3.703GiB, 0.21%, 3.69kB / 2.49kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.23%, 8.141MiB / 3.703GiB, 0.21%, 3.69kB / 2.49kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.15%, 8.141MiB / 3.703GiB, 0.21%, 3.69kB / 2.49kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.15%, 8.141MiB / 3.703GiB, 0.21%, 3.69kB / 2.49kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.72%, 8.141MiB / 3.703GiB, 0.21%, 3.69kB / 2.49kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.72%, 8.141MiB / 3.703GiB, 0.21%, 3.69kB / 2.49kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.37%, 8.141MiB / 3.703GiB, 0.21%, 3.75kB / 2.56kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.37%, 8.141MiB / 3.703GiB, 0.21%, 3.75kB / 2.56kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.65%, 8.141MiB / 3.703GiB, 0.21%, 3.75kB / 2.56kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.65%, 8.141MiB / 3.703GiB, 0.21%, 3.75kB / 2.56kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.23%, 8.141MiB / 3.703GiB, 0.21%, 3.75kB / 2.56kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.23%, 8.141MiB / 3.703GiB, 0.21%, 3.75kB / 2.56kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 97.35%, 8.371MiB / 3.703GiB, 0.22%, 4.01kB / 2.9kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 97.35%, 8.371MiB / 3.703GiB, 0.22%, 4.01kB / 2.9kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.41%, 8.281MiB / 3.703GiB, 0.22%, 4.01kB / 2.9kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.41%, 8.281MiB / 3.703GiB, 0.22%, 4.01kB / 2.9kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.38%, 8.176MiB / 3.703GiB, 0.22%, 4.01kB / 2.9kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.38%, 8.176MiB / 3.703GiB, 0.22%, 4.01kB / 2.9kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.74%, 8.176MiB / 3.703GiB, 0.22%, 4.01kB / 2.9kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.74%, 8.176MiB / 3.703GiB, 0.22%, 4.01kB / 2.9kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.13%, 8.176MiB / 3.703GiB, 0.22%, 4.01kB / 2.9kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.13%, 8.176MiB / 3.703GiB, 0.22%, 4.01kB / 2.9kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.37%, 8.176MiB / 3.703GiB, 0.22%, 4.05kB / 2.94kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.37%, 8.176MiB / 3.703GiB, 0.22%, 4.05kB / 2.94kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.73%, 8.176MiB / 3.703GiB, 0.22%, 4.05kB / 2.94kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.73%, 8.176MiB / 3.703GiB, 0.22%, 4.05kB / 2.94kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.37%, 8.18MiB / 3.703GiB, 0.22%, 4.05kB / 2.94kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.37%, 8.18MiB / 3.703GiB, 0.22%, 4.05kB / 2.94kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.24%, 8.18MiB / 3.703GiB, 0.22%, 4.05kB / 2.94kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.24%, 8.18MiB / 3.703GiB, 0.22%, 4.05kB / 2.94kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.38%, 8.18MiB / 3.703GiB, 0.22%, 4.05kB / 2.94kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.38%, 8.18MiB / 3.703GiB, 0.22%, 4.05kB / 2.94kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 103.93%, 8.227MiB / 3.703GiB, 0.22%, 4.05kB / 2.94kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 103.93%, 8.227MiB / 3.703GiB, 0.22%, 4.05kB / 2.94kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.73%, 8.18MiB / 3.703GiB, 0.22%, 4.05kB / 2.94kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.73%, 8.18MiB / 3.703GiB, 0.22%, 4.05kB / 2.94kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.38%, 8.18MiB / 3.703GiB, 0.22%, 4.05kB / 2.94kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.38%, 8.18MiB / 3.703GiB, 0.22%, 4.05kB / 2.94kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.49%, 8.18MiB / 3.703GiB, 0.22%, 4.05kB / 2.94kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.49%, 8.18MiB / 3.703GiB, 0.22%, 4.05kB / 2.94kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.28%, 8.18MiB / 3.703GiB, 0.22%, 4.05kB / 2.94kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.28%, 8.18MiB / 3.703GiB, 0.22%, 4.05kB / 2.94kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.23%, 8.18MiB / 3.703GiB, 0.22%, 4.12kB / 3kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.23%, 8.18MiB / 3.703GiB, 0.22%, 4.12kB / 3kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.73%, 8.18MiB / 3.703GiB, 0.22%, 4.12kB / 3kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.73%, 8.18MiB / 3.703GiB, 0.22%, 4.12kB / 3kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 103.59%, 8.348MiB / 3.703GiB, 0.22%, 4.38kB / 3.34kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 103.59%, 8.348MiB / 3.703GiB, 0.22%, 4.38kB / 3.34kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.37%, 8.348MiB / 3.703GiB, 0.22%, 4.38kB / 3.34kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.37%, 8.348MiB / 3.703GiB, 0.22%, 4.38kB / 3.34kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.83%, 8.348MiB / 3.703GiB, 0.22%, 4.38kB / 3.34kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.83%, 8.348MiB / 3.703GiB, 0.22%, 4.38kB / 3.34kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 103.93%, 8.348MiB / 3.703GiB, 0.22%, 4.38kB / 3.34kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 103.93%, 8.348MiB / 3.703GiB, 0.22%, 4.38kB / 3.34kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.63%, 8.348MiB / 3.703GiB, 0.22%, 4.38kB / 3.34kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.63%, 8.348MiB / 3.703GiB, 0.22%, 4.38kB / 3.34kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.74%, 8.348MiB / 3.703GiB, 0.22%, 4.38kB / 3.34kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.74%, 8.348MiB / 3.703GiB, 0.22%, 4.38kB / 3.34kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.66%, 8.348MiB / 3.703GiB, 0.22%, 4.38kB / 3.34kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.66%, 8.348MiB / 3.703GiB, 0.22%, 4.38kB / 3.34kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.48%, 8.348MiB / 3.703GiB, 0.22%, 4.38kB / 3.34kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.48%, 8.348MiB / 3.703GiB, 0.22%, 4.38kB / 3.34kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.88%, 8.348MiB / 3.703GiB, 0.22%, 4.38kB / 3.34kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.88%, 8.348MiB / 3.703GiB, 0.22%, 4.38kB / 3.34kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.31%, 8.375MiB / 3.703GiB, 0.22%, 4.38kB / 3.34kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.31%, 8.375MiB / 3.703GiB, 0.22%, 4.38kB / 3.34kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.22%, 8.34MiB / 3.703GiB, 0.22%, 4.38kB / 3.34kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.22%, 8.34MiB / 3.703GiB, 0.22%, 4.38kB / 3.34kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.98%, 8.34MiB / 3.703GiB, 0.22%, 4.38kB / 3.34kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.98%, 8.34MiB / 3.703GiB, 0.22%, 4.38kB / 3.34kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.25%, 8.34MiB / 3.703GiB, 0.22%, 4.38kB / 3.34kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.25%, 8.34MiB / 3.703GiB, 0.22%, 4.38kB / 3.34kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.23%, 8.34MiB / 3.703GiB, 0.22%, 4.38kB / 3.34kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.23%, 8.34MiB / 3.703GiB, 0.22%, 4.38kB / 3.34kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.49%, 8.34MiB / 3.703GiB, 0.22%, 4.38kB / 3.34kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.49%, 8.34MiB / 3.703GiB, 0.22%, 4.38kB / 3.34kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.19%, 8.371MiB / 3.703GiB, 0.22%, 4.45kB / 3.41kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.19%, 8.371MiB / 3.703GiB, 0.22%, 4.45kB / 3.41kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.73%, 8.371MiB / 3.703GiB, 0.22%, 4.45kB / 3.41kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.73%, 8.371MiB / 3.703GiB, 0.22%, 4.45kB / 3.41kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.73%, 8.371MiB / 3.703GiB, 0.22%, 4.45kB / 3.41kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 97.27%, 4.707MiB / 3.703GiB, 0.12%, 4.71kB / 3.74kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 97.27%, 4.707MiB / 3.703GiB, 0.12%, 4.71kB / 3.74kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.29%, 8.762MiB / 3.703GiB, 0.23%, 4.71kB / 3.74kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.29%, 8.762MiB / 3.703GiB, 0.23%, 4.71kB / 3.74kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.87%, 8.406MiB / 3.703GiB, 0.22%, 4.71kB / 3.74kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.87%, 8.406MiB / 3.703GiB, 0.22%, 4.71kB / 3.74kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.48%, 8.406MiB / 3.703GiB, 0.22%, 4.71kB / 3.74kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.48%, 8.406MiB / 3.703GiB, 0.22%, 4.71kB / 3.74kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.36%, 8.406MiB / 3.703GiB, 0.22%, 4.71kB / 3.74kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.36%, 8.406MiB / 3.703GiB, 0.22%, 4.71kB / 3.74kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.82%, 8.512MiB / 3.703GiB, 0.22%, 4.75kB / 3.79kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.82%, 8.512MiB / 3.703GiB, 0.22%, 4.75kB / 3.79kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.88%, 8.422MiB / 3.703GiB, 0.22%, 4.75kB / 3.79kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.88%, 8.422MiB / 3.703GiB, 0.22%, 4.75kB / 3.79kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.73%, 8.414MiB / 3.703GiB, 0.22%, 4.75kB / 3.79kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.73%, 8.414MiB / 3.703GiB, 0.22%, 4.75kB / 3.79kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.22%, 8.445MiB / 3.703GiB, 0.22%, 4.75kB / 3.79kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.22%, 8.445MiB / 3.703GiB, 0.22%, 4.75kB / 3.79kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.98%, 8.445MiB / 3.703GiB, 0.22%, 4.75kB / 3.79kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.98%, 8.445MiB / 3.703GiB, 0.22%, 4.75kB / 3.79kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.73%, 8.445MiB / 3.703GiB, 0.22%, 4.75kB / 3.79kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.73%, 8.445MiB / 3.703GiB, 0.22%, 4.75kB / 3.79kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.40%, 8.477MiB / 3.703GiB, 0.22%, 4.75kB / 3.79kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.40%, 8.477MiB / 3.703GiB, 0.22%, 4.75kB / 3.79kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.48%, 8.445MiB / 3.703GiB, 0.22%, 4.75kB / 3.79kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.48%, 8.445MiB / 3.703GiB, 0.22%, 4.75kB / 3.79kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.23%, 8.445MiB / 3.703GiB, 0.22%, 4.75kB / 3.79kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.23%, 8.445MiB / 3.703GiB, 0.22%, 4.75kB / 3.79kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.23%, 8.445MiB / 3.703GiB, 0.22%, 4.75kB / 3.79kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.23%, 8.445MiB / 3.703GiB, 0.22%, 4.75kB / 3.79kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.83%, 8.445MiB / 3.703GiB, 0.22%, 4.75kB / 3.79kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.83%, 8.445MiB / 3.703GiB, 0.22%, 4.75kB / 3.79kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.98%, 8.445MiB / 3.703GiB, 0.22%, 4.81kB / 3.85kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.98%, 8.445MiB / 3.703GiB, 0.22%, 4.81kB / 3.85kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.14%, 8.445MiB / 3.703GiB, 0.22%, 4.81kB / 3.85kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.14%, 8.445MiB / 3.703GiB, 0.22%, 4.81kB / 3.85kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 98.14%, 8.652MiB / 3.703GiB, 0.23%, 5.07kB / 4.19kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 98.14%, 8.652MiB / 3.703GiB, 0.23%, 5.07kB / 4.19kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.23%, 8.598MiB / 3.703GiB, 0.23%, 5.07kB / 4.19kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.23%, 8.598MiB / 3.703GiB, 0.23%, 5.07kB / 4.19kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.97%, 8.598MiB / 3.703GiB, 0.23%, 5.07kB / 4.19kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.97%, 8.598MiB / 3.703GiB, 0.23%, 5.07kB / 4.19kB, 41kB / 0B
