[2J[HOK,14,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 7.42%, 15.62MiB / 3.703GiB, 0.41%, 142kB / 145kB, 61.4kB / 0B
[2J[HOK,14,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.04%, 73.62MiB / 3.703GiB, 1.94%, 150kB / 150kB, 61.4kB / 0B
[2J[HOK,14,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 375.29%, 73.62MiB / 3.703GiB, 1.94%, 150kB / 150kB, 61.4kB / 0B
[2J[HOK,14,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 375.29%, 73.62MiB / 3.703GiB, 1.94%, 150kB / 150kB, 61.4kB / 0B
[2J[HOK,14,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 375.29%, 73.62MiB / 3.703GiB, 1.94%, 150kB / 150kB, 61.4kB / 0B
[2J[HOK,14,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.23%, 73.53MiB / 3.703GiB, 1.94%, 150kB / 150kB, 61.4kB / 0B
[2J[HOK,14,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.23%, 73.53MiB / 3.703GiB, 1.94%, 150kB / 150kB, 61.4kB / 0B
[2J[HOK,14,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.40%, 73.53MiB / 3.703GiB, 1.94%, 150kB / 150kB, 61.4kB / 0B
[2J[HOK,14,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.40%, 73.53MiB / 3.703GiB, 1.94%, 150kB / 150kB, 61.4kB / 0B
[2J[HOK,14,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 384.34%, 73.53MiB / 3.703GiB, 1.94%, 150kB / 150kB, 61.4kB / 0B
[2J[HOK,14,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 384.34%, 73.53MiB / 3.703GiB, 1.94%, 150kB / 150kB, 61.4kB / 0B
[2J[HOK,14,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 376.34%, 73.53MiB / 3.703GiB, 1.94%, 150kB / 150kB, 61.4kB / 0B
[2J[HOK,14,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 376.34%, 73.53MiB / 3.703GiB, 1.94%, 150kB / 150kB, 61.4kB / 0B
[2J[HOK,14,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 399.35%, 73.53MiB / 3.703GiB, 1.94%, 150kB / 150kB, 61.4kB / 0B
[2J[HOK,14,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 399.35%, 73.53MiB / 3.703GiB, 1.94%, 150kB / 150kB, 61.4kB / 0B
[2J[HOK,14,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.79%, 73.53MiB / 3.703GiB, 1.94%, 150kB / 150kB, 61.4kB / 0B
[2J[HOK,14,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.79%, 73.53MiB / 3.703GiB, 1.94%, 150kB / 150kB, 61.4kB / 0B
[2J[HOK,14,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 369.80%, 73.53MiB / 3.703GiB, 1.94%, 150kB / 150kB, 61.4kB / 0B
[2J[HOK,14,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 369.80%, 73.53MiB / 3.703GiB, 1.94%, 150kB / 150kB, 61.4kB / 0B
[2J[HOK,14,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.38%, 73.53MiB / 3.703GiB, 1.94%, 150kB / 150kB, 61.4kB / 0B
[2J[HOK,14,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.38%, 73.53MiB / 3.703GiB, 1.94%, 150kB / 150kB, 61.4kB / 0B
[2J[HOK,14,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.70%, 73.53MiB / 3.703GiB, 1.94%, 150kB / 150kB, 61.4kB / 0B
[2J[HOK,14,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.70%, 73.53MiB / 3.703GiB, 1.94%, 150kB / 150kB, 61.4kB / 0B
[2J[HOK,14,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 377.54%, 73.55MiB / 3.703GiB, 1.94%, 150kB / 150kB, 61.4kB / 0B
[2J[HOK,14,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 377.54%, 73.55MiB / 3.703GiB, 1.94%, 150kB / 150kB, 61.4kB / 0B
[2J[HOK,14,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.22%, 73.53MiB / 3.703GiB, 1.94%, 150kB / 150kB, 61.4kB / 0B
[2J[HOK,14,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.22%, 73.53MiB / 3.703GiB, 1.94%, 150kB / 150kB, 61.4kB / 0B
[2J[HOK,14,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.68%, 73.53MiB / 3.703GiB, 1.94%, 150kB / 150kB, 61.4kB / 0B
[2J[HOK,14,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.68%, 73.53MiB / 3.703GiB, 1.94%, 150kB / 150kB, 61.4kB / 0B
[2J[HOK,14,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 383.05%, 73.54MiB / 3.703GiB, 1.94%, 151kB / 151kB, 61.4kB / 0B
[2J[HOK,14,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 383.05%, 73.54MiB / 3.703GiB, 1.94%, 151kB / 151kB, 61.4kB / 0B
[2J[HOK,14,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 385.57%, 73.57MiB / 3.703GiB, 1.94%, 151kB / 151kB, 61.4kB / 0B
[2J[HOK,14,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 385.57%, 73.57MiB / 3.703GiB, 1.94%, 151kB / 151kB, 61.4kB / 0B
[2J[HOK,14,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.92%, 73.57MiB / 3.703GiB, 1.94%, 151kB / 151kB, 61.4kB / 0B
[2J[HOK,14,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.92%, 73.57MiB / 3.703GiB, 1.94%, 151kB / 151kB, 61.4kB / 0B
[2J[HOK,14,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.05%, 73.57MiB / 3.703GiB, 1.94%, 151kB / 151kB, 61.4kB / 0B
[2J[HOK,14,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.05%, 73.57MiB / 3.703GiB, 1.94%, 151kB / 151kB, 61.4kB / 0B
[2J[HOK,14,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 365.02%, 73.7MiB / 3.703GiB, 1.94%, 151kB / 151kB, 61.4kB / 0B
[2J[HOK,14,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 365.02%, 73.7MiB / 3.703GiB, 1.94%, 151kB / 151kB, 61.4kB / 0B
[2J[HOK,14,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 402.65%, 73.68MiB / 3.703GiB, 1.94%, 151kB / 152kB, 61.4kB / 0B
[2J[HOK,14,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 402.65%, 73.68MiB / 3.703GiB, 1.94%, 151kB / 152kB, 61.4kB / 0B
[2J[HOK,14,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.15%, 73.68MiB / 3.703GiB, 1.94%, 151kB / 152kB, 61.4kB / 0B
[2J[HOK,14,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.15%, 73.68MiB / 3.703GiB, 1.94%, 151kB / 152kB, 61.4kB / 0B
[2J[HOK,14,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 377.98%, 73.68MiB / 3.703GiB, 1.94%, 151kB / 152kB, 61.4kB / 0B
[2J[HOK,14,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 377.98%, 73.68MiB / 3.703GiB, 1.94%, 151kB / 152kB, 61.4kB / 0B
[2J[HOK,14,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.19%, 73.61MiB / 3.703GiB, 1.94%, 151kB / 152kB, 61.4kB / 0B
[2J[HOK,14,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.19%, 73.61MiB / 3.703GiB, 1.94%, 151kB / 152kB, 61.4kB / 0B
[2J[HOK,14,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.27%, 73.61MiB / 3.703GiB, 1.94%, 151kB / 152kB, 61.4kB / 0B
[2J[HOK,14,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.27%, 73.61MiB / 3.703GiB, 1.94%, 151kB / 152kB, 61.4kB / 0B
[2J[HOK,14,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.35%, 73.61MiB / 3.703GiB, 1.94%, 151kB / 152kB, 61.4kB / 0B
[2J[HOK,14,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.35%, 73.61MiB / 3.703GiB, 1.94%, 151kB / 152kB, 61.4kB / 0B
[2J[HOK,14,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 369.82%, 73.61MiB / 3.703GiB, 1.94%, 151kB / 152kB, 61.4kB / 0B
[2J[HOK,14,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 369.82%, 73.61MiB / 3.703GiB, 1.94%, 151kB / 152kB, 61.4kB / 0B
[2J[HOK,14,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.93%, 73.61MiB / 3.703GiB, 1.94%, 151kB / 152kB, 61.4kB / 0B
[2J[HOK,14,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.93%, 73.61MiB / 3.703GiB, 1.94%, 151kB / 152kB, 61.4kB / 0B
[2J[HOK,14,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.62%, 73.61MiB / 3.703GiB, 1.94%, 151kB / 152kB, 61.4kB / 0B
[2J[HOK,14,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.62%, 73.61MiB / 3.703GiB, 1.94%, 151kB / 152kB, 61.4kB / 0B
[2J[HOK,14,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.62%, 73.61MiB / 3.703GiB, 1.94%, 151kB / 152kB, 61.4kB / 0B
[2J[HOK,14,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 371.36%, 75.98MiB / 3.703GiB, 2.00%, 151kB / 152kB, 61.4kB / 0B
[2J[HOK,14,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 371.36%, 75.98MiB / 3.703GiB, 2.00%, 151kB / 152kB, 61.4kB / 0B
[2J[HOK,14,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.48%, 73.7MiB / 3.703GiB, 1.94%, 152kB / 152kB, 61.4kB / 0B
[2J[HOK,14,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.48%, 73.7MiB / 3.703GiB, 1.94%, 152kB / 152kB, 61.4kB / 0B
[2J[HOK,14,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.43%, 73.61MiB / 3.703GiB, 1.94%, 152kB / 152kB, 61.4kB / 0B
[2J[HOK,14,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.43%, 73.61MiB / 3.703GiB, 1.94%, 152kB / 152kB, 61.4kB / 0B
[2J[HOK,14,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.20%, 73.61MiB / 3.703GiB, 1.94%, 152kB / 152kB, 61.4kB / 0B
[2J[HOK,14,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.20%, 73.61MiB / 3.703GiB, 1.94%, 152kB / 152kB, 61.4kB / 0B
[2J[HOK,14,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 371.31%, 73.61MiB / 3.703GiB, 1.94%, 152kB / 152kB, 61.4kB / 0B
[2J[HOK,14,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 371.31%, 73.61MiB / 3.703GiB, 1.94%, 152kB / 152kB, 61.4kB / 0B
[2J[HOK,14,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.55%, 70.05MiB / 3.703GiB, 1.85%, 152kB / 153kB, 61.4kB / 0B
[2J[HOK,14,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.55%, 70.05MiB / 3.703GiB, 1.85%, 152kB / 153kB, 61.4kB / 0B
[2J[HOK,14,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.35%, 73.73MiB / 3.703GiB, 1.94%, 152kB / 153kB, 61.4kB / 0B
[2J[HOK,14,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.35%, 73.73MiB / 3.703GiB, 1.94%, 152kB / 153kB, 61.4kB / 0B
[2J[HOK,14,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 368.19%, 73.73MiB / 3.703GiB, 1.94%, 152kB / 153kB, 61.4kB / 0B
[2J[HOK,14,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 368.19%, 73.73MiB / 3.703GiB, 1.94%, 152kB / 153kB, 61.4kB / 0B
[2J[HOK,14,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 384.80%, 73.58MiB / 3.703GiB, 1.94%, 153kB / 153kB, 61.4kB / 0B
[2J[HOK,14,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 384.80%, 73.58MiB / 3.703GiB, 1.94%, 153kB / 153kB, 61.4kB / 0B
[2J[HOK,14,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.50%, 71.97MiB / 3.703GiB, 1.90%, 153kB / 154kB, 61.4kB / 0B
[2J[HOK,14,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.50%, 71.97MiB / 3.703GiB, 1.90%, 153kB / 154kB, 61.4kB / 0B
[2J[HOK,14,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 374.04%, 76.09MiB / 3.703GiB, 2.01%, 154kB / 154kB, 61.4kB / 0B
[2J[HOK,14,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 374.04%, 76.09MiB / 3.703GiB, 2.01%, 154kB / 154kB, 61.4kB / 0B
[2J[HOK,14,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.20%, 69.56MiB / 3.703GiB, 1.83%, 154kB / 154kB, 61.4kB / 0B
[2J[HOK,14,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.20%, 69.56MiB / 3.703GiB, 1.83%, 154kB / 154kB, 61.4kB / 0B
[2J[HOK,14,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.59%, 47.38MiB / 3.703GiB, 1.25%, 154kB / 156kB, 61.4kB / 0B
[2J[HOK,14,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.59%, 47.38MiB / 3.703GiB, 1.25%, 154kB / 156kB, 61.4kB / 0B
[2J[HOK,14,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.66%, 42.93MiB / 3.703GiB, 1.13%, 154kB / 156kB, 61.4kB / 0B
[2J[HOK,14,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.66%, 42.93MiB / 3.703GiB, 1.13%, 154kB / 156kB, 61.4kB / 0B
[2J[HOK,14,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 373.54%, 38.55MiB / 3.703GiB, 1.02%, 154kB / 156kB, 61.4kB / 0B
[2J[HOK,14,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 373.54%, 38.55MiB / 3.703GiB, 1.02%, 154kB / 156kB, 61.4kB / 0B
[2J[HOK,14,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.46%, 34.12MiB / 3.703GiB, 0.90%, 154kB / 157kB, 61.4kB / 0B
[2J[HOK,14,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.46%, 34.12MiB / 3.703GiB, 0.90%, 154kB / 157kB, 61.4kB / 0B
[2J[HOK,14,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.40%, 33.88MiB / 3.703GiB, 0.89%, 154kB / 157kB, 61.4kB / 0B
[2J[HOK,14,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.40%, 33.88MiB / 3.703GiB, 0.89%, 154kB / 157kB, 61.4kB / 0B
[2J[HOK,14,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 371.23%, 34.05MiB / 3.703GiB, 0.90%, 154kB / 157kB, 61.4kB / 0B
[2J[HOK,14,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 371.23%, 34.05MiB / 3.703GiB, 0.90%, 154kB / 157kB, 61.4kB / 0B
[2J[HOK,14,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.23%, 33.94MiB / 3.703GiB, 0.90%, 154kB / 157kB, 61.4kB / 0B
[2J[HOK,14,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.23%, 33.94MiB / 3.703GiB, 0.90%, 154kB / 157kB, 61.4kB / 0B
[2J[HOK,14,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.35%, 33.93MiB / 3.703GiB, 0.90%, 154kB / 157kB, 61.4kB / 0B
[2J[HOK,14,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.35%, 33.93MiB / 3.703GiB, 0.90%, 154kB / 157kB, 61.4kB / 0B
[2J[HOK,14,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 372.12%, 33.89MiB / 3.703GiB, 0.89%, 154kB / 157kB, 61.4kB / 0B
[2J[HOK,14,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 372.12%, 33.89MiB / 3.703GiB, 0.89%, 154kB / 157kB, 61.4kB / 0B
[2J[HOK,14,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.38%, 33.98MiB / 3.703GiB, 0.90%, 154kB / 157kB, 61.4kB / 0B
[2J[HOK,14,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.38%, 33.98MiB / 3.703GiB, 0.90%, 154kB / 157kB, 61.4kB / 0B
[2J[HOK,14,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.48%, 33.98MiB / 3.703GiB, 0.90%, 154kB / 157kB, 61.4kB / 0B
[2J[HOK,14,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.48%, 33.98MiB / 3.703GiB, 0.90%, 154kB / 157kB, 61.4kB / 0B
[2J[HOK,14,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.23%, 33.89MiB / 3.703GiB, 0.89%, 154kB / 157kB, 61.4kB / 0B
[2J[HOK,14,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.23%, 33.89MiB / 3.703GiB, 0.89%, 154kB / 157kB, 61.4kB / 0B
[2J[HOK,14,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 370.56%, 34.01MiB / 3.703GiB, 0.90%, 154kB / 157kB, 61.4kB / 0B
[2J[HOK,14,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 370.56%, 34.01MiB / 3.703GiB, 0.90%, 154kB / 157kB, 61.4kB / 0B
[2J[HOK,14,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.97%, 34.01MiB / 3.703GiB, 0.90%, 155kB / 157kB, 61.4kB / 0B
[2J[HOK,14,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.97%, 34.01MiB / 3.703GiB, 0.90%, 155kB / 157kB, 61.4kB / 0B
[2J[HOK,14,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.97%, 34.01MiB / 3.703GiB, 0.90%, 155kB / 157kB, 61.4kB / 0B
[2J[HOK,14,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.95%, 34.01MiB / 3.703GiB, 0.90%, 155kB / 157kB, 61.4kB / 0B
[2J[HOK,14,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.95%, 34.01MiB / 3.703GiB, 0.90%, 155kB / 157kB, 61.4kB / 0B
[2J[HOK,14,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 374.15%, 33.92MiB / 3.703GiB, 0.89%, 155kB / 157kB, 61.4kB / 0B
[2J[HOK,14,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 374.15%, 33.92MiB / 3.703GiB, 0.89%, 155kB / 157kB, 61.4kB / 0B
[2J[HOK,14,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.06%, 33.89MiB / 3.703GiB, 0.89%, 155kB / 157kB, 61.4kB / 0B
[2J[HOK,14,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.06%, 33.89MiB / 3.703GiB, 0.89%, 155kB / 157kB, 61.4kB / 0B
[2J[HOK,14,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.59%, 33.89MiB / 3.703GiB, 0.89%, 155kB / 157kB, 61.4kB / 0B
[2J[HOK,14,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.59%, 33.89MiB / 3.703GiB, 0.89%, 155kB / 157kB, 61.4kB / 0B
[2J[HOK,14,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 372.56%, 35.9MiB / 3.703GiB, 0.95%, 155kB / 157kB, 61.4kB / 0B
[2J[HOK,14,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 372.56%, 35.9MiB / 3.703GiB, 0.95%, 155kB / 157kB, 61.4kB / 0B
[2J[HOK,14,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.17%, 34.05MiB / 3.703GiB, 0.90%, 155kB / 157kB, 61.4kB / 0B
[2J[HOK,14,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.17%, 34.05MiB / 3.703GiB, 0.90%, 155kB / 157kB, 61.4kB / 0B
[2J[HOK,14,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.67%, 34.02MiB / 3.703GiB, 0.90%, 155kB / 157kB, 61.4kB / 0B
[2J[HOK,14,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.67%, 34.02MiB / 3.703GiB, 0.90%, 155kB / 157kB, 61.4kB / 0B
[2J[HOK,14,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 399.00%, 34.02MiB / 3.703GiB, 0.90%, 155kB / 157kB, 61.4kB / 0B
[2J[HOK,14,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 399.00%, 34.02MiB / 3.703GiB, 0.90%, 155kB / 157kB, 61.4kB / 0B
[2J[HOK,14,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 358.70%, 34.04MiB / 3.703GiB, 0.90%, 155kB / 157kB, 61.4kB / 0B
[2J[HOK,14,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 358.70%, 34.04MiB / 3.703GiB, 0.90%, 155kB / 157kB, 61.4kB / 0B
