[2J[HOK,18,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 9.80%, 17MiB / 3.703GiB, 0.45%, 209kB / 212kB, 61.4kB / 0B
[2J[HOK,18,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.75%, 92.99MiB / 3.703GiB, 2.45%, 218kB / 219kB, 61.4kB / 0B
[2J[HOK,18,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 387.29%, 92.99MiB / 3.703GiB, 2.45%, 218kB / 219kB, 61.4kB / 0B
[2J[HOK,18,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 387.29%, 92.99MiB / 3.703GiB, 2.45%, 218kB / 219kB, 61.4kB / 0B
[2J[HOK,18,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 376.47%, 93MiB / 3.703GiB, 2.45%, 218kB / 219kB, 61.4kB / 0B
[2J[HOK,18,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 376.47%, 93MiB / 3.703GiB, 2.45%, 218kB / 219kB, 61.4kB / 0B
[2J[HOK,18,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 376.47%, 93MiB / 3.703GiB, 2.45%, 218kB / 219kB, 61.4kB / 0B
[2J[HOK,18,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 383.63%, 93MiB / 3.703GiB, 2.45%, 218kB / 219kB, 61.4kB / 0B
[2J[HOK,18,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 383.63%, 93MiB / 3.703GiB, 2.45%, 218kB / 219kB, 61.4kB / 0B
[2J[HOK,18,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 408.08%, 93MiB / 3.703GiB, 2.45%, 218kB / 219kB, 61.4kB / 0B
[2J[HOK,18,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 408.08%, 93MiB / 3.703GiB, 2.45%, 218kB / 219kB, 61.4kB / 0B
[2J[HOK,18,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 379.37%, 92.88MiB / 3.703GiB, 2.45%, 218kB / 219kB, 61.4kB / 0B
[2J[HOK,18,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 379.37%, 92.88MiB / 3.703GiB, 2.45%, 218kB / 219kB, 61.4kB / 0B
[2J[HOK,18,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 385.18%, 93.06MiB / 3.703GiB, 2.45%, 218kB / 219kB, 61.4kB / 0B
[2J[HOK,18,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 385.18%, 93.06MiB / 3.703GiB, 2.45%, 218kB / 219kB, 61.4kB / 0B
[2J[HOK,18,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.72%, 93.06MiB / 3.703GiB, 2.45%, 218kB / 219kB, 61.4kB / 0B
[2J[HOK,18,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.72%, 93.06MiB / 3.703GiB, 2.45%, 218kB / 219kB, 61.4kB / 0B
[2J[HOK,18,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.14%, 93.06MiB / 3.703GiB, 2.45%, 218kB / 219kB, 61.4kB / 0B
[2J[HOK,18,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.14%, 93.06MiB / 3.703GiB, 2.45%, 218kB / 219kB, 61.4kB / 0B
[2J[HOK,18,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 370.69%, 93MiB / 3.703GiB, 2.45%, 218kB / 219kB, 61.4kB / 0B
[2J[HOK,18,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 370.69%, 93MiB / 3.703GiB, 2.45%, 218kB / 219kB, 61.4kB / 0B
[2J[HOK,18,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.35%, 93MiB / 3.703GiB, 2.45%, 218kB / 219kB, 61.4kB / 0B
[2J[HOK,18,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.35%, 93MiB / 3.703GiB, 2.45%, 218kB / 219kB, 61.4kB / 0B
[2J[HOK,18,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.34%, 93MiB / 3.703GiB, 2.45%, 218kB / 219kB, 61.4kB / 0B
[2J[HOK,18,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.34%, 93MiB / 3.703GiB, 2.45%, 218kB / 219kB, 61.4kB / 0B
[2J[HOK,18,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 380.36%, 93.97MiB / 3.703GiB, 2.48%, 218kB / 219kB, 61.4kB / 0B
[2J[HOK,18,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 380.36%, 93.97MiB / 3.703GiB, 2.48%, 218kB / 219kB, 61.4kB / 0B
[2J[HOK,18,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.18%, 92.92MiB / 3.703GiB, 2.45%, 218kB / 219kB, 61.4kB / 0B
[2J[HOK,18,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.18%, 92.92MiB / 3.703GiB, 2.45%, 218kB / 219kB, 61.4kB / 0B
[2J[HOK,18,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 387.13%, 92.88MiB / 3.703GiB, 2.45%, 218kB / 219kB, 61.4kB / 0B
[2J[HOK,18,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 387.13%, 92.88MiB / 3.703GiB, 2.45%, 218kB / 219kB, 61.4kB / 0B
[2J[HOK,18,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.86%, 92.88MiB / 3.703GiB, 2.45%, 220kB / 220kB, 61.4kB / 0B
[2J[HOK,18,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.86%, 92.88MiB / 3.703GiB, 2.45%, 220kB / 220kB, 61.4kB / 0B
[2J[HOK,18,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 352.96%, 92.81MiB / 3.703GiB, 2.45%, 220kB / 220kB, 61.4kB / 0B
[2J[HOK,18,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 352.96%, 92.81MiB / 3.703GiB, 2.45%, 220kB / 220kB, 61.4kB / 0B
[2J[HOK,18,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 407.30%, 92.77MiB / 3.703GiB, 2.45%, 220kB / 220kB, 61.4kB / 0B
[2J[HOK,18,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 407.30%, 92.77MiB / 3.703GiB, 2.45%, 220kB / 220kB, 61.4kB / 0B
[2J[HOK,18,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.66%, 92.77MiB / 3.703GiB, 2.45%, 220kB / 220kB, 61.4kB / 0B
[2J[HOK,18,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.66%, 92.77MiB / 3.703GiB, 2.45%, 220kB / 220kB, 61.4kB / 0B
[2J[HOK,18,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 369.76%, 94.61MiB / 3.703GiB, 2.50%, 220kB / 220kB, 61.4kB / 0B
[2J[HOK,18,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 369.76%, 94.61MiB / 3.703GiB, 2.50%, 220kB / 220kB, 61.4kB / 0B
[2J[HOK,18,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.99%, 92.88MiB / 3.703GiB, 2.45%, 220kB / 220kB, 61.4kB / 0B
[2J[HOK,18,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.99%, 92.88MiB / 3.703GiB, 2.45%, 220kB / 220kB, 61.4kB / 0B
[2J[HOK,18,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.16%, 92.78MiB / 3.703GiB, 2.45%, 220kB / 220kB, 61.4kB / 0B
[2J[HOK,18,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.16%, 92.78MiB / 3.703GiB, 2.45%, 220kB / 220kB, 61.4kB / 0B
[2J[HOK,18,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.18%, 92.78MiB / 3.703GiB, 2.45%, 220kB / 220kB, 61.4kB / 0B
[2J[HOK,18,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.18%, 92.78MiB / 3.703GiB, 2.45%, 220kB / 220kB, 61.4kB / 0B
[2J[HOK,18,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 373.04%, 92.77MiB / 3.703GiB, 2.45%, 220kB / 220kB, 61.4kB / 0B
[2J[HOK,18,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 373.04%, 92.77MiB / 3.703GiB, 2.45%, 220kB / 220kB, 61.4kB / 0B
[2J[HOK,18,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.98%, 92.77MiB / 3.703GiB, 2.45%, 220kB / 220kB, 61.4kB / 0B
[2J[HOK,18,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.98%, 92.77MiB / 3.703GiB, 2.45%, 220kB / 220kB, 61.4kB / 0B
[2J[HOK,18,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.28%, 92.77MiB / 3.703GiB, 2.45%, 220kB / 220kB, 61.4kB / 0B
[2J[HOK,18,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.28%, 92.77MiB / 3.703GiB, 2.45%, 220kB / 220kB, 61.4kB / 0B
[2J[HOK,18,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 373.66%, 94.96MiB / 3.703GiB, 2.50%, 220kB / 220kB, 61.4kB / 0B
[2J[HOK,18,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 373.66%, 94.96MiB / 3.703GiB, 2.50%, 220kB / 220kB, 61.4kB / 0B
[2J[HOK,18,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.78%, 92.88MiB / 3.703GiB, 2.45%, 220kB / 220kB, 61.4kB / 0B
[2J[HOK,18,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.78%, 92.88MiB / 3.703GiB, 2.45%, 220kB / 220kB, 61.4kB / 0B
[2J[HOK,18,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.47%, 92.88MiB / 3.703GiB, 2.45%, 220kB / 220kB, 61.4kB / 0B
[2J[HOK,18,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.47%, 92.88MiB / 3.703GiB, 2.45%, 220kB / 220kB, 61.4kB / 0B
[2J[HOK,18,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.47%, 92.88MiB / 3.703GiB, 2.45%, 220kB / 220kB, 61.4kB / 0B
[2J[HOK,18,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.52%, 92.88MiB / 3.703GiB, 2.45%, 221kB / 221kB, 61.4kB / 0B
[2J[HOK,18,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.52%, 92.88MiB / 3.703GiB, 2.45%, 221kB / 221kB, 61.4kB / 0B
[2J[HOK,18,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 372.23%, 92.95MiB / 3.703GiB, 2.45%, 221kB / 221kB, 61.4kB / 0B
[2J[HOK,18,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 372.23%, 92.95MiB / 3.703GiB, 2.45%, 221kB / 221kB, 61.4kB / 0B
[2J[HOK,18,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.64%, 92.8MiB / 3.703GiB, 2.45%, 221kB / 221kB, 61.4kB / 0B
[2J[HOK,18,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.64%, 92.8MiB / 3.703GiB, 2.45%, 221kB / 221kB, 61.4kB / 0B
[2J[HOK,18,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.27%, 92.8MiB / 3.703GiB, 2.45%, 221kB / 221kB, 61.4kB / 0B
[2J[HOK,18,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.27%, 92.8MiB / 3.703GiB, 2.45%, 221kB / 221kB, 61.4kB / 0B
[2J[HOK,18,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 381.38%, 95.02MiB / 3.703GiB, 2.51%, 221kB / 221kB, 61.4kB / 0B
[2J[HOK,18,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 381.38%, 95.02MiB / 3.703GiB, 2.51%, 221kB / 221kB, 61.4kB / 0B
[2J[HOK,18,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 386.58%, 92.79MiB / 3.703GiB, 2.45%, 221kB / 221kB, 61.4kB / 0B
[2J[HOK,18,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 386.58%, 92.79MiB / 3.703GiB, 2.45%, 221kB / 221kB, 61.4kB / 0B
[2J[HOK,18,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.69%, 92.79MiB / 3.703GiB, 2.45%, 221kB / 221kB, 61.4kB / 0B
[2J[HOK,18,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.69%, 92.79MiB / 3.703GiB, 2.45%, 221kB / 221kB, 61.4kB / 0B
[2J[HOK,18,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.93%, 92.79MiB / 3.703GiB, 2.45%, 221kB / 221kB, 61.4kB / 0B
[2J[HOK,18,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.93%, 92.79MiB / 3.703GiB, 2.45%, 221kB / 221kB, 61.4kB / 0B
[2J[HOK,18,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 370.49%, 92.89MiB / 3.703GiB, 2.45%, 221kB / 221kB, 61.4kB / 0B
[2J[HOK,18,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 370.49%, 92.89MiB / 3.703GiB, 2.45%, 221kB / 221kB, 61.4kB / 0B
[2J[HOK,18,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.96%, 92.89MiB / 3.703GiB, 2.45%, 221kB / 221kB, 61.4kB / 0B
[2J[HOK,18,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.96%, 92.89MiB / 3.703GiB, 2.45%, 221kB / 221kB, 61.4kB / 0B
[2J[HOK,18,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.04%, 92.89MiB / 3.703GiB, 2.45%, 221kB / 221kB, 61.4kB / 0B
[2J[HOK,18,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.04%, 92.89MiB / 3.703GiB, 2.45%, 221kB / 221kB, 61.4kB / 0B
[2J[HOK,18,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 375.61%, 95.14MiB / 3.703GiB, 2.51%, 221kB / 221kB, 61.4kB / 0B
[2J[HOK,18,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 375.61%, 95.14MiB / 3.703GiB, 2.51%, 221kB / 221kB, 61.4kB / 0B
[2J[HOK,18,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.34%, 92.77MiB / 3.703GiB, 2.45%, 221kB / 221kB, 61.4kB / 0B
[2J[HOK,18,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.34%, 92.77MiB / 3.703GiB, 2.45%, 221kB / 221kB, 61.4kB / 0B
[2J[HOK,18,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.49%, 92.77MiB / 3.703GiB, 2.45%, 221kB / 221kB, 61.4kB / 0B
[2J[HOK,18,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.49%, 92.77MiB / 3.703GiB, 2.45%, 221kB / 221kB, 61.4kB / 0B
[2J[HOK,18,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.39%, 92.77MiB / 3.703GiB, 2.45%, 221kB / 221kB, 61.4kB / 0B
[2J[HOK,18,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.39%, 92.77MiB / 3.703GiB, 2.45%, 221kB / 221kB, 61.4kB / 0B
[2J[HOK,18,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 371.76%, 92.88MiB / 3.703GiB, 2.45%, 222kB / 222kB, 61.4kB / 0B
[2J[HOK,18,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 371.76%, 92.88MiB / 3.703GiB, 2.45%, 222kB / 222kB, 61.4kB / 0B
[2J[HOK,18,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.42%, 92.79MiB / 3.703GiB, 2.45%, 222kB / 222kB, 61.4kB / 0B
[2J[HOK,18,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.42%, 92.79MiB / 3.703GiB, 2.45%, 222kB / 222kB, 61.4kB / 0B
[2J[HOK,18,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 387.74%, 92.79MiB / 3.703GiB, 2.45%, 222kB / 222kB, 61.4kB / 0B
[2J[HOK,18,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 387.74%, 92.79MiB / 3.703GiB, 2.45%, 222kB / 222kB, 61.4kB / 0B
[2J[HOK,18,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 381.47%, 95.25MiB / 3.703GiB, 2.51%, 222kB / 222kB, 61.4kB / 0B
[2J[HOK,18,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 381.47%, 95.25MiB / 3.703GiB, 2.51%, 222kB / 222kB, 61.4kB / 0B
[2J[HOK,18,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.12%, 92.92MiB / 3.703GiB, 2.45%, 222kB / 222kB, 61.4kB / 0B
[2J[HOK,18,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.12%, 92.92MiB / 3.703GiB, 2.45%, 222kB / 222kB, 61.4kB / 0B
[2J[HOK,18,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.39%, 92.92MiB / 3.703GiB, 2.45%, 222kB / 222kB, 61.4kB / 0B
[2J[HOK,18,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.39%, 92.92MiB / 3.703GiB, 2.45%, 222kB / 222kB, 61.4kB / 0B
[2J[HOK,18,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.43%, 92.92MiB / 3.703GiB, 2.45%, 222kB / 222kB, 61.4kB / 0B
[2J[HOK,18,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.43%, 92.92MiB / 3.703GiB, 2.45%, 222kB / 222kB, 61.4kB / 0B
[2J[HOK,18,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 370.94%, 92.86MiB / 3.703GiB, 2.45%, 222kB / 222kB, 61.4kB / 0B
[2J[HOK,18,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 370.94%, 92.86MiB / 3.703GiB, 2.45%, 222kB / 222kB, 61.4kB / 0B
[2J[HOK,18,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.82%, 92.86MiB / 3.703GiB, 2.45%, 222kB / 222kB, 61.4kB / 0B
[2J[HOK,18,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.82%, 92.86MiB / 3.703GiB, 2.45%, 222kB / 222kB, 61.4kB / 0B
[2J[HOK,18,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.48%, 92.86MiB / 3.703GiB, 2.45%, 222kB / 222kB, 61.4kB / 0B
[2J[HOK,18,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.48%, 92.86MiB / 3.703GiB, 2.45%, 222kB / 222kB, 61.4kB / 0B
[2J[HOK,18,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 377.10%, 94.54MiB / 3.703GiB, 2.49%, 222kB / 222kB, 61.4kB / 0B
[2J[HOK,18,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 377.10%, 94.54MiB / 3.703GiB, 2.49%, 222kB / 222kB, 61.4kB / 0B
[2J[HOK,18,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 373.59%, 92.77MiB / 3.703GiB, 2.45%, 222kB / 222kB, 61.4kB / 0B
[2J[HOK,18,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 373.59%, 92.77MiB / 3.703GiB, 2.45%, 222kB / 222kB, 61.4kB / 0B
[2J[HOK,18,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.19%, 92.77MiB / 3.703GiB, 2.45%, 222kB / 222kB, 61.4kB / 0B
[2J[HOK,18,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.19%, 92.77MiB / 3.703GiB, 2.45%, 222kB / 222kB, 61.4kB / 0B
[2J[HOK,18,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.19%, 92.77MiB / 3.703GiB, 2.45%, 222kB / 222kB, 61.4kB / 0B
[2J[HOK,18,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.23%, 92.77MiB / 3.703GiB, 2.45%, 222kB / 222kB, 61.4kB / 0B
[2J[HOK,18,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.23%, 92.77MiB / 3.703GiB, 2.45%, 222kB / 222kB, 61.4kB / 0B
[2J[HOK,18,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 370.01%, 92.89MiB / 3.703GiB, 2.45%, 222kB / 222kB, 61.4kB / 0B
[2J[HOK,18,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 370.01%, 92.89MiB / 3.703GiB, 2.45%, 222kB / 222kB, 61.4kB / 0B
[2J[HOK,18,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.97%, 92.89MiB / 3.703GiB, 2.45%, 223kB / 224kB, 61.4kB / 0B
[2J[HOK,18,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.97%, 92.89MiB / 3.703GiB, 2.45%, 223kB / 224kB, 61.4kB / 0B
[2J[HOK,18,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 387.65%, 92.89MiB / 3.703GiB, 2.45%, 223kB / 224kB, 61.4kB / 0B
[2J[HOK,18,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 387.65%, 92.89MiB / 3.703GiB, 2.45%, 223kB / 224kB, 61.4kB / 0B
[2J[HOK,18,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 368.84%, 90.1MiB / 3.703GiB, 2.38%, 224kB / 224kB, 61.4kB / 0B
[2J[HOK,18,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 368.84%, 90.1MiB / 3.703GiB, 2.38%, 224kB / 224kB, 61.4kB / 0B
[2J[HOK,18,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.71%, 84.09MiB / 3.703GiB, 2.22%, 224kB / 224kB, 61.4kB / 0B
[2J[HOK,18,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.71%, 84.09MiB / 3.703GiB, 2.22%, 224kB / 224kB, 61.4kB / 0B
