[2J[HOK,15,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 8.03%, 16.11MiB / 3.703GiB, 0.42%, 158kB / 161kB, 61.4kB / 0B
[2J[HOK,15,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 400.93%, 78.66MiB / 3.703GiB, 2.07%, 166kB / 166kB, 61.4kB / 0B
[2J[HOK,15,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 400.93%, 78.66MiB / 3.703GiB, 2.07%, 166kB / 166kB, 61.4kB / 0B
[2J[HOK,15,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 400.93%, 78.66MiB / 3.703GiB, 2.07%, 166kB / 166kB, 61.4kB / 0B
[2J[HOK,15,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.63%, 78.66MiB / 3.703GiB, 2.07%, 166kB / 166kB, 61.4kB / 0B
[2J[HOK,15,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.63%, 78.66MiB / 3.703GiB, 2.07%, 166kB / 166kB, 61.4kB / 0B
[2J[HOK,15,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 373.03%, 78.69MiB / 3.703GiB, 2.08%, 166kB / 166kB, 61.4kB / 0B
[2J[HOK,15,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 373.03%, 78.69MiB / 3.703GiB, 2.08%, 166kB / 166kB, 61.4kB / 0B
[2J[HOK,15,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.87%, 78.69MiB / 3.703GiB, 2.08%, 166kB / 166kB, 61.4kB / 0B
[2J[HOK,15,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.87%, 78.69MiB / 3.703GiB, 2.08%, 166kB / 166kB, 61.4kB / 0B
[2J[HOK,15,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.39%, 78.69MiB / 3.703GiB, 2.08%, 166kB / 166kB, 61.4kB / 0B
[2J[HOK,15,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.39%, 78.69MiB / 3.703GiB, 2.08%, 166kB / 166kB, 61.4kB / 0B
[2J[HOK,15,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.43%, 78.48MiB / 3.703GiB, 2.07%, 166kB / 166kB, 61.4kB / 0B
[2J[HOK,15,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.43%, 78.48MiB / 3.703GiB, 2.07%, 166kB / 166kB, 61.4kB / 0B
[2J[HOK,15,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 378.91%, 78.58MiB / 3.703GiB, 2.07%, 166kB / 166kB, 61.4kB / 0B
[2J[HOK,15,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 378.91%, 78.58MiB / 3.703GiB, 2.07%, 166kB / 166kB, 61.4kB / 0B
[2J[HOK,15,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.82%, 78.48MiB / 3.703GiB, 2.07%, 166kB / 166kB, 61.4kB / 0B
[2J[HOK,15,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.82%, 78.48MiB / 3.703GiB, 2.07%, 166kB / 166kB, 61.4kB / 0B
[2J[HOK,15,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.14%, 78.48MiB / 3.703GiB, 2.07%, 166kB / 166kB, 61.4kB / 0B
[2J[HOK,15,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.14%, 78.48MiB / 3.703GiB, 2.07%, 166kB / 166kB, 61.4kB / 0B
[2J[HOK,15,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 368.97%, 78.56MiB / 3.703GiB, 2.07%, 166kB / 166kB, 61.4kB / 0B
[2J[HOK,15,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 368.97%, 78.56MiB / 3.703GiB, 2.07%, 166kB / 166kB, 61.4kB / 0B
[2J[HOK,15,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.53%, 78.56MiB / 3.703GiB, 2.07%, 166kB / 166kB, 61.4kB / 0B
[2J[HOK,15,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.53%, 78.56MiB / 3.703GiB, 2.07%, 166kB / 166kB, 61.4kB / 0B
[2J[HOK,15,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.54%, 78.56MiB / 3.703GiB, 2.07%, 166kB / 166kB, 61.4kB / 0B
[2J[HOK,15,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.54%, 78.56MiB / 3.703GiB, 2.07%, 166kB / 166kB, 61.4kB / 0B
[2J[HOK,15,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 378.16%, 80.91MiB / 3.703GiB, 2.13%, 166kB / 166kB, 61.4kB / 0B
[2J[HOK,15,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 378.16%, 80.91MiB / 3.703GiB, 2.13%, 166kB / 166kB, 61.4kB / 0B
[2J[HOK,15,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 383.82%, 78.62MiB / 3.703GiB, 2.07%, 166kB / 166kB, 61.4kB / 0B
[2J[HOK,15,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 383.82%, 78.62MiB / 3.703GiB, 2.07%, 166kB / 166kB, 61.4kB / 0B
[2J[HOK,15,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.16%, 78.65MiB / 3.703GiB, 2.07%, 166kB / 166kB, 61.4kB / 0B
[2J[HOK,15,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.16%, 78.65MiB / 3.703GiB, 2.07%, 166kB / 166kB, 61.4kB / 0B
[2J[HOK,15,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.53%, 78.61MiB / 3.703GiB, 2.07%, 167kB / 167kB, 61.4kB / 0B
[2J[HOK,15,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.53%, 78.61MiB / 3.703GiB, 2.07%, 167kB / 167kB, 61.4kB / 0B
[2J[HOK,15,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 371.40%, 78.75MiB / 3.703GiB, 2.08%, 167kB / 167kB, 61.4kB / 0B
[2J[HOK,15,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 371.40%, 78.75MiB / 3.703GiB, 2.08%, 167kB / 167kB, 61.4kB / 0B
[2J[HOK,15,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.44%, 78.64MiB / 3.703GiB, 2.07%, 167kB / 167kB, 61.4kB / 0B
[2J[HOK,15,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.44%, 78.64MiB / 3.703GiB, 2.07%, 167kB / 167kB, 61.4kB / 0B
[2J[HOK,15,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 386.33%, 78.64MiB / 3.703GiB, 2.07%, 167kB / 167kB, 61.4kB / 0B
[2J[HOK,15,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 386.33%, 78.64MiB / 3.703GiB, 2.07%, 167kB / 167kB, 61.4kB / 0B
[2J[HOK,15,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 354.69%, 78.76MiB / 3.703GiB, 2.08%, 167kB / 167kB, 61.4kB / 0B
[2J[HOK,15,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 354.69%, 78.76MiB / 3.703GiB, 2.08%, 167kB / 167kB, 61.4kB / 0B
[2J[HOK,15,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 402.36%, 78.64MiB / 3.703GiB, 2.07%, 167kB / 167kB, 61.4kB / 0B
[2J[HOK,15,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 402.36%, 78.64MiB / 3.703GiB, 2.07%, 167kB / 167kB, 61.4kB / 0B
[2J[HOK,15,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.30%, 78.64MiB / 3.703GiB, 2.07%, 167kB / 167kB, 61.4kB / 0B
[2J[HOK,15,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.30%, 78.64MiB / 3.703GiB, 2.07%, 167kB / 167kB, 61.4kB / 0B
[2J[HOK,15,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 378.67%, 80.37MiB / 3.703GiB, 2.12%, 167kB / 167kB, 61.4kB / 0B
[2J[HOK,15,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 378.67%, 80.37MiB / 3.703GiB, 2.12%, 167kB / 167kB, 61.4kB / 0B
[2J[HOK,15,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 386.33%, 78.85MiB / 3.703GiB, 2.08%, 167kB / 167kB, 61.4kB / 0B
[2J[HOK,15,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 386.33%, 78.85MiB / 3.703GiB, 2.08%, 167kB / 167kB, 61.4kB / 0B
[2J[HOK,15,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 400.45%, 78.85MiB / 3.703GiB, 2.08%, 167kB / 167kB, 61.4kB / 0B
[2J[HOK,15,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 400.45%, 78.85MiB / 3.703GiB, 2.08%, 167kB / 167kB, 61.4kB / 0B
[2J[HOK,15,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.16%, 78.53MiB / 3.703GiB, 2.07%, 167kB / 167kB, 61.4kB / 0B
[2J[HOK,15,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.16%, 78.53MiB / 3.703GiB, 2.07%, 167kB / 167kB, 61.4kB / 0B
[2J[HOK,15,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 372.80%, 78.55MiB / 3.703GiB, 2.07%, 167kB / 167kB, 61.4kB / 0B
[2J[HOK,15,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 372.80%, 78.55MiB / 3.703GiB, 2.07%, 167kB / 167kB, 61.4kB / 0B
[2J[HOK,15,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 372.80%, 78.55MiB / 3.703GiB, 2.07%, 167kB / 167kB, 61.4kB / 0B
[2J[HOK,15,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.04%, 78.55MiB / 3.703GiB, 2.07%, 167kB / 167kB, 61.4kB / 0B
[2J[HOK,15,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.04%, 78.55MiB / 3.703GiB, 2.07%, 167kB / 167kB, 61.4kB / 0B
[2J[HOK,15,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.25%, 78.55MiB / 3.703GiB, 2.07%, 167kB / 167kB, 61.4kB / 0B
[2J[HOK,15,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.25%, 78.55MiB / 3.703GiB, 2.07%, 167kB / 167kB, 61.4kB / 0B
[2J[HOK,15,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 375.67%, 80.53MiB / 3.703GiB, 2.12%, 168kB / 168kB, 61.4kB / 0B
[2J[HOK,15,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 375.67%, 80.53MiB / 3.703GiB, 2.12%, 168kB / 168kB, 61.4kB / 0B
[2J[HOK,15,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.85%, 78.54MiB / 3.703GiB, 2.07%, 168kB / 168kB, 61.4kB / 0B
[2J[HOK,15,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.85%, 78.54MiB / 3.703GiB, 2.07%, 168kB / 168kB, 61.4kB / 0B
[2J[HOK,15,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.82%, 78.54MiB / 3.703GiB, 2.07%, 168kB / 168kB, 61.4kB / 0B
[2J[HOK,15,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.82%, 78.54MiB / 3.703GiB, 2.07%, 168kB / 168kB, 61.4kB / 0B
[2J[HOK,15,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 384.10%, 78.54MiB / 3.703GiB, 2.07%, 168kB / 168kB, 61.4kB / 0B
[2J[HOK,15,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 384.10%, 78.54MiB / 3.703GiB, 2.07%, 168kB / 168kB, 61.4kB / 0B
[2J[HOK,15,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 383.03%, 78.75MiB / 3.703GiB, 2.08%, 168kB / 168kB, 61.4kB / 0B
[2J[HOK,15,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 383.03%, 78.75MiB / 3.703GiB, 2.08%, 168kB / 168kB, 61.4kB / 0B
[2J[HOK,15,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.18%, 78.75MiB / 3.703GiB, 2.08%, 168kB / 168kB, 61.4kB / 0B
[2J[HOK,15,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.18%, 78.75MiB / 3.703GiB, 2.08%, 168kB / 168kB, 61.4kB / 0B
[2J[HOK,15,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 402.86%, 78.75MiB / 3.703GiB, 2.08%, 168kB / 168kB, 61.4kB / 0B
[2J[HOK,15,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 402.86%, 78.75MiB / 3.703GiB, 2.08%, 168kB / 168kB, 61.4kB / 0B
[2J[HOK,15,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 371.45%, 78.64MiB / 3.703GiB, 2.07%, 168kB / 168kB, 61.4kB / 0B
[2J[HOK,15,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 371.45%, 78.64MiB / 3.703GiB, 2.07%, 168kB / 168kB, 61.4kB / 0B
[2J[HOK,15,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.30%, 78.64MiB / 3.703GiB, 2.07%, 168kB / 168kB, 61.4kB / 0B
[2J[HOK,15,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.30%, 78.64MiB / 3.703GiB, 2.07%, 168kB / 168kB, 61.4kB / 0B
[2J[HOK,15,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 385.02%, 78.64MiB / 3.703GiB, 2.07%, 168kB / 168kB, 61.4kB / 0B
[2J[HOK,15,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 385.02%, 78.64MiB / 3.703GiB, 2.07%, 168kB / 168kB, 61.4kB / 0B
[2J[HOK,15,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 385.60%, 78.54MiB / 3.703GiB, 2.07%, 168kB / 168kB, 61.4kB / 0B
[2J[HOK,15,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 385.60%, 78.54MiB / 3.703GiB, 2.07%, 168kB / 168kB, 61.4kB / 0B
[2J[HOK,15,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 382.87%, 78.77MiB / 3.703GiB, 2.08%, 168kB / 168kB, 61.4kB / 0B
[2J[HOK,15,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 382.87%, 78.77MiB / 3.703GiB, 2.08%, 168kB / 168kB, 61.4kB / 0B
[2J[HOK,15,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 387.31%, 77.68MiB / 3.703GiB, 2.05%, 168kB / 168kB, 61.4kB / 0B
[2J[HOK,15,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 387.31%, 77.68MiB / 3.703GiB, 2.05%, 168kB / 168kB, 61.4kB / 0B
[2J[HOK,15,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.36%, 74.57MiB / 3.703GiB, 1.97%, 168kB / 169kB, 61.4kB / 0B
[2J[HOK,15,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.36%, 74.57MiB / 3.703GiB, 1.97%, 168kB / 169kB, 61.4kB / 0B
[2J[HOK,15,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 362.65%, 78.65MiB / 3.703GiB, 2.07%, 168kB / 169kB, 61.4kB / 0B
[2J[HOK,15,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 362.65%, 78.65MiB / 3.703GiB, 2.07%, 168kB / 169kB, 61.4kB / 0B
[2J[HOK,15,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.11%, 78.65MiB / 3.703GiB, 2.07%, 170kB / 170kB, 61.4kB / 0B
[2J[HOK,15,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.11%, 78.65MiB / 3.703GiB, 2.07%, 170kB / 170kB, 61.4kB / 0B
[2J[HOK,15,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.11%, 65.45MiB / 3.703GiB, 1.73%, 170kB / 171kB, 61.4kB / 0B
[2J[HOK,15,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.11%, 65.45MiB / 3.703GiB, 1.73%, 170kB / 171kB, 61.4kB / 0B
[2J[HOK,15,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 367.81%, 56.79MiB / 3.703GiB, 1.50%, 170kB / 172kB, 61.4kB / 0B
[2J[HOK,15,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 367.81%, 56.79MiB / 3.703GiB, 1.50%, 170kB / 172kB, 61.4kB / 0B
[2J[HOK,15,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.27%, 47.8MiB / 3.703GiB, 1.26%, 170kB / 172kB, 61.4kB / 0B
[2J[HOK,15,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.27%, 47.8MiB / 3.703GiB, 1.26%, 170kB / 172kB, 61.4kB / 0B
[2J[HOK,15,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.57%, 34.47MiB / 3.703GiB, 0.91%, 170kB / 173kB, 61.4kB / 0B
[2J[HOK,15,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.57%, 34.47MiB / 3.703GiB, 0.91%, 170kB / 173kB, 61.4kB / 0B
[2J[HOK,15,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.05%, 34.31MiB / 3.703GiB, 0.90%, 170kB / 173kB, 61.4kB / 0B
[2J[HOK,15,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.05%, 34.31MiB / 3.703GiB, 0.90%, 170kB / 173kB, 61.4kB / 0B
[2J[HOK,15,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.05%, 34.31MiB / 3.703GiB, 0.90%, 170kB / 173kB, 61.4kB / 0B
[2J[HOK,15,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 374.61%, 29.88MiB / 3.703GiB, 0.79%, 171kB / 173kB, 61.4kB / 0B
[2J[HOK,15,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 374.61%, 29.88MiB / 3.703GiB, 0.79%, 171kB / 173kB, 61.4kB / 0B
[2J[HOK,15,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 387.92%, 29.88MiB / 3.703GiB, 0.79%, 171kB / 173kB, 61.4kB / 0B
[2J[HOK,15,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 387.92%, 29.88MiB / 3.703GiB, 0.79%, 171kB / 173kB, 61.4kB / 0B
[2J[HOK,15,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 400.06%, 29.88MiB / 3.703GiB, 0.79%, 171kB / 173kB, 61.4kB / 0B
[2J[HOK,15,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 400.06%, 29.88MiB / 3.703GiB, 0.79%, 171kB / 173kB, 61.4kB / 0B
[2J[HOK,15,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 368.43%, 29.88MiB / 3.703GiB, 0.79%, 171kB / 173kB, 61.4kB / 0B
[2J[HOK,15,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 368.43%, 29.88MiB / 3.703GiB, 0.79%, 171kB / 173kB, 61.4kB / 0B
[2J[HOK,15,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.65%, 29.88MiB / 3.703GiB, 0.79%, 171kB / 173kB, 61.4kB / 0B
[2J[HOK,15,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.65%, 29.88MiB / 3.703GiB, 0.79%, 171kB / 173kB, 61.4kB / 0B
[2J[HOK,15,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.10%, 29.88MiB / 3.703GiB, 0.79%, 171kB / 173kB, 61.4kB / 0B
[2J[HOK,15,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.10%, 29.88MiB / 3.703GiB, 0.79%, 171kB / 173kB, 61.4kB / 0B
[2J[HOK,15,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 370.66%, 29.96MiB / 3.703GiB, 0.79%, 171kB / 173kB, 61.4kB / 0B
[2J[HOK,15,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 370.66%, 29.96MiB / 3.703GiB, 0.79%, 171kB / 173kB, 61.4kB / 0B
[2J[HOK,15,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.48%, 29.96MiB / 3.703GiB, 0.79%, 171kB / 173kB, 61.4kB / 0B
[2J[HOK,15,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.48%, 29.96MiB / 3.703GiB, 0.79%, 171kB / 173kB, 61.4kB / 0B
[2J[HOK,15,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.35%, 29.96MiB / 3.703GiB, 0.79%, 171kB / 173kB, 61.4kB / 0B
[2J[HOK,15,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.35%, 29.96MiB / 3.703GiB, 0.79%, 171kB / 173kB, 61.4kB / 0B
[2J[HOK,15,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 385.24%, 29.88MiB / 3.703GiB, 0.79%, 171kB / 174kB, 61.4kB / 0B
[2J[HOK,15,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 385.24%, 29.88MiB / 3.703GiB, 0.79%, 171kB / 174kB, 61.4kB / 0B
[2J[HOK,15,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 379.22%, 29.88MiB / 3.703GiB, 0.79%, 171kB / 174kB, 61.4kB / 0B
[2J[HOK,15,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 379.22%, 29.88MiB / 3.703GiB, 0.79%, 171kB / 174kB, 61.4kB / 0B
[2J[HOK,15,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.14%, 29.88MiB / 3.703GiB, 0.79%, 171kB / 174kB, 61.4kB / 0B
[2J[HOK,15,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.14%, 29.88MiB / 3.703GiB, 0.79%, 171kB / 174kB, 61.4kB / 0B
[2J[HOK,15,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.82%, 29.88MiB / 3.703GiB, 0.79%, 171kB / 174kB, 61.4kB / 0B
