[2J[HOK,17,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 19.96%, 24.86MiB / 3.703GiB, 0.66%, 459kB / 466kB, 61.4kB / 0B
[2J[HOK,17,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 370.64%, 93.79MiB / 3.703GiB, 2.47%, 469kB / 473kB, 61.4kB / 0B
[2J[HOK,17,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 370.64%, 93.79MiB / 3.703GiB, 2.47%, 469kB / 473kB, 61.4kB / 0B
[2J[HOK,17,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.54%, 93.79MiB / 3.703GiB, 2.47%, 469kB / 473kB, 61.4kB / 0B
[2J[HOK,17,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.54%, 93.79MiB / 3.703GiB, 2.47%, 469kB / 473kB, 61.4kB / 0B
[2J[HOK,17,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.04%, 93.79MiB / 3.703GiB, 2.47%, 469kB / 473kB, 61.4kB / 0B
[2J[HOK,17,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.04%, 93.79MiB / 3.703GiB, 2.47%, 469kB / 473kB, 61.4kB / 0B
[2J[HOK,17,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 387.72%, 93.59MiB / 3.703GiB, 2.47%, 469kB / 473kB, 61.4kB / 0B
[2J[HOK,17,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 387.72%, 93.59MiB / 3.703GiB, 2.47%, 469kB / 473kB, 61.4kB / 0B
[2J[HOK,17,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 383.29%, 93.82MiB / 3.703GiB, 2.47%, 469kB / 473kB, 61.4kB / 0B
[2J[HOK,17,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 383.29%, 93.82MiB / 3.703GiB, 2.47%, 469kB / 473kB, 61.4kB / 0B
[2J[HOK,17,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.65%, 93.82MiB / 3.703GiB, 2.47%, 469kB / 473kB, 61.4kB / 0B
[2J[HOK,17,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.65%, 93.82MiB / 3.703GiB, 2.47%, 469kB / 473kB, 61.4kB / 0B
[2J[HOK,17,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.41%, 93.71MiB / 3.703GiB, 2.47%, 469kB / 473kB, 61.4kB / 0B
[2J[HOK,17,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.41%, 93.71MiB / 3.703GiB, 2.47%, 469kB / 473kB, 61.4kB / 0B
[2J[HOK,17,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 366.08%, 93.7MiB / 3.703GiB, 2.47%, 469kB / 473kB, 61.4kB / 0B
[2J[HOK,17,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 366.08%, 93.7MiB / 3.703GiB, 2.47%, 469kB / 473kB, 61.4kB / 0B
[2J[HOK,17,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.89%, 93.7MiB / 3.703GiB, 2.47%, 469kB / 473kB, 61.4kB / 0B
[2J[HOK,17,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.89%, 93.7MiB / 3.703GiB, 2.47%, 469kB / 473kB, 61.4kB / 0B
[2J[HOK,17,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.76%, 93.59MiB / 3.703GiB, 2.47%, 469kB / 473kB, 61.4kB / 0B
[2J[HOK,17,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.76%, 93.59MiB / 3.703GiB, 2.47%, 469kB / 473kB, 61.4kB / 0B
[2J[HOK,17,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 373.52%, 95.37MiB / 3.703GiB, 2.52%, 469kB / 473kB, 61.4kB / 0B
[2J[HOK,17,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 373.52%, 95.37MiB / 3.703GiB, 2.52%, 469kB / 473kB, 61.4kB / 0B
[2J[HOK,17,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 377.99%, 93.74MiB / 3.703GiB, 2.47%, 469kB / 473kB, 61.4kB / 0B
[2J[HOK,17,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 377.99%, 93.74MiB / 3.703GiB, 2.47%, 469kB / 473kB, 61.4kB / 0B
[2J[HOK,17,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 401.33%, 93.74MiB / 3.703GiB, 2.47%, 469kB / 473kB, 61.4kB / 0B
[2J[HOK,17,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 401.33%, 93.74MiB / 3.703GiB, 2.47%, 469kB / 473kB, 61.4kB / 0B
[2J[HOK,17,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.45%, 93.59MiB / 3.703GiB, 2.47%, 469kB / 473kB, 61.4kB / 0B
[2J[HOK,17,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.45%, 93.59MiB / 3.703GiB, 2.47%, 469kB / 473kB, 61.4kB / 0B
[2J[HOK,17,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 376.00%, 93.7MiB / 3.703GiB, 2.47%, 470kB / 474kB, 61.4kB / 0B
[2J[HOK,17,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 376.00%, 93.7MiB / 3.703GiB, 2.47%, 470kB / 474kB, 61.4kB / 0B
[2J[HOK,17,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.44%, 93.61MiB / 3.703GiB, 2.47%, 470kB / 474kB, 61.4kB / 0B
[2J[HOK,17,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.44%, 93.61MiB / 3.703GiB, 2.47%, 470kB / 474kB, 61.4kB / 0B
[2J[HOK,17,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.43%, 93.61MiB / 3.703GiB, 2.47%, 470kB / 474kB, 61.4kB / 0B
[2J[HOK,17,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.43%, 93.61MiB / 3.703GiB, 2.47%, 470kB / 474kB, 61.4kB / 0B
[2J[HOK,17,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 374.04%, 95.09MiB / 3.703GiB, 2.51%, 470kB / 474kB, 61.4kB / 0B
[2J[HOK,17,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 374.04%, 95.09MiB / 3.703GiB, 2.51%, 470kB / 474kB, 61.4kB / 0B
[2J[HOK,17,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.70%, 93.71MiB / 3.703GiB, 2.47%, 470kB / 474kB, 61.4kB / 0B
[2J[HOK,17,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.70%, 93.71MiB / 3.703GiB, 2.47%, 470kB / 474kB, 61.4kB / 0B
[2J[HOK,17,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.10%, 93.69MiB / 3.703GiB, 2.47%, 470kB / 474kB, 61.4kB / 0B
[2J[HOK,17,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.10%, 93.69MiB / 3.703GiB, 2.47%, 470kB / 474kB, 61.4kB / 0B
[2J[HOK,17,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.99%, 93.69MiB / 3.703GiB, 2.47%, 470kB / 474kB, 61.4kB / 0B
[2J[HOK,17,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.99%, 93.69MiB / 3.703GiB, 2.47%, 470kB / 474kB, 61.4kB / 0B
[2J[HOK,17,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 369.03%, 93.87MiB / 3.703GiB, 2.48%, 470kB / 474kB, 61.4kB / 0B
[2J[HOK,17,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 369.03%, 93.87MiB / 3.703GiB, 2.48%, 470kB / 474kB, 61.4kB / 0B
[2J[HOK,17,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.02%, 93.79MiB / 3.703GiB, 2.47%, 470kB / 474kB, 61.4kB / 0B
[2J[HOK,17,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.02%, 93.79MiB / 3.703GiB, 2.47%, 470kB / 474kB, 61.4kB / 0B
[2J[HOK,17,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.97%, 93.69MiB / 3.703GiB, 2.47%, 470kB / 474kB, 61.4kB / 0B
[2J[HOK,17,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.97%, 93.69MiB / 3.703GiB, 2.47%, 470kB / 474kB, 61.4kB / 0B
[2J[HOK,17,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 380.31%, 96.51MiB / 3.703GiB, 2.55%, 470kB / 474kB, 61.4kB / 0B
[2J[HOK,17,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 380.31%, 96.51MiB / 3.703GiB, 2.55%, 470kB / 474kB, 61.4kB / 0B
[2J[HOK,17,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 387.24%, 93.68MiB / 3.703GiB, 2.47%, 470kB / 474kB, 61.4kB / 0B
[2J[HOK,17,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 387.24%, 93.68MiB / 3.703GiB, 2.47%, 470kB / 474kB, 61.4kB / 0B
[2J[HOK,17,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.52%, 93.68MiB / 3.703GiB, 2.47%, 470kB / 474kB, 61.4kB / 0B
[2J[HOK,17,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.52%, 93.68MiB / 3.703GiB, 2.47%, 470kB / 474kB, 61.4kB / 0B
[2J[HOK,17,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.13%, 93.68MiB / 3.703GiB, 2.47%, 470kB / 474kB, 61.4kB / 0B
[2J[HOK,17,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.13%, 93.68MiB / 3.703GiB, 2.47%, 470kB / 474kB, 61.4kB / 0B
[2J[HOK,17,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.13%, 93.68MiB / 3.703GiB, 2.47%, 470kB / 474kB, 61.4kB / 0B
[2J[HOK,17,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 368.96%, 93.75MiB / 3.703GiB, 2.47%, 470kB / 474kB, 61.4kB / 0B
[2J[HOK,17,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 368.96%, 93.75MiB / 3.703GiB, 2.47%, 470kB / 474kB, 61.4kB / 0B
[2J[HOK,17,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.46%, 93.75MiB / 3.703GiB, 2.47%, 471kB / 475kB, 61.4kB / 0B
[2J[HOK,17,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.46%, 93.75MiB / 3.703GiB, 2.47%, 471kB / 475kB, 61.4kB / 0B
[2J[HOK,17,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.96%, 93.75MiB / 3.703GiB, 2.47%, 471kB / 475kB, 61.4kB / 0B
[2J[HOK,17,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.96%, 93.75MiB / 3.703GiB, 2.47%, 471kB / 475kB, 61.4kB / 0B
[2J[HOK,17,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 373.77%, 96.14MiB / 3.703GiB, 2.54%, 471kB / 475kB, 61.4kB / 0B
[2J[HOK,17,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 373.77%, 96.14MiB / 3.703GiB, 2.54%, 471kB / 475kB, 61.4kB / 0B
[2J[HOK,17,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.01%, 93.66MiB / 3.703GiB, 2.47%, 471kB / 475kB, 61.4kB / 0B
[2J[HOK,17,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.01%, 93.66MiB / 3.703GiB, 2.47%, 471kB / 475kB, 61.4kB / 0B
[2J[HOK,17,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.50%, 93.59MiB / 3.703GiB, 2.47%, 471kB / 475kB, 61.4kB / 0B
[2J[HOK,17,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.50%, 93.59MiB / 3.703GiB, 2.47%, 471kB / 475kB, 61.4kB / 0B
[2J[HOK,17,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.90%, 93.59MiB / 3.703GiB, 2.47%, 471kB / 475kB, 61.4kB / 0B
[2J[HOK,17,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.90%, 93.59MiB / 3.703GiB, 2.47%, 471kB / 475kB, 61.4kB / 0B
[2J[HOK,17,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 370.35%, 93.68MiB / 3.703GiB, 2.47%, 471kB / 475kB, 61.4kB / 0B
[2J[HOK,17,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 370.35%, 93.68MiB / 3.703GiB, 2.47%, 471kB / 475kB, 61.4kB / 0B
[2J[HOK,17,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.27%, 93.62MiB / 3.703GiB, 2.47%, 471kB / 475kB, 61.4kB / 0B
[2J[HOK,17,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.27%, 93.62MiB / 3.703GiB, 2.47%, 471kB / 475kB, 61.4kB / 0B
[2J[HOK,17,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 386.93%, 93.59MiB / 3.703GiB, 2.47%, 471kB / 475kB, 61.4kB / 0B
[2J[HOK,17,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 386.93%, 93.59MiB / 3.703GiB, 2.47%, 471kB / 475kB, 61.4kB / 0B
[2J[HOK,17,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 380.11%, 95.64MiB / 3.703GiB, 2.52%, 471kB / 475kB, 61.4kB / 0B
[2J[HOK,17,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 380.11%, 95.64MiB / 3.703GiB, 2.52%, 471kB / 475kB, 61.4kB / 0B
[2J[HOK,17,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.37%, 93.65MiB / 3.703GiB, 2.47%, 471kB / 475kB, 61.4kB / 0B
[2J[HOK,17,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.37%, 93.65MiB / 3.703GiB, 2.47%, 471kB / 475kB, 61.4kB / 0B
[2J[HOK,17,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.06%, 93.65MiB / 3.703GiB, 2.47%, 471kB / 475kB, 61.4kB / 0B
[2J[HOK,17,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.06%, 93.65MiB / 3.703GiB, 2.47%, 471kB / 475kB, 61.4kB / 0B
[2J[HOK,17,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.67%, 93.63MiB / 3.703GiB, 2.47%, 471kB / 475kB, 61.4kB / 0B
[2J[HOK,17,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.67%, 93.63MiB / 3.703GiB, 2.47%, 471kB / 475kB, 61.4kB / 0B
[2J[HOK,17,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 375.87%, 93.7MiB / 3.703GiB, 2.47%, 471kB / 475kB, 61.4kB / 0B
[2J[HOK,17,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 375.87%, 93.7MiB / 3.703GiB, 2.47%, 471kB / 475kB, 61.4kB / 0B
[2J[HOK,17,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.79%, 93.7MiB / 3.703GiB, 2.47%, 471kB / 475kB, 61.4kB / 0B
[2J[HOK,17,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.79%, 93.7MiB / 3.703GiB, 2.47%, 471kB / 475kB, 61.4kB / 0B
[2J[HOK,17,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.55%, 93.7MiB / 3.703GiB, 2.47%, 472kB / 476kB, 61.4kB / 0B
[2J[HOK,17,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.55%, 93.7MiB / 3.703GiB, 2.47%, 472kB / 476kB, 61.4kB / 0B
[2J[HOK,17,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 370.50%, 96.25MiB / 3.703GiB, 2.54%, 472kB / 476kB, 61.4kB / 0B
[2J[HOK,17,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 370.50%, 96.25MiB / 3.703GiB, 2.54%, 472kB / 476kB, 61.4kB / 0B
[2J[HOK,17,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.29%, 93.64MiB / 3.703GiB, 2.47%, 472kB / 476kB, 61.4kB / 0B
[2J[HOK,17,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.29%, 93.64MiB / 3.703GiB, 2.47%, 472kB / 476kB, 61.4kB / 0B
[2J[HOK,17,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 387.03%, 93.64MiB / 3.703GiB, 2.47%, 472kB / 476kB, 61.4kB / 0B
[2J[HOK,17,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 387.03%, 93.64MiB / 3.703GiB, 2.47%, 472kB / 476kB, 61.4kB / 0B
[2J[HOK,17,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.42%, 93.64MiB / 3.703GiB, 2.47%, 472kB / 476kB, 61.4kB / 0B
[2J[HOK,17,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.42%, 93.64MiB / 3.703GiB, 2.47%, 472kB / 476kB, 61.4kB / 0B
[2J[HOK,17,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 372.92%, 93.71MiB / 3.703GiB, 2.47%, 472kB / 476kB, 61.4kB / 0B
[2J[HOK,17,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 372.92%, 93.71MiB / 3.703GiB, 2.47%, 472kB / 476kB, 61.4kB / 0B
[2J[HOK,17,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.30%, 93.71MiB / 3.703GiB, 2.47%, 472kB / 476kB, 61.4kB / 0B
[2J[HOK,17,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.30%, 93.71MiB / 3.703GiB, 2.47%, 472kB / 476kB, 61.4kB / 0B
[2J[HOK,17,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.97%, 93.71MiB / 3.703GiB, 2.47%, 472kB / 476kB, 61.4kB / 0B
[2J[HOK,17,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.97%, 93.71MiB / 3.703GiB, 2.47%, 472kB / 476kB, 61.4kB / 0B
[2J[HOK,17,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 363.86%, 93.71MiB / 3.703GiB, 2.47%, 472kB / 476kB, 61.4kB / 0B
[2J[HOK,17,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 363.86%, 93.71MiB / 3.703GiB, 2.47%, 472kB / 476kB, 61.4kB / 0B
[2J[HOK,17,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.27%, 93.59MiB / 3.703GiB, 2.47%, 472kB / 476kB, 61.4kB / 0B
[2J[HOK,17,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.27%, 93.59MiB / 3.703GiB, 2.47%, 472kB / 476kB, 61.4kB / 0B
[2J[HOK,17,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.27%, 93.59MiB / 3.703GiB, 2.47%, 472kB / 476kB, 61.4kB / 0B
[2J[HOK,17,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.20%, 93.69MiB / 3.703GiB, 2.47%, 473kB / 476kB, 61.4kB / 0B
[2J[HOK,17,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.20%, 93.69MiB / 3.703GiB, 2.47%, 473kB / 476kB, 61.4kB / 0B
[2J[HOK,17,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 374.18%, 91.21MiB / 3.703GiB, 2.41%, 473kB / 477kB, 61.4kB / 0B
[2J[HOK,17,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 374.18%, 91.21MiB / 3.703GiB, 2.41%, 473kB / 477kB, 61.4kB / 0B
[2J[HOK,17,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 385.69%, 89.48MiB / 3.703GiB, 2.36%, 473kB / 477kB, 61.4kB / 0B
[2J[HOK,17,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 385.69%, 89.48MiB / 3.703GiB, 2.36%, 473kB / 477kB, 61.4kB / 0B
[2J[HOK,17,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.94%, 67.2MiB / 3.703GiB, 1.77%, 473kB / 478kB, 61.4kB / 0B
[2J[HOK,17,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.94%, 67.2MiB / 3.703GiB, 1.77%, 473kB / 478kB, 61.4kB / 0B
[2J[HOK,17,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.05%, 49.35MiB / 3.703GiB, 1.30%, 474kB / 480kB, 61.4kB / 0B
[2J[HOK,17,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.05%, 49.35MiB / 3.703GiB, 1.30%, 474kB / 480kB, 61.4kB / 0B
[2J[HOK,17,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 357.64%, 36.02MiB / 3.703GiB, 0.95%, 474kB / 481kB, 61.4kB / 0B
[2J[HOK,17,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 357.64%, 36.02MiB / 3.703GiB, 0.95%, 474kB / 481kB, 61.4kB / 0B
[2J[HOK,17,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 217.35%, 27.23MiB / 3.703GiB, 0.72%, 474kB / 481kB, 61.4kB / 0B
[2J[HOK,17,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 217.35%, 27.23MiB / 3.703GiB, 0.72%, 474kB / 481kB, 61.4kB / 0B
[2J[HOK,17,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 200.00%, 27.11MiB / 3.703GiB, 0.71%, 474kB / 481kB, 61.4kB / 0B
[2J[HOK,17,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 200.00%, 27.11MiB / 3.703GiB, 0.71%, 474kB / 481kB, 61.4kB / 0B
[2J[HOK,17,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 206.59%, 27.1MiB / 3.703GiB, 0.71%, 474kB / 481kB, 61.4kB / 0B
[2J[HOK,17,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 206.59%, 27.1MiB / 3.703GiB, 0.71%, 474kB / 481kB, 61.4kB / 0B
