[2J[HOK,11,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 5.61%, 14.9MiB / 3.703GiB, 0.39%, 99.9kB / 103kB, 61.4kB / 0B
[2J[HOK,11,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.38%, 59.71MiB / 3.703GiB, 1.57%, 106kB / 107kB, 61.4kB / 0B
[2J[HOK,11,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.43%, 59.71MiB / 3.703GiB, 1.57%, 106kB / 107kB, 61.4kB / 0B
[2J[HOK,11,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.43%, 59.71MiB / 3.703GiB, 1.57%, 106kB / 107kB, 61.4kB / 0B
[2J[HOK,11,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 372.59%, 59.76MiB / 3.703GiB, 1.58%, 106kB / 107kB, 61.4kB / 0B
[2J[HOK,11,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 372.59%, 59.76MiB / 3.703GiB, 1.58%, 106kB / 107kB, 61.4kB / 0B
[2J[HOK,11,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 372.59%, 59.76MiB / 3.703GiB, 1.58%, 106kB / 107kB, 61.4kB / 0B
[2J[HOK,11,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.31%, 59.76MiB / 3.703GiB, 1.58%, 106kB / 107kB, 61.4kB / 0B
[2J[HOK,11,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.31%, 59.76MiB / 3.703GiB, 1.58%, 106kB / 107kB, 61.4kB / 0B
[2J[HOK,11,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.22%, 59.71MiB / 3.703GiB, 1.57%, 106kB / 107kB, 61.4kB / 0B
[2J[HOK,11,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.22%, 59.71MiB / 3.703GiB, 1.57%, 106kB / 107kB, 61.4kB / 0B
[2J[HOK,11,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 376.57%, 60.21MiB / 3.703GiB, 1.59%, 106kB / 107kB, 61.4kB / 0B
[2J[HOK,11,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 376.57%, 60.21MiB / 3.703GiB, 1.59%, 106kB / 107kB, 61.4kB / 0B
[2J[HOK,11,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 382.15%, 59.71MiB / 3.703GiB, 1.57%, 106kB / 107kB, 61.4kB / 0B
[2J[HOK,11,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 382.15%, 59.71MiB / 3.703GiB, 1.57%, 106kB / 107kB, 61.4kB / 0B
[2J[HOK,11,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.78%, 59.71MiB / 3.703GiB, 1.57%, 106kB / 107kB, 61.4kB / 0B
[2J[HOK,11,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.78%, 59.71MiB / 3.703GiB, 1.57%, 106kB / 107kB, 61.4kB / 0B
[2J[HOK,11,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.07%, 59.71MiB / 3.703GiB, 1.57%, 106kB / 107kB, 61.4kB / 0B
[2J[HOK,11,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.07%, 59.71MiB / 3.703GiB, 1.57%, 106kB / 107kB, 61.4kB / 0B
[2J[HOK,11,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 369.78%, 59.95MiB / 3.703GiB, 1.58%, 106kB / 107kB, 61.4kB / 0B
[2J[HOK,11,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 369.78%, 59.95MiB / 3.703GiB, 1.58%, 106kB / 107kB, 61.4kB / 0B
[2J[HOK,11,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.65%, 59.95MiB / 3.703GiB, 1.58%, 106kB / 107kB, 61.4kB / 0B
[2J[HOK,11,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.65%, 59.95MiB / 3.703GiB, 1.58%, 106kB / 107kB, 61.4kB / 0B
[2J[HOK,11,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.50%, 59.95MiB / 3.703GiB, 1.58%, 106kB / 107kB, 61.4kB / 0B
[2J[HOK,11,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.50%, 59.95MiB / 3.703GiB, 1.58%, 106kB / 107kB, 61.4kB / 0B
[2J[HOK,11,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 373.46%, 59.93MiB / 3.703GiB, 1.58%, 106kB / 107kB, 61.4kB / 0B
[2J[HOK,11,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 373.46%, 59.93MiB / 3.703GiB, 1.58%, 106kB / 107kB, 61.4kB / 0B
[2J[HOK,11,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 400.17%, 59.93MiB / 3.703GiB, 1.58%, 106kB / 107kB, 61.4kB / 0B
[2J[HOK,11,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 400.17%, 59.93MiB / 3.703GiB, 1.58%, 106kB / 107kB, 61.4kB / 0B
[2J[HOK,11,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.60%, 59.93MiB / 3.703GiB, 1.58%, 106kB / 107kB, 61.4kB / 0B
[2J[HOK,11,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.60%, 59.93MiB / 3.703GiB, 1.58%, 106kB / 107kB, 61.4kB / 0B
[2J[HOK,11,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 379.72%, 59.71MiB / 3.703GiB, 1.57%, 107kB / 107kB, 61.4kB / 0B
[2J[HOK,11,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 379.72%, 59.71MiB / 3.703GiB, 1.57%, 107kB / 107kB, 61.4kB / 0B
[2J[HOK,11,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.09%, 59.86MiB / 3.703GiB, 1.58%, 107kB / 107kB, 61.4kB / 0B
[2J[HOK,11,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.09%, 59.86MiB / 3.703GiB, 1.58%, 107kB / 107kB, 61.4kB / 0B
[2J[HOK,11,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 384.82%, 59.86MiB / 3.703GiB, 1.58%, 107kB / 107kB, 61.4kB / 0B
[2J[HOK,11,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 384.82%, 59.86MiB / 3.703GiB, 1.58%, 107kB / 107kB, 61.4kB / 0B
[2J[HOK,11,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 386.77%, 58.78MiB / 3.703GiB, 1.55%, 108kB / 109kB, 61.4kB / 0B
[2J[HOK,11,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 386.77%, 58.78MiB / 3.703GiB, 1.55%, 108kB / 109kB, 61.4kB / 0B
[2J[HOK,11,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 376.00%, 58.81MiB / 3.703GiB, 1.55%, 108kB / 109kB, 61.4kB / 0B
[2J[HOK,11,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 376.00%, 58.81MiB / 3.703GiB, 1.55%, 108kB / 109kB, 61.4kB / 0B
[2J[HOK,11,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.19%, 55.89MiB / 3.703GiB, 1.47%, 109kB / 110kB, 61.4kB / 0B
[2J[HOK,11,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.19%, 55.89MiB / 3.703GiB, 1.47%, 109kB / 110kB, 61.4kB / 0B
[2J[HOK,11,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.97%, 55.67MiB / 3.703GiB, 1.47%, 109kB / 111kB, 61.4kB / 0B
[2J[HOK,11,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.97%, 55.67MiB / 3.703GiB, 1.47%, 109kB / 111kB, 61.4kB / 0B
[2J[HOK,11,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 375.20%, 57.69MiB / 3.703GiB, 1.52%, 109kB / 111kB, 61.4kB / 0B
[2J[HOK,11,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 375.20%, 57.69MiB / 3.703GiB, 1.52%, 109kB / 111kB, 61.4kB / 0B
[2J[HOK,11,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 387.55%, 55.42MiB / 3.703GiB, 1.46%, 109kB / 111kB, 61.4kB / 0B
[2J[HOK,11,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 387.55%, 55.42MiB / 3.703GiB, 1.46%, 109kB / 111kB, 61.4kB / 0B
[2J[HOK,11,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 385.89%, 50.98MiB / 3.703GiB, 1.34%, 110kB / 111kB, 61.4kB / 0B
[2J[HOK,11,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 385.89%, 50.98MiB / 3.703GiB, 1.34%, 110kB / 111kB, 61.4kB / 0B
[2J[HOK,11,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 404.45%, 46.67MiB / 3.703GiB, 1.23%, 110kB / 111kB, 61.4kB / 0B
[2J[HOK,11,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 404.45%, 46.67MiB / 3.703GiB, 1.23%, 110kB / 111kB, 61.4kB / 0B
[2J[HOK,11,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 371.57%, 46.87MiB / 3.703GiB, 1.24%, 110kB / 111kB, 61.4kB / 0B
[2J[HOK,11,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 371.57%, 46.87MiB / 3.703GiB, 1.24%, 110kB / 111kB, 61.4kB / 0B
[2J[HOK,11,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 387.75%, 46.87MiB / 3.703GiB, 1.24%, 110kB / 111kB, 61.4kB / 0B
[2J[HOK,11,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 387.75%, 46.87MiB / 3.703GiB, 1.24%, 110kB / 111kB, 61.4kB / 0B
[2J[HOK,11,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.48%, 46.77MiB / 3.703GiB, 1.23%, 110kB / 111kB, 61.4kB / 0B
[2J[HOK,11,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.48%, 46.77MiB / 3.703GiB, 1.23%, 110kB / 111kB, 61.4kB / 0B
[2J[HOK,11,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.48%, 46.77MiB / 3.703GiB, 1.23%, 110kB / 111kB, 61.4kB / 0B
[2J[HOK,11,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 372.88%, 46.57MiB / 3.703GiB, 1.23%, 110kB / 111kB, 61.4kB / 0B
[2J[HOK,11,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 372.88%, 46.57MiB / 3.703GiB, 1.23%, 110kB / 111kB, 61.4kB / 0B
[2J[HOK,11,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.07%, 46.57MiB / 3.703GiB, 1.23%, 110kB / 111kB, 61.4kB / 0B
[2J[HOK,11,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.07%, 46.57MiB / 3.703GiB, 1.23%, 110kB / 111kB, 61.4kB / 0B
[2J[HOK,11,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.07%, 46.57MiB / 3.703GiB, 1.23%, 110kB / 111kB, 61.4kB / 0B
[2J[HOK,11,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.07%, 46.57MiB / 3.703GiB, 1.23%, 110kB / 111kB, 61.4kB / 0B
[2J[HOK,11,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 370.76%, 48.95MiB / 3.703GiB, 1.29%, 110kB / 111kB, 61.4kB / 0B
[2J[HOK,11,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 370.76%, 48.95MiB / 3.703GiB, 1.29%, 110kB / 111kB, 61.4kB / 0B
[2J[HOK,11,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.18%, 46.68MiB / 3.703GiB, 1.23%, 110kB / 111kB, 61.4kB / 0B
[2J[HOK,11,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.18%, 46.68MiB / 3.703GiB, 1.23%, 110kB / 111kB, 61.4kB / 0B
[2J[HOK,11,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.55%, 46.68MiB / 3.703GiB, 1.23%, 110kB / 111kB, 61.4kB / 0B
[2J[HOK,11,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.55%, 46.68MiB / 3.703GiB, 1.23%, 110kB / 111kB, 61.4kB / 0B
[2J[HOK,11,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.80%, 46.55MiB / 3.703GiB, 1.23%, 110kB / 112kB, 61.4kB / 0B
[2J[HOK,11,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.80%, 46.55MiB / 3.703GiB, 1.23%, 110kB / 112kB, 61.4kB / 0B
[2J[HOK,11,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 373.37%, 46.6MiB / 3.703GiB, 1.23%, 110kB / 112kB, 61.4kB / 0B
[2J[HOK,11,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 373.37%, 46.6MiB / 3.703GiB, 1.23%, 110kB / 112kB, 61.4kB / 0B
[2J[HOK,11,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 385.00%, 46.6MiB / 3.703GiB, 1.23%, 110kB / 112kB, 61.4kB / 0B
[2J[HOK,11,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 385.00%, 46.6MiB / 3.703GiB, 1.23%, 110kB / 112kB, 61.4kB / 0B
[2J[HOK,11,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 399.19%, 46.6MiB / 3.703GiB, 1.23%, 110kB / 112kB, 61.4kB / 0B
[2J[HOK,11,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 399.19%, 46.6MiB / 3.703GiB, 1.23%, 110kB / 112kB, 61.4kB / 0B
[2J[HOK,11,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 371.41%, 46.6MiB / 3.703GiB, 1.23%, 110kB / 112kB, 61.4kB / 0B
[2J[HOK,11,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 371.41%, 46.6MiB / 3.703GiB, 1.23%, 110kB / 112kB, 61.4kB / 0B
[2J[HOK,11,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.58%, 46.6MiB / 3.703GiB, 1.23%, 110kB / 112kB, 61.4kB / 0B
[2J[HOK,11,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.58%, 46.6MiB / 3.703GiB, 1.23%, 110kB / 112kB, 61.4kB / 0B
[2J[HOK,11,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.45%, 46.6MiB / 3.703GiB, 1.23%, 110kB / 112kB, 61.4kB / 0B
[2J[HOK,11,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.45%, 46.6MiB / 3.703GiB, 1.23%, 110kB / 112kB, 61.4kB / 0B
[2J[HOK,11,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 378.40%, 49.25MiB / 3.703GiB, 1.30%, 110kB / 112kB, 61.4kB / 0B
[2J[HOK,11,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 378.40%, 49.25MiB / 3.703GiB, 1.30%, 110kB / 112kB, 61.4kB / 0B
[2J[HOK,11,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.42%, 46.56MiB / 3.703GiB, 1.23%, 110kB / 112kB, 61.4kB / 0B
[2J[HOK,11,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.42%, 46.56MiB / 3.703GiB, 1.23%, 110kB / 112kB, 61.4kB / 0B
[2J[HOK,11,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.02%, 46.56MiB / 3.703GiB, 1.23%, 110kB / 112kB, 61.4kB / 0B
[2J[HOK,11,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.02%, 46.56MiB / 3.703GiB, 1.23%, 110kB / 112kB, 61.4kB / 0B
[2J[HOK,11,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.81%, 46.56MiB / 3.703GiB, 1.23%, 110kB / 112kB, 61.4kB / 0B
[2J[HOK,11,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.81%, 46.56MiB / 3.703GiB, 1.23%, 110kB / 112kB, 61.4kB / 0B
[2J[HOK,11,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 368.73%, 46.59MiB / 3.703GiB, 1.23%, 110kB / 112kB, 61.4kB / 0B
[2J[HOK,11,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 368.73%, 46.59MiB / 3.703GiB, 1.23%, 110kB / 112kB, 61.4kB / 0B
[2J[HOK,11,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.62%, 46.59MiB / 3.703GiB, 1.23%, 110kB / 112kB, 61.4kB / 0B
[2J[HOK,11,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.62%, 46.59MiB / 3.703GiB, 1.23%, 110kB / 112kB, 61.4kB / 0B
[2J[HOK,11,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.52%, 46.59MiB / 3.703GiB, 1.23%, 111kB / 112kB, 61.4kB / 0B
[2J[HOK,11,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.52%, 46.59MiB / 3.703GiB, 1.23%, 111kB / 112kB, 61.4kB / 0B
[2J[HOK,11,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 371.55%, 46.62MiB / 3.703GiB, 1.23%, 111kB / 112kB, 61.4kB / 0B
[2J[HOK,11,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 371.55%, 46.62MiB / 3.703GiB, 1.23%, 111kB / 112kB, 61.4kB / 0B
[2J[HOK,11,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.96%, 46.62MiB / 3.703GiB, 1.23%, 111kB / 112kB, 61.4kB / 0B
[2J[HOK,11,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.96%, 46.62MiB / 3.703GiB, 1.23%, 111kB / 112kB, 61.4kB / 0B
[2J[HOK,11,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.74%, 46.62MiB / 3.703GiB, 1.23%, 111kB / 112kB, 61.4kB / 0B
[2J[HOK,11,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.74%, 46.62MiB / 3.703GiB, 1.23%, 111kB / 112kB, 61.4kB / 0B
[2J[HOK,11,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 375.62%, 46.82MiB / 3.703GiB, 1.23%, 111kB / 112kB, 61.4kB / 0B
[2J[HOK,11,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 375.62%, 46.82MiB / 3.703GiB, 1.23%, 111kB / 112kB, 61.4kB / 0B
[2J[HOK,11,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.15%, 46.67MiB / 3.703GiB, 1.23%, 111kB / 112kB, 61.4kB / 0B
[2J[HOK,11,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.15%, 46.67MiB / 3.703GiB, 1.23%, 111kB / 112kB, 61.4kB / 0B
[2J[HOK,11,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.96%, 46.67MiB / 3.703GiB, 1.23%, 111kB / 112kB, 61.4kB / 0B
[2J[HOK,11,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.96%, 46.67MiB / 3.703GiB, 1.23%, 111kB / 112kB, 61.4kB / 0B
[2J[HOK,11,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.75%, 46.64MiB / 3.703GiB, 1.23%, 111kB / 112kB, 61.4kB / 0B
[2J[HOK,11,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.75%, 46.64MiB / 3.703GiB, 1.23%, 111kB / 112kB, 61.4kB / 0B
[2J[HOK,11,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.75%, 46.64MiB / 3.703GiB, 1.23%, 111kB / 112kB, 61.4kB / 0B
[2J[HOK,11,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 376.14%, 46.68MiB / 3.703GiB, 1.23%, 111kB / 112kB, 61.4kB / 0B
[2J[HOK,11,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 376.14%, 46.68MiB / 3.703GiB, 1.23%, 111kB / 112kB, 61.4kB / 0B
[2J[HOK,11,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.57%, 46.68MiB / 3.703GiB, 1.23%, 111kB / 112kB, 61.4kB / 0B
[2J[HOK,11,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.57%, 46.68MiB / 3.703GiB, 1.23%, 111kB / 112kB, 61.4kB / 0B
[2J[HOK,11,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.51%, 46.68MiB / 3.703GiB, 1.23%, 111kB / 112kB, 61.4kB / 0B
[2J[HOK,11,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.51%, 46.68MiB / 3.703GiB, 1.23%, 111kB / 112kB, 61.4kB / 0B
[2J[HOK,11,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 376.39%, 46.71MiB / 3.703GiB, 1.23%, 111kB / 112kB, 61.4kB / 0B
[2J[HOK,11,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 376.39%, 46.71MiB / 3.703GiB, 1.23%, 111kB / 112kB, 61.4kB / 0B
[2J[HOK,11,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 387.31%, 46.56MiB / 3.703GiB, 1.23%, 111kB / 112kB, 61.4kB / 0B
[2J[HOK,11,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 387.31%, 46.56MiB / 3.703GiB, 1.23%, 111kB / 112kB, 61.4kB / 0B
[2J[HOK,11,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.84%, 46.56MiB / 3.703GiB, 1.23%, 111kB / 112kB, 61.4kB / 0B
[2J[HOK,11,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.84%, 46.56MiB / 3.703GiB, 1.23%, 111kB / 112kB, 61.4kB / 0B
[2J[HOK,11,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 362.54%, 48.82MiB / 3.703GiB, 1.29%, 111kB / 113kB, 61.4kB / 0B
[2J[HOK,11,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 362.54%, 48.82MiB / 3.703GiB, 1.29%, 111kB / 113kB, 61.4kB / 0B
