[2J[HOK,11,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 16.60%, 20.53MiB / 3.703GiB, 0.54%, 368kB / 375kB, 61.4kB / 0B
[2J[HOK,11,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.10%, 64.96MiB / 3.703GiB, 1.71%, 374kB / 379kB, 61.4kB / 0B
[2J[HOK,11,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.47%, 64.96MiB / 3.703GiB, 1.71%, 374kB / 379kB, 61.4kB / 0B
[2J[HOK,11,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.47%, 64.96MiB / 3.703GiB, 1.71%, 374kB / 379kB, 61.4kB / 0B
[2J[HOK,11,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 369.33%, 65.06MiB / 3.703GiB, 1.72%, 374kB / 379kB, 61.4kB / 0B
[2J[HOK,11,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 369.33%, 65.06MiB / 3.703GiB, 1.72%, 374kB / 379kB, 61.4kB / 0B
[2J[HOK,11,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.58%, 65.06MiB / 3.703GiB, 1.72%, 374kB / 379kB, 61.4kB / 0B
[2J[HOK,11,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.58%, 65.06MiB / 3.703GiB, 1.72%, 374kB / 379kB, 61.4kB / 0B
[2J[HOK,11,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.58%, 65.06MiB / 3.703GiB, 1.72%, 374kB / 379kB, 61.4kB / 0B
[2J[HOK,11,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.17%, 65.06MiB / 3.703GiB, 1.72%, 374kB / 379kB, 61.4kB / 0B
[2J[HOK,11,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.17%, 65.06MiB / 3.703GiB, 1.72%, 374kB / 379kB, 61.4kB / 0B
[2J[HOK,11,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 376.46%, 64.98MiB / 3.703GiB, 1.71%, 374kB / 379kB, 61.4kB / 0B
[2J[HOK,11,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 376.46%, 64.98MiB / 3.703GiB, 1.71%, 374kB / 379kB, 61.4kB / 0B
[2J[HOK,11,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.53%, 64.98MiB / 3.703GiB, 1.71%, 374kB / 379kB, 61.4kB / 0B
[2J[HOK,11,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.53%, 64.98MiB / 3.703GiB, 1.71%, 374kB / 379kB, 61.4kB / 0B
[2J[HOK,11,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.78%, 64.97MiB / 3.703GiB, 1.71%, 374kB / 379kB, 61.4kB / 0B
[2J[HOK,11,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.78%, 64.97MiB / 3.703GiB, 1.71%, 374kB / 379kB, 61.4kB / 0B
[2J[HOK,11,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 380.99%, 66.97MiB / 3.703GiB, 1.77%, 374kB / 379kB, 61.4kB / 0B
[2J[HOK,11,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 380.99%, 66.97MiB / 3.703GiB, 1.77%, 374kB / 379kB, 61.4kB / 0B
[2J[HOK,11,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 387.36%, 64.99MiB / 3.703GiB, 1.71%, 374kB / 379kB, 61.4kB / 0B
[2J[HOK,11,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 387.36%, 64.99MiB / 3.703GiB, 1.71%, 374kB / 379kB, 61.4kB / 0B
[2J[HOK,11,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.04%, 64.99MiB / 3.703GiB, 1.71%, 374kB / 379kB, 61.4kB / 0B
[2J[HOK,11,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.04%, 64.99MiB / 3.703GiB, 1.71%, 374kB / 379kB, 61.4kB / 0B
[2J[HOK,11,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 378.19%, 64.97MiB / 3.703GiB, 1.71%, 374kB / 379kB, 61.4kB / 0B
[2J[HOK,11,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 378.19%, 64.97MiB / 3.703GiB, 1.71%, 374kB / 379kB, 61.4kB / 0B
[2J[HOK,11,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 381.35%, 64.97MiB / 3.703GiB, 1.71%, 374kB / 379kB, 61.4kB / 0B
[2J[HOK,11,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 381.35%, 64.97MiB / 3.703GiB, 1.71%, 374kB / 379kB, 61.4kB / 0B
[2J[HOK,11,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 373.78%, 64.83MiB / 3.703GiB, 1.71%, 375kB / 379kB, 61.4kB / 0B
[2J[HOK,11,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 373.78%, 64.83MiB / 3.703GiB, 1.71%, 375kB / 379kB, 61.4kB / 0B
[2J[HOK,11,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.84%, 65.16MiB / 3.703GiB, 1.72%, 375kB / 380kB, 61.4kB / 0B
[2J[HOK,11,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.84%, 65.16MiB / 3.703GiB, 1.72%, 375kB / 380kB, 61.4kB / 0B
[2J[HOK,11,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 374.32%, 65.22MiB / 3.703GiB, 1.72%, 375kB / 380kB, 61.4kB / 0B
[2J[HOK,11,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 374.32%, 65.22MiB / 3.703GiB, 1.72%, 375kB / 380kB, 61.4kB / 0B
[2J[HOK,11,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.40%, 65.22MiB / 3.703GiB, 1.72%, 375kB / 380kB, 61.4kB / 0B
[2J[HOK,11,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.40%, 65.22MiB / 3.703GiB, 1.72%, 375kB / 380kB, 61.4kB / 0B
[2J[HOK,11,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.00%, 65.3MiB / 3.703GiB, 1.72%, 376kB / 380kB, 61.4kB / 0B
[2J[HOK,11,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.00%, 65.3MiB / 3.703GiB, 1.72%, 376kB / 380kB, 61.4kB / 0B
[2J[HOK,11,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 373.03%, 63.41MiB / 3.703GiB, 1.67%, 376kB / 381kB, 61.4kB / 0B
[2J[HOK,11,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 373.03%, 63.41MiB / 3.703GiB, 1.67%, 376kB / 381kB, 61.4kB / 0B
[2J[HOK,11,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 379.46%, 60.68MiB / 3.703GiB, 1.60%, 377kB / 382kB, 61.4kB / 0B
[2J[HOK,11,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 379.46%, 60.68MiB / 3.703GiB, 1.60%, 377kB / 382kB, 61.4kB / 0B
[2J[HOK,11,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.41%, 60.66MiB / 3.703GiB, 1.60%, 377kB / 382kB, 61.4kB / 0B
[2J[HOK,11,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.41%, 60.66MiB / 3.703GiB, 1.60%, 377kB / 382kB, 61.4kB / 0B
[2J[HOK,11,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.11%, 56.23MiB / 3.703GiB, 1.48%, 378kB / 382kB, 61.4kB / 0B
[2J[HOK,11,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.11%, 56.23MiB / 3.703GiB, 1.48%, 378kB / 382kB, 61.4kB / 0B
[2J[HOK,11,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 368.00%, 51.95MiB / 3.703GiB, 1.37%, 378kB / 383kB, 61.4kB / 0B
[2J[HOK,11,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 368.00%, 51.95MiB / 3.703GiB, 1.37%, 378kB / 383kB, 61.4kB / 0B
[2J[HOK,11,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.74%, 51.86MiB / 3.703GiB, 1.37%, 378kB / 383kB, 61.4kB / 0B
[2J[HOK,11,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.74%, 51.86MiB / 3.703GiB, 1.37%, 378kB / 383kB, 61.4kB / 0B
[2J[HOK,11,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.91%, 51.86MiB / 3.703GiB, 1.37%, 378kB / 383kB, 61.4kB / 0B
[2J[HOK,11,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.91%, 51.86MiB / 3.703GiB, 1.37%, 378kB / 383kB, 61.4kB / 0B
[2J[HOK,11,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 379.90%, 52.01MiB / 3.703GiB, 1.37%, 378kB / 383kB, 61.4kB / 0B
[2J[HOK,11,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 379.90%, 52.01MiB / 3.703GiB, 1.37%, 378kB / 383kB, 61.4kB / 0B
[2J[HOK,11,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.58%, 51.9MiB / 3.703GiB, 1.37%, 378kB / 383kB, 61.4kB / 0B
[2J[HOK,11,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.58%, 51.9MiB / 3.703GiB, 1.37%, 378kB / 383kB, 61.4kB / 0B
[2J[HOK,11,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.58%, 51.9MiB / 3.703GiB, 1.37%, 378kB / 383kB, 61.4kB / 0B
[2J[HOK,11,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.06%, 51.9MiB / 3.703GiB, 1.37%, 378kB / 383kB, 61.4kB / 0B
[2J[HOK,11,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.06%, 51.9MiB / 3.703GiB, 1.37%, 378kB / 383kB, 61.4kB / 0B
[2J[HOK,11,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 371.17%, 54.24MiB / 3.703GiB, 1.43%, 378kB / 383kB, 61.4kB / 0B
[2J[HOK,11,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 371.17%, 54.24MiB / 3.703GiB, 1.43%, 378kB / 383kB, 61.4kB / 0B
[2J[HOK,11,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.88%, 51.84MiB / 3.703GiB, 1.37%, 378kB / 383kB, 61.4kB / 0B
[2J[HOK,11,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.88%, 51.84MiB / 3.703GiB, 1.37%, 378kB / 383kB, 61.4kB / 0B
[2J[HOK,11,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.62%, 51.84MiB / 3.703GiB, 1.37%, 378kB / 383kB, 61.4kB / 0B
[2J[HOK,11,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.62%, 51.84MiB / 3.703GiB, 1.37%, 378kB / 383kB, 61.4kB / 0B
[2J[HOK,11,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 399.30%, 51.84MiB / 3.703GiB, 1.37%, 378kB / 383kB, 61.4kB / 0B
[2J[HOK,11,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 399.30%, 51.84MiB / 3.703GiB, 1.37%, 378kB / 383kB, 61.4kB / 0B
[2J[HOK,11,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 371.98%, 51.93MiB / 3.703GiB, 1.37%, 378kB / 383kB, 61.4kB / 0B
[2J[HOK,11,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 371.98%, 51.93MiB / 3.703GiB, 1.37%, 378kB / 383kB, 61.4kB / 0B
[2J[HOK,11,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.67%, 51.93MiB / 3.703GiB, 1.37%, 378kB / 383kB, 61.4kB / 0B
[2J[HOK,11,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.67%, 51.93MiB / 3.703GiB, 1.37%, 378kB / 383kB, 61.4kB / 0B
[2J[HOK,11,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.57%, 51.93MiB / 3.703GiB, 1.37%, 378kB / 383kB, 61.4kB / 0B
[2J[HOK,11,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.57%, 51.93MiB / 3.703GiB, 1.37%, 378kB / 383kB, 61.4kB / 0B
[2J[HOK,11,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 367.28%, 52.04MiB / 3.703GiB, 1.37%, 378kB / 383kB, 61.4kB / 0B
[2J[HOK,11,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 367.28%, 52.04MiB / 3.703GiB, 1.37%, 378kB / 383kB, 61.4kB / 0B
[2J[HOK,11,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.88%, 51.93MiB / 3.703GiB, 1.37%, 378kB / 383kB, 61.4kB / 0B
[2J[HOK,11,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.88%, 51.93MiB / 3.703GiB, 1.37%, 378kB / 383kB, 61.4kB / 0B
[2J[HOK,11,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.53%, 51.92MiB / 3.703GiB, 1.37%, 378kB / 383kB, 61.4kB / 0B
[2J[HOK,11,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.53%, 51.92MiB / 3.703GiB, 1.37%, 378kB / 383kB, 61.4kB / 0B
[2J[HOK,11,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 378.24%, 54.81MiB / 3.703GiB, 1.45%, 378kB / 383kB, 61.4kB / 0B
[2J[HOK,11,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 378.24%, 54.81MiB / 3.703GiB, 1.45%, 378kB / 383kB, 61.4kB / 0B
[2J[HOK,11,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.61%, 51.81MiB / 3.703GiB, 1.37%, 378kB / 383kB, 61.4kB / 0B
[2J[HOK,11,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.61%, 51.81MiB / 3.703GiB, 1.37%, 378kB / 383kB, 61.4kB / 0B
[2J[HOK,11,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.90%, 51.8MiB / 3.703GiB, 1.37%, 378kB / 383kB, 61.4kB / 0B
[2J[HOK,11,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.90%, 51.8MiB / 3.703GiB, 1.37%, 378kB / 383kB, 61.4kB / 0B
[2J[HOK,11,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.64%, 51.8MiB / 3.703GiB, 1.37%, 378kB / 383kB, 61.4kB / 0B
[2J[HOK,11,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.64%, 51.8MiB / 3.703GiB, 1.37%, 378kB / 383kB, 61.4kB / 0B
[2J[HOK,11,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 373.38%, 52.04MiB / 3.703GiB, 1.37%, 378kB / 383kB, 61.4kB / 0B
[2J[HOK,11,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 373.38%, 52.04MiB / 3.703GiB, 1.37%, 378kB / 383kB, 61.4kB / 0B
[2J[HOK,11,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.57%, 52.04MiB / 3.703GiB, 1.37%, 378kB / 384kB, 61.4kB / 0B
[2J[HOK,11,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.57%, 52.04MiB / 3.703GiB, 1.37%, 378kB / 384kB, 61.4kB / 0B
[2J[HOK,11,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.87%, 52.02MiB / 3.703GiB, 1.37%, 378kB / 384kB, 61.4kB / 0B
[2J[HOK,11,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.87%, 52.02MiB / 3.703GiB, 1.37%, 378kB / 384kB, 61.4kB / 0B
[2J[HOK,11,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 368.66%, 52.11MiB / 3.703GiB, 1.37%, 378kB / 384kB, 61.4kB / 0B
[2J[HOK,11,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 368.66%, 52.11MiB / 3.703GiB, 1.37%, 378kB / 384kB, 61.4kB / 0B
[2J[HOK,11,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.03%, 52MiB / 3.703GiB, 1.37%, 378kB / 384kB, 61.4kB / 0B
[2J[HOK,11,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.03%, 52MiB / 3.703GiB, 1.37%, 378kB / 384kB, 61.4kB / 0B
[2J[HOK,11,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.99%, 52MiB / 3.703GiB, 1.37%, 378kB / 384kB, 61.4kB / 0B
[2J[HOK,11,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.99%, 52MiB / 3.703GiB, 1.37%, 378kB / 384kB, 61.4kB / 0B
[2J[HOK,11,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 352.77%, 51.8MiB / 3.703GiB, 1.37%, 379kB / 384kB, 61.4kB / 0B
[2J[HOK,11,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 352.77%, 51.8MiB / 3.703GiB, 1.37%, 379kB / 384kB, 61.4kB / 0B
[2J[HOK,11,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 411.95%, 51.93MiB / 3.703GiB, 1.37%, 379kB / 384kB, 61.4kB / 0B
[2J[HOK,11,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 411.95%, 51.93MiB / 3.703GiB, 1.37%, 379kB / 384kB, 61.4kB / 0B
[2J[HOK,11,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.26%, 51.93MiB / 3.703GiB, 1.37%, 379kB / 384kB, 61.4kB / 0B
[2J[HOK,11,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.26%, 51.93MiB / 3.703GiB, 1.37%, 379kB / 384kB, 61.4kB / 0B
[2J[HOK,11,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.26%, 51.93MiB / 3.703GiB, 1.37%, 379kB / 384kB, 61.4kB / 0B
[2J[HOK,11,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.69%, 51.93MiB / 3.703GiB, 1.37%, 379kB / 384kB, 61.4kB / 0B
[2J[HOK,11,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.69%, 51.93MiB / 3.703GiB, 1.37%, 379kB / 384kB, 61.4kB / 0B
[2J[HOK,11,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 371.14%, 51.92MiB / 3.703GiB, 1.37%, 379kB / 384kB, 61.4kB / 0B
[2J[HOK,11,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 371.14%, 51.92MiB / 3.703GiB, 1.37%, 379kB / 384kB, 61.4kB / 0B
[2J[HOK,11,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.66%, 51.92MiB / 3.703GiB, 1.37%, 379kB / 384kB, 61.4kB / 0B
[2J[HOK,11,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.66%, 51.92MiB / 3.703GiB, 1.37%, 379kB / 384kB, 61.4kB / 0B
[2J[HOK,11,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.06%, 51.92MiB / 3.703GiB, 1.37%, 379kB / 384kB, 61.4kB / 0B
[2J[HOK,11,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.06%, 51.92MiB / 3.703GiB, 1.37%, 379kB / 384kB, 61.4kB / 0B
[2J[HOK,11,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 369.89%, 51.95MiB / 3.703GiB, 1.37%, 379kB / 384kB, 61.4kB / 0B
[2J[HOK,11,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 369.89%, 51.95MiB / 3.703GiB, 1.37%, 379kB / 384kB, 61.4kB / 0B
[2J[HOK,11,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.66%, 51.95MiB / 3.703GiB, 1.37%, 379kB / 384kB, 61.4kB / 0B
[2J[HOK,11,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.66%, 51.95MiB / 3.703GiB, 1.37%, 379kB / 384kB, 61.4kB / 0B
[2J[HOK,11,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.84%, 51.84MiB / 3.703GiB, 1.37%, 379kB / 384kB, 61.4kB / 0B
[2J[HOK,11,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.84%, 51.84MiB / 3.703GiB, 1.37%, 379kB / 384kB, 61.4kB / 0B
[2J[HOK,11,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 327.33%, 54.1MiB / 3.703GiB, 1.43%, 379kB / 384kB, 61.4kB / 0B
[2J[HOK,11,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 327.33%, 54.1MiB / 3.703GiB, 1.43%, 379kB / 384kB, 61.4kB / 0B
[2J[HOK,11,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 436.22%, 51.93MiB / 3.703GiB, 1.37%, 379kB / 384kB, 61.4kB / 0B
[2J[HOK,11,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 436.22%, 51.93MiB / 3.703GiB, 1.37%, 379kB / 384kB, 61.4kB / 0B
[2J[HOK,11,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.21%, 51.93MiB / 3.703GiB, 1.37%, 379kB / 384kB, 61.4kB / 0B
[2J[HOK,11,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.21%, 51.93MiB / 3.703GiB, 1.37%, 379kB / 384kB, 61.4kB / 0B
[2J[HOK,11,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.36%, 51.93MiB / 3.703GiB, 1.37%, 379kB / 384kB, 61.4kB / 0B
[2J[HOK,11,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.36%, 51.93MiB / 3.703GiB, 1.37%, 379kB / 384kB, 61.4kB / 0B
[2J[HOK,11,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 376.81%, 51.95MiB / 3.703GiB, 1.37%, 379kB / 384kB, 61.4kB / 0B
[2J[HOK,11,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 376.81%, 51.95MiB / 3.703GiB, 1.37%, 379kB / 384kB, 61.4kB / 0B
