[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 4.40%, 13.42MiB / 3.703GiB, 0.35%, 74.9kB / 77.4kB, 61.4kB / 0B
[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 385.72%, 49.53MiB / 3.703GiB, 1.31%, 79.4kB / 80.4kB, 61.4kB / 0B
[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.12%, 49.53MiB / 3.703GiB, 1.31%, 79.4kB / 80.4kB, 61.4kB / 0B
[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.12%, 49.53MiB / 3.703GiB, 1.31%, 79.4kB / 80.4kB, 61.4kB / 0B
[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.06%, 49.53MiB / 3.703GiB, 1.31%, 80kB / 81kB, 61.4kB / 0B
[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.06%, 49.53MiB / 3.703GiB, 1.31%, 80kB / 81kB, 61.4kB / 0B
[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 371.49%, 49.51MiB / 3.703GiB, 1.31%, 80kB / 81kB, 61.4kB / 0B
[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 371.49%, 49.51MiB / 3.703GiB, 1.31%, 80kB / 81kB, 61.4kB / 0B
[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.47%, 49.51MiB / 3.703GiB, 1.31%, 80kB / 81kB, 61.4kB / 0B
[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.47%, 49.51MiB / 3.703GiB, 1.31%, 80kB / 81kB, 61.4kB / 0B
[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.13%, 49.51MiB / 3.703GiB, 1.31%, 80kB / 81kB, 61.4kB / 0B
[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.13%, 49.51MiB / 3.703GiB, 1.31%, 80kB / 81kB, 61.4kB / 0B
[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 376.26%, 49.41MiB / 3.703GiB, 1.30%, 80kB / 81kB, 61.4kB / 0B
[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 376.26%, 49.41MiB / 3.703GiB, 1.30%, 80kB / 81kB, 61.4kB / 0B
[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 383.42%, 49.16MiB / 3.703GiB, 1.30%, 81.1kB / 82.1kB, 61.4kB / 0B
[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 383.42%, 49.16MiB / 3.703GiB, 1.30%, 81.1kB / 82.1kB, 61.4kB / 0B
[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.58%, 48.02MiB / 3.703GiB, 1.27%, 82.4kB / 83.4kB, 61.4kB / 0B
[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.58%, 48.02MiB / 3.703GiB, 1.27%, 82.4kB / 83.4kB, 61.4kB / 0B
[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.62%, 49.66MiB / 3.703GiB, 1.31%, 82.7kB / 83.8kB, 61.4kB / 0B
[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.62%, 49.66MiB / 3.703GiB, 1.31%, 82.7kB / 83.8kB, 61.4kB / 0B
[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.62%, 49.66MiB / 3.703GiB, 1.31%, 82.7kB / 83.8kB, 61.4kB / 0B
[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 369.15%, 49.67MiB / 3.703GiB, 1.31%, 82.7kB / 83.8kB, 61.4kB / 0B
[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 369.15%, 49.67MiB / 3.703GiB, 1.31%, 82.7kB / 83.8kB, 61.4kB / 0B
[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.63%, 49.67MiB / 3.703GiB, 1.31%, 82.7kB / 83.8kB, 61.4kB / 0B
[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.63%, 49.67MiB / 3.703GiB, 1.31%, 82.7kB / 83.8kB, 61.4kB / 0B
[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.46%, 49.75MiB / 3.703GiB, 1.31%, 83kB / 84.1kB, 61.4kB / 0B
[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.46%, 49.75MiB / 3.703GiB, 1.31%, 83kB / 84.1kB, 61.4kB / 0B
[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 368.74%, 49.73MiB / 3.703GiB, 1.31%, 83kB / 84.1kB, 61.4kB / 0B
[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 368.74%, 49.73MiB / 3.703GiB, 1.31%, 83kB / 84.1kB, 61.4kB / 0B
[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.73%, 49.6MiB / 3.703GiB, 1.31%, 83kB / 84.1kB, 61.4kB / 0B
[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.73%, 49.6MiB / 3.703GiB, 1.31%, 83kB / 84.1kB, 61.4kB / 0B
[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.51%, 49.6MiB / 3.703GiB, 1.31%, 83kB / 84.1kB, 61.4kB / 0B
[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.51%, 49.6MiB / 3.703GiB, 1.31%, 83kB / 84.1kB, 61.4kB / 0B
[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 378.06%, 49.6MiB / 3.703GiB, 1.31%, 83kB / 84.1kB, 61.4kB / 0B
[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 378.06%, 49.6MiB / 3.703GiB, 1.31%, 83kB / 84.1kB, 61.4kB / 0B
[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 370.32%, 49.65MiB / 3.703GiB, 1.31%, 83kB / 84.1kB, 61.4kB / 0B
[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 370.32%, 49.65MiB / 3.703GiB, 1.31%, 83kB / 84.1kB, 61.4kB / 0B
[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 399.26%, 49.61MiB / 3.703GiB, 1.31%, 83kB / 84.1kB, 61.4kB / 0B
[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 399.26%, 49.61MiB / 3.703GiB, 1.31%, 83kB / 84.1kB, 61.4kB / 0B
[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.18%, 49.61MiB / 3.703GiB, 1.31%, 83kB / 84.1kB, 61.4kB / 0B
[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.18%, 49.61MiB / 3.703GiB, 1.31%, 83kB / 84.1kB, 61.4kB / 0B
[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 368.60%, 49.61MiB / 3.703GiB, 1.31%, 83kB / 84.1kB, 61.4kB / 0B
[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 368.60%, 49.61MiB / 3.703GiB, 1.31%, 83kB / 84.1kB, 61.4kB / 0B
[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.62%, 49.61MiB / 3.703GiB, 1.31%, 83kB / 84.1kB, 61.4kB / 0B
[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.62%, 49.61MiB / 3.703GiB, 1.31%, 83kB / 84.1kB, 61.4kB / 0B
[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.31%, 49.61MiB / 3.703GiB, 1.31%, 83.3kB / 84.4kB, 61.4kB / 0B
[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.31%, 49.61MiB / 3.703GiB, 1.31%, 83.3kB / 84.4kB, 61.4kB / 0B
[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 373.26%, 49.81MiB / 3.703GiB, 1.31%, 83.5kB / 84.6kB, 61.4kB / 0B
[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 373.26%, 49.81MiB / 3.703GiB, 1.31%, 83.5kB / 84.6kB, 61.4kB / 0B
[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.80%, 49.81MiB / 3.703GiB, 1.31%, 83.6kB / 84.6kB, 61.4kB / 0B
[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.80%, 49.81MiB / 3.703GiB, 1.31%, 83.6kB / 84.6kB, 61.4kB / 0B
[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.15%, 49.81MiB / 3.703GiB, 1.31%, 83.6kB / 84.6kB, 61.4kB / 0B
[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.15%, 49.81MiB / 3.703GiB, 1.31%, 83.6kB / 84.6kB, 61.4kB / 0B
[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 375.62%, 49.61MiB / 3.703GiB, 1.31%, 83.6kB / 84.6kB, 61.4kB / 0B
[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 375.62%, 49.61MiB / 3.703GiB, 1.31%, 83.6kB / 84.6kB, 61.4kB / 0B
[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 387.64%, 49.79MiB / 3.703GiB, 1.31%, 83.6kB / 84.7kB, 61.4kB / 0B
[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 387.64%, 49.79MiB / 3.703GiB, 1.31%, 83.6kB / 84.7kB, 61.4kB / 0B
[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.08%, 49.79MiB / 3.703GiB, 1.31%, 83.6kB / 84.7kB, 61.4kB / 0B
[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.08%, 49.79MiB / 3.703GiB, 1.31%, 83.6kB / 84.7kB, 61.4kB / 0B
[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.53%, 49.78MiB / 3.703GiB, 1.31%, 83.6kB / 84.7kB, 61.4kB / 0B
[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.53%, 49.78MiB / 3.703GiB, 1.31%, 83.6kB / 84.7kB, 61.4kB / 0B
[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 367.08%, 49.77MiB / 3.703GiB, 1.31%, 83.6kB / 84.7kB, 61.4kB / 0B
[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 367.08%, 49.77MiB / 3.703GiB, 1.31%, 83.6kB / 84.7kB, 61.4kB / 0B
[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.22%, 49.77MiB / 3.703GiB, 1.31%, 83.6kB / 84.7kB, 61.4kB / 0B
[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.22%, 49.77MiB / 3.703GiB, 1.31%, 83.6kB / 84.7kB, 61.4kB / 0B
[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.49%, 49.73MiB / 3.703GiB, 1.31%, 83.6kB / 84.7kB, 61.4kB / 0B
[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.49%, 49.73MiB / 3.703GiB, 1.31%, 83.6kB / 84.7kB, 61.4kB / 0B
[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 366.54%, 49.73MiB / 3.703GiB, 1.31%, 83.6kB / 84.7kB, 61.4kB / 0B
[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 366.54%, 49.73MiB / 3.703GiB, 1.31%, 83.6kB / 84.7kB, 61.4kB / 0B
[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.10%, 49.73MiB / 3.703GiB, 1.31%, 83.6kB / 84.7kB, 61.4kB / 0B
[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.10%, 49.73MiB / 3.703GiB, 1.31%, 83.6kB / 84.7kB, 61.4kB / 0B
[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.28%, 49.73MiB / 3.703GiB, 1.31%, 83.6kB / 84.7kB, 61.4kB / 0B
[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.28%, 49.73MiB / 3.703GiB, 1.31%, 83.6kB / 84.7kB, 61.4kB / 0B
[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.89%, 49.61MiB / 3.703GiB, 1.31%, 83.6kB / 84.7kB, 61.4kB / 0B
[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.89%, 49.61MiB / 3.703GiB, 1.31%, 83.6kB / 84.7kB, 61.4kB / 0B
[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.89%, 49.61MiB / 3.703GiB, 1.31%, 83.6kB / 84.7kB, 61.4kB / 0B
[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 370.40%, 49.61MiB / 3.703GiB, 1.31%, 83.9kB / 85kB, 61.4kB / 0B
[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 370.40%, 49.61MiB / 3.703GiB, 1.31%, 83.9kB / 85kB, 61.4kB / 0B
[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.34%, 49.61MiB / 3.703GiB, 1.31%, 84.1kB / 85.2kB, 61.4kB / 0B
[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.34%, 49.61MiB / 3.703GiB, 1.31%, 84.1kB / 85.2kB, 61.4kB / 0B
[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.94%, 49.61MiB / 3.703GiB, 1.31%, 84.2kB / 85.2kB, 61.4kB / 0B
[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.94%, 49.61MiB / 3.703GiB, 1.31%, 84.2kB / 85.2kB, 61.4kB / 0B
[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 369.69%, 49.61MiB / 3.703GiB, 1.31%, 84.2kB / 85.2kB, 61.4kB / 0B
[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 369.69%, 49.61MiB / 3.703GiB, 1.31%, 84.2kB / 85.2kB, 61.4kB / 0B
[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.30%, 49.61MiB / 3.703GiB, 1.31%, 84.2kB / 85.2kB, 61.4kB / 0B
[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.30%, 49.61MiB / 3.703GiB, 1.31%, 84.2kB / 85.2kB, 61.4kB / 0B
[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.36%, 49.61MiB / 3.703GiB, 1.31%, 84.2kB / 85.3kB, 61.4kB / 0B
[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.36%, 49.61MiB / 3.703GiB, 1.31%, 84.2kB / 85.3kB, 61.4kB / 0B
[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 369.88%, 49.66MiB / 3.703GiB, 1.31%, 84.2kB / 85.3kB, 61.4kB / 0B
[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 369.88%, 49.66MiB / 3.703GiB, 1.31%, 84.2kB / 85.3kB, 61.4kB / 0B
[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.19%, 49.66MiB / 3.703GiB, 1.31%, 84.2kB / 85.3kB, 61.4kB / 0B
[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.19%, 49.66MiB / 3.703GiB, 1.31%, 84.2kB / 85.3kB, 61.4kB / 0B
[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.19%, 49.66MiB / 3.703GiB, 1.31%, 84.2kB / 85.3kB, 61.4kB / 0B
[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.19%, 49.66MiB / 3.703GiB, 1.31%, 84.2kB / 85.3kB, 61.4kB / 0B
[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 378.77%, 49.61MiB / 3.703GiB, 1.31%, 84.2kB / 85.3kB, 61.4kB / 0B
[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 378.77%, 49.61MiB / 3.703GiB, 1.31%, 84.2kB / 85.3kB, 61.4kB / 0B
[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 364.74%, 49.63MiB / 3.703GiB, 1.31%, 84.2kB / 85.3kB, 61.4kB / 0B
[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 364.74%, 49.63MiB / 3.703GiB, 1.31%, 84.2kB / 85.3kB, 61.4kB / 0B
[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 415.02%, 49.63MiB / 3.703GiB, 1.31%, 84.2kB / 85.3kB, 61.4kB / 0B
[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 415.02%, 49.63MiB / 3.703GiB, 1.31%, 84.2kB / 85.3kB, 61.4kB / 0B
[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.85%, 49.63MiB / 3.703GiB, 1.31%, 84.2kB / 85.3kB, 61.4kB / 0B
[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.85%, 49.63MiB / 3.703GiB, 1.31%, 84.2kB / 85.3kB, 61.4kB / 0B
[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 369.17%, 49.74MiB / 3.703GiB, 1.31%, 84.2kB / 85.3kB, 61.4kB / 0B
[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 369.17%, 49.74MiB / 3.703GiB, 1.31%, 84.2kB / 85.3kB, 61.4kB / 0B
[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.99%, 49.7MiB / 3.703GiB, 1.31%, 84.3kB / 85.4kB, 61.4kB / 0B
[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.99%, 49.7MiB / 3.703GiB, 1.31%, 84.3kB / 85.4kB, 61.4kB / 0B
[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.61%, 49.7MiB / 3.703GiB, 1.31%, 84.6kB / 85.6kB, 61.4kB / 0B
[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.61%, 49.7MiB / 3.703GiB, 1.31%, 84.6kB / 85.6kB, 61.4kB / 0B
[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 364.46%, 49.62MiB / 3.703GiB, 1.31%, 84.7kB / 85.8kB, 61.4kB / 0B
[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 364.46%, 49.62MiB / 3.703GiB, 1.31%, 84.7kB / 85.8kB, 61.4kB / 0B
[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.33%, 49.62MiB / 3.703GiB, 1.31%, 84.8kB / 85.8kB, 61.4kB / 0B
[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.33%, 49.62MiB / 3.703GiB, 1.31%, 84.8kB / 85.8kB, 61.4kB / 0B
[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.76%, 49.62MiB / 3.703GiB, 1.31%, 84.8kB / 85.8kB, 61.4kB / 0B
[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.76%, 49.62MiB / 3.703GiB, 1.31%, 84.8kB / 85.8kB, 61.4kB / 0B
[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 374.88%, 51.64MiB / 3.703GiB, 1.36%, 84.9kB / 86kB, 61.4kB / 0B
[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 374.88%, 51.64MiB / 3.703GiB, 1.36%, 84.9kB / 86kB, 61.4kB / 0B
[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.88%, 49.62MiB / 3.703GiB, 1.31%, 84.9kB / 86kB, 61.4kB / 0B
[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.88%, 49.62MiB / 3.703GiB, 1.31%, 84.9kB / 86kB, 61.4kB / 0B
[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.30%, 49.62MiB / 3.703GiB, 1.31%, 84.9kB / 86kB, 61.4kB / 0B
[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.30%, 49.62MiB / 3.703GiB, 1.31%, 84.9kB / 86kB, 61.4kB / 0B
[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.34%, 49.62MiB / 3.703GiB, 1.31%, 84.9kB / 86kB, 61.4kB / 0B
[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.34%, 49.62MiB / 3.703GiB, 1.31%, 84.9kB / 86kB, 61.4kB / 0B
[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 372.13%, 49.85MiB / 3.703GiB, 1.31%, 84.9kB / 86kB, 61.4kB / 0B
[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 372.13%, 49.85MiB / 3.703GiB, 1.31%, 84.9kB / 86kB, 61.4kB / 0B
[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.13%, 49.74MiB / 3.703GiB, 1.31%, 84.9kB / 86kB, 61.4kB / 0B
