[2J[HOK,16,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 19.40%, 21.18MiB / 3.703GiB, 0.56%, 443kB / 449kB, 61.4kB / 0B
[2J[HOK,16,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.32%, 88.7MiB / 3.703GiB, 2.34%, 451kB / 455kB, 61.4kB / 0B
[2J[HOK,16,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 376.66%, 88.76MiB / 3.703GiB, 2.34%, 451kB / 455kB, 61.4kB / 0B
[2J[HOK,16,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 376.66%, 88.76MiB / 3.703GiB, 2.34%, 451kB / 455kB, 61.4kB / 0B
[2J[HOK,16,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 376.66%, 88.76MiB / 3.703GiB, 2.34%, 451kB / 455kB, 61.4kB / 0B
[2J[HOK,16,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 387.64%, 88.76MiB / 3.703GiB, 2.34%, 451kB / 455kB, 61.4kB / 0B
[2J[HOK,16,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 387.64%, 88.76MiB / 3.703GiB, 2.34%, 451kB / 455kB, 61.4kB / 0B
[2J[HOK,16,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.06%, 88.75MiB / 3.703GiB, 2.34%, 451kB / 455kB, 61.4kB / 0B
[2J[HOK,16,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.06%, 88.75MiB / 3.703GiB, 2.34%, 451kB / 455kB, 61.4kB / 0B
[2J[HOK,16,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 374.35%, 90.68MiB / 3.703GiB, 2.39%, 451kB / 455kB, 61.4kB / 0B
[2J[HOK,16,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 374.35%, 90.68MiB / 3.703GiB, 2.39%, 451kB / 455kB, 61.4kB / 0B
[2J[HOK,16,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.38%, 88.81MiB / 3.703GiB, 2.34%, 451kB / 455kB, 61.4kB / 0B
[2J[HOK,16,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.38%, 88.81MiB / 3.703GiB, 2.34%, 451kB / 455kB, 61.4kB / 0B
[2J[HOK,16,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.16%, 88.81MiB / 3.703GiB, 2.34%, 451kB / 455kB, 61.4kB / 0B
[2J[HOK,16,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.16%, 88.81MiB / 3.703GiB, 2.34%, 451kB / 455kB, 61.4kB / 0B
[2J[HOK,16,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.61%, 88.81MiB / 3.703GiB, 2.34%, 451kB / 455kB, 61.4kB / 0B
[2J[HOK,16,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.61%, 88.81MiB / 3.703GiB, 2.34%, 451kB / 455kB, 61.4kB / 0B
[2J[HOK,16,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 373.98%, 88.77MiB / 3.703GiB, 2.34%, 451kB / 455kB, 61.4kB / 0B
[2J[HOK,16,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 373.98%, 88.77MiB / 3.703GiB, 2.34%, 451kB / 455kB, 61.4kB / 0B
[2J[HOK,16,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 399.15%, 88.77MiB / 3.703GiB, 2.34%, 451kB / 455kB, 61.4kB / 0B
[2J[HOK,16,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 399.15%, 88.77MiB / 3.703GiB, 2.34%, 451kB / 455kB, 61.4kB / 0B
[2J[HOK,16,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.68%, 88.77MiB / 3.703GiB, 2.34%, 451kB / 455kB, 61.4kB / 0B
[2J[HOK,16,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.68%, 88.77MiB / 3.703GiB, 2.34%, 451kB / 455kB, 61.4kB / 0B
[2J[HOK,16,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 371.77%, 88.86MiB / 3.703GiB, 2.34%, 451kB / 455kB, 61.4kB / 0B
[2J[HOK,16,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 371.77%, 88.86MiB / 3.703GiB, 2.34%, 451kB / 455kB, 61.4kB / 0B
[2J[HOK,16,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 384.23%, 88.86MiB / 3.703GiB, 2.34%, 451kB / 455kB, 61.4kB / 0B
[2J[HOK,16,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 384.23%, 88.86MiB / 3.703GiB, 2.34%, 451kB / 455kB, 61.4kB / 0B
[2J[HOK,16,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 402.41%, 88.85MiB / 3.703GiB, 2.34%, 451kB / 455kB, 61.4kB / 0B
[2J[HOK,16,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 402.41%, 88.85MiB / 3.703GiB, 2.34%, 451kB / 455kB, 61.4kB / 0B
[2J[HOK,16,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 372.28%, 88.73MiB / 3.703GiB, 2.34%, 452kB / 456kB, 61.4kB / 0B
[2J[HOK,16,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 372.28%, 88.73MiB / 3.703GiB, 2.34%, 452kB / 456kB, 61.4kB / 0B
[2J[HOK,16,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.92%, 88.85MiB / 3.703GiB, 2.34%, 452kB / 456kB, 61.4kB / 0B
[2J[HOK,16,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.92%, 88.85MiB / 3.703GiB, 2.34%, 452kB / 456kB, 61.4kB / 0B
[2J[HOK,16,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 365.27%, 88.85MiB / 3.703GiB, 2.34%, 452kB / 456kB, 61.4kB / 0B
[2J[HOK,16,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 365.27%, 88.85MiB / 3.703GiB, 2.34%, 452kB / 456kB, 61.4kB / 0B
[2J[HOK,16,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 417.13%, 88.85MiB / 3.703GiB, 2.34%, 452kB / 456kB, 61.4kB / 0B
[2J[HOK,16,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 417.13%, 88.85MiB / 3.703GiB, 2.34%, 452kB / 456kB, 61.4kB / 0B
[2J[HOK,16,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 373.12%, 88.85MiB / 3.703GiB, 2.34%, 452kB / 456kB, 61.4kB / 0B
[2J[HOK,16,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 373.12%, 88.85MiB / 3.703GiB, 2.34%, 452kB / 456kB, 61.4kB / 0B
[2J[HOK,16,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.32%, 88.73MiB / 3.703GiB, 2.34%, 452kB / 456kB, 61.4kB / 0B
[2J[HOK,16,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.32%, 88.73MiB / 3.703GiB, 2.34%, 452kB / 456kB, 61.4kB / 0B
[2J[HOK,16,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 387.57%, 88.73MiB / 3.703GiB, 2.34%, 452kB / 456kB, 61.4kB / 0B
[2J[HOK,16,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 387.57%, 88.73MiB / 3.703GiB, 2.34%, 452kB / 456kB, 61.4kB / 0B
[2J[HOK,16,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 382.08%, 91.23MiB / 3.703GiB, 2.41%, 452kB / 456kB, 61.4kB / 0B
[2J[HOK,16,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 382.08%, 91.23MiB / 3.703GiB, 2.41%, 452kB / 456kB, 61.4kB / 0B
[2J[HOK,16,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 382.08%, 91.23MiB / 3.703GiB, 2.41%, 452kB / 456kB, 61.4kB / 0B
[2J[HOK,16,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.56%, 88.81MiB / 3.703GiB, 2.34%, 452kB / 456kB, 61.4kB / 0B
[2J[HOK,16,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.56%, 88.81MiB / 3.703GiB, 2.34%, 452kB / 456kB, 61.4kB / 0B
[2J[HOK,16,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.04%, 88.8MiB / 3.703GiB, 2.34%, 452kB / 456kB, 61.4kB / 0B
[2J[HOK,16,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.04%, 88.8MiB / 3.703GiB, 2.34%, 452kB / 456kB, 61.4kB / 0B
[2J[HOK,16,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 386.40%, 88.8MiB / 3.703GiB, 2.34%, 452kB / 456kB, 61.4kB / 0B
[2J[HOK,16,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 386.40%, 88.8MiB / 3.703GiB, 2.34%, 452kB / 456kB, 61.4kB / 0B
[2J[HOK,16,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 372.14%, 88.74MiB / 3.703GiB, 2.34%, 452kB / 456kB, 61.4kB / 0B
[2J[HOK,16,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 372.14%, 88.74MiB / 3.703GiB, 2.34%, 452kB / 456kB, 61.4kB / 0B
[2J[HOK,16,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.62%, 88.73MiB / 3.703GiB, 2.34%, 452kB / 456kB, 61.4kB / 0B
[2J[HOK,16,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.62%, 88.73MiB / 3.703GiB, 2.34%, 452kB / 456kB, 61.4kB / 0B
[2J[HOK,16,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.06%, 88.73MiB / 3.703GiB, 2.34%, 452kB / 456kB, 61.4kB / 0B
[2J[HOK,16,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.06%, 88.73MiB / 3.703GiB, 2.34%, 452kB / 456kB, 61.4kB / 0B
[2J[HOK,16,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 377.09%, 90.63MiB / 3.703GiB, 2.39%, 452kB / 456kB, 61.4kB / 0B
[2J[HOK,16,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 377.09%, 90.63MiB / 3.703GiB, 2.39%, 452kB / 456kB, 61.4kB / 0B
[2J[HOK,16,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 386.48%, 88.77MiB / 3.703GiB, 2.34%, 453kB / 457kB, 61.4kB / 0B
[2J[HOK,16,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 386.48%, 88.77MiB / 3.703GiB, 2.34%, 453kB / 457kB, 61.4kB / 0B
[2J[HOK,16,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.08%, 88.73MiB / 3.703GiB, 2.34%, 453kB / 457kB, 61.4kB / 0B
[2J[HOK,16,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.08%, 88.73MiB / 3.703GiB, 2.34%, 453kB / 457kB, 61.4kB / 0B
[2J[HOK,16,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.86%, 88.73MiB / 3.703GiB, 2.34%, 453kB / 457kB, 61.4kB / 0B
[2J[HOK,16,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.86%, 88.73MiB / 3.703GiB, 2.34%, 453kB / 457kB, 61.4kB / 0B
[2J[HOK,16,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 364.49%, 88.84MiB / 3.703GiB, 2.34%, 453kB / 457kB, 61.4kB / 0B
[2J[HOK,16,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 364.49%, 88.84MiB / 3.703GiB, 2.34%, 453kB / 457kB, 61.4kB / 0B
[2J[HOK,16,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.55%, 88.84MiB / 3.703GiB, 2.34%, 453kB / 457kB, 61.4kB / 0B
[2J[HOK,16,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.55%, 88.84MiB / 3.703GiB, 2.34%, 453kB / 457kB, 61.4kB / 0B
[2J[HOK,16,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.14%, 88.79MiB / 3.703GiB, 2.34%, 453kB / 457kB, 61.4kB / 0B
[2J[HOK,16,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.14%, 88.79MiB / 3.703GiB, 2.34%, 453kB / 457kB, 61.4kB / 0B
[2J[HOK,16,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 367.89%, 89.06MiB / 3.703GiB, 2.35%, 453kB / 457kB, 61.4kB / 0B
[2J[HOK,16,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 367.89%, 89.06MiB / 3.703GiB, 2.35%, 453kB / 457kB, 61.4kB / 0B
[2J[HOK,16,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.62%, 88.84MiB / 3.703GiB, 2.34%, 453kB / 457kB, 61.4kB / 0B
[2J[HOK,16,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.62%, 88.84MiB / 3.703GiB, 2.34%, 453kB / 457kB, 61.4kB / 0B
[2J[HOK,16,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.11%, 88.84MiB / 3.703GiB, 2.34%, 453kB / 457kB, 61.4kB / 0B
[2J[HOK,16,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.11%, 88.84MiB / 3.703GiB, 2.34%, 453kB / 457kB, 61.4kB / 0B
[2J[HOK,16,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 387.95%, 88.76MiB / 3.703GiB, 2.34%, 453kB / 457kB, 61.4kB / 0B
[2J[HOK,16,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 387.95%, 88.76MiB / 3.703GiB, 2.34%, 453kB / 457kB, 61.4kB / 0B
[2J[HOK,16,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 374.79%, 88.82MiB / 3.703GiB, 2.34%, 453kB / 457kB, 61.4kB / 0B
[2J[HOK,16,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 374.79%, 88.82MiB / 3.703GiB, 2.34%, 453kB / 457kB, 61.4kB / 0B
[2J[HOK,16,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.26%, 88.82MiB / 3.703GiB, 2.34%, 453kB / 457kB, 61.4kB / 0B
[2J[HOK,16,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.26%, 88.82MiB / 3.703GiB, 2.34%, 453kB / 457kB, 61.4kB / 0B
[2J[HOK,16,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.87%, 88.77MiB / 3.703GiB, 2.34%, 453kB / 457kB, 61.4kB / 0B
[2J[HOK,16,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.87%, 88.77MiB / 3.703GiB, 2.34%, 453kB / 457kB, 61.4kB / 0B
[2J[HOK,16,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 368.51%, 89.01MiB / 3.703GiB, 2.35%, 453kB / 457kB, 61.4kB / 0B
[2J[HOK,16,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 368.51%, 89.01MiB / 3.703GiB, 2.35%, 453kB / 457kB, 61.4kB / 0B
[2J[HOK,16,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.46%, 88.95MiB / 3.703GiB, 2.35%, 453kB / 457kB, 61.4kB / 0B
[2J[HOK,16,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.46%, 88.95MiB / 3.703GiB, 2.35%, 453kB / 457kB, 61.4kB / 0B
[2J[HOK,16,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.74%, 88.95MiB / 3.703GiB, 2.35%, 454kB / 458kB, 61.4kB / 0B
[2J[HOK,16,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.74%, 88.95MiB / 3.703GiB, 2.35%, 454kB / 458kB, 61.4kB / 0B
[2J[HOK,16,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 383.74%, 88.76MiB / 3.703GiB, 2.34%, 454kB / 458kB, 61.4kB / 0B
[2J[HOK,16,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 383.74%, 88.76MiB / 3.703GiB, 2.34%, 454kB / 458kB, 61.4kB / 0B
[2J[HOK,16,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 377.23%, 88.86MiB / 3.703GiB, 2.34%, 454kB / 458kB, 61.4kB / 0B
[2J[HOK,16,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 377.23%, 88.86MiB / 3.703GiB, 2.34%, 454kB / 458kB, 61.4kB / 0B
[2J[HOK,16,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.09%, 88.82MiB / 3.703GiB, 2.34%, 454kB / 458kB, 61.4kB / 0B
[2J[HOK,16,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.09%, 88.82MiB / 3.703GiB, 2.34%, 454kB / 458kB, 61.4kB / 0B
[2J[HOK,16,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.61%, 88.82MiB / 3.703GiB, 2.34%, 454kB / 458kB, 61.4kB / 0B
[2J[HOK,16,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.61%, 88.82MiB / 3.703GiB, 2.34%, 454kB / 458kB, 61.4kB / 0B
[2J[HOK,16,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 356.03%, 88.68MiB / 3.703GiB, 2.34%, 455kB / 459kB, 61.4kB / 0B
[2J[HOK,16,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 356.03%, 88.68MiB / 3.703GiB, 2.34%, 455kB / 459kB, 61.4kB / 0B
[2J[HOK,16,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 356.03%, 88.68MiB / 3.703GiB, 2.34%, 455kB / 459kB, 61.4kB / 0B
[2J[HOK,16,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.77%, 84.52MiB / 3.703GiB, 2.23%, 455kB / 459kB, 61.4kB / 0B
[2J[HOK,16,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.77%, 84.52MiB / 3.703GiB, 2.23%, 455kB / 459kB, 61.4kB / 0B
[2J[HOK,16,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.17%, 84.44MiB / 3.703GiB, 2.23%, 455kB / 459kB, 61.4kB / 0B
[2J[HOK,16,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.17%, 84.44MiB / 3.703GiB, 2.23%, 455kB / 459kB, 61.4kB / 0B
[2J[HOK,16,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 381.32%, 79.91MiB / 3.703GiB, 2.11%, 455kB / 459kB, 61.4kB / 0B
[2J[HOK,16,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 381.32%, 79.91MiB / 3.703GiB, 2.11%, 455kB / 459kB, 61.4kB / 0B
[2J[HOK,16,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 382.41%, 62.28MiB / 3.703GiB, 1.64%, 455kB / 460kB, 61.4kB / 0B
[2J[HOK,16,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 382.41%, 62.28MiB / 3.703GiB, 1.64%, 455kB / 460kB, 61.4kB / 0B
[2J[HOK,16,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.63%, 64.85MiB / 3.703GiB, 1.71%, 456kB / 461kB, 61.4kB / 0B
[2J[HOK,16,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.63%, 64.85MiB / 3.703GiB, 1.71%, 456kB / 461kB, 61.4kB / 0B
[2J[HOK,16,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.80%, 53.5MiB / 3.703GiB, 1.41%, 456kB / 461kB, 61.4kB / 0B
[2J[HOK,16,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.80%, 53.5MiB / 3.703GiB, 1.41%, 456kB / 461kB, 61.4kB / 0B
[2J[HOK,16,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 360.93%, 35.73MiB / 3.703GiB, 0.94%, 456kB / 463kB, 61.4kB / 0B
[2J[HOK,16,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 360.93%, 35.73MiB / 3.703GiB, 0.94%, 456kB / 463kB, 61.4kB / 0B
[2J[HOK,16,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 372.14%, 31.26MiB / 3.703GiB, 0.82%, 456kB / 463kB, 61.4kB / 0B
[2J[HOK,16,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 372.14%, 31.26MiB / 3.703GiB, 0.82%, 456kB / 463kB, 61.4kB / 0B
[2J[HOK,16,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 299.53%, 31.14MiB / 3.703GiB, 0.82%, 456kB / 463kB, 61.4kB / 0B
[2J[HOK,16,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 299.53%, 31.14MiB / 3.703GiB, 0.82%, 456kB / 463kB, 61.4kB / 0B
[2J[HOK,16,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 303.48%, 31.21MiB / 3.703GiB, 0.82%, 456kB / 463kB, 61.4kB / 0B
[2J[HOK,16,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 303.48%, 31.21MiB / 3.703GiB, 0.82%, 456kB / 463kB, 61.4kB / 0B
[2J[HOK,16,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 299.00%, 31.21MiB / 3.703GiB, 0.82%, 456kB / 463kB, 61.4kB / 0B
[2J[HOK,16,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 299.00%, 31.21MiB / 3.703GiB, 0.82%, 456kB / 463kB, 61.4kB / 0B
[2J[HOK,16,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 298.80%, 31.21MiB / 3.703GiB, 0.82%, 456kB / 463kB, 61.4kB / 0B
[2J[HOK,16,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 298.80%, 31.21MiB / 3.703GiB, 0.82%, 456kB / 463kB, 61.4kB / 0B
[2J[HOK,16,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 303.27%, 31.38MiB / 3.703GiB, 0.83%, 456kB / 463kB, 61.4kB / 0B
[2J[HOK,16,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 303.27%, 31.38MiB / 3.703GiB, 0.83%, 456kB / 463kB, 61.4kB / 0B
