[2J[HOK,20,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 31.23%, 28.54MiB / 3.703GiB, 0.75%, 781kB / 793kB, 61.4kB / 0B
[2J[HOK,20,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.30%, 109MiB / 3.703GiB, 2.87%, 791kB / 799kB, 61.4kB / 0B
[2J[HOK,20,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 373.15%, 108.9MiB / 3.703GiB, 2.87%, 791kB / 799kB, 61.4kB / 0B
[2J[HOK,20,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 373.15%, 108.9MiB / 3.703GiB, 2.87%, 791kB / 799kB, 61.4kB / 0B
[2J[HOK,20,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.33%, 108.9MiB / 3.703GiB, 2.87%, 791kB / 799kB, 61.4kB / 0B
[2J[HOK,20,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.33%, 108.9MiB / 3.703GiB, 2.87%, 791kB / 799kB, 61.4kB / 0B
[2J[HOK,20,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.33%, 108.9MiB / 3.703GiB, 2.87%, 791kB / 799kB, 61.4kB / 0B
[2J[HOK,20,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.31%, 108.9MiB / 3.703GiB, 2.87%, 791kB / 799kB, 61.4kB / 0B
[2J[HOK,20,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.31%, 108.9MiB / 3.703GiB, 2.87%, 791kB / 799kB, 61.4kB / 0B
[2J[HOK,20,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 369.39%, 108.7MiB / 3.703GiB, 2.87%, 791kB / 799kB, 61.4kB / 0B
[2J[HOK,20,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 369.39%, 108.7MiB / 3.703GiB, 2.87%, 791kB / 799kB, 61.4kB / 0B
[2J[HOK,20,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 355.79%, 109MiB / 3.703GiB, 2.87%, 791kB / 799kB, 61.4kB / 0B
[2J[HOK,20,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 355.79%, 109MiB / 3.703GiB, 2.87%, 791kB / 799kB, 61.4kB / 0B
[2J[HOK,20,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 420.35%, 109MiB / 3.703GiB, 2.87%, 791kB / 799kB, 61.4kB / 0B
[2J[HOK,20,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 420.35%, 109MiB / 3.703GiB, 2.87%, 791kB / 799kB, 61.4kB / 0B
[2J[HOK,20,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.99%, 109MiB / 3.703GiB, 2.87%, 791kB / 799kB, 61.4kB / 0B
[2J[HOK,20,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.99%, 109MiB / 3.703GiB, 2.87%, 791kB / 799kB, 61.4kB / 0B
[2J[HOK,20,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 369.86%, 108.9MiB / 3.703GiB, 2.87%, 791kB / 799kB, 61.4kB / 0B
[2J[HOK,20,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 369.86%, 108.9MiB / 3.703GiB, 2.87%, 791kB / 799kB, 61.4kB / 0B
[2J[HOK,20,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.74%, 108.9MiB / 3.703GiB, 2.87%, 791kB / 799kB, 61.4kB / 0B
[2J[HOK,20,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.74%, 108.9MiB / 3.703GiB, 2.87%, 791kB / 799kB, 61.4kB / 0B
[2J[HOK,20,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.94%, 108.7MiB / 3.703GiB, 2.87%, 791kB / 799kB, 61.4kB / 0B
[2J[HOK,20,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.94%, 108.7MiB / 3.703GiB, 2.87%, 791kB / 799kB, 61.4kB / 0B
[2J[HOK,20,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 347.56%, 111.1MiB / 3.703GiB, 2.93%, 791kB / 799kB, 61.4kB / 0B
[2J[HOK,20,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 347.56%, 111.1MiB / 3.703GiB, 2.93%, 791kB / 799kB, 61.4kB / 0B
[2J[HOK,20,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 414.59%, 108.9MiB / 3.703GiB, 2.87%, 791kB / 799kB, 61.4kB / 0B
[2J[HOK,20,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 414.59%, 108.9MiB / 3.703GiB, 2.87%, 791kB / 799kB, 61.4kB / 0B
[2J[HOK,20,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.34%, 108.9MiB / 3.703GiB, 2.87%, 791kB / 799kB, 61.4kB / 0B
[2J[HOK,20,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.34%, 108.9MiB / 3.703GiB, 2.87%, 791kB / 799kB, 61.4kB / 0B
[2J[HOK,20,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.25%, 108.8MiB / 3.703GiB, 2.87%, 791kB / 799kB, 61.4kB / 0B
[2J[HOK,20,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.25%, 108.8MiB / 3.703GiB, 2.87%, 791kB / 799kB, 61.4kB / 0B
[2J[HOK,20,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 376.98%, 108.7MiB / 3.703GiB, 2.87%, 792kB / 801kB, 61.4kB / 0B
[2J[HOK,20,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 376.98%, 108.7MiB / 3.703GiB, 2.87%, 792kB / 801kB, 61.4kB / 0B
[2J[HOK,20,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.41%, 108.7MiB / 3.703GiB, 2.87%, 792kB / 801kB, 61.4kB / 0B
[2J[HOK,20,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.41%, 108.7MiB / 3.703GiB, 2.87%, 792kB / 801kB, 61.4kB / 0B
[2J[HOK,20,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.04%, 108.7MiB / 3.703GiB, 2.87%, 792kB / 801kB, 61.4kB / 0B
[2J[HOK,20,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.04%, 108.7MiB / 3.703GiB, 2.87%, 792kB / 801kB, 61.4kB / 0B
[2J[HOK,20,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 378.54%, 108.9MiB / 3.703GiB, 2.87%, 792kB / 801kB, 61.4kB / 0B
[2J[HOK,20,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 378.54%, 108.9MiB / 3.703GiB, 2.87%, 792kB / 801kB, 61.4kB / 0B
[2J[HOK,20,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 383.94%, 108.7MiB / 3.703GiB, 2.87%, 792kB / 801kB, 61.4kB / 0B
[2J[HOK,20,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 383.94%, 108.7MiB / 3.703GiB, 2.87%, 792kB / 801kB, 61.4kB / 0B
[2J[HOK,20,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.83%, 108.7MiB / 3.703GiB, 2.87%, 792kB / 801kB, 61.4kB / 0B
[2J[HOK,20,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.83%, 108.7MiB / 3.703GiB, 2.87%, 792kB / 801kB, 61.4kB / 0B
[2J[HOK,20,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.83%, 108.7MiB / 3.703GiB, 2.87%, 792kB / 801kB, 61.4kB / 0B
[2J[HOK,20,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 384.87%, 108.7MiB / 3.703GiB, 2.87%, 792kB / 801kB, 61.4kB / 0B
[2J[HOK,20,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 384.87%, 108.7MiB / 3.703GiB, 2.87%, 792kB / 801kB, 61.4kB / 0B
[2J[HOK,20,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 379.08%, 108.8MiB / 3.703GiB, 2.87%, 792kB / 801kB, 61.4kB / 0B
[2J[HOK,20,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 379.08%, 108.8MiB / 3.703GiB, 2.87%, 792kB / 801kB, 61.4kB / 0B
[2J[HOK,20,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.40%, 108.8MiB / 3.703GiB, 2.87%, 792kB / 801kB, 61.4kB / 0B
[2J[HOK,20,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.40%, 108.8MiB / 3.703GiB, 2.87%, 792kB / 801kB, 61.4kB / 0B
[2J[HOK,20,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.05%, 108.8MiB / 3.703GiB, 2.87%, 792kB / 801kB, 61.4kB / 0B
[2J[HOK,20,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.05%, 108.8MiB / 3.703GiB, 2.87%, 792kB / 801kB, 61.4kB / 0B
[2J[HOK,20,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 370.58%, 108.9MiB / 3.703GiB, 2.87%, 792kB / 801kB, 61.4kB / 0B
[2J[HOK,20,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 370.58%, 108.9MiB / 3.703GiB, 2.87%, 792kB / 801kB, 61.4kB / 0B
[2J[HOK,20,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.84%, 108.8MiB / 3.703GiB, 2.87%, 792kB / 801kB, 61.4kB / 0B
[2J[HOK,20,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.84%, 108.8MiB / 3.703GiB, 2.87%, 792kB / 801kB, 61.4kB / 0B
[2J[HOK,20,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.03%, 108.8MiB / 3.703GiB, 2.87%, 792kB / 801kB, 61.4kB / 0B
[2J[HOK,20,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.03%, 108.8MiB / 3.703GiB, 2.87%, 792kB / 801kB, 61.4kB / 0B
[2J[HOK,20,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 378.34%, 108.7MiB / 3.703GiB, 2.87%, 792kB / 801kB, 61.4kB / 0B
[2J[HOK,20,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 378.34%, 108.7MiB / 3.703GiB, 2.87%, 792kB / 801kB, 61.4kB / 0B
[2J[HOK,20,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 383.71%, 108.8MiB / 3.703GiB, 2.87%, 792kB / 801kB, 61.4kB / 0B
[2J[HOK,20,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 383.71%, 108.8MiB / 3.703GiB, 2.87%, 792kB / 801kB, 61.4kB / 0B
[2J[HOK,20,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 387.49%, 108.7MiB / 3.703GiB, 2.87%, 793kB / 802kB, 61.4kB / 0B
[2J[HOK,20,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 387.49%, 108.7MiB / 3.703GiB, 2.87%, 793kB / 802kB, 61.4kB / 0B
[2J[HOK,20,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 399.96%, 108.7MiB / 3.703GiB, 2.87%, 793kB / 802kB, 61.4kB / 0B
[2J[HOK,20,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 399.96%, 108.7MiB / 3.703GiB, 2.87%, 793kB / 802kB, 61.4kB / 0B
[2J[HOK,20,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 366.95%, 108.8MiB / 3.703GiB, 2.87%, 793kB / 802kB, 61.4kB / 0B
[2J[HOK,20,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 366.95%, 108.8MiB / 3.703GiB, 2.87%, 793kB / 802kB, 61.4kB / 0B
[2J[HOK,20,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.87%, 108.7MiB / 3.703GiB, 2.87%, 793kB / 802kB, 61.4kB / 0B
[2J[HOK,20,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.87%, 108.7MiB / 3.703GiB, 2.87%, 793kB / 802kB, 61.4kB / 0B
[2J[HOK,20,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.37%, 108.7MiB / 3.703GiB, 2.87%, 793kB / 802kB, 61.4kB / 0B
[2J[HOK,20,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.37%, 108.7MiB / 3.703GiB, 2.87%, 793kB / 802kB, 61.4kB / 0B
[2J[HOK,20,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 384.86%, 108.7MiB / 3.703GiB, 2.87%, 793kB / 802kB, 61.4kB / 0B
[2J[HOK,20,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 384.86%, 108.7MiB / 3.703GiB, 2.87%, 793kB / 802kB, 61.4kB / 0B
[2J[HOK,20,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 379.99%, 108.8MiB / 3.703GiB, 2.87%, 793kB / 802kB, 61.4kB / 0B
[2J[HOK,20,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 379.99%, 108.8MiB / 3.703GiB, 2.87%, 793kB / 802kB, 61.4kB / 0B
[2J[HOK,20,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.77%, 108.8MiB / 3.703GiB, 2.87%, 793kB / 802kB, 61.4kB / 0B
[2J[HOK,20,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.77%, 108.8MiB / 3.703GiB, 2.87%, 793kB / 802kB, 61.4kB / 0B
[2J[HOK,20,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.76%, 108.8MiB / 3.703GiB, 2.87%, 793kB / 802kB, 61.4kB / 0B
[2J[HOK,20,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.76%, 108.8MiB / 3.703GiB, 2.87%, 793kB / 802kB, 61.4kB / 0B
[2J[HOK,20,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 370.59%, 108.9MiB / 3.703GiB, 2.87%, 793kB / 802kB, 61.4kB / 0B
[2J[HOK,20,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 370.59%, 108.9MiB / 3.703GiB, 2.87%, 793kB / 802kB, 61.4kB / 0B
[2J[HOK,20,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.86%, 108.9MiB / 3.703GiB, 2.87%, 793kB / 802kB, 61.4kB / 0B
[2J[HOK,20,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.86%, 108.9MiB / 3.703GiB, 2.87%, 793kB / 802kB, 61.4kB / 0B
[2J[HOK,20,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.44%, 108.9MiB / 3.703GiB, 2.87%, 793kB / 802kB, 61.4kB / 0B
[2J[HOK,20,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.44%, 108.9MiB / 3.703GiB, 2.87%, 793kB / 802kB, 61.4kB / 0B
[2J[HOK,20,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 368.77%, 108.8MiB / 3.703GiB, 2.87%, 793kB / 802kB, 61.4kB / 0B
[2J[HOK,20,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 368.77%, 108.8MiB / 3.703GiB, 2.87%, 793kB / 802kB, 61.4kB / 0B
[2J[HOK,20,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.32%, 108.8MiB / 3.703GiB, 2.87%, 793kB / 802kB, 61.4kB / 0B
[2J[HOK,20,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.32%, 108.8MiB / 3.703GiB, 2.87%, 793kB / 802kB, 61.4kB / 0B
[2J[HOK,20,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.06%, 108.8MiB / 3.703GiB, 2.87%, 793kB / 802kB, 61.4kB / 0B
[2J[HOK,20,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.06%, 108.8MiB / 3.703GiB, 2.87%, 793kB / 802kB, 61.4kB / 0B
[2J[HOK,20,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 375.30%, 108.8MiB / 3.703GiB, 2.87%, 795kB / 803kB, 61.4kB / 0B
[2J[HOK,20,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 375.30%, 108.8MiB / 3.703GiB, 2.87%, 795kB / 803kB, 61.4kB / 0B
[2J[HOK,20,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 375.30%, 108.8MiB / 3.703GiB, 2.87%, 795kB / 803kB, 61.4kB / 0B
[2J[HOK,20,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.09%, 108.9MiB / 3.703GiB, 2.87%, 795kB / 803kB, 61.4kB / 0B
[2J[HOK,20,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.09%, 108.9MiB / 3.703GiB, 2.87%, 795kB / 803kB, 61.4kB / 0B
[2J[HOK,20,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.94%, 108.8MiB / 3.703GiB, 2.87%, 795kB / 803kB, 61.4kB / 0B
[2J[HOK,20,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.94%, 108.8MiB / 3.703GiB, 2.87%, 795kB / 803kB, 61.4kB / 0B
[2J[HOK,20,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.60%, 108.8MiB / 3.703GiB, 2.87%, 795kB / 803kB, 61.4kB / 0B
[2J[HOK,20,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.60%, 108.8MiB / 3.703GiB, 2.87%, 795kB / 803kB, 61.4kB / 0B
[2J[HOK,20,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 368.97%, 108.8MiB / 3.703GiB, 2.87%, 795kB / 803kB, 61.4kB / 0B
[2J[HOK,20,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 368.97%, 108.8MiB / 3.703GiB, 2.87%, 795kB / 803kB, 61.4kB / 0B
[2J[HOK,20,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.66%, 108.8MiB / 3.703GiB, 2.87%, 795kB / 803kB, 61.4kB / 0B
[2J[HOK,20,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.66%, 108.8MiB / 3.703GiB, 2.87%, 795kB / 803kB, 61.4kB / 0B
[2J[HOK,20,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.19%, 108.8MiB / 3.703GiB, 2.87%, 795kB / 803kB, 61.4kB / 0B
[2J[HOK,20,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.19%, 108.8MiB / 3.703GiB, 2.87%, 795kB / 803kB, 61.4kB / 0B
[2J[HOK,20,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 371.43%, 109.4MiB / 3.703GiB, 2.88%, 795kB / 803kB, 61.4kB / 0B
[2J[HOK,20,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 371.43%, 109.4MiB / 3.703GiB, 2.88%, 795kB / 803kB, 61.4kB / 0B
[2J[HOK,20,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.84%, 108.9MiB / 3.703GiB, 2.87%, 795kB / 803kB, 61.4kB / 0B
[2J[HOK,20,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.84%, 108.9MiB / 3.703GiB, 2.87%, 795kB / 803kB, 61.4kB / 0B
[2J[HOK,20,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.01%, 108.9MiB / 3.703GiB, 2.87%, 795kB / 803kB, 61.4kB / 0B
[2J[HOK,20,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.01%, 108.9MiB / 3.703GiB, 2.87%, 795kB / 803kB, 61.4kB / 0B
[2J[HOK,20,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.78%, 108.9MiB / 3.703GiB, 2.87%, 795kB / 803kB, 61.4kB / 0B
[2J[HOK,20,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.78%, 108.9MiB / 3.703GiB, 2.87%, 795kB / 803kB, 61.4kB / 0B
[2J[HOK,20,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 368.48%, 108.8MiB / 3.703GiB, 2.87%, 795kB / 803kB, 61.4kB / 0B
[2J[HOK,20,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 368.48%, 108.8MiB / 3.703GiB, 2.87%, 795kB / 803kB, 61.4kB / 0B
[2J[HOK,20,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.54%, 108.8MiB / 3.703GiB, 2.87%, 795kB / 803kB, 61.4kB / 0B
[2J[HOK,20,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.54%, 108.8MiB / 3.703GiB, 2.87%, 795kB / 803kB, 61.4kB / 0B
[2J[HOK,20,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.10%, 108.8MiB / 3.703GiB, 2.87%, 795kB / 803kB, 61.4kB / 0B
[2J[HOK,20,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.10%, 108.8MiB / 3.703GiB, 2.87%, 795kB / 803kB, 61.4kB / 0B
[2J[HOK,20,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 381.07%, 110.5MiB / 3.703GiB, 2.91%, 795kB / 803kB, 61.4kB / 0B
[2J[HOK,20,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 381.07%, 110.5MiB / 3.703GiB, 2.91%, 795kB / 803kB, 61.4kB / 0B
[2J[HOK,20,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 384.07%, 108.8MiB / 3.703GiB, 2.87%, 796kB / 804kB, 61.4kB / 0B
[2J[HOK,20,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 384.07%, 108.8MiB / 3.703GiB, 2.87%, 796kB / 804kB, 61.4kB / 0B
[2J[HOK,20,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 400.64%, 108.8MiB / 3.703GiB, 2.87%, 796kB / 804kB, 61.4kB / 0B
[2J[HOK,20,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 400.64%, 108.8MiB / 3.703GiB, 2.87%, 796kB / 804kB, 61.4kB / 0B
[2J[HOK,20,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.63%, 108.8MiB / 3.703GiB, 2.87%, 796kB / 804kB, 61.4kB / 0B
[2J[HOK,20,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.63%, 108.8MiB / 3.703GiB, 2.87%, 796kB / 804kB, 61.4kB / 0B
