[2J[HOK,7,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 14.42%, 19.26MiB / 3.703GiB, 0.51%, 322kB / 327kB, 61.4kB / 0B
[2J[HOK,7,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.29%, 46.16MiB / 3.703GiB, 1.22%, 327kB / 332kB, 61.4kB / 0B
[2J[HOK,7,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.29%, 46.16MiB / 3.703GiB, 1.22%, 327kB / 332kB, 61.4kB / 0B
[2J[HOK,7,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.02%, 46.15MiB / 3.703GiB, 1.22%, 327kB / 332kB, 61.4kB / 0B
[2J[HOK,7,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.02%, 46.15MiB / 3.703GiB, 1.22%, 327kB / 332kB, 61.4kB / 0B
[2J[HOK,7,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.26%, 46.15MiB / 3.703GiB, 1.22%, 327kB / 332kB, 61.4kB / 0B
[2J[HOK,7,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.26%, 46.15MiB / 3.703GiB, 1.22%, 327kB / 332kB, 61.4kB / 0B
[2J[HOK,7,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 371.37%, 46.04MiB / 3.703GiB, 1.21%, 327kB / 332kB, 61.4kB / 0B
[2J[HOK,7,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 371.37%, 46.04MiB / 3.703GiB, 1.21%, 327kB / 332kB, 61.4kB / 0B
[2J[HOK,7,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.27%, 46.04MiB / 3.703GiB, 1.21%, 328kB / 332kB, 61.4kB / 0B
[2J[HOK,7,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.27%, 46.04MiB / 3.703GiB, 1.21%, 328kB / 332kB, 61.4kB / 0B
[2J[HOK,7,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 400.39%, 46.04MiB / 3.703GiB, 1.21%, 328kB / 332kB, 61.4kB / 0B
[2J[HOK,7,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 400.39%, 46.04MiB / 3.703GiB, 1.21%, 328kB / 332kB, 61.4kB / 0B
[2J[HOK,7,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 367.49%, 46.05MiB / 3.703GiB, 1.21%, 328kB / 332kB, 61.4kB / 0B
[2J[HOK,7,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 367.49%, 46.05MiB / 3.703GiB, 1.21%, 328kB / 332kB, 61.4kB / 0B
[2J[HOK,7,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.48%, 46.04MiB / 3.703GiB, 1.21%, 328kB / 332kB, 61.4kB / 0B
[2J[HOK,7,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.48%, 46.04MiB / 3.703GiB, 1.21%, 328kB / 332kB, 61.4kB / 0B
[2J[HOK,7,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.19%, 46.04MiB / 3.703GiB, 1.21%, 328kB / 332kB, 61.4kB / 0B
[2J[HOK,7,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.19%, 46.04MiB / 3.703GiB, 1.21%, 328kB / 332kB, 61.4kB / 0B
[2J[HOK,7,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 380.10%, 46.29MiB / 3.703GiB, 1.22%, 328kB / 332kB, 61.4kB / 0B
[2J[HOK,7,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 380.10%, 46.29MiB / 3.703GiB, 1.22%, 328kB / 332kB, 61.4kB / 0B
[2J[HOK,7,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.91%, 46.04MiB / 3.703GiB, 1.21%, 328kB / 332kB, 61.4kB / 0B
[2J[HOK,7,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.91%, 46.04MiB / 3.703GiB, 1.21%, 328kB / 332kB, 61.4kB / 0B
[2J[HOK,7,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.78%, 46.04MiB / 3.703GiB, 1.21%, 328kB / 332kB, 61.4kB / 0B
[2J[HOK,7,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.78%, 46.04MiB / 3.703GiB, 1.21%, 328kB / 332kB, 61.4kB / 0B
[2J[HOK,7,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.82%, 46.04MiB / 3.703GiB, 1.21%, 328kB / 332kB, 61.4kB / 0B
[2J[HOK,7,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.82%, 46.04MiB / 3.703GiB, 1.21%, 328kB / 332kB, 61.4kB / 0B
[2J[HOK,7,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 372.40%, 46.16MiB / 3.703GiB, 1.22%, 328kB / 332kB, 61.4kB / 0B
[2J[HOK,7,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 372.40%, 46.16MiB / 3.703GiB, 1.22%, 328kB / 332kB, 61.4kB / 0B
[2J[HOK,7,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.47%, 46.16MiB / 3.703GiB, 1.22%, 328kB / 332kB, 61.4kB / 0B
[2J[HOK,7,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.47%, 46.16MiB / 3.703GiB, 1.22%, 328kB / 332kB, 61.4kB / 0B
[2J[HOK,7,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.99%, 46.16MiB / 3.703GiB, 1.22%, 328kB / 332kB, 61.4kB / 0B
[2J[HOK,7,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.99%, 46.16MiB / 3.703GiB, 1.22%, 328kB / 332kB, 61.4kB / 0B
[2J[HOK,7,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 371.67%, 46.21MiB / 3.703GiB, 1.22%, 328kB / 332kB, 61.4kB / 0B
[2J[HOK,7,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 371.67%, 46.21MiB / 3.703GiB, 1.22%, 328kB / 332kB, 61.4kB / 0B
[2J[HOK,7,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.97%, 46.05MiB / 3.703GiB, 1.21%, 328kB / 332kB, 61.4kB / 0B
[2J[HOK,7,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.97%, 46.05MiB / 3.703GiB, 1.21%, 328kB / 332kB, 61.4kB / 0B
[2J[HOK,7,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.79%, 46.05MiB / 3.703GiB, 1.21%, 328kB / 332kB, 61.4kB / 0B
[2J[HOK,7,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.79%, 46.05MiB / 3.703GiB, 1.21%, 328kB / 332kB, 61.4kB / 0B
[2J[HOK,7,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 375.96%, 48.43MiB / 3.703GiB, 1.28%, 328kB / 333kB, 61.4kB / 0B
[2J[HOK,7,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 375.96%, 48.43MiB / 3.703GiB, 1.28%, 328kB / 333kB, 61.4kB / 0B
[2J[HOK,7,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.73%, 46.14MiB / 3.703GiB, 1.22%, 328kB / 333kB, 61.4kB / 0B
[2J[HOK,7,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.73%, 46.14MiB / 3.703GiB, 1.22%, 328kB / 333kB, 61.4kB / 0B
[2J[HOK,7,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.99%, 46.14MiB / 3.703GiB, 1.22%, 328kB / 333kB, 61.4kB / 0B
[2J[HOK,7,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.99%, 46.14MiB / 3.703GiB, 1.22%, 328kB / 333kB, 61.4kB / 0B
[2J[HOK,7,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 399.86%, 46.14MiB / 3.703GiB, 1.22%, 328kB / 333kB, 61.4kB / 0B
[2J[HOK,7,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 399.86%, 46.14MiB / 3.703GiB, 1.22%, 328kB / 333kB, 61.4kB / 0B
[2J[HOK,7,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 371.45%, 46.14MiB / 3.703GiB, 1.22%, 328kB / 333kB, 61.4kB / 0B
[2J[HOK,7,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 371.45%, 46.14MiB / 3.703GiB, 1.22%, 328kB / 333kB, 61.4kB / 0B
[2J[HOK,7,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.57%, 46.14MiB / 3.703GiB, 1.22%, 328kB / 333kB, 61.4kB / 0B
[2J[HOK,7,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.57%, 46.14MiB / 3.703GiB, 1.22%, 328kB / 333kB, 61.4kB / 0B
[2J[HOK,7,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.01%, 46.14MiB / 3.703GiB, 1.22%, 328kB / 333kB, 61.4kB / 0B
[2J[HOK,7,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.01%, 46.14MiB / 3.703GiB, 1.22%, 328kB / 333kB, 61.4kB / 0B
[2J[HOK,7,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.01%, 46.14MiB / 3.703GiB, 1.22%, 328kB / 333kB, 61.4kB / 0B
[2J[HOK,7,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 375.90%, 46.39MiB / 3.703GiB, 1.22%, 328kB / 333kB, 61.4kB / 0B
[2J[HOK,7,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 375.90%, 46.39MiB / 3.703GiB, 1.22%, 328kB / 333kB, 61.4kB / 0B
[2J[HOK,7,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.77%, 46.39MiB / 3.703GiB, 1.22%, 328kB / 333kB, 61.4kB / 0B
[2J[HOK,7,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.77%, 46.39MiB / 3.703GiB, 1.22%, 328kB / 333kB, 61.4kB / 0B
[2J[HOK,7,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.23%, 46.39MiB / 3.703GiB, 1.22%, 328kB / 333kB, 61.4kB / 0B
[2J[HOK,7,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.23%, 46.39MiB / 3.703GiB, 1.22%, 328kB / 333kB, 61.4kB / 0B
[2J[HOK,7,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 368.80%, 46.19MiB / 3.703GiB, 1.22%, 328kB / 333kB, 61.4kB / 0B
[2J[HOK,7,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 368.80%, 46.19MiB / 3.703GiB, 1.22%, 328kB / 333kB, 61.4kB / 0B
[2J[HOK,7,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.91%, 44.05MiB / 3.703GiB, 1.16%, 329kB / 333kB, 61.4kB / 0B
[2J[HOK,7,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.91%, 44.05MiB / 3.703GiB, 1.16%, 329kB / 333kB, 61.4kB / 0B
[2J[HOK,7,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.29%, 46.16MiB / 3.703GiB, 1.22%, 329kB / 333kB, 61.4kB / 0B
[2J[HOK,7,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.29%, 46.16MiB / 3.703GiB, 1.22%, 329kB / 333kB, 61.4kB / 0B
[2J[HOK,7,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.17%, 46.14MiB / 3.703GiB, 1.22%, 329kB / 334kB, 61.4kB / 0B
[2J[HOK,7,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.17%, 46.14MiB / 3.703GiB, 1.22%, 329kB / 334kB, 61.4kB / 0B
[2J[HOK,7,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 374.39%, 44MiB / 3.703GiB, 1.16%, 330kB / 335kB, 61.4kB / 0B
[2J[HOK,7,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 374.39%, 44MiB / 3.703GiB, 1.16%, 330kB / 335kB, 61.4kB / 0B
[2J[HOK,7,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.33%, 41.77MiB / 3.703GiB, 1.10%, 330kB / 335kB, 61.4kB / 0B
[2J[HOK,7,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.33%, 41.77MiB / 3.703GiB, 1.10%, 330kB / 335kB, 61.4kB / 0B
[2J[HOK,7,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.78%, 41.69MiB / 3.703GiB, 1.10%, 330kB / 335kB, 61.4kB / 0B
[2J[HOK,7,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.78%, 41.69MiB / 3.703GiB, 1.10%, 330kB / 335kB, 61.4kB / 0B
[2J[HOK,7,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 368.60%, 41.79MiB / 3.703GiB, 1.10%, 330kB / 335kB, 61.4kB / 0B
[2J[HOK,7,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 368.60%, 41.79MiB / 3.703GiB, 1.10%, 330kB / 335kB, 61.4kB / 0B
[2J[HOK,7,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.86%, 41.67MiB / 3.703GiB, 1.10%, 330kB / 335kB, 61.4kB / 0B
[2J[HOK,7,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.86%, 41.67MiB / 3.703GiB, 1.10%, 330kB / 335kB, 61.4kB / 0B
[2J[HOK,7,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.18%, 41.67MiB / 3.703GiB, 1.10%, 330kB / 335kB, 61.4kB / 0B
[2J[HOK,7,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.18%, 41.67MiB / 3.703GiB, 1.10%, 330kB / 335kB, 61.4kB / 0B
[2J[HOK,7,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 361.80%, 37.43MiB / 3.703GiB, 0.99%, 330kB / 335kB, 61.4kB / 0B
[2J[HOK,7,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 361.80%, 37.43MiB / 3.703GiB, 0.99%, 330kB / 335kB, 61.4kB / 0B
[2J[HOK,7,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.16%, 37.36MiB / 3.703GiB, 0.99%, 330kB / 335kB, 61.4kB / 0B
[2J[HOK,7,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.16%, 37.36MiB / 3.703GiB, 0.99%, 330kB / 335kB, 61.4kB / 0B
[2J[HOK,7,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.24%, 37.36MiB / 3.703GiB, 0.99%, 330kB / 335kB, 61.4kB / 0B
[2J[HOK,7,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.24%, 37.36MiB / 3.703GiB, 0.99%, 330kB / 335kB, 61.4kB / 0B
[2J[HOK,7,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 378.44%, 37.36MiB / 3.703GiB, 0.99%, 330kB / 335kB, 61.4kB / 0B
[2J[HOK,7,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 378.44%, 37.36MiB / 3.703GiB, 0.99%, 330kB / 335kB, 61.4kB / 0B
[2J[HOK,7,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.69%, 37.4MiB / 3.703GiB, 0.99%, 330kB / 335kB, 61.4kB / 0B
[2J[HOK,7,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.69%, 37.4MiB / 3.703GiB, 0.99%, 330kB / 335kB, 61.4kB / 0B
[2J[HOK,7,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.61%, 37.4MiB / 3.703GiB, 0.99%, 330kB / 335kB, 61.4kB / 0B
[2J[HOK,7,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.61%, 37.4MiB / 3.703GiB, 0.99%, 330kB / 335kB, 61.4kB / 0B
[2J[HOK,7,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.63%, 37.4MiB / 3.703GiB, 0.99%, 330kB / 335kB, 61.4kB / 0B
[2J[HOK,7,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.63%, 37.4MiB / 3.703GiB, 0.99%, 330kB / 335kB, 61.4kB / 0B
[2J[HOK,7,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 375.71%, 37.37MiB / 3.703GiB, 0.99%, 330kB / 335kB, 61.4kB / 0B
[2J[HOK,7,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 375.71%, 37.37MiB / 3.703GiB, 0.99%, 330kB / 335kB, 61.4kB / 0B
[2J[HOK,7,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.02%, 37.37MiB / 3.703GiB, 0.99%, 330kB / 335kB, 61.4kB / 0B
[2J[HOK,7,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.02%, 37.37MiB / 3.703GiB, 0.99%, 330kB / 335kB, 61.4kB / 0B
[2J[HOK,7,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.79%, 37.37MiB / 3.703GiB, 0.99%, 330kB / 335kB, 61.4kB / 0B
[2J[HOK,7,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.79%, 37.37MiB / 3.703GiB, 0.99%, 330kB / 335kB, 61.4kB / 0B
[2J[HOK,7,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.79%, 37.37MiB / 3.703GiB, 0.99%, 330kB / 335kB, 61.4kB / 0B
[2J[HOK,7,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 368.06%, 37.37MiB / 3.703GiB, 0.99%, 330kB / 336kB, 61.4kB / 0B
[2J[HOK,7,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 368.06%, 37.37MiB / 3.703GiB, 0.99%, 330kB / 336kB, 61.4kB / 0B
[2J[HOK,7,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.06%, 37.37MiB / 3.703GiB, 0.99%, 330kB / 336kB, 61.4kB / 0B
[2J[HOK,7,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.06%, 37.37MiB / 3.703GiB, 0.99%, 330kB / 336kB, 61.4kB / 0B
[2J[HOK,7,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.90%, 37.37MiB / 3.703GiB, 0.99%, 330kB / 336kB, 61.4kB / 0B
[2J[HOK,7,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.90%, 37.37MiB / 3.703GiB, 0.99%, 330kB / 336kB, 61.4kB / 0B
[2J[HOK,7,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 342.33%, 37.31MiB / 3.703GiB, 0.98%, 330kB / 336kB, 61.4kB / 0B
[2J[HOK,7,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 342.33%, 37.31MiB / 3.703GiB, 0.98%, 330kB / 336kB, 61.4kB / 0B
[2J[HOK,7,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 417.36%, 37.24MiB / 3.703GiB, 0.98%, 330kB / 336kB, 61.4kB / 0B
[2J[HOK,7,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 417.36%, 37.24MiB / 3.703GiB, 0.98%, 330kB / 336kB, 61.4kB / 0B
[2J[HOK,7,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.29%, 37.24MiB / 3.703GiB, 0.98%, 330kB / 336kB, 61.4kB / 0B
[2J[HOK,7,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.29%, 37.24MiB / 3.703GiB, 0.98%, 330kB / 336kB, 61.4kB / 0B
[2J[HOK,7,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 379.81%, 37.24MiB / 3.703GiB, 0.98%, 330kB / 336kB, 61.4kB / 0B
[2J[HOK,7,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 379.81%, 37.24MiB / 3.703GiB, 0.98%, 330kB / 336kB, 61.4kB / 0B
[2J[HOK,7,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 385.91%, 37.25MiB / 3.703GiB, 0.98%, 330kB / 336kB, 61.4kB / 0B
[2J[HOK,7,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 385.91%, 37.25MiB / 3.703GiB, 0.98%, 330kB / 336kB, 61.4kB / 0B
[2J[HOK,7,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.84%, 37.25MiB / 3.703GiB, 0.98%, 330kB / 336kB, 61.4kB / 0B
[2J[HOK,7,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.84%, 37.25MiB / 3.703GiB, 0.98%, 330kB / 336kB, 61.4kB / 0B
[2J[HOK,7,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.46%, 37.25MiB / 3.703GiB, 0.98%, 330kB / 336kB, 61.4kB / 0B
[2J[HOK,7,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.46%, 37.25MiB / 3.703GiB, 0.98%, 330kB / 336kB, 61.4kB / 0B
[2J[HOK,7,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 369.05%, 37.25MiB / 3.703GiB, 0.98%, 330kB / 336kB, 61.4kB / 0B
[2J[HOK,7,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 369.05%, 37.25MiB / 3.703GiB, 0.98%, 330kB / 336kB, 61.4kB / 0B
[2J[HOK,7,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.09%, 37.25MiB / 3.703GiB, 0.98%, 330kB / 336kB, 61.4kB / 0B
[2J[HOK,7,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.09%, 37.25MiB / 3.703GiB, 0.98%, 330kB / 336kB, 61.4kB / 0B
[2J[HOK,7,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.10%, 37.25MiB / 3.703GiB, 0.98%, 330kB / 336kB, 61.4kB / 0B
[2J[HOK,7,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.10%, 37.25MiB / 3.703GiB, 0.98%, 330kB / 336kB, 61.4kB / 0B
[2J[HOK,7,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 377.29%, 37.32MiB / 3.703GiB, 0.98%, 331kB / 336kB, 61.4kB / 0B
[2J[HOK,7,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 377.29%, 37.32MiB / 3.703GiB, 0.98%, 331kB / 336kB, 61.4kB / 0B
