[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 22.10%, 23.51MiB / 3.703GiB, 0.62%, 532kB / 540kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.89%, 23.53MiB / 3.703GiB, 0.62%, 538kB / 546kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 103.83%, 23.53MiB / 3.703GiB, 0.62%, 538kB / 546kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 103.83%, 23.53MiB / 3.703GiB, 0.62%, 538kB / 546kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 101.01%, 23.53MiB / 3.703GiB, 0.62%, 539kB / 546kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 101.01%, 23.53MiB / 3.703GiB, 0.62%, 539kB / 546kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.29%, 23.53MiB / 3.703GiB, 0.62%, 539kB / 547kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.29%, 23.53MiB / 3.703GiB, 0.62%, 539kB / 547kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.06%, 23.53MiB / 3.703GiB, 0.62%, 540kB / 547kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.06%, 23.53MiB / 3.703GiB, 0.62%, 540kB / 547kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.68%, 23.53MiB / 3.703GiB, 0.62%, 541kB / 547kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.68%, 23.53MiB / 3.703GiB, 0.62%, 541kB / 547kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.21%, 23.53MiB / 3.703GiB, 0.62%, 541kB / 547kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.21%, 23.53MiB / 3.703GiB, 0.62%, 541kB / 547kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 103.91%, 23.73MiB / 3.703GiB, 0.63%, 541kB / 547kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 103.91%, 23.73MiB / 3.703GiB, 0.63%, 541kB / 547kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.62%, 23.53MiB / 3.703GiB, 0.62%, 541kB / 547kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.62%, 23.53MiB / 3.703GiB, 0.62%, 541kB / 547kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 97.43%, 23.74MiB / 3.703GiB, 0.63%, 541kB / 548kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 97.43%, 23.74MiB / 3.703GiB, 0.63%, 541kB / 548kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.90%, 23.74MiB / 3.703GiB, 0.63%, 541kB / 548kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.90%, 23.74MiB / 3.703GiB, 0.63%, 541kB / 548kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.16%, 23.65MiB / 3.703GiB, 0.62%, 541kB / 548kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.16%, 23.65MiB / 3.703GiB, 0.62%, 541kB / 548kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.23%, 23.65MiB / 3.703GiB, 0.62%, 541kB / 548kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.23%, 23.65MiB / 3.703GiB, 0.62%, 541kB / 548kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.64%, 23.65MiB / 3.703GiB, 0.62%, 541kB / 548kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.64%, 23.65MiB / 3.703GiB, 0.62%, 541kB / 548kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.48%, 23.65MiB / 3.703GiB, 0.62%, 541kB / 548kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.48%, 23.65MiB / 3.703GiB, 0.62%, 541kB / 548kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.14%, 23.65MiB / 3.703GiB, 0.62%, 541kB / 548kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.14%, 23.65MiB / 3.703GiB, 0.62%, 541kB / 548kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.61%, 23.65MiB / 3.703GiB, 0.62%, 541kB / 548kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.61%, 23.65MiB / 3.703GiB, 0.62%, 541kB / 548kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.22%, 23.76MiB / 3.703GiB, 0.63%, 541kB / 548kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.22%, 23.76MiB / 3.703GiB, 0.63%, 541kB / 548kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.98%, 23.65MiB / 3.703GiB, 0.62%, 541kB / 548kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.98%, 23.65MiB / 3.703GiB, 0.62%, 541kB / 548kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.98%, 23.65MiB / 3.703GiB, 0.62%, 541kB / 548kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.98%, 23.65MiB / 3.703GiB, 0.62%, 541kB / 548kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.41%, 23.65MiB / 3.703GiB, 0.62%, 541kB / 548kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.41%, 23.65MiB / 3.703GiB, 0.62%, 541kB / 548kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.88%, 23.65MiB / 3.703GiB, 0.62%, 541kB / 548kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.88%, 23.65MiB / 3.703GiB, 0.62%, 541kB / 548kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.99%, 23.65MiB / 3.703GiB, 0.62%, 541kB / 548kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.99%, 23.65MiB / 3.703GiB, 0.62%, 541kB / 548kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.56%, 23.65MiB / 3.703GiB, 0.62%, 541kB / 548kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.56%, 23.65MiB / 3.703GiB, 0.62%, 541kB / 548kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.24%, 23.65MiB / 3.703GiB, 0.62%, 541kB / 548kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.24%, 23.65MiB / 3.703GiB, 0.62%, 541kB / 548kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.88%, 23.65MiB / 3.703GiB, 0.62%, 541kB / 548kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.88%, 23.65MiB / 3.703GiB, 0.62%, 541kB / 548kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.65%, 23.77MiB / 3.703GiB, 0.63%, 541kB / 548kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.65%, 23.77MiB / 3.703GiB, 0.63%, 541kB / 548kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 97.33%, 23.81MiB / 3.703GiB, 0.63%, 541kB / 548kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 97.33%, 23.81MiB / 3.703GiB, 0.63%, 541kB / 548kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.23%, 23.65MiB / 3.703GiB, 0.62%, 541kB / 548kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.23%, 23.65MiB / 3.703GiB, 0.62%, 541kB / 548kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.93%, 23.65MiB / 3.703GiB, 0.62%, 541kB / 548kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.93%, 23.65MiB / 3.703GiB, 0.62%, 541kB / 548kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.53%, 23.65MiB / 3.703GiB, 0.62%, 541kB / 548kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.53%, 23.65MiB / 3.703GiB, 0.62%, 541kB / 548kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.57%, 23.55MiB / 3.703GiB, 0.62%, 541kB / 548kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.57%, 23.55MiB / 3.703GiB, 0.62%, 541kB / 548kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.05%, 23.67MiB / 3.703GiB, 0.62%, 541kB / 548kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.05%, 23.67MiB / 3.703GiB, 0.62%, 541kB / 548kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.23%, 23.55MiB / 3.703GiB, 0.62%, 541kB / 548kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.23%, 23.55MiB / 3.703GiB, 0.62%, 541kB / 548kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.73%, 23.55MiB / 3.703GiB, 0.62%, 541kB / 548kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.73%, 23.55MiB / 3.703GiB, 0.62%, 541kB / 548kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.13%, 23.55MiB / 3.703GiB, 0.62%, 541kB / 548kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.13%, 23.55MiB / 3.703GiB, 0.62%, 541kB / 548kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.13%, 23.55MiB / 3.703GiB, 0.62%, 541kB / 548kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.04%, 23.57MiB / 3.703GiB, 0.62%, 541kB / 548kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.04%, 23.57MiB / 3.703GiB, 0.62%, 541kB / 548kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 98.96%, 23.57MiB / 3.703GiB, 0.62%, 541kB / 548kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 98.96%, 23.57MiB / 3.703GiB, 0.62%, 541kB / 548kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.54%, 23.55MiB / 3.703GiB, 0.62%, 541kB / 548kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.54%, 23.55MiB / 3.703GiB, 0.62%, 541kB / 548kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.82%, 23.55MiB / 3.703GiB, 0.62%, 541kB / 548kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.82%, 23.55MiB / 3.703GiB, 0.62%, 541kB / 548kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.44%, 23.55MiB / 3.703GiB, 0.62%, 541kB / 548kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.44%, 23.55MiB / 3.703GiB, 0.62%, 541kB / 548kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.38%, 23.55MiB / 3.703GiB, 0.62%, 541kB / 548kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.38%, 23.55MiB / 3.703GiB, 0.62%, 541kB / 548kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.40%, 23.52MiB / 3.703GiB, 0.62%, 542kB / 548kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.40%, 23.52MiB / 3.703GiB, 0.62%, 542kB / 548kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.23%, 23.52MiB / 3.703GiB, 0.62%, 542kB / 548kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.23%, 23.52MiB / 3.703GiB, 0.62%, 542kB / 548kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.23%, 23.52MiB / 3.703GiB, 0.62%, 542kB / 548kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.23%, 23.52MiB / 3.703GiB, 0.62%, 542kB / 548kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 103.18%, 23.57MiB / 3.703GiB, 0.62%, 542kB / 549kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 103.18%, 23.57MiB / 3.703GiB, 0.62%, 542kB / 549kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.73%, 23.57MiB / 3.703GiB, 0.62%, 542kB / 549kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.73%, 23.57MiB / 3.703GiB, 0.62%, 542kB / 549kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.13%, 23.57MiB / 3.703GiB, 0.62%, 542kB / 549kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.13%, 23.57MiB / 3.703GiB, 0.62%, 542kB / 549kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.71%, 23.57MiB / 3.703GiB, 0.62%, 542kB / 549kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.71%, 23.57MiB / 3.703GiB, 0.62%, 542kB / 549kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.64%, 23.57MiB / 3.703GiB, 0.62%, 542kB / 549kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.64%, 23.57MiB / 3.703GiB, 0.62%, 542kB / 549kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 101.12%, 23.57MiB / 3.703GiB, 0.62%, 542kB / 549kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 101.12%, 23.57MiB / 3.703GiB, 0.62%, 542kB / 549kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 103.77%, 23.57MiB / 3.703GiB, 0.62%, 542kB / 549kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 103.77%, 23.57MiB / 3.703GiB, 0.62%, 542kB / 549kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.98%, 23.57MiB / 3.703GiB, 0.62%, 542kB / 549kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.98%, 23.57MiB / 3.703GiB, 0.62%, 542kB / 549kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.39%, 23.57MiB / 3.703GiB, 0.62%, 542kB / 549kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.39%, 23.57MiB / 3.703GiB, 0.62%, 542kB / 549kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.21%, 23.57MiB / 3.703GiB, 0.62%, 542kB / 549kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.21%, 23.57MiB / 3.703GiB, 0.62%, 542kB / 549kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.62%, 23.57MiB / 3.703GiB, 0.62%, 542kB / 549kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.62%, 23.57MiB / 3.703GiB, 0.62%, 542kB / 549kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.63%, 23.57MiB / 3.703GiB, 0.62%, 542kB / 549kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.63%, 23.57MiB / 3.703GiB, 0.62%, 542kB / 549kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 103.42%, 26.19MiB / 3.703GiB, 0.69%, 542kB / 549kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 103.42%, 26.19MiB / 3.703GiB, 0.69%, 542kB / 549kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.10%, 23.57MiB / 3.703GiB, 0.62%, 542kB / 549kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.10%, 23.57MiB / 3.703GiB, 0.62%, 542kB / 549kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 102.87%, 23.57MiB / 3.703GiB, 0.62%, 542kB / 549kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 102.87%, 23.57MiB / 3.703GiB, 0.62%, 542kB / 549kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.25%, 23.57MiB / 3.703GiB, 0.62%, 542kB / 549kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.25%, 23.57MiB / 3.703GiB, 0.62%, 542kB / 549kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.70%, 23.5MiB / 3.703GiB, 0.62%, 542kB / 549kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.70%, 23.5MiB / 3.703GiB, 0.62%, 542kB / 549kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.73%, 23.5MiB / 3.703GiB, 0.62%, 542kB / 549kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.73%, 23.5MiB / 3.703GiB, 0.62%, 542kB / 549kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 96.98%, 23.61MiB / 3.703GiB, 0.62%, 542kB / 549kB, 61.4kB / 0B
[2J[HOK,1,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 96.98%, 23.61MiB / 3.703GiB, 0.62%, 542kB / 549kB, 61.4kB / 0B
