[2J[HOK,15,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 28.83%, 26.99MiB / 3.703GiB, 0.71%, 694kB / 705kB, 61.4kB / 0B
[2J[HOK,15,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 374.86%, 91.94MiB / 3.703GiB, 2.42%, 702kB / 711kB, 61.4kB / 0B
[2J[HOK,15,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.10%, 89.3MiB / 3.703GiB, 2.36%, 702kB / 711kB, 61.4kB / 0B
[2J[HOK,15,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.10%, 89.3MiB / 3.703GiB, 2.36%, 702kB / 711kB, 61.4kB / 0B
[2J[HOK,15,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.53%, 89.3MiB / 3.703GiB, 2.36%, 702kB / 711kB, 61.4kB / 0B
[2J[HOK,15,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.53%, 89.3MiB / 3.703GiB, 2.36%, 702kB / 711kB, 61.4kB / 0B
[2J[HOK,15,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.51%, 89.3MiB / 3.703GiB, 2.36%, 702kB / 711kB, 61.4kB / 0B
[2J[HOK,15,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.51%, 89.3MiB / 3.703GiB, 2.36%, 702kB / 711kB, 61.4kB / 0B
[2J[HOK,15,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 373.31%, 89.3MiB / 3.703GiB, 2.36%, 702kB / 711kB, 61.4kB / 0B
[2J[HOK,15,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 373.31%, 89.3MiB / 3.703GiB, 2.36%, 702kB / 711kB, 61.4kB / 0B
[2J[HOK,15,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 373.31%, 89.3MiB / 3.703GiB, 2.36%, 702kB / 711kB, 61.4kB / 0B
[2J[HOK,15,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.06%, 89.3MiB / 3.703GiB, 2.36%, 702kB / 711kB, 61.4kB / 0B
[2J[HOK,15,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.06%, 89.3MiB / 3.703GiB, 2.36%, 702kB / 711kB, 61.4kB / 0B
[2J[HOK,15,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 346.18%, 89.3MiB / 3.703GiB, 2.36%, 702kB / 711kB, 61.4kB / 0B
[2J[HOK,15,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 346.18%, 89.3MiB / 3.703GiB, 2.36%, 702kB / 711kB, 61.4kB / 0B
[2J[HOK,15,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 413.99%, 89.44MiB / 3.703GiB, 2.36%, 702kB / 711kB, 61.4kB / 0B
[2J[HOK,15,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 413.99%, 89.44MiB / 3.703GiB, 2.36%, 702kB / 711kB, 61.4kB / 0B
[2J[HOK,15,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.67%, 89.44MiB / 3.703GiB, 2.36%, 702kB / 711kB, 61.4kB / 0B
[2J[HOK,15,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.67%, 89.44MiB / 3.703GiB, 2.36%, 702kB / 711kB, 61.4kB / 0B
[2J[HOK,15,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 404.79%, 89.4MiB / 3.703GiB, 2.36%, 702kB / 711kB, 61.4kB / 0B
[2J[HOK,15,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 404.79%, 89.4MiB / 3.703GiB, 2.36%, 702kB / 711kB, 61.4kB / 0B
[2J[HOK,15,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 374.14%, 91.69MiB / 3.703GiB, 2.42%, 702kB / 711kB, 61.4kB / 0B
[2J[HOK,15,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 374.14%, 91.69MiB / 3.703GiB, 2.42%, 702kB / 711kB, 61.4kB / 0B
[2J[HOK,15,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.81%, 89.42MiB / 3.703GiB, 2.36%, 702kB / 711kB, 61.4kB / 0B
[2J[HOK,15,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.81%, 89.42MiB / 3.703GiB, 2.36%, 702kB / 711kB, 61.4kB / 0B
[2J[HOK,15,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.50%, 89.42MiB / 3.703GiB, 2.36%, 702kB / 711kB, 61.4kB / 0B
[2J[HOK,15,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.50%, 89.42MiB / 3.703GiB, 2.36%, 702kB / 711kB, 61.4kB / 0B
[2J[HOK,15,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.99%, 89.42MiB / 3.703GiB, 2.36%, 702kB / 711kB, 61.4kB / 0B
[2J[HOK,15,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.99%, 89.42MiB / 3.703GiB, 2.36%, 702kB / 711kB, 61.4kB / 0B
[2J[HOK,15,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 376.22%, 89.52MiB / 3.703GiB, 2.36%, 702kB / 711kB, 61.4kB / 0B
[2J[HOK,15,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 376.22%, 89.52MiB / 3.703GiB, 2.36%, 702kB / 711kB, 61.4kB / 0B
[2J[HOK,15,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.21%, 89.38MiB / 3.703GiB, 2.36%, 703kB / 712kB, 61.4kB / 0B
[2J[HOK,15,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.21%, 89.38MiB / 3.703GiB, 2.36%, 703kB / 712kB, 61.4kB / 0B
[2J[HOK,15,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.42%, 89.38MiB / 3.703GiB, 2.36%, 703kB / 712kB, 61.4kB / 0B
[2J[HOK,15,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.42%, 89.38MiB / 3.703GiB, 2.36%, 703kB / 712kB, 61.4kB / 0B
[2J[HOK,15,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 375.04%, 89.48MiB / 3.703GiB, 2.36%, 703kB / 712kB, 61.4kB / 0B
[2J[HOK,15,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 375.04%, 89.48MiB / 3.703GiB, 2.36%, 703kB / 712kB, 61.4kB / 0B
[2J[HOK,15,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.94%, 89.38MiB / 3.703GiB, 2.36%, 703kB / 712kB, 61.4kB / 0B
[2J[HOK,15,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.94%, 89.38MiB / 3.703GiB, 2.36%, 703kB / 712kB, 61.4kB / 0B
[2J[HOK,15,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 386.69%, 89.38MiB / 3.703GiB, 2.36%, 703kB / 712kB, 61.4kB / 0B
[2J[HOK,15,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 386.69%, 89.38MiB / 3.703GiB, 2.36%, 703kB / 712kB, 61.4kB / 0B
[2J[HOK,15,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 384.34%, 89.34MiB / 3.703GiB, 2.36%, 703kB / 712kB, 61.4kB / 0B
[2J[HOK,15,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 384.34%, 89.34MiB / 3.703GiB, 2.36%, 703kB / 712kB, 61.4kB / 0B
[2J[HOK,15,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 383.91%, 89.43MiB / 3.703GiB, 2.36%, 703kB / 712kB, 61.4kB / 0B
[2J[HOK,15,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 383.91%, 89.43MiB / 3.703GiB, 2.36%, 703kB / 712kB, 61.4kB / 0B
[2J[HOK,15,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.09%, 89.39MiB / 3.703GiB, 2.36%, 703kB / 712kB, 61.4kB / 0B
[2J[HOK,15,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.09%, 89.39MiB / 3.703GiB, 2.36%, 703kB / 712kB, 61.4kB / 0B
[2J[HOK,15,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.09%, 89.39MiB / 3.703GiB, 2.36%, 703kB / 712kB, 61.4kB / 0B
[2J[HOK,15,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 387.47%, 89.39MiB / 3.703GiB, 2.36%, 703kB / 712kB, 61.4kB / 0B
[2J[HOK,15,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 387.47%, 89.39MiB / 3.703GiB, 2.36%, 703kB / 712kB, 61.4kB / 0B
[2J[HOK,15,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 370.63%, 89.6MiB / 3.703GiB, 2.36%, 703kB / 712kB, 61.4kB / 0B
[2J[HOK,15,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 370.63%, 89.6MiB / 3.703GiB, 2.36%, 703kB / 712kB, 61.4kB / 0B
[2J[HOK,15,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.67%, 89.48MiB / 3.703GiB, 2.36%, 703kB / 712kB, 61.4kB / 0B
[2J[HOK,15,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.67%, 89.48MiB / 3.703GiB, 2.36%, 703kB / 712kB, 61.4kB / 0B
[2J[HOK,15,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.53%, 89.48MiB / 3.703GiB, 2.36%, 703kB / 712kB, 61.4kB / 0B
[2J[HOK,15,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.53%, 89.48MiB / 3.703GiB, 2.36%, 703kB / 712kB, 61.4kB / 0B
[2J[HOK,15,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 380.75%, 91.74MiB / 3.703GiB, 2.42%, 703kB / 712kB, 61.4kB / 0B
[2J[HOK,15,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 380.75%, 91.74MiB / 3.703GiB, 2.42%, 703kB / 712kB, 61.4kB / 0B
[2J[HOK,15,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.50%, 89.46MiB / 3.703GiB, 2.36%, 703kB / 712kB, 61.4kB / 0B
[2J[HOK,15,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.50%, 89.46MiB / 3.703GiB, 2.36%, 703kB / 712kB, 61.4kB / 0B
[2J[HOK,15,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.94%, 89.46MiB / 3.703GiB, 2.36%, 703kB / 712kB, 61.4kB / 0B
[2J[HOK,15,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.94%, 89.46MiB / 3.703GiB, 2.36%, 703kB / 712kB, 61.4kB / 0B
[2J[HOK,15,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.36%, 89.46MiB / 3.703GiB, 2.36%, 704kB / 713kB, 61.4kB / 0B
[2J[HOK,15,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.36%, 89.46MiB / 3.703GiB, 2.36%, 704kB / 713kB, 61.4kB / 0B
[2J[HOK,15,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 370.93%, 89.57MiB / 3.703GiB, 2.36%, 704kB / 713kB, 61.4kB / 0B
[2J[HOK,15,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 370.93%, 89.57MiB / 3.703GiB, 2.36%, 704kB / 713kB, 61.4kB / 0B
[2J[HOK,15,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.81%, 89.57MiB / 3.703GiB, 2.36%, 704kB / 713kB, 61.4kB / 0B
[2J[HOK,15,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.81%, 89.57MiB / 3.703GiB, 2.36%, 704kB / 713kB, 61.4kB / 0B
[2J[HOK,15,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.02%, 89.57MiB / 3.703GiB, 2.36%, 704kB / 713kB, 61.4kB / 0B
[2J[HOK,15,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.02%, 89.57MiB / 3.703GiB, 2.36%, 704kB / 713kB, 61.4kB / 0B
[2J[HOK,15,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 375.29%, 89.38MiB / 3.703GiB, 2.36%, 704kB / 713kB, 61.4kB / 0B
[2J[HOK,15,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 375.29%, 89.38MiB / 3.703GiB, 2.36%, 704kB / 713kB, 61.4kB / 0B
[2J[HOK,15,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.73%, 89.38MiB / 3.703GiB, 2.36%, 704kB / 713kB, 61.4kB / 0B
[2J[HOK,15,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.73%, 89.38MiB / 3.703GiB, 2.36%, 704kB / 713kB, 61.4kB / 0B
[2J[HOK,15,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.37%, 89.38MiB / 3.703GiB, 2.36%, 704kB / 713kB, 61.4kB / 0B
[2J[HOK,15,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.37%, 89.38MiB / 3.703GiB, 2.36%, 704kB / 713kB, 61.4kB / 0B
[2J[HOK,15,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 373.27%, 89.37MiB / 3.703GiB, 2.36%, 705kB / 713kB, 61.4kB / 0B
[2J[HOK,15,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 373.27%, 89.37MiB / 3.703GiB, 2.36%, 705kB / 713kB, 61.4kB / 0B
[2J[HOK,15,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 373.27%, 89.37MiB / 3.703GiB, 2.36%, 705kB / 713kB, 61.4kB / 0B
[2J[HOK,15,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 385.04%, 89.37MiB / 3.703GiB, 2.36%, 705kB / 713kB, 61.4kB / 0B
[2J[HOK,15,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 385.04%, 89.37MiB / 3.703GiB, 2.36%, 705kB / 713kB, 61.4kB / 0B
[2J[HOK,15,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.67%, 89.37MiB / 3.703GiB, 2.36%, 705kB / 713kB, 61.4kB / 0B
[2J[HOK,15,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.67%, 89.37MiB / 3.703GiB, 2.36%, 705kB / 713kB, 61.4kB / 0B
[2J[HOK,15,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.12%, 85.43MiB / 3.703GiB, 2.25%, 705kB / 713kB, 61.4kB / 0B
[2J[HOK,15,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.12%, 85.43MiB / 3.703GiB, 2.25%, 705kB / 713kB, 61.4kB / 0B
[2J[HOK,15,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 370.79%, 89.54MiB / 3.703GiB, 2.36%, 705kB / 713kB, 61.4kB / 0B
[2J[HOK,15,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 370.79%, 89.54MiB / 3.703GiB, 2.36%, 705kB / 713kB, 61.4kB / 0B
[2J[HOK,15,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 384.29%, 86.77MiB / 3.703GiB, 2.29%, 706kB / 714kB, 61.4kB / 0B
[2J[HOK,15,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 384.29%, 86.77MiB / 3.703GiB, 2.29%, 706kB / 714kB, 61.4kB / 0B
[2J[HOK,15,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.09%, 89.55MiB / 3.703GiB, 2.36%, 706kB / 714kB, 61.4kB / 0B
[2J[HOK,15,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.09%, 89.55MiB / 3.703GiB, 2.36%, 706kB / 714kB, 61.4kB / 0B
[2J[HOK,15,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 365.98%, 71.66MiB / 3.703GiB, 1.89%, 706kB / 715kB, 61.4kB / 0B
[2J[HOK,15,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 365.98%, 71.66MiB / 3.703GiB, 1.89%, 706kB / 715kB, 61.4kB / 0B
[2J[HOK,15,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 386.05%, 62.91MiB / 3.703GiB, 1.66%, 707kB / 716kB, 61.4kB / 0B
[2J[HOK,15,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 386.05%, 62.91MiB / 3.703GiB, 1.66%, 707kB / 716kB, 61.4kB / 0B
[2J[HOK,15,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.94%, 40.85MiB / 3.703GiB, 1.08%, 707kB / 718kB, 61.4kB / 0B
[2J[HOK,15,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.94%, 40.85MiB / 3.703GiB, 1.08%, 707kB / 718kB, 61.4kB / 0B
[2J[HOK,15,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.79%, 40.62MiB / 3.703GiB, 1.07%, 707kB / 718kB, 61.4kB / 0B
[2J[HOK,15,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.79%, 40.62MiB / 3.703GiB, 1.07%, 707kB / 718kB, 61.4kB / 0B
[2J[HOK,15,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 378.45%, 40.73MiB / 3.703GiB, 1.07%, 707kB / 718kB, 61.4kB / 0B
[2J[HOK,15,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 378.45%, 40.73MiB / 3.703GiB, 1.07%, 707kB / 718kB, 61.4kB / 0B
[2J[HOK,15,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.35%, 40.68MiB / 3.703GiB, 1.07%, 707kB / 718kB, 61.4kB / 0B
[2J[HOK,15,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.35%, 40.68MiB / 3.703GiB, 1.07%, 707kB / 718kB, 61.4kB / 0B
[2J[HOK,15,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.18%, 40.68MiB / 3.703GiB, 1.07%, 707kB / 718kB, 61.4kB / 0B
[2J[HOK,15,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.18%, 40.68MiB / 3.703GiB, 1.07%, 707kB / 718kB, 61.4kB / 0B
[2J[HOK,15,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 365.10%, 40.7MiB / 3.703GiB, 1.07%, 707kB / 718kB, 61.4kB / 0B
[2J[HOK,15,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 365.10%, 40.7MiB / 3.703GiB, 1.07%, 707kB / 718kB, 61.4kB / 0B
[2J[HOK,15,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 402.27%, 40.7MiB / 3.703GiB, 1.07%, 707kB / 718kB, 61.4kB / 0B
[2J[HOK,15,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 402.27%, 40.7MiB / 3.703GiB, 1.07%, 707kB / 718kB, 61.4kB / 0B
[2J[HOK,15,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.27%, 40.7MiB / 3.703GiB, 1.07%, 707kB / 718kB, 61.4kB / 0B
[2J[HOK,15,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.27%, 40.7MiB / 3.703GiB, 1.07%, 707kB / 718kB, 61.4kB / 0B
[2J[HOK,15,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.27%, 40.7MiB / 3.703GiB, 1.07%, 707kB / 718kB, 61.4kB / 0B
[2J[HOK,15,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 337.76%, 40.88MiB / 3.703GiB, 1.08%, 707kB / 718kB, 61.4kB / 0B
[2J[HOK,15,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 337.76%, 40.88MiB / 3.703GiB, 1.08%, 707kB / 718kB, 61.4kB / 0B
[2J[HOK,15,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 429.83%, 40.77MiB / 3.703GiB, 1.08%, 707kB / 718kB, 61.4kB / 0B
[2J[HOK,15,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 429.83%, 40.77MiB / 3.703GiB, 1.08%, 707kB / 718kB, 61.4kB / 0B
[2J[HOK,15,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.48%, 40.77MiB / 3.703GiB, 1.08%, 707kB / 718kB, 61.4kB / 0B
[2J[HOK,15,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.48%, 40.77MiB / 3.703GiB, 1.08%, 707kB / 718kB, 61.4kB / 0B
[2J[HOK,15,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 385.11%, 40.62MiB / 3.703GiB, 1.07%, 707kB / 718kB, 61.4kB / 0B
[2J[HOK,15,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 385.11%, 40.62MiB / 3.703GiB, 1.07%, 707kB / 718kB, 61.4kB / 0B
[2J[HOK,15,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 381.33%, 40.72MiB / 3.703GiB, 1.07%, 707kB / 718kB, 61.4kB / 0B
[2J[HOK,15,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 381.33%, 40.72MiB / 3.703GiB, 1.07%, 707kB / 718kB, 61.4kB / 0B
[2J[HOK,15,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 386.93%, 40.72MiB / 3.703GiB, 1.07%, 708kB / 718kB, 61.4kB / 0B
[2J[HOK,15,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 386.93%, 40.72MiB / 3.703GiB, 1.07%, 708kB / 718kB, 61.4kB / 0B
[2J[HOK,15,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.17%, 40.62MiB / 3.703GiB, 1.07%, 708kB / 718kB, 61.4kB / 0B
[2J[HOK,15,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.17%, 40.62MiB / 3.703GiB, 1.07%, 708kB / 718kB, 61.4kB / 0B
[2J[HOK,15,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 364.75%, 40.65MiB / 3.703GiB, 1.07%, 708kB / 719kB, 61.4kB / 0B
[2J[HOK,15,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 364.75%, 40.65MiB / 3.703GiB, 1.07%, 708kB / 719kB, 61.4kB / 0B
[2J[HOK,15,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 400.57%, 40.63MiB / 3.703GiB, 1.07%, 708kB / 719kB, 61.4kB / 0B
