[2J[HOK,19,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 30.75%, 27.71MiB / 3.703GiB, 0.73%, 763kB / 774kB, 61.4kB / 0B
[2J[HOK,19,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.51%, 108.5MiB / 3.703GiB, 2.86%, 773kB / 781kB, 61.4kB / 0B
[2J[HOK,19,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.08%, 108.5MiB / 3.703GiB, 2.86%, 773kB / 781kB, 61.4kB / 0B
[2J[HOK,19,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.08%, 108.5MiB / 3.703GiB, 2.86%, 773kB / 781kB, 61.4kB / 0B
[2J[HOK,19,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 377.22%, 108.5MiB / 3.703GiB, 2.86%, 773kB / 781kB, 61.4kB / 0B
[2J[HOK,19,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 377.22%, 108.5MiB / 3.703GiB, 2.86%, 773kB / 781kB, 61.4kB / 0B
[2J[HOK,19,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.41%, 108.6MiB / 3.703GiB, 2.87%, 773kB / 781kB, 61.4kB / 0B
[2J[HOK,19,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.41%, 108.6MiB / 3.703GiB, 2.87%, 773kB / 781kB, 61.4kB / 0B
[2J[HOK,19,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.41%, 108.6MiB / 3.703GiB, 2.87%, 773kB / 781kB, 61.4kB / 0B
[2J[HOK,19,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.10%, 108.6MiB / 3.703GiB, 2.86%, 773kB / 781kB, 61.4kB / 0B
[2J[HOK,19,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.10%, 108.6MiB / 3.703GiB, 2.86%, 773kB / 781kB, 61.4kB / 0B
[2J[HOK,19,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.18%, 108.6MiB / 3.703GiB, 2.86%, 773kB / 781kB, 61.4kB / 0B
[2J[HOK,19,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.18%, 108.6MiB / 3.703GiB, 2.86%, 773kB / 781kB, 61.4kB / 0B
[2J[HOK,19,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 372.03%, 108.6MiB / 3.703GiB, 2.86%, 773kB / 781kB, 61.4kB / 0B
[2J[HOK,19,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 372.03%, 108.6MiB / 3.703GiB, 2.86%, 773kB / 781kB, 61.4kB / 0B
[2J[HOK,19,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.96%, 108.6MiB / 3.703GiB, 2.86%, 773kB / 781kB, 61.4kB / 0B
[2J[HOK,19,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.96%, 108.6MiB / 3.703GiB, 2.86%, 773kB / 781kB, 61.4kB / 0B
[2J[HOK,19,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.85%, 108.6MiB / 3.703GiB, 2.86%, 773kB / 781kB, 61.4kB / 0B
[2J[HOK,19,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.85%, 108.6MiB / 3.703GiB, 2.86%, 773kB / 781kB, 61.4kB / 0B
[2J[HOK,19,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 374.22%, 108.7MiB / 3.703GiB, 2.87%, 773kB / 781kB, 61.4kB / 0B
[2J[HOK,19,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 374.22%, 108.7MiB / 3.703GiB, 2.87%, 773kB / 781kB, 61.4kB / 0B
[2J[HOK,19,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.75%, 108.7MiB / 3.703GiB, 2.87%, 773kB / 781kB, 61.4kB / 0B
[2J[HOK,19,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.75%, 108.7MiB / 3.703GiB, 2.87%, 773kB / 781kB, 61.4kB / 0B
[2J[HOK,19,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.16%, 108.7MiB / 3.703GiB, 2.87%, 773kB / 781kB, 61.4kB / 0B
[2J[HOK,19,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.16%, 108.7MiB / 3.703GiB, 2.87%, 773kB / 781kB, 61.4kB / 0B
[2J[HOK,19,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.36%, 108.7MiB / 3.703GiB, 2.87%, 773kB / 781kB, 61.4kB / 0B
[2J[HOK,19,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.36%, 108.7MiB / 3.703GiB, 2.87%, 773kB / 781kB, 61.4kB / 0B
[2J[HOK,19,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 372.51%, 108.5MiB / 3.703GiB, 2.86%, 773kB / 781kB, 61.4kB / 0B
[2J[HOK,19,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 372.51%, 108.5MiB / 3.703GiB, 2.86%, 773kB / 781kB, 61.4kB / 0B
[2J[HOK,19,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.90%, 108.5MiB / 3.703GiB, 2.86%, 773kB / 781kB, 61.4kB / 0B
[2J[HOK,19,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.90%, 108.5MiB / 3.703GiB, 2.86%, 773kB / 781kB, 61.4kB / 0B
[2J[HOK,19,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.46%, 108.5MiB / 3.703GiB, 2.86%, 774kB / 782kB, 61.4kB / 0B
[2J[HOK,19,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.46%, 108.5MiB / 3.703GiB, 2.86%, 774kB / 782kB, 61.4kB / 0B
[2J[HOK,19,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 377.17%, 110.5MiB / 3.703GiB, 2.91%, 774kB / 782kB, 61.4kB / 0B
[2J[HOK,19,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 377.17%, 110.5MiB / 3.703GiB, 2.91%, 774kB / 782kB, 61.4kB / 0B
[2J[HOK,19,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.92%, 108.5MiB / 3.703GiB, 2.86%, 774kB / 782kB, 61.4kB / 0B
[2J[HOK,19,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.92%, 108.5MiB / 3.703GiB, 2.86%, 774kB / 782kB, 61.4kB / 0B
[2J[HOK,19,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.90%, 108.5MiB / 3.703GiB, 2.86%, 774kB / 782kB, 61.4kB / 0B
[2J[HOK,19,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.90%, 108.5MiB / 3.703GiB, 2.86%, 774kB / 782kB, 61.4kB / 0B
[2J[HOK,19,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.12%, 108.5MiB / 3.703GiB, 2.86%, 774kB / 782kB, 61.4kB / 0B
[2J[HOK,19,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.12%, 108.5MiB / 3.703GiB, 2.86%, 774kB / 782kB, 61.4kB / 0B
[2J[HOK,19,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 373.25%, 108.6MiB / 3.703GiB, 2.86%, 774kB / 782kB, 61.4kB / 0B
[2J[HOK,19,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 373.25%, 108.6MiB / 3.703GiB, 2.86%, 774kB / 782kB, 61.4kB / 0B
[2J[HOK,19,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 386.29%, 108.6MiB / 3.703GiB, 2.86%, 774kB / 782kB, 61.4kB / 0B
[2J[HOK,19,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 386.29%, 108.6MiB / 3.703GiB, 2.86%, 774kB / 782kB, 61.4kB / 0B
[2J[HOK,19,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.31%, 108.5MiB / 3.703GiB, 2.86%, 774kB / 782kB, 61.4kB / 0B
[2J[HOK,19,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.31%, 108.5MiB / 3.703GiB, 2.86%, 774kB / 782kB, 61.4kB / 0B
[2J[HOK,19,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 369.87%, 108.6MiB / 3.703GiB, 2.86%, 774kB / 782kB, 61.4kB / 0B
[2J[HOK,19,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 369.87%, 108.6MiB / 3.703GiB, 2.86%, 774kB / 782kB, 61.4kB / 0B
[2J[HOK,19,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.43%, 108.6MiB / 3.703GiB, 2.86%, 774kB / 782kB, 61.4kB / 0B
[2J[HOK,19,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.43%, 108.6MiB / 3.703GiB, 2.86%, 774kB / 782kB, 61.4kB / 0B
[2J[HOK,19,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.28%, 108.6MiB / 3.703GiB, 2.86%, 774kB / 782kB, 61.4kB / 0B
[2J[HOK,19,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.28%, 108.6MiB / 3.703GiB, 2.86%, 774kB / 782kB, 61.4kB / 0B
[2J[HOK,19,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 366.84%, 110.2MiB / 3.703GiB, 2.91%, 774kB / 782kB, 61.4kB / 0B
[2J[HOK,19,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 366.84%, 110.2MiB / 3.703GiB, 2.91%, 774kB / 782kB, 61.4kB / 0B
[2J[HOK,19,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 399.12%, 108.6MiB / 3.703GiB, 2.86%, 774kB / 782kB, 61.4kB / 0B
[2J[HOK,19,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 399.12%, 108.6MiB / 3.703GiB, 2.86%, 774kB / 782kB, 61.4kB / 0B
[2J[HOK,19,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.40%, 108.6MiB / 3.703GiB, 2.86%, 774kB / 782kB, 61.4kB / 0B
[2J[HOK,19,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.40%, 108.6MiB / 3.703GiB, 2.86%, 774kB / 782kB, 61.4kB / 0B
[2J[HOK,19,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.00%, 108.6MiB / 3.703GiB, 2.86%, 774kB / 782kB, 61.4kB / 0B
[2J[HOK,19,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.00%, 108.6MiB / 3.703GiB, 2.86%, 774kB / 782kB, 61.4kB / 0B
[2J[HOK,19,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 367.12%, 108.6MiB / 3.703GiB, 2.86%, 775kB / 784kB, 61.4kB / 0B
[2J[HOK,19,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 367.12%, 108.6MiB / 3.703GiB, 2.86%, 775kB / 784kB, 61.4kB / 0B
[2J[HOK,19,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.91%, 108.6MiB / 3.703GiB, 2.86%, 775kB / 784kB, 61.4kB / 0B
[2J[HOK,19,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.91%, 108.6MiB / 3.703GiB, 2.86%, 775kB / 784kB, 61.4kB / 0B
[2J[HOK,19,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.91%, 108.6MiB / 3.703GiB, 2.86%, 775kB / 784kB, 61.4kB / 0B
[2J[HOK,19,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.79%, 108.6MiB / 3.703GiB, 2.86%, 775kB / 784kB, 61.4kB / 0B
[2J[HOK,19,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.79%, 108.6MiB / 3.703GiB, 2.86%, 775kB / 784kB, 61.4kB / 0B
[2J[HOK,19,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 378.56%, 110.4MiB / 3.703GiB, 2.91%, 775kB / 784kB, 61.4kB / 0B
[2J[HOK,19,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 378.56%, 110.4MiB / 3.703GiB, 2.91%, 775kB / 784kB, 61.4kB / 0B
[2J[HOK,19,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 385.78%, 108.6MiB / 3.703GiB, 2.87%, 775kB / 784kB, 61.4kB / 0B
[2J[HOK,19,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 385.78%, 108.6MiB / 3.703GiB, 2.87%, 775kB / 784kB, 61.4kB / 0B
[2J[HOK,19,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.87%, 108.6MiB / 3.703GiB, 2.87%, 775kB / 784kB, 61.4kB / 0B
[2J[HOK,19,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.87%, 108.6MiB / 3.703GiB, 2.87%, 775kB / 784kB, 61.4kB / 0B
[2J[HOK,19,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.10%, 108.6MiB / 3.703GiB, 2.87%, 775kB / 784kB, 61.4kB / 0B
[2J[HOK,19,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.10%, 108.6MiB / 3.703GiB, 2.87%, 775kB / 784kB, 61.4kB / 0B
[2J[HOK,19,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 370.03%, 108.6MiB / 3.703GiB, 2.86%, 775kB / 784kB, 61.4kB / 0B
[2J[HOK,19,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 370.03%, 108.6MiB / 3.703GiB, 2.86%, 775kB / 784kB, 61.4kB / 0B
[2J[HOK,19,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.71%, 108.6MiB / 3.703GiB, 2.86%, 775kB / 784kB, 61.4kB / 0B
[2J[HOK,19,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.71%, 108.6MiB / 3.703GiB, 2.86%, 775kB / 784kB, 61.4kB / 0B
[2J[HOK,19,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.21%, 108.6MiB / 3.703GiB, 2.86%, 775kB / 784kB, 61.4kB / 0B
[2J[HOK,19,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.21%, 108.6MiB / 3.703GiB, 2.86%, 775kB / 784kB, 61.4kB / 0B
[2J[HOK,19,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 374.72%, 110.9MiB / 3.703GiB, 2.92%, 775kB / 784kB, 61.4kB / 0B
[2J[HOK,19,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 374.72%, 110.9MiB / 3.703GiB, 2.92%, 775kB / 784kB, 61.4kB / 0B
[2J[HOK,19,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.78%, 108.7MiB / 3.703GiB, 2.87%, 775kB / 784kB, 61.4kB / 0B
[2J[HOK,19,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.78%, 108.7MiB / 3.703GiB, 2.87%, 775kB / 784kB, 61.4kB / 0B
[2J[HOK,19,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.17%, 108.5MiB / 3.703GiB, 2.86%, 775kB / 784kB, 61.4kB / 0B
[2J[HOK,19,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.17%, 108.5MiB / 3.703GiB, 2.86%, 775kB / 784kB, 61.4kB / 0B
[2J[HOK,19,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.73%, 108.5MiB / 3.703GiB, 2.86%, 775kB / 784kB, 61.4kB / 0B
[2J[HOK,19,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.73%, 108.5MiB / 3.703GiB, 2.86%, 775kB / 784kB, 61.4kB / 0B
[2J[HOK,19,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 371.54%, 108.5MiB / 3.703GiB, 2.86%, 777kB / 785kB, 61.4kB / 0B
[2J[HOK,19,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 371.54%, 108.5MiB / 3.703GiB, 2.86%, 777kB / 785kB, 61.4kB / 0B
[2J[HOK,19,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 374.59%, 108.5MiB / 3.703GiB, 2.86%, 777kB / 785kB, 61.4kB / 0B
[2J[HOK,19,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 374.59%, 108.5MiB / 3.703GiB, 2.86%, 777kB / 785kB, 61.4kB / 0B
[2J[HOK,19,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.17%, 108.5MiB / 3.703GiB, 2.86%, 777kB / 785kB, 61.4kB / 0B
[2J[HOK,19,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.17%, 108.5MiB / 3.703GiB, 2.86%, 777kB / 785kB, 61.4kB / 0B
[2J[HOK,19,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 375.70%, 110.5MiB / 3.703GiB, 2.91%, 777kB / 785kB, 61.4kB / 0B
[2J[HOK,19,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 375.70%, 110.5MiB / 3.703GiB, 2.91%, 777kB / 785kB, 61.4kB / 0B
[2J[HOK,19,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.21%, 108.6MiB / 3.703GiB, 2.86%, 777kB / 785kB, 61.4kB / 0B
[2J[HOK,19,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.21%, 108.6MiB / 3.703GiB, 2.86%, 777kB / 785kB, 61.4kB / 0B
[2J[HOK,19,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 385.90%, 108.6MiB / 3.703GiB, 2.86%, 777kB / 785kB, 61.4kB / 0B
[2J[HOK,19,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 385.90%, 108.6MiB / 3.703GiB, 2.86%, 777kB / 785kB, 61.4kB / 0B
[2J[HOK,19,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.58%, 108.6MiB / 3.703GiB, 2.86%, 777kB / 785kB, 61.4kB / 0B
[2J[HOK,19,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.58%, 108.6MiB / 3.703GiB, 2.86%, 777kB / 785kB, 61.4kB / 0B
[2J[HOK,19,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 375.49%, 108.7MiB / 3.703GiB, 2.87%, 777kB / 785kB, 61.4kB / 0B
[2J[HOK,19,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 375.49%, 108.7MiB / 3.703GiB, 2.87%, 777kB / 785kB, 61.4kB / 0B
[2J[HOK,19,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.83%, 108.7MiB / 3.703GiB, 2.87%, 777kB / 785kB, 61.4kB / 0B
[2J[HOK,19,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.83%, 108.7MiB / 3.703GiB, 2.87%, 777kB / 785kB, 61.4kB / 0B
[2J[HOK,19,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 386.95%, 108.7MiB / 3.703GiB, 2.87%, 777kB / 785kB, 61.4kB / 0B
[2J[HOK,19,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 386.95%, 108.7MiB / 3.703GiB, 2.87%, 777kB / 785kB, 61.4kB / 0B
[2J[HOK,19,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 385.47%, 108.5MiB / 3.703GiB, 2.86%, 777kB / 785kB, 61.4kB / 0B
[2J[HOK,19,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 385.47%, 108.5MiB / 3.703GiB, 2.86%, 777kB / 785kB, 61.4kB / 0B
[2J[HOK,19,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 380.63%, 108.6MiB / 3.703GiB, 2.87%, 777kB / 785kB, 61.4kB / 0B
[2J[HOK,19,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 380.63%, 108.6MiB / 3.703GiB, 2.87%, 777kB / 785kB, 61.4kB / 0B
[2J[HOK,19,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.95%, 108.6MiB / 3.703GiB, 2.86%, 777kB / 785kB, 61.4kB / 0B
[2J[HOK,19,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.95%, 108.6MiB / 3.703GiB, 2.86%, 777kB / 785kB, 61.4kB / 0B
[2J[HOK,19,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.79%, 108.6MiB / 3.703GiB, 2.86%, 777kB / 785kB, 61.4kB / 0B
[2J[HOK,19,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.79%, 108.6MiB / 3.703GiB, 2.86%, 777kB / 785kB, 61.4kB / 0B
[2J[HOK,19,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 373.86%, 108.6MiB / 3.703GiB, 2.86%, 777kB / 785kB, 61.4kB / 0B
[2J[HOK,19,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 373.86%, 108.6MiB / 3.703GiB, 2.86%, 777kB / 785kB, 61.4kB / 0B
[2J[HOK,19,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.91%, 108.6MiB / 3.703GiB, 2.86%, 778kB / 786kB, 61.4kB / 0B
[2J[HOK,19,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.91%, 108.6MiB / 3.703GiB, 2.86%, 778kB / 786kB, 61.4kB / 0B
[2J[HOK,19,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.91%, 108.6MiB / 3.703GiB, 2.86%, 778kB / 786kB, 61.4kB / 0B
[2J[HOK,19,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.99%, 108.6MiB / 3.703GiB, 2.86%, 778kB / 786kB, 61.4kB / 0B
[2J[HOK,19,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.99%, 108.6MiB / 3.703GiB, 2.86%, 778kB / 786kB, 61.4kB / 0B
[2J[HOK,19,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 379.85%, 104.1MiB / 3.703GiB, 2.74%, 778kB / 786kB, 61.4kB / 0B
[2J[HOK,19,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 379.85%, 104.1MiB / 3.703GiB, 2.74%, 778kB / 786kB, 61.4kB / 0B
[2J[HOK,19,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 381.99%, 104.2MiB / 3.703GiB, 2.75%, 778kB / 786kB, 61.4kB / 0B
[2J[HOK,19,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 381.99%, 104.2MiB / 3.703GiB, 2.75%, 778kB / 786kB, 61.4kB / 0B
