[2J[HOK,16,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 8.63%, 16.83MiB / 3.703GiB, 0.44%, 174kB / 177kB, 61.4kB / 0B
[2J[HOK,16,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 373.24%, 85.19MiB / 3.703GiB, 2.25%, 183kB / 183kB, 61.4kB / 0B
[2J[HOK,16,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.85%, 83.6MiB / 3.703GiB, 2.20%, 183kB / 183kB, 61.4kB / 0B
[2J[HOK,16,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.85%, 83.6MiB / 3.703GiB, 2.20%, 183kB / 183kB, 61.4kB / 0B
[2J[HOK,16,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.09%, 83.6MiB / 3.703GiB, 2.20%, 183kB / 183kB, 61.4kB / 0B
[2J[HOK,16,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.09%, 83.6MiB / 3.703GiB, 2.20%, 183kB / 183kB, 61.4kB / 0B
[2J[HOK,16,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.26%, 83.48MiB / 3.703GiB, 2.20%, 183kB / 183kB, 61.4kB / 0B
[2J[HOK,16,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.26%, 83.48MiB / 3.703GiB, 2.20%, 183kB / 183kB, 61.4kB / 0B
[2J[HOK,16,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.26%, 83.48MiB / 3.703GiB, 2.20%, 183kB / 183kB, 61.4kB / 0B
[2J[HOK,16,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 363.90%, 83.61MiB / 3.703GiB, 2.21%, 183kB / 183kB, 61.4kB / 0B
[2J[HOK,16,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 363.90%, 83.61MiB / 3.703GiB, 2.21%, 183kB / 183kB, 61.4kB / 0B
[2J[HOK,16,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.36%, 83.48MiB / 3.703GiB, 2.20%, 183kB / 183kB, 61.4kB / 0B
[2J[HOK,16,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.36%, 83.48MiB / 3.703GiB, 2.20%, 183kB / 183kB, 61.4kB / 0B
[2J[HOK,16,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 399.02%, 83.48MiB / 3.703GiB, 2.20%, 183kB / 183kB, 61.4kB / 0B
[2J[HOK,16,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 399.02%, 83.48MiB / 3.703GiB, 2.20%, 183kB / 183kB, 61.4kB / 0B
[2J[HOK,16,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 377.24%, 83.82MiB / 3.703GiB, 2.21%, 183kB / 183kB, 61.4kB / 0B
[2J[HOK,16,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 377.24%, 83.82MiB / 3.703GiB, 2.21%, 183kB / 183kB, 61.4kB / 0B
[2J[HOK,16,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 384.94%, 83.49MiB / 3.703GiB, 2.20%, 183kB / 183kB, 61.4kB / 0B
[2J[HOK,16,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 384.94%, 83.49MiB / 3.703GiB, 2.20%, 183kB / 183kB, 61.4kB / 0B
[2J[HOK,16,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.68%, 83.48MiB / 3.703GiB, 2.20%, 183kB / 183kB, 61.4kB / 0B
[2J[HOK,16,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.68%, 83.48MiB / 3.703GiB, 2.20%, 183kB / 183kB, 61.4kB / 0B
[2J[HOK,16,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.62%, 83.48MiB / 3.703GiB, 2.20%, 183kB / 183kB, 61.4kB / 0B
[2J[HOK,16,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.62%, 83.48MiB / 3.703GiB, 2.20%, 183kB / 183kB, 61.4kB / 0B
[2J[HOK,16,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 372.66%, 83.53MiB / 3.703GiB, 2.20%, 183kB / 183kB, 61.4kB / 0B
[2J[HOK,16,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 372.66%, 83.53MiB / 3.703GiB, 2.20%, 183kB / 183kB, 61.4kB / 0B
[2J[HOK,16,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.48%, 83.48MiB / 3.703GiB, 2.20%, 183kB / 183kB, 61.4kB / 0B
[2J[HOK,16,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.48%, 83.48MiB / 3.703GiB, 2.20%, 183kB / 183kB, 61.4kB / 0B
[2J[HOK,16,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.76%, 83.48MiB / 3.703GiB, 2.20%, 183kB / 183kB, 61.4kB / 0B
[2J[HOK,16,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.76%, 83.48MiB / 3.703GiB, 2.20%, 183kB / 183kB, 61.4kB / 0B
[2J[HOK,16,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 365.55%, 83.48MiB / 3.703GiB, 2.20%, 183kB / 183kB, 61.4kB / 0B
[2J[HOK,16,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 365.55%, 83.48MiB / 3.703GiB, 2.20%, 183kB / 183kB, 61.4kB / 0B
[2J[HOK,16,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.97%, 83.61MiB / 3.703GiB, 2.21%, 184kB / 184kB, 61.4kB / 0B
[2J[HOK,16,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.97%, 83.61MiB / 3.703GiB, 2.21%, 184kB / 184kB, 61.4kB / 0B
[2J[HOK,16,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.55%, 83.5MiB / 3.703GiB, 2.20%, 184kB / 184kB, 61.4kB / 0B
[2J[HOK,16,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.55%, 83.5MiB / 3.703GiB, 2.20%, 184kB / 184kB, 61.4kB / 0B
[2J[HOK,16,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.36%, 83.5MiB / 3.703GiB, 2.20%, 184kB / 184kB, 61.4kB / 0B
[2J[HOK,16,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.36%, 83.5MiB / 3.703GiB, 2.20%, 184kB / 184kB, 61.4kB / 0B
[2J[HOK,16,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 371.88%, 83.61MiB / 3.703GiB, 2.21%, 184kB / 184kB, 61.4kB / 0B
[2J[HOK,16,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 371.88%, 83.61MiB / 3.703GiB, 2.21%, 184kB / 184kB, 61.4kB / 0B
[2J[HOK,16,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.63%, 83.61MiB / 3.703GiB, 2.21%, 184kB / 184kB, 61.4kB / 0B
[2J[HOK,16,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.63%, 83.61MiB / 3.703GiB, 2.21%, 184kB / 184kB, 61.4kB / 0B
[2J[HOK,16,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.20%, 83.61MiB / 3.703GiB, 2.21%, 184kB / 184kB, 61.4kB / 0B
[2J[HOK,16,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.20%, 83.61MiB / 3.703GiB, 2.21%, 184kB / 184kB, 61.4kB / 0B
[2J[HOK,16,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 374.72%, 83.58MiB / 3.703GiB, 2.20%, 184kB / 184kB, 61.4kB / 0B
[2J[HOK,16,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 374.72%, 83.58MiB / 3.703GiB, 2.20%, 184kB / 184kB, 61.4kB / 0B
[2J[HOK,16,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.94%, 83.56MiB / 3.703GiB, 2.20%, 184kB / 184kB, 61.4kB / 0B
[2J[HOK,16,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.94%, 83.56MiB / 3.703GiB, 2.20%, 184kB / 184kB, 61.4kB / 0B
[2J[HOK,16,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.22%, 83.54MiB / 3.703GiB, 2.20%, 184kB / 184kB, 61.4kB / 0B
[2J[HOK,16,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.22%, 83.54MiB / 3.703GiB, 2.20%, 184kB / 184kB, 61.4kB / 0B
[2J[HOK,16,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.22%, 83.54MiB / 3.703GiB, 2.20%, 184kB / 184kB, 61.4kB / 0B
[2J[HOK,16,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 351.66%, 83.5MiB / 3.703GiB, 2.20%, 184kB / 184kB, 61.4kB / 0B
[2J[HOK,16,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 351.66%, 83.5MiB / 3.703GiB, 2.20%, 184kB / 184kB, 61.4kB / 0B
[2J[HOK,16,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 415.96%, 83.54MiB / 3.703GiB, 2.20%, 184kB / 184kB, 61.4kB / 0B
[2J[HOK,16,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 415.96%, 83.54MiB / 3.703GiB, 2.20%, 184kB / 184kB, 61.4kB / 0B
[2J[HOK,16,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.03%, 83.54MiB / 3.703GiB, 2.20%, 184kB / 184kB, 61.4kB / 0B
[2J[HOK,16,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.03%, 83.54MiB / 3.703GiB, 2.20%, 184kB / 184kB, 61.4kB / 0B
[2J[HOK,16,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.06%, 83.5MiB / 3.703GiB, 2.20%, 184kB / 184kB, 61.4kB / 0B
[2J[HOK,16,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.06%, 83.5MiB / 3.703GiB, 2.20%, 184kB / 184kB, 61.4kB / 0B
[2J[HOK,16,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 367.45%, 83.63MiB / 3.703GiB, 2.21%, 184kB / 184kB, 61.4kB / 0B
[2J[HOK,16,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 367.45%, 83.63MiB / 3.703GiB, 2.21%, 184kB / 184kB, 61.4kB / 0B
[2J[HOK,16,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.08%, 83.63MiB / 3.703GiB, 2.21%, 185kB / 185kB, 61.4kB / 0B
[2J[HOK,16,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.08%, 83.63MiB / 3.703GiB, 2.21%, 185kB / 185kB, 61.4kB / 0B
[2J[HOK,16,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.97%, 83.63MiB / 3.703GiB, 2.21%, 185kB / 185kB, 61.4kB / 0B
[2J[HOK,16,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.97%, 83.63MiB / 3.703GiB, 2.21%, 185kB / 185kB, 61.4kB / 0B
[2J[HOK,16,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 378.43%, 84.5MiB / 3.703GiB, 2.23%, 185kB / 185kB, 61.4kB / 0B
[2J[HOK,16,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 378.43%, 84.5MiB / 3.703GiB, 2.23%, 185kB / 185kB, 61.4kB / 0B
[2J[HOK,16,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 382.32%, 83.61MiB / 3.703GiB, 2.21%, 185kB / 185kB, 61.4kB / 0B
[2J[HOK,16,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 382.32%, 83.61MiB / 3.703GiB, 2.21%, 185kB / 185kB, 61.4kB / 0B
[2J[HOK,16,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.35%, 83.61MiB / 3.703GiB, 2.21%, 185kB / 185kB, 61.4kB / 0B
[2J[HOK,16,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.35%, 83.61MiB / 3.703GiB, 2.21%, 185kB / 185kB, 61.4kB / 0B
[2J[HOK,16,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.95%, 83.61MiB / 3.703GiB, 2.21%, 185kB / 185kB, 61.4kB / 0B
[2J[HOK,16,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.95%, 83.61MiB / 3.703GiB, 2.21%, 185kB / 185kB, 61.4kB / 0B
[2J[HOK,16,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 365.73%, 83.54MiB / 3.703GiB, 2.20%, 185kB / 185kB, 61.4kB / 0B
[2J[HOK,16,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 365.73%, 83.54MiB / 3.703GiB, 2.20%, 185kB / 185kB, 61.4kB / 0B
[2J[HOK,16,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.03%, 83.52MiB / 3.703GiB, 2.20%, 185kB / 185kB, 61.4kB / 0B
[2J[HOK,16,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.03%, 83.52MiB / 3.703GiB, 2.20%, 185kB / 185kB, 61.4kB / 0B
[2J[HOK,16,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.00%, 83.52MiB / 3.703GiB, 2.20%, 185kB / 185kB, 61.4kB / 0B
[2J[HOK,16,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.00%, 83.52MiB / 3.703GiB, 2.20%, 185kB / 185kB, 61.4kB / 0B
[2J[HOK,16,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 379.11%, 85.52MiB / 3.703GiB, 2.26%, 185kB / 185kB, 61.4kB / 0B
[2J[HOK,16,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 379.11%, 85.52MiB / 3.703GiB, 2.26%, 185kB / 185kB, 61.4kB / 0B
[2J[HOK,16,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.15%, 83.73MiB / 3.703GiB, 2.21%, 185kB / 185kB, 61.4kB / 0B
[2J[HOK,16,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.15%, 83.73MiB / 3.703GiB, 2.21%, 185kB / 185kB, 61.4kB / 0B
[2J[HOK,16,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 399.07%, 83.73MiB / 3.703GiB, 2.21%, 185kB / 185kB, 61.4kB / 0B
[2J[HOK,16,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 399.07%, 83.73MiB / 3.703GiB, 2.21%, 185kB / 185kB, 61.4kB / 0B
[2J[HOK,16,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.42%, 83.72MiB / 3.703GiB, 2.21%, 185kB / 185kB, 61.4kB / 0B
[2J[HOK,16,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.42%, 83.72MiB / 3.703GiB, 2.21%, 185kB / 185kB, 61.4kB / 0B
[2J[HOK,16,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 375.13%, 83.62MiB / 3.703GiB, 2.21%, 185kB / 185kB, 61.4kB / 0B
[2J[HOK,16,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 375.13%, 83.62MiB / 3.703GiB, 2.21%, 185kB / 185kB, 61.4kB / 0B
[2J[HOK,16,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 386.59%, 83.62MiB / 3.703GiB, 2.21%, 185kB / 185kB, 61.4kB / 0B
[2J[HOK,16,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 386.59%, 83.62MiB / 3.703GiB, 2.21%, 185kB / 185kB, 61.4kB / 0B
[2J[HOK,16,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.24%, 83.5MiB / 3.703GiB, 2.20%, 186kB / 186kB, 61.4kB / 0B
[2J[HOK,16,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.24%, 83.5MiB / 3.703GiB, 2.20%, 186kB / 186kB, 61.4kB / 0B
[2J[HOK,16,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 373.87%, 83.77MiB / 3.703GiB, 2.21%, 186kB / 186kB, 61.4kB / 0B
[2J[HOK,16,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 373.87%, 83.77MiB / 3.703GiB, 2.21%, 186kB / 186kB, 61.4kB / 0B
[2J[HOK,16,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.13%, 83.67MiB / 3.703GiB, 2.21%, 186kB / 186kB, 61.4kB / 0B
[2J[HOK,16,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.13%, 83.67MiB / 3.703GiB, 2.21%, 186kB / 186kB, 61.4kB / 0B
[2J[HOK,16,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.09%, 83.62MiB / 3.703GiB, 2.21%, 186kB / 186kB, 61.4kB / 0B
[2J[HOK,16,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.09%, 83.62MiB / 3.703GiB, 2.21%, 186kB / 186kB, 61.4kB / 0B
[2J[HOK,16,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.09%, 83.62MiB / 3.703GiB, 2.21%, 186kB / 186kB, 61.4kB / 0B
[2J[HOK,16,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 377.65%, 83.5MiB / 3.703GiB, 2.20%, 186kB / 186kB, 61.4kB / 0B
[2J[HOK,16,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 377.65%, 83.5MiB / 3.703GiB, 2.20%, 186kB / 186kB, 61.4kB / 0B
[2J[HOK,16,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 387.95%, 83.72MiB / 3.703GiB, 2.21%, 186kB / 186kB, 61.4kB / 0B
[2J[HOK,16,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 387.95%, 83.72MiB / 3.703GiB, 2.21%, 186kB / 186kB, 61.4kB / 0B
[2J[HOK,16,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.74%, 80.7MiB / 3.703GiB, 2.13%, 187kB / 187kB, 61.4kB / 0B
[2J[HOK,16,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.74%, 80.7MiB / 3.703GiB, 2.13%, 187kB / 187kB, 61.4kB / 0B
[2J[HOK,16,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.20%, 74.89MiB / 3.703GiB, 1.98%, 187kB / 188kB, 61.4kB / 0B
[2J[HOK,16,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.20%, 74.89MiB / 3.703GiB, 1.98%, 187kB / 188kB, 61.4kB / 0B
[2J[HOK,16,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 368.36%, 70.36MiB / 3.703GiB, 1.86%, 187kB / 188kB, 61.4kB / 0B
[2J[HOK,16,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 368.36%, 70.36MiB / 3.703GiB, 1.86%, 187kB / 188kB, 61.4kB / 0B
[2J[HOK,16,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.20%, 65.8MiB / 3.703GiB, 1.74%, 187kB / 188kB, 61.4kB / 0B
[2J[HOK,16,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.20%, 65.8MiB / 3.703GiB, 1.74%, 187kB / 188kB, 61.4kB / 0B
[2J[HOK,16,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.15%, 48.42MiB / 3.703GiB, 1.28%, 187kB / 189kB, 61.4kB / 0B
[2J[HOK,16,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.15%, 48.42MiB / 3.703GiB, 1.28%, 187kB / 189kB, 61.4kB / 0B
[2J[HOK,16,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 356.45%, 25.97MiB / 3.703GiB, 0.68%, 188kB / 191kB, 61.4kB / 0B
[2J[HOK,16,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 356.45%, 25.97MiB / 3.703GiB, 0.68%, 188kB / 191kB, 61.4kB / 0B
[2J[HOK,16,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 303.95%, 25.97MiB / 3.703GiB, 0.68%, 188kB / 191kB, 61.4kB / 0B
[2J[HOK,16,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 303.95%, 25.97MiB / 3.703GiB, 0.68%, 188kB / 191kB, 61.4kB / 0B
[2J[HOK,16,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 298.96%, 25.97MiB / 3.703GiB, 0.68%, 188kB / 191kB, 61.4kB / 0B
[2J[HOK,16,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 298.96%, 25.97MiB / 3.703GiB, 0.68%, 188kB / 191kB, 61.4kB / 0B
[2J[HOK,16,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 293.62%, 25.99MiB / 3.703GiB, 0.69%, 188kB / 191kB, 61.4kB / 0B
[2J[HOK,16,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 293.62%, 25.99MiB / 3.703GiB, 0.69%, 188kB / 191kB, 61.4kB / 0B
[2J[HOK,16,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 306.96%, 25.99MiB / 3.703GiB, 0.69%, 188kB / 191kB, 61.4kB / 0B
[2J[HOK,16,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 306.96%, 25.99MiB / 3.703GiB, 0.69%, 188kB / 191kB, 61.4kB / 0B
[2J[HOK,16,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 300.79%, 25.99MiB / 3.703GiB, 0.69%, 188kB / 191kB, 61.4kB / 0B
[2J[HOK,16,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 300.79%, 25.99MiB / 3.703GiB, 0.69%, 188kB / 191kB, 61.4kB / 0B
[2J[HOK,16,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 293.85%, 25.9MiB / 3.703GiB, 0.68%, 188kB / 191kB, 61.4kB / 0B
[2J[HOK,16,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 293.85%, 25.9MiB / 3.703GiB, 0.68%, 188kB / 191kB, 61.4kB / 0B
[2J[HOK,16,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 308.73%, 25.92MiB / 3.703GiB, 0.68%, 188kB / 191kB, 61.4kB / 0B
[2J[HOK,16,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 308.73%, 25.92MiB / 3.703GiB, 0.68%, 188kB / 191kB, 61.4kB / 0B
