[2J[HOK,20,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 21.56%, 22.41MiB / 3.703GiB, 0.59%, 514kB / 522kB, 61.4kB / 0B
[2J[HOK,20,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.43%, 103.3MiB / 3.703GiB, 2.73%, 524kB / 528kB, 61.4kB / 0B
[2J[HOK,20,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 375.24%, 105.6MiB / 3.703GiB, 2.79%, 524kB / 528kB, 61.4kB / 0B
[2J[HOK,20,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 375.24%, 105.6MiB / 3.703GiB, 2.79%, 524kB / 528kB, 61.4kB / 0B
[2J[HOK,20,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 375.24%, 105.6MiB / 3.703GiB, 2.79%, 524kB / 528kB, 61.4kB / 0B
[2J[HOK,20,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 386.49%, 103.3MiB / 3.703GiB, 2.73%, 524kB / 528kB, 61.4kB / 0B
[2J[HOK,20,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 386.49%, 103.3MiB / 3.703GiB, 2.73%, 524kB / 528kB, 61.4kB / 0B
[2J[HOK,20,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.59%, 103.3MiB / 3.703GiB, 2.73%, 524kB / 528kB, 61.4kB / 0B
[2J[HOK,20,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.59%, 103.3MiB / 3.703GiB, 2.73%, 524kB / 528kB, 61.4kB / 0B
[2J[HOK,20,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.23%, 103.3MiB / 3.703GiB, 2.73%, 524kB / 528kB, 61.4kB / 0B
[2J[HOK,20,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.23%, 103.3MiB / 3.703GiB, 2.73%, 524kB / 528kB, 61.4kB / 0B
[2J[HOK,20,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 373.00%, 103.3MiB / 3.703GiB, 2.73%, 524kB / 528kB, 61.4kB / 0B
[2J[HOK,20,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 373.00%, 103.3MiB / 3.703GiB, 2.73%, 524kB / 528kB, 61.4kB / 0B
[2J[HOK,20,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.94%, 103.3MiB / 3.703GiB, 2.73%, 524kB / 528kB, 61.4kB / 0B
[2J[HOK,20,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.94%, 103.3MiB / 3.703GiB, 2.73%, 524kB / 528kB, 61.4kB / 0B
[2J[HOK,20,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.08%, 103.3MiB / 3.703GiB, 2.73%, 524kB / 528kB, 61.4kB / 0B
[2J[HOK,20,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.08%, 103.3MiB / 3.703GiB, 2.73%, 524kB / 528kB, 61.4kB / 0B
[2J[HOK,20,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 374.64%, 105.8MiB / 3.703GiB, 2.79%, 524kB / 528kB, 61.4kB / 0B
[2J[HOK,20,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 374.64%, 105.8MiB / 3.703GiB, 2.79%, 524kB / 528kB, 61.4kB / 0B
[2J[HOK,20,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.81%, 103.4MiB / 3.703GiB, 2.73%, 524kB / 528kB, 61.4kB / 0B
[2J[HOK,20,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.81%, 103.4MiB / 3.703GiB, 2.73%, 524kB / 528kB, 61.4kB / 0B
[2J[HOK,20,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 387.80%, 103.4MiB / 3.703GiB, 2.73%, 524kB / 528kB, 61.4kB / 0B
[2J[HOK,20,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 387.80%, 103.4MiB / 3.703GiB, 2.73%, 524kB / 528kB, 61.4kB / 0B
[2J[HOK,20,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.17%, 103.4MiB / 3.703GiB, 2.73%, 524kB / 528kB, 61.4kB / 0B
[2J[HOK,20,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.17%, 103.4MiB / 3.703GiB, 2.73%, 524kB / 528kB, 61.4kB / 0B
[2J[HOK,20,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 376.91%, 103.5MiB / 3.703GiB, 2.73%, 524kB / 528kB, 61.4kB / 0B
[2J[HOK,20,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 376.91%, 103.5MiB / 3.703GiB, 2.73%, 524kB / 528kB, 61.4kB / 0B
[2J[HOK,20,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.57%, 103.5MiB / 3.703GiB, 2.73%, 524kB / 528kB, 61.4kB / 0B
[2J[HOK,20,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.57%, 103.5MiB / 3.703GiB, 2.73%, 524kB / 528kB, 61.4kB / 0B
[2J[HOK,20,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.15%, 103.5MiB / 3.703GiB, 2.73%, 524kB / 528kB, 61.4kB / 0B
[2J[HOK,20,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.15%, 103.5MiB / 3.703GiB, 2.73%, 524kB / 528kB, 61.4kB / 0B
[2J[HOK,20,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 373.46%, 103.3MiB / 3.703GiB, 2.73%, 526kB / 530kB, 61.4kB / 0B
[2J[HOK,20,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 373.46%, 103.3MiB / 3.703GiB, 2.73%, 526kB / 530kB, 61.4kB / 0B
[2J[HOK,20,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.20%, 103.3MiB / 3.703GiB, 2.73%, 526kB / 530kB, 61.4kB / 0B
[2J[HOK,20,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.20%, 103.3MiB / 3.703GiB, 2.73%, 526kB / 530kB, 61.4kB / 0B
[2J[HOK,20,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.08%, 103.3MiB / 3.703GiB, 2.73%, 526kB / 530kB, 61.4kB / 0B
[2J[HOK,20,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.08%, 103.3MiB / 3.703GiB, 2.73%, 526kB / 530kB, 61.4kB / 0B
[2J[HOK,20,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.06%, 103.3MiB / 3.703GiB, 2.73%, 526kB / 530kB, 61.4kB / 0B
[2J[HOK,20,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.06%, 103.3MiB / 3.703GiB, 2.73%, 526kB / 530kB, 61.4kB / 0B
[2J[HOK,20,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 371.05%, 103.5MiB / 3.703GiB, 2.73%, 526kB / 530kB, 61.4kB / 0B
[2J[HOK,20,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 371.05%, 103.5MiB / 3.703GiB, 2.73%, 526kB / 530kB, 61.4kB / 0B
[2J[HOK,20,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.82%, 103.4MiB / 3.703GiB, 2.73%, 526kB / 530kB, 61.4kB / 0B
[2J[HOK,20,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.82%, 103.4MiB / 3.703GiB, 2.73%, 526kB / 530kB, 61.4kB / 0B
[2J[HOK,20,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.92%, 103.4MiB / 3.703GiB, 2.73%, 526kB / 530kB, 61.4kB / 0B
[2J[HOK,20,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.92%, 103.4MiB / 3.703GiB, 2.73%, 526kB / 530kB, 61.4kB / 0B
[2J[HOK,20,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 372.23%, 103.5MiB / 3.703GiB, 2.73%, 526kB / 530kB, 61.4kB / 0B
[2J[HOK,20,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 372.23%, 103.5MiB / 3.703GiB, 2.73%, 526kB / 530kB, 61.4kB / 0B
[2J[HOK,20,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.26%, 103.5MiB / 3.703GiB, 2.73%, 526kB / 530kB, 61.4kB / 0B
[2J[HOK,20,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.26%, 103.5MiB / 3.703GiB, 2.73%, 526kB / 530kB, 61.4kB / 0B
[2J[HOK,20,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.91%, 103.5MiB / 3.703GiB, 2.73%, 526kB / 530kB, 61.4kB / 0B
[2J[HOK,20,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.91%, 103.5MiB / 3.703GiB, 2.73%, 526kB / 530kB, 61.4kB / 0B
[2J[HOK,20,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 384.51%, 103.4MiB / 3.703GiB, 2.73%, 526kB / 530kB, 61.4kB / 0B
[2J[HOK,20,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 384.51%, 103.4MiB / 3.703GiB, 2.73%, 526kB / 530kB, 61.4kB / 0B
[2J[HOK,20,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 383.00%, 103.6MiB / 3.703GiB, 2.73%, 526kB / 530kB, 61.4kB / 0B
[2J[HOK,20,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 383.00%, 103.6MiB / 3.703GiB, 2.73%, 526kB / 530kB, 61.4kB / 0B
[2J[HOK,20,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.40%, 103.6MiB / 3.703GiB, 2.73%, 526kB / 530kB, 61.4kB / 0B
[2J[HOK,20,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.40%, 103.6MiB / 3.703GiB, 2.73%, 526kB / 530kB, 61.4kB / 0B
[2J[HOK,20,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.40%, 103.6MiB / 3.703GiB, 2.73%, 526kB / 530kB, 61.4kB / 0B
[2J[HOK,20,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.68%, 103.6MiB / 3.703GiB, 2.73%, 526kB / 530kB, 61.4kB / 0B
[2J[HOK,20,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.68%, 103.6MiB / 3.703GiB, 2.73%, 526kB / 530kB, 61.4kB / 0B
[2J[HOK,20,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 359.14%, 103.4MiB / 3.703GiB, 2.73%, 526kB / 530kB, 61.4kB / 0B
[2J[HOK,20,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 359.14%, 103.4MiB / 3.703GiB, 2.73%, 526kB / 530kB, 61.4kB / 0B
[2J[HOK,20,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.06%, 103.4MiB / 3.703GiB, 2.73%, 527kB / 531kB, 61.4kB / 0B
[2J[HOK,20,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.06%, 103.4MiB / 3.703GiB, 2.73%, 527kB / 531kB, 61.4kB / 0B
[2J[HOK,20,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.65%, 103.4MiB / 3.703GiB, 2.73%, 527kB / 531kB, 61.4kB / 0B
[2J[HOK,20,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.65%, 103.4MiB / 3.703GiB, 2.73%, 527kB / 531kB, 61.4kB / 0B
[2J[HOK,20,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 370.18%, 105.6MiB / 3.703GiB, 2.79%, 527kB / 531kB, 61.4kB / 0B
[2J[HOK,20,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 370.18%, 105.6MiB / 3.703GiB, 2.79%, 527kB / 531kB, 61.4kB / 0B
[2J[HOK,20,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 386.29%, 103.5MiB / 3.703GiB, 2.73%, 527kB / 531kB, 61.4kB / 0B
[2J[HOK,20,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 386.29%, 103.5MiB / 3.703GiB, 2.73%, 527kB / 531kB, 61.4kB / 0B
[2J[HOK,20,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.13%, 103.5MiB / 3.703GiB, 2.73%, 527kB / 531kB, 61.4kB / 0B
[2J[HOK,20,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.13%, 103.5MiB / 3.703GiB, 2.73%, 527kB / 531kB, 61.4kB / 0B
[2J[HOK,20,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 399.25%, 103.5MiB / 3.703GiB, 2.73%, 527kB / 531kB, 61.4kB / 0B
[2J[HOK,20,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 399.25%, 103.5MiB / 3.703GiB, 2.73%, 527kB / 531kB, 61.4kB / 0B
[2J[HOK,20,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 369.95%, 103.4MiB / 3.703GiB, 2.73%, 527kB / 531kB, 61.4kB / 0B
[2J[HOK,20,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 369.95%, 103.4MiB / 3.703GiB, 2.73%, 527kB / 531kB, 61.4kB / 0B
[2J[HOK,20,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.87%, 103.4MiB / 3.703GiB, 2.73%, 527kB / 531kB, 61.4kB / 0B
[2J[HOK,20,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.87%, 103.4MiB / 3.703GiB, 2.73%, 527kB / 531kB, 61.4kB / 0B
[2J[HOK,20,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.19%, 103.4MiB / 3.703GiB, 2.73%, 527kB / 531kB, 61.4kB / 0B
[2J[HOK,20,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.19%, 103.4MiB / 3.703GiB, 2.73%, 527kB / 531kB, 61.4kB / 0B
[2J[HOK,20,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 373.28%, 105.1MiB / 3.703GiB, 2.77%, 527kB / 531kB, 61.4kB / 0B
[2J[HOK,20,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 373.28%, 105.1MiB / 3.703GiB, 2.77%, 527kB / 531kB, 61.4kB / 0B
[2J[HOK,20,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 387.23%, 103.4MiB / 3.703GiB, 2.73%, 527kB / 531kB, 61.4kB / 0B
[2J[HOK,20,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 387.23%, 103.4MiB / 3.703GiB, 2.73%, 527kB / 531kB, 61.4kB / 0B
[2J[HOK,20,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.11%, 103.4MiB / 3.703GiB, 2.73%, 527kB / 531kB, 61.4kB / 0B
[2J[HOK,20,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.11%, 103.4MiB / 3.703GiB, 2.73%, 527kB / 531kB, 61.4kB / 0B
[2J[HOK,20,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.59%, 103.4MiB / 3.703GiB, 2.73%, 527kB / 531kB, 61.4kB / 0B
[2J[HOK,20,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.59%, 103.4MiB / 3.703GiB, 2.73%, 527kB / 531kB, 61.4kB / 0B
[2J[HOK,20,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 369.76%, 103.5MiB / 3.703GiB, 2.73%, 527kB / 531kB, 61.4kB / 0B
[2J[HOK,20,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 369.76%, 103.5MiB / 3.703GiB, 2.73%, 527kB / 531kB, 61.4kB / 0B
[2J[HOK,20,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.64%, 103.5MiB / 3.703GiB, 2.73%, 527kB / 531kB, 61.4kB / 0B
[2J[HOK,20,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.64%, 103.5MiB / 3.703GiB, 2.73%, 527kB / 531kB, 61.4kB / 0B
[2J[HOK,20,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.42%, 103.5MiB / 3.703GiB, 2.73%, 528kB / 532kB, 61.4kB / 0B
[2J[HOK,20,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.42%, 103.5MiB / 3.703GiB, 2.73%, 528kB / 532kB, 61.4kB / 0B
[2J[HOK,20,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 377.43%, 103.5MiB / 3.703GiB, 2.73%, 528kB / 532kB, 61.4kB / 0B
[2J[HOK,20,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 377.43%, 103.5MiB / 3.703GiB, 2.73%, 528kB / 532kB, 61.4kB / 0B
[2J[HOK,20,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 382.36%, 103.5MiB / 3.703GiB, 2.73%, 528kB / 532kB, 61.4kB / 0B
[2J[HOK,20,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 382.36%, 103.5MiB / 3.703GiB, 2.73%, 528kB / 532kB, 61.4kB / 0B
[2J[HOK,20,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 401.10%, 103.5MiB / 3.703GiB, 2.73%, 528kB / 532kB, 61.4kB / 0B
[2J[HOK,20,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 401.10%, 103.5MiB / 3.703GiB, 2.73%, 528kB / 532kB, 61.4kB / 0B
[2J[HOK,20,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.30%, 103.4MiB / 3.703GiB, 2.73%, 528kB / 532kB, 61.4kB / 0B
[2J[HOK,20,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.30%, 103.4MiB / 3.703GiB, 2.73%, 528kB / 532kB, 61.4kB / 0B
[2J[HOK,20,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 377.13%, 103.4MiB / 3.703GiB, 2.73%, 528kB / 532kB, 61.4kB / 0B
[2J[HOK,20,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 377.13%, 103.4MiB / 3.703GiB, 2.73%, 528kB / 532kB, 61.4kB / 0B
[2J[HOK,20,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.02%, 103.4MiB / 3.703GiB, 2.73%, 528kB / 532kB, 61.4kB / 0B
[2J[HOK,20,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.02%, 103.4MiB / 3.703GiB, 2.73%, 528kB / 532kB, 61.4kB / 0B
[2J[HOK,20,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.68%, 103.4MiB / 3.703GiB, 2.73%, 528kB / 532kB, 61.4kB / 0B
[2J[HOK,20,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.68%, 103.4MiB / 3.703GiB, 2.73%, 528kB / 532kB, 61.4kB / 0B
[2J[HOK,20,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.68%, 103.4MiB / 3.703GiB, 2.73%, 528kB / 532kB, 61.4kB / 0B
[2J[HOK,20,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 355.96%, 103.6MiB / 3.703GiB, 2.73%, 528kB / 532kB, 61.4kB / 0B
[2J[HOK,20,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 355.96%, 103.6MiB / 3.703GiB, 2.73%, 528kB / 532kB, 61.4kB / 0B
[2J[HOK,20,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 404.22%, 103.6MiB / 3.703GiB, 2.73%, 528kB / 532kB, 61.4kB / 0B
[2J[HOK,20,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 404.22%, 103.6MiB / 3.703GiB, 2.73%, 528kB / 532kB, 61.4kB / 0B
[2J[HOK,20,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.11%, 103.5MiB / 3.703GiB, 2.73%, 528kB / 532kB, 61.4kB / 0B
[2J[HOK,20,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.11%, 103.5MiB / 3.703GiB, 2.73%, 528kB / 532kB, 61.4kB / 0B
[2J[HOK,20,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 386.87%, 103.4MiB / 3.703GiB, 2.73%, 528kB / 532kB, 61.4kB / 0B
[2J[HOK,20,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 386.87%, 103.4MiB / 3.703GiB, 2.73%, 528kB / 532kB, 61.4kB / 0B
[2J[HOK,20,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 377.89%, 103.4MiB / 3.703GiB, 2.73%, 528kB / 532kB, 61.4kB / 0B
[2J[HOK,20,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 377.89%, 103.4MiB / 3.703GiB, 2.73%, 528kB / 532kB, 61.4kB / 0B
[2J[HOK,20,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.26%, 103.4MiB / 3.703GiB, 2.73%, 528kB / 532kB, 61.4kB / 0B
[2J[HOK,20,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.26%, 103.4MiB / 3.703GiB, 2.73%, 528kB / 532kB, 61.4kB / 0B
[2J[HOK,20,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.02%, 103.4MiB / 3.703GiB, 2.73%, 528kB / 532kB, 61.4kB / 0B
[2J[HOK,20,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.02%, 103.4MiB / 3.703GiB, 2.73%, 528kB / 532kB, 61.4kB / 0B
[2J[HOK,20,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 371.35%, 103.6MiB / 3.703GiB, 2.73%, 529kB / 534kB, 61.4kB / 0B
[2J[HOK,20,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 371.35%, 103.6MiB / 3.703GiB, 2.73%, 529kB / 534kB, 61.4kB / 0B
[2J[HOK,20,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.41%, 103.4MiB / 3.703GiB, 2.73%, 529kB / 534kB, 61.4kB / 0B
[2J[HOK,20,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.41%, 103.4MiB / 3.703GiB, 2.73%, 529kB / 534kB, 61.4kB / 0B
[2J[HOK,20,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.09%, 103.4MiB / 3.703GiB, 2.73%, 529kB / 534kB, 61.4kB / 0B
[2J[HOK,20,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.09%, 103.4MiB / 3.703GiB, 2.73%, 529kB / 534kB, 61.4kB / 0B
