[2J[HOK,8,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 3.81%, 12.92MiB / 3.703GiB, 0.34%, 63.6kB / 66kB, 61.4kB / 0B
[2J[HOK,8,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.52%, 42.16MiB / 3.703GiB, 1.11%, 68.5kB / 69.5kB, 61.4kB / 0B
[2J[HOK,8,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 370.99%, 43.61MiB / 3.703GiB, 1.15%, 69.1kB / 70.2kB, 61.4kB / 0B
[2J[HOK,8,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 370.99%, 43.61MiB / 3.703GiB, 1.15%, 69.1kB / 70.2kB, 61.4kB / 0B
[2J[HOK,8,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 370.99%, 43.61MiB / 3.703GiB, 1.15%, 69.1kB / 70.2kB, 61.4kB / 0B
[2J[HOK,8,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.63%, 44.43MiB / 3.703GiB, 1.17%, 69.3kB / 70.6kB, 61.4kB / 0B
[2J[HOK,8,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.63%, 44.43MiB / 3.703GiB, 1.17%, 69.3kB / 70.6kB, 61.4kB / 0B
[2J[HOK,8,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.14%, 42.11MiB / 3.703GiB, 1.11%, 70.2kB / 71.3kB, 61.4kB / 0B
[2J[HOK,8,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.14%, 42.11MiB / 3.703GiB, 1.11%, 70.2kB / 71.3kB, 61.4kB / 0B
[2J[HOK,8,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 377.96%, 46.54MiB / 3.703GiB, 1.23%, 70.2kB / 71.3kB, 61.4kB / 0B
[2J[HOK,8,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 377.96%, 46.54MiB / 3.703GiB, 1.23%, 70.2kB / 71.3kB, 61.4kB / 0B
[2J[HOK,8,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.82%, 44.41MiB / 3.703GiB, 1.17%, 70.3kB / 71.4kB, 61.4kB / 0B
[2J[HOK,8,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.82%, 44.41MiB / 3.703GiB, 1.17%, 70.3kB / 71.4kB, 61.4kB / 0B
[2J[HOK,8,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.65%, 44.41MiB / 3.703GiB, 1.17%, 70.3kB / 71.4kB, 61.4kB / 0B
[2J[HOK,8,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.65%, 44.41MiB / 3.703GiB, 1.17%, 70.3kB / 71.4kB, 61.4kB / 0B
[2J[HOK,8,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.70%, 44.41MiB / 3.703GiB, 1.17%, 70.3kB / 71.4kB, 61.4kB / 0B
[2J[HOK,8,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.70%, 44.41MiB / 3.703GiB, 1.17%, 70.3kB / 71.4kB, 61.4kB / 0B
[2J[HOK,8,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 375.29%, 44.54MiB / 3.703GiB, 1.17%, 70.3kB / 71.4kB, 61.4kB / 0B
[2J[HOK,8,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 375.29%, 44.54MiB / 3.703GiB, 1.17%, 70.3kB / 71.4kB, 61.4kB / 0B
[2J[HOK,8,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 399.54%, 44.54MiB / 3.703GiB, 1.17%, 70.3kB / 71.4kB, 61.4kB / 0B
[2J[HOK,8,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 399.54%, 44.54MiB / 3.703GiB, 1.17%, 70.3kB / 71.4kB, 61.4kB / 0B
[2J[HOK,8,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 370.65%, 44.54MiB / 3.703GiB, 1.17%, 70.3kB / 71.4kB, 61.4kB / 0B
[2J[HOK,8,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 370.65%, 44.54MiB / 3.703GiB, 1.17%, 70.3kB / 71.4kB, 61.4kB / 0B
[2J[HOK,8,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.31%, 44.54MiB / 3.703GiB, 1.17%, 70.3kB / 71.4kB, 61.4kB / 0B
[2J[HOK,8,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.31%, 44.54MiB / 3.703GiB, 1.17%, 70.3kB / 71.4kB, 61.4kB / 0B
[2J[HOK,8,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.83%, 44.54MiB / 3.703GiB, 1.17%, 70.3kB / 71.4kB, 61.4kB / 0B
[2J[HOK,8,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.83%, 44.54MiB / 3.703GiB, 1.17%, 70.3kB / 71.4kB, 61.4kB / 0B
[2J[HOK,8,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.05%, 44.54MiB / 3.703GiB, 1.17%, 70.3kB / 71.4kB, 61.4kB / 0B
[2J[HOK,8,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.05%, 44.54MiB / 3.703GiB, 1.17%, 70.3kB / 71.4kB, 61.4kB / 0B
[2J[HOK,8,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 375.87%, 46.79MiB / 3.703GiB, 1.23%, 70.3kB / 71.4kB, 61.4kB / 0B
[2J[HOK,8,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 375.87%, 46.79MiB / 3.703GiB, 1.23%, 70.3kB / 71.4kB, 61.4kB / 0B
[2J[HOK,8,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.59%, 44.58MiB / 3.703GiB, 1.18%, 70.5kB / 71.6kB, 61.4kB / 0B
[2J[HOK,8,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.59%, 44.58MiB / 3.703GiB, 1.18%, 70.5kB / 71.6kB, 61.4kB / 0B
[2J[HOK,8,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.17%, 44.54MiB / 3.703GiB, 1.17%, 70.6kB / 71.7kB, 61.4kB / 0B
[2J[HOK,8,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.17%, 44.54MiB / 3.703GiB, 1.17%, 70.6kB / 71.7kB, 61.4kB / 0B
[2J[HOK,8,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 386.49%, 44.53MiB / 3.703GiB, 1.17%, 70.7kB / 71.8kB, 61.4kB / 0B
[2J[HOK,8,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 386.49%, 44.53MiB / 3.703GiB, 1.17%, 70.7kB / 71.8kB, 61.4kB / 0B
[2J[HOK,8,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 371.66%, 44.42MiB / 3.703GiB, 1.17%, 70.8kB / 71.9kB, 61.4kB / 0B
[2J[HOK,8,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 371.66%, 44.42MiB / 3.703GiB, 1.17%, 70.8kB / 71.9kB, 61.4kB / 0B
[2J[HOK,8,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.92%, 44.42MiB / 3.703GiB, 1.17%, 70.8kB / 71.9kB, 61.4kB / 0B
[2J[HOK,8,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.92%, 44.42MiB / 3.703GiB, 1.17%, 70.8kB / 71.9kB, 61.4kB / 0B
[2J[HOK,8,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.02%, 44.42MiB / 3.703GiB, 1.17%, 70.8kB / 71.9kB, 61.4kB / 0B
[2J[HOK,8,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.02%, 44.42MiB / 3.703GiB, 1.17%, 70.8kB / 71.9kB, 61.4kB / 0B
[2J[HOK,8,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 370.36%, 44.62MiB / 3.703GiB, 1.18%, 70.8kB / 71.9kB, 61.4kB / 0B
[2J[HOK,8,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 370.36%, 44.62MiB / 3.703GiB, 1.18%, 70.8kB / 71.9kB, 61.4kB / 0B
[2J[HOK,8,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 383.32%, 44.62MiB / 3.703GiB, 1.18%, 70.8kB / 71.9kB, 61.4kB / 0B
[2J[HOK,8,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 383.32%, 44.62MiB / 3.703GiB, 1.18%, 70.8kB / 71.9kB, 61.4kB / 0B
[2J[HOK,8,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 402.26%, 44.51MiB / 3.703GiB, 1.17%, 70.8kB / 71.9kB, 61.4kB / 0B
[2J[HOK,8,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 402.26%, 44.51MiB / 3.703GiB, 1.17%, 70.8kB / 71.9kB, 61.4kB / 0B
[2J[HOK,8,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 385.88%, 44.42MiB / 3.703GiB, 1.17%, 70.8kB / 71.9kB, 61.4kB / 0B
[2J[HOK,8,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 385.88%, 44.42MiB / 3.703GiB, 1.17%, 70.8kB / 71.9kB, 61.4kB / 0B
[2J[HOK,8,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 385.11%, 44.54MiB / 3.703GiB, 1.17%, 70.8kB / 71.9kB, 61.4kB / 0B
[2J[HOK,8,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 385.11%, 44.54MiB / 3.703GiB, 1.17%, 70.8kB / 71.9kB, 61.4kB / 0B
[2J[HOK,8,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.82%, 44.54MiB / 3.703GiB, 1.17%, 70.8kB / 71.9kB, 61.4kB / 0B
[2J[HOK,8,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.82%, 44.54MiB / 3.703GiB, 1.17%, 70.8kB / 71.9kB, 61.4kB / 0B
[2J[HOK,8,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.09%, 44.54MiB / 3.703GiB, 1.17%, 70.8kB / 71.9kB, 61.4kB / 0B
[2J[HOK,8,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.09%, 44.54MiB / 3.703GiB, 1.17%, 70.8kB / 71.9kB, 61.4kB / 0B
[2J[HOK,8,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.09%, 44.54MiB / 3.703GiB, 1.17%, 70.8kB / 71.9kB, 61.4kB / 0B
[2J[HOK,8,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 350.58%, 44.66MiB / 3.703GiB, 1.18%, 70.8kB / 71.9kB, 61.4kB / 0B
[2J[HOK,8,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 350.58%, 44.66MiB / 3.703GiB, 1.18%, 70.8kB / 71.9kB, 61.4kB / 0B
[2J[HOK,8,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.66%, 44.66MiB / 3.703GiB, 1.18%, 70.9kB / 72kB, 61.4kB / 0B
[2J[HOK,8,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.66%, 44.66MiB / 3.703GiB, 1.18%, 70.9kB / 72kB, 61.4kB / 0B
[2J[HOK,8,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 401.09%, 44.64MiB / 3.703GiB, 1.18%, 71.1kB / 72.2kB, 61.4kB / 0B
[2J[HOK,8,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 401.09%, 44.64MiB / 3.703GiB, 1.18%, 71.1kB / 72.2kB, 61.4kB / 0B
[2J[HOK,8,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 373.42%, 44.8MiB / 3.703GiB, 1.18%, 71.1kB / 72.2kB, 61.4kB / 0B
[2J[HOK,8,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 373.42%, 44.8MiB / 3.703GiB, 1.18%, 71.1kB / 72.2kB, 61.4kB / 0B
[2J[HOK,8,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.23%, 44.52MiB / 3.703GiB, 1.17%, 71.2kB / 72.3kB, 61.4kB / 0B
[2J[HOK,8,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.23%, 44.52MiB / 3.703GiB, 1.17%, 71.2kB / 72.3kB, 61.4kB / 0B
[2J[HOK,8,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.52%, 44.52MiB / 3.703GiB, 1.17%, 71.3kB / 72.4kB, 61.4kB / 0B
[2J[HOK,8,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.52%, 44.52MiB / 3.703GiB, 1.17%, 71.3kB / 72.4kB, 61.4kB / 0B
[2J[HOK,8,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 379.67%, 44.43MiB / 3.703GiB, 1.17%, 71.4kB / 72.5kB, 61.4kB / 0B
[2J[HOK,8,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 379.67%, 44.43MiB / 3.703GiB, 1.17%, 71.4kB / 72.5kB, 61.4kB / 0B
[2J[HOK,8,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 386.68%, 44.55MiB / 3.703GiB, 1.18%, 71.4kB / 72.5kB, 61.4kB / 0B
[2J[HOK,8,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 386.68%, 44.55MiB / 3.703GiB, 1.18%, 71.4kB / 72.5kB, 61.4kB / 0B
[2J[HOK,8,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.17%, 44.54MiB / 3.703GiB, 1.17%, 71.4kB / 72.5kB, 61.4kB / 0B
[2J[HOK,8,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.17%, 44.54MiB / 3.703GiB, 1.17%, 71.4kB / 72.5kB, 61.4kB / 0B
[2J[HOK,8,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.73%, 44.54MiB / 3.703GiB, 1.17%, 71.4kB / 72.5kB, 61.4kB / 0B
[2J[HOK,8,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.73%, 44.54MiB / 3.703GiB, 1.17%, 71.4kB / 72.5kB, 61.4kB / 0B
[2J[HOK,8,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 367.81%, 44.54MiB / 3.703GiB, 1.17%, 71.4kB / 72.5kB, 61.4kB / 0B
[2J[HOK,8,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 367.81%, 44.54MiB / 3.703GiB, 1.17%, 71.4kB / 72.5kB, 61.4kB / 0B
[2J[HOK,8,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.42%, 44.54MiB / 3.703GiB, 1.17%, 71.4kB / 72.5kB, 61.4kB / 0B
[2J[HOK,8,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.42%, 44.54MiB / 3.703GiB, 1.17%, 71.4kB / 72.5kB, 61.4kB / 0B
[2J[HOK,8,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.18%, 44.43MiB / 3.703GiB, 1.17%, 71.4kB / 72.5kB, 61.4kB / 0B
[2J[HOK,8,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.18%, 44.43MiB / 3.703GiB, 1.17%, 71.4kB / 72.5kB, 61.4kB / 0B
[2J[HOK,8,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 376.36%, 44.46MiB / 3.703GiB, 1.17%, 71.4kB / 72.5kB, 61.4kB / 0B
[2J[HOK,8,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 376.36%, 44.46MiB / 3.703GiB, 1.17%, 71.4kB / 72.5kB, 61.4kB / 0B
[2J[HOK,8,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.76%, 44.46MiB / 3.703GiB, 1.17%, 71.4kB / 72.5kB, 61.4kB / 0B
[2J[HOK,8,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.76%, 44.46MiB / 3.703GiB, 1.17%, 71.4kB / 72.5kB, 61.4kB / 0B
[2J[HOK,8,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.15%, 44.46MiB / 3.703GiB, 1.17%, 71.4kB / 72.5kB, 61.4kB / 0B
[2J[HOK,8,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.15%, 44.46MiB / 3.703GiB, 1.17%, 71.4kB / 72.5kB, 61.4kB / 0B
[2J[HOK,8,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 368.80%, 44.43MiB / 3.703GiB, 1.17%, 71.4kB / 72.5kB, 61.4kB / 0B
[2J[HOK,8,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 368.80%, 44.43MiB / 3.703GiB, 1.17%, 71.4kB / 72.5kB, 61.4kB / 0B
[2J[HOK,8,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.53%, 44.54MiB / 3.703GiB, 1.17%, 71.6kB / 72.7kB, 61.4kB / 0B
[2J[HOK,8,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.53%, 44.54MiB / 3.703GiB, 1.17%, 71.6kB / 72.7kB, 61.4kB / 0B
[2J[HOK,8,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.80%, 44.54MiB / 3.703GiB, 1.17%, 71.7kB / 72.8kB, 61.4kB / 0B
[2J[HOK,8,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.80%, 44.54MiB / 3.703GiB, 1.17%, 71.7kB / 72.8kB, 61.4kB / 0B
[2J[HOK,8,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.06%, 44.54MiB / 3.703GiB, 1.17%, 71.8kB / 72.9kB, 61.4kB / 0B
[2J[HOK,8,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.06%, 44.54MiB / 3.703GiB, 1.17%, 71.8kB / 72.9kB, 61.4kB / 0B
[2J[HOK,8,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.06%, 44.54MiB / 3.703GiB, 1.17%, 71.8kB / 72.9kB, 61.4kB / 0B
[2J[HOK,8,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 373.62%, 44.47MiB / 3.703GiB, 1.17%, 71.9kB / 73kB, 61.4kB / 0B
[2J[HOK,8,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 373.62%, 44.47MiB / 3.703GiB, 1.17%, 71.9kB / 73kB, 61.4kB / 0B
[2J[HOK,8,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.59%, 44.47MiB / 3.703GiB, 1.17%, 71.9kB / 73kB, 61.4kB / 0B
[2J[HOK,8,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.59%, 44.47MiB / 3.703GiB, 1.17%, 71.9kB / 73kB, 61.4kB / 0B
[2J[HOK,8,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.85%, 44.56MiB / 3.703GiB, 1.18%, 72.3kB / 73.4kB, 61.4kB / 0B
[2J[HOK,8,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.85%, 44.56MiB / 3.703GiB, 1.18%, 72.3kB / 73.4kB, 61.4kB / 0B
[2J[HOK,8,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 370.58%, 40.52MiB / 3.703GiB, 1.07%, 72.9kB / 74kB, 61.4kB / 0B
[2J[HOK,8,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 370.58%, 40.52MiB / 3.703GiB, 1.07%, 72.9kB / 74kB, 61.4kB / 0B
[2J[HOK,8,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.20%, 40.33MiB / 3.703GiB, 1.06%, 73kB / 74.3kB, 61.4kB / 0B
[2J[HOK,8,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.20%, 40.33MiB / 3.703GiB, 1.06%, 73kB / 74.3kB, 61.4kB / 0B
[2J[HOK,8,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.18%, 35.67MiB / 3.703GiB, 0.94%, 73kB / 74.6kB, 61.4kB / 0B
[2J[HOK,8,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.18%, 35.67MiB / 3.703GiB, 0.94%, 73kB / 74.6kB, 61.4kB / 0B
[2J[HOK,8,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 367.95%, 22.38MiB / 3.703GiB, 0.59%, 73.2kB / 75.4kB, 61.4kB / 0B
[2J[HOK,8,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 367.95%, 22.38MiB / 3.703GiB, 0.59%, 73.2kB / 75.4kB, 61.4kB / 0B
[2J[HOK,8,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 304.67%, 22.62MiB / 3.703GiB, 0.60%, 73.2kB / 75.4kB, 61.4kB / 0B
[2J[HOK,8,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 304.67%, 22.62MiB / 3.703GiB, 0.60%, 73.2kB / 75.4kB, 61.4kB / 0B
[2J[HOK,8,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 300.82%, 22.62MiB / 3.703GiB, 0.60%, 73.2kB / 75.4kB, 61.4kB / 0B
[2J[HOK,8,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 300.82%, 22.62MiB / 3.703GiB, 0.60%, 73.2kB / 75.4kB, 61.4kB / 0B
[2J[HOK,8,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 300.27%, 22.59MiB / 3.703GiB, 0.60%, 73.2kB / 75.4kB, 61.4kB / 0B
[2J[HOK,8,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 300.27%, 22.59MiB / 3.703GiB, 0.60%, 73.2kB / 75.4kB, 61.4kB / 0B
[2J[HOK,8,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 299.16%, 22.53MiB / 3.703GiB, 0.59%, 73.2kB / 75.4kB, 61.4kB / 0B
[2J[HOK,8,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 299.16%, 22.53MiB / 3.703GiB, 0.59%, 73.2kB / 75.4kB, 61.4kB / 0B
[2J[HOK,8,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 302.92%, 22.53MiB / 3.703GiB, 0.59%, 73.2kB / 75.4kB, 61.4kB / 0B
[2J[HOK,8,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 302.92%, 22.53MiB / 3.703GiB, 0.59%, 73.2kB / 75.4kB, 61.4kB / 0B
[2J[HOK,8,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 299.74%, 22.53MiB / 3.703GiB, 0.59%, 73.2kB / 75.4kB, 61.4kB / 0B
[2J[HOK,8,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 299.74%, 22.53MiB / 3.703GiB, 0.59%, 73.2kB / 75.4kB, 61.4kB / 0B
