[2J[HOK,11,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 26.77%, 25.88MiB / 3.703GiB, 0.68%, 636kB / 647kB, 61.4kB / 0B
[2J[HOK,11,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 372.11%, 70.48MiB / 3.703GiB, 1.86%, 642kB / 651kB, 61.4kB / 0B
[2J[HOK,11,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 372.11%, 70.48MiB / 3.703GiB, 1.86%, 642kB / 651kB, 61.4kB / 0B
[2J[HOK,11,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.02%, 70.48MiB / 3.703GiB, 1.86%, 642kB / 651kB, 61.4kB / 0B
[2J[HOK,11,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.02%, 70.48MiB / 3.703GiB, 1.86%, 642kB / 651kB, 61.4kB / 0B
[2J[HOK,11,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.85%, 70.48MiB / 3.703GiB, 1.86%, 642kB / 651kB, 61.4kB / 0B
[2J[HOK,11,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.85%, 70.48MiB / 3.703GiB, 1.86%, 642kB / 651kB, 61.4kB / 0B
[2J[HOK,11,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 374.84%, 70.45MiB / 3.703GiB, 1.86%, 642kB / 651kB, 61.4kB / 0B
[2J[HOK,11,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 374.84%, 70.45MiB / 3.703GiB, 1.86%, 642kB / 651kB, 61.4kB / 0B
[2J[HOK,11,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.44%, 70.45MiB / 3.703GiB, 1.86%, 642kB / 651kB, 61.4kB / 0B
[2J[HOK,11,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.44%, 70.45MiB / 3.703GiB, 1.86%, 642kB / 651kB, 61.4kB / 0B
[2J[HOK,11,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 401.89%, 70.45MiB / 3.703GiB, 1.86%, 642kB / 651kB, 61.4kB / 0B
[2J[HOK,11,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 401.89%, 70.45MiB / 3.703GiB, 1.86%, 642kB / 651kB, 61.4kB / 0B
[2J[HOK,11,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 380.13%, 70.37MiB / 3.703GiB, 1.86%, 642kB / 651kB, 61.4kB / 0B
[2J[HOK,11,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 380.13%, 70.37MiB / 3.703GiB, 1.86%, 642kB / 651kB, 61.4kB / 0B
[2J[HOK,11,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 384.10%, 70.44MiB / 3.703GiB, 1.86%, 642kB / 651kB, 61.4kB / 0B
[2J[HOK,11,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 384.10%, 70.44MiB / 3.703GiB, 1.86%, 642kB / 651kB, 61.4kB / 0B
[2J[HOK,11,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 369.85%, 70.44MiB / 3.703GiB, 1.86%, 642kB / 651kB, 61.4kB / 0B
[2J[HOK,11,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 369.85%, 70.44MiB / 3.703GiB, 1.86%, 642kB / 651kB, 61.4kB / 0B
[2J[HOK,11,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 411.86%, 70.44MiB / 3.703GiB, 1.86%, 642kB / 651kB, 61.4kB / 0B
[2J[HOK,11,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 411.86%, 70.44MiB / 3.703GiB, 1.86%, 642kB / 651kB, 61.4kB / 0B
[2J[HOK,11,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 374.10%, 70.61MiB / 3.703GiB, 1.86%, 642kB / 651kB, 61.4kB / 0B
[2J[HOK,11,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 374.10%, 70.61MiB / 3.703GiB, 1.86%, 642kB / 651kB, 61.4kB / 0B
[2J[HOK,11,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.41%, 70.49MiB / 3.703GiB, 1.86%, 642kB / 651kB, 61.4kB / 0B
[2J[HOK,11,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.41%, 70.49MiB / 3.703GiB, 1.86%, 642kB / 651kB, 61.4kB / 0B
[2J[HOK,11,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.23%, 70.49MiB / 3.703GiB, 1.86%, 642kB / 651kB, 61.4kB / 0B
[2J[HOK,11,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.23%, 70.49MiB / 3.703GiB, 1.86%, 642kB / 651kB, 61.4kB / 0B
[2J[HOK,11,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 371.80%, 69.76MiB / 3.703GiB, 1.84%, 643kB / 652kB, 61.4kB / 0B
[2J[HOK,11,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 371.80%, 69.76MiB / 3.703GiB, 1.84%, 643kB / 652kB, 61.4kB / 0B
[2J[HOK,11,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 385.57%, 70.68MiB / 3.703GiB, 1.86%, 644kB / 653kB, 61.4kB / 0B
[2J[HOK,11,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 385.57%, 70.68MiB / 3.703GiB, 1.86%, 644kB / 653kB, 61.4kB / 0B
[2J[HOK,11,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.48%, 70.57MiB / 3.703GiB, 1.86%, 644kB / 653kB, 61.4kB / 0B
[2J[HOK,11,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.48%, 70.57MiB / 3.703GiB, 1.86%, 644kB / 653kB, 61.4kB / 0B
[2J[HOK,11,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.45%, 70.57MiB / 3.703GiB, 1.86%, 644kB / 653kB, 61.4kB / 0B
[2J[HOK,11,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.45%, 70.57MiB / 3.703GiB, 1.86%, 644kB / 653kB, 61.4kB / 0B
[2J[HOK,11,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 374.11%, 70.67MiB / 3.703GiB, 1.86%, 644kB / 653kB, 61.4kB / 0B
[2J[HOK,11,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 374.11%, 70.67MiB / 3.703GiB, 1.86%, 644kB / 653kB, 61.4kB / 0B
[2J[HOK,11,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 372.71%, 70.67MiB / 3.703GiB, 1.86%, 644kB / 653kB, 61.4kB / 0B
[2J[HOK,11,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 372.71%, 70.67MiB / 3.703GiB, 1.86%, 644kB / 653kB, 61.4kB / 0B
[2J[HOK,11,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.65%, 65.32MiB / 3.703GiB, 1.72%, 645kB / 654kB, 61.4kB / 0B
[2J[HOK,11,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.65%, 65.32MiB / 3.703GiB, 1.72%, 645kB / 654kB, 61.4kB / 0B
[2J[HOK,11,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 375.85%, 70.65MiB / 3.703GiB, 1.86%, 646kB / 655kB, 61.4kB / 0B
[2J[HOK,11,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 375.85%, 70.65MiB / 3.703GiB, 1.86%, 646kB / 655kB, 61.4kB / 0B
[2J[HOK,11,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.84%, 66.07MiB / 3.703GiB, 1.74%, 646kB / 655kB, 61.4kB / 0B
[2J[HOK,11,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.84%, 66.07MiB / 3.703GiB, 1.74%, 646kB / 655kB, 61.4kB / 0B
[2J[HOK,11,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.84%, 66.07MiB / 3.703GiB, 1.74%, 646kB / 655kB, 61.4kB / 0B
[2J[HOK,11,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 379.46%, 57.2MiB / 3.703GiB, 1.51%, 646kB / 655kB, 61.4kB / 0B
[2J[HOK,11,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 379.46%, 57.2MiB / 3.703GiB, 1.51%, 646kB / 655kB, 61.4kB / 0B
[2J[HOK,11,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 386.09%, 57.2MiB / 3.703GiB, 1.51%, 646kB / 655kB, 61.4kB / 0B
[2J[HOK,11,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 386.09%, 57.2MiB / 3.703GiB, 1.51%, 646kB / 655kB, 61.4kB / 0B
[2J[HOK,11,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 378.49%, 57.32MiB / 3.703GiB, 1.51%, 646kB / 655kB, 61.4kB / 0B
[2J[HOK,11,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 378.49%, 57.32MiB / 3.703GiB, 1.51%, 646kB / 655kB, 61.4kB / 0B
[2J[HOK,11,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.48%, 57.32MiB / 3.703GiB, 1.51%, 646kB / 655kB, 61.4kB / 0B
[2J[HOK,11,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.48%, 57.32MiB / 3.703GiB, 1.51%, 646kB / 655kB, 61.4kB / 0B
[2J[HOK,11,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 387.44%, 57.22MiB / 3.703GiB, 1.51%, 646kB / 655kB, 61.4kB / 0B
[2J[HOK,11,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 387.44%, 57.22MiB / 3.703GiB, 1.51%, 646kB / 655kB, 61.4kB / 0B
[2J[HOK,11,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 371.93%, 57.32MiB / 3.703GiB, 1.51%, 646kB / 655kB, 61.4kB / 0B
[2J[HOK,11,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 371.93%, 57.32MiB / 3.703GiB, 1.51%, 646kB / 655kB, 61.4kB / 0B
[2J[HOK,11,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.55%, 57.32MiB / 3.703GiB, 1.51%, 646kB / 656kB, 61.4kB / 0B
[2J[HOK,11,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.55%, 57.32MiB / 3.703GiB, 1.51%, 646kB / 656kB, 61.4kB / 0B
[2J[HOK,11,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.24%, 57.32MiB / 3.703GiB, 1.51%, 646kB / 656kB, 61.4kB / 0B
[2J[HOK,11,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.24%, 57.32MiB / 3.703GiB, 1.51%, 646kB / 656kB, 61.4kB / 0B
[2J[HOK,11,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 376.06%, 59.73MiB / 3.703GiB, 1.58%, 646kB / 656kB, 61.4kB / 0B
[2J[HOK,11,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 376.06%, 59.73MiB / 3.703GiB, 1.58%, 646kB / 656kB, 61.4kB / 0B
[2J[HOK,11,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 385.92%, 57.25MiB / 3.703GiB, 1.51%, 646kB / 656kB, 61.4kB / 0B
[2J[HOK,11,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 385.92%, 57.25MiB / 3.703GiB, 1.51%, 646kB / 656kB, 61.4kB / 0B
[2J[HOK,11,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.82%, 57.25MiB / 3.703GiB, 1.51%, 646kB / 656kB, 61.4kB / 0B
[2J[HOK,11,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.82%, 57.25MiB / 3.703GiB, 1.51%, 646kB / 656kB, 61.4kB / 0B
[2J[HOK,11,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.50%, 57.25MiB / 3.703GiB, 1.51%, 646kB / 656kB, 61.4kB / 0B
[2J[HOK,11,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.50%, 57.25MiB / 3.703GiB, 1.51%, 646kB / 656kB, 61.4kB / 0B
[2J[HOK,11,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 352.20%, 57.41MiB / 3.703GiB, 1.51%, 646kB / 656kB, 61.4kB / 0B
[2J[HOK,11,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 352.20%, 57.41MiB / 3.703GiB, 1.51%, 646kB / 656kB, 61.4kB / 0B
[2J[HOK,11,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.01%, 57.41MiB / 3.703GiB, 1.51%, 646kB / 656kB, 61.4kB / 0B
[2J[HOK,11,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.01%, 57.41MiB / 3.703GiB, 1.51%, 646kB / 656kB, 61.4kB / 0B
[2J[HOK,11,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.23%, 57.32MiB / 3.703GiB, 1.51%, 646kB / 656kB, 61.4kB / 0B
[2J[HOK,11,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.23%, 57.32MiB / 3.703GiB, 1.51%, 646kB / 656kB, 61.4kB / 0B
[2J[HOK,11,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 377.83%, 59.34MiB / 3.703GiB, 1.57%, 647kB / 656kB, 61.4kB / 0B
[2J[HOK,11,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 377.83%, 59.34MiB / 3.703GiB, 1.57%, 647kB / 656kB, 61.4kB / 0B
[2J[HOK,11,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 384.13%, 57.21MiB / 3.703GiB, 1.51%, 647kB / 656kB, 61.4kB / 0B
[2J[HOK,11,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 384.13%, 57.21MiB / 3.703GiB, 1.51%, 647kB / 656kB, 61.4kB / 0B
[2J[HOK,11,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.81%, 57.21MiB / 3.703GiB, 1.51%, 647kB / 656kB, 61.4kB / 0B
[2J[HOK,11,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.81%, 57.21MiB / 3.703GiB, 1.51%, 647kB / 656kB, 61.4kB / 0B
[2J[HOK,11,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.85%, 57.21MiB / 3.703GiB, 1.51%, 647kB / 656kB, 61.4kB / 0B
[2J[HOK,11,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.85%, 57.21MiB / 3.703GiB, 1.51%, 647kB / 656kB, 61.4kB / 0B
[2J[HOK,11,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 372.76%, 57.34MiB / 3.703GiB, 1.51%, 647kB / 656kB, 61.4kB / 0B
[2J[HOK,11,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 372.76%, 57.34MiB / 3.703GiB, 1.51%, 647kB / 656kB, 61.4kB / 0B
[2J[HOK,11,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.85%, 57.34MiB / 3.703GiB, 1.51%, 647kB / 656kB, 61.4kB / 0B
[2J[HOK,11,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.85%, 57.34MiB / 3.703GiB, 1.51%, 647kB / 656kB, 61.4kB / 0B
[2J[HOK,11,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.94%, 57.26MiB / 3.703GiB, 1.51%, 647kB / 656kB, 61.4kB / 0B
[2J[HOK,11,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.94%, 57.26MiB / 3.703GiB, 1.51%, 647kB / 656kB, 61.4kB / 0B
[2J[HOK,11,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 376.77%, 57.32MiB / 3.703GiB, 1.51%, 647kB / 656kB, 61.4kB / 0B
[2J[HOK,11,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 376.77%, 57.32MiB / 3.703GiB, 1.51%, 647kB / 656kB, 61.4kB / 0B
[2J[HOK,11,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.39%, 57.32MiB / 3.703GiB, 1.51%, 647kB / 656kB, 61.4kB / 0B
[2J[HOK,11,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.39%, 57.32MiB / 3.703GiB, 1.51%, 647kB / 656kB, 61.4kB / 0B
[2J[HOK,11,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.78%, 57.32MiB / 3.703GiB, 1.51%, 647kB / 656kB, 61.4kB / 0B
[2J[HOK,11,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.78%, 57.32MiB / 3.703GiB, 1.51%, 647kB / 656kB, 61.4kB / 0B
[2J[HOK,11,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 383.58%, 57.21MiB / 3.703GiB, 1.51%, 647kB / 656kB, 61.4kB / 0B
[2J[HOK,11,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 383.58%, 57.21MiB / 3.703GiB, 1.51%, 647kB / 656kB, 61.4kB / 0B
[2J[HOK,11,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 377.89%, 57.45MiB / 3.703GiB, 1.52%, 647kB / 657kB, 61.4kB / 0B
[2J[HOK,11,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 377.89%, 57.45MiB / 3.703GiB, 1.52%, 647kB / 657kB, 61.4kB / 0B
[2J[HOK,11,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.00%, 57.45MiB / 3.703GiB, 1.52%, 647kB / 657kB, 61.4kB / 0B
[2J[HOK,11,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.00%, 57.45MiB / 3.703GiB, 1.52%, 647kB / 657kB, 61.4kB / 0B
[2J[HOK,11,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.03%, 57.34MiB / 3.703GiB, 1.51%, 647kB / 657kB, 61.4kB / 0B
[2J[HOK,11,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.03%, 57.34MiB / 3.703GiB, 1.51%, 647kB / 657kB, 61.4kB / 0B
[2J[HOK,11,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.03%, 57.34MiB / 3.703GiB, 1.51%, 647kB / 657kB, 61.4kB / 0B
[2J[HOK,11,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 367.25%, 57.25MiB / 3.703GiB, 1.51%, 647kB / 657kB, 61.4kB / 0B
[2J[HOK,11,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 367.25%, 57.25MiB / 3.703GiB, 1.51%, 647kB / 657kB, 61.4kB / 0B
[2J[HOK,11,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.28%, 57.25MiB / 3.703GiB, 1.51%, 647kB / 657kB, 61.4kB / 0B
[2J[HOK,11,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.28%, 57.25MiB / 3.703GiB, 1.51%, 647kB / 657kB, 61.4kB / 0B
[2J[HOK,11,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 386.06%, 57.25MiB / 3.703GiB, 1.51%, 647kB / 657kB, 61.4kB / 0B
[2J[HOK,11,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 386.06%, 57.25MiB / 3.703GiB, 1.51%, 647kB / 657kB, 61.4kB / 0B
[2J[HOK,11,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 386.81%, 59MiB / 3.703GiB, 1.56%, 647kB / 657kB, 61.4kB / 0B
[2J[HOK,11,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 386.81%, 59MiB / 3.703GiB, 1.56%, 647kB / 657kB, 61.4kB / 0B
[2J[HOK,11,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 387.39%, 57.33MiB / 3.703GiB, 1.51%, 647kB / 657kB, 61.4kB / 0B
[2J[HOK,11,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 387.39%, 57.33MiB / 3.703GiB, 1.51%, 647kB / 657kB, 61.4kB / 0B
[2J[HOK,11,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.88%, 57.22MiB / 3.703GiB, 1.51%, 647kB / 657kB, 61.4kB / 0B
[2J[HOK,11,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.88%, 57.22MiB / 3.703GiB, 1.51%, 647kB / 657kB, 61.4kB / 0B
[2J[HOK,11,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.58%, 57.22MiB / 3.703GiB, 1.51%, 647kB / 657kB, 61.4kB / 0B
[2J[HOK,11,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.58%, 57.22MiB / 3.703GiB, 1.51%, 647kB / 657kB, 61.4kB / 0B
[2J[HOK,11,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 371.28%, 57.21MiB / 3.703GiB, 1.51%, 647kB / 657kB, 61.4kB / 0B
[2J[HOK,11,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 371.28%, 57.21MiB / 3.703GiB, 1.51%, 647kB / 657kB, 61.4kB / 0B
[2J[HOK,11,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.83%, 57.21MiB / 3.703GiB, 1.51%, 647kB / 657kB, 61.4kB / 0B
[2J[HOK,11,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.83%, 57.21MiB / 3.703GiB, 1.51%, 647kB / 657kB, 61.4kB / 0B
[2J[HOK,11,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.81%, 57.21MiB / 3.703GiB, 1.51%, 647kB / 657kB, 61.4kB / 0B
[2J[HOK,11,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.81%, 57.21MiB / 3.703GiB, 1.51%, 647kB / 657kB, 61.4kB / 0B
[2J[HOK,11,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 369.24%, 57.46MiB / 3.703GiB, 1.52%, 647kB / 657kB, 61.4kB / 0B
[2J[HOK,11,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 369.24%, 57.46MiB / 3.703GiB, 1.52%, 647kB / 657kB, 61.4kB / 0B
[2J[HOK,11,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.06%, 57.46MiB / 3.703GiB, 1.52%, 648kB / 657kB, 61.4kB / 0B
[2J[HOK,11,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.06%, 57.46MiB / 3.703GiB, 1.52%, 648kB / 657kB, 61.4kB / 0B
