[2J[HOK,5,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 13.33%, 18.73MiB / 3.703GiB, 0.49%, 303kB / 308kB, 61.4kB / 0B
[2J[HOK,5,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.25%, 36.72MiB / 3.703GiB, 0.97%, 307kB / 311kB, 61.4kB / 0B
[2J[HOK,5,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.18%, 36.72MiB / 3.703GiB, 0.97%, 307kB / 311kB, 61.4kB / 0B
[2J[HOK,5,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.18%, 36.72MiB / 3.703GiB, 0.97%, 307kB / 311kB, 61.4kB / 0B
[2J[HOK,5,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 375.80%, 36.65MiB / 3.703GiB, 0.97%, 307kB / 311kB, 61.4kB / 0B
[2J[HOK,5,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 375.80%, 36.65MiB / 3.703GiB, 0.97%, 307kB / 311kB, 61.4kB / 0B
[2J[HOK,5,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.60%, 36.65MiB / 3.703GiB, 0.97%, 307kB / 311kB, 61.4kB / 0B
[2J[HOK,5,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.60%, 36.65MiB / 3.703GiB, 0.97%, 307kB / 311kB, 61.4kB / 0B
[2J[HOK,5,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.94%, 36.65MiB / 3.703GiB, 0.97%, 307kB / 311kB, 61.4kB / 0B
[2J[HOK,5,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.94%, 36.65MiB / 3.703GiB, 0.97%, 307kB / 311kB, 61.4kB / 0B
[2J[HOK,5,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 378.35%, 36.57MiB / 3.703GiB, 0.96%, 307kB / 311kB, 61.4kB / 0B
[2J[HOK,5,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 378.35%, 36.57MiB / 3.703GiB, 0.96%, 307kB / 311kB, 61.4kB / 0B
[2J[HOK,5,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 378.35%, 36.57MiB / 3.703GiB, 0.96%, 307kB / 311kB, 61.4kB / 0B
[2J[HOK,5,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 386.07%, 36.7MiB / 3.703GiB, 0.97%, 307kB / 312kB, 61.4kB / 0B
[2J[HOK,5,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 386.07%, 36.7MiB / 3.703GiB, 0.97%, 307kB / 312kB, 61.4kB / 0B
[2J[HOK,5,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.94%, 34.71MiB / 3.703GiB, 0.92%, 309kB / 313kB, 61.4kB / 0B
[2J[HOK,5,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.94%, 34.71MiB / 3.703GiB, 0.92%, 309kB / 313kB, 61.4kB / 0B
[2J[HOK,5,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.81%, 36.68MiB / 3.703GiB, 0.97%, 309kB / 313kB, 61.4kB / 0B
[2J[HOK,5,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.81%, 36.68MiB / 3.703GiB, 0.97%, 309kB / 313kB, 61.4kB / 0B
[2J[HOK,5,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 376.11%, 36.85MiB / 3.703GiB, 0.97%, 309kB / 313kB, 61.4kB / 0B
[2J[HOK,5,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 376.11%, 36.85MiB / 3.703GiB, 0.97%, 309kB / 313kB, 61.4kB / 0B
[2J[HOK,5,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.09%, 36.85MiB / 3.703GiB, 0.97%, 309kB / 313kB, 61.4kB / 0B
[2J[HOK,5,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.09%, 36.85MiB / 3.703GiB, 0.97%, 309kB / 313kB, 61.4kB / 0B
[2J[HOK,5,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.90%, 36.74MiB / 3.703GiB, 0.97%, 309kB / 313kB, 61.4kB / 0B
[2J[HOK,5,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.90%, 36.74MiB / 3.703GiB, 0.97%, 309kB / 313kB, 61.4kB / 0B
[2J[HOK,5,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 378.17%, 36.8MiB / 3.703GiB, 0.97%, 309kB / 313kB, 61.4kB / 0B
[2J[HOK,5,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 378.17%, 36.8MiB / 3.703GiB, 0.97%, 309kB / 313kB, 61.4kB / 0B
[2J[HOK,5,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.69%, 36.8MiB / 3.703GiB, 0.97%, 309kB / 313kB, 61.4kB / 0B
[2J[HOK,5,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.69%, 36.8MiB / 3.703GiB, 0.97%, 309kB / 313kB, 61.4kB / 0B
[2J[HOK,5,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.83%, 36.8MiB / 3.703GiB, 0.97%, 309kB / 313kB, 61.4kB / 0B
[2J[HOK,5,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.83%, 36.8MiB / 3.703GiB, 0.97%, 309kB / 313kB, 61.4kB / 0B
[2J[HOK,5,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 376.91%, 38.18MiB / 3.703GiB, 1.01%, 309kB / 313kB, 61.4kB / 0B
[2J[HOK,5,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 376.91%, 38.18MiB / 3.703GiB, 1.01%, 309kB / 313kB, 61.4kB / 0B
[2J[HOK,5,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 386.80%, 36.73MiB / 3.703GiB, 0.97%, 309kB / 313kB, 61.4kB / 0B
[2J[HOK,5,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 386.80%, 36.73MiB / 3.703GiB, 0.97%, 309kB / 313kB, 61.4kB / 0B
[2J[HOK,5,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.66%, 36.73MiB / 3.703GiB, 0.97%, 309kB / 313kB, 61.4kB / 0B
[2J[HOK,5,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.66%, 36.73MiB / 3.703GiB, 0.97%, 309kB / 313kB, 61.4kB / 0B
[2J[HOK,5,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.19%, 36.73MiB / 3.703GiB, 0.97%, 309kB / 313kB, 61.4kB / 0B
[2J[HOK,5,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.19%, 36.73MiB / 3.703GiB, 0.97%, 309kB / 313kB, 61.4kB / 0B
[2J[HOK,5,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 376.37%, 36.79MiB / 3.703GiB, 0.97%, 309kB / 313kB, 61.4kB / 0B
[2J[HOK,5,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 376.37%, 36.79MiB / 3.703GiB, 0.97%, 309kB / 313kB, 61.4kB / 0B
[2J[HOK,5,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.71%, 36.79MiB / 3.703GiB, 0.97%, 309kB / 313kB, 61.4kB / 0B
[2J[HOK,5,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.71%, 36.79MiB / 3.703GiB, 0.97%, 309kB / 313kB, 61.4kB / 0B
[2J[HOK,5,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.73%, 36.79MiB / 3.703GiB, 0.97%, 309kB / 313kB, 61.4kB / 0B
[2J[HOK,5,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.73%, 36.79MiB / 3.703GiB, 0.97%, 309kB / 313kB, 61.4kB / 0B
[2J[HOK,5,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 377.85%, 36.85MiB / 3.703GiB, 0.97%, 309kB / 313kB, 61.4kB / 0B
[2J[HOK,5,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 377.85%, 36.85MiB / 3.703GiB, 0.97%, 309kB / 313kB, 61.4kB / 0B
[2J[HOK,5,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.37%, 36.74MiB / 3.703GiB, 0.97%, 309kB / 313kB, 61.4kB / 0B
[2J[HOK,5,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.37%, 36.74MiB / 3.703GiB, 0.97%, 309kB / 313kB, 61.4kB / 0B
[2J[HOK,5,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 399.25%, 36.63MiB / 3.703GiB, 0.97%, 309kB / 313kB, 61.4kB / 0B
[2J[HOK,5,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 399.25%, 36.63MiB / 3.703GiB, 0.97%, 309kB / 313kB, 61.4kB / 0B
[2J[HOK,5,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 370.26%, 36.65MiB / 3.703GiB, 0.97%, 309kB / 313kB, 61.4kB / 0B
[2J[HOK,5,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 370.26%, 36.65MiB / 3.703GiB, 0.97%, 309kB / 313kB, 61.4kB / 0B
[2J[HOK,5,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.05%, 36.65MiB / 3.703GiB, 0.97%, 309kB / 313kB, 61.4kB / 0B
[2J[HOK,5,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.05%, 36.65MiB / 3.703GiB, 0.97%, 309kB / 313kB, 61.4kB / 0B
[2J[HOK,5,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.37%, 36.65MiB / 3.703GiB, 0.97%, 309kB / 313kB, 61.4kB / 0B
[2J[HOK,5,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.37%, 36.65MiB / 3.703GiB, 0.97%, 309kB / 313kB, 61.4kB / 0B
[2J[HOK,5,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.82%, 36.65MiB / 3.703GiB, 0.97%, 309kB / 313kB, 61.4kB / 0B
[2J[HOK,5,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.82%, 36.65MiB / 3.703GiB, 0.97%, 309kB / 313kB, 61.4kB / 0B
[2J[HOK,5,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 380.03%, 36.65MiB / 3.703GiB, 0.97%, 309kB / 313kB, 61.4kB / 0B
[2J[HOK,5,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 380.03%, 36.65MiB / 3.703GiB, 0.97%, 309kB / 313kB, 61.4kB / 0B
[2J[HOK,5,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.59%, 36.65MiB / 3.703GiB, 0.97%, 309kB / 313kB, 61.4kB / 0B
[2J[HOK,5,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.59%, 36.65MiB / 3.703GiB, 0.97%, 309kB / 313kB, 61.4kB / 0B
[2J[HOK,5,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.73%, 36.65MiB / 3.703GiB, 0.97%, 309kB / 313kB, 61.4kB / 0B
[2J[HOK,5,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.73%, 36.65MiB / 3.703GiB, 0.97%, 309kB / 313kB, 61.4kB / 0B
[2J[HOK,5,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.73%, 36.65MiB / 3.703GiB, 0.97%, 309kB / 313kB, 61.4kB / 0B
[2J[HOK,5,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 349.64%, 36.8MiB / 3.703GiB, 0.97%, 309kB / 313kB, 61.4kB / 0B
[2J[HOK,5,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 349.64%, 36.8MiB / 3.703GiB, 0.97%, 309kB / 313kB, 61.4kB / 0B
[2J[HOK,5,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 416.83%, 36.75MiB / 3.703GiB, 0.97%, 309kB / 313kB, 61.4kB / 0B
[2J[HOK,5,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 416.83%, 36.75MiB / 3.703GiB, 0.97%, 309kB / 313kB, 61.4kB / 0B
[2J[HOK,5,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.26%, 36.75MiB / 3.703GiB, 0.97%, 309kB / 313kB, 61.4kB / 0B
[2J[HOK,5,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.26%, 36.75MiB / 3.703GiB, 0.97%, 309kB / 313kB, 61.4kB / 0B
[2J[HOK,5,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 374.00%, 36.75MiB / 3.703GiB, 0.97%, 309kB / 313kB, 61.4kB / 0B
[2J[HOK,5,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 374.00%, 36.75MiB / 3.703GiB, 0.97%, 309kB / 313kB, 61.4kB / 0B
[2J[HOK,5,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.92%, 36.64MiB / 3.703GiB, 0.97%, 309kB / 314kB, 61.4kB / 0B
[2J[HOK,5,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.92%, 36.64MiB / 3.703GiB, 0.97%, 309kB / 314kB, 61.4kB / 0B
[2J[HOK,5,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.20%, 36.66MiB / 3.703GiB, 0.97%, 310kB / 314kB, 61.4kB / 0B
[2J[HOK,5,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.20%, 36.66MiB / 3.703GiB, 0.97%, 310kB / 314kB, 61.4kB / 0B
[2J[HOK,5,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 386.11%, 36.36MiB / 3.703GiB, 0.96%, 310kB / 314kB, 61.4kB / 0B
[2J[HOK,5,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 386.11%, 36.36MiB / 3.703GiB, 0.96%, 310kB / 314kB, 61.4kB / 0B
[2J[HOK,5,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 365.74%, 32.32MiB / 3.703GiB, 0.85%, 310kB / 315kB, 61.4kB / 0B
[2J[HOK,5,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 365.74%, 32.32MiB / 3.703GiB, 0.85%, 310kB / 315kB, 61.4kB / 0B
[2J[HOK,5,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 399.24%, 32.18MiB / 3.703GiB, 0.85%, 310kB / 315kB, 61.4kB / 0B
[2J[HOK,5,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 399.24%, 32.18MiB / 3.703GiB, 0.85%, 310kB / 315kB, 61.4kB / 0B
[2J[HOK,5,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.72%, 32.18MiB / 3.703GiB, 0.85%, 310kB / 315kB, 61.4kB / 0B
[2J[HOK,5,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.72%, 32.18MiB / 3.703GiB, 0.85%, 310kB / 315kB, 61.4kB / 0B
[2J[HOK,5,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 372.57%, 32.14MiB / 3.703GiB, 0.85%, 310kB / 315kB, 61.4kB / 0B
[2J[HOK,5,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 372.57%, 32.14MiB / 3.703GiB, 0.85%, 310kB / 315kB, 61.4kB / 0B
[2J[HOK,5,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.06%, 32.14MiB / 3.703GiB, 0.85%, 310kB / 315kB, 61.4kB / 0B
[2J[HOK,5,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.06%, 32.14MiB / 3.703GiB, 0.85%, 310kB / 315kB, 61.4kB / 0B
[2J[HOK,5,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.73%, 32.14MiB / 3.703GiB, 0.85%, 310kB / 315kB, 61.4kB / 0B
[2J[HOK,5,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.73%, 32.14MiB / 3.703GiB, 0.85%, 310kB / 315kB, 61.4kB / 0B
[2J[HOK,5,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 363.95%, 32.2MiB / 3.703GiB, 0.85%, 310kB / 315kB, 61.4kB / 0B
[2J[HOK,5,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 363.95%, 32.2MiB / 3.703GiB, 0.85%, 310kB / 315kB, 61.4kB / 0B
[2J[HOK,5,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.72%, 32.2MiB / 3.703GiB, 0.85%, 310kB / 315kB, 61.4kB / 0B
[2J[HOK,5,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.72%, 32.2MiB / 3.703GiB, 0.85%, 310kB / 315kB, 61.4kB / 0B
[2J[HOK,5,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.31%, 32.2MiB / 3.703GiB, 0.85%, 310kB / 315kB, 61.4kB / 0B
[2J[HOK,5,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.31%, 32.2MiB / 3.703GiB, 0.85%, 310kB / 315kB, 61.4kB / 0B
[2J[HOK,5,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 385.79%, 32.14MiB / 3.703GiB, 0.85%, 310kB / 315kB, 61.4kB / 0B
[2J[HOK,5,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 385.79%, 32.14MiB / 3.703GiB, 0.85%, 310kB / 315kB, 61.4kB / 0B
[2J[HOK,5,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 381.09%, 32.26MiB / 3.703GiB, 0.85%, 310kB / 315kB, 61.4kB / 0B
[2J[HOK,5,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 381.09%, 32.26MiB / 3.703GiB, 0.85%, 310kB / 315kB, 61.4kB / 0B
[2J[HOK,5,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.33%, 32.26MiB / 3.703GiB, 0.85%, 310kB / 315kB, 61.4kB / 0B
[2J[HOK,5,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.33%, 32.26MiB / 3.703GiB, 0.85%, 310kB / 315kB, 61.4kB / 0B
[2J[HOK,5,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.77%, 32.26MiB / 3.703GiB, 0.85%, 310kB / 315kB, 61.4kB / 0B
[2J[HOK,5,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.77%, 32.26MiB / 3.703GiB, 0.85%, 310kB / 315kB, 61.4kB / 0B
[2J[HOK,5,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 368.89%, 32.27MiB / 3.703GiB, 0.85%, 311kB / 315kB, 61.4kB / 0B
[2J[HOK,5,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 368.89%, 32.27MiB / 3.703GiB, 0.85%, 311kB / 315kB, 61.4kB / 0B
[2J[HOK,5,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.76%, 32.27MiB / 3.703GiB, 0.85%, 311kB / 315kB, 61.4kB / 0B
[2J[HOK,5,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.76%, 32.27MiB / 3.703GiB, 0.85%, 311kB / 315kB, 61.4kB / 0B
[2J[HOK,5,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.75%, 32.16MiB / 3.703GiB, 0.85%, 311kB / 316kB, 61.4kB / 0B
[2J[HOK,5,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.75%, 32.16MiB / 3.703GiB, 0.85%, 311kB / 316kB, 61.4kB / 0B
[2J[HOK,5,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 374.95%, 32.31MiB / 3.703GiB, 0.85%, 311kB / 316kB, 61.4kB / 0B
[2J[HOK,5,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 374.95%, 32.31MiB / 3.703GiB, 0.85%, 311kB / 316kB, 61.4kB / 0B
[2J[HOK,5,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 384.24%, 32.15MiB / 3.703GiB, 0.85%, 311kB / 316kB, 61.4kB / 0B
[2J[HOK,5,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 384.24%, 32.15MiB / 3.703GiB, 0.85%, 311kB / 316kB, 61.4kB / 0B
[2J[HOK,5,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.64%, 32.15MiB / 3.703GiB, 0.85%, 311kB / 316kB, 61.4kB / 0B
[2J[HOK,5,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.64%, 32.15MiB / 3.703GiB, 0.85%, 311kB / 316kB, 61.4kB / 0B
[2J[HOK,5,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 385.30%, 32.15MiB / 3.703GiB, 0.85%, 311kB / 316kB, 61.4kB / 0B
[2J[HOK,5,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 385.30%, 32.15MiB / 3.703GiB, 0.85%, 311kB / 316kB, 61.4kB / 0B
[2J[HOK,5,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 378.76%, 32.21MiB / 3.703GiB, 0.85%, 311kB / 316kB, 61.4kB / 0B
[2J[HOK,5,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 378.76%, 32.21MiB / 3.703GiB, 0.85%, 311kB / 316kB, 61.4kB / 0B
[2J[HOK,5,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 378.76%, 32.21MiB / 3.703GiB, 0.85%, 311kB / 316kB, 61.4kB / 0B
[2J[HOK,5,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.75%, 32.21MiB / 3.703GiB, 0.85%, 311kB / 316kB, 61.4kB / 0B
[2J[HOK,5,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.75%, 32.21MiB / 3.703GiB, 0.85%, 311kB / 316kB, 61.4kB / 0B
[2J[HOK,5,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 399.09%, 32.19MiB / 3.703GiB, 0.85%, 311kB / 316kB, 61.4kB / 0B
[2J[HOK,5,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 399.09%, 32.19MiB / 3.703GiB, 0.85%, 311kB / 316kB, 61.4kB / 0B
[2J[HOK,5,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 368.45%, 32.26MiB / 3.703GiB, 0.85%, 311kB / 316kB, 61.4kB / 0B
[2J[HOK,5,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 368.45%, 32.26MiB / 3.703GiB, 0.85%, 311kB / 316kB, 61.4kB / 0B
