[2J[HOK,13,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 6.82%, 15.2MiB / 3.703GiB, 0.40%, 127kB / 130kB, 61.4kB / 0B
[2J[HOK,13,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 376.48%, 68.62MiB / 3.703GiB, 1.81%, 134kB / 135kB, 61.4kB / 0B
[2J[HOK,13,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.74%, 68.62MiB / 3.703GiB, 1.81%, 134kB / 135kB, 61.4kB / 0B
[2J[HOK,13,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.74%, 68.62MiB / 3.703GiB, 1.81%, 134kB / 135kB, 61.4kB / 0B
[2J[HOK,13,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.88%, 68.62MiB / 3.703GiB, 1.81%, 134kB / 135kB, 61.4kB / 0B
[2J[HOK,13,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.88%, 68.62MiB / 3.703GiB, 1.81%, 134kB / 135kB, 61.4kB / 0B
[2J[HOK,13,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 367.54%, 68.73MiB / 3.703GiB, 1.81%, 134kB / 135kB, 61.4kB / 0B
[2J[HOK,13,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 367.54%, 68.73MiB / 3.703GiB, 1.81%, 134kB / 135kB, 61.4kB / 0B
[2J[HOK,13,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.07%, 68.62MiB / 3.703GiB, 1.81%, 134kB / 135kB, 61.4kB / 0B
[2J[HOK,13,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.07%, 68.62MiB / 3.703GiB, 1.81%, 134kB / 135kB, 61.4kB / 0B
[2J[HOK,13,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.64%, 68.62MiB / 3.703GiB, 1.81%, 134kB / 135kB, 61.4kB / 0B
[2J[HOK,13,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.64%, 68.62MiB / 3.703GiB, 1.81%, 134kB / 135kB, 61.4kB / 0B
[2J[HOK,13,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.64%, 68.62MiB / 3.703GiB, 1.81%, 134kB / 135kB, 61.4kB / 0B
[2J[HOK,13,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 381.89%, 68.62MiB / 3.703GiB, 1.81%, 134kB / 135kB, 61.4kB / 0B
[2J[HOK,13,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 381.89%, 68.62MiB / 3.703GiB, 1.81%, 134kB / 135kB, 61.4kB / 0B
[2J[HOK,13,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 383.50%, 68.79MiB / 3.703GiB, 1.81%, 134kB / 135kB, 61.4kB / 0B
[2J[HOK,13,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 383.50%, 68.79MiB / 3.703GiB, 1.81%, 134kB / 135kB, 61.4kB / 0B
[2J[HOK,13,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.99%, 68.79MiB / 3.703GiB, 1.81%, 134kB / 135kB, 61.4kB / 0B
[2J[HOK,13,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.99%, 68.79MiB / 3.703GiB, 1.81%, 134kB / 135kB, 61.4kB / 0B
[2J[HOK,13,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.74%, 68.79MiB / 3.703GiB, 1.81%, 134kB / 135kB, 61.4kB / 0B
[2J[HOK,13,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.74%, 68.79MiB / 3.703GiB, 1.81%, 134kB / 135kB, 61.4kB / 0B
[2J[HOK,13,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 373.27%, 68.74MiB / 3.703GiB, 1.81%, 134kB / 135kB, 61.4kB / 0B
[2J[HOK,13,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 373.27%, 68.74MiB / 3.703GiB, 1.81%, 134kB / 135kB, 61.4kB / 0B
[2J[HOK,13,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.28%, 68.62MiB / 3.703GiB, 1.81%, 134kB / 135kB, 61.4kB / 0B
[2J[HOK,13,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.28%, 68.62MiB / 3.703GiB, 1.81%, 134kB / 135kB, 61.4kB / 0B
[2J[HOK,13,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.93%, 68.62MiB / 3.703GiB, 1.81%, 134kB / 135kB, 61.4kB / 0B
[2J[HOK,13,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.93%, 68.62MiB / 3.703GiB, 1.81%, 134kB / 135kB, 61.4kB / 0B
[2J[HOK,13,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 375.39%, 68.62MiB / 3.703GiB, 1.81%, 134kB / 135kB, 61.4kB / 0B
[2J[HOK,13,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 375.39%, 68.62MiB / 3.703GiB, 1.81%, 134kB / 135kB, 61.4kB / 0B
[2J[HOK,13,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.55%, 68.81MiB / 3.703GiB, 1.81%, 134kB / 135kB, 61.4kB / 0B
[2J[HOK,13,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.55%, 68.81MiB / 3.703GiB, 1.81%, 134kB / 135kB, 61.4kB / 0B
[2J[HOK,13,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.34%, 68.81MiB / 3.703GiB, 1.81%, 135kB / 136kB, 61.4kB / 0B
[2J[HOK,13,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.34%, 68.81MiB / 3.703GiB, 1.81%, 135kB / 136kB, 61.4kB / 0B
[2J[HOK,13,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.89%, 68.7MiB / 3.703GiB, 1.81%, 135kB / 136kB, 61.4kB / 0B
[2J[HOK,13,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.89%, 68.7MiB / 3.703GiB, 1.81%, 135kB / 136kB, 61.4kB / 0B
[2J[HOK,13,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 375.48%, 68.62MiB / 3.703GiB, 1.81%, 135kB / 136kB, 61.4kB / 0B
[2J[HOK,13,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 375.48%, 68.62MiB / 3.703GiB, 1.81%, 135kB / 136kB, 61.4kB / 0B
[2J[HOK,13,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 381.38%, 68.62MiB / 3.703GiB, 1.81%, 135kB / 136kB, 61.4kB / 0B
[2J[HOK,13,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 381.38%, 68.62MiB / 3.703GiB, 1.81%, 135kB / 136kB, 61.4kB / 0B
[2J[HOK,13,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 399.82%, 68.62MiB / 3.703GiB, 1.81%, 135kB / 136kB, 61.4kB / 0B
[2J[HOK,13,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 399.82%, 68.62MiB / 3.703GiB, 1.81%, 135kB / 136kB, 61.4kB / 0B
[2J[HOK,13,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 374.16%, 68.8MiB / 3.703GiB, 1.81%, 135kB / 136kB, 61.4kB / 0B
[2J[HOK,13,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 374.16%, 68.8MiB / 3.703GiB, 1.81%, 135kB / 136kB, 61.4kB / 0B
[2J[HOK,13,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.20%, 68.79MiB / 3.703GiB, 1.81%, 135kB / 136kB, 61.4kB / 0B
[2J[HOK,13,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.20%, 68.79MiB / 3.703GiB, 1.81%, 135kB / 136kB, 61.4kB / 0B
[2J[HOK,13,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.35%, 68.79MiB / 3.703GiB, 1.81%, 135kB / 136kB, 61.4kB / 0B
[2J[HOK,13,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.35%, 68.79MiB / 3.703GiB, 1.81%, 135kB / 136kB, 61.4kB / 0B
[2J[HOK,13,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.97%, 68.62MiB / 3.703GiB, 1.81%, 135kB / 136kB, 61.4kB / 0B
[2J[HOK,13,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.97%, 68.62MiB / 3.703GiB, 1.81%, 135kB / 136kB, 61.4kB / 0B
[2J[HOK,13,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 373.87%, 68.62MiB / 3.703GiB, 1.81%, 135kB / 136kB, 61.4kB / 0B
[2J[HOK,13,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 373.87%, 68.62MiB / 3.703GiB, 1.81%, 135kB / 136kB, 61.4kB / 0B
[2J[HOK,13,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.40%, 68.62MiB / 3.703GiB, 1.81%, 135kB / 136kB, 61.4kB / 0B
[2J[HOK,13,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.40%, 68.62MiB / 3.703GiB, 1.81%, 135kB / 136kB, 61.4kB / 0B
[2J[HOK,13,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.39%, 68.62MiB / 3.703GiB, 1.81%, 135kB / 136kB, 61.4kB / 0B
[2J[HOK,13,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.39%, 68.62MiB / 3.703GiB, 1.81%, 135kB / 136kB, 61.4kB / 0B
[2J[HOK,13,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 367.86%, 68.74MiB / 3.703GiB, 1.81%, 135kB / 136kB, 61.4kB / 0B
[2J[HOK,13,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 367.86%, 68.74MiB / 3.703GiB, 1.81%, 135kB / 136kB, 61.4kB / 0B
[2J[HOK,13,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 385.82%, 68.62MiB / 3.703GiB, 1.81%, 135kB / 136kB, 61.4kB / 0B
[2J[HOK,13,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 385.82%, 68.62MiB / 3.703GiB, 1.81%, 135kB / 136kB, 61.4kB / 0B
[2J[HOK,13,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 401.62%, 68.62MiB / 3.703GiB, 1.81%, 136kB / 137kB, 61.4kB / 0B
[2J[HOK,13,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 401.62%, 68.62MiB / 3.703GiB, 1.81%, 136kB / 137kB, 61.4kB / 0B
[2J[HOK,13,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 401.62%, 68.62MiB / 3.703GiB, 1.81%, 136kB / 137kB, 61.4kB / 0B
[2J[HOK,13,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 358.75%, 67.88MiB / 3.703GiB, 1.79%, 137kB / 138kB, 61.4kB / 0B
[2J[HOK,13,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 358.75%, 67.88MiB / 3.703GiB, 1.79%, 137kB / 138kB, 61.4kB / 0B
[2J[HOK,13,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.29%, 57.37MiB / 3.703GiB, 1.51%, 138kB / 139kB, 61.4kB / 0B
[2J[HOK,13,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.29%, 57.37MiB / 3.703GiB, 1.51%, 138kB / 139kB, 61.4kB / 0B
[2J[HOK,13,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.37%, 51.18MiB / 3.703GiB, 1.35%, 139kB / 140kB, 61.4kB / 0B
[2J[HOK,13,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.37%, 51.18MiB / 3.703GiB, 1.35%, 139kB / 140kB, 61.4kB / 0B
[2J[HOK,13,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.09%, 46.72MiB / 3.703GiB, 1.23%, 139kB / 140kB, 61.4kB / 0B
[2J[HOK,13,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.09%, 46.72MiB / 3.703GiB, 1.23%, 139kB / 140kB, 61.4kB / 0B
[2J[HOK,13,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 376.90%, 46.89MiB / 3.703GiB, 1.24%, 139kB / 140kB, 61.4kB / 0B
[2J[HOK,13,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 376.90%, 46.89MiB / 3.703GiB, 1.24%, 139kB / 140kB, 61.4kB / 0B
[2J[HOK,13,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.75%, 38MiB / 3.703GiB, 1.00%, 139kB / 141kB, 61.4kB / 0B
[2J[HOK,13,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.75%, 38MiB / 3.703GiB, 1.00%, 139kB / 141kB, 61.4kB / 0B
[2J[HOK,13,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.53%, 38MiB / 3.703GiB, 1.00%, 139kB / 141kB, 61.4kB / 0B
[2J[HOK,13,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.53%, 38MiB / 3.703GiB, 1.00%, 139kB / 141kB, 61.4kB / 0B
[2J[HOK,13,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 371.46%, 37.88MiB / 3.703GiB, 1.00%, 139kB / 141kB, 61.4kB / 0B
[2J[HOK,13,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 371.46%, 37.88MiB / 3.703GiB, 1.00%, 139kB / 141kB, 61.4kB / 0B
[2J[HOK,13,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.00%, 37.88MiB / 3.703GiB, 1.00%, 139kB / 141kB, 61.4kB / 0B
[2J[HOK,13,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.00%, 37.88MiB / 3.703GiB, 1.00%, 139kB / 141kB, 61.4kB / 0B
[2J[HOK,13,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.60%, 37.88MiB / 3.703GiB, 1.00%, 139kB / 141kB, 61.4kB / 0B
[2J[HOK,13,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.60%, 37.88MiB / 3.703GiB, 1.00%, 139kB / 141kB, 61.4kB / 0B
[2J[HOK,13,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 372.24%, 38.06MiB / 3.703GiB, 1.00%, 139kB / 141kB, 61.4kB / 0B
[2J[HOK,13,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 372.24%, 38.06MiB / 3.703GiB, 1.00%, 139kB / 141kB, 61.4kB / 0B
[2J[HOK,13,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.79%, 37.96MiB / 3.703GiB, 1.00%, 139kB / 141kB, 61.4kB / 0B
[2J[HOK,13,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.79%, 37.96MiB / 3.703GiB, 1.00%, 139kB / 141kB, 61.4kB / 0B
[2J[HOK,13,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.58%, 37.95MiB / 3.703GiB, 1.00%, 139kB / 141kB, 61.4kB / 0B
[2J[HOK,13,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.58%, 37.95MiB / 3.703GiB, 1.00%, 139kB / 141kB, 61.4kB / 0B
[2J[HOK,13,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 372.00%, 37.84MiB / 3.703GiB, 1.00%, 139kB / 141kB, 61.4kB / 0B
[2J[HOK,13,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 372.00%, 37.84MiB / 3.703GiB, 1.00%, 139kB / 141kB, 61.4kB / 0B
[2J[HOK,13,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 376.61%, 37.84MiB / 3.703GiB, 1.00%, 139kB / 141kB, 61.4kB / 0B
[2J[HOK,13,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 376.61%, 37.84MiB / 3.703GiB, 1.00%, 139kB / 141kB, 61.4kB / 0B
[2J[HOK,13,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.78%, 37.84MiB / 3.703GiB, 1.00%, 139kB / 141kB, 61.4kB / 0B
[2J[HOK,13,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.78%, 37.84MiB / 3.703GiB, 1.00%, 139kB / 141kB, 61.4kB / 0B
[2J[HOK,13,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.95%, 37.84MiB / 3.703GiB, 1.00%, 139kB / 141kB, 61.4kB / 0B
[2J[HOK,13,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.95%, 37.84MiB / 3.703GiB, 1.00%, 139kB / 141kB, 61.4kB / 0B
[2J[HOK,13,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 364.63%, 37.96MiB / 3.703GiB, 1.00%, 140kB / 141kB, 61.4kB / 0B
[2J[HOK,13,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 364.63%, 37.96MiB / 3.703GiB, 1.00%, 140kB / 141kB, 61.4kB / 0B
[2J[HOK,13,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.82%, 37.96MiB / 3.703GiB, 1.00%, 140kB / 141kB, 61.4kB / 0B
[2J[HOK,13,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.82%, 37.96MiB / 3.703GiB, 1.00%, 140kB / 141kB, 61.4kB / 0B
[2J[HOK,13,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.46%, 37.96MiB / 3.703GiB, 1.00%, 140kB / 142kB, 61.4kB / 0B
[2J[HOK,13,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.46%, 37.96MiB / 3.703GiB, 1.00%, 140kB / 142kB, 61.4kB / 0B
[2J[HOK,13,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 369.73%, 37.89MiB / 3.703GiB, 1.00%, 140kB / 142kB, 61.4kB / 0B
[2J[HOK,13,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 369.73%, 37.89MiB / 3.703GiB, 1.00%, 140kB / 142kB, 61.4kB / 0B
[2J[HOK,13,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.17%, 37.89MiB / 3.703GiB, 1.00%, 140kB / 142kB, 61.4kB / 0B
[2J[HOK,13,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.17%, 37.89MiB / 3.703GiB, 1.00%, 140kB / 142kB, 61.4kB / 0B
[2J[HOK,13,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.14%, 37.89MiB / 3.703GiB, 1.00%, 140kB / 142kB, 61.4kB / 0B
[2J[HOK,13,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.14%, 37.89MiB / 3.703GiB, 1.00%, 140kB / 142kB, 61.4kB / 0B
[2J[HOK,13,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.14%, 37.89MiB / 3.703GiB, 1.00%, 140kB / 142kB, 61.4kB / 0B
[2J[HOK,13,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 384.88%, 37.84MiB / 3.703GiB, 1.00%, 140kB / 142kB, 61.4kB / 0B
[2J[HOK,13,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 384.88%, 37.84MiB / 3.703GiB, 1.00%, 140kB / 142kB, 61.4kB / 0B
[2J[HOK,13,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 387.32%, 38MiB / 3.703GiB, 1.00%, 140kB / 142kB, 61.4kB / 0B
[2J[HOK,13,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 387.32%, 38MiB / 3.703GiB, 1.00%, 140kB / 142kB, 61.4kB / 0B
[2J[HOK,13,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.02%, 37.86MiB / 3.703GiB, 1.00%, 140kB / 142kB, 61.4kB / 0B
[2J[HOK,13,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.02%, 37.86MiB / 3.703GiB, 1.00%, 140kB / 142kB, 61.4kB / 0B
[2J[HOK,13,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.50%, 37.86MiB / 3.703GiB, 1.00%, 140kB / 142kB, 61.4kB / 0B
[2J[HOK,13,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.50%, 37.86MiB / 3.703GiB, 1.00%, 140kB / 142kB, 61.4kB / 0B
[2J[HOK,13,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 369.15%, 37.92MiB / 3.703GiB, 1.00%, 140kB / 142kB, 61.4kB / 0B
[2J[HOK,13,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 369.15%, 37.92MiB / 3.703GiB, 1.00%, 140kB / 142kB, 61.4kB / 0B
[2J[HOK,13,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.84%, 37.92MiB / 3.703GiB, 1.00%, 140kB / 142kB, 61.4kB / 0B
[2J[HOK,13,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.84%, 37.92MiB / 3.703GiB, 1.00%, 140kB / 142kB, 61.4kB / 0B
[2J[HOK,13,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.59%, 37.92MiB / 3.703GiB, 1.00%, 140kB / 142kB, 61.4kB / 0B
[2J[HOK,13,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.59%, 37.92MiB / 3.703GiB, 1.00%, 140kB / 142kB, 61.4kB / 0B
[2J[HOK,13,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 373.26%, 38MiB / 3.703GiB, 1.00%, 140kB / 142kB, 61.4kB / 0B
[2J[HOK,13,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 373.26%, 38MiB / 3.703GiB, 1.00%, 140kB / 142kB, 61.4kB / 0B
[2J[HOK,13,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.76%, 38MiB / 3.703GiB, 1.00%, 140kB / 142kB, 61.4kB / 0B
[2J[HOK,13,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.76%, 38MiB / 3.703GiB, 1.00%, 140kB / 142kB, 61.4kB / 0B
[2J[HOK,13,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.84%, 38MiB / 3.703GiB, 1.00%, 140kB / 142kB, 61.4kB / 0B
[2J[HOK,13,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.84%, 38MiB / 3.703GiB, 1.00%, 140kB / 142kB, 61.4kB / 0B
