[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 11.96%, 17.95MiB / 3.703GiB, 0.47%, 279kB / 282kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 199.98%, 22.5MiB / 3.703GiB, 0.59%, 281kB / 284kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 200.82%, 22.5MiB / 3.703GiB, 0.59%, 281kB / 284kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 200.82%, 22.5MiB / 3.703GiB, 0.59%, 281kB / 284kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 204.28%, 25.04MiB / 3.703GiB, 0.66%, 281kB / 284kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 204.28%, 25.04MiB / 3.703GiB, 0.66%, 281kB / 284kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 201.01%, 22.59MiB / 3.703GiB, 0.60%, 281kB / 284kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 201.01%, 22.59MiB / 3.703GiB, 0.60%, 281kB / 284kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 201.82%, 22.49MiB / 3.703GiB, 0.59%, 281kB / 284kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 201.82%, 22.49MiB / 3.703GiB, 0.59%, 281kB / 284kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 198.53%, 22.49MiB / 3.703GiB, 0.59%, 281kB / 285kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 198.53%, 22.49MiB / 3.703GiB, 0.59%, 281kB / 285kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 205.09%, 22.58MiB / 3.703GiB, 0.60%, 281kB / 285kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 205.09%, 22.58MiB / 3.703GiB, 0.60%, 281kB / 285kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 195.87%, 22.55MiB / 3.703GiB, 0.59%, 281kB / 285kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 195.87%, 22.55MiB / 3.703GiB, 0.59%, 281kB / 285kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 200.86%, 22.55MiB / 3.703GiB, 0.59%, 281kB / 285kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 200.86%, 22.55MiB / 3.703GiB, 0.59%, 281kB / 285kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 204.57%, 22.5MiB / 3.703GiB, 0.59%, 282kB / 285kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 204.57%, 22.5MiB / 3.703GiB, 0.59%, 282kB / 285kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 202.32%, 22.5MiB / 3.703GiB, 0.59%, 282kB / 285kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 202.32%, 22.5MiB / 3.703GiB, 0.59%, 282kB / 285kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 199.33%, 22.5MiB / 3.703GiB, 0.59%, 282kB / 285kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 199.33%, 22.5MiB / 3.703GiB, 0.59%, 282kB / 285kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 205.44%, 22.5MiB / 3.703GiB, 0.59%, 282kB / 285kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 205.44%, 22.5MiB / 3.703GiB, 0.59%, 282kB / 285kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 200.04%, 22.5MiB / 3.703GiB, 0.59%, 282kB / 285kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 200.04%, 22.5MiB / 3.703GiB, 0.59%, 282kB / 285kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 200.32%, 22.5MiB / 3.703GiB, 0.59%, 282kB / 285kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 200.32%, 22.5MiB / 3.703GiB, 0.59%, 282kB / 285kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 204.68%, 22.5MiB / 3.703GiB, 0.59%, 282kB / 285kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 204.68%, 22.5MiB / 3.703GiB, 0.59%, 282kB / 285kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 200.04%, 22.5MiB / 3.703GiB, 0.59%, 282kB / 285kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 200.04%, 22.5MiB / 3.703GiB, 0.59%, 282kB / 285kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 200.32%, 22.5MiB / 3.703GiB, 0.59%, 282kB / 285kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 200.32%, 22.5MiB / 3.703GiB, 0.59%, 282kB / 285kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 202.76%, 22.5MiB / 3.703GiB, 0.59%, 282kB / 285kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 202.76%, 22.5MiB / 3.703GiB, 0.59%, 282kB / 285kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 199.55%, 22.5MiB / 3.703GiB, 0.59%, 282kB / 285kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 199.55%, 22.5MiB / 3.703GiB, 0.59%, 282kB / 285kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 200.55%, 22.5MiB / 3.703GiB, 0.59%, 282kB / 285kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 200.55%, 22.5MiB / 3.703GiB, 0.59%, 282kB / 285kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 205.53%, 22.54MiB / 3.703GiB, 0.59%, 282kB / 285kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 205.53%, 22.54MiB / 3.703GiB, 0.59%, 282kB / 285kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 199.48%, 22.54MiB / 3.703GiB, 0.59%, 282kB / 285kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 199.48%, 22.54MiB / 3.703GiB, 0.59%, 282kB / 285kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 200.63%, 22.54MiB / 3.703GiB, 0.59%, 282kB / 285kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 200.63%, 22.54MiB / 3.703GiB, 0.59%, 282kB / 285kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 204.77%, 22.6MiB / 3.703GiB, 0.60%, 282kB / 285kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 204.77%, 22.6MiB / 3.703GiB, 0.60%, 282kB / 285kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 195.71%, 22.76MiB / 3.703GiB, 0.60%, 282kB / 286kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 195.71%, 22.76MiB / 3.703GiB, 0.60%, 282kB / 286kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 198.55%, 22.65MiB / 3.703GiB, 0.60%, 282kB / 286kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 198.55%, 22.65MiB / 3.703GiB, 0.60%, 282kB / 286kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 198.55%, 22.65MiB / 3.703GiB, 0.60%, 282kB / 286kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 200.48%, 22.62MiB / 3.703GiB, 0.60%, 282kB / 286kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 200.48%, 22.62MiB / 3.703GiB, 0.60%, 282kB / 286kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 203.40%, 22.62MiB / 3.703GiB, 0.60%, 282kB / 286kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 203.40%, 22.62MiB / 3.703GiB, 0.60%, 282kB / 286kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 199.83%, 22.52MiB / 3.703GiB, 0.59%, 282kB / 286kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 199.83%, 22.52MiB / 3.703GiB, 0.59%, 282kB / 286kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 201.57%, 22.52MiB / 3.703GiB, 0.59%, 282kB / 286kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 201.57%, 22.52MiB / 3.703GiB, 0.59%, 282kB / 286kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 203.94%, 22.63MiB / 3.703GiB, 0.60%, 282kB / 286kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 203.94%, 22.63MiB / 3.703GiB, 0.60%, 282kB / 286kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 198.07%, 22.63MiB / 3.703GiB, 0.60%, 282kB / 286kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 198.07%, 22.63MiB / 3.703GiB, 0.60%, 282kB / 286kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 201.92%, 22.63MiB / 3.703GiB, 0.60%, 282kB / 286kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 201.92%, 22.63MiB / 3.703GiB, 0.60%, 282kB / 286kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 205.51%, 22.63MiB / 3.703GiB, 0.60%, 282kB / 286kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 205.51%, 22.63MiB / 3.703GiB, 0.60%, 282kB / 286kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 199.93%, 22.63MiB / 3.703GiB, 0.60%, 282kB / 286kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 199.93%, 22.63MiB / 3.703GiB, 0.60%, 282kB / 286kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 199.35%, 22.63MiB / 3.703GiB, 0.60%, 282kB / 286kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 199.35%, 22.63MiB / 3.703GiB, 0.60%, 282kB / 286kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 205.23%, 22.61MiB / 3.703GiB, 0.60%, 282kB / 286kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 205.23%, 22.61MiB / 3.703GiB, 0.60%, 282kB / 286kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 200.04%, 22.61MiB / 3.703GiB, 0.60%, 282kB / 286kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 200.04%, 22.61MiB / 3.703GiB, 0.60%, 282kB / 286kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 201.33%, 22.61MiB / 3.703GiB, 0.60%, 282kB / 286kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 201.33%, 22.61MiB / 3.703GiB, 0.60%, 282kB / 286kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 204.18%, 22.59MiB / 3.703GiB, 0.60%, 282kB / 286kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 204.18%, 22.59MiB / 3.703GiB, 0.60%, 282kB / 286kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 200.04%, 22.57MiB / 3.703GiB, 0.60%, 282kB / 286kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 200.04%, 22.57MiB / 3.703GiB, 0.60%, 282kB / 286kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 199.78%, 22.57MiB / 3.703GiB, 0.60%, 283kB / 286kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 199.78%, 22.57MiB / 3.703GiB, 0.60%, 283kB / 286kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 202.30%, 22.46MiB / 3.703GiB, 0.59%, 283kB / 287kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 202.30%, 22.46MiB / 3.703GiB, 0.59%, 283kB / 287kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 199.71%, 21.87MiB / 3.703GiB, 0.58%, 283kB / 287kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 199.71%, 21.87MiB / 3.703GiB, 0.58%, 283kB / 287kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 200.08%, 22.56MiB / 3.703GiB, 0.59%, 283kB / 287kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 200.08%, 22.56MiB / 3.703GiB, 0.59%, 283kB / 287kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 203.82%, 22.55MiB / 3.703GiB, 0.59%, 283kB / 287kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 203.82%, 22.55MiB / 3.703GiB, 0.59%, 283kB / 287kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 199.82%, 22.55MiB / 3.703GiB, 0.59%, 283kB / 287kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 199.82%, 22.55MiB / 3.703GiB, 0.59%, 283kB / 287kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 199.03%, 22.55MiB / 3.703GiB, 0.59%, 283kB / 287kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 199.03%, 22.55MiB / 3.703GiB, 0.59%, 283kB / 287kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 201.02%, 25.26MiB / 3.703GiB, 0.67%, 283kB / 287kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 201.02%, 25.26MiB / 3.703GiB, 0.67%, 283kB / 287kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 202.69%, 22.65MiB / 3.703GiB, 0.60%, 283kB / 287kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 202.69%, 22.65MiB / 3.703GiB, 0.60%, 283kB / 287kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 200.32%, 22.65MiB / 3.703GiB, 0.60%, 283kB / 287kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 200.32%, 22.65MiB / 3.703GiB, 0.60%, 283kB / 287kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 199.03%, 22.65MiB / 3.703GiB, 0.60%, 283kB / 287kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 199.03%, 22.65MiB / 3.703GiB, 0.60%, 283kB / 287kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 202.97%, 22.54MiB / 3.703GiB, 0.59%, 283kB / 287kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 202.97%, 22.54MiB / 3.703GiB, 0.59%, 283kB / 287kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 201.81%, 22.54MiB / 3.703GiB, 0.59%, 283kB / 287kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 201.81%, 22.54MiB / 3.703GiB, 0.59%, 283kB / 287kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 199.52%, 22.54MiB / 3.703GiB, 0.59%, 283kB / 287kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 199.52%, 22.54MiB / 3.703GiB, 0.59%, 283kB / 287kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 202.35%, 22.58MiB / 3.703GiB, 0.60%, 283kB / 287kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 202.35%, 22.58MiB / 3.703GiB, 0.60%, 283kB / 287kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 201.31%, 22.58MiB / 3.703GiB, 0.60%, 283kB / 287kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 201.31%, 22.58MiB / 3.703GiB, 0.60%, 283kB / 287kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 198.55%, 22.58MiB / 3.703GiB, 0.60%, 283kB / 287kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 198.55%, 22.58MiB / 3.703GiB, 0.60%, 283kB / 287kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 200.54%, 22.81MiB / 3.703GiB, 0.60%, 283kB / 287kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 200.54%, 22.81MiB / 3.703GiB, 0.60%, 283kB / 287kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 203.99%, 22.7MiB / 3.703GiB, 0.60%, 283kB / 287kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 203.99%, 22.7MiB / 3.703GiB, 0.60%, 283kB / 287kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 198.30%, 22.69MiB / 3.703GiB, 0.60%, 284kB / 287kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 198.30%, 22.69MiB / 3.703GiB, 0.60%, 284kB / 287kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 204.25%, 22.73MiB / 3.703GiB, 0.60%, 284kB / 287kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 204.25%, 22.73MiB / 3.703GiB, 0.60%, 284kB / 287kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 198.46%, 22.59MiB / 3.703GiB, 0.60%, 284kB / 288kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 198.46%, 22.59MiB / 3.703GiB, 0.60%, 284kB / 288kB, 61.4kB / 0B
