[2J[HOK,3,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 22.81%, 23.46MiB / 3.703GiB, 0.62%, 554kB / 563kB, 61.4kB / 0B
[2J[HOK,3,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 303.89%, 32.51MiB / 3.703GiB, 0.86%, 558kB / 566kB, 61.4kB / 0B
[2J[HOK,3,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 298.04%, 32.51MiB / 3.703GiB, 0.86%, 558kB / 566kB, 61.4kB / 0B
[2J[HOK,3,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 298.04%, 32.51MiB / 3.703GiB, 0.86%, 558kB / 566kB, 61.4kB / 0B
[2J[HOK,3,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 299.59%, 32.41MiB / 3.703GiB, 0.85%, 558kB / 566kB, 61.4kB / 0B
[2J[HOK,3,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 299.59%, 32.41MiB / 3.703GiB, 0.85%, 558kB / 566kB, 61.4kB / 0B
[2J[HOK,3,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 299.74%, 32.56MiB / 3.703GiB, 0.86%, 558kB / 566kB, 61.4kB / 0B
[2J[HOK,3,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 299.74%, 32.56MiB / 3.703GiB, 0.86%, 558kB / 566kB, 61.4kB / 0B
[2J[HOK,3,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 300.95%, 32.56MiB / 3.703GiB, 0.86%, 558kB / 566kB, 61.4kB / 0B
[2J[HOK,3,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 300.95%, 32.56MiB / 3.703GiB, 0.86%, 558kB / 566kB, 61.4kB / 0B
[2J[HOK,3,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 301.25%, 32.56MiB / 3.703GiB, 0.86%, 558kB / 566kB, 61.4kB / 0B
[2J[HOK,3,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 301.25%, 32.56MiB / 3.703GiB, 0.86%, 558kB / 566kB, 61.4kB / 0B
[2J[HOK,3,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 300.62%, 32.52MiB / 3.703GiB, 0.86%, 558kB / 566kB, 61.4kB / 0B
[2J[HOK,3,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 300.62%, 32.52MiB / 3.703GiB, 0.86%, 558kB / 566kB, 61.4kB / 0B
[2J[HOK,3,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 299.56%, 32.62MiB / 3.703GiB, 0.86%, 558kB / 567kB, 61.4kB / 0B
[2J[HOK,3,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 299.56%, 32.62MiB / 3.703GiB, 0.86%, 558kB / 567kB, 61.4kB / 0B
[2J[HOK,3,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 300.91%, 32.61MiB / 3.703GiB, 0.86%, 559kB / 567kB, 61.4kB / 0B
[2J[HOK,3,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 300.91%, 32.61MiB / 3.703GiB, 0.86%, 559kB / 567kB, 61.4kB / 0B
[2J[HOK,3,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 302.66%, 32.48MiB / 3.703GiB, 0.86%, 559kB / 567kB, 61.4kB / 0B
[2J[HOK,3,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 302.66%, 32.48MiB / 3.703GiB, 0.86%, 559kB / 567kB, 61.4kB / 0B
[2J[HOK,3,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 300.48%, 32.48MiB / 3.703GiB, 0.86%, 559kB / 567kB, 61.4kB / 0B
[2J[HOK,3,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 300.48%, 32.48MiB / 3.703GiB, 0.86%, 559kB / 567kB, 61.4kB / 0B
[2J[HOK,3,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 298.58%, 32.48MiB / 3.703GiB, 0.86%, 559kB / 567kB, 61.4kB / 0B
[2J[HOK,3,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 298.58%, 32.48MiB / 3.703GiB, 0.86%, 559kB / 567kB, 61.4kB / 0B
[2J[HOK,3,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 298.24%, 32.62MiB / 3.703GiB, 0.86%, 559kB / 567kB, 61.4kB / 0B
[2J[HOK,3,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 298.24%, 32.62MiB / 3.703GiB, 0.86%, 559kB / 567kB, 61.4kB / 0B
[2J[HOK,3,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 305.41%, 32.62MiB / 3.703GiB, 0.86%, 559kB / 567kB, 61.4kB / 0B
[2J[HOK,3,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 305.41%, 32.62MiB / 3.703GiB, 0.86%, 559kB / 567kB, 61.4kB / 0B
[2J[HOK,3,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 300.06%, 32.62MiB / 3.703GiB, 0.86%, 559kB / 567kB, 61.4kB / 0B
[2J[HOK,3,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 300.06%, 32.62MiB / 3.703GiB, 0.86%, 559kB / 567kB, 61.4kB / 0B
[2J[HOK,3,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 300.06%, 32.62MiB / 3.703GiB, 0.86%, 559kB / 567kB, 61.4kB / 0B
[2J[HOK,3,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 302.64%, 32.75MiB / 3.703GiB, 0.86%, 559kB / 567kB, 61.4kB / 0B
[2J[HOK,3,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 302.64%, 32.75MiB / 3.703GiB, 0.86%, 559kB / 567kB, 61.4kB / 0B
[2J[HOK,3,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 300.51%, 32.75MiB / 3.703GiB, 0.86%, 559kB / 567kB, 61.4kB / 0B
[2J[HOK,3,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 300.51%, 32.75MiB / 3.703GiB, 0.86%, 559kB / 567kB, 61.4kB / 0B
[2J[HOK,3,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 298.39%, 32.66MiB / 3.703GiB, 0.86%, 559kB / 567kB, 61.4kB / 0B
[2J[HOK,3,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 298.39%, 32.66MiB / 3.703GiB, 0.86%, 559kB / 567kB, 61.4kB / 0B
[2J[HOK,3,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 301.09%, 32.74MiB / 3.703GiB, 0.86%, 559kB / 567kB, 61.4kB / 0B
[2J[HOK,3,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 301.09%, 32.74MiB / 3.703GiB, 0.86%, 559kB / 567kB, 61.4kB / 0B
[2J[HOK,3,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 302.00%, 32.74MiB / 3.703GiB, 0.86%, 559kB / 567kB, 61.4kB / 0B
[2J[HOK,3,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 302.00%, 32.74MiB / 3.703GiB, 0.86%, 559kB / 567kB, 61.4kB / 0B
[2J[HOK,3,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 299.03%, 32.63MiB / 3.703GiB, 0.86%, 559kB / 567kB, 61.4kB / 0B
[2J[HOK,3,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 299.03%, 32.63MiB / 3.703GiB, 0.86%, 559kB / 567kB, 61.4kB / 0B
[2J[HOK,3,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 299.09%, 33.75MiB / 3.703GiB, 0.89%, 559kB / 567kB, 61.4kB / 0B
[2J[HOK,3,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 299.09%, 33.75MiB / 3.703GiB, 0.89%, 559kB / 567kB, 61.4kB / 0B
[2J[HOK,3,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 299.90%, 32.55MiB / 3.703GiB, 0.86%, 559kB / 567kB, 61.4kB / 0B
[2J[HOK,3,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 299.90%, 32.55MiB / 3.703GiB, 0.86%, 559kB / 567kB, 61.4kB / 0B
[2J[HOK,3,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 298.83%, 32.55MiB / 3.703GiB, 0.86%, 559kB / 567kB, 61.4kB / 0B
[2J[HOK,3,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 298.83%, 32.55MiB / 3.703GiB, 0.86%, 559kB / 567kB, 61.4kB / 0B
[2J[HOK,3,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 299.17%, 31.46MiB / 3.703GiB, 0.83%, 559kB / 568kB, 61.4kB / 0B
[2J[HOK,3,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 299.17%, 31.46MiB / 3.703GiB, 0.83%, 559kB / 568kB, 61.4kB / 0B
[2J[HOK,3,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 300.29%, 32.74MiB / 3.703GiB, 0.86%, 559kB / 568kB, 61.4kB / 0B
[2J[HOK,3,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 300.29%, 32.74MiB / 3.703GiB, 0.86%, 559kB / 568kB, 61.4kB / 0B
[2J[HOK,3,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 297.19%, 32.71MiB / 3.703GiB, 0.86%, 560kB / 568kB, 61.4kB / 0B
[2J[HOK,3,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 297.19%, 32.71MiB / 3.703GiB, 0.86%, 560kB / 568kB, 61.4kB / 0B
[2J[HOK,3,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 302.71%, 32.6MiB / 3.703GiB, 0.86%, 560kB / 568kB, 61.4kB / 0B
[2J[HOK,3,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 302.71%, 32.6MiB / 3.703GiB, 0.86%, 560kB / 568kB, 61.4kB / 0B
[2J[HOK,3,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 298.36%, 32.54MiB / 3.703GiB, 0.86%, 560kB / 568kB, 61.4kB / 0B
[2J[HOK,3,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 298.36%, 32.54MiB / 3.703GiB, 0.86%, 560kB / 568kB, 61.4kB / 0B
[2J[HOK,3,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 302.01%, 32.54MiB / 3.703GiB, 0.86%, 560kB / 568kB, 61.4kB / 0B
[2J[HOK,3,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 302.01%, 32.54MiB / 3.703GiB, 0.86%, 560kB / 568kB, 61.4kB / 0B
[2J[HOK,3,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 300.24%, 32.54MiB / 3.703GiB, 0.86%, 560kB / 568kB, 61.4kB / 0B
[2J[HOK,3,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 300.24%, 32.54MiB / 3.703GiB, 0.86%, 560kB / 568kB, 61.4kB / 0B
[2J[HOK,3,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 302.81%, 32.77MiB / 3.703GiB, 0.86%, 560kB / 568kB, 61.4kB / 0B
[2J[HOK,3,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 302.81%, 32.77MiB / 3.703GiB, 0.86%, 560kB / 568kB, 61.4kB / 0B
[2J[HOK,3,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 301.20%, 32.77MiB / 3.703GiB, 0.86%, 560kB / 568kB, 61.4kB / 0B
[2J[HOK,3,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 301.20%, 32.77MiB / 3.703GiB, 0.86%, 560kB / 568kB, 61.4kB / 0B
[2J[HOK,3,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 299.77%, 32.77MiB / 3.703GiB, 0.86%, 560kB / 568kB, 61.4kB / 0B
[2J[HOK,3,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 299.77%, 32.77MiB / 3.703GiB, 0.86%, 560kB / 568kB, 61.4kB / 0B
[2J[HOK,3,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 301.65%, 32.55MiB / 3.703GiB, 0.86%, 560kB / 568kB, 61.4kB / 0B
[2J[HOK,3,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 301.65%, 32.55MiB / 3.703GiB, 0.86%, 560kB / 568kB, 61.4kB / 0B
[2J[HOK,3,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 300.96%, 32.55MiB / 3.703GiB, 0.86%, 560kB / 568kB, 61.4kB / 0B
[2J[HOK,3,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 300.96%, 32.55MiB / 3.703GiB, 0.86%, 560kB / 568kB, 61.4kB / 0B
[2J[HOK,3,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 300.78%, 32.55MiB / 3.703GiB, 0.86%, 560kB / 568kB, 61.4kB / 0B
[2J[HOK,3,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 300.78%, 32.55MiB / 3.703GiB, 0.86%, 560kB / 568kB, 61.4kB / 0B
[2J[HOK,3,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 301.69%, 32.71MiB / 3.703GiB, 0.86%, 560kB / 568kB, 61.4kB / 0B
[2J[HOK,3,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 301.69%, 32.71MiB / 3.703GiB, 0.86%, 560kB / 568kB, 61.4kB / 0B
[2J[HOK,3,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 297.96%, 32.71MiB / 3.703GiB, 0.86%, 560kB / 568kB, 61.4kB / 0B
[2J[HOK,3,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 297.96%, 32.71MiB / 3.703GiB, 0.86%, 560kB / 568kB, 61.4kB / 0B
[2J[HOK,3,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 299.77%, 32.71MiB / 3.703GiB, 0.86%, 560kB / 568kB, 61.4kB / 0B
[2J[HOK,3,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 299.77%, 32.71MiB / 3.703GiB, 0.86%, 560kB / 568kB, 61.4kB / 0B
[2J[HOK,3,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 301.16%, 33.95MiB / 3.703GiB, 0.90%, 560kB / 568kB, 61.4kB / 0B
[2J[HOK,3,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 301.16%, 33.95MiB / 3.703GiB, 0.90%, 560kB / 568kB, 61.4kB / 0B
[2J[HOK,3,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 300.79%, 32.75MiB / 3.703GiB, 0.86%, 560kB / 569kB, 61.4kB / 0B
[2J[HOK,3,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 300.79%, 32.75MiB / 3.703GiB, 0.86%, 560kB / 569kB, 61.4kB / 0B
[2J[HOK,3,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 296.56%, 32.75MiB / 3.703GiB, 0.86%, 560kB / 569kB, 61.4kB / 0B
[2J[HOK,3,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 296.56%, 32.75MiB / 3.703GiB, 0.86%, 560kB / 569kB, 61.4kB / 0B
[2J[HOK,3,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 304.36%, 32.71MiB / 3.703GiB, 0.86%, 560kB / 569kB, 61.4kB / 0B
[2J[HOK,3,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 304.36%, 32.71MiB / 3.703GiB, 0.86%, 560kB / 569kB, 61.4kB / 0B
[2J[HOK,3,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 301.84%, 30.62MiB / 3.703GiB, 0.81%, 560kB / 569kB, 61.4kB / 0B
[2J[HOK,3,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 301.84%, 30.62MiB / 3.703GiB, 0.81%, 560kB / 569kB, 61.4kB / 0B
[2J[HOK,3,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 297.63%, 32.87MiB / 3.703GiB, 0.87%, 561kB / 570kB, 61.4kB / 0B
[2J[HOK,3,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 297.63%, 32.87MiB / 3.703GiB, 0.87%, 561kB / 570kB, 61.4kB / 0B
[2J[HOK,3,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 297.63%, 32.87MiB / 3.703GiB, 0.87%, 561kB / 570kB, 61.4kB / 0B
[2J[HOK,3,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 298.82%, 32.87MiB / 3.703GiB, 0.87%, 561kB / 570kB, 61.4kB / 0B
[2J[HOK,3,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 298.82%, 32.87MiB / 3.703GiB, 0.87%, 561kB / 570kB, 61.4kB / 0B
[2J[HOK,3,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 301.06%, 32.92MiB / 3.703GiB, 0.87%, 561kB / 570kB, 61.4kB / 0B
[2J[HOK,3,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 301.06%, 32.92MiB / 3.703GiB, 0.87%, 561kB / 570kB, 61.4kB / 0B
[2J[HOK,3,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 300.29%, 32.92MiB / 3.703GiB, 0.87%, 561kB / 570kB, 61.4kB / 0B
[2J[HOK,3,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 300.29%, 32.92MiB / 3.703GiB, 0.87%, 561kB / 570kB, 61.4kB / 0B
[2J[HOK,3,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 300.74%, 32.92MiB / 3.703GiB, 0.87%, 561kB / 570kB, 61.4kB / 0B
[2J[HOK,3,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 300.74%, 32.92MiB / 3.703GiB, 0.87%, 561kB / 570kB, 61.4kB / 0B
[2J[HOK,3,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 300.83%, 32.86MiB / 3.703GiB, 0.87%, 561kB / 570kB, 61.4kB / 0B
[2J[HOK,3,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 300.83%, 32.86MiB / 3.703GiB, 0.87%, 561kB / 570kB, 61.4kB / 0B
[2J[HOK,3,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 301.51%, 32.86MiB / 3.703GiB, 0.87%, 561kB / 570kB, 61.4kB / 0B
[2J[HOK,3,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 301.51%, 32.86MiB / 3.703GiB, 0.87%, 561kB / 570kB, 61.4kB / 0B
[2J[HOK,3,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 300.12%, 32.82MiB / 3.703GiB, 0.87%, 561kB / 570kB, 61.4kB / 0B
[2J[HOK,3,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 300.12%, 32.82MiB / 3.703GiB, 0.87%, 561kB / 570kB, 61.4kB / 0B
[2J[HOK,3,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 300.78%, 32.64MiB / 3.703GiB, 0.86%, 561kB / 570kB, 61.4kB / 0B
[2J[HOK,3,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 300.78%, 32.64MiB / 3.703GiB, 0.86%, 561kB / 570kB, 61.4kB / 0B
[2J[HOK,3,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 300.08%, 32.6MiB / 3.703GiB, 0.86%, 561kB / 570kB, 61.4kB / 0B
[2J[HOK,3,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 300.08%, 32.6MiB / 3.703GiB, 0.86%, 561kB / 570kB, 61.4kB / 0B
[2J[HOK,3,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 301.13%, 32.6MiB / 3.703GiB, 0.86%, 561kB / 570kB, 61.4kB / 0B
[2J[HOK,3,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 301.13%, 32.6MiB / 3.703GiB, 0.86%, 561kB / 570kB, 61.4kB / 0B
[2J[HOK,3,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 300.17%, 32.84MiB / 3.703GiB, 0.87%, 561kB / 570kB, 61.4kB / 0B
[2J[HOK,3,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 300.17%, 32.84MiB / 3.703GiB, 0.87%, 561kB / 570kB, 61.4kB / 0B
[2J[HOK,3,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 300.44%, 32.73MiB / 3.703GiB, 0.86%, 561kB / 570kB, 61.4kB / 0B
[2J[HOK,3,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 300.44%, 32.73MiB / 3.703GiB, 0.86%, 561kB / 570kB, 61.4kB / 0B
[2J[HOK,3,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 298.34%, 32.61MiB / 3.703GiB, 0.86%, 561kB / 570kB, 61.4kB / 0B
[2J[HOK,3,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 298.34%, 32.61MiB / 3.703GiB, 0.86%, 561kB / 570kB, 61.4kB / 0B
[2J[HOK,3,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 298.65%, 32.66MiB / 3.703GiB, 0.86%, 561kB / 570kB, 61.4kB / 0B
[2J[HOK,3,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 298.65%, 32.66MiB / 3.703GiB, 0.86%, 561kB / 570kB, 61.4kB / 0B
[2J[HOK,3,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 304.54%, 32.66MiB / 3.703GiB, 0.86%, 561kB / 570kB, 61.4kB / 0B
[2J[HOK,3,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 304.54%, 32.66MiB / 3.703GiB, 0.86%, 561kB / 570kB, 61.4kB / 0B
[2J[HOK,3,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 299.32%, 32.66MiB / 3.703GiB, 0.86%, 561kB / 570kB, 61.4kB / 0B
[2J[HOK,3,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 299.32%, 32.66MiB / 3.703GiB, 0.86%, 561kB / 570kB, 61.4kB / 0B
[2J[HOK,3,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 291.97%, 32.66MiB / 3.703GiB, 0.86%, 561kB / 570kB, 61.4kB / 0B
[2J[HOK,3,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 291.97%, 32.66MiB / 3.703GiB, 0.86%, 561kB / 570kB, 61.4kB / 0B
[2J[HOK,3,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 304.05%, 32.85MiB / 3.703GiB, 0.87%, 561kB / 570kB, 61.4kB / 0B
