[2J[HOK,18,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 30.28%, 27.98MiB / 3.703GiB, 0.74%, 744kB / 756kB, 61.4kB / 0B
[2J[HOK,18,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 377.22%, 105.3MiB / 3.703GiB, 2.78%, 754kB / 762kB, 61.4kB / 0B
[2J[HOK,18,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 375.50%, 103.8MiB / 3.703GiB, 2.74%, 754kB / 762kB, 61.4kB / 0B
[2J[HOK,18,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 375.50%, 103.8MiB / 3.703GiB, 2.74%, 754kB / 762kB, 61.4kB / 0B
[2J[HOK,18,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 405.53%, 103.8MiB / 3.703GiB, 2.74%, 754kB / 762kB, 61.4kB / 0B
[2J[HOK,18,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 405.53%, 103.8MiB / 3.703GiB, 2.74%, 754kB / 762kB, 61.4kB / 0B
[2J[HOK,18,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.90%, 103.8MiB / 3.703GiB, 2.74%, 754kB / 762kB, 61.4kB / 0B
[2J[HOK,18,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.90%, 103.8MiB / 3.703GiB, 2.74%, 754kB / 762kB, 61.4kB / 0B
[2J[HOK,18,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 381.56%, 103.8MiB / 3.703GiB, 2.74%, 754kB / 762kB, 61.4kB / 0B
[2J[HOK,18,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 381.56%, 103.8MiB / 3.703GiB, 2.74%, 754kB / 762kB, 61.4kB / 0B
[2J[HOK,18,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 381.56%, 103.8MiB / 3.703GiB, 2.74%, 754kB / 762kB, 61.4kB / 0B
[2J[HOK,18,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.43%, 103.7MiB / 3.703GiB, 2.73%, 754kB / 762kB, 61.4kB / 0B
[2J[HOK,18,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.43%, 103.7MiB / 3.703GiB, 2.73%, 754kB / 762kB, 61.4kB / 0B
[2J[HOK,18,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.24%, 103.7MiB / 3.703GiB, 2.73%, 754kB / 762kB, 61.4kB / 0B
[2J[HOK,18,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.24%, 103.7MiB / 3.703GiB, 2.73%, 754kB / 762kB, 61.4kB / 0B
[2J[HOK,18,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 368.78%, 103.7MiB / 3.703GiB, 2.74%, 754kB / 762kB, 61.4kB / 0B
[2J[HOK,18,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 368.78%, 103.7MiB / 3.703GiB, 2.74%, 754kB / 762kB, 61.4kB / 0B
[2J[HOK,18,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.31%, 103.7MiB / 3.703GiB, 2.73%, 754kB / 762kB, 61.4kB / 0B
[2J[HOK,18,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.31%, 103.7MiB / 3.703GiB, 2.73%, 754kB / 762kB, 61.4kB / 0B
[2J[HOK,18,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.55%, 103.7MiB / 3.703GiB, 2.73%, 754kB / 762kB, 61.4kB / 0B
[2J[HOK,18,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.55%, 103.7MiB / 3.703GiB, 2.73%, 754kB / 762kB, 61.4kB / 0B
[2J[HOK,18,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 379.83%, 103.7MiB / 3.703GiB, 2.73%, 754kB / 762kB, 61.4kB / 0B
[2J[HOK,18,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 379.83%, 103.7MiB / 3.703GiB, 2.73%, 754kB / 762kB, 61.4kB / 0B
[2J[HOK,18,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 376.22%, 103.8MiB / 3.703GiB, 2.74%, 754kB / 762kB, 61.4kB / 0B
[2J[HOK,18,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 376.22%, 103.8MiB / 3.703GiB, 2.74%, 754kB / 762kB, 61.4kB / 0B
[2J[HOK,18,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.92%, 103.8MiB / 3.703GiB, 2.74%, 754kB / 762kB, 61.4kB / 0B
[2J[HOK,18,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.92%, 103.8MiB / 3.703GiB, 2.74%, 754kB / 762kB, 61.4kB / 0B
[2J[HOK,18,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 402.17%, 103.8MiB / 3.703GiB, 2.74%, 754kB / 762kB, 61.4kB / 0B
[2J[HOK,18,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 402.17%, 103.8MiB / 3.703GiB, 2.74%, 754kB / 762kB, 61.4kB / 0B
[2J[HOK,18,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 369.15%, 103.7MiB / 3.703GiB, 2.73%, 754kB / 762kB, 61.4kB / 0B
[2J[HOK,18,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 369.15%, 103.7MiB / 3.703GiB, 2.73%, 754kB / 762kB, 61.4kB / 0B
[2J[HOK,18,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.55%, 103.7MiB / 3.703GiB, 2.73%, 755kB / 763kB, 61.4kB / 0B
[2J[HOK,18,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.55%, 103.7MiB / 3.703GiB, 2.73%, 755kB / 763kB, 61.4kB / 0B
[2J[HOK,18,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.72%, 103.7MiB / 3.703GiB, 2.73%, 755kB / 763kB, 61.4kB / 0B
[2J[HOK,18,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.72%, 103.7MiB / 3.703GiB, 2.73%, 755kB / 763kB, 61.4kB / 0B
[2J[HOK,18,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 376.36%, 105MiB / 3.703GiB, 2.77%, 755kB / 763kB, 61.4kB / 0B
[2J[HOK,18,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 376.36%, 105MiB / 3.703GiB, 2.77%, 755kB / 763kB, 61.4kB / 0B
[2J[HOK,18,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 385.56%, 103.8MiB / 3.703GiB, 2.74%, 755kB / 763kB, 61.4kB / 0B
[2J[HOK,18,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 385.56%, 103.8MiB / 3.703GiB, 2.74%, 755kB / 763kB, 61.4kB / 0B
[2J[HOK,18,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.74%, 103.8MiB / 3.703GiB, 2.74%, 755kB / 763kB, 61.4kB / 0B
[2J[HOK,18,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.74%, 103.8MiB / 3.703GiB, 2.74%, 755kB / 763kB, 61.4kB / 0B
[2J[HOK,18,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.62%, 103.8MiB / 3.703GiB, 2.74%, 755kB / 763kB, 61.4kB / 0B
[2J[HOK,18,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.62%, 103.8MiB / 3.703GiB, 2.74%, 755kB / 763kB, 61.4kB / 0B
[2J[HOK,18,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 371.69%, 103.7MiB / 3.703GiB, 2.73%, 755kB / 763kB, 61.4kB / 0B
[2J[HOK,18,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 371.69%, 103.7MiB / 3.703GiB, 2.73%, 755kB / 763kB, 61.4kB / 0B
[2J[HOK,18,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.10%, 103.7MiB / 3.703GiB, 2.73%, 755kB / 763kB, 61.4kB / 0B
[2J[HOK,18,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.10%, 103.7MiB / 3.703GiB, 2.73%, 755kB / 763kB, 61.4kB / 0B
[2J[HOK,18,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.18%, 103.7MiB / 3.703GiB, 2.73%, 755kB / 763kB, 61.4kB / 0B
[2J[HOK,18,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.18%, 103.7MiB / 3.703GiB, 2.73%, 755kB / 763kB, 61.4kB / 0B
[2J[HOK,18,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 380.45%, 106MiB / 3.703GiB, 2.80%, 755kB / 763kB, 61.4kB / 0B
[2J[HOK,18,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 380.45%, 106MiB / 3.703GiB, 2.80%, 755kB / 763kB, 61.4kB / 0B
[2J[HOK,18,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 387.76%, 103.7MiB / 3.703GiB, 2.74%, 755kB / 763kB, 61.4kB / 0B
[2J[HOK,18,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 387.76%, 103.7MiB / 3.703GiB, 2.74%, 755kB / 763kB, 61.4kB / 0B
[2J[HOK,18,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.81%, 103.7MiB / 3.703GiB, 2.74%, 755kB / 763kB, 61.4kB / 0B
[2J[HOK,18,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.81%, 103.7MiB / 3.703GiB, 2.74%, 755kB / 763kB, 61.4kB / 0B
[2J[HOK,18,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.21%, 103.7MiB / 3.703GiB, 2.73%, 755kB / 763kB, 61.4kB / 0B
[2J[HOK,18,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.21%, 103.7MiB / 3.703GiB, 2.73%, 755kB / 763kB, 61.4kB / 0B
[2J[HOK,18,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 371.48%, 104MiB / 3.703GiB, 2.74%, 755kB / 763kB, 61.4kB / 0B
[2J[HOK,18,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 371.48%, 104MiB / 3.703GiB, 2.74%, 755kB / 763kB, 61.4kB / 0B
[2J[HOK,18,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.38%, 103.9MiB / 3.703GiB, 2.74%, 755kB / 763kB, 61.4kB / 0B
[2J[HOK,18,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.38%, 103.9MiB / 3.703GiB, 2.74%, 755kB / 763kB, 61.4kB / 0B
[2J[HOK,18,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.36%, 103.8MiB / 3.703GiB, 2.74%, 756kB / 765kB, 61.4kB / 0B
[2J[HOK,18,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.36%, 103.8MiB / 3.703GiB, 2.74%, 756kB / 765kB, 61.4kB / 0B
[2J[HOK,18,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 367.62%, 103.8MiB / 3.703GiB, 2.74%, 756kB / 765kB, 61.4kB / 0B
[2J[HOK,18,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 367.62%, 103.8MiB / 3.703GiB, 2.74%, 756kB / 765kB, 61.4kB / 0B
[2J[HOK,18,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 367.62%, 103.8MiB / 3.703GiB, 2.74%, 756kB / 765kB, 61.4kB / 0B
[2J[HOK,18,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.74%, 103.8MiB / 3.703GiB, 2.74%, 756kB / 765kB, 61.4kB / 0B
[2J[HOK,18,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.74%, 103.8MiB / 3.703GiB, 2.74%, 756kB / 765kB, 61.4kB / 0B
[2J[HOK,18,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.29%, 103.8MiB / 3.703GiB, 2.74%, 756kB / 765kB, 61.4kB / 0B
[2J[HOK,18,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.29%, 103.8MiB / 3.703GiB, 2.74%, 756kB / 765kB, 61.4kB / 0B
[2J[HOK,18,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.96%, 103.7MiB / 3.703GiB, 2.73%, 756kB / 765kB, 61.4kB / 0B
[2J[HOK,18,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.96%, 103.7MiB / 3.703GiB, 2.73%, 756kB / 765kB, 61.4kB / 0B
[2J[HOK,18,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 376.36%, 103.9MiB / 3.703GiB, 2.74%, 756kB / 765kB, 61.4kB / 0B
[2J[HOK,18,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 376.36%, 103.9MiB / 3.703GiB, 2.74%, 756kB / 765kB, 61.4kB / 0B
[2J[HOK,18,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.33%, 103.8MiB / 3.703GiB, 2.74%, 756kB / 765kB, 61.4kB / 0B
[2J[HOK,18,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.33%, 103.8MiB / 3.703GiB, 2.74%, 756kB / 765kB, 61.4kB / 0B
[2J[HOK,18,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.37%, 103.8MiB / 3.703GiB, 2.74%, 756kB / 765kB, 61.4kB / 0B
[2J[HOK,18,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.37%, 103.8MiB / 3.703GiB, 2.74%, 756kB / 765kB, 61.4kB / 0B
[2J[HOK,18,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 374.96%, 103.9MiB / 3.703GiB, 2.74%, 756kB / 765kB, 61.4kB / 0B
[2J[HOK,18,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 374.96%, 103.9MiB / 3.703GiB, 2.74%, 756kB / 765kB, 61.4kB / 0B
[2J[HOK,18,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 364.14%, 103.9MiB / 3.703GiB, 2.74%, 756kB / 765kB, 61.4kB / 0B
[2J[HOK,18,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 364.14%, 103.9MiB / 3.703GiB, 2.74%, 756kB / 765kB, 61.4kB / 0B
[2J[HOK,18,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 422.32%, 103.8MiB / 3.703GiB, 2.74%, 756kB / 765kB, 61.4kB / 0B
[2J[HOK,18,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 422.32%, 103.8MiB / 3.703GiB, 2.74%, 756kB / 765kB, 61.4kB / 0B
[2J[HOK,18,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 349.13%, 103.7MiB / 3.703GiB, 2.73%, 756kB / 765kB, 61.4kB / 0B
[2J[HOK,18,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 349.13%, 103.7MiB / 3.703GiB, 2.73%, 756kB / 765kB, 61.4kB / 0B
[2J[HOK,18,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.73%, 103.7MiB / 3.703GiB, 2.73%, 756kB / 765kB, 61.4kB / 0B
[2J[HOK,18,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.73%, 103.7MiB / 3.703GiB, 2.73%, 756kB / 765kB, 61.4kB / 0B
[2J[HOK,18,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 399.44%, 103.7MiB / 3.703GiB, 2.73%, 756kB / 765kB, 61.4kB / 0B
[2J[HOK,18,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 399.44%, 103.7MiB / 3.703GiB, 2.73%, 756kB / 765kB, 61.4kB / 0B
[2J[HOK,18,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 372.57%, 104.3MiB / 3.703GiB, 2.75%, 757kB / 766kB, 61.4kB / 0B
[2J[HOK,18,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 372.57%, 104.3MiB / 3.703GiB, 2.75%, 757kB / 766kB, 61.4kB / 0B
[2J[HOK,18,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.78%, 103.7MiB / 3.703GiB, 2.74%, 758kB / 766kB, 61.4kB / 0B
[2J[HOK,18,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.78%, 103.7MiB / 3.703GiB, 2.74%, 758kB / 766kB, 61.4kB / 0B
[2J[HOK,18,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.25%, 103.7MiB / 3.703GiB, 2.74%, 758kB / 766kB, 61.4kB / 0B
[2J[HOK,18,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.25%, 103.7MiB / 3.703GiB, 2.74%, 758kB / 766kB, 61.4kB / 0B
[2J[HOK,18,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.04%, 103.7MiB / 3.703GiB, 2.73%, 758kB / 766kB, 61.4kB / 0B
[2J[HOK,18,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.04%, 103.7MiB / 3.703GiB, 2.73%, 758kB / 766kB, 61.4kB / 0B
[2J[HOK,18,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 372.41%, 103.8MiB / 3.703GiB, 2.74%, 758kB / 766kB, 61.4kB / 0B
[2J[HOK,18,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 372.41%, 103.8MiB / 3.703GiB, 2.74%, 758kB / 766kB, 61.4kB / 0B
[2J[HOK,18,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.68%, 103.7MiB / 3.703GiB, 2.74%, 758kB / 766kB, 61.4kB / 0B
[2J[HOK,18,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.68%, 103.7MiB / 3.703GiB, 2.74%, 758kB / 766kB, 61.4kB / 0B
[2J[HOK,18,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.70%, 103.7MiB / 3.703GiB, 2.74%, 758kB / 766kB, 61.4kB / 0B
[2J[HOK,18,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.70%, 103.7MiB / 3.703GiB, 2.74%, 758kB / 766kB, 61.4kB / 0B
[2J[HOK,18,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 373.18%, 103.7MiB / 3.703GiB, 2.74%, 758kB / 766kB, 61.4kB / 0B
[2J[HOK,18,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 373.18%, 103.7MiB / 3.703GiB, 2.74%, 758kB / 766kB, 61.4kB / 0B
[2J[HOK,18,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.58%, 103.9MiB / 3.703GiB, 2.74%, 758kB / 766kB, 61.4kB / 0B
[2J[HOK,18,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.58%, 103.9MiB / 3.703GiB, 2.74%, 758kB / 766kB, 61.4kB / 0B
[2J[HOK,18,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.66%, 103.8MiB / 3.703GiB, 2.74%, 758kB / 766kB, 61.4kB / 0B
[2J[HOK,18,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.66%, 103.8MiB / 3.703GiB, 2.74%, 758kB / 766kB, 61.4kB / 0B
[2J[HOK,18,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.66%, 103.8MiB / 3.703GiB, 2.74%, 758kB / 766kB, 61.4kB / 0B
[2J[HOK,18,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.62%, 103.8MiB / 3.703GiB, 2.74%, 758kB / 766kB, 61.4kB / 0B
[2J[HOK,18,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.62%, 103.8MiB / 3.703GiB, 2.74%, 758kB / 766kB, 61.4kB / 0B
[2J[HOK,18,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 370.48%, 103.8MiB / 3.703GiB, 2.74%, 758kB / 766kB, 61.4kB / 0B
[2J[HOK,18,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 370.48%, 103.8MiB / 3.703GiB, 2.74%, 758kB / 766kB, 61.4kB / 0B
[2J[HOK,18,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.35%, 103.8MiB / 3.703GiB, 2.74%, 758kB / 766kB, 61.4kB / 0B
[2J[HOK,18,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.35%, 103.8MiB / 3.703GiB, 2.74%, 758kB / 766kB, 61.4kB / 0B
[2J[HOK,18,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.53%, 103.8MiB / 3.703GiB, 2.74%, 758kB / 766kB, 61.4kB / 0B
[2J[HOK,18,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.53%, 103.8MiB / 3.703GiB, 2.74%, 758kB / 766kB, 61.4kB / 0B
[2J[HOK,18,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 373.28%, 104.1MiB / 3.703GiB, 2.75%, 758kB / 766kB, 61.4kB / 0B
[2J[HOK,18,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 373.28%, 104.1MiB / 3.703GiB, 2.75%, 758kB / 766kB, 61.4kB / 0B
[2J[HOK,18,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 381.71%, 81.88MiB / 3.703GiB, 2.16%, 759kB / 768kB, 61.4kB / 0B
[2J[HOK,18,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 381.71%, 81.88MiB / 3.703GiB, 2.16%, 759kB / 768kB, 61.4kB / 0B
[2J[HOK,18,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.10%, 55.21MiB / 3.703GiB, 1.46%, 759kB / 770kB, 61.4kB / 0B
[2J[HOK,18,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.10%, 55.21MiB / 3.703GiB, 1.46%, 759kB / 770kB, 61.4kB / 0B
[2J[HOK,18,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 315.04%, 33.08MiB / 3.703GiB, 0.87%, 760kB / 771kB, 61.4kB / 0B
[2J[HOK,18,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 315.04%, 33.08MiB / 3.703GiB, 0.87%, 760kB / 771kB, 61.4kB / 0B
[2J[HOK,18,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 195.10%, 28.33MiB / 3.703GiB, 0.75%, 760kB / 772kB, 61.4kB / 0B
[2J[HOK,18,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 195.10%, 28.33MiB / 3.703GiB, 0.75%, 760kB / 772kB, 61.4kB / 0B
