[2J[HOK,12,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 6.22%, 14.6MiB / 3.703GiB, 0.39%, 113kB / 116kB, 61.4kB / 0B
[2J[HOK,12,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.56%, 63.86MiB / 3.703GiB, 1.68%, 120kB / 121kB, 61.4kB / 0B
[2J[HOK,12,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.32%, 63.82MiB / 3.703GiB, 1.68%, 120kB / 121kB, 61.4kB / 0B
[2J[HOK,12,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.32%, 63.82MiB / 3.703GiB, 1.68%, 120kB / 121kB, 61.4kB / 0B
[2J[HOK,12,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.04%, 63.82MiB / 3.703GiB, 1.68%, 120kB / 121kB, 61.4kB / 0B
[2J[HOK,12,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.04%, 63.82MiB / 3.703GiB, 1.68%, 120kB / 121kB, 61.4kB / 0B
[2J[HOK,12,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 367.69%, 63.74MiB / 3.703GiB, 1.68%, 120kB / 121kB, 61.4kB / 0B
[2J[HOK,12,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 367.69%, 63.74MiB / 3.703GiB, 1.68%, 120kB / 121kB, 61.4kB / 0B
[2J[HOK,12,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.51%, 63.7MiB / 3.703GiB, 1.68%, 120kB / 121kB, 61.4kB / 0B
[2J[HOK,12,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.51%, 63.7MiB / 3.703GiB, 1.68%, 120kB / 121kB, 61.4kB / 0B
[2J[HOK,12,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.51%, 63.7MiB / 3.703GiB, 1.68%, 120kB / 121kB, 61.4kB / 0B
[2J[HOK,12,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.67%, 63.7MiB / 3.703GiB, 1.68%, 120kB / 121kB, 61.4kB / 0B
[2J[HOK,12,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.67%, 63.7MiB / 3.703GiB, 1.68%, 120kB / 121kB, 61.4kB / 0B
[2J[HOK,12,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 369.58%, 63.71MiB / 3.703GiB, 1.68%, 120kB / 121kB, 61.4kB / 0B
[2J[HOK,12,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 369.58%, 63.71MiB / 3.703GiB, 1.68%, 120kB / 121kB, 61.4kB / 0B
[2J[HOK,12,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.12%, 63.71MiB / 3.703GiB, 1.68%, 120kB / 121kB, 61.4kB / 0B
[2J[HOK,12,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.12%, 63.71MiB / 3.703GiB, 1.68%, 120kB / 121kB, 61.4kB / 0B
[2J[HOK,12,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 386.59%, 63.7MiB / 3.703GiB, 1.68%, 120kB / 121kB, 61.4kB / 0B
[2J[HOK,12,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 386.59%, 63.7MiB / 3.703GiB, 1.68%, 120kB / 121kB, 61.4kB / 0B
[2J[HOK,12,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 378.66%, 63.77MiB / 3.703GiB, 1.68%, 120kB / 121kB, 61.4kB / 0B
[2J[HOK,12,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 378.66%, 63.77MiB / 3.703GiB, 1.68%, 120kB / 121kB, 61.4kB / 0B
[2J[HOK,12,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.05%, 63.94MiB / 3.703GiB, 1.69%, 120kB / 121kB, 61.4kB / 0B
[2J[HOK,12,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.05%, 63.94MiB / 3.703GiB, 1.69%, 120kB / 121kB, 61.4kB / 0B
[2J[HOK,12,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.07%, 63.94MiB / 3.703GiB, 1.69%, 120kB / 121kB, 61.4kB / 0B
[2J[HOK,12,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.07%, 63.94MiB / 3.703GiB, 1.69%, 120kB / 121kB, 61.4kB / 0B
[2J[HOK,12,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 387.97%, 63.94MiB / 3.703GiB, 1.69%, 120kB / 121kB, 61.4kB / 0B
[2J[HOK,12,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 387.97%, 63.94MiB / 3.703GiB, 1.69%, 120kB / 121kB, 61.4kB / 0B
[2J[HOK,12,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 369.50%, 63.8MiB / 3.703GiB, 1.68%, 120kB / 121kB, 61.4kB / 0B
[2J[HOK,12,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 369.50%, 63.8MiB / 3.703GiB, 1.68%, 120kB / 121kB, 61.4kB / 0B
[2J[HOK,12,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.47%, 63.8MiB / 3.703GiB, 1.68%, 120kB / 121kB, 61.4kB / 0B
[2J[HOK,12,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.47%, 63.8MiB / 3.703GiB, 1.68%, 120kB / 121kB, 61.4kB / 0B
[2J[HOK,12,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.44%, 63.73MiB / 3.703GiB, 1.68%, 121kB / 121kB, 61.4kB / 0B
[2J[HOK,12,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.44%, 63.73MiB / 3.703GiB, 1.68%, 121kB / 121kB, 61.4kB / 0B
[2J[HOK,12,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 372.16%, 63.84MiB / 3.703GiB, 1.68%, 121kB / 121kB, 61.4kB / 0B
[2J[HOK,12,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 372.16%, 63.84MiB / 3.703GiB, 1.68%, 121kB / 121kB, 61.4kB / 0B
[2J[HOK,12,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.04%, 63.84MiB / 3.703GiB, 1.68%, 121kB / 121kB, 61.4kB / 0B
[2J[HOK,12,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.04%, 63.84MiB / 3.703GiB, 1.68%, 121kB / 121kB, 61.4kB / 0B
[2J[HOK,12,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.33%, 63.84MiB / 3.703GiB, 1.68%, 121kB / 121kB, 61.4kB / 0B
[2J[HOK,12,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.33%, 63.84MiB / 3.703GiB, 1.68%, 121kB / 121kB, 61.4kB / 0B
[2J[HOK,12,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 377.30%, 66.23MiB / 3.703GiB, 1.75%, 121kB / 121kB, 61.4kB / 0B
[2J[HOK,12,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 377.30%, 66.23MiB / 3.703GiB, 1.75%, 121kB / 121kB, 61.4kB / 0B
[2J[HOK,12,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.22%, 63.95MiB / 3.703GiB, 1.69%, 121kB / 121kB, 61.4kB / 0B
[2J[HOK,12,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.22%, 63.95MiB / 3.703GiB, 1.69%, 121kB / 121kB, 61.4kB / 0B
[2J[HOK,12,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.97%, 63.84MiB / 3.703GiB, 1.68%, 121kB / 121kB, 61.4kB / 0B
[2J[HOK,12,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.97%, 63.84MiB / 3.703GiB, 1.68%, 121kB / 121kB, 61.4kB / 0B
[2J[HOK,12,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 386.86%, 63.73MiB / 3.703GiB, 1.68%, 121kB / 121kB, 61.4kB / 0B
[2J[HOK,12,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 386.86%, 63.73MiB / 3.703GiB, 1.68%, 121kB / 121kB, 61.4kB / 0B
[2J[HOK,12,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 367.13%, 59.86MiB / 3.703GiB, 1.58%, 121kB / 122kB, 61.4kB / 0B
[2J[HOK,12,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 367.13%, 59.86MiB / 3.703GiB, 1.58%, 121kB / 122kB, 61.4kB / 0B
[2J[HOK,12,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 386.37%, 59.03MiB / 3.703GiB, 1.56%, 122kB / 122kB, 61.4kB / 0B
[2J[HOK,12,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 386.37%, 59.03MiB / 3.703GiB, 1.56%, 122kB / 122kB, 61.4kB / 0B
[2J[HOK,12,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.50%, 61.78MiB / 3.703GiB, 1.63%, 123kB / 124kB, 61.4kB / 0B
[2J[HOK,12,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.50%, 61.78MiB / 3.703GiB, 1.63%, 123kB / 124kB, 61.4kB / 0B
[2J[HOK,12,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 370.03%, 63.95MiB / 3.703GiB, 1.69%, 123kB / 124kB, 61.4kB / 0B
[2J[HOK,12,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 370.03%, 63.95MiB / 3.703GiB, 1.69%, 123kB / 124kB, 61.4kB / 0B
[2J[HOK,12,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.18%, 55.09MiB / 3.703GiB, 1.45%, 123kB / 124kB, 61.4kB / 0B
[2J[HOK,12,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.18%, 55.09MiB / 3.703GiB, 1.45%, 123kB / 124kB, 61.4kB / 0B
[2J[HOK,12,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.18%, 55.09MiB / 3.703GiB, 1.45%, 123kB / 124kB, 61.4kB / 0B
[2J[HOK,12,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.11%, 50.68MiB / 3.703GiB, 1.34%, 123kB / 125kB, 61.4kB / 0B
[2J[HOK,12,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.11%, 50.68MiB / 3.703GiB, 1.34%, 123kB / 125kB, 61.4kB / 0B
[2J[HOK,12,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 373.84%, 52.61MiB / 3.703GiB, 1.39%, 123kB / 125kB, 61.4kB / 0B
[2J[HOK,12,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 373.84%, 52.61MiB / 3.703GiB, 1.39%, 123kB / 125kB, 61.4kB / 0B
[2J[HOK,12,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 387.97%, 41.73MiB / 3.703GiB, 1.10%, 124kB / 125kB, 61.4kB / 0B
[2J[HOK,12,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 387.97%, 41.73MiB / 3.703GiB, 1.10%, 124kB / 125kB, 61.4kB / 0B
[2J[HOK,12,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.48%, 41.72MiB / 3.703GiB, 1.10%, 124kB / 125kB, 61.4kB / 0B
[2J[HOK,12,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.48%, 41.72MiB / 3.703GiB, 1.10%, 124kB / 125kB, 61.4kB / 0B
[2J[HOK,12,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.52%, 41.72MiB / 3.703GiB, 1.10%, 124kB / 125kB, 61.4kB / 0B
[2J[HOK,12,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.52%, 41.72MiB / 3.703GiB, 1.10%, 124kB / 125kB, 61.4kB / 0B
[2J[HOK,12,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 374.51%, 41.74MiB / 3.703GiB, 1.10%, 124kB / 125kB, 61.4kB / 0B
[2J[HOK,12,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 374.51%, 41.74MiB / 3.703GiB, 1.10%, 124kB / 125kB, 61.4kB / 0B
[2J[HOK,12,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.09%, 41.74MiB / 3.703GiB, 1.10%, 124kB / 125kB, 61.4kB / 0B
[2J[HOK,12,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.09%, 41.74MiB / 3.703GiB, 1.10%, 124kB / 125kB, 61.4kB / 0B
[2J[HOK,12,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.27%, 41.74MiB / 3.703GiB, 1.10%, 124kB / 125kB, 61.4kB / 0B
[2J[HOK,12,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.27%, 41.74MiB / 3.703GiB, 1.10%, 124kB / 125kB, 61.4kB / 0B
[2J[HOK,12,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 375.43%, 41.74MiB / 3.703GiB, 1.10%, 124kB / 125kB, 61.4kB / 0B
[2J[HOK,12,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 375.43%, 41.74MiB / 3.703GiB, 1.10%, 124kB / 125kB, 61.4kB / 0B
[2J[HOK,12,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.60%, 41.74MiB / 3.703GiB, 1.10%, 124kB / 125kB, 61.4kB / 0B
[2J[HOK,12,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.60%, 41.74MiB / 3.703GiB, 1.10%, 124kB / 125kB, 61.4kB / 0B
[2J[HOK,12,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.80%, 41.74MiB / 3.703GiB, 1.10%, 124kB / 125kB, 61.4kB / 0B
[2J[HOK,12,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.80%, 41.74MiB / 3.703GiB, 1.10%, 124kB / 125kB, 61.4kB / 0B
[2J[HOK,12,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 376.05%, 41.89MiB / 3.703GiB, 1.10%, 124kB / 125kB, 61.4kB / 0B
[2J[HOK,12,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 376.05%, 41.89MiB / 3.703GiB, 1.10%, 124kB / 125kB, 61.4kB / 0B
[2J[HOK,12,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.37%, 41.62MiB / 3.703GiB, 1.10%, 124kB / 126kB, 61.4kB / 0B
[2J[HOK,12,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.37%, 41.62MiB / 3.703GiB, 1.10%, 124kB / 126kB, 61.4kB / 0B
[2J[HOK,12,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.20%, 41.62MiB / 3.703GiB, 1.10%, 124kB / 126kB, 61.4kB / 0B
[2J[HOK,12,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.20%, 41.62MiB / 3.703GiB, 1.10%, 124kB / 126kB, 61.4kB / 0B
[2J[HOK,12,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.83%, 41.62MiB / 3.703GiB, 1.10%, 124kB / 126kB, 61.4kB / 0B
[2J[HOK,12,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.83%, 41.62MiB / 3.703GiB, 1.10%, 124kB / 126kB, 61.4kB / 0B
[2J[HOK,12,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 366.47%, 41.63MiB / 3.703GiB, 1.10%, 124kB / 126kB, 61.4kB / 0B
[2J[HOK,12,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 366.47%, 41.63MiB / 3.703GiB, 1.10%, 124kB / 126kB, 61.4kB / 0B
[2J[HOK,12,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.07%, 41.63MiB / 3.703GiB, 1.10%, 124kB / 126kB, 61.4kB / 0B
[2J[HOK,12,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.07%, 41.63MiB / 3.703GiB, 1.10%, 124kB / 126kB, 61.4kB / 0B
[2J[HOK,12,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 400.49%, 41.63MiB / 3.703GiB, 1.10%, 124kB / 126kB, 61.4kB / 0B
[2J[HOK,12,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 400.49%, 41.63MiB / 3.703GiB, 1.10%, 124kB / 126kB, 61.4kB / 0B
[2J[HOK,12,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 372.78%, 41.68MiB / 3.703GiB, 1.10%, 124kB / 126kB, 61.4kB / 0B
[2J[HOK,12,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 372.78%, 41.68MiB / 3.703GiB, 1.10%, 124kB / 126kB, 61.4kB / 0B
[2J[HOK,12,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.69%, 41.68MiB / 3.703GiB, 1.10%, 124kB / 126kB, 61.4kB / 0B
[2J[HOK,12,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.69%, 41.68MiB / 3.703GiB, 1.10%, 124kB / 126kB, 61.4kB / 0B
[2J[HOK,12,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.46%, 41.63MiB / 3.703GiB, 1.10%, 124kB / 126kB, 61.4kB / 0B
[2J[HOK,12,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.46%, 41.63MiB / 3.703GiB, 1.10%, 124kB / 126kB, 61.4kB / 0B
[2J[HOK,12,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 369.53%, 41.63MiB / 3.703GiB, 1.10%, 124kB / 126kB, 61.4kB / 0B
[2J[HOK,12,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 369.53%, 41.63MiB / 3.703GiB, 1.10%, 124kB / 126kB, 61.4kB / 0B
[2J[HOK,12,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 369.53%, 41.63MiB / 3.703GiB, 1.10%, 124kB / 126kB, 61.4kB / 0B
[2J[HOK,12,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.18%, 41.91MiB / 3.703GiB, 1.11%, 124kB / 126kB, 61.4kB / 0B
[2J[HOK,12,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.18%, 41.91MiB / 3.703GiB, 1.11%, 124kB / 126kB, 61.4kB / 0B
[2J[HOK,12,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.97%, 41.91MiB / 3.703GiB, 1.11%, 124kB / 126kB, 61.4kB / 0B
[2J[HOK,12,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.97%, 41.91MiB / 3.703GiB, 1.11%, 124kB / 126kB, 61.4kB / 0B
[2J[HOK,12,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.99%, 41.79MiB / 3.703GiB, 1.10%, 124kB / 126kB, 61.4kB / 0B
[2J[HOK,12,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.99%, 41.79MiB / 3.703GiB, 1.10%, 124kB / 126kB, 61.4kB / 0B
[2J[HOK,12,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 373.56%, 41.71MiB / 3.703GiB, 1.10%, 124kB / 126kB, 61.4kB / 0B
[2J[HOK,12,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 373.56%, 41.71MiB / 3.703GiB, 1.10%, 124kB / 126kB, 61.4kB / 0B
[2J[HOK,12,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.86%, 41.71MiB / 3.703GiB, 1.10%, 125kB / 126kB, 61.4kB / 0B
[2J[HOK,12,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.86%, 41.71MiB / 3.703GiB, 1.10%, 125kB / 126kB, 61.4kB / 0B
[2J[HOK,12,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.84%, 41.71MiB / 3.703GiB, 1.10%, 125kB / 126kB, 61.4kB / 0B
[2J[HOK,12,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.84%, 41.71MiB / 3.703GiB, 1.10%, 125kB / 126kB, 61.4kB / 0B
[2J[HOK,12,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 377.41%, 41.68MiB / 3.703GiB, 1.10%, 125kB / 127kB, 61.4kB / 0B
[2J[HOK,12,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 377.41%, 41.68MiB / 3.703GiB, 1.10%, 125kB / 127kB, 61.4kB / 0B
[2J[HOK,12,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.73%, 41.68MiB / 3.703GiB, 1.10%, 125kB / 127kB, 61.4kB / 0B
[2J[HOK,12,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.73%, 41.68MiB / 3.703GiB, 1.10%, 125kB / 127kB, 61.4kB / 0B
[2J[HOK,12,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.50%, 41.68MiB / 3.703GiB, 1.10%, 125kB / 127kB, 61.4kB / 0B
[2J[HOK,12,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.50%, 41.68MiB / 3.703GiB, 1.10%, 125kB / 127kB, 61.4kB / 0B
[2J[HOK,12,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 371.85%, 42.8MiB / 3.703GiB, 1.13%, 125kB / 127kB, 61.4kB / 0B
[2J[HOK,12,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 371.85%, 42.8MiB / 3.703GiB, 1.13%, 125kB / 127kB, 61.4kB / 0B
[2J[HOK,12,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.11%, 41.63MiB / 3.703GiB, 1.10%, 125kB / 127kB, 61.4kB / 0B
[2J[HOK,12,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.11%, 41.63MiB / 3.703GiB, 1.10%, 125kB / 127kB, 61.4kB / 0B
[2J[HOK,12,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.59%, 41.63MiB / 3.703GiB, 1.10%, 125kB / 127kB, 61.4kB / 0B
[2J[HOK,12,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.59%, 41.63MiB / 3.703GiB, 1.10%, 125kB / 127kB, 61.4kB / 0B
[2J[HOK,12,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.23%, 41.63MiB / 3.703GiB, 1.10%, 125kB / 127kB, 61.4kB / 0B
[2J[HOK,12,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.23%, 41.63MiB / 3.703GiB, 1.10%, 125kB / 127kB, 61.4kB / 0B
