[2J[HOK,12,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 27.28%, 28.3MiB / 3.703GiB, 0.75%, 650kB / 661kB, 61.4kB / 0B
[2J[HOK,12,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 372.39%, 75.17MiB / 3.703GiB, 1.98%, 657kB / 665kB, 61.4kB / 0B
[2J[HOK,12,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 383.97%, 75.09MiB / 3.703GiB, 1.98%, 657kB / 665kB, 61.4kB / 0B
[2J[HOK,12,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 383.97%, 75.09MiB / 3.703GiB, 1.98%, 657kB / 665kB, 61.4kB / 0B
[2J[HOK,12,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.83%, 75.09MiB / 3.703GiB, 1.98%, 657kB / 665kB, 61.4kB / 0B
[2J[HOK,12,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.83%, 75.09MiB / 3.703GiB, 1.98%, 657kB / 665kB, 61.4kB / 0B
[2J[HOK,12,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 370.66%, 75.33MiB / 3.703GiB, 1.99%, 657kB / 665kB, 61.4kB / 0B
[2J[HOK,12,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 370.66%, 75.33MiB / 3.703GiB, 1.99%, 657kB / 665kB, 61.4kB / 0B
[2J[HOK,12,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.87%, 75.14MiB / 3.703GiB, 1.98%, 657kB / 665kB, 61.4kB / 0B
[2J[HOK,12,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.87%, 75.14MiB / 3.703GiB, 1.98%, 657kB / 665kB, 61.4kB / 0B
[2J[HOK,12,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.46%, 75.14MiB / 3.703GiB, 1.98%, 657kB / 665kB, 61.4kB / 0B
[2J[HOK,12,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.46%, 75.14MiB / 3.703GiB, 1.98%, 657kB / 665kB, 61.4kB / 0B
[2J[HOK,12,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.46%, 75.14MiB / 3.703GiB, 1.98%, 657kB / 665kB, 61.4kB / 0B
[2J[HOK,12,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 381.17%, 75.12MiB / 3.703GiB, 1.98%, 657kB / 665kB, 61.4kB / 0B
[2J[HOK,12,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 381.17%, 75.12MiB / 3.703GiB, 1.98%, 657kB / 665kB, 61.4kB / 0B
[2J[HOK,12,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.72%, 75.29MiB / 3.703GiB, 1.99%, 657kB / 665kB, 61.4kB / 0B
[2J[HOK,12,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.72%, 75.29MiB / 3.703GiB, 1.99%, 657kB / 665kB, 61.4kB / 0B
[2J[HOK,12,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.19%, 75.29MiB / 3.703GiB, 1.99%, 657kB / 665kB, 61.4kB / 0B
[2J[HOK,12,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.19%, 75.29MiB / 3.703GiB, 1.99%, 657kB / 665kB, 61.4kB / 0B
[2J[HOK,12,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.13%, 75.29MiB / 3.703GiB, 1.99%, 657kB / 665kB, 61.4kB / 0B
[2J[HOK,12,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.13%, 75.29MiB / 3.703GiB, 1.99%, 657kB / 665kB, 61.4kB / 0B
[2J[HOK,12,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 370.95%, 75.36MiB / 3.703GiB, 1.99%, 657kB / 665kB, 61.4kB / 0B
[2J[HOK,12,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 370.95%, 75.36MiB / 3.703GiB, 1.99%, 657kB / 665kB, 61.4kB / 0B
[2J[HOK,12,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.77%, 75.25MiB / 3.703GiB, 1.98%, 657kB / 665kB, 61.4kB / 0B
[2J[HOK,12,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.77%, 75.25MiB / 3.703GiB, 1.98%, 657kB / 665kB, 61.4kB / 0B
[2J[HOK,12,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.64%, 75.25MiB / 3.703GiB, 1.98%, 657kB / 665kB, 61.4kB / 0B
[2J[HOK,12,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.64%, 75.25MiB / 3.703GiB, 1.98%, 657kB / 665kB, 61.4kB / 0B
[2J[HOK,12,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 374.77%, 75.35MiB / 3.703GiB, 1.99%, 657kB / 665kB, 61.4kB / 0B
[2J[HOK,12,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 374.77%, 75.35MiB / 3.703GiB, 1.99%, 657kB / 665kB, 61.4kB / 0B
[2J[HOK,12,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.10%, 75.35MiB / 3.703GiB, 1.99%, 657kB / 665kB, 61.4kB / 0B
[2J[HOK,12,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.10%, 75.35MiB / 3.703GiB, 1.99%, 657kB / 665kB, 61.4kB / 0B
[2J[HOK,12,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.12%, 75.35MiB / 3.703GiB, 1.99%, 658kB / 666kB, 61.4kB / 0B
[2J[HOK,12,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.12%, 75.35MiB / 3.703GiB, 1.99%, 658kB / 666kB, 61.4kB / 0B
[2J[HOK,12,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 378.63%, 75.13MiB / 3.703GiB, 1.98%, 658kB / 666kB, 61.4kB / 0B
[2J[HOK,12,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 378.63%, 75.13MiB / 3.703GiB, 1.98%, 658kB / 666kB, 61.4kB / 0B
[2J[HOK,12,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.94%, 75.29MiB / 3.703GiB, 1.99%, 658kB / 666kB, 61.4kB / 0B
[2J[HOK,12,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.94%, 75.29MiB / 3.703GiB, 1.99%, 658kB / 666kB, 61.4kB / 0B
[2J[HOK,12,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.56%, 75.29MiB / 3.703GiB, 1.99%, 658kB / 666kB, 61.4kB / 0B
[2J[HOK,12,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.56%, 75.29MiB / 3.703GiB, 1.99%, 658kB / 666kB, 61.4kB / 0B
[2J[HOK,12,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.10%, 75.29MiB / 3.703GiB, 1.99%, 658kB / 666kB, 61.4kB / 0B
[2J[HOK,12,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.10%, 75.29MiB / 3.703GiB, 1.99%, 658kB / 666kB, 61.4kB / 0B
[2J[HOK,12,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 373.05%, 75.28MiB / 3.703GiB, 1.99%, 658kB / 666kB, 61.4kB / 0B
[2J[HOK,12,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 373.05%, 75.28MiB / 3.703GiB, 1.99%, 658kB / 666kB, 61.4kB / 0B
[2J[HOK,12,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.45%, 75.13MiB / 3.703GiB, 1.98%, 658kB / 666kB, 61.4kB / 0B
[2J[HOK,12,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.45%, 75.13MiB / 3.703GiB, 1.98%, 658kB / 666kB, 61.4kB / 0B
[2J[HOK,12,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.18%, 75.13MiB / 3.703GiB, 1.98%, 658kB / 666kB, 61.4kB / 0B
[2J[HOK,12,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.18%, 75.13MiB / 3.703GiB, 1.98%, 658kB / 666kB, 61.4kB / 0B
[2J[HOK,12,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 375.68%, 75.13MiB / 3.703GiB, 1.98%, 658kB / 666kB, 61.4kB / 0B
[2J[HOK,12,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 375.68%, 75.13MiB / 3.703GiB, 1.98%, 658kB / 666kB, 61.4kB / 0B
[2J[HOK,12,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 378.59%, 69.92MiB / 3.703GiB, 1.84%, 658kB / 667kB, 61.4kB / 0B
[2J[HOK,12,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 378.59%, 69.92MiB / 3.703GiB, 1.84%, 658kB / 667kB, 61.4kB / 0B
[2J[HOK,12,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.80%, 73.87MiB / 3.703GiB, 1.95%, 659kB / 668kB, 61.4kB / 0B
[2J[HOK,12,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.80%, 73.87MiB / 3.703GiB, 1.95%, 659kB / 668kB, 61.4kB / 0B
[2J[HOK,12,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 387.47%, 74.02MiB / 3.703GiB, 1.95%, 660kB / 669kB, 61.4kB / 0B
[2J[HOK,12,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 387.47%, 74.02MiB / 3.703GiB, 1.95%, 660kB / 669kB, 61.4kB / 0B
[2J[HOK,12,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 371.46%, 62.01MiB / 3.703GiB, 1.64%, 660kB / 669kB, 61.4kB / 0B
[2J[HOK,12,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 371.46%, 62.01MiB / 3.703GiB, 1.64%, 660kB / 669kB, 61.4kB / 0B
[2J[HOK,12,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.97%, 53.26MiB / 3.703GiB, 1.40%, 660kB / 670kB, 61.4kB / 0B
[2J[HOK,12,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.97%, 53.26MiB / 3.703GiB, 1.40%, 660kB / 670kB, 61.4kB / 0B
[2J[HOK,12,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.92%, 53.2MiB / 3.703GiB, 1.40%, 660kB / 670kB, 61.4kB / 0B
[2J[HOK,12,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.92%, 53.2MiB / 3.703GiB, 1.40%, 660kB / 670kB, 61.4kB / 0B
[2J[HOK,12,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.92%, 53.2MiB / 3.703GiB, 1.40%, 660kB / 670kB, 61.4kB / 0B
[2J[HOK,12,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 373.10%, 53.21MiB / 3.703GiB, 1.40%, 660kB / 670kB, 61.4kB / 0B
[2J[HOK,12,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 373.10%, 53.21MiB / 3.703GiB, 1.40%, 660kB / 670kB, 61.4kB / 0B
[2J[HOK,12,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.83%, 53.21MiB / 3.703GiB, 1.40%, 660kB / 670kB, 61.4kB / 0B
[2J[HOK,12,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.83%, 53.21MiB / 3.703GiB, 1.40%, 660kB / 670kB, 61.4kB / 0B
[2J[HOK,12,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.26%, 53.11MiB / 3.703GiB, 1.40%, 660kB / 670kB, 61.4kB / 0B
[2J[HOK,12,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.26%, 53.11MiB / 3.703GiB, 1.40%, 660kB / 670kB, 61.4kB / 0B
[2J[HOK,12,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 384.66%, 53.08MiB / 3.703GiB, 1.40%, 660kB / 670kB, 61.4kB / 0B
[2J[HOK,12,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 384.66%, 53.08MiB / 3.703GiB, 1.40%, 660kB / 670kB, 61.4kB / 0B
[2J[HOK,12,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 384.02%, 53.12MiB / 3.703GiB, 1.40%, 660kB / 670kB, 61.4kB / 0B
[2J[HOK,12,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 384.02%, 53.12MiB / 3.703GiB, 1.40%, 660kB / 670kB, 61.4kB / 0B
[2J[HOK,12,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.74%, 53.12MiB / 3.703GiB, 1.40%, 660kB / 670kB, 61.4kB / 0B
[2J[HOK,12,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.74%, 53.12MiB / 3.703GiB, 1.40%, 660kB / 670kB, 61.4kB / 0B
[2J[HOK,12,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.59%, 53.12MiB / 3.703GiB, 1.40%, 660kB / 670kB, 61.4kB / 0B
[2J[HOK,12,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.59%, 53.12MiB / 3.703GiB, 1.40%, 660kB / 670kB, 61.4kB / 0B
[2J[HOK,12,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 368.85%, 53.21MiB / 3.703GiB, 1.40%, 660kB / 670kB, 61.4kB / 0B
[2J[HOK,12,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 368.85%, 53.21MiB / 3.703GiB, 1.40%, 660kB / 670kB, 61.4kB / 0B
[2J[HOK,12,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.59%, 53.21MiB / 3.703GiB, 1.40%, 660kB / 670kB, 61.4kB / 0B
[2J[HOK,12,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.59%, 53.21MiB / 3.703GiB, 1.40%, 660kB / 670kB, 61.4kB / 0B
[2J[HOK,12,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.71%, 53.21MiB / 3.703GiB, 1.40%, 661kB / 670kB, 61.4kB / 0B
[2J[HOK,12,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.71%, 53.21MiB / 3.703GiB, 1.40%, 661kB / 670kB, 61.4kB / 0B
[2J[HOK,12,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 366.61%, 53.38MiB / 3.703GiB, 1.41%, 661kB / 670kB, 61.4kB / 0B
[2J[HOK,12,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 366.61%, 53.38MiB / 3.703GiB, 1.41%, 661kB / 670kB, 61.4kB / 0B
[2J[HOK,12,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.66%, 53.2MiB / 3.703GiB, 1.40%, 661kB / 670kB, 61.4kB / 0B
[2J[HOK,12,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.66%, 53.2MiB / 3.703GiB, 1.40%, 661kB / 670kB, 61.4kB / 0B
[2J[HOK,12,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.72%, 53.2MiB / 3.703GiB, 1.40%, 661kB / 671kB, 61.4kB / 0B
[2J[HOK,12,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.72%, 53.2MiB / 3.703GiB, 1.40%, 661kB / 671kB, 61.4kB / 0B
[2J[HOK,12,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.04%, 53.08MiB / 3.703GiB, 1.40%, 661kB / 671kB, 61.4kB / 0B
[2J[HOK,12,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.04%, 53.08MiB / 3.703GiB, 1.40%, 661kB / 671kB, 61.4kB / 0B
[2J[HOK,12,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 376.47%, 53.2MiB / 3.703GiB, 1.40%, 661kB / 671kB, 61.4kB / 0B
[2J[HOK,12,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 376.47%, 53.2MiB / 3.703GiB, 1.40%, 661kB / 671kB, 61.4kB / 0B
[2J[HOK,12,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.26%, 53.2MiB / 3.703GiB, 1.40%, 661kB / 671kB, 61.4kB / 0B
[2J[HOK,12,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.26%, 53.2MiB / 3.703GiB, 1.40%, 661kB / 671kB, 61.4kB / 0B
[2J[HOK,12,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.79%, 53.2MiB / 3.703GiB, 1.40%, 661kB / 671kB, 61.4kB / 0B
[2J[HOK,12,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.79%, 53.2MiB / 3.703GiB, 1.40%, 661kB / 671kB, 61.4kB / 0B
[2J[HOK,12,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 367.80%, 53.21MiB / 3.703GiB, 1.40%, 661kB / 671kB, 61.4kB / 0B
[2J[HOK,12,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 367.80%, 53.21MiB / 3.703GiB, 1.40%, 661kB / 671kB, 61.4kB / 0B
[2J[HOK,12,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.35%, 53.17MiB / 3.703GiB, 1.40%, 661kB / 671kB, 61.4kB / 0B
[2J[HOK,12,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.35%, 53.17MiB / 3.703GiB, 1.40%, 661kB / 671kB, 61.4kB / 0B
[2J[HOK,12,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 387.72%, 53.17MiB / 3.703GiB, 1.40%, 661kB / 671kB, 61.4kB / 0B
[2J[HOK,12,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 387.72%, 53.17MiB / 3.703GiB, 1.40%, 661kB / 671kB, 61.4kB / 0B
[2J[HOK,12,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 377.62%, 53.41MiB / 3.703GiB, 1.41%, 661kB / 671kB, 61.4kB / 0B
[2J[HOK,12,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 377.62%, 53.41MiB / 3.703GiB, 1.41%, 661kB / 671kB, 61.4kB / 0B
[2J[HOK,12,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.22%, 53.32MiB / 3.703GiB, 1.41%, 661kB / 671kB, 61.4kB / 0B
[2J[HOK,12,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.22%, 53.32MiB / 3.703GiB, 1.41%, 661kB / 671kB, 61.4kB / 0B
[2J[HOK,12,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.22%, 53.32MiB / 3.703GiB, 1.41%, 661kB / 671kB, 61.4kB / 0B
[2J[HOK,12,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.03%, 53.23MiB / 3.703GiB, 1.40%, 661kB / 671kB, 61.4kB / 0B
[2J[HOK,12,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.03%, 53.23MiB / 3.703GiB, 1.40%, 661kB / 671kB, 61.4kB / 0B
[2J[HOK,12,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 377.44%, 53.09MiB / 3.703GiB, 1.40%, 661kB / 671kB, 61.4kB / 0B
[2J[HOK,12,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 377.44%, 53.09MiB / 3.703GiB, 1.40%, 661kB / 671kB, 61.4kB / 0B
[2J[HOK,12,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 384.19%, 53.13MiB / 3.703GiB, 1.40%, 662kB / 671kB, 61.4kB / 0B
[2J[HOK,12,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 384.19%, 53.13MiB / 3.703GiB, 1.40%, 662kB / 671kB, 61.4kB / 0B
[2J[HOK,12,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.85%, 53.13MiB / 3.703GiB, 1.40%, 662kB / 671kB, 61.4kB / 0B
[2J[HOK,12,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.85%, 53.13MiB / 3.703GiB, 1.40%, 662kB / 671kB, 61.4kB / 0B
[2J[HOK,12,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.86%, 53.13MiB / 3.703GiB, 1.40%, 662kB / 671kB, 61.4kB / 0B
[2J[HOK,12,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.86%, 53.13MiB / 3.703GiB, 1.40%, 662kB / 671kB, 61.4kB / 0B
[2J[HOK,12,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 370.82%, 53.18MiB / 3.703GiB, 1.40%, 662kB / 672kB, 61.4kB / 0B
[2J[HOK,12,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 370.82%, 53.18MiB / 3.703GiB, 1.40%, 662kB / 672kB, 61.4kB / 0B
[2J[HOK,12,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.93%, 53.18MiB / 3.703GiB, 1.40%, 662kB / 672kB, 61.4kB / 0B
[2J[HOK,12,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.93%, 53.18MiB / 3.703GiB, 1.40%, 662kB / 672kB, 61.4kB / 0B
[2J[HOK,12,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.36%, 53.18MiB / 3.703GiB, 1.40%, 662kB / 672kB, 61.4kB / 0B
[2J[HOK,12,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.36%, 53.18MiB / 3.703GiB, 1.40%, 662kB / 672kB, 61.4kB / 0B
[2J[HOK,12,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 367.86%, 53.25MiB / 3.703GiB, 1.40%, 662kB / 672kB, 61.4kB / 0B
[2J[HOK,12,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 367.86%, 53.25MiB / 3.703GiB, 1.40%, 662kB / 672kB, 61.4kB / 0B
[2J[HOK,12,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.46%, 53.25MiB / 3.703GiB, 1.40%, 662kB / 672kB, 61.4kB / 0B
[2J[HOK,12,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.46%, 53.25MiB / 3.703GiB, 1.40%, 662kB / 672kB, 61.4kB / 0B
[2J[HOK,12,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.94%, 53.11MiB / 3.703GiB, 1.40%, 662kB / 672kB, 61.4kB / 0B
[2J[HOK,12,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.94%, 53.11MiB / 3.703GiB, 1.40%, 662kB / 672kB, 61.4kB / 0B
