[2J[HOK,6,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 13.88%, 18.86MiB / 3.703GiB, 0.50%, 312kB / 317kB, 61.4kB / 0B
[2J[HOK,6,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 384.05%, 41.23MiB / 3.703GiB, 1.09%, 317kB / 321kB, 61.4kB / 0B
[2J[HOK,6,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 384.05%, 41.23MiB / 3.703GiB, 1.09%, 317kB / 321kB, 61.4kB / 0B
[2J[HOK,6,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 380.83%, 41.36MiB / 3.703GiB, 1.09%, 317kB / 321kB, 61.4kB / 0B
[2J[HOK,6,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 380.83%, 41.36MiB / 3.703GiB, 1.09%, 317kB / 321kB, 61.4kB / 0B
[2J[HOK,6,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.37%, 41.27MiB / 3.703GiB, 1.09%, 317kB / 321kB, 61.4kB / 0B
[2J[HOK,6,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.37%, 41.27MiB / 3.703GiB, 1.09%, 317kB / 321kB, 61.4kB / 0B
[2J[HOK,6,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.09%, 41.23MiB / 3.703GiB, 1.09%, 317kB / 321kB, 61.4kB / 0B
[2J[HOK,6,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.09%, 41.23MiB / 3.703GiB, 1.09%, 317kB / 321kB, 61.4kB / 0B
[2J[HOK,6,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 374.54%, 41.26MiB / 3.703GiB, 1.09%, 317kB / 321kB, 61.4kB / 0B
[2J[HOK,6,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 374.54%, 41.26MiB / 3.703GiB, 1.09%, 317kB / 321kB, 61.4kB / 0B
[2J[HOK,6,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.37%, 41.26MiB / 3.703GiB, 1.09%, 317kB / 321kB, 61.4kB / 0B
[2J[HOK,6,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.37%, 41.26MiB / 3.703GiB, 1.09%, 317kB / 321kB, 61.4kB / 0B
[2J[HOK,6,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.31%, 41.26MiB / 3.703GiB, 1.09%, 317kB / 321kB, 61.4kB / 0B
[2J[HOK,6,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.31%, 41.26MiB / 3.703GiB, 1.09%, 317kB / 321kB, 61.4kB / 0B
[2J[HOK,6,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 373.75%, 41.3MiB / 3.703GiB, 1.09%, 317kB / 321kB, 61.4kB / 0B
[2J[HOK,6,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 373.75%, 41.3MiB / 3.703GiB, 1.09%, 317kB / 321kB, 61.4kB / 0B
[2J[HOK,6,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.83%, 41.3MiB / 3.703GiB, 1.09%, 317kB / 321kB, 61.4kB / 0B
[2J[HOK,6,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.83%, 41.3MiB / 3.703GiB, 1.09%, 317kB / 321kB, 61.4kB / 0B
[2J[HOK,6,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.59%, 41.3MiB / 3.703GiB, 1.09%, 317kB / 321kB, 61.4kB / 0B
[2J[HOK,6,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.59%, 41.3MiB / 3.703GiB, 1.09%, 317kB / 321kB, 61.4kB / 0B
[2J[HOK,6,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 374.85%, 43.6MiB / 3.703GiB, 1.15%, 317kB / 321kB, 61.4kB / 0B
[2J[HOK,6,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 374.85%, 43.6MiB / 3.703GiB, 1.15%, 317kB / 321kB, 61.4kB / 0B
[2J[HOK,6,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.35%, 41.35MiB / 3.703GiB, 1.09%, 317kB / 321kB, 61.4kB / 0B
[2J[HOK,6,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.35%, 41.35MiB / 3.703GiB, 1.09%, 317kB / 321kB, 61.4kB / 0B
[2J[HOK,6,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.49%, 41.34MiB / 3.703GiB, 1.09%, 317kB / 321kB, 61.4kB / 0B
[2J[HOK,6,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.49%, 41.34MiB / 3.703GiB, 1.09%, 317kB / 321kB, 61.4kB / 0B
[2J[HOK,6,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.73%, 41.34MiB / 3.703GiB, 1.09%, 317kB / 322kB, 61.4kB / 0B
[2J[HOK,6,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.73%, 41.34MiB / 3.703GiB, 1.09%, 317kB / 322kB, 61.4kB / 0B
[2J[HOK,6,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 374.86%, 41.5MiB / 3.703GiB, 1.09%, 317kB / 322kB, 61.4kB / 0B
[2J[HOK,6,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 374.86%, 41.5MiB / 3.703GiB, 1.09%, 317kB / 322kB, 61.4kB / 0B
[2J[HOK,6,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.97%, 41.48MiB / 3.703GiB, 1.09%, 317kB / 322kB, 61.4kB / 0B
[2J[HOK,6,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.97%, 41.48MiB / 3.703GiB, 1.09%, 317kB / 322kB, 61.4kB / 0B
[2J[HOK,6,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.48%, 41.48MiB / 3.703GiB, 1.09%, 317kB / 322kB, 61.4kB / 0B
[2J[HOK,6,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.48%, 41.48MiB / 3.703GiB, 1.09%, 317kB / 322kB, 61.4kB / 0B
[2J[HOK,6,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 371.39%, 41.32MiB / 3.703GiB, 1.09%, 317kB / 322kB, 61.4kB / 0B
[2J[HOK,6,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 371.39%, 41.32MiB / 3.703GiB, 1.09%, 317kB / 322kB, 61.4kB / 0B
[2J[HOK,6,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.54%, 41.45MiB / 3.703GiB, 1.09%, 317kB / 322kB, 61.4kB / 0B
[2J[HOK,6,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.54%, 41.45MiB / 3.703GiB, 1.09%, 317kB / 322kB, 61.4kB / 0B
[2J[HOK,6,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 375.39%, 41.32MiB / 3.703GiB, 1.09%, 318kB / 322kB, 61.4kB / 0B
[2J[HOK,6,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 375.39%, 41.32MiB / 3.703GiB, 1.09%, 318kB / 322kB, 61.4kB / 0B
[2J[HOK,6,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 376.07%, 41.4MiB / 3.703GiB, 1.09%, 318kB / 322kB, 61.4kB / 0B
[2J[HOK,6,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 376.07%, 41.4MiB / 3.703GiB, 1.09%, 318kB / 322kB, 61.4kB / 0B
[2J[HOK,6,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.04%, 38.11MiB / 3.703GiB, 1.01%, 318kB / 323kB, 61.4kB / 0B
[2J[HOK,6,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.04%, 38.11MiB / 3.703GiB, 1.01%, 318kB / 323kB, 61.4kB / 0B
[2J[HOK,6,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.04%, 40.49MiB / 3.703GiB, 1.07%, 319kB / 323kB, 61.4kB / 0B
[2J[HOK,6,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.04%, 40.49MiB / 3.703GiB, 1.07%, 319kB / 323kB, 61.4kB / 0B
[2J[HOK,6,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 387.17%, 41.3MiB / 3.703GiB, 1.09%, 319kB / 323kB, 61.4kB / 0B
[2J[HOK,6,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 387.17%, 41.3MiB / 3.703GiB, 1.09%, 319kB / 323kB, 61.4kB / 0B
[2J[HOK,6,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 382.31%, 41.52MiB / 3.703GiB, 1.10%, 319kB / 323kB, 61.4kB / 0B
[2J[HOK,6,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 382.31%, 41.52MiB / 3.703GiB, 1.10%, 319kB / 323kB, 61.4kB / 0B
[2J[HOK,6,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.40%, 41.48MiB / 3.703GiB, 1.09%, 319kB / 324kB, 61.4kB / 0B
[2J[HOK,6,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.40%, 41.48MiB / 3.703GiB, 1.09%, 319kB / 324kB, 61.4kB / 0B
[2J[HOK,6,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 385.82%, 41.48MiB / 3.703GiB, 1.09%, 319kB / 324kB, 61.4kB / 0B
[2J[HOK,6,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 385.82%, 41.48MiB / 3.703GiB, 1.09%, 319kB / 324kB, 61.4kB / 0B
[2J[HOK,6,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 385.82%, 41.48MiB / 3.703GiB, 1.09%, 319kB / 324kB, 61.4kB / 0B
[2J[HOK,6,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 370.01%, 41.47MiB / 3.703GiB, 1.09%, 319kB / 324kB, 61.4kB / 0B
[2J[HOK,6,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 370.01%, 41.47MiB / 3.703GiB, 1.09%, 319kB / 324kB, 61.4kB / 0B
[2J[HOK,6,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 399.62%, 41.47MiB / 3.703GiB, 1.09%, 319kB / 324kB, 61.4kB / 0B
[2J[HOK,6,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 399.62%, 41.47MiB / 3.703GiB, 1.09%, 319kB / 324kB, 61.4kB / 0B
[2J[HOK,6,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.47%, 41.47MiB / 3.703GiB, 1.09%, 319kB / 324kB, 61.4kB / 0B
[2J[HOK,6,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.47%, 41.47MiB / 3.703GiB, 1.09%, 319kB / 324kB, 61.4kB / 0B
[2J[HOK,6,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 371.16%, 41.52MiB / 3.703GiB, 1.09%, 319kB / 324kB, 61.4kB / 0B
[2J[HOK,6,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 371.16%, 41.52MiB / 3.703GiB, 1.09%, 319kB / 324kB, 61.4kB / 0B
[2J[HOK,6,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 387.98%, 41.52MiB / 3.703GiB, 1.09%, 319kB / 324kB, 61.4kB / 0B
[2J[HOK,6,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 387.98%, 41.52MiB / 3.703GiB, 1.09%, 319kB / 324kB, 61.4kB / 0B
[2J[HOK,6,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 400.17%, 41.52MiB / 3.703GiB, 1.09%, 319kB / 324kB, 61.4kB / 0B
[2J[HOK,6,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 400.17%, 41.52MiB / 3.703GiB, 1.09%, 319kB / 324kB, 61.4kB / 0B
[2J[HOK,6,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.94%, 41.35MiB / 3.703GiB, 1.09%, 319kB / 324kB, 61.4kB / 0B
[2J[HOK,6,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.94%, 41.35MiB / 3.703GiB, 1.09%, 319kB / 324kB, 61.4kB / 0B
[2J[HOK,6,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 374.33%, 41.46MiB / 3.703GiB, 1.09%, 319kB / 324kB, 61.4kB / 0B
[2J[HOK,6,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 374.33%, 41.46MiB / 3.703GiB, 1.09%, 319kB / 324kB, 61.4kB / 0B
[2J[HOK,6,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.10%, 41.46MiB / 3.703GiB, 1.09%, 319kB / 324kB, 61.4kB / 0B
[2J[HOK,6,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.10%, 41.46MiB / 3.703GiB, 1.09%, 319kB / 324kB, 61.4kB / 0B
[2J[HOK,6,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.39%, 41.46MiB / 3.703GiB, 1.09%, 319kB / 324kB, 61.4kB / 0B
[2J[HOK,6,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.39%, 41.46MiB / 3.703GiB, 1.09%, 319kB / 324kB, 61.4kB / 0B
[2J[HOK,6,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 374.67%, 41.36MiB / 3.703GiB, 1.09%, 319kB / 324kB, 61.4kB / 0B
[2J[HOK,6,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 374.67%, 41.36MiB / 3.703GiB, 1.09%, 319kB / 324kB, 61.4kB / 0B
[2J[HOK,6,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 380.67%, 41.36MiB / 3.703GiB, 1.09%, 319kB / 324kB, 61.4kB / 0B
[2J[HOK,6,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 380.67%, 41.36MiB / 3.703GiB, 1.09%, 319kB / 324kB, 61.4kB / 0B
[2J[HOK,6,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 404.87%, 41.36MiB / 3.703GiB, 1.09%, 319kB / 324kB, 61.4kB / 0B
[2J[HOK,6,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 404.87%, 41.36MiB / 3.703GiB, 1.09%, 319kB / 324kB, 61.4kB / 0B
[2J[HOK,6,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 370.02%, 41.6MiB / 3.703GiB, 1.10%, 320kB / 324kB, 61.4kB / 0B
[2J[HOK,6,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 370.02%, 41.6MiB / 3.703GiB, 1.10%, 320kB / 324kB, 61.4kB / 0B
[2J[HOK,6,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.00%, 41.6MiB / 3.703GiB, 1.10%, 320kB / 324kB, 61.4kB / 0B
[2J[HOK,6,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.00%, 41.6MiB / 3.703GiB, 1.10%, 320kB / 324kB, 61.4kB / 0B
[2J[HOK,6,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 386.17%, 41.36MiB / 3.703GiB, 1.09%, 320kB / 324kB, 61.4kB / 0B
[2J[HOK,6,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 386.17%, 41.36MiB / 3.703GiB, 1.09%, 320kB / 324kB, 61.4kB / 0B
[2J[HOK,6,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 381.58%, 42.77MiB / 3.703GiB, 1.13%, 320kB / 324kB, 61.4kB / 0B
[2J[HOK,6,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 381.58%, 42.77MiB / 3.703GiB, 1.13%, 320kB / 324kB, 61.4kB / 0B
[2J[HOK,6,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.18%, 41.46MiB / 3.703GiB, 1.09%, 320kB / 324kB, 61.4kB / 0B
[2J[HOK,6,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.18%, 41.46MiB / 3.703GiB, 1.09%, 320kB / 324kB, 61.4kB / 0B
[2J[HOK,6,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.51%, 41.46MiB / 3.703GiB, 1.09%, 320kB / 324kB, 61.4kB / 0B
[2J[HOK,6,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.51%, 41.46MiB / 3.703GiB, 1.09%, 320kB / 324kB, 61.4kB / 0B
[2J[HOK,6,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.74%, 41.46MiB / 3.703GiB, 1.09%, 320kB / 324kB, 61.4kB / 0B
[2J[HOK,6,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.74%, 41.46MiB / 3.703GiB, 1.09%, 320kB / 324kB, 61.4kB / 0B
[2J[HOK,6,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 372.73%, 41.59MiB / 3.703GiB, 1.10%, 320kB / 324kB, 61.4kB / 0B
[2J[HOK,6,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 372.73%, 41.59MiB / 3.703GiB, 1.10%, 320kB / 324kB, 61.4kB / 0B
[2J[HOK,6,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.64%, 41.59MiB / 3.703GiB, 1.10%, 320kB / 324kB, 61.4kB / 0B
[2J[HOK,6,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.64%, 41.59MiB / 3.703GiB, 1.10%, 320kB / 324kB, 61.4kB / 0B
[2J[HOK,6,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.64%, 41.59MiB / 3.703GiB, 1.10%, 320kB / 324kB, 61.4kB / 0B
[2J[HOK,6,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.29%, 41.59MiB / 3.703GiB, 1.10%, 320kB / 324kB, 61.4kB / 0B
[2J[HOK,6,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.29%, 41.59MiB / 3.703GiB, 1.10%, 320kB / 324kB, 61.4kB / 0B
[2J[HOK,6,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 370.38%, 41.64MiB / 3.703GiB, 1.10%, 320kB / 324kB, 61.4kB / 0B
[2J[HOK,6,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 370.38%, 41.64MiB / 3.703GiB, 1.10%, 320kB / 324kB, 61.4kB / 0B
[2J[HOK,6,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.42%, 41.54MiB / 3.703GiB, 1.10%, 320kB / 324kB, 61.4kB / 0B
[2J[HOK,6,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.42%, 41.54MiB / 3.703GiB, 1.10%, 320kB / 324kB, 61.4kB / 0B
[2J[HOK,6,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 373.72%, 41.54MiB / 3.703GiB, 1.10%, 320kB / 325kB, 61.4kB / 0B
[2J[HOK,6,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 373.72%, 41.54MiB / 3.703GiB, 1.10%, 320kB / 325kB, 61.4kB / 0B
[2J[HOK,6,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.80%, 42.11MiB / 3.703GiB, 1.11%, 320kB / 325kB, 61.4kB / 0B
[2J[HOK,6,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.80%, 42.11MiB / 3.703GiB, 1.11%, 320kB / 325kB, 61.4kB / 0B
[2J[HOK,6,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.39%, 41.58MiB / 3.703GiB, 1.10%, 320kB / 325kB, 61.4kB / 0B
[2J[HOK,6,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.39%, 41.58MiB / 3.703GiB, 1.10%, 320kB / 325kB, 61.4kB / 0B
[2J[HOK,6,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.43%, 41.5MiB / 3.703GiB, 1.09%, 320kB / 325kB, 61.4kB / 0B
[2J[HOK,6,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.43%, 41.5MiB / 3.703GiB, 1.09%, 320kB / 325kB, 61.4kB / 0B
[2J[HOK,6,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.19%, 41.5MiB / 3.703GiB, 1.09%, 320kB / 325kB, 61.4kB / 0B
[2J[HOK,6,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.19%, 41.5MiB / 3.703GiB, 1.09%, 320kB / 325kB, 61.4kB / 0B
[2J[HOK,6,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 378.55%, 41.55MiB / 3.703GiB, 1.10%, 320kB / 325kB, 61.4kB / 0B
[2J[HOK,6,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 378.55%, 41.55MiB / 3.703GiB, 1.10%, 320kB / 325kB, 61.4kB / 0B
[2J[HOK,6,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.69%, 41.51MiB / 3.703GiB, 1.09%, 320kB / 325kB, 61.4kB / 0B
[2J[HOK,6,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.69%, 41.51MiB / 3.703GiB, 1.09%, 320kB / 325kB, 61.4kB / 0B
[2J[HOK,6,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 386.57%, 37.13MiB / 3.703GiB, 0.98%, 320kB / 325kB, 61.4kB / 0B
[2J[HOK,6,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 386.57%, 37.13MiB / 3.703GiB, 0.98%, 320kB / 325kB, 61.4kB / 0B
[2J[HOK,6,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 373.56%, 32.66MiB / 3.703GiB, 0.86%, 320kB / 325kB, 61.4kB / 0B
[2J[HOK,6,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 373.56%, 32.66MiB / 3.703GiB, 0.86%, 320kB / 325kB, 61.4kB / 0B
[2J[HOK,6,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 257.47%, 23.88MiB / 3.703GiB, 0.63%, 321kB / 326kB, 61.4kB / 0B
[2J[HOK,6,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 257.47%, 23.88MiB / 3.703GiB, 0.63%, 321kB / 326kB, 61.4kB / 0B
[2J[HOK,6,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 122.72%, 19.28MiB / 3.703GiB, 0.51%, 321kB / 326kB, 61.4kB / 0B
[2J[HOK,6,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 122.72%, 19.28MiB / 3.703GiB, 0.51%, 321kB / 326kB, 61.4kB / 0B
