[2J[HOK,13,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 27.80%, 26.46MiB / 3.703GiB, 0.70%, 664kB / 675kB, 61.4kB / 0B
[2J[HOK,13,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.04%, 80.2MiB / 3.703GiB, 2.12%, 671kB / 680kB, 61.4kB / 0B
[2J[HOK,13,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.04%, 80.2MiB / 3.703GiB, 2.12%, 671kB / 680kB, 61.4kB / 0B
[2J[HOK,13,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 374.14%, 81.83MiB / 3.703GiB, 2.16%, 671kB / 680kB, 61.4kB / 0B
[2J[HOK,13,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 374.14%, 81.83MiB / 3.703GiB, 2.16%, 671kB / 680kB, 61.4kB / 0B
[2J[HOK,13,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 386.40%, 79.96MiB / 3.703GiB, 2.11%, 671kB / 680kB, 61.4kB / 0B
[2J[HOK,13,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 386.40%, 79.96MiB / 3.703GiB, 2.11%, 671kB / 680kB, 61.4kB / 0B
[2J[HOK,13,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.35%, 79.96MiB / 3.703GiB, 2.11%, 671kB / 680kB, 61.4kB / 0B
[2J[HOK,13,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.35%, 79.96MiB / 3.703GiB, 2.11%, 671kB / 680kB, 61.4kB / 0B
[2J[HOK,13,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.09%, 79.96MiB / 3.703GiB, 2.11%, 671kB / 680kB, 61.4kB / 0B
[2J[HOK,13,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.09%, 79.96MiB / 3.703GiB, 2.11%, 671kB / 680kB, 61.4kB / 0B
[2J[HOK,13,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 374.55%, 80.07MiB / 3.703GiB, 2.11%, 671kB / 680kB, 61.4kB / 0B
[2J[HOK,13,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 374.55%, 80.07MiB / 3.703GiB, 2.11%, 671kB / 680kB, 61.4kB / 0B
[2J[HOK,13,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.54%, 80.07MiB / 3.703GiB, 2.11%, 671kB / 680kB, 61.4kB / 0B
[2J[HOK,13,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.54%, 80.07MiB / 3.703GiB, 2.11%, 671kB / 680kB, 61.4kB / 0B
[2J[HOK,13,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.75%, 80.07MiB / 3.703GiB, 2.11%, 671kB / 680kB, 61.4kB / 0B
[2J[HOK,13,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.75%, 80.07MiB / 3.703GiB, 2.11%, 671kB / 680kB, 61.4kB / 0B
[2J[HOK,13,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 373.94%, 80.05MiB / 3.703GiB, 2.11%, 671kB / 680kB, 61.4kB / 0B
[2J[HOK,13,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 373.94%, 80.05MiB / 3.703GiB, 2.11%, 671kB / 680kB, 61.4kB / 0B
[2J[HOK,13,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.41%, 80.05MiB / 3.703GiB, 2.11%, 671kB / 680kB, 61.4kB / 0B
[2J[HOK,13,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.41%, 80.05MiB / 3.703GiB, 2.11%, 671kB / 680kB, 61.4kB / 0B
[2J[HOK,13,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.01%, 80.05MiB / 3.703GiB, 2.11%, 671kB / 680kB, 61.4kB / 0B
[2J[HOK,13,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.01%, 80.05MiB / 3.703GiB, 2.11%, 671kB / 680kB, 61.4kB / 0B
[2J[HOK,13,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 375.03%, 82.05MiB / 3.703GiB, 2.16%, 671kB / 680kB, 61.4kB / 0B
[2J[HOK,13,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 375.03%, 82.05MiB / 3.703GiB, 2.16%, 671kB / 680kB, 61.4kB / 0B
[2J[HOK,13,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 386.93%, 80.06MiB / 3.703GiB, 2.11%, 671kB / 680kB, 61.4kB / 0B
[2J[HOK,13,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 386.93%, 80.06MiB / 3.703GiB, 2.11%, 671kB / 680kB, 61.4kB / 0B
[2J[HOK,13,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.92%, 80.06MiB / 3.703GiB, 2.11%, 671kB / 680kB, 61.4kB / 0B
[2J[HOK,13,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.92%, 80.06MiB / 3.703GiB, 2.11%, 671kB / 680kB, 61.4kB / 0B
[2J[HOK,13,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.50%, 80.06MiB / 3.703GiB, 2.11%, 671kB / 680kB, 61.4kB / 0B
[2J[HOK,13,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.50%, 80.06MiB / 3.703GiB, 2.11%, 671kB / 680kB, 61.4kB / 0B
[2J[HOK,13,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 363.40%, 80.19MiB / 3.703GiB, 2.11%, 672kB / 681kB, 61.4kB / 0B
[2J[HOK,13,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 363.40%, 80.19MiB / 3.703GiB, 2.11%, 672kB / 681kB, 61.4kB / 0B
[2J[HOK,13,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.40%, 80.19MiB / 3.703GiB, 2.11%, 672kB / 681kB, 61.4kB / 0B
[2J[HOK,13,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.40%, 80.19MiB / 3.703GiB, 2.11%, 672kB / 681kB, 61.4kB / 0B
[2J[HOK,13,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 399.47%, 80.19MiB / 3.703GiB, 2.11%, 672kB / 681kB, 61.4kB / 0B
[2J[HOK,13,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 399.47%, 80.19MiB / 3.703GiB, 2.11%, 672kB / 681kB, 61.4kB / 0B
[2J[HOK,13,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 368.89%, 80.3MiB / 3.703GiB, 2.12%, 672kB / 681kB, 61.4kB / 0B
[2J[HOK,13,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 368.89%, 80.3MiB / 3.703GiB, 2.12%, 672kB / 681kB, 61.4kB / 0B
[2J[HOK,13,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.02%, 80.19MiB / 3.703GiB, 2.11%, 672kB / 681kB, 61.4kB / 0B
[2J[HOK,13,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.02%, 80.19MiB / 3.703GiB, 2.11%, 672kB / 681kB, 61.4kB / 0B
[2J[HOK,13,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 385.64%, 80.18MiB / 3.703GiB, 2.11%, 672kB / 681kB, 61.4kB / 0B
[2J[HOK,13,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 385.64%, 80.18MiB / 3.703GiB, 2.11%, 672kB / 681kB, 61.4kB / 0B
[2J[HOK,13,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 386.86%, 79.96MiB / 3.703GiB, 2.11%, 672kB / 681kB, 61.4kB / 0B
[2J[HOK,13,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 386.86%, 79.96MiB / 3.703GiB, 2.11%, 672kB / 681kB, 61.4kB / 0B
[2J[HOK,13,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 386.86%, 79.96MiB / 3.703GiB, 2.11%, 672kB / 681kB, 61.4kB / 0B
[2J[HOK,13,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 379.96%, 79.96MiB / 3.703GiB, 2.11%, 672kB / 681kB, 61.4kB / 0B
[2J[HOK,13,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 379.96%, 79.96MiB / 3.703GiB, 2.11%, 672kB / 681kB, 61.4kB / 0B
[2J[HOK,13,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.27%, 79.96MiB / 3.703GiB, 2.11%, 672kB / 681kB, 61.4kB / 0B
[2J[HOK,13,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.27%, 79.96MiB / 3.703GiB, 2.11%, 672kB / 681kB, 61.4kB / 0B
[2J[HOK,13,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.15%, 79.96MiB / 3.703GiB, 2.11%, 672kB / 681kB, 61.4kB / 0B
[2J[HOK,13,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.15%, 79.96MiB / 3.703GiB, 2.11%, 672kB / 681kB, 61.4kB / 0B
[2J[HOK,13,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 365.85%, 80.12MiB / 3.703GiB, 2.11%, 672kB / 681kB, 61.4kB / 0B
[2J[HOK,13,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 365.85%, 80.12MiB / 3.703GiB, 2.11%, 672kB / 681kB, 61.4kB / 0B
[2J[HOK,13,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.53%, 80.07MiB / 3.703GiB, 2.11%, 672kB / 681kB, 61.4kB / 0B
[2J[HOK,13,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.53%, 80.07MiB / 3.703GiB, 2.11%, 672kB / 681kB, 61.4kB / 0B
[2J[HOK,13,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.04%, 80.07MiB / 3.703GiB, 2.11%, 672kB / 681kB, 61.4kB / 0B
[2J[HOK,13,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.04%, 80.07MiB / 3.703GiB, 2.11%, 672kB / 681kB, 61.4kB / 0B
[2J[HOK,13,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 373.81%, 81.21MiB / 3.703GiB, 2.14%, 672kB / 681kB, 61.4kB / 0B
[2J[HOK,13,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 373.81%, 81.21MiB / 3.703GiB, 2.14%, 672kB / 681kB, 61.4kB / 0B
[2J[HOK,13,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 384.47%, 77.39MiB / 3.703GiB, 2.04%, 673kB / 682kB, 61.4kB / 0B
[2J[HOK,13,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 384.47%, 77.39MiB / 3.703GiB, 2.04%, 673kB / 682kB, 61.4kB / 0B
[2J[HOK,13,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.54%, 77.89MiB / 3.703GiB, 2.05%, 674kB / 682kB, 61.4kB / 0B
[2J[HOK,13,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.54%, 77.89MiB / 3.703GiB, 2.05%, 674kB / 682kB, 61.4kB / 0B
[2J[HOK,13,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 386.80%, 74.84MiB / 3.703GiB, 1.97%, 674kB / 683kB, 61.4kB / 0B
[2J[HOK,13,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 386.80%, 74.84MiB / 3.703GiB, 1.97%, 674kB / 683kB, 61.4kB / 0B
[2J[HOK,13,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 368.64%, 75.7MiB / 3.703GiB, 2.00%, 675kB / 684kB, 61.4kB / 0B
[2J[HOK,13,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 368.64%, 75.7MiB / 3.703GiB, 2.00%, 675kB / 684kB, 61.4kB / 0B
[2J[HOK,13,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.28%, 71.3MiB / 3.703GiB, 1.88%, 675kB / 684kB, 61.4kB / 0B
[2J[HOK,13,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.28%, 71.3MiB / 3.703GiB, 1.88%, 675kB / 684kB, 61.4kB / 0B
[2J[HOK,13,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.84%, 62.42MiB / 3.703GiB, 1.65%, 675kB / 685kB, 61.4kB / 0B
[2J[HOK,13,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.84%, 62.42MiB / 3.703GiB, 1.65%, 675kB / 685kB, 61.4kB / 0B
[2J[HOK,13,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 366.88%, 53.64MiB / 3.703GiB, 1.41%, 676kB / 685kB, 61.4kB / 0B
[2J[HOK,13,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 366.88%, 53.64MiB / 3.703GiB, 1.41%, 676kB / 685kB, 61.4kB / 0B
[2J[HOK,13,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.02%, 49.04MiB / 3.703GiB, 1.29%, 676kB / 685kB, 61.4kB / 0B
[2J[HOK,13,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.02%, 49.04MiB / 3.703GiB, 1.29%, 676kB / 685kB, 61.4kB / 0B
[2J[HOK,13,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.87%, 49.04MiB / 3.703GiB, 1.29%, 676kB / 685kB, 61.4kB / 0B
[2J[HOK,13,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.87%, 49.04MiB / 3.703GiB, 1.29%, 676kB / 685kB, 61.4kB / 0B
[2J[HOK,13,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 374.40%, 48.93MiB / 3.703GiB, 1.29%, 676kB / 685kB, 61.4kB / 0B
[2J[HOK,13,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 374.40%, 48.93MiB / 3.703GiB, 1.29%, 676kB / 685kB, 61.4kB / 0B
[2J[HOK,13,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 385.99%, 49.05MiB / 3.703GiB, 1.29%, 676kB / 685kB, 61.4kB / 0B
[2J[HOK,13,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 385.99%, 49.05MiB / 3.703GiB, 1.29%, 676kB / 685kB, 61.4kB / 0B
[2J[HOK,13,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.49%, 49.05MiB / 3.703GiB, 1.29%, 676kB / 685kB, 61.4kB / 0B
[2J[HOK,13,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.49%, 49.05MiB / 3.703GiB, 1.29%, 676kB / 685kB, 61.4kB / 0B
[2J[HOK,13,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.82%, 48.93MiB / 3.703GiB, 1.29%, 676kB / 685kB, 61.4kB / 0B
[2J[HOK,13,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.82%, 48.93MiB / 3.703GiB, 1.29%, 676kB / 685kB, 61.4kB / 0B
[2J[HOK,13,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 369.34%, 49.07MiB / 3.703GiB, 1.29%, 676kB / 685kB, 61.4kB / 0B
[2J[HOK,13,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 369.34%, 49.07MiB / 3.703GiB, 1.29%, 676kB / 685kB, 61.4kB / 0B
[2J[HOK,13,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.79%, 49.07MiB / 3.703GiB, 1.29%, 676kB / 685kB, 61.4kB / 0B
[2J[HOK,13,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.79%, 49.07MiB / 3.703GiB, 1.29%, 676kB / 685kB, 61.4kB / 0B
[2J[HOK,13,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 399.23%, 49.07MiB / 3.703GiB, 1.29%, 676kB / 685kB, 61.4kB / 0B
[2J[HOK,13,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 399.23%, 49.07MiB / 3.703GiB, 1.29%, 676kB / 685kB, 61.4kB / 0B
[2J[HOK,13,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 366.39%, 49.05MiB / 3.703GiB, 1.29%, 676kB / 686kB, 61.4kB / 0B
[2J[HOK,13,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 366.39%, 49.05MiB / 3.703GiB, 1.29%, 676kB / 686kB, 61.4kB / 0B
[2J[HOK,13,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.86%, 49.05MiB / 3.703GiB, 1.29%, 676kB / 686kB, 61.4kB / 0B
[2J[HOK,13,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.86%, 49.05MiB / 3.703GiB, 1.29%, 676kB / 686kB, 61.4kB / 0B
[2J[HOK,13,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 399.20%, 48.95MiB / 3.703GiB, 1.29%, 676kB / 686kB, 61.4kB / 0B
[2J[HOK,13,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 399.20%, 48.95MiB / 3.703GiB, 1.29%, 676kB / 686kB, 61.4kB / 0B
[2J[HOK,13,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 378.66%, 51.18MiB / 3.703GiB, 1.35%, 676kB / 686kB, 61.4kB / 0B
[2J[HOK,13,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 378.66%, 51.18MiB / 3.703GiB, 1.35%, 676kB / 686kB, 61.4kB / 0B
[2J[HOK,13,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 378.66%, 51.18MiB / 3.703GiB, 1.35%, 676kB / 686kB, 61.4kB / 0B
[2J[HOK,13,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 385.03%, 49.04MiB / 3.703GiB, 1.29%, 676kB / 686kB, 61.4kB / 0B
[2J[HOK,13,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 385.03%, 49.04MiB / 3.703GiB, 1.29%, 676kB / 686kB, 61.4kB / 0B
[2J[HOK,13,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.25%, 49.04MiB / 3.703GiB, 1.29%, 676kB / 686kB, 61.4kB / 0B
[2J[HOK,13,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.25%, 49.04MiB / 3.703GiB, 1.29%, 676kB / 686kB, 61.4kB / 0B
[2J[HOK,13,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.60%, 49.04MiB / 3.703GiB, 1.29%, 676kB / 686kB, 61.4kB / 0B
[2J[HOK,13,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.60%, 49.04MiB / 3.703GiB, 1.29%, 676kB / 686kB, 61.4kB / 0B
[2J[HOK,13,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 370.57%, 49.17MiB / 3.703GiB, 1.30%, 676kB / 686kB, 61.4kB / 0B
[2J[HOK,13,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 370.57%, 49.17MiB / 3.703GiB, 1.30%, 676kB / 686kB, 61.4kB / 0B
[2J[HOK,13,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.87%, 49.17MiB / 3.703GiB, 1.30%, 676kB / 686kB, 61.4kB / 0B
[2J[HOK,13,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.87%, 49.17MiB / 3.703GiB, 1.30%, 676kB / 686kB, 61.4kB / 0B
[2J[HOK,13,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.58%, 49.17MiB / 3.703GiB, 1.30%, 676kB / 686kB, 61.4kB / 0B
[2J[HOK,13,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.58%, 49.17MiB / 3.703GiB, 1.30%, 676kB / 686kB, 61.4kB / 0B
[2J[HOK,13,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 368.49%, 49.03MiB / 3.703GiB, 1.29%, 676kB / 686kB, 61.4kB / 0B
[2J[HOK,13,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 368.49%, 49.03MiB / 3.703GiB, 1.29%, 676kB / 686kB, 61.4kB / 0B
[2J[HOK,13,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.00%, 49.03MiB / 3.703GiB, 1.29%, 676kB / 686kB, 61.4kB / 0B
[2J[HOK,13,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.00%, 49.03MiB / 3.703GiB, 1.29%, 676kB / 686kB, 61.4kB / 0B
[2J[HOK,13,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.93%, 49.03MiB / 3.703GiB, 1.29%, 676kB / 686kB, 61.4kB / 0B
[2J[HOK,13,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.93%, 49.03MiB / 3.703GiB, 1.29%, 676kB / 686kB, 61.4kB / 0B
[2J[HOK,13,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 375.63%, 50.58MiB / 3.703GiB, 1.33%, 676kB / 686kB, 61.4kB / 0B
[2J[HOK,13,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 375.63%, 50.58MiB / 3.703GiB, 1.33%, 676kB / 686kB, 61.4kB / 0B
[2J[HOK,13,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.34%, 48.95MiB / 3.703GiB, 1.29%, 676kB / 686kB, 61.4kB / 0B
[2J[HOK,13,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.34%, 48.95MiB / 3.703GiB, 1.29%, 676kB / 686kB, 61.4kB / 0B
[2J[HOK,13,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.16%, 48.95MiB / 3.703GiB, 1.29%, 677kB / 686kB, 61.4kB / 0B
[2J[HOK,13,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.16%, 48.95MiB / 3.703GiB, 1.29%, 677kB / 686kB, 61.4kB / 0B
[2J[HOK,13,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 387.16%, 48.94MiB / 3.703GiB, 1.29%, 677kB / 687kB, 61.4kB / 0B
[2J[HOK,13,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 387.16%, 48.94MiB / 3.703GiB, 1.29%, 677kB / 687kB, 61.4kB / 0B
[2J[HOK,13,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 380.83%, 49.24MiB / 3.703GiB, 1.30%, 677kB / 687kB, 61.4kB / 0B
[2J[HOK,13,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 380.83%, 49.24MiB / 3.703GiB, 1.30%, 677kB / 687kB, 61.4kB / 0B
