[2J[HOK,4,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 23.21%, 23.76MiB / 3.703GiB, 0.63%, 562kB / 571kB, 61.4kB / 0B
[2J[HOK,4,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.04%, 37.33MiB / 3.703GiB, 0.98%, 567kB / 575kB, 61.4kB / 0B
[2J[HOK,4,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 380.36%, 37.32MiB / 3.703GiB, 0.98%, 567kB / 575kB, 61.4kB / 0B
[2J[HOK,4,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 380.36%, 37.32MiB / 3.703GiB, 0.98%, 567kB / 575kB, 61.4kB / 0B
[2J[HOK,4,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.75%, 37.32MiB / 3.703GiB, 0.98%, 567kB / 575kB, 61.4kB / 0B
[2J[HOK,4,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.75%, 37.32MiB / 3.703GiB, 0.98%, 567kB / 575kB, 61.4kB / 0B
[2J[HOK,4,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.87%, 37.32MiB / 3.703GiB, 0.98%, 567kB / 575kB, 61.4kB / 0B
[2J[HOK,4,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.87%, 37.32MiB / 3.703GiB, 0.98%, 567kB / 575kB, 61.4kB / 0B
[2J[HOK,4,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 373.45%, 37.32MiB / 3.703GiB, 0.98%, 567kB / 575kB, 61.4kB / 0B
[2J[HOK,4,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 373.45%, 37.32MiB / 3.703GiB, 0.98%, 567kB / 575kB, 61.4kB / 0B
[2J[HOK,4,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.14%, 37.22MiB / 3.703GiB, 0.98%, 567kB / 575kB, 61.4kB / 0B
[2J[HOK,4,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.14%, 37.22MiB / 3.703GiB, 0.98%, 567kB / 575kB, 61.4kB / 0B
[2J[HOK,4,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.61%, 37.22MiB / 3.703GiB, 0.98%, 567kB / 575kB, 61.4kB / 0B
[2J[HOK,4,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.61%, 37.22MiB / 3.703GiB, 0.98%, 567kB / 575kB, 61.4kB / 0B
[2J[HOK,4,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 379.71%, 37.22MiB / 3.703GiB, 0.98%, 567kB / 575kB, 61.4kB / 0B
[2J[HOK,4,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 379.71%, 37.22MiB / 3.703GiB, 0.98%, 567kB / 575kB, 61.4kB / 0B
[2J[HOK,4,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 387.70%, 37.3MiB / 3.703GiB, 0.98%, 567kB / 576kB, 61.4kB / 0B
[2J[HOK,4,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 387.70%, 37.3MiB / 3.703GiB, 0.98%, 567kB / 576kB, 61.4kB / 0B
[2J[HOK,4,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.23%, 37.22MiB / 3.703GiB, 0.98%, 567kB / 576kB, 61.4kB / 0B
[2J[HOK,4,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.23%, 37.22MiB / 3.703GiB, 0.98%, 567kB / 576kB, 61.4kB / 0B
[2J[HOK,4,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.23%, 37.22MiB / 3.703GiB, 0.98%, 567kB / 576kB, 61.4kB / 0B
[2J[HOK,4,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.77%, 37.22MiB / 3.703GiB, 0.98%, 567kB / 576kB, 61.4kB / 0B
[2J[HOK,4,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.77%, 37.22MiB / 3.703GiB, 0.98%, 567kB / 576kB, 61.4kB / 0B
[2J[HOK,4,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 373.34%, 37.27MiB / 3.703GiB, 0.98%, 567kB / 576kB, 61.4kB / 0B
[2J[HOK,4,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 373.34%, 37.27MiB / 3.703GiB, 0.98%, 567kB / 576kB, 61.4kB / 0B
[2J[HOK,4,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.30%, 37.23MiB / 3.703GiB, 0.98%, 567kB / 576kB, 61.4kB / 0B
[2J[HOK,4,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.30%, 37.23MiB / 3.703GiB, 0.98%, 567kB / 576kB, 61.4kB / 0B
[2J[HOK,4,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.00%, 37.23MiB / 3.703GiB, 0.98%, 567kB / 576kB, 61.4kB / 0B
[2J[HOK,4,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.00%, 37.23MiB / 3.703GiB, 0.98%, 567kB / 576kB, 61.4kB / 0B
[2J[HOK,4,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 370.12%, 37.57MiB / 3.703GiB, 0.99%, 567kB / 576kB, 61.4kB / 0B
[2J[HOK,4,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 370.12%, 37.57MiB / 3.703GiB, 0.99%, 567kB / 576kB, 61.4kB / 0B
[2J[HOK,4,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.63%, 37.45MiB / 3.703GiB, 0.99%, 567kB / 576kB, 61.4kB / 0B
[2J[HOK,4,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.63%, 37.45MiB / 3.703GiB, 0.99%, 567kB / 576kB, 61.4kB / 0B
[2J[HOK,4,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.06%, 37.47MiB / 3.703GiB, 0.99%, 567kB / 576kB, 61.4kB / 0B
[2J[HOK,4,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.06%, 37.47MiB / 3.703GiB, 0.99%, 567kB / 576kB, 61.4kB / 0B
[2J[HOK,4,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 376.77%, 37.25MiB / 3.703GiB, 0.98%, 567kB / 576kB, 61.4kB / 0B
[2J[HOK,4,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 376.77%, 37.25MiB / 3.703GiB, 0.98%, 567kB / 576kB, 61.4kB / 0B
[2J[HOK,4,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.75%, 37.3MiB / 3.703GiB, 0.98%, 568kB / 576kB, 61.4kB / 0B
[2J[HOK,4,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.75%, 37.3MiB / 3.703GiB, 0.98%, 568kB / 576kB, 61.4kB / 0B
[2J[HOK,4,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 384.15%, 36.44MiB / 3.703GiB, 0.96%, 568kB / 577kB, 61.4kB / 0B
[2J[HOK,4,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 384.15%, 36.44MiB / 3.703GiB, 0.96%, 568kB / 577kB, 61.4kB / 0B
[2J[HOK,4,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 363.41%, 37.34MiB / 3.703GiB, 0.98%, 568kB / 577kB, 61.4kB / 0B
[2J[HOK,4,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 363.41%, 37.34MiB / 3.703GiB, 0.98%, 568kB / 577kB, 61.4kB / 0B
[2J[HOK,4,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 402.21%, 37.52MiB / 3.703GiB, 0.99%, 568kB / 577kB, 61.4kB / 0B
[2J[HOK,4,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 402.21%, 37.52MiB / 3.703GiB, 0.99%, 568kB / 577kB, 61.4kB / 0B
[2J[HOK,4,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.15%, 37.3MiB / 3.703GiB, 0.98%, 568kB / 577kB, 61.4kB / 0B
[2J[HOK,4,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.15%, 37.3MiB / 3.703GiB, 0.98%, 568kB / 577kB, 61.4kB / 0B
[2J[HOK,4,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.46%, 37.3MiB / 3.703GiB, 0.98%, 568kB / 577kB, 61.4kB / 0B
[2J[HOK,4,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.46%, 37.3MiB / 3.703GiB, 0.98%, 568kB / 577kB, 61.4kB / 0B
[2J[HOK,4,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 370.47%, 37.47MiB / 3.703GiB, 0.99%, 568kB / 577kB, 61.4kB / 0B
[2J[HOK,4,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 370.47%, 37.47MiB / 3.703GiB, 0.99%, 568kB / 577kB, 61.4kB / 0B
[2J[HOK,4,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.13%, 37.3MiB / 3.703GiB, 0.98%, 568kB / 577kB, 61.4kB / 0B
[2J[HOK,4,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.13%, 37.3MiB / 3.703GiB, 0.98%, 568kB / 577kB, 61.4kB / 0B
[2J[HOK,4,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.45%, 37.3MiB / 3.703GiB, 0.98%, 568kB / 577kB, 61.4kB / 0B
[2J[HOK,4,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.45%, 37.3MiB / 3.703GiB, 0.98%, 568kB / 577kB, 61.4kB / 0B
[2J[HOK,4,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 372.40%, 39.68MiB / 3.703GiB, 1.05%, 568kB / 577kB, 61.4kB / 0B
[2J[HOK,4,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 372.40%, 39.68MiB / 3.703GiB, 1.05%, 568kB / 577kB, 61.4kB / 0B
[2J[HOK,4,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 383.04%, 37.31MiB / 3.703GiB, 0.98%, 568kB / 577kB, 61.4kB / 0B
[2J[HOK,4,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 383.04%, 37.31MiB / 3.703GiB, 0.98%, 568kB / 577kB, 61.4kB / 0B
[2J[HOK,4,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.66%, 37.31MiB / 3.703GiB, 0.98%, 568kB / 577kB, 61.4kB / 0B
[2J[HOK,4,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.66%, 37.31MiB / 3.703GiB, 0.98%, 568kB / 577kB, 61.4kB / 0B
[2J[HOK,4,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.65%, 37.31MiB / 3.703GiB, 0.98%, 568kB / 577kB, 61.4kB / 0B
[2J[HOK,4,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.65%, 37.31MiB / 3.703GiB, 0.98%, 568kB / 577kB, 61.4kB / 0B
[2J[HOK,4,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 373.45%, 37.3MiB / 3.703GiB, 0.98%, 568kB / 577kB, 61.4kB / 0B
[2J[HOK,4,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 373.45%, 37.3MiB / 3.703GiB, 0.98%, 568kB / 577kB, 61.4kB / 0B
[2J[HOK,4,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.83%, 37.3MiB / 3.703GiB, 0.98%, 568kB / 577kB, 61.4kB / 0B
[2J[HOK,4,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.83%, 37.3MiB / 3.703GiB, 0.98%, 568kB / 577kB, 61.4kB / 0B
[2J[HOK,4,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.39%, 37.3MiB / 3.703GiB, 0.98%, 568kB / 577kB, 61.4kB / 0B
[2J[HOK,4,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.39%, 37.3MiB / 3.703GiB, 0.98%, 568kB / 577kB, 61.4kB / 0B
[2J[HOK,4,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 377.17%, 37.42MiB / 3.703GiB, 0.99%, 568kB / 577kB, 61.4kB / 0B
[2J[HOK,4,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 377.17%, 37.42MiB / 3.703GiB, 0.99%, 568kB / 577kB, 61.4kB / 0B
[2J[HOK,4,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 377.17%, 37.42MiB / 3.703GiB, 0.99%, 568kB / 577kB, 61.4kB / 0B
[2J[HOK,4,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.32%, 37.39MiB / 3.703GiB, 0.99%, 568kB / 577kB, 61.4kB / 0B
[2J[HOK,4,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.32%, 37.39MiB / 3.703GiB, 0.99%, 568kB / 577kB, 61.4kB / 0B
[2J[HOK,4,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.88%, 37.39MiB / 3.703GiB, 0.99%, 568kB / 577kB, 61.4kB / 0B
[2J[HOK,4,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.88%, 37.39MiB / 3.703GiB, 0.99%, 568kB / 577kB, 61.4kB / 0B
[2J[HOK,4,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 361.49%, 37.42MiB / 3.703GiB, 0.99%, 568kB / 577kB, 61.4kB / 0B
[2J[HOK,4,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 361.49%, 37.42MiB / 3.703GiB, 0.99%, 568kB / 577kB, 61.4kB / 0B
[2J[HOK,4,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 387.17%, 37.42MiB / 3.703GiB, 0.99%, 568kB / 577kB, 61.4kB / 0B
[2J[HOK,4,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 387.17%, 37.42MiB / 3.703GiB, 0.99%, 568kB / 577kB, 61.4kB / 0B
[2J[HOK,4,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.42%, 37.42MiB / 3.703GiB, 0.99%, 568kB / 577kB, 61.4kB / 0B
[2J[HOK,4,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.42%, 37.42MiB / 3.703GiB, 0.99%, 568kB / 577kB, 61.4kB / 0B
[2J[HOK,4,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 387.90%, 37.3MiB / 3.703GiB, 0.98%, 568kB / 577kB, 61.4kB / 0B
[2J[HOK,4,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 387.90%, 37.3MiB / 3.703GiB, 0.98%, 568kB / 577kB, 61.4kB / 0B
[2J[HOK,4,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 380.81%, 37.41MiB / 3.703GiB, 0.99%, 568kB / 577kB, 61.4kB / 0B
[2J[HOK,4,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 380.81%, 37.41MiB / 3.703GiB, 0.99%, 568kB / 577kB, 61.4kB / 0B
[2J[HOK,4,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 387.52%, 36.43MiB / 3.703GiB, 0.96%, 569kB / 578kB, 61.4kB / 0B
[2J[HOK,4,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 387.52%, 36.43MiB / 3.703GiB, 0.96%, 569kB / 578kB, 61.4kB / 0B
[2J[HOK,4,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.17%, 37.41MiB / 3.703GiB, 0.99%, 569kB / 578kB, 61.4kB / 0B
[2J[HOK,4,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.17%, 37.41MiB / 3.703GiB, 0.99%, 569kB / 578kB, 61.4kB / 0B
[2J[HOK,4,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 359.48%, 33.12MiB / 3.703GiB, 0.87%, 569kB / 579kB, 61.4kB / 0B
[2J[HOK,4,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 359.48%, 33.12MiB / 3.703GiB, 0.87%, 569kB / 579kB, 61.4kB / 0B
[2J[HOK,4,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 301.02%, 32.91MiB / 3.703GiB, 0.87%, 569kB / 579kB, 61.4kB / 0B
[2J[HOK,4,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 301.02%, 32.91MiB / 3.703GiB, 0.87%, 569kB / 579kB, 61.4kB / 0B
[2J[HOK,4,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 296.77%, 32.91MiB / 3.703GiB, 0.87%, 569kB / 579kB, 61.4kB / 0B
[2J[HOK,4,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 296.77%, 32.91MiB / 3.703GiB, 0.87%, 569kB / 579kB, 61.4kB / 0B
[2J[HOK,4,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 308.06%, 33.02MiB / 3.703GiB, 0.87%, 569kB / 579kB, 61.4kB / 0B
[2J[HOK,4,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 308.06%, 33.02MiB / 3.703GiB, 0.87%, 569kB / 579kB, 61.4kB / 0B
[2J[HOK,4,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 300.57%, 33.02MiB / 3.703GiB, 0.87%, 569kB / 579kB, 61.4kB / 0B
[2J[HOK,4,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 300.57%, 33.02MiB / 3.703GiB, 0.87%, 569kB / 579kB, 61.4kB / 0B
[2J[HOK,4,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 299.47%, 33.02MiB / 3.703GiB, 0.87%, 569kB / 579kB, 61.4kB / 0B
[2J[HOK,4,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 299.47%, 33.02MiB / 3.703GiB, 0.87%, 569kB / 579kB, 61.4kB / 0B
[2J[HOK,4,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 294.86%, 32.91MiB / 3.703GiB, 0.87%, 569kB / 579kB, 61.4kB / 0B
[2J[HOK,4,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 294.86%, 32.91MiB / 3.703GiB, 0.87%, 569kB / 579kB, 61.4kB / 0B
[2J[HOK,4,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 305.97%, 33.19MiB / 3.703GiB, 0.88%, 569kB / 579kB, 61.4kB / 0B
[2J[HOK,4,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 305.97%, 33.19MiB / 3.703GiB, 0.88%, 569kB / 579kB, 61.4kB / 0B
[2J[HOK,4,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 302.58%, 33.19MiB / 3.703GiB, 0.88%, 569kB / 579kB, 61.4kB / 0B
[2J[HOK,4,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 302.58%, 33.19MiB / 3.703GiB, 0.88%, 569kB / 579kB, 61.4kB / 0B
[2J[HOK,4,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 298.91%, 33.19MiB / 3.703GiB, 0.88%, 569kB / 579kB, 61.4kB / 0B
[2J[HOK,4,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 298.91%, 33.19MiB / 3.703GiB, 0.88%, 569kB / 579kB, 61.4kB / 0B
[2J[HOK,4,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 303.28%, 32.96MiB / 3.703GiB, 0.87%, 569kB / 579kB, 61.4kB / 0B
[2J[HOK,4,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 303.28%, 32.96MiB / 3.703GiB, 0.87%, 569kB / 579kB, 61.4kB / 0B
[2J[HOK,4,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 299.03%, 32.96MiB / 3.703GiB, 0.87%, 569kB / 579kB, 61.4kB / 0B
[2J[HOK,4,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 299.03%, 32.96MiB / 3.703GiB, 0.87%, 569kB / 579kB, 61.4kB / 0B
[2J[HOK,4,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 299.77%, 32.96MiB / 3.703GiB, 0.87%, 569kB / 579kB, 61.4kB / 0B
[2J[HOK,4,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 299.77%, 32.96MiB / 3.703GiB, 0.87%, 569kB / 579kB, 61.4kB / 0B
[2J[HOK,4,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 303.62%, 33.14MiB / 3.703GiB, 0.87%, 570kB / 579kB, 61.4kB / 0B
[2J[HOK,4,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 303.62%, 33.14MiB / 3.703GiB, 0.87%, 570kB / 579kB, 61.4kB / 0B
[2J[HOK,4,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 301.50%, 33.03MiB / 3.703GiB, 0.87%, 570kB / 579kB, 61.4kB / 0B
[2J[HOK,4,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 301.50%, 33.03MiB / 3.703GiB, 0.87%, 570kB / 579kB, 61.4kB / 0B
[2J[HOK,4,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 297.03%, 33.03MiB / 3.703GiB, 0.87%, 570kB / 579kB, 61.4kB / 0B
[2J[HOK,4,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 297.03%, 33.03MiB / 3.703GiB, 0.87%, 570kB / 579kB, 61.4kB / 0B
[2J[HOK,4,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 305.73%, 33.03MiB / 3.703GiB, 0.87%, 570kB / 579kB, 61.4kB / 0B
[2J[HOK,4,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 305.73%, 33.03MiB / 3.703GiB, 0.87%, 570kB / 579kB, 61.4kB / 0B
[2J[HOK,4,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 298.05%, 33.03MiB / 3.703GiB, 0.87%, 570kB / 579kB, 61.4kB / 0B
[2J[HOK,4,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 298.05%, 33.03MiB / 3.703GiB, 0.87%, 570kB / 579kB, 61.4kB / 0B
[2J[HOK,4,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 301.98%, 33.03MiB / 3.703GiB, 0.87%, 570kB / 579kB, 61.4kB / 0B
[2J[HOK,4,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 301.98%, 33.03MiB / 3.703GiB, 0.87%, 570kB / 579kB, 61.4kB / 0B
[2J[HOK,4,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 298.81%, 33.08MiB / 3.703GiB, 0.87%, 570kB / 579kB, 61.4kB / 0B
