[2J[HOK,5,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 23.69%, 24.07MiB / 3.703GiB, 0.63%, 570kB / 580kB, 61.4kB / 0B
[2J[HOK,5,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.53%, 42.06MiB / 3.703GiB, 1.11%, 575kB / 583kB, 61.4kB / 0B
[2J[HOK,5,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.53%, 42.06MiB / 3.703GiB, 1.11%, 575kB / 583kB, 61.4kB / 0B
[2J[HOK,5,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 371.03%, 41.97MiB / 3.703GiB, 1.11%, 575kB / 583kB, 61.4kB / 0B
[2J[HOK,5,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 371.03%, 41.97MiB / 3.703GiB, 1.11%, 575kB / 583kB, 61.4kB / 0B
[2J[HOK,5,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 399.49%, 41.97MiB / 3.703GiB, 1.11%, 575kB / 583kB, 61.4kB / 0B
[2J[HOK,5,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 399.49%, 41.97MiB / 3.703GiB, 1.11%, 575kB / 583kB, 61.4kB / 0B
[2J[HOK,5,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.33%, 41.97MiB / 3.703GiB, 1.11%, 575kB / 583kB, 61.4kB / 0B
[2J[HOK,5,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.33%, 41.97MiB / 3.703GiB, 1.11%, 575kB / 583kB, 61.4kB / 0B
[2J[HOK,5,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 368.41%, 41.97MiB / 3.703GiB, 1.11%, 575kB / 583kB, 61.4kB / 0B
[2J[HOK,5,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 368.41%, 41.97MiB / 3.703GiB, 1.11%, 575kB / 583kB, 61.4kB / 0B
[2J[HOK,5,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.92%, 41.97MiB / 3.703GiB, 1.11%, 575kB / 583kB, 61.4kB / 0B
[2J[HOK,5,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.92%, 41.97MiB / 3.703GiB, 1.11%, 575kB / 583kB, 61.4kB / 0B
[2J[HOK,5,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.21%, 41.97MiB / 3.703GiB, 1.11%, 575kB / 583kB, 61.4kB / 0B
[2J[HOK,5,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.21%, 41.97MiB / 3.703GiB, 1.11%, 575kB / 583kB, 61.4kB / 0B
[2J[HOK,5,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 370.34%, 44.28MiB / 3.703GiB, 1.17%, 575kB / 583kB, 61.4kB / 0B
[2J[HOK,5,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 370.34%, 44.28MiB / 3.703GiB, 1.17%, 575kB / 583kB, 61.4kB / 0B
[2J[HOK,5,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.48%, 42.09MiB / 3.703GiB, 1.11%, 575kB / 584kB, 61.4kB / 0B
[2J[HOK,5,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.48%, 42.09MiB / 3.703GiB, 1.11%, 575kB / 584kB, 61.4kB / 0B
[2J[HOK,5,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 387.02%, 42.12MiB / 3.703GiB, 1.11%, 575kB / 584kB, 61.4kB / 0B
[2J[HOK,5,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 387.02%, 42.12MiB / 3.703GiB, 1.11%, 575kB / 584kB, 61.4kB / 0B
[2J[HOK,5,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.91%, 42.15MiB / 3.703GiB, 1.11%, 576kB / 585kB, 61.4kB / 0B
[2J[HOK,5,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.91%, 42.15MiB / 3.703GiB, 1.11%, 576kB / 585kB, 61.4kB / 0B
[2J[HOK,5,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 370.02%, 42.08MiB / 3.703GiB, 1.11%, 576kB / 585kB, 61.4kB / 0B
[2J[HOK,5,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 370.02%, 42.08MiB / 3.703GiB, 1.11%, 576kB / 585kB, 61.4kB / 0B
[2J[HOK,5,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.83%, 38.39MiB / 3.703GiB, 1.01%, 576kB / 585kB, 61.4kB / 0B
[2J[HOK,5,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.83%, 38.39MiB / 3.703GiB, 1.01%, 576kB / 585kB, 61.4kB / 0B
[2J[HOK,5,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.43%, 42.17MiB / 3.703GiB, 1.11%, 576kB / 585kB, 61.4kB / 0B
[2J[HOK,5,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.43%, 42.17MiB / 3.703GiB, 1.11%, 576kB / 585kB, 61.4kB / 0B
[2J[HOK,5,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 367.13%, 42.12MiB / 3.703GiB, 1.11%, 576kB / 585kB, 61.4kB / 0B
[2J[HOK,5,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 367.13%, 42.12MiB / 3.703GiB, 1.11%, 576kB / 585kB, 61.4kB / 0B
[2J[HOK,5,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.69%, 42.12MiB / 3.703GiB, 1.11%, 576kB / 585kB, 61.4kB / 0B
[2J[HOK,5,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.69%, 42.12MiB / 3.703GiB, 1.11%, 576kB / 585kB, 61.4kB / 0B
[2J[HOK,5,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.99%, 42.12MiB / 3.703GiB, 1.11%, 576kB / 585kB, 61.4kB / 0B
[2J[HOK,5,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.99%, 42.12MiB / 3.703GiB, 1.11%, 576kB / 585kB, 61.4kB / 0B
[2J[HOK,5,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 376.75%, 42.27MiB / 3.703GiB, 1.11%, 576kB / 585kB, 61.4kB / 0B
[2J[HOK,5,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 376.75%, 42.27MiB / 3.703GiB, 1.11%, 576kB / 585kB, 61.4kB / 0B
[2J[HOK,5,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.03%, 42.09MiB / 3.703GiB, 1.11%, 576kB / 585kB, 61.4kB / 0B
[2J[HOK,5,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.03%, 42.09MiB / 3.703GiB, 1.11%, 576kB / 585kB, 61.4kB / 0B
[2J[HOK,5,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.34%, 42.09MiB / 3.703GiB, 1.11%, 576kB / 585kB, 61.4kB / 0B
[2J[HOK,5,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.34%, 42.09MiB / 3.703GiB, 1.11%, 576kB / 585kB, 61.4kB / 0B
[2J[HOK,5,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 380.84%, 42.01MiB / 3.703GiB, 1.11%, 576kB / 585kB, 61.4kB / 0B
[2J[HOK,5,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 380.84%, 42.01MiB / 3.703GiB, 1.11%, 576kB / 585kB, 61.4kB / 0B
[2J[HOK,5,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 387.16%, 42.29MiB / 3.703GiB, 1.12%, 576kB / 585kB, 61.4kB / 0B
[2J[HOK,5,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 387.16%, 42.29MiB / 3.703GiB, 1.12%, 576kB / 585kB, 61.4kB / 0B
[2J[HOK,5,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.92%, 42.29MiB / 3.703GiB, 1.12%, 576kB / 585kB, 61.4kB / 0B
[2J[HOK,5,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.92%, 42.29MiB / 3.703GiB, 1.12%, 576kB / 585kB, 61.4kB / 0B
[2J[HOK,5,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.92%, 42.29MiB / 3.703GiB, 1.12%, 576kB / 585kB, 61.4kB / 0B
[2J[HOK,5,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.25%, 42.29MiB / 3.703GiB, 1.12%, 576kB / 585kB, 61.4kB / 0B
[2J[HOK,5,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.25%, 42.29MiB / 3.703GiB, 1.12%, 576kB / 585kB, 61.4kB / 0B
[2J[HOK,5,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 360.22%, 42.1MiB / 3.703GiB, 1.11%, 577kB / 585kB, 61.4kB / 0B
[2J[HOK,5,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 360.22%, 42.1MiB / 3.703GiB, 1.11%, 577kB / 585kB, 61.4kB / 0B
[2J[HOK,5,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 400.72%, 42.1MiB / 3.703GiB, 1.11%, 577kB / 586kB, 61.4kB / 0B
[2J[HOK,5,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 400.72%, 42.1MiB / 3.703GiB, 1.11%, 577kB / 586kB, 61.4kB / 0B
[2J[HOK,5,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.39%, 42.1MiB / 3.703GiB, 1.11%, 577kB / 586kB, 61.4kB / 0B
[2J[HOK,5,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.39%, 42.1MiB / 3.703GiB, 1.11%, 577kB / 586kB, 61.4kB / 0B
[2J[HOK,5,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 367.16%, 42.14MiB / 3.703GiB, 1.11%, 577kB / 586kB, 61.4kB / 0B
[2J[HOK,5,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 367.16%, 42.14MiB / 3.703GiB, 1.11%, 577kB / 586kB, 61.4kB / 0B
[2J[HOK,5,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.47%, 42.14MiB / 3.703GiB, 1.11%, 577kB / 586kB, 61.4kB / 0B
[2J[HOK,5,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.47%, 42.14MiB / 3.703GiB, 1.11%, 577kB / 586kB, 61.4kB / 0B
[2J[HOK,5,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.84%, 42.14MiB / 3.703GiB, 1.11%, 577kB / 586kB, 61.4kB / 0B
[2J[HOK,5,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.84%, 42.14MiB / 3.703GiB, 1.11%, 577kB / 586kB, 61.4kB / 0B
[2J[HOK,5,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 380.38%, 42.02MiB / 3.703GiB, 1.11%, 577kB / 586kB, 61.4kB / 0B
[2J[HOK,5,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 380.38%, 42.02MiB / 3.703GiB, 1.11%, 577kB / 586kB, 61.4kB / 0B
[2J[HOK,5,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 383.40%, 42.14MiB / 3.703GiB, 1.11%, 577kB / 586kB, 61.4kB / 0B
[2J[HOK,5,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 383.40%, 42.14MiB / 3.703GiB, 1.11%, 577kB / 586kB, 61.4kB / 0B
[2J[HOK,5,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.25%, 42.14MiB / 3.703GiB, 1.11%, 577kB / 586kB, 61.4kB / 0B
[2J[HOK,5,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.25%, 42.14MiB / 3.703GiB, 1.11%, 577kB / 586kB, 61.4kB / 0B
[2J[HOK,5,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.96%, 42.14MiB / 3.703GiB, 1.11%, 577kB / 586kB, 61.4kB / 0B
[2J[HOK,5,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.96%, 42.14MiB / 3.703GiB, 1.11%, 577kB / 586kB, 61.4kB / 0B
[2J[HOK,5,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 370.33%, 42.03MiB / 3.703GiB, 1.11%, 577kB / 586kB, 61.4kB / 0B
[2J[HOK,5,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 370.33%, 42.03MiB / 3.703GiB, 1.11%, 577kB / 586kB, 61.4kB / 0B
[2J[HOK,5,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.57%, 42.03MiB / 3.703GiB, 1.11%, 577kB / 586kB, 61.4kB / 0B
[2J[HOK,5,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.57%, 42.03MiB / 3.703GiB, 1.11%, 577kB / 586kB, 61.4kB / 0B
[2J[HOK,5,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.46%, 42.03MiB / 3.703GiB, 1.11%, 577kB / 586kB, 61.4kB / 0B
[2J[HOK,5,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.46%, 42.03MiB / 3.703GiB, 1.11%, 577kB / 586kB, 61.4kB / 0B
[2J[HOK,5,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 373.14%, 42.13MiB / 3.703GiB, 1.11%, 577kB / 586kB, 61.4kB / 0B
[2J[HOK,5,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 373.14%, 42.13MiB / 3.703GiB, 1.11%, 577kB / 586kB, 61.4kB / 0B
[2J[HOK,5,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.11%, 42.13MiB / 3.703GiB, 1.11%, 577kB / 586kB, 61.4kB / 0B
[2J[HOK,5,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.11%, 42.13MiB / 3.703GiB, 1.11%, 577kB / 586kB, 61.4kB / 0B
[2J[HOK,5,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.19%, 42.13MiB / 3.703GiB, 1.11%, 577kB / 586kB, 61.4kB / 0B
[2J[HOK,5,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.19%, 42.13MiB / 3.703GiB, 1.11%, 577kB / 586kB, 61.4kB / 0B
[2J[HOK,5,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 377.34%, 42.02MiB / 3.703GiB, 1.11%, 577kB / 586kB, 61.4kB / 0B
[2J[HOK,5,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 377.34%, 42.02MiB / 3.703GiB, 1.11%, 577kB / 586kB, 61.4kB / 0B
[2J[HOK,5,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 384.37%, 34.89MiB / 3.703GiB, 0.92%, 578kB / 587kB, 61.4kB / 0B
[2J[HOK,5,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 384.37%, 34.89MiB / 3.703GiB, 0.92%, 578kB / 587kB, 61.4kB / 0B
[2J[HOK,5,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.27%, 42.28MiB / 3.703GiB, 1.12%, 578kB / 587kB, 61.4kB / 0B
[2J[HOK,5,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.27%, 42.28MiB / 3.703GiB, 1.12%, 578kB / 587kB, 61.4kB / 0B
[2J[HOK,5,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.57%, 42.28MiB / 3.703GiB, 1.12%, 578kB / 587kB, 61.4kB / 0B
[2J[HOK,5,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.57%, 42.28MiB / 3.703GiB, 1.12%, 578kB / 587kB, 61.4kB / 0B
[2J[HOK,5,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 369.93%, 42.21MiB / 3.703GiB, 1.11%, 578kB / 587kB, 61.4kB / 0B
[2J[HOK,5,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 369.93%, 42.21MiB / 3.703GiB, 1.11%, 578kB / 587kB, 61.4kB / 0B
[2J[HOK,5,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.64%, 37.76MiB / 3.703GiB, 1.00%, 578kB / 588kB, 61.4kB / 0B
[2J[HOK,5,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.64%, 37.76MiB / 3.703GiB, 1.00%, 578kB / 588kB, 61.4kB / 0B
[2J[HOK,5,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.28%, 37.76MiB / 3.703GiB, 1.00%, 578kB / 588kB, 61.4kB / 0B
[2J[HOK,5,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.28%, 37.76MiB / 3.703GiB, 1.00%, 578kB / 588kB, 61.4kB / 0B
[2J[HOK,5,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 370.17%, 37.81MiB / 3.703GiB, 1.00%, 578kB / 588kB, 61.4kB / 0B
[2J[HOK,5,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 370.17%, 37.81MiB / 3.703GiB, 1.00%, 578kB / 588kB, 61.4kB / 0B
[2J[HOK,5,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 380.07%, 37.81MiB / 3.703GiB, 1.00%, 578kB / 588kB, 61.4kB / 0B
[2J[HOK,5,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 380.07%, 37.81MiB / 3.703GiB, 1.00%, 578kB / 588kB, 61.4kB / 0B
[2J[HOK,5,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 400.22%, 37.72MiB / 3.703GiB, 0.99%, 578kB / 588kB, 61.4kB / 0B
[2J[HOK,5,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 400.22%, 37.72MiB / 3.703GiB, 0.99%, 578kB / 588kB, 61.4kB / 0B
[2J[HOK,5,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 370.20%, 37.87MiB / 3.703GiB, 1.00%, 578kB / 588kB, 61.4kB / 0B
[2J[HOK,5,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 370.20%, 37.87MiB / 3.703GiB, 1.00%, 578kB / 588kB, 61.4kB / 0B
[2J[HOK,5,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 370.20%, 37.87MiB / 3.703GiB, 1.00%, 578kB / 588kB, 61.4kB / 0B
[2J[HOK,5,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.64%, 37.74MiB / 3.703GiB, 1.00%, 578kB / 588kB, 61.4kB / 0B
[2J[HOK,5,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.64%, 37.74MiB / 3.703GiB, 1.00%, 578kB / 588kB, 61.4kB / 0B
[2J[HOK,5,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.14%, 37.7MiB / 3.703GiB, 0.99%, 578kB / 588kB, 61.4kB / 0B
[2J[HOK,5,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.14%, 37.7MiB / 3.703GiB, 0.99%, 578kB / 588kB, 61.4kB / 0B
[2J[HOK,5,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 387.39%, 37.62MiB / 3.703GiB, 0.99%, 578kB / 588kB, 61.4kB / 0B
[2J[HOK,5,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 387.39%, 37.62MiB / 3.703GiB, 0.99%, 578kB / 588kB, 61.4kB / 0B
[2J[HOK,5,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 374.43%, 37.66MiB / 3.703GiB, 0.99%, 578kB / 588kB, 61.4kB / 0B
[2J[HOK,5,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 374.43%, 37.66MiB / 3.703GiB, 0.99%, 578kB / 588kB, 61.4kB / 0B
[2J[HOK,5,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.02%, 37.66MiB / 3.703GiB, 0.99%, 578kB / 588kB, 61.4kB / 0B
[2J[HOK,5,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.02%, 37.66MiB / 3.703GiB, 0.99%, 578kB / 588kB, 61.4kB / 0B
[2J[HOK,5,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.69%, 37.66MiB / 3.703GiB, 0.99%, 578kB / 588kB, 61.4kB / 0B
[2J[HOK,5,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.69%, 37.66MiB / 3.703GiB, 0.99%, 578kB / 588kB, 61.4kB / 0B
[2J[HOK,5,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 373.12%, 37.78MiB / 3.703GiB, 1.00%, 579kB / 588kB, 61.4kB / 0B
[2J[HOK,5,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 373.12%, 37.78MiB / 3.703GiB, 1.00%, 579kB / 588kB, 61.4kB / 0B
[2J[HOK,5,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.94%, 37.74MiB / 3.703GiB, 1.00%, 579kB / 588kB, 61.4kB / 0B
[2J[HOK,5,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.94%, 37.74MiB / 3.703GiB, 1.00%, 579kB / 588kB, 61.4kB / 0B
[2J[HOK,5,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.31%, 37.74MiB / 3.703GiB, 1.00%, 579kB / 588kB, 61.4kB / 0B
[2J[HOK,5,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.31%, 37.74MiB / 3.703GiB, 1.00%, 579kB / 588kB, 61.4kB / 0B
[2J[HOK,5,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 370.71%, 37.75MiB / 3.703GiB, 1.00%, 579kB / 588kB, 61.4kB / 0B
[2J[HOK,5,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 370.71%, 37.75MiB / 3.703GiB, 1.00%, 579kB / 588kB, 61.4kB / 0B
[2J[HOK,5,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.09%, 37.63MiB / 3.703GiB, 0.99%, 579kB / 588kB, 61.4kB / 0B
[2J[HOK,5,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.09%, 37.63MiB / 3.703GiB, 0.99%, 579kB / 588kB, 61.4kB / 0B
[2J[HOK,5,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.78%, 37.63MiB / 3.703GiB, 0.99%, 579kB / 588kB, 61.4kB / 0B
[2J[HOK,5,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.78%, 37.63MiB / 3.703GiB, 0.99%, 579kB / 588kB, 61.4kB / 0B
