[2J[HOK,19,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 21.02%, 22.77MiB / 3.703GiB, 0.60%, 496kB / 503kB, 61.4kB / 0B
[2J[HOK,19,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 380.18%, 103.3MiB / 3.703GiB, 2.72%, 506kB / 510kB, 61.4kB / 0B
[2J[HOK,19,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 380.18%, 103.3MiB / 3.703GiB, 2.72%, 506kB / 510kB, 61.4kB / 0B
[2J[HOK,19,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.64%, 103.3MiB / 3.703GiB, 2.72%, 506kB / 510kB, 61.4kB / 0B
[2J[HOK,19,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.64%, 103.3MiB / 3.703GiB, 2.72%, 506kB / 510kB, 61.4kB / 0B
[2J[HOK,19,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.79%, 103.3MiB / 3.703GiB, 2.72%, 506kB / 510kB, 61.4kB / 0B
[2J[HOK,19,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.79%, 103.3MiB / 3.703GiB, 2.72%, 506kB / 510kB, 61.4kB / 0B
[2J[HOK,19,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 374.78%, 103.3MiB / 3.703GiB, 2.72%, 506kB / 510kB, 61.4kB / 0B
[2J[HOK,19,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 374.78%, 103.3MiB / 3.703GiB, 2.72%, 506kB / 510kB, 61.4kB / 0B
[2J[HOK,19,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.89%, 103.2MiB / 3.703GiB, 2.72%, 506kB / 510kB, 61.4kB / 0B
[2J[HOK,19,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.89%, 103.2MiB / 3.703GiB, 2.72%, 506kB / 510kB, 61.4kB / 0B
[2J[HOK,19,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.39%, 103.2MiB / 3.703GiB, 2.72%, 506kB / 510kB, 61.4kB / 0B
[2J[HOK,19,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.39%, 103.2MiB / 3.703GiB, 2.72%, 506kB / 510kB, 61.4kB / 0B
[2J[HOK,19,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 374.86%, 105.3MiB / 3.703GiB, 2.78%, 506kB / 510kB, 61.4kB / 0B
[2J[HOK,19,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 374.86%, 105.3MiB / 3.703GiB, 2.78%, 506kB / 510kB, 61.4kB / 0B
[2J[HOK,19,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.18%, 103.1MiB / 3.703GiB, 2.72%, 506kB / 510kB, 61.4kB / 0B
[2J[HOK,19,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.18%, 103.1MiB / 3.703GiB, 2.72%, 506kB / 510kB, 61.4kB / 0B
[2J[HOK,19,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.52%, 103.1MiB / 3.703GiB, 2.72%, 506kB / 510kB, 61.4kB / 0B
[2J[HOK,19,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.52%, 103.1MiB / 3.703GiB, 2.72%, 506kB / 510kB, 61.4kB / 0B
[2J[HOK,19,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.99%, 103.1MiB / 3.703GiB, 2.72%, 506kB / 510kB, 61.4kB / 0B
[2J[HOK,19,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.99%, 103.1MiB / 3.703GiB, 2.72%, 506kB / 510kB, 61.4kB / 0B
[2J[HOK,19,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 367.42%, 103.1MiB / 3.703GiB, 2.72%, 506kB / 510kB, 61.4kB / 0B
[2J[HOK,19,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 367.42%, 103.1MiB / 3.703GiB, 2.72%, 506kB / 510kB, 61.4kB / 0B
[2J[HOK,19,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.40%, 103.1MiB / 3.703GiB, 2.72%, 506kB / 510kB, 61.4kB / 0B
[2J[HOK,19,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.40%, 103.1MiB / 3.703GiB, 2.72%, 506kB / 510kB, 61.4kB / 0B
[2J[HOK,19,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.62%, 103.1MiB / 3.703GiB, 2.72%, 506kB / 510kB, 61.4kB / 0B
[2J[HOK,19,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.62%, 103.1MiB / 3.703GiB, 2.72%, 506kB / 510kB, 61.4kB / 0B
[2J[HOK,19,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 373.79%, 103.1MiB / 3.703GiB, 2.72%, 506kB / 510kB, 61.4kB / 0B
[2J[HOK,19,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 373.79%, 103.1MiB / 3.703GiB, 2.72%, 506kB / 510kB, 61.4kB / 0B
[2J[HOK,19,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.46%, 103.3MiB / 3.703GiB, 2.72%, 506kB / 510kB, 61.4kB / 0B
[2J[HOK,19,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.46%, 103.3MiB / 3.703GiB, 2.72%, 506kB / 510kB, 61.4kB / 0B
[2J[HOK,19,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.96%, 103.3MiB / 3.703GiB, 2.72%, 507kB / 511kB, 61.4kB / 0B
[2J[HOK,19,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.96%, 103.3MiB / 3.703GiB, 2.72%, 507kB / 511kB, 61.4kB / 0B
[2J[HOK,19,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 381.69%, 103.3MiB / 3.703GiB, 2.72%, 507kB / 511kB, 61.4kB / 0B
[2J[HOK,19,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 381.69%, 103.3MiB / 3.703GiB, 2.72%, 507kB / 511kB, 61.4kB / 0B
[2J[HOK,19,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 371.35%, 103.3MiB / 3.703GiB, 2.72%, 507kB / 511kB, 61.4kB / 0B
[2J[HOK,19,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 371.35%, 103.3MiB / 3.703GiB, 2.72%, 507kB / 511kB, 61.4kB / 0B
[2J[HOK,19,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.13%, 103.3MiB / 3.703GiB, 2.72%, 507kB / 511kB, 61.4kB / 0B
[2J[HOK,19,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.13%, 103.3MiB / 3.703GiB, 2.72%, 507kB / 511kB, 61.4kB / 0B
[2J[HOK,19,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.70%, 103.1MiB / 3.703GiB, 2.72%, 507kB / 511kB, 61.4kB / 0B
[2J[HOK,19,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.70%, 103.1MiB / 3.703GiB, 2.72%, 507kB / 511kB, 61.4kB / 0B
[2J[HOK,19,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 371.76%, 103.2MiB / 3.703GiB, 2.72%, 508kB / 511kB, 61.4kB / 0B
[2J[HOK,19,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 371.76%, 103.2MiB / 3.703GiB, 2.72%, 508kB / 511kB, 61.4kB / 0B
[2J[HOK,19,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.05%, 103.2MiB / 3.703GiB, 2.72%, 508kB / 511kB, 61.4kB / 0B
[2J[HOK,19,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.05%, 103.2MiB / 3.703GiB, 2.72%, 508kB / 511kB, 61.4kB / 0B
[2J[HOK,19,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.87%, 103.2MiB / 3.703GiB, 2.72%, 508kB / 511kB, 61.4kB / 0B
[2J[HOK,19,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.87%, 103.2MiB / 3.703GiB, 2.72%, 508kB / 511kB, 61.4kB / 0B
[2J[HOK,19,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 378.81%, 103.1MiB / 3.703GiB, 2.72%, 508kB / 511kB, 61.4kB / 0B
[2J[HOK,19,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 378.81%, 103.1MiB / 3.703GiB, 2.72%, 508kB / 511kB, 61.4kB / 0B
[2J[HOK,19,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 378.81%, 103.1MiB / 3.703GiB, 2.72%, 508kB / 511kB, 61.4kB / 0B
[2J[HOK,19,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 387.28%, 103.4MiB / 3.703GiB, 2.73%, 508kB / 511kB, 61.4kB / 0B
[2J[HOK,19,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 387.28%, 103.4MiB / 3.703GiB, 2.73%, 508kB / 511kB, 61.4kB / 0B
[2J[HOK,19,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.72%, 103.4MiB / 3.703GiB, 2.73%, 508kB / 511kB, 61.4kB / 0B
[2J[HOK,19,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.72%, 103.4MiB / 3.703GiB, 2.73%, 508kB / 511kB, 61.4kB / 0B
[2J[HOK,19,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.29%, 103.3MiB / 3.703GiB, 2.72%, 508kB / 511kB, 61.4kB / 0B
[2J[HOK,19,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.29%, 103.3MiB / 3.703GiB, 2.72%, 508kB / 511kB, 61.4kB / 0B
[2J[HOK,19,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 370.27%, 103.2MiB / 3.703GiB, 2.72%, 508kB / 511kB, 61.4kB / 0B
[2J[HOK,19,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 370.27%, 103.2MiB / 3.703GiB, 2.72%, 508kB / 511kB, 61.4kB / 0B
[2J[HOK,19,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.68%, 103.2MiB / 3.703GiB, 2.72%, 508kB / 511kB, 61.4kB / 0B
[2J[HOK,19,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.68%, 103.2MiB / 3.703GiB, 2.72%, 508kB / 511kB, 61.4kB / 0B
[2J[HOK,19,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.09%, 103.2MiB / 3.703GiB, 2.72%, 508kB / 512kB, 61.4kB / 0B
[2J[HOK,19,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.09%, 103.2MiB / 3.703GiB, 2.72%, 508kB / 512kB, 61.4kB / 0B
[2J[HOK,19,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.76%, 103.1MiB / 3.703GiB, 2.72%, 509kB / 513kB, 61.4kB / 0B
[2J[HOK,19,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.76%, 103.1MiB / 3.703GiB, 2.72%, 509kB / 513kB, 61.4kB / 0B
[2J[HOK,19,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 378.13%, 103.3MiB / 3.703GiB, 2.72%, 509kB / 513kB, 61.4kB / 0B
[2J[HOK,19,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 378.13%, 103.3MiB / 3.703GiB, 2.72%, 509kB / 513kB, 61.4kB / 0B
[2J[HOK,19,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.24%, 103.3MiB / 3.703GiB, 2.72%, 509kB / 513kB, 61.4kB / 0B
[2J[HOK,19,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.24%, 103.3MiB / 3.703GiB, 2.72%, 509kB / 513kB, 61.4kB / 0B
[2J[HOK,19,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.14%, 103.3MiB / 3.703GiB, 2.72%, 509kB / 513kB, 61.4kB / 0B
[2J[HOK,19,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.14%, 103.3MiB / 3.703GiB, 2.72%, 509kB / 513kB, 61.4kB / 0B
[2J[HOK,19,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 373.86%, 103.2MiB / 3.703GiB, 2.72%, 509kB / 513kB, 61.4kB / 0B
[2J[HOK,19,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 373.86%, 103.2MiB / 3.703GiB, 2.72%, 509kB / 513kB, 61.4kB / 0B
[2J[HOK,19,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.74%, 103.2MiB / 3.703GiB, 2.72%, 509kB / 513kB, 61.4kB / 0B
[2J[HOK,19,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.74%, 103.2MiB / 3.703GiB, 2.72%, 509kB / 513kB, 61.4kB / 0B
[2J[HOK,19,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.08%, 103.2MiB / 3.703GiB, 2.72%, 509kB / 513kB, 61.4kB / 0B
[2J[HOK,19,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.08%, 103.2MiB / 3.703GiB, 2.72%, 509kB / 513kB, 61.4kB / 0B
[2J[HOK,19,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 385.87%, 103.2MiB / 3.703GiB, 2.72%, 509kB / 513kB, 61.4kB / 0B
[2J[HOK,19,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 385.87%, 103.2MiB / 3.703GiB, 2.72%, 509kB / 513kB, 61.4kB / 0B
[2J[HOK,19,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 375.07%, 103.2MiB / 3.703GiB, 2.72%, 509kB / 513kB, 61.4kB / 0B
[2J[HOK,19,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 375.07%, 103.2MiB / 3.703GiB, 2.72%, 509kB / 513kB, 61.4kB / 0B
[2J[HOK,19,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.09%, 103.2MiB / 3.703GiB, 2.72%, 509kB / 513kB, 61.4kB / 0B
[2J[HOK,19,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.09%, 103.2MiB / 3.703GiB, 2.72%, 509kB / 513kB, 61.4kB / 0B
[2J[HOK,19,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 400.00%, 103.2MiB / 3.703GiB, 2.72%, 509kB / 513kB, 61.4kB / 0B
[2J[HOK,19,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 400.00%, 103.2MiB / 3.703GiB, 2.72%, 509kB / 513kB, 61.4kB / 0B
[2J[HOK,19,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 370.18%, 105.7MiB / 3.703GiB, 2.79%, 509kB / 513kB, 61.4kB / 0B
[2J[HOK,19,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 370.18%, 105.7MiB / 3.703GiB, 2.79%, 509kB / 513kB, 61.4kB / 0B
[2J[HOK,19,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 387.57%, 103.3MiB / 3.703GiB, 2.72%, 509kB / 513kB, 61.4kB / 0B
[2J[HOK,19,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 387.57%, 103.3MiB / 3.703GiB, 2.72%, 509kB / 513kB, 61.4kB / 0B
[2J[HOK,19,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.90%, 103.3MiB / 3.703GiB, 2.72%, 509kB / 513kB, 61.4kB / 0B
[2J[HOK,19,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.90%, 103.3MiB / 3.703GiB, 2.72%, 509kB / 513kB, 61.4kB / 0B
[2J[HOK,19,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.10%, 103.3MiB / 3.703GiB, 2.72%, 510kB / 514kB, 61.4kB / 0B
[2J[HOK,19,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.10%, 103.3MiB / 3.703GiB, 2.72%, 510kB / 514kB, 61.4kB / 0B
[2J[HOK,19,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 381.00%, 103.3MiB / 3.703GiB, 2.72%, 510kB / 514kB, 61.4kB / 0B
[2J[HOK,19,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 381.00%, 103.3MiB / 3.703GiB, 2.72%, 510kB / 514kB, 61.4kB / 0B
[2J[HOK,19,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.64%, 103.3MiB / 3.703GiB, 2.72%, 510kB / 514kB, 61.4kB / 0B
[2J[HOK,19,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.64%, 103.3MiB / 3.703GiB, 2.72%, 510kB / 514kB, 61.4kB / 0B
[2J[HOK,19,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.50%, 103.3MiB / 3.703GiB, 2.72%, 510kB / 514kB, 61.4kB / 0B
[2J[HOK,19,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.50%, 103.3MiB / 3.703GiB, 2.72%, 510kB / 514kB, 61.4kB / 0B
[2J[HOK,19,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 374.06%, 103.5MiB / 3.703GiB, 2.73%, 510kB / 514kB, 61.4kB / 0B
[2J[HOK,19,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 374.06%, 103.5MiB / 3.703GiB, 2.73%, 510kB / 514kB, 61.4kB / 0B
[2J[HOK,19,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 374.06%, 103.5MiB / 3.703GiB, 2.73%, 510kB / 514kB, 61.4kB / 0B
[2J[HOK,19,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 348.20%, 103.3MiB / 3.703GiB, 2.72%, 510kB / 514kB, 61.4kB / 0B
[2J[HOK,19,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 348.20%, 103.3MiB / 3.703GiB, 2.72%, 510kB / 514kB, 61.4kB / 0B
[2J[HOK,19,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 435.51%, 103.3MiB / 3.703GiB, 2.72%, 510kB / 514kB, 61.4kB / 0B
[2J[HOK,19,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 435.51%, 103.3MiB / 3.703GiB, 2.72%, 510kB / 514kB, 61.4kB / 0B
[2J[HOK,19,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 384.79%, 103.2MiB / 3.703GiB, 2.72%, 510kB / 514kB, 61.4kB / 0B
[2J[HOK,19,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 384.79%, 103.2MiB / 3.703GiB, 2.72%, 510kB / 514kB, 61.4kB / 0B
[2J[HOK,19,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 375.58%, 103.2MiB / 3.703GiB, 2.72%, 510kB / 514kB, 61.4kB / 0B
[2J[HOK,19,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 375.58%, 103.2MiB / 3.703GiB, 2.72%, 510kB / 514kB, 61.4kB / 0B
[2J[HOK,19,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.76%, 103.2MiB / 3.703GiB, 2.72%, 510kB / 514kB, 61.4kB / 0B
[2J[HOK,19,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.76%, 103.2MiB / 3.703GiB, 2.72%, 510kB / 514kB, 61.4kB / 0B
[2J[HOK,19,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.62%, 103.2MiB / 3.703GiB, 2.72%, 510kB / 514kB, 61.4kB / 0B
[2J[HOK,19,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.62%, 103.2MiB / 3.703GiB, 2.72%, 510kB / 514kB, 61.4kB / 0B
[2J[HOK,19,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 374.39%, 103.3MiB / 3.703GiB, 2.72%, 510kB / 514kB, 61.4kB / 0B
[2J[HOK,19,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 374.39%, 103.3MiB / 3.703GiB, 2.72%, 510kB / 514kB, 61.4kB / 0B
[2J[HOK,19,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.22%, 103.3MiB / 3.703GiB, 2.72%, 510kB / 514kB, 61.4kB / 0B
[2J[HOK,19,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.22%, 103.3MiB / 3.703GiB, 2.72%, 510kB / 514kB, 61.4kB / 0B
[2J[HOK,19,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.74%, 103.3MiB / 3.703GiB, 2.72%, 510kB / 514kB, 61.4kB / 0B
[2J[HOK,19,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.74%, 103.3MiB / 3.703GiB, 2.72%, 510kB / 514kB, 61.4kB / 0B
[2J[HOK,19,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 384.58%, 103.2MiB / 3.703GiB, 2.72%, 510kB / 514kB, 61.4kB / 0B
[2J[HOK,19,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 384.58%, 103.2MiB / 3.703GiB, 2.72%, 510kB / 514kB, 61.4kB / 0B
[2J[HOK,19,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 376.29%, 103.3MiB / 3.703GiB, 2.72%, 511kB / 515kB, 61.4kB / 0B
[2J[HOK,19,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 376.29%, 103.3MiB / 3.703GiB, 2.72%, 511kB / 515kB, 61.4kB / 0B
[2J[HOK,19,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.10%, 103.3MiB / 3.703GiB, 2.72%, 511kB / 515kB, 61.4kB / 0B
[2J[HOK,19,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.10%, 103.3MiB / 3.703GiB, 2.72%, 511kB / 515kB, 61.4kB / 0B
[2J[HOK,19,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.39%, 103.2MiB / 3.703GiB, 2.72%, 511kB / 515kB, 61.4kB / 0B
[2J[HOK,19,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.39%, 103.2MiB / 3.703GiB, 2.72%, 511kB / 515kB, 61.4kB / 0B
[2J[HOK,19,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 366.83%, 103.3MiB / 3.703GiB, 2.72%, 511kB / 515kB, 61.4kB / 0B
[2J[HOK,19,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 366.83%, 103.3MiB / 3.703GiB, 2.72%, 511kB / 515kB, 61.4kB / 0B
