[2J[HOK,9,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 15.50%, 19.91MiB / 3.703GiB, 0.53%, 343kB / 349kB, 61.4kB / 0B
[2J[HOK,9,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 369.74%, 55.62MiB / 3.703GiB, 1.47%, 347kB / 352kB, 61.4kB / 0B
[2J[HOK,9,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 369.74%, 55.62MiB / 3.703GiB, 1.47%, 347kB / 352kB, 61.4kB / 0B
[2J[HOK,9,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.50%, 55.49MiB / 3.703GiB, 1.46%, 348kB / 353kB, 61.4kB / 0B
[2J[HOK,9,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.50%, 55.49MiB / 3.703GiB, 1.46%, 348kB / 353kB, 61.4kB / 0B
[2J[HOK,9,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.83%, 55.49MiB / 3.703GiB, 1.46%, 348kB / 353kB, 61.4kB / 0B
[2J[HOK,9,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.83%, 55.49MiB / 3.703GiB, 1.46%, 348kB / 353kB, 61.4kB / 0B
[2J[HOK,9,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 377.44%, 57.66MiB / 3.703GiB, 1.52%, 348kB / 353kB, 61.4kB / 0B
[2J[HOK,9,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 377.44%, 57.66MiB / 3.703GiB, 1.52%, 348kB / 353kB, 61.4kB / 0B
[2J[HOK,9,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.74%, 55.54MiB / 3.703GiB, 1.46%, 348kB / 353kB, 61.4kB / 0B
[2J[HOK,9,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.74%, 55.54MiB / 3.703GiB, 1.46%, 348kB / 353kB, 61.4kB / 0B
[2J[HOK,9,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 385.28%, 55.55MiB / 3.703GiB, 1.47%, 349kB / 354kB, 61.4kB / 0B
[2J[HOK,9,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 385.28%, 55.55MiB / 3.703GiB, 1.47%, 349kB / 354kB, 61.4kB / 0B
[2J[HOK,9,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 386.70%, 53.41MiB / 3.703GiB, 1.41%, 351kB / 355kB, 61.4kB / 0B
[2J[HOK,9,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 386.70%, 53.41MiB / 3.703GiB, 1.41%, 351kB / 355kB, 61.4kB / 0B
[2J[HOK,9,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 372.18%, 55.58MiB / 3.703GiB, 1.47%, 351kB / 355kB, 61.4kB / 0B
[2J[HOK,9,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 372.18%, 55.58MiB / 3.703GiB, 1.47%, 351kB / 355kB, 61.4kB / 0B
[2J[HOK,9,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.82%, 55.59MiB / 3.703GiB, 1.47%, 351kB / 356kB, 61.4kB / 0B
[2J[HOK,9,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.82%, 55.59MiB / 3.703GiB, 1.47%, 351kB / 356kB, 61.4kB / 0B
[2J[HOK,9,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.92%, 55.59MiB / 3.703GiB, 1.47%, 351kB / 356kB, 61.4kB / 0B
[2J[HOK,9,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.92%, 55.59MiB / 3.703GiB, 1.47%, 351kB / 356kB, 61.4kB / 0B
[2J[HOK,9,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 372.14%, 55.71MiB / 3.703GiB, 1.47%, 351kB / 356kB, 61.4kB / 0B
[2J[HOK,9,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 372.14%, 55.71MiB / 3.703GiB, 1.47%, 351kB / 356kB, 61.4kB / 0B
[2J[HOK,9,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.59%, 55.71MiB / 3.703GiB, 1.47%, 351kB / 356kB, 61.4kB / 0B
[2J[HOK,9,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.59%, 55.71MiB / 3.703GiB, 1.47%, 351kB / 356kB, 61.4kB / 0B
[2J[HOK,9,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 399.45%, 55.71MiB / 3.703GiB, 1.47%, 351kB / 356kB, 61.4kB / 0B
[2J[HOK,9,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 399.45%, 55.71MiB / 3.703GiB, 1.47%, 351kB / 356kB, 61.4kB / 0B
[2J[HOK,9,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 373.50%, 58.04MiB / 3.703GiB, 1.53%, 351kB / 356kB, 61.4kB / 0B
[2J[HOK,9,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 373.50%, 58.04MiB / 3.703GiB, 1.53%, 351kB / 356kB, 61.4kB / 0B
[2J[HOK,9,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.08%, 55.71MiB / 3.703GiB, 1.47%, 351kB / 356kB, 61.4kB / 0B
[2J[HOK,9,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.08%, 55.71MiB / 3.703GiB, 1.47%, 351kB / 356kB, 61.4kB / 0B
[2J[HOK,9,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.69%, 55.71MiB / 3.703GiB, 1.47%, 351kB / 356kB, 61.4kB / 0B
[2J[HOK,9,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.69%, 55.71MiB / 3.703GiB, 1.47%, 351kB / 356kB, 61.4kB / 0B
[2J[HOK,9,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.82%, 55.71MiB / 3.703GiB, 1.47%, 351kB / 356kB, 61.4kB / 0B
[2J[HOK,9,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.82%, 55.71MiB / 3.703GiB, 1.47%, 351kB / 356kB, 61.4kB / 0B
[2J[HOK,9,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 375.76%, 55.83MiB / 3.703GiB, 1.47%, 351kB / 356kB, 61.4kB / 0B
[2J[HOK,9,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 375.76%, 55.83MiB / 3.703GiB, 1.47%, 351kB / 356kB, 61.4kB / 0B
[2J[HOK,9,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.39%, 55.83MiB / 3.703GiB, 1.47%, 351kB / 356kB, 61.4kB / 0B
[2J[HOK,9,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.39%, 55.83MiB / 3.703GiB, 1.47%, 351kB / 356kB, 61.4kB / 0B
[2J[HOK,9,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.82%, 55.73MiB / 3.703GiB, 1.47%, 351kB / 356kB, 61.4kB / 0B
[2J[HOK,9,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.82%, 55.73MiB / 3.703GiB, 1.47%, 351kB / 356kB, 61.4kB / 0B
[2J[HOK,9,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 362.38%, 55.62MiB / 3.703GiB, 1.47%, 351kB / 356kB, 61.4kB / 0B
[2J[HOK,9,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 362.38%, 55.62MiB / 3.703GiB, 1.47%, 351kB / 356kB, 61.4kB / 0B
[2J[HOK,9,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.97%, 55.62MiB / 3.703GiB, 1.47%, 351kB / 356kB, 61.4kB / 0B
[2J[HOK,9,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.97%, 55.62MiB / 3.703GiB, 1.47%, 351kB / 356kB, 61.4kB / 0B
[2J[HOK,9,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.45%, 55.62MiB / 3.703GiB, 1.47%, 351kB / 356kB, 61.4kB / 0B
[2J[HOK,9,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.45%, 55.62MiB / 3.703GiB, 1.47%, 351kB / 356kB, 61.4kB / 0B
[2J[HOK,9,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 384.15%, 57.62MiB / 3.703GiB, 1.52%, 351kB / 356kB, 61.4kB / 0B
[2J[HOK,9,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 384.15%, 57.62MiB / 3.703GiB, 1.52%, 351kB / 356kB, 61.4kB / 0B
[2J[HOK,9,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 387.81%, 55.72MiB / 3.703GiB, 1.47%, 351kB / 356kB, 61.4kB / 0B
[2J[HOK,9,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 387.81%, 55.72MiB / 3.703GiB, 1.47%, 351kB / 356kB, 61.4kB / 0B
[2J[HOK,9,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.66%, 55.72MiB / 3.703GiB, 1.47%, 351kB / 356kB, 61.4kB / 0B
[2J[HOK,9,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.66%, 55.72MiB / 3.703GiB, 1.47%, 351kB / 356kB, 61.4kB / 0B
[2J[HOK,9,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.66%, 55.72MiB / 3.703GiB, 1.47%, 351kB / 356kB, 61.4kB / 0B
[2J[HOK,9,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.07%, 55.72MiB / 3.703GiB, 1.47%, 351kB / 356kB, 61.4kB / 0B
[2J[HOK,9,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.07%, 55.72MiB / 3.703GiB, 1.47%, 351kB / 356kB, 61.4kB / 0B
[2J[HOK,9,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 370.52%, 55.73MiB / 3.703GiB, 1.47%, 351kB / 356kB, 61.4kB / 0B
[2J[HOK,9,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 370.52%, 55.73MiB / 3.703GiB, 1.47%, 351kB / 356kB, 61.4kB / 0B
[2J[HOK,9,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.94%, 55.73MiB / 3.703GiB, 1.47%, 351kB / 356kB, 61.4kB / 0B
[2J[HOK,9,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.94%, 55.73MiB / 3.703GiB, 1.47%, 351kB / 356kB, 61.4kB / 0B
[2J[HOK,9,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.08%, 55.73MiB / 3.703GiB, 1.47%, 351kB / 356kB, 61.4kB / 0B
[2J[HOK,9,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.08%, 55.73MiB / 3.703GiB, 1.47%, 351kB / 356kB, 61.4kB / 0B
[2J[HOK,9,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 367.94%, 55.77MiB / 3.703GiB, 1.47%, 351kB / 356kB, 61.4kB / 0B
[2J[HOK,9,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 367.94%, 55.77MiB / 3.703GiB, 1.47%, 351kB / 356kB, 61.4kB / 0B
[2J[HOK,9,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.61%, 55.7MiB / 3.703GiB, 1.47%, 351kB / 356kB, 61.4kB / 0B
[2J[HOK,9,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.61%, 55.7MiB / 3.703GiB, 1.47%, 351kB / 356kB, 61.4kB / 0B
[2J[HOK,9,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 400.35%, 55.7MiB / 3.703GiB, 1.47%, 351kB / 356kB, 61.4kB / 0B
[2J[HOK,9,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 400.35%, 55.7MiB / 3.703GiB, 1.47%, 351kB / 356kB, 61.4kB / 0B
[2J[HOK,9,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 379.37%, 55.61MiB / 3.703GiB, 1.47%, 351kB / 356kB, 61.4kB / 0B
[2J[HOK,9,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 379.37%, 55.61MiB / 3.703GiB, 1.47%, 351kB / 356kB, 61.4kB / 0B
[2J[HOK,9,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 385.75%, 55.64MiB / 3.703GiB, 1.47%, 352kB / 356kB, 61.4kB / 0B
[2J[HOK,9,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 385.75%, 55.64MiB / 3.703GiB, 1.47%, 352kB / 356kB, 61.4kB / 0B
[2J[HOK,9,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.55%, 55.64MiB / 3.703GiB, 1.47%, 352kB / 357kB, 61.4kB / 0B
[2J[HOK,9,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.55%, 55.64MiB / 3.703GiB, 1.47%, 352kB / 357kB, 61.4kB / 0B
[2J[HOK,9,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.55%, 55.64MiB / 3.703GiB, 1.47%, 352kB / 357kB, 61.4kB / 0B
[2J[HOK,9,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 291.36%, 55.62MiB / 3.703GiB, 1.47%, 352kB / 357kB, 61.4kB / 0B
[2J[HOK,9,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 291.36%, 55.62MiB / 3.703GiB, 1.47%, 352kB / 357kB, 61.4kB / 0B
[2J[HOK,9,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 468.29%, 55.83MiB / 3.703GiB, 1.47%, 352kB / 357kB, 61.4kB / 0B
[2J[HOK,9,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 468.29%, 55.83MiB / 3.703GiB, 1.47%, 352kB / 357kB, 61.4kB / 0B
[2J[HOK,9,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.69%, 55.75MiB / 3.703GiB, 1.47%, 352kB / 357kB, 61.4kB / 0B
[2J[HOK,9,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.69%, 55.75MiB / 3.703GiB, 1.47%, 352kB / 357kB, 61.4kB / 0B
[2J[HOK,9,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.24%, 55.75MiB / 3.703GiB, 1.47%, 352kB / 357kB, 61.4kB / 0B
[2J[HOK,9,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.24%, 55.75MiB / 3.703GiB, 1.47%, 352kB / 357kB, 61.4kB / 0B
[2J[HOK,9,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 368.97%, 55.75MiB / 3.703GiB, 1.47%, 352kB / 357kB, 61.4kB / 0B
[2J[HOK,9,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 368.97%, 55.75MiB / 3.703GiB, 1.47%, 352kB / 357kB, 61.4kB / 0B
[2J[HOK,9,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.90%, 55.75MiB / 3.703GiB, 1.47%, 352kB / 357kB, 61.4kB / 0B
[2J[HOK,9,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.90%, 55.75MiB / 3.703GiB, 1.47%, 352kB / 357kB, 61.4kB / 0B
[2J[HOK,9,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.92%, 55.65MiB / 3.703GiB, 1.47%, 352kB / 357kB, 61.4kB / 0B
[2J[HOK,9,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.92%, 55.65MiB / 3.703GiB, 1.47%, 352kB / 357kB, 61.4kB / 0B
[2J[HOK,9,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 371.99%, 55.93MiB / 3.703GiB, 1.48%, 352kB / 357kB, 61.4kB / 0B
[2J[HOK,9,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 371.99%, 55.93MiB / 3.703GiB, 1.48%, 352kB / 357kB, 61.4kB / 0B
[2J[HOK,9,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.99%, 55.68MiB / 3.703GiB, 1.47%, 352kB / 357kB, 61.4kB / 0B
[2J[HOK,9,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.99%, 55.68MiB / 3.703GiB, 1.47%, 352kB / 357kB, 61.4kB / 0B
[2J[HOK,9,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.64%, 55.68MiB / 3.703GiB, 1.47%, 352kB / 357kB, 61.4kB / 0B
[2J[HOK,9,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.64%, 55.68MiB / 3.703GiB, 1.47%, 352kB / 357kB, 61.4kB / 0B
[2J[HOK,9,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 376.11%, 55.61MiB / 3.703GiB, 1.47%, 352kB / 357kB, 61.4kB / 0B
[2J[HOK,9,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 376.11%, 55.61MiB / 3.703GiB, 1.47%, 352kB / 357kB, 61.4kB / 0B
[2J[HOK,9,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 383.88%, 55.71MiB / 3.703GiB, 1.47%, 352kB / 357kB, 61.4kB / 0B
[2J[HOK,9,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 383.88%, 55.71MiB / 3.703GiB, 1.47%, 352kB / 357kB, 61.4kB / 0B
[2J[HOK,9,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.60%, 55.71MiB / 3.703GiB, 1.47%, 352kB / 357kB, 61.4kB / 0B
[2J[HOK,9,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.60%, 55.71MiB / 3.703GiB, 1.47%, 352kB / 357kB, 61.4kB / 0B
[2J[HOK,9,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.22%, 55.71MiB / 3.703GiB, 1.47%, 352kB / 357kB, 61.4kB / 0B
[2J[HOK,9,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.22%, 55.71MiB / 3.703GiB, 1.47%, 352kB / 357kB, 61.4kB / 0B
[2J[HOK,9,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 349.26%, 55.84MiB / 3.703GiB, 1.47%, 353kB / 357kB, 61.4kB / 0B
[2J[HOK,9,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 349.26%, 55.84MiB / 3.703GiB, 1.47%, 353kB / 357kB, 61.4kB / 0B
[2J[HOK,9,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 410.63%, 55.84MiB / 3.703GiB, 1.47%, 353kB / 357kB, 61.4kB / 0B
[2J[HOK,9,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 410.63%, 55.84MiB / 3.703GiB, 1.47%, 353kB / 357kB, 61.4kB / 0B
[2J[HOK,9,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.51%, 55.84MiB / 3.703GiB, 1.47%, 353kB / 357kB, 61.4kB / 0B
[2J[HOK,9,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.51%, 55.84MiB / 3.703GiB, 1.47%, 353kB / 357kB, 61.4kB / 0B
[2J[HOK,9,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 368.59%, 55.67MiB / 3.703GiB, 1.47%, 353kB / 357kB, 61.4kB / 0B
[2J[HOK,9,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 368.59%, 55.67MiB / 3.703GiB, 1.47%, 353kB / 357kB, 61.4kB / 0B
[2J[HOK,9,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.44%, 55.67MiB / 3.703GiB, 1.47%, 353kB / 357kB, 61.4kB / 0B
[2J[HOK,9,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.44%, 55.67MiB / 3.703GiB, 1.47%, 353kB / 357kB, 61.4kB / 0B
[2J[HOK,9,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.44%, 55.67MiB / 3.703GiB, 1.47%, 353kB / 357kB, 61.4kB / 0B
[2J[HOK,9,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.77%, 55.67MiB / 3.703GiB, 1.47%, 353kB / 357kB, 61.4kB / 0B
[2J[HOK,9,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.77%, 55.67MiB / 3.703GiB, 1.47%, 353kB / 357kB, 61.4kB / 0B
[2J[HOK,9,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 378.45%, 55.62MiB / 3.703GiB, 1.47%, 353kB / 357kB, 61.4kB / 0B
[2J[HOK,9,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 378.45%, 55.62MiB / 3.703GiB, 1.47%, 353kB / 357kB, 61.4kB / 0B
[2J[HOK,9,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.18%, 55.74MiB / 3.703GiB, 1.47%, 353kB / 357kB, 61.4kB / 0B
[2J[HOK,9,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.18%, 55.74MiB / 3.703GiB, 1.47%, 353kB / 357kB, 61.4kB / 0B
[2J[HOK,9,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.10%, 55.64MiB / 3.703GiB, 1.47%, 353kB / 357kB, 61.4kB / 0B
[2J[HOK,9,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.10%, 55.64MiB / 3.703GiB, 1.47%, 353kB / 357kB, 61.4kB / 0B
[2J[HOK,9,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.52%, 55.64MiB / 3.703GiB, 1.47%, 353kB / 357kB, 61.4kB / 0B
[2J[HOK,9,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.52%, 55.64MiB / 3.703GiB, 1.47%, 353kB / 357kB, 61.4kB / 0B
[2J[HOK,9,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 340.56%, 55.71MiB / 3.703GiB, 1.47%, 353kB / 357kB, 61.4kB / 0B
[2J[HOK,9,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 340.56%, 55.71MiB / 3.703GiB, 1.47%, 353kB / 357kB, 61.4kB / 0B
[2J[HOK,9,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 420.47%, 54.74MiB / 3.703GiB, 1.44%, 353kB / 358kB, 61.4kB / 0B
[2J[HOK,9,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 420.47%, 54.74MiB / 3.703GiB, 1.44%, 353kB / 358kB, 61.4kB / 0B
[2J[HOK,9,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.43%, 55.8MiB / 3.703GiB, 1.47%, 353kB / 358kB, 61.4kB / 0B
