[2J[HOK,3,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 12.38%, 18.24MiB / 3.703GiB, 0.48%, 286kB / 291kB, 61.4kB / 0B
[2J[HOK,3,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 300.48%, 27.14MiB / 3.703GiB, 0.72%, 290kB / 294kB, 61.4kB / 0B
[2J[HOK,3,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 305.21%, 27.26MiB / 3.703GiB, 0.72%, 290kB / 294kB, 61.4kB / 0B
[2J[HOK,3,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 305.21%, 27.26MiB / 3.703GiB, 0.72%, 290kB / 294kB, 61.4kB / 0B
[2J[HOK,3,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 296.39%, 27.26MiB / 3.703GiB, 0.72%, 290kB / 294kB, 61.4kB / 0B
[2J[HOK,3,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 296.39%, 27.26MiB / 3.703GiB, 0.72%, 290kB / 294kB, 61.4kB / 0B
[2J[HOK,3,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 303.65%, 27.26MiB / 3.703GiB, 0.72%, 290kB / 294kB, 61.4kB / 0B
[2J[HOK,3,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 303.65%, 27.26MiB / 3.703GiB, 0.72%, 290kB / 294kB, 61.4kB / 0B
[2J[HOK,3,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 301.85%, 27.26MiB / 3.703GiB, 0.72%, 290kB / 294kB, 61.4kB / 0B
[2J[HOK,3,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 301.85%, 27.26MiB / 3.703GiB, 0.72%, 290kB / 294kB, 61.4kB / 0B
[2J[HOK,3,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 301.94%, 27.26MiB / 3.703GiB, 0.72%, 290kB / 294kB, 61.4kB / 0B
[2J[HOK,3,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 301.94%, 27.26MiB / 3.703GiB, 0.72%, 290kB / 294kB, 61.4kB / 0B
[2J[HOK,3,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 299.74%, 27.26MiB / 3.703GiB, 0.72%, 290kB / 294kB, 61.4kB / 0B
[2J[HOK,3,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 299.74%, 27.26MiB / 3.703GiB, 0.72%, 290kB / 294kB, 61.4kB / 0B
[2J[HOK,3,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 286.79%, 28.78MiB / 3.703GiB, 0.76%, 291kB / 295kB, 61.4kB / 0B
[2J[HOK,3,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 286.79%, 28.78MiB / 3.703GiB, 0.76%, 291kB / 295kB, 61.4kB / 0B
[2J[HOK,3,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 303.60%, 27.34MiB / 3.703GiB, 0.72%, 291kB / 295kB, 61.4kB / 0B
[2J[HOK,3,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 303.60%, 27.34MiB / 3.703GiB, 0.72%, 291kB / 295kB, 61.4kB / 0B
[2J[HOK,3,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 301.86%, 27.31MiB / 3.703GiB, 0.72%, 291kB / 295kB, 61.4kB / 0B
[2J[HOK,3,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 301.86%, 27.31MiB / 3.703GiB, 0.72%, 291kB / 295kB, 61.4kB / 0B
[2J[HOK,3,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 299.78%, 27.31MiB / 3.703GiB, 0.72%, 291kB / 295kB, 61.4kB / 0B
[2J[HOK,3,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 299.78%, 27.31MiB / 3.703GiB, 0.72%, 291kB / 295kB, 61.4kB / 0B
[2J[HOK,3,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 300.65%, 27.43MiB / 3.703GiB, 0.72%, 291kB / 295kB, 61.4kB / 0B
[2J[HOK,3,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 300.65%, 27.43MiB / 3.703GiB, 0.72%, 291kB / 295kB, 61.4kB / 0B
[2J[HOK,3,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 300.81%, 27.43MiB / 3.703GiB, 0.72%, 291kB / 295kB, 61.4kB / 0B
[2J[HOK,3,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 300.81%, 27.43MiB / 3.703GiB, 0.72%, 291kB / 295kB, 61.4kB / 0B
[2J[HOK,3,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 300.47%, 27.43MiB / 3.703GiB, 0.72%, 291kB / 295kB, 61.4kB / 0B
[2J[HOK,3,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 300.47%, 27.43MiB / 3.703GiB, 0.72%, 291kB / 295kB, 61.4kB / 0B
[2J[HOK,3,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 299.16%, 27.32MiB / 3.703GiB, 0.72%, 291kB / 295kB, 61.4kB / 0B
[2J[HOK,3,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 299.16%, 27.32MiB / 3.703GiB, 0.72%, 291kB / 295kB, 61.4kB / 0B
[2J[HOK,3,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 300.96%, 27.32MiB / 3.703GiB, 0.72%, 291kB / 295kB, 61.4kB / 0B
[2J[HOK,3,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 300.96%, 27.32MiB / 3.703GiB, 0.72%, 291kB / 295kB, 61.4kB / 0B
[2J[HOK,3,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 302.01%, 27.32MiB / 3.703GiB, 0.72%, 291kB / 295kB, 61.4kB / 0B
[2J[HOK,3,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 302.01%, 27.32MiB / 3.703GiB, 0.72%, 291kB / 295kB, 61.4kB / 0B
[2J[HOK,3,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 299.77%, 27.42MiB / 3.703GiB, 0.72%, 291kB / 295kB, 61.4kB / 0B
[2J[HOK,3,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 299.77%, 27.42MiB / 3.703GiB, 0.72%, 291kB / 295kB, 61.4kB / 0B
[2J[HOK,3,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 300.06%, 27.42MiB / 3.703GiB, 0.72%, 291kB / 295kB, 61.4kB / 0B
[2J[HOK,3,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 300.06%, 27.42MiB / 3.703GiB, 0.72%, 291kB / 295kB, 61.4kB / 0B
[2J[HOK,3,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 300.06%, 27.42MiB / 3.703GiB, 0.72%, 291kB / 295kB, 61.4kB / 0B
[2J[HOK,3,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 300.77%, 27.42MiB / 3.703GiB, 0.72%, 291kB / 295kB, 61.4kB / 0B
[2J[HOK,3,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 300.77%, 27.42MiB / 3.703GiB, 0.72%, 291kB / 295kB, 61.4kB / 0B
[2J[HOK,3,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 298.77%, 27.21MiB / 3.703GiB, 0.72%, 291kB / 295kB, 61.4kB / 0B
[2J[HOK,3,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 298.77%, 27.21MiB / 3.703GiB, 0.72%, 291kB / 295kB, 61.4kB / 0B
[2J[HOK,3,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 301.97%, 27.21MiB / 3.703GiB, 0.72%, 291kB / 295kB, 61.4kB / 0B
[2J[HOK,3,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 301.97%, 27.21MiB / 3.703GiB, 0.72%, 291kB / 295kB, 61.4kB / 0B
[2J[HOK,3,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 299.55%, 27.21MiB / 3.703GiB, 0.72%, 291kB / 295kB, 61.4kB / 0B
[2J[HOK,3,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 299.55%, 27.21MiB / 3.703GiB, 0.72%, 291kB / 295kB, 61.4kB / 0B
[2J[HOK,3,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 302.51%, 27.54MiB / 3.703GiB, 0.73%, 291kB / 295kB, 61.4kB / 0B
[2J[HOK,3,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 302.51%, 27.54MiB / 3.703GiB, 0.73%, 291kB / 295kB, 61.4kB / 0B
[2J[HOK,3,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 299.00%, 27.54MiB / 3.703GiB, 0.73%, 291kB / 295kB, 61.4kB / 0B
[2J[HOK,3,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 299.00%, 27.54MiB / 3.703GiB, 0.73%, 291kB / 295kB, 61.4kB / 0B
[2J[HOK,3,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 299.04%, 26.36MiB / 3.703GiB, 0.70%, 292kB / 296kB, 61.4kB / 0B
[2J[HOK,3,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 299.04%, 26.36MiB / 3.703GiB, 0.70%, 292kB / 296kB, 61.4kB / 0B
[2J[HOK,3,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 300.38%, 27.4MiB / 3.703GiB, 0.72%, 292kB / 296kB, 61.4kB / 0B
[2J[HOK,3,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 300.38%, 27.4MiB / 3.703GiB, 0.72%, 292kB / 296kB, 61.4kB / 0B
[2J[HOK,3,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 301.22%, 27.4MiB / 3.703GiB, 0.72%, 292kB / 296kB, 61.4kB / 0B
[2J[HOK,3,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 301.22%, 27.4MiB / 3.703GiB, 0.72%, 292kB / 296kB, 61.4kB / 0B
[2J[HOK,3,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 300.66%, 27.4MiB / 3.703GiB, 0.72%, 292kB / 296kB, 61.4kB / 0B
[2J[HOK,3,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 300.66%, 27.4MiB / 3.703GiB, 0.72%, 292kB / 296kB, 61.4kB / 0B
[2J[HOK,3,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 299.22%, 27.39MiB / 3.703GiB, 0.72%, 292kB / 296kB, 61.4kB / 0B
[2J[HOK,3,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 299.22%, 27.39MiB / 3.703GiB, 0.72%, 292kB / 296kB, 61.4kB / 0B
[2J[HOK,3,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 299.16%, 27.57MiB / 3.703GiB, 0.73%, 292kB / 296kB, 61.4kB / 0B
[2J[HOK,3,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 299.16%, 27.57MiB / 3.703GiB, 0.73%, 292kB / 296kB, 61.4kB / 0B
[2J[HOK,3,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 305.53%, 27.57MiB / 3.703GiB, 0.73%, 292kB / 296kB, 61.4kB / 0B
[2J[HOK,3,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 305.53%, 27.57MiB / 3.703GiB, 0.73%, 292kB / 296kB, 61.4kB / 0B
[2J[HOK,3,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 299.76%, 27.57MiB / 3.703GiB, 0.73%, 292kB / 296kB, 61.4kB / 0B
[2J[HOK,3,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 299.76%, 27.57MiB / 3.703GiB, 0.73%, 292kB / 296kB, 61.4kB / 0B
[2J[HOK,3,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 299.98%, 27.35MiB / 3.703GiB, 0.72%, 292kB / 296kB, 61.4kB / 0B
[2J[HOK,3,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 299.98%, 27.35MiB / 3.703GiB, 0.72%, 292kB / 296kB, 61.4kB / 0B
[2J[HOK,3,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 304.10%, 27.35MiB / 3.703GiB, 0.72%, 292kB / 296kB, 61.4kB / 0B
[2J[HOK,3,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 304.10%, 27.35MiB / 3.703GiB, 0.72%, 292kB / 296kB, 61.4kB / 0B
[2J[HOK,3,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 300.51%, 27.35MiB / 3.703GiB, 0.72%, 292kB / 296kB, 61.4kB / 0B
[2J[HOK,3,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 300.51%, 27.35MiB / 3.703GiB, 0.72%, 292kB / 296kB, 61.4kB / 0B
[2J[HOK,3,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 302.19%, 27.34MiB / 3.703GiB, 0.72%, 292kB / 296kB, 61.4kB / 0B
[2J[HOK,3,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 302.19%, 27.34MiB / 3.703GiB, 0.72%, 292kB / 296kB, 61.4kB / 0B
[2J[HOK,3,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 296.34%, 27.34MiB / 3.703GiB, 0.72%, 292kB / 296kB, 61.4kB / 0B
[2J[HOK,3,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 296.34%, 27.34MiB / 3.703GiB, 0.72%, 292kB / 296kB, 61.4kB / 0B
[2J[HOK,3,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 302.85%, 27.34MiB / 3.703GiB, 0.72%, 292kB / 296kB, 61.4kB / 0B
[2J[HOK,3,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 302.85%, 27.34MiB / 3.703GiB, 0.72%, 292kB / 296kB, 61.4kB / 0B
[2J[HOK,3,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 302.26%, 27.35MiB / 3.703GiB, 0.72%, 292kB / 296kB, 61.4kB / 0B
[2J[HOK,3,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 302.26%, 27.35MiB / 3.703GiB, 0.72%, 292kB / 296kB, 61.4kB / 0B
[2J[HOK,3,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 300.26%, 27.25MiB / 3.703GiB, 0.72%, 292kB / 296kB, 61.4kB / 0B
[2J[HOK,3,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 300.26%, 27.25MiB / 3.703GiB, 0.72%, 292kB / 296kB, 61.4kB / 0B
[2J[HOK,3,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 296.74%, 27.25MiB / 3.703GiB, 0.72%, 292kB / 296kB, 61.4kB / 0B
[2J[HOK,3,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 296.74%, 27.25MiB / 3.703GiB, 0.72%, 292kB / 296kB, 61.4kB / 0B
[2J[HOK,3,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 304.59%, 27.37MiB / 3.703GiB, 0.72%, 292kB / 296kB, 61.4kB / 0B
[2J[HOK,3,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 304.59%, 27.37MiB / 3.703GiB, 0.72%, 292kB / 296kB, 61.4kB / 0B
[2J[HOK,3,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 296.54%, 27.37MiB / 3.703GiB, 0.72%, 292kB / 297kB, 61.4kB / 0B
[2J[HOK,3,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 296.54%, 27.37MiB / 3.703GiB, 0.72%, 292kB / 297kB, 61.4kB / 0B
[2J[HOK,3,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 302.02%, 27.37MiB / 3.703GiB, 0.72%, 292kB / 297kB, 61.4kB / 0B
[2J[HOK,3,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 302.02%, 27.37MiB / 3.703GiB, 0.72%, 292kB / 297kB, 61.4kB / 0B
[2J[HOK,3,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 298.87%, 29.59MiB / 3.703GiB, 0.78%, 293kB / 297kB, 61.4kB / 0B
[2J[HOK,3,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 298.87%, 29.59MiB / 3.703GiB, 0.78%, 293kB / 297kB, 61.4kB / 0B
[2J[HOK,3,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 301.83%, 27.32MiB / 3.703GiB, 0.72%, 293kB / 297kB, 61.4kB / 0B
[2J[HOK,3,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 301.83%, 27.32MiB / 3.703GiB, 0.72%, 293kB / 297kB, 61.4kB / 0B
[2J[HOK,3,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 300.91%, 27.32MiB / 3.703GiB, 0.72%, 293kB / 297kB, 61.4kB / 0B
[2J[HOK,3,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 300.91%, 27.32MiB / 3.703GiB, 0.72%, 293kB / 297kB, 61.4kB / 0B
[2J[HOK,3,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 300.06%, 27.32MiB / 3.703GiB, 0.72%, 293kB / 297kB, 61.4kB / 0B
[2J[HOK,3,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 300.06%, 27.32MiB / 3.703GiB, 0.72%, 293kB / 297kB, 61.4kB / 0B
[2J[HOK,3,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 301.90%, 27.41MiB / 3.703GiB, 0.72%, 293kB / 297kB, 61.4kB / 0B
[2J[HOK,3,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 301.90%, 27.41MiB / 3.703GiB, 0.72%, 293kB / 297kB, 61.4kB / 0B
[2J[HOK,3,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 300.85%, 27.39MiB / 3.703GiB, 0.72%, 293kB / 297kB, 61.4kB / 0B
[2J[HOK,3,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 300.85%, 27.39MiB / 3.703GiB, 0.72%, 293kB / 297kB, 61.4kB / 0B
[2J[HOK,3,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 301.21%, 27.39MiB / 3.703GiB, 0.72%, 293kB / 297kB, 61.4kB / 0B
[2J[HOK,3,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 301.21%, 27.39MiB / 3.703GiB, 0.72%, 293kB / 297kB, 61.4kB / 0B
[2J[HOK,3,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 301.66%, 27.28MiB / 3.703GiB, 0.72%, 293kB / 297kB, 61.4kB / 0B
[2J[HOK,3,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 301.66%, 27.28MiB / 3.703GiB, 0.72%, 293kB / 297kB, 61.4kB / 0B
[2J[HOK,3,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 299.75%, 27.28MiB / 3.703GiB, 0.72%, 293kB / 297kB, 61.4kB / 0B
[2J[HOK,3,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 299.75%, 27.28MiB / 3.703GiB, 0.72%, 293kB / 297kB, 61.4kB / 0B
[2J[HOK,3,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 299.75%, 27.28MiB / 3.703GiB, 0.72%, 293kB / 297kB, 61.4kB / 0B
[2J[HOK,3,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 301.70%, 27.28MiB / 3.703GiB, 0.72%, 293kB / 297kB, 61.4kB / 0B
[2J[HOK,3,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 301.70%, 27.28MiB / 3.703GiB, 0.72%, 293kB / 297kB, 61.4kB / 0B
[2J[HOK,3,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 303.21%, 27.32MiB / 3.703GiB, 0.72%, 293kB / 297kB, 61.4kB / 0B
[2J[HOK,3,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 303.21%, 27.32MiB / 3.703GiB, 0.72%, 293kB / 297kB, 61.4kB / 0B
[2J[HOK,3,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 291.95%, 27.32MiB / 3.703GiB, 0.72%, 293kB / 297kB, 61.4kB / 0B
[2J[HOK,3,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 291.95%, 27.32MiB / 3.703GiB, 0.72%, 293kB / 297kB, 61.4kB / 0B
[2J[HOK,3,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 309.00%, 27.32MiB / 3.703GiB, 0.72%, 293kB / 297kB, 61.4kB / 0B
[2J[HOK,3,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 309.00%, 27.32MiB / 3.703GiB, 0.72%, 293kB / 297kB, 61.4kB / 0B
[2J[HOK,3,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 303.71%, 27.35MiB / 3.703GiB, 0.72%, 293kB / 297kB, 61.4kB / 0B
[2J[HOK,3,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 303.71%, 27.35MiB / 3.703GiB, 0.72%, 293kB / 297kB, 61.4kB / 0B
[2J[HOK,3,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 301.94%, 27.35MiB / 3.703GiB, 0.72%, 293kB / 298kB, 61.4kB / 0B
[2J[HOK,3,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 301.94%, 27.35MiB / 3.703GiB, 0.72%, 293kB / 298kB, 61.4kB / 0B
[2J[HOK,3,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 299.70%, 27.2MiB / 3.703GiB, 0.72%, 293kB / 298kB, 61.4kB / 0B
[2J[HOK,3,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 299.70%, 27.2MiB / 3.703GiB, 0.72%, 293kB / 298kB, 61.4kB / 0B
[2J[HOK,3,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 297.91%, 29.7MiB / 3.703GiB, 0.78%, 293kB / 298kB, 61.4kB / 0B
[2J[HOK,3,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 297.91%, 29.7MiB / 3.703GiB, 0.78%, 293kB / 298kB, 61.4kB / 0B
[2J[HOK,3,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 301.95%, 27.25MiB / 3.703GiB, 0.72%, 293kB / 298kB, 61.4kB / 0B
[2J[HOK,3,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 301.95%, 27.25MiB / 3.703GiB, 0.72%, 293kB / 298kB, 61.4kB / 0B
[2J[HOK,3,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 297.24%, 27.47MiB / 3.703GiB, 0.72%, 293kB / 298kB, 61.4kB / 0B
