[2J[HOK,16,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 29.33%, 27.27MiB / 3.703GiB, 0.72%, 710kB / 722kB, 61.4kB / 0B
[2J[HOK,16,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.22%, 94.29MiB / 3.703GiB, 2.49%, 719kB / 727kB, 61.4kB / 0B
[2J[HOK,16,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 373.78%, 94.15MiB / 3.703GiB, 2.48%, 719kB / 727kB, 61.4kB / 0B
[2J[HOK,16,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 373.78%, 94.15MiB / 3.703GiB, 2.48%, 719kB / 727kB, 61.4kB / 0B
[2J[HOK,16,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 373.78%, 94.15MiB / 3.703GiB, 2.48%, 719kB / 727kB, 61.4kB / 0B
[2J[HOK,16,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 372.48%, 94.15MiB / 3.703GiB, 2.48%, 719kB / 727kB, 61.4kB / 0B
[2J[HOK,16,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 372.48%, 94.15MiB / 3.703GiB, 2.48%, 719kB / 727kB, 61.4kB / 0B
[2J[HOK,16,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 411.72%, 94.15MiB / 3.703GiB, 2.48%, 719kB / 727kB, 61.4kB / 0B
[2J[HOK,16,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 411.72%, 94.15MiB / 3.703GiB, 2.48%, 719kB / 727kB, 61.4kB / 0B
[2J[HOK,16,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 358.50%, 96.22MiB / 3.703GiB, 2.54%, 719kB / 727kB, 61.4kB / 0B
[2J[HOK,16,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 358.50%, 96.22MiB / 3.703GiB, 2.54%, 719kB / 727kB, 61.4kB / 0B
[2J[HOK,16,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.02%, 94.26MiB / 3.703GiB, 2.49%, 719kB / 727kB, 61.4kB / 0B
[2J[HOK,16,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.02%, 94.26MiB / 3.703GiB, 2.49%, 719kB / 727kB, 61.4kB / 0B
[2J[HOK,16,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.11%, 94.26MiB / 3.703GiB, 2.49%, 719kB / 727kB, 61.4kB / 0B
[2J[HOK,16,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.11%, 94.26MiB / 3.703GiB, 2.49%, 719kB / 727kB, 61.4kB / 0B
[2J[HOK,16,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.82%, 94.26MiB / 3.703GiB, 2.49%, 719kB / 727kB, 61.4kB / 0B
[2J[HOK,16,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.82%, 94.26MiB / 3.703GiB, 2.49%, 719kB / 727kB, 61.4kB / 0B
[2J[HOK,16,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 369.66%, 94.19MiB / 3.703GiB, 2.48%, 719kB / 727kB, 61.4kB / 0B
[2J[HOK,16,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 369.66%, 94.19MiB / 3.703GiB, 2.48%, 719kB / 727kB, 61.4kB / 0B
[2J[HOK,16,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.96%, 94.19MiB / 3.703GiB, 2.48%, 719kB / 727kB, 61.4kB / 0B
[2J[HOK,16,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.96%, 94.19MiB / 3.703GiB, 2.48%, 719kB / 727kB, 61.4kB / 0B
[2J[HOK,16,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.21%, 94.19MiB / 3.703GiB, 2.48%, 719kB / 727kB, 61.4kB / 0B
[2J[HOK,16,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.21%, 94.19MiB / 3.703GiB, 2.48%, 719kB / 727kB, 61.4kB / 0B
[2J[HOK,16,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 371.52%, 96.65MiB / 3.703GiB, 2.55%, 719kB / 727kB, 61.4kB / 0B
[2J[HOK,16,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 371.52%, 96.65MiB / 3.703GiB, 2.55%, 719kB / 727kB, 61.4kB / 0B
[2J[HOK,16,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.19%, 94.41MiB / 3.703GiB, 2.49%, 719kB / 727kB, 61.4kB / 0B
[2J[HOK,16,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.19%, 94.41MiB / 3.703GiB, 2.49%, 719kB / 727kB, 61.4kB / 0B
[2J[HOK,16,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.12%, 94.39MiB / 3.703GiB, 2.49%, 719kB / 727kB, 61.4kB / 0B
[2J[HOK,16,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.12%, 94.39MiB / 3.703GiB, 2.49%, 719kB / 727kB, 61.4kB / 0B
[2J[HOK,16,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.27%, 94.39MiB / 3.703GiB, 2.49%, 719kB / 727kB, 61.4kB / 0B
[2J[HOK,16,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.27%, 94.39MiB / 3.703GiB, 2.49%, 719kB / 727kB, 61.4kB / 0B
[2J[HOK,16,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 374.23%, 94.3MiB / 3.703GiB, 2.49%, 720kB / 728kB, 61.4kB / 0B
[2J[HOK,16,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 374.23%, 94.3MiB / 3.703GiB, 2.49%, 720kB / 728kB, 61.4kB / 0B
[2J[HOK,16,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.79%, 94.19MiB / 3.703GiB, 2.48%, 720kB / 728kB, 61.4kB / 0B
[2J[HOK,16,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.79%, 94.19MiB / 3.703GiB, 2.48%, 720kB / 728kB, 61.4kB / 0B
[2J[HOK,16,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.39%, 94.19MiB / 3.703GiB, 2.48%, 720kB / 728kB, 61.4kB / 0B
[2J[HOK,16,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.39%, 94.19MiB / 3.703GiB, 2.48%, 720kB / 728kB, 61.4kB / 0B
[2J[HOK,16,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 369.55%, 94.48MiB / 3.703GiB, 2.49%, 720kB / 728kB, 61.4kB / 0B
[2J[HOK,16,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 369.55%, 94.48MiB / 3.703GiB, 2.49%, 720kB / 728kB, 61.4kB / 0B
[2J[HOK,16,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.46%, 94.36MiB / 3.703GiB, 2.49%, 720kB / 728kB, 61.4kB / 0B
[2J[HOK,16,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.46%, 94.36MiB / 3.703GiB, 2.49%, 720kB / 728kB, 61.4kB / 0B
[2J[HOK,16,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 374.47%, 94.16MiB / 3.703GiB, 2.48%, 720kB / 728kB, 61.4kB / 0B
[2J[HOK,16,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 374.47%, 94.16MiB / 3.703GiB, 2.48%, 720kB / 728kB, 61.4kB / 0B
[2J[HOK,16,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 406.78%, 94.16MiB / 3.703GiB, 2.48%, 720kB / 728kB, 61.4kB / 0B
[2J[HOK,16,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 406.78%, 94.16MiB / 3.703GiB, 2.48%, 720kB / 728kB, 61.4kB / 0B
[2J[HOK,16,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 375.00%, 94.29MiB / 3.703GiB, 2.49%, 720kB / 728kB, 61.4kB / 0B
[2J[HOK,16,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 375.00%, 94.29MiB / 3.703GiB, 2.49%, 720kB / 728kB, 61.4kB / 0B
[2J[HOK,16,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.32%, 94.29MiB / 3.703GiB, 2.49%, 720kB / 728kB, 61.4kB / 0B
[2J[HOK,16,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.32%, 94.29MiB / 3.703GiB, 2.49%, 720kB / 728kB, 61.4kB / 0B
[2J[HOK,16,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.46%, 94.19MiB / 3.703GiB, 2.48%, 720kB / 728kB, 61.4kB / 0B
[2J[HOK,16,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.46%, 94.19MiB / 3.703GiB, 2.48%, 720kB / 728kB, 61.4kB / 0B
[2J[HOK,16,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 377.47%, 94.3MiB / 3.703GiB, 2.49%, 720kB / 728kB, 61.4kB / 0B
[2J[HOK,16,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 377.47%, 94.3MiB / 3.703GiB, 2.49%, 720kB / 728kB, 61.4kB / 0B
[2J[HOK,16,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.67%, 94.3MiB / 3.703GiB, 2.49%, 720kB / 728kB, 61.4kB / 0B
[2J[HOK,16,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.67%, 94.3MiB / 3.703GiB, 2.49%, 720kB / 728kB, 61.4kB / 0B
[2J[HOK,16,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.58%, 94.19MiB / 3.703GiB, 2.48%, 720kB / 728kB, 61.4kB / 0B
[2J[HOK,16,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.58%, 94.19MiB / 3.703GiB, 2.48%, 720kB / 728kB, 61.4kB / 0B
[2J[HOK,16,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.58%, 94.19MiB / 3.703GiB, 2.48%, 720kB / 728kB, 61.4kB / 0B
[2J[HOK,16,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 367.12%, 96.18MiB / 3.703GiB, 2.54%, 720kB / 728kB, 61.4kB / 0B
[2J[HOK,16,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 367.12%, 96.18MiB / 3.703GiB, 2.54%, 720kB / 728kB, 61.4kB / 0B
[2J[HOK,16,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.42%, 94.42MiB / 3.703GiB, 2.49%, 720kB / 728kB, 61.4kB / 0B
[2J[HOK,16,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.42%, 94.42MiB / 3.703GiB, 2.49%, 720kB / 728kB, 61.4kB / 0B
[2J[HOK,16,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.73%, 94.41MiB / 3.703GiB, 2.49%, 721kB / 729kB, 61.4kB / 0B
[2J[HOK,16,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.73%, 94.41MiB / 3.703GiB, 2.49%, 721kB / 729kB, 61.4kB / 0B
[2J[HOK,16,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.55%, 94.41MiB / 3.703GiB, 2.49%, 721kB / 729kB, 61.4kB / 0B
[2J[HOK,16,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.55%, 94.41MiB / 3.703GiB, 2.49%, 721kB / 729kB, 61.4kB / 0B
[2J[HOK,16,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 369.46%, 94.35MiB / 3.703GiB, 2.49%, 721kB / 729kB, 61.4kB / 0B
[2J[HOK,16,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 369.46%, 94.35MiB / 3.703GiB, 2.49%, 721kB / 729kB, 61.4kB / 0B
[2J[HOK,16,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.47%, 94.35MiB / 3.703GiB, 2.49%, 721kB / 729kB, 61.4kB / 0B
[2J[HOK,16,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.47%, 94.35MiB / 3.703GiB, 2.49%, 721kB / 729kB, 61.4kB / 0B
[2J[HOK,16,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 399.42%, 94.35MiB / 3.703GiB, 2.49%, 721kB / 729kB, 61.4kB / 0B
[2J[HOK,16,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 399.42%, 94.35MiB / 3.703GiB, 2.49%, 721kB / 729kB, 61.4kB / 0B
[2J[HOK,16,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 369.27%, 94.36MiB / 3.703GiB, 2.49%, 721kB / 729kB, 61.4kB / 0B
[2J[HOK,16,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 369.27%, 94.36MiB / 3.703GiB, 2.49%, 721kB / 729kB, 61.4kB / 0B
[2J[HOK,16,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.27%, 94.3MiB / 3.703GiB, 2.49%, 721kB / 729kB, 61.4kB / 0B
[2J[HOK,16,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.27%, 94.3MiB / 3.703GiB, 2.49%, 721kB / 729kB, 61.4kB / 0B
[2J[HOK,16,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.20%, 94.3MiB / 3.703GiB, 2.49%, 721kB / 729kB, 61.4kB / 0B
[2J[HOK,16,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.20%, 94.3MiB / 3.703GiB, 2.49%, 721kB / 729kB, 61.4kB / 0B
[2J[HOK,16,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 371.94%, 94.32MiB / 3.703GiB, 2.49%, 721kB / 729kB, 61.4kB / 0B
[2J[HOK,16,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 371.94%, 94.32MiB / 3.703GiB, 2.49%, 721kB / 729kB, 61.4kB / 0B
[2J[HOK,16,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.55%, 94.39MiB / 3.703GiB, 2.49%, 721kB / 729kB, 61.4kB / 0B
[2J[HOK,16,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.55%, 94.39MiB / 3.703GiB, 2.49%, 721kB / 729kB, 61.4kB / 0B
[2J[HOK,16,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.75%, 94.39MiB / 3.703GiB, 2.49%, 721kB / 729kB, 61.4kB / 0B
[2J[HOK,16,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.75%, 94.39MiB / 3.703GiB, 2.49%, 721kB / 729kB, 61.4kB / 0B
[2J[HOK,16,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.51%, 94.35MiB / 3.703GiB, 2.49%, 721kB / 729kB, 61.4kB / 0B
[2J[HOK,16,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.51%, 94.35MiB / 3.703GiB, 2.49%, 721kB / 729kB, 61.4kB / 0B
[2J[HOK,16,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 368.90%, 94.35MiB / 3.703GiB, 2.49%, 721kB / 729kB, 61.4kB / 0B
[2J[HOK,16,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 368.90%, 94.35MiB / 3.703GiB, 2.49%, 721kB / 729kB, 61.4kB / 0B
[2J[HOK,16,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.22%, 94.35MiB / 3.703GiB, 2.49%, 721kB / 729kB, 61.4kB / 0B
[2J[HOK,16,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.22%, 94.35MiB / 3.703GiB, 2.49%, 721kB / 729kB, 61.4kB / 0B
[2J[HOK,16,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.94%, 94.19MiB / 3.703GiB, 2.48%, 722kB / 730kB, 61.4kB / 0B
[2J[HOK,16,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.94%, 94.19MiB / 3.703GiB, 2.48%, 722kB / 730kB, 61.4kB / 0B
[2J[HOK,16,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.16%, 94.19MiB / 3.703GiB, 2.48%, 722kB / 730kB, 61.4kB / 0B
[2J[HOK,16,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.16%, 94.19MiB / 3.703GiB, 2.48%, 722kB / 730kB, 61.4kB / 0B
[2J[HOK,16,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 371.24%, 90.33MiB / 3.703GiB, 2.38%, 723kB / 731kB, 61.4kB / 0B
[2J[HOK,16,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 371.24%, 90.33MiB / 3.703GiB, 2.38%, 723kB / 731kB, 61.4kB / 0B
[2J[HOK,16,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.28%, 94.42MiB / 3.703GiB, 2.49%, 723kB / 731kB, 61.4kB / 0B
[2J[HOK,16,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.28%, 94.42MiB / 3.703GiB, 2.49%, 723kB / 731kB, 61.4kB / 0B
[2J[HOK,16,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.55%, 81.13MiB / 3.703GiB, 2.14%, 723kB / 732kB, 61.4kB / 0B
[2J[HOK,16,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.55%, 81.13MiB / 3.703GiB, 2.14%, 723kB / 732kB, 61.4kB / 0B
[2J[HOK,16,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 372.81%, 67.82MiB / 3.703GiB, 1.79%, 724kB / 733kB, 61.4kB / 0B
[2J[HOK,16,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 372.81%, 67.82MiB / 3.703GiB, 1.79%, 724kB / 733kB, 61.4kB / 0B
[2J[HOK,16,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.74%, 50.07MiB / 3.703GiB, 1.32%, 724kB / 734kB, 61.4kB / 0B
[2J[HOK,16,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.74%, 50.07MiB / 3.703GiB, 1.32%, 724kB / 734kB, 61.4kB / 0B
[2J[HOK,16,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 364.89%, 36.71MiB / 3.703GiB, 0.97%, 724kB / 735kB, 61.4kB / 0B
[2J[HOK,16,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 364.89%, 36.71MiB / 3.703GiB, 0.97%, 724kB / 735kB, 61.4kB / 0B
[2J[HOK,16,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 303.90%, 36.88MiB / 3.703GiB, 0.97%, 724kB / 735kB, 61.4kB / 0B
[2J[HOK,16,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 303.90%, 36.88MiB / 3.703GiB, 0.97%, 724kB / 735kB, 61.4kB / 0B
[2J[HOK,16,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 300.91%, 36.88MiB / 3.703GiB, 0.97%, 724kB / 735kB, 61.4kB / 0B
[2J[HOK,16,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 300.91%, 36.88MiB / 3.703GiB, 0.97%, 724kB / 735kB, 61.4kB / 0B
[2J[HOK,16,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 299.45%, 36.88MiB / 3.703GiB, 0.97%, 724kB / 735kB, 61.4kB / 0B
[2J[HOK,16,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 299.45%, 36.88MiB / 3.703GiB, 0.97%, 724kB / 735kB, 61.4kB / 0B
[2J[HOK,16,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 301.27%, 39.53MiB / 3.703GiB, 1.04%, 724kB / 735kB, 61.4kB / 0B
[2J[HOK,16,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 301.27%, 39.53MiB / 3.703GiB, 1.04%, 724kB / 735kB, 61.4kB / 0B
[2J[HOK,16,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 301.27%, 39.53MiB / 3.703GiB, 1.04%, 724kB / 735kB, 61.4kB / 0B
[2J[HOK,16,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 299.79%, 36.69MiB / 3.703GiB, 0.97%, 724kB / 735kB, 61.4kB / 0B
[2J[HOK,16,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 299.79%, 36.69MiB / 3.703GiB, 0.97%, 724kB / 735kB, 61.4kB / 0B
[2J[HOK,16,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 300.91%, 36.69MiB / 3.703GiB, 0.97%, 724kB / 735kB, 61.4kB / 0B
[2J[HOK,16,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 300.91%, 36.69MiB / 3.703GiB, 0.97%, 724kB / 735kB, 61.4kB / 0B
[2J[HOK,16,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 297.99%, 36.69MiB / 3.703GiB, 0.97%, 724kB / 735kB, 61.4kB / 0B
[2J[HOK,16,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 297.99%, 36.69MiB / 3.703GiB, 0.97%, 724kB / 735kB, 61.4kB / 0B
[2J[HOK,16,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 302.77%, 36.65MiB / 3.703GiB, 0.97%, 724kB / 735kB, 61.4kB / 0B
[2J[HOK,16,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 302.77%, 36.65MiB / 3.703GiB, 0.97%, 724kB / 735kB, 61.4kB / 0B
[2J[HOK,16,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 299.01%, 36.65MiB / 3.703GiB, 0.97%, 724kB / 735kB, 61.4kB / 0B
[2J[HOK,16,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 299.01%, 36.65MiB / 3.703GiB, 0.97%, 724kB / 735kB, 61.4kB / 0B
[2J[HOK,16,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 302.42%, 36.65MiB / 3.703GiB, 0.97%, 724kB / 735kB, 61.4kB / 0B
[2J[HOK,16,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 302.42%, 36.65MiB / 3.703GiB, 0.97%, 724kB / 735kB, 61.4kB / 0B
[2J[HOK,16,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 301.70%, 36.71MiB / 3.703GiB, 0.97%, 724kB / 735kB, 61.4kB / 0B
[2J[HOK,16,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 301.70%, 36.71MiB / 3.703GiB, 0.97%, 724kB / 735kB, 61.4kB / 0B
