[2J[HOK,7,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 3.21%, 12.37MiB / 3.703GiB, 0.33%, 53.1kB / 55.2kB, 61.4kB / 0B
[2J[HOK,7,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.99%, 39.45MiB / 3.703GiB, 1.04%, 58.7kB / 59.7kB, 61.4kB / 0B
[2J[HOK,7,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 399.89%, 39.41MiB / 3.703GiB, 1.04%, 58.7kB / 59.7kB, 61.4kB / 0B
[2J[HOK,7,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 399.89%, 39.41MiB / 3.703GiB, 1.04%, 58.7kB / 59.7kB, 61.4kB / 0B
[2J[HOK,7,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 399.89%, 39.41MiB / 3.703GiB, 1.04%, 58.7kB / 59.7kB, 61.4kB / 0B
[2J[HOK,7,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 371.87%, 41.51MiB / 3.703GiB, 1.09%, 58.7kB / 59.7kB, 61.4kB / 0B
[2J[HOK,7,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 371.87%, 41.51MiB / 3.703GiB, 1.09%, 58.7kB / 59.7kB, 61.4kB / 0B
[2J[HOK,7,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.48%, 39.56MiB / 3.703GiB, 1.04%, 58.7kB / 59.7kB, 61.4kB / 0B
[2J[HOK,7,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.48%, 39.56MiB / 3.703GiB, 1.04%, 58.7kB / 59.7kB, 61.4kB / 0B
[2J[HOK,7,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.10%, 39.45MiB / 3.703GiB, 1.04%, 58.7kB / 59.7kB, 61.4kB / 0B
[2J[HOK,7,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.10%, 39.45MiB / 3.703GiB, 1.04%, 58.7kB / 59.7kB, 61.4kB / 0B
[2J[HOK,7,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.77%, 39.45MiB / 3.703GiB, 1.04%, 58.8kB / 59.8kB, 61.4kB / 0B
[2J[HOK,7,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.77%, 39.45MiB / 3.703GiB, 1.04%, 58.8kB / 59.8kB, 61.4kB / 0B
[2J[HOK,7,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 368.30%, 39.55MiB / 3.703GiB, 1.04%, 58.9kB / 59.9kB, 61.4kB / 0B
[2J[HOK,7,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 368.30%, 39.55MiB / 3.703GiB, 1.04%, 58.9kB / 59.9kB, 61.4kB / 0B
[2J[HOK,7,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.64%, 39.55MiB / 3.703GiB, 1.04%, 59kB / 60kB, 61.4kB / 0B
[2J[HOK,7,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.64%, 39.55MiB / 3.703GiB, 1.04%, 59kB / 60kB, 61.4kB / 0B
[2J[HOK,7,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.77%, 39.51MiB / 3.703GiB, 1.04%, 59.2kB / 60.2kB, 61.4kB / 0B
[2J[HOK,7,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.77%, 39.51MiB / 3.703GiB, 1.04%, 59.2kB / 60.2kB, 61.4kB / 0B
[2J[HOK,7,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 369.79%, 39.5MiB / 3.703GiB, 1.04%, 59.2kB / 60.2kB, 61.4kB / 0B
[2J[HOK,7,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 369.79%, 39.5MiB / 3.703GiB, 1.04%, 59.2kB / 60.2kB, 61.4kB / 0B
[2J[HOK,7,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.45%, 39.5MiB / 3.703GiB, 1.04%, 59.2kB / 60.2kB, 61.4kB / 0B
[2J[HOK,7,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.45%, 39.5MiB / 3.703GiB, 1.04%, 59.2kB / 60.2kB, 61.4kB / 0B
[2J[HOK,7,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.68%, 39.5MiB / 3.703GiB, 1.04%, 59.2kB / 60.2kB, 61.4kB / 0B
[2J[HOK,7,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.68%, 39.5MiB / 3.703GiB, 1.04%, 59.2kB / 60.2kB, 61.4kB / 0B
[2J[HOK,7,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 376.66%, 41.92MiB / 3.703GiB, 1.11%, 59.2kB / 60.2kB, 61.4kB / 0B
[2J[HOK,7,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 376.66%, 41.92MiB / 3.703GiB, 1.11%, 59.2kB / 60.2kB, 61.4kB / 0B
[2J[HOK,7,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 371.98%, 39.5MiB / 3.703GiB, 1.04%, 59.2kB / 60.2kB, 61.4kB / 0B
[2J[HOK,7,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 371.98%, 39.5MiB / 3.703GiB, 1.04%, 59.2kB / 60.2kB, 61.4kB / 0B
[2J[HOK,7,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 409.29%, 39.5MiB / 3.703GiB, 1.04%, 59.2kB / 60.2kB, 61.4kB / 0B
[2J[HOK,7,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 409.29%, 39.5MiB / 3.703GiB, 1.04%, 59.2kB / 60.2kB, 61.4kB / 0B
[2J[HOK,7,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 377.93%, 39.39MiB / 3.703GiB, 1.04%, 59.2kB / 60.2kB, 61.4kB / 0B
[2J[HOK,7,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 377.93%, 39.39MiB / 3.703GiB, 1.04%, 59.2kB / 60.2kB, 61.4kB / 0B
[2J[HOK,7,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 381.59%, 39.64MiB / 3.703GiB, 1.05%, 59.2kB / 60.2kB, 61.4kB / 0B
[2J[HOK,7,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 381.59%, 39.64MiB / 3.703GiB, 1.05%, 59.2kB / 60.2kB, 61.4kB / 0B
[2J[HOK,7,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.57%, 39.64MiB / 3.703GiB, 1.05%, 59.2kB / 60.2kB, 61.4kB / 0B
[2J[HOK,7,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.57%, 39.64MiB / 3.703GiB, 1.05%, 59.2kB / 60.2kB, 61.4kB / 0B
[2J[HOK,7,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.70%, 39.62MiB / 3.703GiB, 1.04%, 59.2kB / 60.2kB, 61.4kB / 0B
[2J[HOK,7,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.70%, 39.62MiB / 3.703GiB, 1.04%, 59.2kB / 60.2kB, 61.4kB / 0B
[2J[HOK,7,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 375.76%, 39.59MiB / 3.703GiB, 1.04%, 59.2kB / 60.2kB, 61.4kB / 0B
[2J[HOK,7,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 375.76%, 39.59MiB / 3.703GiB, 1.04%, 59.2kB / 60.2kB, 61.4kB / 0B
[2J[HOK,7,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.69%, 39.59MiB / 3.703GiB, 1.04%, 59.3kB / 60.3kB, 61.4kB / 0B
[2J[HOK,7,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.69%, 39.59MiB / 3.703GiB, 1.04%, 59.3kB / 60.3kB, 61.4kB / 0B
[2J[HOK,7,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 381.02%, 39.59MiB / 3.703GiB, 1.04%, 59.3kB / 60.3kB, 61.4kB / 0B
[2J[HOK,7,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 381.02%, 39.59MiB / 3.703GiB, 1.04%, 59.3kB / 60.3kB, 61.4kB / 0B
[2J[HOK,7,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 376.42%, 39.41MiB / 3.703GiB, 1.04%, 59.5kB / 60.5kB, 61.4kB / 0B
[2J[HOK,7,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 376.42%, 39.41MiB / 3.703GiB, 1.04%, 59.5kB / 60.5kB, 61.4kB / 0B
[2J[HOK,7,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.08%, 39.41MiB / 3.703GiB, 1.04%, 59.7kB / 60.7kB, 61.4kB / 0B
[2J[HOK,7,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.08%, 39.41MiB / 3.703GiB, 1.04%, 59.7kB / 60.7kB, 61.4kB / 0B
[2J[HOK,7,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.08%, 39.41MiB / 3.703GiB, 1.04%, 59.7kB / 60.7kB, 61.4kB / 0B
[2J[HOK,7,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 387.41%, 39.41MiB / 3.703GiB, 1.04%, 59.7kB / 60.7kB, 61.4kB / 0B
[2J[HOK,7,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 387.41%, 39.41MiB / 3.703GiB, 1.04%, 59.7kB / 60.7kB, 61.4kB / 0B
[2J[HOK,7,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.63%, 39.39MiB / 3.703GiB, 1.04%, 59.7kB / 60.7kB, 61.4kB / 0B
[2J[HOK,7,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.63%, 39.39MiB / 3.703GiB, 1.04%, 59.7kB / 60.7kB, 61.4kB / 0B
[2J[HOK,7,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 374.89%, 39.6MiB / 3.703GiB, 1.04%, 59.7kB / 60.7kB, 61.4kB / 0B
[2J[HOK,7,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 374.89%, 39.6MiB / 3.703GiB, 1.04%, 59.7kB / 60.7kB, 61.4kB / 0B
[2J[HOK,7,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 387.75%, 39.51MiB / 3.703GiB, 1.04%, 59.7kB / 60.7kB, 61.4kB / 0B
[2J[HOK,7,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 387.75%, 39.51MiB / 3.703GiB, 1.04%, 59.7kB / 60.7kB, 61.4kB / 0B
[2J[HOK,7,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.79%, 39.39MiB / 3.703GiB, 1.04%, 59.7kB / 60.7kB, 61.4kB / 0B
[2J[HOK,7,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.79%, 39.39MiB / 3.703GiB, 1.04%, 59.7kB / 60.7kB, 61.4kB / 0B
[2J[HOK,7,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 370.60%, 39.39MiB / 3.703GiB, 1.04%, 59.7kB / 60.7kB, 61.4kB / 0B
[2J[HOK,7,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 370.60%, 39.39MiB / 3.703GiB, 1.04%, 59.7kB / 60.7kB, 61.4kB / 0B
[2J[HOK,7,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.22%, 39.39MiB / 3.703GiB, 1.04%, 59.7kB / 60.7kB, 61.4kB / 0B
[2J[HOK,7,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.22%, 39.39MiB / 3.703GiB, 1.04%, 59.7kB / 60.7kB, 61.4kB / 0B
[2J[HOK,7,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.12%, 39.39MiB / 3.703GiB, 1.04%, 59.7kB / 60.7kB, 61.4kB / 0B
[2J[HOK,7,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.12%, 39.39MiB / 3.703GiB, 1.04%, 59.7kB / 60.7kB, 61.4kB / 0B
[2J[HOK,7,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 368.25%, 39.58MiB / 3.703GiB, 1.04%, 60kB / 61kB, 61.4kB / 0B
[2J[HOK,7,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 368.25%, 39.58MiB / 3.703GiB, 1.04%, 60kB / 61kB, 61.4kB / 0B
[2J[HOK,7,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.15%, 38.71MiB / 3.703GiB, 1.02%, 60.3kB / 61.4kB, 61.4kB / 0B
[2J[HOK,7,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.15%, 38.71MiB / 3.703GiB, 1.02%, 60.3kB / 61.4kB, 61.4kB / 0B
[2J[HOK,7,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.83%, 39.43MiB / 3.703GiB, 1.04%, 60.3kB / 61.4kB, 61.4kB / 0B
[2J[HOK,7,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.83%, 39.43MiB / 3.703GiB, 1.04%, 60.3kB / 61.4kB, 61.4kB / 0B
[2J[HOK,7,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 386.36%, 39.42MiB / 3.703GiB, 1.04%, 60.3kB / 61.4kB, 61.4kB / 0B
[2J[HOK,7,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 386.36%, 39.42MiB / 3.703GiB, 1.04%, 60.3kB / 61.4kB, 61.4kB / 0B
[2J[HOK,7,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 377.54%, 39.69MiB / 3.703GiB, 1.05%, 60.7kB / 61.8kB, 61.4kB / 0B
[2J[HOK,7,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 377.54%, 39.69MiB / 3.703GiB, 1.05%, 60.7kB / 61.8kB, 61.4kB / 0B
[2J[HOK,7,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.68%, 39.66MiB / 3.703GiB, 1.05%, 61.5kB / 62.6kB, 61.4kB / 0B
[2J[HOK,7,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.68%, 39.66MiB / 3.703GiB, 1.05%, 61.5kB / 62.6kB, 61.4kB / 0B
[2J[HOK,7,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.71%, 35.22MiB / 3.703GiB, 0.93%, 61.5kB / 62.9kB, 61.4kB / 0B
[2J[HOK,7,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.71%, 35.22MiB / 3.703GiB, 0.93%, 61.5kB / 62.9kB, 61.4kB / 0B
[2J[HOK,7,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 369.29%, 35.23MiB / 3.703GiB, 0.93%, 61.5kB / 62.9kB, 61.4kB / 0B
[2J[HOK,7,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 369.29%, 35.23MiB / 3.703GiB, 0.93%, 61.5kB / 62.9kB, 61.4kB / 0B
[2J[HOK,7,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.41%, 35.23MiB / 3.703GiB, 0.93%, 61.5kB / 62.9kB, 61.4kB / 0B
[2J[HOK,7,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.41%, 35.23MiB / 3.703GiB, 0.93%, 61.5kB / 62.9kB, 61.4kB / 0B
[2J[HOK,7,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 387.84%, 30.78MiB / 3.703GiB, 0.81%, 61.6kB / 63.2kB, 61.4kB / 0B
[2J[HOK,7,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 387.84%, 30.78MiB / 3.703GiB, 0.81%, 61.6kB / 63.2kB, 61.4kB / 0B
[2J[HOK,7,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 373.57%, 30.63MiB / 3.703GiB, 0.81%, 61.6kB / 63.2kB, 61.4kB / 0B
[2J[HOK,7,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 373.57%, 30.63MiB / 3.703GiB, 0.81%, 61.6kB / 63.2kB, 61.4kB / 0B
[2J[HOK,7,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.75%, 30.63MiB / 3.703GiB, 0.81%, 61.6kB / 63.2kB, 61.4kB / 0B
[2J[HOK,7,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.75%, 30.63MiB / 3.703GiB, 0.81%, 61.6kB / 63.2kB, 61.4kB / 0B
[2J[HOK,7,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.01%, 30.63MiB / 3.703GiB, 0.81%, 61.6kB / 63.2kB, 61.4kB / 0B
[2J[HOK,7,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.01%, 30.63MiB / 3.703GiB, 0.81%, 61.6kB / 63.2kB, 61.4kB / 0B
[2J[HOK,7,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 384.21%, 30.61MiB / 3.703GiB, 0.81%, 61.6kB / 63.2kB, 61.4kB / 0B
[2J[HOK,7,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 384.21%, 30.61MiB / 3.703GiB, 0.81%, 61.6kB / 63.2kB, 61.4kB / 0B
[2J[HOK,7,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 378.90%, 30.78MiB / 3.703GiB, 0.81%, 61.6kB / 63.2kB, 61.4kB / 0B
[2J[HOK,7,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 378.90%, 30.78MiB / 3.703GiB, 0.81%, 61.6kB / 63.2kB, 61.4kB / 0B
[2J[HOK,7,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 378.90%, 30.78MiB / 3.703GiB, 0.81%, 61.6kB / 63.2kB, 61.4kB / 0B
[2J[HOK,7,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.78%, 30.66MiB / 3.703GiB, 0.81%, 61.6kB / 63.2kB, 61.4kB / 0B
[2J[HOK,7,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.78%, 30.66MiB / 3.703GiB, 0.81%, 61.6kB / 63.2kB, 61.4kB / 0B
[2J[HOK,7,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 399.11%, 30.66MiB / 3.703GiB, 0.81%, 61.7kB / 63.3kB, 61.4kB / 0B
[2J[HOK,7,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 399.11%, 30.66MiB / 3.703GiB, 0.81%, 61.7kB / 63.3kB, 61.4kB / 0B
[2J[HOK,7,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 367.70%, 30.7MiB / 3.703GiB, 0.81%, 61.7kB / 63.3kB, 61.4kB / 0B
[2J[HOK,7,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 367.70%, 30.7MiB / 3.703GiB, 0.81%, 61.7kB / 63.3kB, 61.4kB / 0B
[2J[HOK,7,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.22%, 30.7MiB / 3.703GiB, 0.81%, 61.8kB / 63.4kB, 61.4kB / 0B
[2J[HOK,7,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.22%, 30.7MiB / 3.703GiB, 0.81%, 61.8kB / 63.4kB, 61.4kB / 0B
[2J[HOK,7,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.11%, 30.7MiB / 3.703GiB, 0.81%, 61.8kB / 63.4kB, 61.4kB / 0B
[2J[HOK,7,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.11%, 30.7MiB / 3.703GiB, 0.81%, 61.8kB / 63.4kB, 61.4kB / 0B
[2J[HOK,7,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 374.17%, 30.73MiB / 3.703GiB, 0.81%, 61.9kB / 63.5kB, 61.4kB / 0B
[2J[HOK,7,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 374.17%, 30.73MiB / 3.703GiB, 0.81%, 61.9kB / 63.5kB, 61.4kB / 0B
[2J[HOK,7,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.42%, 30.73MiB / 3.703GiB, 0.81%, 62kB / 63.6kB, 61.4kB / 0B
[2J[HOK,7,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.42%, 30.73MiB / 3.703GiB, 0.81%, 62kB / 63.6kB, 61.4kB / 0B
[2J[HOK,7,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.72%, 30.64MiB / 3.703GiB, 0.81%, 62kB / 63.6kB, 61.4kB / 0B
[2J[HOK,7,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.72%, 30.64MiB / 3.703GiB, 0.81%, 62kB / 63.6kB, 61.4kB / 0B
[2J[HOK,7,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 384.39%, 30.61MiB / 3.703GiB, 0.81%, 62kB / 63.6kB, 61.4kB / 0B
[2J[HOK,7,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 384.39%, 30.61MiB / 3.703GiB, 0.81%, 62kB / 63.6kB, 61.4kB / 0B
[2J[HOK,7,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 379.32%, 30.75MiB / 3.703GiB, 0.81%, 62kB / 63.6kB, 61.4kB / 0B
[2J[HOK,7,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 379.32%, 30.75MiB / 3.703GiB, 0.81%, 62kB / 63.6kB, 61.4kB / 0B
[2J[HOK,7,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.81%, 30.75MiB / 3.703GiB, 0.81%, 62kB / 63.6kB, 61.4kB / 0B
[2J[HOK,7,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.81%, 30.75MiB / 3.703GiB, 0.81%, 62kB / 63.6kB, 61.4kB / 0B
[2J[HOK,7,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.59%, 30.73MiB / 3.703GiB, 0.81%, 62kB / 63.6kB, 61.4kB / 0B
[2J[HOK,7,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.59%, 30.73MiB / 3.703GiB, 0.81%, 62kB / 63.6kB, 61.4kB / 0B
[2J[HOK,7,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 363.87%, 30.84MiB / 3.703GiB, 0.81%, 62kB / 63.6kB, 61.4kB / 0B
[2J[HOK,7,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 363.87%, 30.84MiB / 3.703GiB, 0.81%, 62kB / 63.6kB, 61.4kB / 0B
[2J[HOK,7,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 382.89%, 30.84MiB / 3.703GiB, 0.81%, 62kB / 63.6kB, 61.4kB / 0B
[2J[HOK,7,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 382.89%, 30.84MiB / 3.703GiB, 0.81%, 62kB / 63.6kB, 61.4kB / 0B
