[2J[HOK,12,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 17.16%, 20.59MiB / 3.703GiB, 0.54%, 381kB / 388kB, 61.4kB / 0B
[2J[HOK,12,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 371.36%, 69.81MiB / 3.703GiB, 1.84%, 389kB / 393kB, 61.4kB / 0B
[2J[HOK,12,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 371.36%, 69.81MiB / 3.703GiB, 1.84%, 389kB / 393kB, 61.4kB / 0B
[2J[HOK,12,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.03%, 69.74MiB / 3.703GiB, 1.84%, 389kB / 393kB, 61.4kB / 0B
[2J[HOK,12,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.03%, 69.74MiB / 3.703GiB, 1.84%, 389kB / 393kB, 61.4kB / 0B
[2J[HOK,12,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.46%, 69.74MiB / 3.703GiB, 1.84%, 389kB / 393kB, 61.4kB / 0B
[2J[HOK,12,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.46%, 69.74MiB / 3.703GiB, 1.84%, 389kB / 393kB, 61.4kB / 0B
[2J[HOK,12,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 375.15%, 70.04MiB / 3.703GiB, 1.85%, 389kB / 393kB, 61.4kB / 0B
[2J[HOK,12,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 375.15%, 70.04MiB / 3.703GiB, 1.85%, 389kB / 393kB, 61.4kB / 0B
[2J[HOK,12,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.66%, 69.92MiB / 3.703GiB, 1.84%, 389kB / 393kB, 61.4kB / 0B
[2J[HOK,12,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.66%, 69.92MiB / 3.703GiB, 1.84%, 389kB / 393kB, 61.4kB / 0B
[2J[HOK,12,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.92%, 69.85MiB / 3.703GiB, 1.84%, 389kB / 393kB, 61.4kB / 0B
[2J[HOK,12,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.92%, 69.85MiB / 3.703GiB, 1.84%, 389kB / 393kB, 61.4kB / 0B
[2J[HOK,12,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 382.74%, 69.74MiB / 3.703GiB, 1.84%, 389kB / 393kB, 61.4kB / 0B
[2J[HOK,12,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 382.74%, 69.74MiB / 3.703GiB, 1.84%, 389kB / 393kB, 61.4kB / 0B
[2J[HOK,12,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.49%, 69.81MiB / 3.703GiB, 1.84%, 389kB / 393kB, 61.4kB / 0B
[2J[HOK,12,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.49%, 69.81MiB / 3.703GiB, 1.84%, 389kB / 393kB, 61.4kB / 0B
[2J[HOK,12,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.10%, 69.81MiB / 3.703GiB, 1.84%, 389kB / 393kB, 61.4kB / 0B
[2J[HOK,12,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.10%, 69.81MiB / 3.703GiB, 1.84%, 389kB / 393kB, 61.4kB / 0B
[2J[HOK,12,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.22%, 69.81MiB / 3.703GiB, 1.84%, 389kB / 393kB, 61.4kB / 0B
[2J[HOK,12,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.22%, 69.81MiB / 3.703GiB, 1.84%, 389kB / 393kB, 61.4kB / 0B
[2J[HOK,12,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 374.68%, 69.97MiB / 3.703GiB, 1.85%, 389kB / 393kB, 61.4kB / 0B
[2J[HOK,12,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 374.68%, 69.97MiB / 3.703GiB, 1.85%, 389kB / 393kB, 61.4kB / 0B
[2J[HOK,12,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.16%, 69.97MiB / 3.703GiB, 1.85%, 389kB / 393kB, 61.4kB / 0B
[2J[HOK,12,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.16%, 69.97MiB / 3.703GiB, 1.85%, 389kB / 393kB, 61.4kB / 0B
[2J[HOK,12,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.87%, 69.97MiB / 3.703GiB, 1.85%, 389kB / 393kB, 61.4kB / 0B
[2J[HOK,12,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.87%, 69.97MiB / 3.703GiB, 1.85%, 389kB / 393kB, 61.4kB / 0B
[2J[HOK,12,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 373.43%, 69.94MiB / 3.703GiB, 1.84%, 389kB / 393kB, 61.4kB / 0B
[2J[HOK,12,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 373.43%, 69.94MiB / 3.703GiB, 1.84%, 389kB / 393kB, 61.4kB / 0B
[2J[HOK,12,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.58%, 69.74MiB / 3.703GiB, 1.84%, 389kB / 393kB, 61.4kB / 0B
[2J[HOK,12,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.58%, 69.74MiB / 3.703GiB, 1.84%, 389kB / 393kB, 61.4kB / 0B
[2J[HOK,12,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.74%, 69.74MiB / 3.703GiB, 1.84%, 389kB / 393kB, 61.4kB / 0B
[2J[HOK,12,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.74%, 69.74MiB / 3.703GiB, 1.84%, 389kB / 393kB, 61.4kB / 0B
[2J[HOK,12,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.13%, 69.74MiB / 3.703GiB, 1.84%, 389kB / 393kB, 61.4kB / 0B
[2J[HOK,12,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.13%, 69.74MiB / 3.703GiB, 1.84%, 389kB / 393kB, 61.4kB / 0B
[2J[HOK,12,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 380.48%, 69.87MiB / 3.703GiB, 1.84%, 389kB / 393kB, 61.4kB / 0B
[2J[HOK,12,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 380.48%, 69.87MiB / 3.703GiB, 1.84%, 389kB / 393kB, 61.4kB / 0B
[2J[HOK,12,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 380.48%, 69.87MiB / 3.703GiB, 1.84%, 389kB / 393kB, 61.4kB / 0B
[2J[HOK,12,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 358.08%, 69.87MiB / 3.703GiB, 1.84%, 389kB / 393kB, 61.4kB / 0B
[2J[HOK,12,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 358.08%, 69.87MiB / 3.703GiB, 1.84%, 389kB / 393kB, 61.4kB / 0B
[2J[HOK,12,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 424.31%, 69.87MiB / 3.703GiB, 1.84%, 389kB / 393kB, 61.4kB / 0B
[2J[HOK,12,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 424.31%, 69.87MiB / 3.703GiB, 1.84%, 389kB / 393kB, 61.4kB / 0B
[2J[HOK,12,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 370.96%, 69.85MiB / 3.703GiB, 1.84%, 389kB / 393kB, 61.4kB / 0B
[2J[HOK,12,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 370.96%, 69.85MiB / 3.703GiB, 1.84%, 389kB / 393kB, 61.4kB / 0B
[2J[HOK,12,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.34%, 69.74MiB / 3.703GiB, 1.84%, 389kB / 393kB, 61.4kB / 0B
[2J[HOK,12,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.34%, 69.74MiB / 3.703GiB, 1.84%, 389kB / 393kB, 61.4kB / 0B
[2J[HOK,12,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.14%, 69.74MiB / 3.703GiB, 1.84%, 389kB / 393kB, 61.4kB / 0B
[2J[HOK,12,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.14%, 69.74MiB / 3.703GiB, 1.84%, 389kB / 393kB, 61.4kB / 0B
[2J[HOK,12,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 375.38%, 69.85MiB / 3.703GiB, 1.84%, 389kB / 393kB, 61.4kB / 0B
[2J[HOK,12,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 375.38%, 69.85MiB / 3.703GiB, 1.84%, 389kB / 393kB, 61.4kB / 0B
[2J[HOK,12,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 381.91%, 70.2MiB / 3.703GiB, 1.85%, 390kB / 394kB, 61.4kB / 0B
[2J[HOK,12,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 381.91%, 70.2MiB / 3.703GiB, 1.85%, 390kB / 394kB, 61.4kB / 0B
[2J[HOK,12,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.21%, 69.91MiB / 3.703GiB, 1.84%, 391kB / 395kB, 61.4kB / 0B
[2J[HOK,12,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.21%, 69.91MiB / 3.703GiB, 1.84%, 391kB / 395kB, 61.4kB / 0B
[2J[HOK,12,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 378.44%, 68.77MiB / 3.703GiB, 1.81%, 392kB / 396kB, 61.4kB / 0B
[2J[HOK,12,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 378.44%, 68.77MiB / 3.703GiB, 1.81%, 392kB / 396kB, 61.4kB / 0B
[2J[HOK,12,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 385.03%, 56.77MiB / 3.703GiB, 1.50%, 392kB / 397kB, 61.4kB / 0B
[2J[HOK,12,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 385.03%, 56.77MiB / 3.703GiB, 1.50%, 392kB / 397kB, 61.4kB / 0B
[2J[HOK,12,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.33%, 52.13MiB / 3.703GiB, 1.38%, 392kB / 397kB, 61.4kB / 0B
[2J[HOK,12,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.33%, 52.13MiB / 3.703GiB, 1.38%, 392kB / 397kB, 61.4kB / 0B
[2J[HOK,12,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.93%, 47.69MiB / 3.703GiB, 1.26%, 392kB / 397kB, 61.4kB / 0B
[2J[HOK,12,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.93%, 47.69MiB / 3.703GiB, 1.26%, 392kB / 397kB, 61.4kB / 0B
[2J[HOK,12,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 367.66%, 47.77MiB / 3.703GiB, 1.26%, 392kB / 397kB, 61.4kB / 0B
[2J[HOK,12,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 367.66%, 47.77MiB / 3.703GiB, 1.26%, 392kB / 397kB, 61.4kB / 0B
[2J[HOK,12,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.98%, 47.77MiB / 3.703GiB, 1.26%, 392kB / 397kB, 61.4kB / 0B
[2J[HOK,12,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.98%, 47.77MiB / 3.703GiB, 1.26%, 392kB / 397kB, 61.4kB / 0B
[2J[HOK,12,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.28%, 47.77MiB / 3.703GiB, 1.26%, 392kB / 397kB, 61.4kB / 0B
[2J[HOK,12,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.28%, 47.77MiB / 3.703GiB, 1.26%, 392kB / 397kB, 61.4kB / 0B
[2J[HOK,12,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 376.37%, 50.07MiB / 3.703GiB, 1.32%, 392kB / 397kB, 61.4kB / 0B
[2J[HOK,12,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 376.37%, 50.07MiB / 3.703GiB, 1.32%, 392kB / 397kB, 61.4kB / 0B
[2J[HOK,12,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 372.92%, 47.68MiB / 3.703GiB, 1.26%, 392kB / 397kB, 61.4kB / 0B
[2J[HOK,12,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 372.92%, 47.68MiB / 3.703GiB, 1.26%, 392kB / 397kB, 61.4kB / 0B
[2J[HOK,12,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.35%, 47.68MiB / 3.703GiB, 1.26%, 392kB / 397kB, 61.4kB / 0B
[2J[HOK,12,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.35%, 47.68MiB / 3.703GiB, 1.26%, 392kB / 397kB, 61.4kB / 0B
[2J[HOK,12,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.19%, 47.68MiB / 3.703GiB, 1.26%, 392kB / 397kB, 61.4kB / 0B
[2J[HOK,12,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.19%, 47.68MiB / 3.703GiB, 1.26%, 392kB / 397kB, 61.4kB / 0B
[2J[HOK,12,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 369.64%, 47.79MiB / 3.703GiB, 1.26%, 392kB / 397kB, 61.4kB / 0B
[2J[HOK,12,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 369.64%, 47.79MiB / 3.703GiB, 1.26%, 392kB / 397kB, 61.4kB / 0B
[2J[HOK,12,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.89%, 47.79MiB / 3.703GiB, 1.26%, 392kB / 397kB, 61.4kB / 0B
[2J[HOK,12,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.89%, 47.79MiB / 3.703GiB, 1.26%, 392kB / 397kB, 61.4kB / 0B
[2J[HOK,12,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.89%, 47.79MiB / 3.703GiB, 1.26%, 392kB / 397kB, 61.4kB / 0B
[2J[HOK,12,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 370.26%, 47.79MiB / 3.703GiB, 1.26%, 392kB / 397kB, 61.4kB / 0B
[2J[HOK,12,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 370.26%, 47.79MiB / 3.703GiB, 1.26%, 392kB / 397kB, 61.4kB / 0B
[2J[HOK,12,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 383.41%, 47.67MiB / 3.703GiB, 1.26%, 392kB / 397kB, 61.4kB / 0B
[2J[HOK,12,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 383.41%, 47.67MiB / 3.703GiB, 1.26%, 392kB / 397kB, 61.4kB / 0B
[2J[HOK,12,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 399.06%, 47.67MiB / 3.703GiB, 1.26%, 393kB / 398kB, 61.4kB / 0B
[2J[HOK,12,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 399.06%, 47.67MiB / 3.703GiB, 1.26%, 393kB / 398kB, 61.4kB / 0B
[2J[HOK,12,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.93%, 47.67MiB / 3.703GiB, 1.26%, 393kB / 398kB, 61.4kB / 0B
[2J[HOK,12,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.93%, 47.67MiB / 3.703GiB, 1.26%, 393kB / 398kB, 61.4kB / 0B
[2J[HOK,12,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 371.16%, 47.83MiB / 3.703GiB, 1.26%, 393kB / 398kB, 61.4kB / 0B
[2J[HOK,12,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 371.16%, 47.83MiB / 3.703GiB, 1.26%, 393kB / 398kB, 61.4kB / 0B
[2J[HOK,12,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 381.45%, 47.83MiB / 3.703GiB, 1.26%, 393kB / 398kB, 61.4kB / 0B
[2J[HOK,12,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 381.45%, 47.83MiB / 3.703GiB, 1.26%, 393kB / 398kB, 61.4kB / 0B
[2J[HOK,12,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 402.28%, 47.81MiB / 3.703GiB, 1.26%, 393kB / 398kB, 61.4kB / 0B
[2J[HOK,12,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 402.28%, 47.81MiB / 3.703GiB, 1.26%, 393kB / 398kB, 61.4kB / 0B
[2J[HOK,12,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 386.80%, 47.68MiB / 3.703GiB, 1.26%, 393kB / 398kB, 61.4kB / 0B
[2J[HOK,12,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 386.80%, 47.68MiB / 3.703GiB, 1.26%, 393kB / 398kB, 61.4kB / 0B
[2J[HOK,12,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 379.20%, 47.88MiB / 3.703GiB, 1.26%, 393kB / 398kB, 61.4kB / 0B
[2J[HOK,12,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 379.20%, 47.88MiB / 3.703GiB, 1.26%, 393kB / 398kB, 61.4kB / 0B
[2J[HOK,12,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.19%, 47.79MiB / 3.703GiB, 1.26%, 393kB / 398kB, 61.4kB / 0B
[2J[HOK,12,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.19%, 47.79MiB / 3.703GiB, 1.26%, 393kB / 398kB, 61.4kB / 0B
[2J[HOK,12,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.63%, 47.79MiB / 3.703GiB, 1.26%, 393kB / 398kB, 61.4kB / 0B
[2J[HOK,12,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.63%, 47.79MiB / 3.703GiB, 1.26%, 393kB / 398kB, 61.4kB / 0B
[2J[HOK,12,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 370.39%, 47.95MiB / 3.703GiB, 1.26%, 393kB / 398kB, 61.4kB / 0B
[2J[HOK,12,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 370.39%, 47.95MiB / 3.703GiB, 1.26%, 393kB / 398kB, 61.4kB / 0B
[2J[HOK,12,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.62%, 47.95MiB / 3.703GiB, 1.26%, 393kB / 398kB, 61.4kB / 0B
[2J[HOK,12,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.62%, 47.95MiB / 3.703GiB, 1.26%, 393kB / 398kB, 61.4kB / 0B
[2J[HOK,12,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.95%, 47.83MiB / 3.703GiB, 1.26%, 393kB / 398kB, 61.4kB / 0B
[2J[HOK,12,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.95%, 47.83MiB / 3.703GiB, 1.26%, 393kB / 398kB, 61.4kB / 0B
[2J[HOK,12,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 376.38%, 49.89MiB / 3.703GiB, 1.32%, 393kB / 398kB, 61.4kB / 0B
[2J[HOK,12,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 376.38%, 49.89MiB / 3.703GiB, 1.32%, 393kB / 398kB, 61.4kB / 0B
[2J[HOK,12,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.31%, 47.84MiB / 3.703GiB, 1.26%, 393kB / 398kB, 61.4kB / 0B
[2J[HOK,12,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.31%, 47.84MiB / 3.703GiB, 1.26%, 393kB / 398kB, 61.4kB / 0B
[2J[HOK,12,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.61%, 47.83MiB / 3.703GiB, 1.26%, 393kB / 398kB, 61.4kB / 0B
[2J[HOK,12,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.61%, 47.83MiB / 3.703GiB, 1.26%, 393kB / 398kB, 61.4kB / 0B
[2J[HOK,12,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 399.52%, 47.83MiB / 3.703GiB, 1.26%, 393kB / 398kB, 61.4kB / 0B
[2J[HOK,12,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 399.52%, 47.83MiB / 3.703GiB, 1.26%, 393kB / 398kB, 61.4kB / 0B
[2J[HOK,12,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 366.64%, 47.92MiB / 3.703GiB, 1.26%, 394kB / 399kB, 61.4kB / 0B
[2J[HOK,12,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 366.64%, 47.92MiB / 3.703GiB, 1.26%, 394kB / 399kB, 61.4kB / 0B
[2J[HOK,12,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.88%, 47.9MiB / 3.703GiB, 1.26%, 394kB / 399kB, 61.4kB / 0B
[2J[HOK,12,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.88%, 47.9MiB / 3.703GiB, 1.26%, 394kB / 399kB, 61.4kB / 0B
[2J[HOK,12,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.33%, 47.79MiB / 3.703GiB, 1.26%, 394kB / 399kB, 61.4kB / 0B
[2J[HOK,12,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.33%, 47.79MiB / 3.703GiB, 1.26%, 394kB / 399kB, 61.4kB / 0B
[2J[HOK,12,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 359.07%, 47.68MiB / 3.703GiB, 1.26%, 394kB / 399kB, 61.4kB / 0B
[2J[HOK,12,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 359.07%, 47.68MiB / 3.703GiB, 1.26%, 394kB / 399kB, 61.4kB / 0B
[2J[HOK,12,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 403.43%, 47.68MiB / 3.703GiB, 1.26%, 394kB / 399kB, 61.4kB / 0B
[2J[HOK,12,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 403.43%, 47.68MiB / 3.703GiB, 1.26%, 394kB / 399kB, 61.4kB / 0B
[2J[HOK,12,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.49%, 47.68MiB / 3.703GiB, 1.26%, 394kB / 399kB, 61.4kB / 0B
[2J[HOK,12,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.49%, 47.68MiB / 3.703GiB, 1.26%, 394kB / 399kB, 61.4kB / 0B
