[2J[HOK,20,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 10.96%, 17.43MiB / 3.703GiB, 0.46%, 246kB / 250kB, 61.4kB / 0B
[2J[HOK,20,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.94%, 97.88MiB / 3.703GiB, 2.58%, 256kB / 256kB, 61.4kB / 0B
[2J[HOK,20,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.94%, 97.88MiB / 3.703GiB, 2.58%, 256kB / 256kB, 61.4kB / 0B
[2J[HOK,20,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 376.13%, 100.5MiB / 3.703GiB, 2.65%, 256kB / 256kB, 61.4kB / 0B
[2J[HOK,20,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 376.13%, 100.5MiB / 3.703GiB, 2.65%, 256kB / 256kB, 61.4kB / 0B
[2J[HOK,20,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.08%, 97.98MiB / 3.703GiB, 2.58%, 256kB / 256kB, 61.4kB / 0B
[2J[HOK,20,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.08%, 97.98MiB / 3.703GiB, 2.58%, 256kB / 256kB, 61.4kB / 0B
[2J[HOK,20,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.36%, 97.98MiB / 3.703GiB, 2.58%, 256kB / 256kB, 61.4kB / 0B
[2J[HOK,20,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.36%, 97.98MiB / 3.703GiB, 2.58%, 256kB / 256kB, 61.4kB / 0B
[2J[HOK,20,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.84%, 97.89MiB / 3.703GiB, 2.58%, 256kB / 256kB, 61.4kB / 0B
[2J[HOK,20,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.84%, 97.89MiB / 3.703GiB, 2.58%, 256kB / 256kB, 61.4kB / 0B
[2J[HOK,20,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 367.01%, 97.88MiB / 3.703GiB, 2.58%, 256kB / 256kB, 61.4kB / 0B
[2J[HOK,20,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 367.01%, 97.88MiB / 3.703GiB, 2.58%, 256kB / 256kB, 61.4kB / 0B
[2J[HOK,20,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.92%, 97.88MiB / 3.703GiB, 2.58%, 256kB / 256kB, 61.4kB / 0B
[2J[HOK,20,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.92%, 97.88MiB / 3.703GiB, 2.58%, 256kB / 256kB, 61.4kB / 0B
[2J[HOK,20,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.45%, 97.88MiB / 3.703GiB, 2.58%, 256kB / 256kB, 61.4kB / 0B
[2J[HOK,20,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.45%, 97.88MiB / 3.703GiB, 2.58%, 256kB / 256kB, 61.4kB / 0B
[2J[HOK,20,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 368.34%, 97.96MiB / 3.703GiB, 2.58%, 256kB / 256kB, 61.4kB / 0B
[2J[HOK,20,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 368.34%, 97.96MiB / 3.703GiB, 2.58%, 256kB / 256kB, 61.4kB / 0B
[2J[HOK,20,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.26%, 97.93MiB / 3.703GiB, 2.58%, 256kB / 256kB, 61.4kB / 0B
[2J[HOK,20,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.26%, 97.93MiB / 3.703GiB, 2.58%, 256kB / 256kB, 61.4kB / 0B
[2J[HOK,20,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.28%, 97.88MiB / 3.703GiB, 2.58%, 256kB / 256kB, 61.4kB / 0B
[2J[HOK,20,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.28%, 97.88MiB / 3.703GiB, 2.58%, 256kB / 256kB, 61.4kB / 0B
[2J[HOK,20,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 370.14%, 97.88MiB / 3.703GiB, 2.58%, 256kB / 256kB, 61.4kB / 0B
[2J[HOK,20,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 370.14%, 97.88MiB / 3.703GiB, 2.58%, 256kB / 256kB, 61.4kB / 0B
[2J[HOK,20,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 374.82%, 97.97MiB / 3.703GiB, 2.58%, 256kB / 256kB, 61.4kB / 0B
[2J[HOK,20,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 374.82%, 97.97MiB / 3.703GiB, 2.58%, 256kB / 256kB, 61.4kB / 0B
[2J[HOK,20,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.82%, 97.97MiB / 3.703GiB, 2.58%, 256kB / 256kB, 61.4kB / 0B
[2J[HOK,20,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.82%, 97.97MiB / 3.703GiB, 2.58%, 256kB / 256kB, 61.4kB / 0B
[2J[HOK,20,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.90%, 97.97MiB / 3.703GiB, 2.58%, 256kB / 256kB, 61.4kB / 0B
[2J[HOK,20,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.90%, 97.97MiB / 3.703GiB, 2.58%, 256kB / 256kB, 61.4kB / 0B
[2J[HOK,20,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 369.06%, 97.97MiB / 3.703GiB, 2.58%, 257kB / 258kB, 61.4kB / 0B
[2J[HOK,20,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 369.06%, 97.97MiB / 3.703GiB, 2.58%, 257kB / 258kB, 61.4kB / 0B
[2J[HOK,20,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.30%, 97.89MiB / 3.703GiB, 2.58%, 257kB / 258kB, 61.4kB / 0B
[2J[HOK,20,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.30%, 97.89MiB / 3.703GiB, 2.58%, 257kB / 258kB, 61.4kB / 0B
[2J[HOK,20,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 399.56%, 97.89MiB / 3.703GiB, 2.58%, 257kB / 258kB, 61.4kB / 0B
[2J[HOK,20,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 399.56%, 97.89MiB / 3.703GiB, 2.58%, 257kB / 258kB, 61.4kB / 0B
[2J[HOK,20,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 372.46%, 97.89MiB / 3.703GiB, 2.58%, 257kB / 258kB, 61.4kB / 0B
[2J[HOK,20,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 372.46%, 97.89MiB / 3.703GiB, 2.58%, 257kB / 258kB, 61.4kB / 0B
[2J[HOK,20,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 382.93%, 97.91MiB / 3.703GiB, 2.58%, 257kB / 258kB, 61.4kB / 0B
[2J[HOK,20,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 382.93%, 97.91MiB / 3.703GiB, 2.58%, 257kB / 258kB, 61.4kB / 0B
[2J[HOK,20,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 399.22%, 97.91MiB / 3.703GiB, 2.58%, 257kB / 258kB, 61.4kB / 0B
[2J[HOK,20,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 399.22%, 97.91MiB / 3.703GiB, 2.58%, 257kB / 258kB, 61.4kB / 0B
[2J[HOK,20,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.95%, 97.89MiB / 3.703GiB, 2.58%, 257kB / 258kB, 61.4kB / 0B
[2J[HOK,20,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.95%, 97.89MiB / 3.703GiB, 2.58%, 257kB / 258kB, 61.4kB / 0B
[2J[HOK,20,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 373.19%, 97.94MiB / 3.703GiB, 2.58%, 257kB / 258kB, 61.4kB / 0B
[2J[HOK,20,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 373.19%, 97.94MiB / 3.703GiB, 2.58%, 257kB / 258kB, 61.4kB / 0B
[2J[HOK,20,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.81%, 97.94MiB / 3.703GiB, 2.58%, 257kB / 258kB, 61.4kB / 0B
[2J[HOK,20,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.81%, 97.94MiB / 3.703GiB, 2.58%, 257kB / 258kB, 61.4kB / 0B
[2J[HOK,20,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.77%, 97.94MiB / 3.703GiB, 2.58%, 257kB / 258kB, 61.4kB / 0B
[2J[HOK,20,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.77%, 97.94MiB / 3.703GiB, 2.58%, 257kB / 258kB, 61.4kB / 0B
[2J[HOK,20,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.77%, 97.94MiB / 3.703GiB, 2.58%, 257kB / 258kB, 61.4kB / 0B
[2J[HOK,20,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 370.82%, 98.14MiB / 3.703GiB, 2.59%, 257kB / 258kB, 61.4kB / 0B
[2J[HOK,20,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 370.82%, 98.14MiB / 3.703GiB, 2.59%, 257kB / 258kB, 61.4kB / 0B
[2J[HOK,20,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.96%, 98.01MiB / 3.703GiB, 2.59%, 257kB / 258kB, 61.4kB / 0B
[2J[HOK,20,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.96%, 98.01MiB / 3.703GiB, 2.59%, 257kB / 258kB, 61.4kB / 0B
[2J[HOK,20,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.80%, 98.01MiB / 3.703GiB, 2.59%, 257kB / 258kB, 61.4kB / 0B
[2J[HOK,20,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.80%, 98.01MiB / 3.703GiB, 2.59%, 257kB / 258kB, 61.4kB / 0B
[2J[HOK,20,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.70%, 98.01MiB / 3.703GiB, 2.59%, 257kB / 258kB, 61.4kB / 0B
[2J[HOK,20,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.70%, 98.01MiB / 3.703GiB, 2.59%, 257kB / 258kB, 61.4kB / 0B
[2J[HOK,20,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 369.45%, 98.04MiB / 3.703GiB, 2.59%, 257kB / 258kB, 61.4kB / 0B
[2J[HOK,20,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 369.45%, 98.04MiB / 3.703GiB, 2.59%, 257kB / 258kB, 61.4kB / 0B
[2J[HOK,20,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.31%, 98MiB / 3.703GiB, 2.58%, 258kB / 259kB, 61.4kB / 0B
[2J[HOK,20,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.31%, 98MiB / 3.703GiB, 2.58%, 258kB / 259kB, 61.4kB / 0B
[2J[HOK,20,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.96%, 97.89MiB / 3.703GiB, 2.58%, 258kB / 259kB, 61.4kB / 0B
[2J[HOK,20,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.96%, 97.89MiB / 3.703GiB, 2.58%, 258kB / 259kB, 61.4kB / 0B
[2J[HOK,20,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 375.55%, 97.89MiB / 3.703GiB, 2.58%, 258kB / 259kB, 61.4kB / 0B
[2J[HOK,20,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 375.55%, 97.89MiB / 3.703GiB, 2.58%, 258kB / 259kB, 61.4kB / 0B
[2J[HOK,20,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 386.91%, 98.02MiB / 3.703GiB, 2.59%, 258kB / 259kB, 61.4kB / 0B
[2J[HOK,20,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 386.91%, 98.02MiB / 3.703GiB, 2.59%, 258kB / 259kB, 61.4kB / 0B
[2J[HOK,20,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.42%, 97.89MiB / 3.703GiB, 2.58%, 258kB / 259kB, 61.4kB / 0B
[2J[HOK,20,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.42%, 97.89MiB / 3.703GiB, 2.58%, 258kB / 259kB, 61.4kB / 0B
[2J[HOK,20,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.03%, 97.89MiB / 3.703GiB, 2.58%, 258kB / 259kB, 61.4kB / 0B
[2J[HOK,20,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.03%, 97.89MiB / 3.703GiB, 2.58%, 258kB / 259kB, 61.4kB / 0B
[2J[HOK,20,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 369.08%, 97.89MiB / 3.703GiB, 2.58%, 258kB / 259kB, 61.4kB / 0B
[2J[HOK,20,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 369.08%, 97.89MiB / 3.703GiB, 2.58%, 258kB / 259kB, 61.4kB / 0B
[2J[HOK,20,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.51%, 97.89MiB / 3.703GiB, 2.58%, 258kB / 259kB, 61.4kB / 0B
[2J[HOK,20,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.51%, 97.89MiB / 3.703GiB, 2.58%, 258kB / 259kB, 61.4kB / 0B
[2J[HOK,20,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 399.03%, 97.89MiB / 3.703GiB, 2.58%, 258kB / 259kB, 61.4kB / 0B
[2J[HOK,20,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 399.03%, 97.89MiB / 3.703GiB, 2.58%, 258kB / 259kB, 61.4kB / 0B
[2J[HOK,20,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 357.67%, 97.89MiB / 3.703GiB, 2.58%, 258kB / 259kB, 61.4kB / 0B
[2J[HOK,20,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 357.67%, 97.89MiB / 3.703GiB, 2.58%, 258kB / 259kB, 61.4kB / 0B
[2J[HOK,20,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 402.52%, 97.93MiB / 3.703GiB, 2.58%, 258kB / 259kB, 61.4kB / 0B
[2J[HOK,20,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 402.52%, 97.93MiB / 3.703GiB, 2.58%, 258kB / 259kB, 61.4kB / 0B
[2J[HOK,20,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.47%, 97.93MiB / 3.703GiB, 2.58%, 258kB / 259kB, 61.4kB / 0B
[2J[HOK,20,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.47%, 97.93MiB / 3.703GiB, 2.58%, 258kB / 259kB, 61.4kB / 0B
[2J[HOK,20,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.76%, 97.9MiB / 3.703GiB, 2.58%, 258kB / 259kB, 61.4kB / 0B
[2J[HOK,20,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.76%, 97.9MiB / 3.703GiB, 2.58%, 258kB / 259kB, 61.4kB / 0B
[2J[HOK,20,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 375.48%, 97.94MiB / 3.703GiB, 2.58%, 258kB / 259kB, 61.4kB / 0B
[2J[HOK,20,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 375.48%, 97.94MiB / 3.703GiB, 2.58%, 258kB / 259kB, 61.4kB / 0B
[2J[HOK,20,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.03%, 97.93MiB / 3.703GiB, 2.58%, 258kB / 259kB, 61.4kB / 0B
[2J[HOK,20,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.03%, 97.93MiB / 3.703GiB, 2.58%, 258kB / 259kB, 61.4kB / 0B
[2J[HOK,20,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.76%, 97.93MiB / 3.703GiB, 2.58%, 260kB / 260kB, 61.4kB / 0B
[2J[HOK,20,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.76%, 97.93MiB / 3.703GiB, 2.58%, 260kB / 260kB, 61.4kB / 0B
[2J[HOK,20,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.19%, 97.93MiB / 3.703GiB, 2.58%, 260kB / 260kB, 61.4kB / 0B
[2J[HOK,20,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.19%, 97.93MiB / 3.703GiB, 2.58%, 260kB / 260kB, 61.4kB / 0B
[2J[HOK,20,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 370.08%, 97.99MiB / 3.703GiB, 2.58%, 260kB / 260kB, 61.4kB / 0B
[2J[HOK,20,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 370.08%, 97.99MiB / 3.703GiB, 2.58%, 260kB / 260kB, 61.4kB / 0B
[2J[HOK,20,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.28%, 97.99MiB / 3.703GiB, 2.58%, 260kB / 260kB, 61.4kB / 0B
[2J[HOK,20,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.28%, 97.99MiB / 3.703GiB, 2.58%, 260kB / 260kB, 61.4kB / 0B
[2J[HOK,20,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.28%, 97.99MiB / 3.703GiB, 2.58%, 260kB / 260kB, 61.4kB / 0B
[2J[HOK,20,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.59%, 97.99MiB / 3.703GiB, 2.58%, 260kB / 260kB, 61.4kB / 0B
[2J[HOK,20,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.59%, 97.99MiB / 3.703GiB, 2.58%, 260kB / 260kB, 61.4kB / 0B
[2J[HOK,20,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 370.78%, 100.6MiB / 3.703GiB, 2.65%, 260kB / 260kB, 61.4kB / 0B
[2J[HOK,20,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 370.78%, 100.6MiB / 3.703GiB, 2.65%, 260kB / 260kB, 61.4kB / 0B
[2J[HOK,20,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.85%, 97.9MiB / 3.703GiB, 2.58%, 260kB / 260kB, 61.4kB / 0B
[2J[HOK,20,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.85%, 97.9MiB / 3.703GiB, 2.58%, 260kB / 260kB, 61.4kB / 0B
[2J[HOK,20,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.48%, 97.9MiB / 3.703GiB, 2.58%, 260kB / 260kB, 61.4kB / 0B
[2J[HOK,20,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.48%, 97.9MiB / 3.703GiB, 2.58%, 260kB / 260kB, 61.4kB / 0B
[2J[HOK,20,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.90%, 97.9MiB / 3.703GiB, 2.58%, 260kB / 260kB, 61.4kB / 0B
[2J[HOK,20,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.90%, 97.9MiB / 3.703GiB, 2.58%, 260kB / 260kB, 61.4kB / 0B
[2J[HOK,20,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 366.35%, 98.08MiB / 3.703GiB, 2.59%, 260kB / 260kB, 61.4kB / 0B
[2J[HOK,20,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 366.35%, 98.08MiB / 3.703GiB, 2.59%, 260kB / 260kB, 61.4kB / 0B
[2J[HOK,20,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.09%, 98.07MiB / 3.703GiB, 2.59%, 260kB / 260kB, 61.4kB / 0B
[2J[HOK,20,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.09%, 98.07MiB / 3.703GiB, 2.59%, 260kB / 260kB, 61.4kB / 0B
[2J[HOK,20,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.44%, 98.07MiB / 3.703GiB, 2.59%, 260kB / 260kB, 61.4kB / 0B
[2J[HOK,20,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.44%, 98.07MiB / 3.703GiB, 2.59%, 260kB / 260kB, 61.4kB / 0B
[2J[HOK,20,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 376.05%, 100.6MiB / 3.703GiB, 2.65%, 260kB / 260kB, 61.4kB / 0B
[2J[HOK,20,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 376.05%, 100.6MiB / 3.703GiB, 2.65%, 260kB / 260kB, 61.4kB / 0B
[2J[HOK,20,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 382.06%, 97.98MiB / 3.703GiB, 2.58%, 260kB / 260kB, 61.4kB / 0B
[2J[HOK,20,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 382.06%, 97.98MiB / 3.703GiB, 2.58%, 260kB / 260kB, 61.4kB / 0B
[2J[HOK,20,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.05%, 97.98MiB / 3.703GiB, 2.58%, 261kB / 262kB, 61.4kB / 0B
[2J[HOK,20,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.05%, 97.98MiB / 3.703GiB, 2.58%, 261kB / 262kB, 61.4kB / 0B
[2J[HOK,20,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.66%, 97.98MiB / 3.703GiB, 2.58%, 261kB / 262kB, 61.4kB / 0B
[2J[HOK,20,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.66%, 97.98MiB / 3.703GiB, 2.58%, 261kB / 262kB, 61.4kB / 0B
[2J[HOK,20,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 371.45%, 97.95MiB / 3.703GiB, 2.58%, 261kB / 262kB, 61.4kB / 0B
[2J[HOK,20,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 371.45%, 97.95MiB / 3.703GiB, 2.58%, 261kB / 262kB, 61.4kB / 0B
[2J[HOK,20,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.00%, 97.95MiB / 3.703GiB, 2.58%, 261kB / 262kB, 61.4kB / 0B
[2J[HOK,20,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.00%, 97.95MiB / 3.703GiB, 2.58%, 261kB / 262kB, 61.4kB / 0B
