[2J[HOK,14,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 28.31%, 26.74MiB / 3.703GiB, 0.71%, 679kB / 690kB, 61.4kB / 0B
[2J[HOK,14,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 385.53%, 84.79MiB / 3.703GiB, 2.24%, 687kB / 695kB, 61.4kB / 0B
[2J[HOK,14,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 385.53%, 84.79MiB / 3.703GiB, 2.24%, 687kB / 695kB, 61.4kB / 0B
[2J[HOK,14,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 400.18%, 84.78MiB / 3.703GiB, 2.24%, 687kB / 695kB, 61.4kB / 0B
[2J[HOK,14,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 400.18%, 84.78MiB / 3.703GiB, 2.24%, 687kB / 695kB, 61.4kB / 0B
[2J[HOK,14,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 375.22%, 84.68MiB / 3.703GiB, 2.23%, 687kB / 695kB, 61.4kB / 0B
[2J[HOK,14,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 375.22%, 84.68MiB / 3.703GiB, 2.23%, 687kB / 695kB, 61.4kB / 0B
[2J[HOK,14,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 385.17%, 84.76MiB / 3.703GiB, 2.24%, 687kB / 695kB, 61.4kB / 0B
[2J[HOK,14,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 385.17%, 84.76MiB / 3.703GiB, 2.24%, 687kB / 695kB, 61.4kB / 0B
[2J[HOK,14,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.19%, 84.68MiB / 3.703GiB, 2.23%, 687kB / 695kB, 61.4kB / 0B
[2J[HOK,14,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.19%, 84.68MiB / 3.703GiB, 2.23%, 687kB / 695kB, 61.4kB / 0B
[2J[HOK,14,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.83%, 84.68MiB / 3.703GiB, 2.23%, 687kB / 695kB, 61.4kB / 0B
[2J[HOK,14,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.83%, 84.68MiB / 3.703GiB, 2.23%, 687kB / 695kB, 61.4kB / 0B
[2J[HOK,14,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 366.54%, 84.73MiB / 3.703GiB, 2.23%, 687kB / 695kB, 61.4kB / 0B
[2J[HOK,14,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 366.54%, 84.73MiB / 3.703GiB, 2.23%, 687kB / 695kB, 61.4kB / 0B
[2J[HOK,14,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.52%, 84.73MiB / 3.703GiB, 2.23%, 687kB / 695kB, 61.4kB / 0B
[2J[HOK,14,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.52%, 84.73MiB / 3.703GiB, 2.23%, 687kB / 695kB, 61.4kB / 0B
[2J[HOK,14,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.85%, 84.73MiB / 3.703GiB, 2.23%, 687kB / 695kB, 61.4kB / 0B
[2J[HOK,14,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.85%, 84.73MiB / 3.703GiB, 2.23%, 687kB / 695kB, 61.4kB / 0B
[2J[HOK,14,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 373.85%, 85MiB / 3.703GiB, 2.24%, 687kB / 695kB, 61.4kB / 0B
[2J[HOK,14,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 373.85%, 85MiB / 3.703GiB, 2.24%, 687kB / 695kB, 61.4kB / 0B
[2J[HOK,14,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.23%, 84.88MiB / 3.703GiB, 2.24%, 687kB / 695kB, 61.4kB / 0B
[2J[HOK,14,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.23%, 84.88MiB / 3.703GiB, 2.24%, 687kB / 695kB, 61.4kB / 0B
[2J[HOK,14,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.75%, 84.8MiB / 3.703GiB, 2.24%, 687kB / 695kB, 61.4kB / 0B
[2J[HOK,14,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.75%, 84.8MiB / 3.703GiB, 2.24%, 687kB / 695kB, 61.4kB / 0B
[2J[HOK,14,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.30%, 84.68MiB / 3.703GiB, 2.23%, 687kB / 695kB, 61.4kB / 0B
[2J[HOK,14,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.30%, 84.68MiB / 3.703GiB, 2.23%, 687kB / 695kB, 61.4kB / 0B
[2J[HOK,14,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 376.98%, 84.68MiB / 3.703GiB, 2.23%, 687kB / 695kB, 61.4kB / 0B
[2J[HOK,14,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 376.98%, 84.68MiB / 3.703GiB, 2.23%, 687kB / 695kB, 61.4kB / 0B
[2J[HOK,14,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.81%, 84.68MiB / 3.703GiB, 2.23%, 687kB / 695kB, 61.4kB / 0B
[2J[HOK,14,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.81%, 84.68MiB / 3.703GiB, 2.23%, 687kB / 695kB, 61.4kB / 0B
[2J[HOK,14,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.47%, 84.68MiB / 3.703GiB, 2.23%, 688kB / 696kB, 61.4kB / 0B
[2J[HOK,14,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.47%, 84.68MiB / 3.703GiB, 2.23%, 688kB / 696kB, 61.4kB / 0B
[2J[HOK,14,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 368.80%, 84.89MiB / 3.703GiB, 2.24%, 688kB / 696kB, 61.4kB / 0B
[2J[HOK,14,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 368.80%, 84.89MiB / 3.703GiB, 2.24%, 688kB / 696kB, 61.4kB / 0B
[2J[HOK,14,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.07%, 84.89MiB / 3.703GiB, 2.24%, 688kB / 696kB, 61.4kB / 0B
[2J[HOK,14,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.07%, 84.89MiB / 3.703GiB, 2.24%, 688kB / 696kB, 61.4kB / 0B
[2J[HOK,14,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 401.30%, 84.89MiB / 3.703GiB, 2.24%, 688kB / 696kB, 61.4kB / 0B
[2J[HOK,14,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 401.30%, 84.89MiB / 3.703GiB, 2.24%, 688kB / 696kB, 61.4kB / 0B
[2J[HOK,14,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 369.36%, 86.34MiB / 3.703GiB, 2.28%, 688kB / 696kB, 61.4kB / 0B
[2J[HOK,14,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 369.36%, 86.34MiB / 3.703GiB, 2.28%, 688kB / 696kB, 61.4kB / 0B
[2J[HOK,14,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.66%, 84.88MiB / 3.703GiB, 2.24%, 688kB / 696kB, 61.4kB / 0B
[2J[HOK,14,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.66%, 84.88MiB / 3.703GiB, 2.24%, 688kB / 696kB, 61.4kB / 0B
[2J[HOK,14,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.88%, 84.77MiB / 3.703GiB, 2.24%, 688kB / 696kB, 61.4kB / 0B
[2J[HOK,14,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.88%, 84.77MiB / 3.703GiB, 2.24%, 688kB / 696kB, 61.4kB / 0B
[2J[HOK,14,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.06%, 84.68MiB / 3.703GiB, 2.23%, 688kB / 696kB, 61.4kB / 0B
[2J[HOK,14,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.06%, 84.68MiB / 3.703GiB, 2.23%, 688kB / 696kB, 61.4kB / 0B
[2J[HOK,14,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 368.97%, 84.83MiB / 3.703GiB, 2.24%, 688kB / 696kB, 61.4kB / 0B
[2J[HOK,14,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 368.97%, 84.83MiB / 3.703GiB, 2.24%, 688kB / 696kB, 61.4kB / 0B
[2J[HOK,14,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 368.97%, 84.83MiB / 3.703GiB, 2.24%, 688kB / 696kB, 61.4kB / 0B
[2J[HOK,14,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.13%, 84.73MiB / 3.703GiB, 2.23%, 688kB / 696kB, 61.4kB / 0B
[2J[HOK,14,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.13%, 84.73MiB / 3.703GiB, 2.23%, 688kB / 696kB, 61.4kB / 0B
[2J[HOK,14,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.78%, 84.73MiB / 3.703GiB, 2.23%, 688kB / 696kB, 61.4kB / 0B
[2J[HOK,14,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.78%, 84.73MiB / 3.703GiB, 2.23%, 688kB / 696kB, 61.4kB / 0B
[2J[HOK,14,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 373.18%, 87.59MiB / 3.703GiB, 2.31%, 688kB / 696kB, 61.4kB / 0B
[2J[HOK,14,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 373.18%, 87.59MiB / 3.703GiB, 2.31%, 688kB / 696kB, 61.4kB / 0B
[2J[HOK,14,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.92%, 84.79MiB / 3.703GiB, 2.24%, 688kB / 696kB, 61.4kB / 0B
[2J[HOK,14,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.92%, 84.79MiB / 3.703GiB, 2.24%, 688kB / 696kB, 61.4kB / 0B
[2J[HOK,14,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.12%, 84.79MiB / 3.703GiB, 2.24%, 688kB / 696kB, 61.4kB / 0B
[2J[HOK,14,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.12%, 84.79MiB / 3.703GiB, 2.24%, 688kB / 696kB, 61.4kB / 0B
[2J[HOK,14,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.49%, 84.79MiB / 3.703GiB, 2.24%, 689kB / 697kB, 61.4kB / 0B
[2J[HOK,14,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.49%, 84.79MiB / 3.703GiB, 2.24%, 689kB / 697kB, 61.4kB / 0B
[2J[HOK,14,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 354.81%, 84.75MiB / 3.703GiB, 2.24%, 689kB / 697kB, 61.4kB / 0B
[2J[HOK,14,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 354.81%, 84.75MiB / 3.703GiB, 2.24%, 689kB / 697kB, 61.4kB / 0B
[2J[HOK,14,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.95%, 84.75MiB / 3.703GiB, 2.24%, 689kB / 697kB, 61.4kB / 0B
[2J[HOK,14,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.95%, 84.75MiB / 3.703GiB, 2.24%, 689kB / 697kB, 61.4kB / 0B
[2J[HOK,14,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.50%, 84.75MiB / 3.703GiB, 2.24%, 689kB / 697kB, 61.4kB / 0B
[2J[HOK,14,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.50%, 84.75MiB / 3.703GiB, 2.24%, 689kB / 697kB, 61.4kB / 0B
[2J[HOK,14,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 380.15%, 87.29MiB / 3.703GiB, 2.30%, 689kB / 697kB, 61.4kB / 0B
[2J[HOK,14,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 380.15%, 87.29MiB / 3.703GiB, 2.30%, 689kB / 697kB, 61.4kB / 0B
[2J[HOK,14,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 386.84%, 84.89MiB / 3.703GiB, 2.24%, 689kB / 697kB, 61.4kB / 0B
[2J[HOK,14,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 386.84%, 84.89MiB / 3.703GiB, 2.24%, 689kB / 697kB, 61.4kB / 0B
[2J[HOK,14,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.66%, 84.89MiB / 3.703GiB, 2.24%, 689kB / 697kB, 61.4kB / 0B
[2J[HOK,14,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.66%, 84.89MiB / 3.703GiB, 2.24%, 689kB / 697kB, 61.4kB / 0B
[2J[HOK,14,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.24%, 84.89MiB / 3.703GiB, 2.24%, 689kB / 697kB, 61.4kB / 0B
[2J[HOK,14,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.24%, 84.89MiB / 3.703GiB, 2.24%, 689kB / 697kB, 61.4kB / 0B
[2J[HOK,14,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 363.80%, 84.64MiB / 3.703GiB, 2.23%, 689kB / 697kB, 61.4kB / 0B
[2J[HOK,14,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 363.80%, 84.64MiB / 3.703GiB, 2.23%, 689kB / 697kB, 61.4kB / 0B
[2J[HOK,14,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.10%, 83.91MiB / 3.703GiB, 2.21%, 689kB / 698kB, 61.4kB / 0B
[2J[HOK,14,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.10%, 83.91MiB / 3.703GiB, 2.21%, 689kB / 698kB, 61.4kB / 0B
[2J[HOK,14,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.72%, 77.84MiB / 3.703GiB, 2.05%, 690kB / 698kB, 61.4kB / 0B
[2J[HOK,14,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.72%, 77.84MiB / 3.703GiB, 2.05%, 690kB / 698kB, 61.4kB / 0B
[2J[HOK,14,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 363.21%, 62.64MiB / 3.703GiB, 1.65%, 691kB / 700kB, 61.4kB / 0B
[2J[HOK,14,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 363.21%, 62.64MiB / 3.703GiB, 1.65%, 691kB / 700kB, 61.4kB / 0B
[2J[HOK,14,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 387.69%, 58.1MiB / 3.703GiB, 1.53%, 691kB / 700kB, 61.4kB / 0B
[2J[HOK,14,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 387.69%, 58.1MiB / 3.703GiB, 1.53%, 691kB / 700kB, 61.4kB / 0B
[2J[HOK,14,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.12%, 53.57MiB / 3.703GiB, 1.41%, 691kB / 701kB, 61.4kB / 0B
[2J[HOK,14,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.12%, 53.57MiB / 3.703GiB, 1.41%, 691kB / 701kB, 61.4kB / 0B
[2J[HOK,14,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 376.41%, 44.7MiB / 3.703GiB, 1.18%, 691kB / 701kB, 61.4kB / 0B
[2J[HOK,14,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 376.41%, 44.7MiB / 3.703GiB, 1.18%, 691kB / 701kB, 61.4kB / 0B
[2J[HOK,14,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 385.19%, 44.82MiB / 3.703GiB, 1.18%, 691kB / 701kB, 61.4kB / 0B
[2J[HOK,14,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 385.19%, 44.82MiB / 3.703GiB, 1.18%, 691kB / 701kB, 61.4kB / 0B
[2J[HOK,14,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 386.73%, 44.82MiB / 3.703GiB, 1.18%, 691kB / 701kB, 61.4kB / 0B
[2J[HOK,14,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 386.73%, 44.82MiB / 3.703GiB, 1.18%, 691kB / 701kB, 61.4kB / 0B
[2J[HOK,14,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.50%, 44.82MiB / 3.703GiB, 1.18%, 691kB / 701kB, 61.4kB / 0B
[2J[HOK,14,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.50%, 44.82MiB / 3.703GiB, 1.18%, 691kB / 701kB, 61.4kB / 0B
[2J[HOK,14,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 371.72%, 44.91MiB / 3.703GiB, 1.18%, 691kB / 701kB, 61.4kB / 0B
[2J[HOK,14,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 371.72%, 44.91MiB / 3.703GiB, 1.18%, 691kB / 701kB, 61.4kB / 0B
[2J[HOK,14,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.36%, 44.86MiB / 3.703GiB, 1.18%, 691kB / 701kB, 61.4kB / 0B
[2J[HOK,14,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.36%, 44.86MiB / 3.703GiB, 1.18%, 691kB / 701kB, 61.4kB / 0B
[2J[HOK,14,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.62%, 44.86MiB / 3.703GiB, 1.18%, 691kB / 701kB, 61.4kB / 0B
[2J[HOK,14,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.62%, 44.86MiB / 3.703GiB, 1.18%, 691kB / 701kB, 61.4kB / 0B
[2J[HOK,14,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.62%, 44.86MiB / 3.703GiB, 1.18%, 691kB / 701kB, 61.4kB / 0B
[2J[HOK,14,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 374.55%, 44.89MiB / 3.703GiB, 1.18%, 691kB / 701kB, 61.4kB / 0B
[2J[HOK,14,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 374.55%, 44.89MiB / 3.703GiB, 1.18%, 691kB / 701kB, 61.4kB / 0B
[2J[HOK,14,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.50%, 44.79MiB / 3.703GiB, 1.18%, 691kB / 701kB, 61.4kB / 0B
[2J[HOK,14,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.50%, 44.79MiB / 3.703GiB, 1.18%, 691kB / 701kB, 61.4kB / 0B
[2J[HOK,14,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.69%, 44.72MiB / 3.703GiB, 1.18%, 691kB / 701kB, 61.4kB / 0B
[2J[HOK,14,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.69%, 44.72MiB / 3.703GiB, 1.18%, 691kB / 701kB, 61.4kB / 0B
[2J[HOK,14,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 386.28%, 46.96MiB / 3.703GiB, 1.24%, 691kB / 701kB, 61.4kB / 0B
[2J[HOK,14,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 386.28%, 46.96MiB / 3.703GiB, 1.24%, 691kB / 701kB, 61.4kB / 0B
[2J[HOK,14,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.74%, 44.8MiB / 3.703GiB, 1.18%, 691kB / 702kB, 61.4kB / 0B
[2J[HOK,14,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.74%, 44.8MiB / 3.703GiB, 1.18%, 691kB / 702kB, 61.4kB / 0B
[2J[HOK,14,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.39%, 44.79MiB / 3.703GiB, 1.18%, 692kB / 702kB, 61.4kB / 0B
[2J[HOK,14,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.39%, 44.79MiB / 3.703GiB, 1.18%, 692kB / 702kB, 61.4kB / 0B
[2J[HOK,14,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.86%, 44.79MiB / 3.703GiB, 1.18%, 692kB / 702kB, 61.4kB / 0B
[2J[HOK,14,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.86%, 44.79MiB / 3.703GiB, 1.18%, 692kB / 702kB, 61.4kB / 0B
[2J[HOK,14,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 370.44%, 44.92MiB / 3.703GiB, 1.18%, 692kB / 702kB, 61.4kB / 0B
[2J[HOK,14,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 370.44%, 44.92MiB / 3.703GiB, 1.18%, 692kB / 702kB, 61.4kB / 0B
[2J[HOK,14,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.40%, 44.88MiB / 3.703GiB, 1.18%, 692kB / 702kB, 61.4kB / 0B
[2J[HOK,14,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.40%, 44.88MiB / 3.703GiB, 1.18%, 692kB / 702kB, 61.4kB / 0B
[2J[HOK,14,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.17%, 44.88MiB / 3.703GiB, 1.18%, 692kB / 702kB, 61.4kB / 0B
[2J[HOK,14,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.17%, 44.88MiB / 3.703GiB, 1.18%, 692kB / 702kB, 61.4kB / 0B
[2J[HOK,14,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 367.59%, 44.91MiB / 3.703GiB, 1.18%, 692kB / 702kB, 61.4kB / 0B
[2J[HOK,14,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 367.59%, 44.91MiB / 3.703GiB, 1.18%, 692kB / 702kB, 61.4kB / 0B
[2J[HOK,14,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 376.34%, 44.71MiB / 3.703GiB, 1.18%, 692kB / 702kB, 61.4kB / 0B
[2J[HOK,14,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 376.34%, 44.71MiB / 3.703GiB, 1.18%, 692kB / 702kB, 61.4kB / 0B
[2J[HOK,14,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 409.25%, 44.71MiB / 3.703GiB, 1.18%, 692kB / 702kB, 61.4kB / 0B
[2J[HOK,14,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 409.25%, 44.71MiB / 3.703GiB, 1.18%, 692kB / 702kB, 61.4kB / 0B
